B2 R' F U' F2
B2 F R' U' F'
F B2 R' U' F'
B2 R F R2 U' F'
B2 R' U' F' D R2
B2 R' D F U' F2
B2 R' D' F U' F2
B2 R' D2 F U' F2
B2 R' F L U' F2
B2 R' F L' U' F2
B2 R' F L2 U' F2
B2 R' F U' F2 D
B2 R' F U' F2 D'
B2 R' F U' F2 D2
B2 R' F D' L2 U'
B2 D R' F U' F2
R' F B2 R' U' F2
B2 D F R' U' F'
B2 D' R' F U' F2
B2 D' F R' U' F'
B2 D2 R' F U' F2
B2 D2 F R' U' F'
B2 F L R' U' F'
B2 F L' R' U' F'
B2 F L2 R' U' F'
B2 F R' L U' F'
B2 F R' L' U' F'
B2 F R' L2 U' F'
B2 F R' U' D F'
B2 F R' U' D' F'
B2 F R' U' D2 F'
B2 F R' U' F' D
B2 F R' U' F' D'
B2 F R' U' F' D2
B2 F R' D U' F'
B2 F R' D' U' F'
B2 F R' D2 U' F'
B2 F D R' U' F'
B2 F D' R' U' F'
B2 F D2 R' U' F'
B2 F' R' F2 U' F
F B2 L R' U' F'
F B2 L' R' U' F'
F' B2 R' F2 U' F
F B2 L2 R' U' F'
F B2 R' L U' F'
F B2 R' L' U' F'
F B2 R' L2 U' F'
F B2 R' U' D F'
F B2 R' U' D' F'
F B2 R' U' D2 F'
F B2 R' U' F' D
F B2 R' U' F' D'
F B2 R' U' F' D2
F B2 R' D U' F'
F B2 R' D' U' F'
F B2 R' D2 U' F'
R' B2 F R' U' F2
F B2 D R' U' F'
F B2 D' R' U' F'
F B2 D2 R' U' F'
B2 R' U' F' D R2 D2
B2 R' D U' F' D R2
B2 R' D F L U' F2
B2 R' D F L' U' F2
B2 R' D F L2 U' F2
B2 R' D F U' F2 D
B2 R' D F U' F2 D'
B2 R' D F U' F2 D2
B2 R' D F D' L2 U'
R' U' B2 F R' U' F2
B2 R' D' U' F' D R2
B2 R' D' F L U' F2
B2 R' D' F L' U' F2
B2 R' D' F L2 U' F2
B2 R' D' F U' F2 D
B2 R' D' F U' F2 D'
B2 R' D' F U' F2 D2
B2 R' D' F D' L2 U'
B2 R' D2 U' F' D R2
B2 R' D2 F L U' F2
B2 R' D2 F L' U' F2
B2 R' D2 F L2 U' F2
B2 R' D2 F U' F2 D
B2 R' D2 F U' F2 D'
B2 R' D2 F U' F2 D2
B2 R' D2 F D' L2 U'
B2 R' F L U' F2 D
B2 R' F L U' F2 D'
B2 R' F L U' F2 D2
B2 R' F L D' L2 U'
B2 R' F L' U' F2 D
B2 R' F L' U' F2 D'
B2 R' F L' U' F2 D2
B2 R' F L' D' L2 U'
B2 R' F L2 U' F2 D
B2 R' F L2 U' F2 D'
B2 R' F L2 U' F2 D2
B2 R' F L2 D' L2 U'
B2 R' F U D2 B2 U2
B2 R' F U B U2 F2
B2 R' F U B' U2 F2
B2 R' F U B2 U2 F2
B2 R' F U' L' F2 L
B2 R' F U' L2 F2 L2
B2 R' F U' R F2 R'
B2 R' F U' R2 F2 R2
B2 R' F U' F D F
B2 R' F U' F D' F
B2 R' F U' F D2 F
B2 R' F U' F' D F'
B2 R' F U' F' D' F'
B2 R' F U' F' D2 F'
B2 R' F U2 R U F2
B2 R' F U2 R' U F2
B2 R' F U2 R2 U F2
B2 R' F U2 D R2 U
B2 R' F D U2 R2 U
B' R' F B' R' U' F2
B2 R' F D' L2 U' D
B2 R' F D' L2 U' D'
B2 R' F D' L2 U' D2
B2 R' F D' L2 D U'
B2 R' F D' L2 D' U'
B2 R' F D' L2 D2 U'
B2 R' F D2 U B2 U2
B2 R' F' L F2 U' F2
B2 R' F' L' F2 U' F2
B2 R' F' L2 F2 U' F2
B2 R' F2 U' F D R2
B2 R' F2 D F' U' F2
F' R' F2 B2 R' U' F
B2 R' F2 D' F' U' F2
B2 R' F2 D2 F' U' F2
B' R' B' F R' U' F2
F' R' B2 F2 R' U' F
R' U2 F B2 R' U' F2
R' U2 B2 F R' U' F2
B2 R2 D' R F L' U'
L D R' U L2 F' R
L D R' U F' L2 R
L D R' U F' R L2
F R2 B2 R' U B U2
F2 U F' B2 L' R' U'
F2 U F' B2 R' L' U'
F2 U B2 F' L' R' U'
F2 U B2 F' R' L' U'
B U' F B L R' U'
B U' F B R' L U'
B U' B R' F L U'
L D2 R' F2 B U F
L D2 R' B F2 U F
B U' B F L R' U'
B U' B F R' L U'
F U2 L U D F L2
F U2 L U F D L2
F U2 L U2 B2 U' F
F U2 L D U F L2
F U2 L D2 F2 U F'
L D2 F2 R' B U F'
F U2 D L U F L
F U2 D2 L F2 U F'
F U2 D2 F2 L U F
R' F R B2 R' U' F2
R' F R' B2 R' U' F2
R' F R2 B2 R' U' F2
R F R' B2 R' U' F'
R2 F R2 B2 R' U' F'
U F R2 B2 L R' U'
U F R2 B2 R' L U'
D2 F U2 F L U F
D F U2 L U F L
D' F D B2 R' U' F'
B2 D R F R2 U' F'
U' F B L B R' U'
B2 D R' U' F' D R2
D F D' B2 R' U' F'
B2 D R' D F U' F2
B2 D R' D' F U' F2
B2 D R' D2 F U' F2
B2 D R' F L U' F2
B2 D R' F L' U' F2
B2 D R' F L2 U' F2
B2 D R' F U' F2 D
B2 D R' F U' F2 D'
B2 D R' F U' F2 D2
B2 D R' F D' L2 U'
R' F B2 L R' U' F2
R' F B2 L' R' U' F2
R' F B2 L2 R' U' F2
R' F B2 R' L U' F2
R' F B2 R' L' U' F2
R' F B2 R' L2 U' F2
R' F B2 R' U' F2 D
R' F B2 R' U' F2 D'
R' F B2 R' U' F2 D2
R' F B2 R' D' L2 U'
R' F B2 D' L2 R' U'
R' F B2 D' R' L2 U'
U2 F B2 L R' U' F
U2 F B2 R' L U' F
R2 F B2 R' U B U2
D F B2 R' U' L2 F'
D F B2 R' U' F' L2
U F B2 R' U' D' F2
U F B2 R' U2 R2 U
U F B2 R' D' U' F2
U F B2 R' D2 L2 U'
R F B2 L2 R' U' F
R F B2 R' L2 U' F
R F B2 R' U B' U2
B2 D F L R' U' F'
B2 D F L' R' U' F'
B2 D F L2 R' U' F'
B2 D F R' L U' F'
B2 D F R' L' U' F'
B2 D F R' L2 U' F'
B2 D F R' U' D F'
B2 D F R' U' D' F'
B2 D F R' U' D2 F'
B2 D F R' U' F' D
B2 D F R' U' F' D'
B2 D F R' U' F' D2
B2 D F R' D U' F'
B2 D F R' D' U' F'
B2 D F R' D2 U' F'
B' D F B' R' U' F'
F D U2 L U F L
B2 D F D R' U' F'
B2 D F D' R' U' F'
B2 D F D2 R' U' F'
B2 D F' R' F2 U' F
B' D B' R' F U' F2
B' D B' F R' U' F'
R' F' U F2 B2 R' U'
R' F' U B2 R' F2 U'
R' F' U B2 F2 R' U'
F D B2 R' U' L2 F'
F D B2 R' U' F' L2
B2 D' R F R2 U' F'
B2 D' R' U' F' D R2
B2 D' R' D F U' F2
B2 D' R' D' F U' F2
B2 D' R' D2 F U' F2
B2 D' R' F L U' F2
B2 D' R' F L' U' F2
B2 D' R' F L2 U' F2
B2 D' R' F U' F2 D
B2 D' R' F U' F2 D'
B2 D' R' F U' F2 D2
B2 D' R' F D' L2 U'
R' F' B2 R' F2 U' F2
U F' B2 L' R' F2 U'
U F' B2 L' F2 R' U'
U F' B2 R' L' F2 U'
B2 D' F L R' U' F'
B2 D' F L' R' U' F'
B2 D' F L2 R' U' F'
B2 D' F R' L U' F'
B2 D' F R' L' U' F'
B2 D' F R' L2 U' F'
B2 D' F R' U' D F'
B2 D' F R' U' D' F'
B2 D' F R' U' D2 F'
B2 D' F R' U' F' D
B2 D' F R' U' F' D'
B2 D' F R' U' F' D2
B2 D' F R' D U' F'
B2 D' F R' D' U' F'
B2 D' F R' D2 U' F'
B' D' F B' R' U' F'
B2 D' F D R' U' F'
B2 D' F D' R' U' F'
B2 D' F D2 R' U' F'
B2 D' F' R' F2 U' F
B' D' B' R' F U' F2
B' D' B' F R' U' F'
B2 D2 R F R2 U' F'
B2 D2 R' U' F' D R2
B2 D2 R' D F U' F2
B2 D2 R' D' F U' F2
B2 D2 R' D2 F U' F2
B2 D2 R' F L U' F2
B2 D2 R' F L' U' F2
B2 D2 R' F L2 U' F2
B2 D2 R' F U' F2 D
B2 D2 R' F U' F2 D'
B2 D2 R' F U' F2 D2
B2 D2 R' F D' L2 U'
B2 D2 F L R' U' F'
B2 D2 F L' R' U' F'
B2 D2 F L2 R' U' F'
B2 D2 F R' L U' F'
B2 D2 F R' L' U' F'
B2 D2 F R' L2 U' F'
B2 D2 F R' U' D F'
B2 D2 F R' U' D' F'
B2 D2 F R' U' D2 F'
B2 D2 F R' U' F' D
B2 D2 F R' U' F' D'
B2 D2 F R' U' F' D2
B2 D2 F R' D U' F'
B2 D2 F R' D' U' F'
B2 D2 F R' D2 U' F'
B' D2 F B' R' U' F'
B2 D2 F D R' U' F'
F D2 U2 L F2 U F'
B2 D2 F D' R' U' F'
B2 D2 F D2 R' U' F'
F D2 U2 F2 L U F
B2 D2 F' R' F2 U' F
B' D2 B' R' F U' F2
B' D2 B' F R' U' F'
B2 F L R' U' D F'
B2 F L R' U' D' F'
B2 F L R' U' D2 F'
B2 F L R' U' F' D
B2 F L R' U' F' D'
B2 F L R' U' F' D2
B2 F L R' D U' F'
B2 F L R' D' U' F'
B2 F L R' D2 U' F'
B2 F L D R' U' F'
B2 F L D' R' U' F'
B2 F L D2 R' U' F'
B2 F L' R' U' D F'
B2 F L' R' U' D' F'
B2 F L' R' U' D2 F'
B2 F L' R' U' F' D
B2 F L' R' U' F' D'
B2 F L' R' U' F' D2
B2 F L' R' D U' F'
B2 F L' R' D' U' F'
B2 F L' R' D2 U' F'
B2 F L' D R' U' F'
B2 F L' D' R' U' F'
B2 F L' D2 R' U' F'
B F L B R' U' F'
B2 F L2 R' U' D F'
B2 F L2 R' U' D' F'
B2 F L2 R' U' D2 F'
B2 F L2 R' U' F' D
B2 F L2 R' U' F' D'
B2 F L2 R' U' F' D2
B2 F L2 R' D U' F'
B2 F L2 R' D' U' F'
B2 F L2 R' D2 U' F'
F B L B R' U' F'
R B U' F B R' U'
B2 F L2 D R' U' F'
B2 F L2 D' R' U' F'
R B U' B R' F U'
R B U' B F R' U'
B2 F L2 D2 R' U' F'
B F L' B R' U' F'
F B L' B R' U' F'
B F L2 B R' U' F'
U' B F L B R' U'
B2 F R' L U' D F'
B2 F R' L U' D' F'
B2 F R' L U' D2 F'
B2 F R' L U' F' D
B2 F R' L U' F' D'
B2 F R' L U' F' D2
B2 F R' L D U' F'
B2 F R' L D' U' F'
B2 F R' L D2 U' F'
B2 F R' L' U' D F'
B2 F R' L' U' D' F'
B2 F R' L' U' D2 F'
B2 F R' L' U' F' D
B2 F R' L' U' F' D'
B2 F R' L' U' F' D2
B2 F R' L' D U' F'
B2 F R' L' D' U' F'
B2 F R' L' D2 U' F'
B2 F R' L2 U' D F'
B2 F R' L2 U' D' F'
B2 F R' L2 U' D2 F'
B2 F R' L2 U' F' D
B2 F R' L2 U' F' D'
B2 F R' L2 U' F' D2
B2 F R' L2 D U' F'
B2 F R' L2 D' U' F'
B2 F R' L2 D2 U' F'
B2 F R' U B U2 F'
B2 F R' U B' U2 F'
B2 F R' U B2 U2 F'
B2 F R' U' L' F' L
B2 F R' U' L2 F' L2
B2 F R' U' D F' D
B2 F R' U' D F' D'
B2 F R' U' D F' D2
B2 F R' U' D' F' D
B2 F R' U' D' F' D'
B2 F R' U' D' F' D2
F B L2 B R' U' F'
B2 F R' U' D2 F' D
B2 F R' U' D2 F' D'
B2 F R' U' D2 F' D2
B2 F R' U' F2 D F
B2 F R' U' F2 D' F
B2 F R' U' F2 D2 F
B2 F R' D L U' F'
B2 F R' D L' U' F'
B2 F R' D L2 U' F'
B2 F R' D U' F' D
B2 F R' D U' F' D'
B2 F R' D U' F' D2
B2 F R' D' L U' F'
B2 F R' D' L' U' F'
B2 F R' D' L2 U' F'
B2 F R' D' U' F' D
B2 F R' D' U' F' D'
B2 F R' D' U' F' D2
B2 F R' D2 L U' F'
B2 F R' D2 L' U' F'
B2 F R' D2 L2 U' F'
B2 F R' D2 U' F' D
B2 F R' D2 U' F' D'
B2 F R' D2 U' F' D2
B2 F D L R' U' F'
B2 F D L' R' U' F'
B2 F D L2 R' U' F'
B2 F D R' L U' F'
B2 F D R' L' U' F'
B2 F D R' L2 U' F'
B' F D B' R' U' F'
B2 F D R' U' D F'
B2 F D R' U' D' F'
B2 F D R' U' D2 F'
B2 F D R' U' F' D
B2 F D R' U' F' D'
B2 F D R' U' F' D2
B2 F D R' D U' F'
B2 F D R' D' U' F'
B2 F D R' D2 U' F'
B2 F D' L R' U' F'
B2 F D' L' R' U' F'
B2 F D' L2 R' U' F'
B2 F D' R' L U' F'
B2 F D' R' L' U' F'
B2 F D' R' L2 U' F'
B' F D' B' R' U' F'
B2 F D' R' U' D F'
B2 F D' R' U' D' F'
B2 F D' R' U' D2 F'
B2 F D' R' U' F' D
B2 F D' R' U' F' D'
B2 F D' R' U' F' D2
B2 F D' R' D U' F'
B2 F D' R' D' U' F'
B2 F D' R' D2 U' F'
B2 F D2 L R' U' F'
B2 F D2 L' R' U' F'
B2 F D2 L2 R' U' F'
B2 F D2 R' L U' F'
B2 F D2 R' L' U' F'
B2 F D2 R' L2 U' F'
B' F D2 B' R' U' F'
B2 F D2 R' U' D F'
B2 F D2 R' U' D' F'
B2 F D2 R' U' D2 F'
B2 F D2 R' U' F' D
B2 F D2 R' U' F' D'
B2 F D2 R' U' F' D2
B2 F D2 R' D U' F'
B2 F D2 R' D' U' F'
B2 F D2 R' D2 U' F'
B2 F' L R' F2 U' F
B2 F' L F2 R' U' F'
B2 F' L' R' F2 U' F
B2 F' L' F2 R' U' F'
B2 F' L2 R' F2 U' F
B2 F' L2 F2 R' U' F'
B2 F' R F2 R2 U' F'
B2 F' R' L F2 U' F
B2 F' R' L' F2 U' F
B2 F' R' L2 F2 U' F
B2 F' R' U' D F' R2
B2 F' R' D U' F' R2
B2 F' R' F2 U' D F
B2 F' R' F2 U' D' F
B2 F' R' F2 U' D2 F
B2 F' R' F2 U' F D
B2 F' R' F2 U' F D'
B2 F' R' F2 U' F D2
B2 F' R' F2 D U' F
B2 F' R' F2 D' U' F
B2 F' R' F2 D2 U' F
B2 F' D R' U' F' R'
F B' D B' R' U' F'
F' B2 L R' F2 U' F
F B' D' B' R' U' F'
F' B2 L F2 R' U' F'
B2 F2 L F' R' U' F'
F2 B2 L F' R' U' F'
F' B2 L' R' F2 U' F
U' B2 R' D2 F L' U'
R' B2 R' D' F L' U'
F B' D2 B' R' U' F'
F' B2 L' F2 R' U' F'
B2 F2 L' F' R' U' F'
F B2 L R' U' D F'
F B2 L R' U' D' F'
F B2 L R' U' D2 F'
F B2 L R' U' F' D
F B2 L R' U' F' D'
F B2 L R' U' F' D2
F B2 L R' D U' F'
F B2 L R' D' U' F'
F B2 L R' D2 U' F'
F2 B2 L' F' R' U' F'
F' B2 L2 R' F2 U' F
F B2 L D R' U' F'
R2 B2 R F R2 U' F2
F B2 L D' R' U' F'
F B2 L D2 R' U' F'
U2 B2 R' F L U' F
F' B2 L2 F2 R' U' F'
B2 F2 L2 F' R' U' F'
F B2 L' R' U' D F'
F B2 L' R' U' D' F'
F B2 L' R' U' D2 F'
F B2 L' R' U' F' D
F B2 L' R' U' F' D'
F B2 L' R' U' F' D2
F B2 L' R' D U' F'
F B2 L' R' D' U' F'
F B2 L' R' D2 U' F'
F2 B2 L2 F' R' U' F'
F B2 L' D R' U' F'
R2 B2 R' F U B U2
F B2 L' D' R' U' F'
F B2 L' D2 R' U' F'
D B2 R' F U' L2 F2
D B2 R' F U' F2 L2
F' B2 R F2 R2 U' F'
F B2 L2 R' U' D F'
F B2 L2 R' U' D' F'
F B2 L2 R' U' D2 F'
F B2 L2 R' U' F' D
F B2 L2 R' U' F' D'
F B2 L2 R' U' F' D2
F B2 L2 R' D U' F'
F B2 L2 R' D' U' F'
F B2 L2 R' D2 U' F'
F' B2 R' L F2 U' F
F' B2 R' L' F2 U' F
F' B2 R' L2 F2 U' F
U B2 R' F U2 R U
U B2 R' F' L' F2 U'
F B2 L2 D R' U' F'
F' B2 R' U' D F' R2
F B2 L2 D' R' U' F'
F B2 L2 D2 R' U' F'
F' B2 R' D U' F' R2
B2 F2 R' U' D' F' R
F2 B2 R' U' D' F' R
R B2 R' F L2 U' F
R B2 R' F U B' U2
B2 F2 R' D' U' F' R
F' B2 R' F2 U' D F
F' B2 R' F2 U' D' F
F' B2 R' F2 U' D2 F
F' B2 R' F2 U' F D
F' B2 R' F2 U' F D'
F' B2 R' F2 U' F D2
F' B2 R' F2 D U' F
F' B2 R' F2 D' U' F
F' B2 R' F2 D2 U' F
F2 B2 R' D' U' F' R
F B2 R' L U' D F'
F B2 R' L U' D' F'
F B2 R' L U' D2 F'
F B2 R' L U' F' D
F B2 R' L U' F' D'
F B2 R' L U' F' D2
F B2 R' L D U' F'
F B2 R' L D' U' F'
F B2 R' L D2 U' F'
F B2 R' L' U' D F'
F B2 R' L' U' D' F'
F B2 R' L' U' D2 F'
F B2 R' L' U' F' D
F B2 R' L' U' F' D'
F B2 R' L' U' F' D2
F B2 R' L' D U' F'
F B2 R' L' D' U' F'
F B2 R' L' D2 U' F'
F B2 R' L2 U' D F'
F B2 R' L2 U' D' F'
F B2 R' L2 U' D2 F'
F B2 R' L2 U' F' D
F B2 R' L2 U' F' D'
F B2 R' L2 U' F' D2
F B2 R' L2 D U' F'
F B2 R' L2 D' U' F'
F B2 R' L2 D2 U' F'
F B2 R' U B U2 F'
F B2 R' U B' U2 F'
F B2 R' U B2 U2 F'
F B2 R' U' L' F' L
F B2 R' U' L2 F' L2
F B2 R' U' D F' D
F B2 R' U' D F' D'
F B2 R' U' D F' D2
F B2 R' U' D' F' D
F B2 R' U' D' F' D'
F B2 R' U' D' F' D2
F B2 R' U' D2 F' D
F B2 R' U' D2 F' D'
F B2 R' U' D2 F' D2
F B2 R' U' F2 D F
F B2 R' U' F2 D' F
F B2 R' U' F2 D2 F
F B2 R' D L U' F'
F B2 R' D L' U' F'
F B2 R' D L2 U' F'
F B2 R' D U' F' D
F B2 R' D U' F' D'
F B2 R' D U' F' D2
F B2 R' D' L U' F'
F B2 R' D' L' U' F'
F B2 R' D' L2 U' F'
F B2 R' D' U' F' D
F B2 R' D' U' F' D'
F B2 R' D' U' F' D2
F B2 R' D2 L U' F'
F B2 R' D2 L' U' F'
F B2 R' D2 L2 U' F'
F B2 R' D2 U' F' D
F B2 R' D2 U' F' D'
F B2 R' D2 U' F' D2
R' B2 D F R' U' F2
R' B2 D' F R' U' F2
U' B2 D2 R' F L' U'
U' B2 D2 F L' R' U'
U' B2 D2 F R' L' U'
R' B2 D2 F R' U' F2
R2 B2 D' R' F L' U'
R' B2 F L R' U' F2
R' B2 F L' R' U' F2
R' B2 F L2 R' U' F2
R2 B2 D' F L' R' U'
R2 B2 D' F R' L' U'
F' B2 D R' U' F' R'
R' B2 F R' L U' F2
R' B2 F R' L' U' F2
R' B2 F R' L2 U' F2
R' B2 F R' U' F2 D
R' B2 F R' U' F2 D'
R' B2 F R' U' F2 D2
R' B2 F R' D' L2 U'
R' B2 F D' L2 R' U'
R' B2 F D' R' L2 U'
B2 F2 D F' R' U' F'
F2 B2 D F' R' U' F'
U2 B2 F L R' U' F
R' B2 F' R' F2 U' F2
U2 B2 F R' L U' F
F B2 D L R' U' F'
B2 F2 D' F' R' U' F'
F B2 D L' R' U' F'
R2 B2 F R' U B U2
F B2 D L2 R' U' F'
F2 B2 D' F' R' U' F'
F B2 D R' L U' F'
D B2 F R' U' L2 F'
D B2 F R' U' F' L2
F B2 D R' L' U' F'
F B2 D R' L2 U' F'
F B2 D R' U' D F'
F B2 D R' U' D' F'
F B2 D R' U' D2 F'
F B2 D R' U' F' D
F B2 D R' U' F' D'
F B2 D R' U' F' D2
F B2 D R' D U' F'
F B2 D R' D' U' F'
F B2 D R' D2 U' F'
B2 F2 D2 F' R' U' F'
F B2 D' L R' U' F'
U B2 F R' U' D' F2
U B2 F R' U2 R2 U
U B2 F R' D' U' F2
U B2 F R' D2 L2 U'
F B2 D' L' R' U' F'
F B2 D' L2 R' U' F'
F2 B2 D2 F' R' U' F'
F B2 D' R' L U' F'
F B2 D' R' L' U' F'
F B2 D' R' L2 U' F'
F B2 D' R' U' D F'
F B2 D' R' U' D' F'
F B2 D' R' U' D2 F'
F B2 D' R' U' F' D
F B2 D' R' U' F' D'
F B2 D' R' U' F' D2
F B2 D' R' D U' F'
F B2 D' R' D' U' F'
F B2 D' R' D2 U' F'
R B2 F L2 R' U' F
R B2 F R' L2 U' F
R B2 F R' U B' U2
U B2 F' L' R' F2 U'
U B2 F' L' F2 R' U'
U B2 F' R' L' F2 U'
F B2 D2 L R' U' F'
F B2 D2 L' R' U' F'
F B2 D2 L2 R' U' F'
F B2 D2 R' L U' F'
F B2 D2 R' L' U' F'
F B2 D2 R' L2 U' F'
F B2 D2 R' U' D F'
F B2 D2 R' U' D' F'
F B2 D2 R' U' D2 F'
F B2 D2 R' U' F' D
F B2 D2 R' U' F' D'
F B2 D2 R' U' F' D2
F B2 D2 R' D U' F'
F B2 D2 R' D' U' F'
F B2 D2 R' D2 U' F'
