D' L R B' U B'
L2 R U F' R F
L2 R U2 F' U' R
L R D' L B' U
R L D' L B' U
R L D' L B' U
L2 R D2 B U R'
D' L B' R U B'
R L2 U F' R F
R L2 U2 F' U' R
L2 R2 D R' B U
R2 L2 D R' B U
R L2 D2 B U R'
D' R L B' U B'
L2 D R U2 F' U'
L2 D R' B R2 U
L D' L R B' U
L D' L B' R U
R D' L B' U B'
L D' R L B' U
L2 D2 R B U R'
L2 D2 B R U R2
L' R2 D R' B L' U
L R2 D L R' B U
L2 R2 D R' D B U
L2 R2 D R' D' B U
L2 R2 D R' D2 B U
R2 L2 D R' D B U
R2 L2 D R' D' B U
L2 R2 D R' B U D
L2 R2 D R' B U D'
L2 R2 D R' B U D2
L2 R2 D R' B D U
L2 R2 D R' B D' U
L2 R2 D R' B D2 U
R2 L2 D R' D2 B U
R2 L2 D R' B U D
R2 L2 D R' B U D'
R2 L2 D R' B U D2
R2 L2 D R' B D U
R2 L2 D R' B D' U
R2 L2 D R' B D2 U
L R2 D R' L B U
R L2 D R' B R U
L R2 D' L R' B' U
R L2 D' L B' L' U
L R2 D' R' L B' U
D' L2 R U B' R' B'
B' L2 R U F' R F
B' L2 R U2 F' U' R
B2 L2 R U F' R F
B2 L2 R U2 F' U' R
B L2 R U F' R F
B' L2 R D2 B U R'
L2 R2 D2 R' B U R'
B L2 R U2 F' U' R
B2 L2 R D2 B U R'
R2 L2 D2 R' B U R'
D' L2 R B' U B' R'
B L2 R D2 B U R'
R L2 D2 U B R' B'
L2 R2 D2 B U R' F'
U L2 R F' U L2 R
U L2 R F' U R L2
R2 L2 D2 B U R' F'
R L2 D2 B U R' D
R L2 D2 B U R' D'
R L2 D2 B U R' D2
R L2 D2 B U D R'
R L2 D2 B U D' R'
R L2 D2 B U D2 R'
R L2 D2 B D U R'
R L2 D2 B D' U R'
R L2 D2 B D2 U R'
R L2 D2 B' U' L U2
B' L2 R2 D R' B U
B2 L2 R2 D R' B U
R' L2 F' R2 F U R'
B L2 R2 D R' B U
L2 R2 F' R' F U R2
R2 L2 F' R' F U R2
L2 R2 B U R' F' R
R2 L2 B U R' F' R
R L2 B U F' R F
R L2 B U2 F' U' R
R L2 B D2 B U R'
B' L2 D R U2 F' U'
B' L2 D R' B R2 U
B2 L2 D R U2 F' U'
R L2 B' U F' R F
B2 L2 D R' B R2 U
B L2 D R U2 F' U'
R L2 B' U2 F' U' R
B L2 D R' B R2 U
R L2 B' D2 B U R'
R L2 B2 U F' R F
R L2 B2 U2 F' U' R
R L2 B2 D2 B U R'
B' L2 D2 R B U R'
B2 L2 D2 R B U R'
B L2 D2 R B U R'
B' L2 D2 B R U R2
B2 L2 D2 B R U R2
B L2 D2 B R U R2
F L2 F' R U' L U2
F L2 F' R B2 U R'
F L2 F' B2 R U R2
L2 U R' F D' F2 R
L2 U R' F' D' R F2
D' L2 B' R U B' R'
L2 U R2 F' R D' F2
D' R L D B' L2 U
B' R L D' L B' U
F L2 B2 F' R U R2
B2 R L D' L B' U
D' R L B' U D B'
D' R L B' U D' B'
D' R L B' U D2 B'
D' R L B' U B' D
D' R L B' U B' D'
D' R L B' U B' D2
D' R L B' D U B'
B R L D' L B' U
D' R L B' D' U B'
D' R L B' D2 U B'
R U D' B D' B R'
D' R L' U2 F U' B2
D' R L' D L2 B' U
R U D2 B D R' B2
R' U F D' F2 R B2
R' U F D' F2 B2 R
R U D2 B' D B2 R'
R' U F D' B2 F2 R
D' R L2 U B' R' B'
B' R L2 U F' R F
B' R L2 U2 F' U' R
B2 R L2 U F' R F
L2 U F D F2 R F'
B2 R L2 U2 F' U' R
B' R L2 D2 B U R'
B R L2 U F' R F
B2 R L2 D2 B U R'
B R L2 U2 F' U' R
D' R L2 B' U B' R'
B R L2 D2 B U R'
R' U F' D' R F2 B2
R' U F' D' R B2 F2
R' U F' D' B2 R F2
R2 U F' R D' F2 B2
R2 U F' R D' B2 F2
U R L2 F' U L2 R
U R L2 F' U R L2
R U F' R D' F B2
R U F' R D' B2 F
R U F' R F D' B2
D2 R U B R' D B2
D' R U B D' B R'
R U F' D' R F B2
R U F' D' R B2 F
R U F' D' B2 R F
D R U' F2 U' F U'
D2 R U2 D' R F' U'
D R U2 D F' R2 U'
D R U2 D2 F' U' B2
D R U2 F' R2 U' B
D R U2 F' U F' U2
D R D U2 F' R2 U'
B' R D' L B' U B'
B2 R D' L B' U B'
D2 R D' U2 R F' U'
B R D' L B' U B'
D R D' L2 U2 F' U'
D R D2 U2 F' U' B2
F' R F L2 R U R'
F' R F R L2 U R'
U R F' L2 U L2 R
U R F' L2 U R L2
D' R B L B' U B2
D2 R B U R' D B2
D' R B U D' B R'
D2 R B U2 R U' R2
D' R B D' U B R'
D' R B2 L B' U B
D' R' L B' R2 U B'
R U' F L' U L' U
R U' F D L' F2 U2
R U' F D F2 U2 R
R U' F D' L' U2 B2
R U' F' U L2 U R
R U' F' U2 R D' B2
R U' F' U2 D' R B2
R U' F' U2 D' B2 R
R U' F' D F2 L' U2
R U' F' D' U2 R B2
R U' F' D' U2 B2 R
D R' D' L2 B U F2
D R' D' B L2 U F2
F' R' F L2 R U R
F' R' F R L2 U R
U R' F D' F2 R B2
U R' F D' F2 B2 R
U R' F D' B2 F2 R
U R' F' D' R F2 B2
U R' F' D' R B2 F2
U R' F' D' B2 R F2
D2 R' B R2 U R B
D R' B R2 U D2 B2
D R' B R2 U' F2 U2
D R' B R2 D' L2 U
D R' B R2 D2 U B2
D R' B D' L2 U F2
L2 U2 D' F2 L' F U'
B' R2 L2 D R' B U
B2 R2 L2 D R' B U
B R2 L2 D R' B U
L2 U2 F' U' R' F' R2
L2 U2 F2 L' F U' R
R U2 F' U' R D' B2
R U2 F' U' D' R B2
R U2 F' U' D' B2 R
R U2 F' U2 L2 U R
R U2 F' D' U' R B2
R U2 F' D' U' B2 R
R U2 F' D2 R2 U' R'
L' D L' R U2 F' U'
L D L R U2 F' U'
L' D L' R' B R2 U
L D L R' B R2 U
F' R2 F L2 R U R2
F' R2 F R L2 U R2
L' D R L' U2 F' U'
L2 D R U2 D F' U'
L2 D R U2 D' F' U'
L2 D R U2 D2 F' U'
L2 D R U2 F' U' D
L2 D R U2 F' U' D'
L2 D R U2 F' U' D2
L2 D R U2 F' D U'
L2 D R U2 F' D' U'
L2 D R U2 F' D2 U'
L2 D R D U2 F' U'
U R2 F' R D' F2 B2
U R2 F' R D' B2 F2
L2 D R D' U2 F' U'
L2 D R D2 U2 F' U'
L' D R' L' B R2 U
L D R L U2 F' U'
L2 D R B U2 F' U'
L2 D R B' U2 F' U'
L2 D R B2 U2 F' U'
L' D R' B L' R2 U
L' D R' B R2 L' U
L2 D R' D' B U F2
R2 D R' D' L2 B U
R2 D R' D' B L2 U
R2 D R' D2 B U B
L D R' L B R2 U
L2 D R' B R2 U D
L2 D R' B R2 U D'
L2 D R' B R2 U D2
L2 D R' B R2 D U
L2 D R' B R2 D' U
L2 D R' B R2 D2 U
L2 D R' B U D' F2
L2 D R' B D' U F2
L2 D R' B' R2 B2 U
L2 D R' B2 R2 B' U
R2 D R' B U D2 B2
R2 D R' B U' F2 U2
R2 D R' B D' L2 U
R2 D R' B D2 U B2
L2 D B R U2 F' U'
L2 D B R' B R2 U
L2 D B' R U2 F' U'
L2 D B' R' B R2 U
L2 D B2 R U2 F' U'
L2 D B2 R' B R2 U
L' D' L R B' L2 U
L2 D' L R B' L' U
R' D' L B' U F2 B'
R' D' L B' U B' F2
R2 D' L R' B' U B'
L' D' L B' L2 R U
L' D' L B' R L2 U
L' D' L' R U2 F U'
L D' L R D B' U
L D' L R D' B' U
L D' L R D2 B' U
L D' L R B' U D
L D' L R B' U D'
L D' L R B' U D2
L D' L R B' D U
L D' L R B' D' U
L D' L R B' D2 U
L2 D' L B' L' R U
L2 D' L B' R L' U
L D' L R' B' R2 U
L D' L D R B' U
L D' L D B' R U
L D' L D' R B' U
L D' L D' B' R U
L D' L D2 R B' U
R D' L D B' L2 U
L D' L D2 B' R U
L D' L B R B2 U
L D' L B' R U D
L D' L B' R U D'
L D' L B' R U D2
L D' L B' R D U
L D' L B' R D' U
L D' L B' R D2 U
L D' L B' D R U
L D' L B' D' R U
L D' L B' D2 R U
R D' L B' U D B'
R D' L B' U D' B'
R D' L B' U D2 B'
R D' L B' U B' D
R D' L B' U B' D'
R D' L B' U B' D2
R D' L B' D U B'
R D' L B' D' U B'
R D' L B' D2 U B'
R D' L' U2 F U' B2
R D' L' D L2 B' U
L' D' R L B' L2 U
L' D' R L' U2 F U'
L2 D' R L B' L' U
R D' L2 U B' R' B'
L2 D' R D' B U R'
L D' R L D B' U
L D' R L D' B' U
L D' R L D2 B' U
L D' R L B' U D
L D' R L B' U D'
L D' R L B' U D2
R D' L2 B' U B' R'
L D' R L B' D U
L D' R L B' D' U
L D' R L B' D2 U
R2 D' R' L B' U B'
L D' R' L B' R2 U
L2 D' R2 D2 R' B U
R D' U B D' B R'
L2 D' U2 F2 L' F U'
R D' B L B' U B2
R D' B U D' B R'
U2 D' F2 L' F U' B2
R D' B D' U B R'
R D' B2 L B' U B
L' D2 L' R B U R'
L D2 L R B U R'
L' D2 L' B R U R2
L D2 L B R U R2
L' D2 R L' B U R'
L2 D2 R U B R' B'
L' D2 R B L' U R'
F2 U' F2 L2 R B U
F2 U' F2 R L2 B U
F2 U' F2 R B L2 U
L2 D2 R B U R' D
L2 D2 R B U R' D'
L2 D2 R B U R' D2
L2 D2 R B U D R'
L2 D2 R B U D' R'
L2 D2 R B U D2 R'
L2 D2 R B D U R'
L2 D2 R B D' U R'
L2 D2 R B D2 U R'
L2 D2 R B' U' L U2
L D2 R L B U R'
L D2 R D L B' U
L2 D2 R' B R2 U R
L2 D2 R2 D' R' B U
L2 D2 R2 B U R' F'
R D2 U B D R' B2
R D2 U B' D B2 R'
D' U2 F2 L' F U' B2
L' D2 B L' R U R2
L' D2 B R L' U R2
L2 D2 B R U R2 D
L2 D2 B R U R2 D'
L2 D2 B R U R2 D2
L2 D2 B R D B2 U
L2 D2 B R B U R2
L2 D2 B R B' U R2
L2 D2 B R B2 U R2
L2 D2 B U R' D' F2
L2 D2 B D R U R2
L2 D2 B D' R U R2
L2 D2 B D2 R U R2
L2 D2 B' R U' L U2
L2 D2 B' R B2 U R'
R D2 B U D R' B2
R D2 B U2 R2 U' R
R D2 B D U R' B2
R D2 B D2 L2 U R'
L2 D2 B2 R B' U R'
R D2 B' U D B2 R'
R D2 B' D U B2 R'
R F L2 F' U' L U2
R F L2 F' B2 U R'
R F L2 B2 F' U R'
U' F D F2 U2 R F'
U' F D' L' U2 F B2
U' F D' L' U2 B2 F
L2 F' R F R U R'
R F' L2 U2 B' U' R
L2 F' R' F R U R
R' F' R2 F L2 U R'
R2 F' R' F L2 U R2
L2 F' R2 F R U R2
B' D' L R B' U B'
B2 D' L R B' U B'
B' D' L B' R U B'
B2 D' L B' R U B'
B D' L R B' U B'
B D' L B' R U B'
B' D' R L B' U B'
B2 D' R L B' U B'
B D' R L B' U B'
U2 F' D2 R2 U' R' F'
U2 F2 L' F U' R B
D' B L B' R U B2
R B L D' L B' U
D2 B R U2 R U' R
R2 B L2 U R' F' R
L2 B R U F' R F
L2 B R U2 F' U' R
L2 B R D2 B U R'
R B L2 U F' R F
R B L2 U2 F' U' R
R B L2 D2 B U R'
L2 B R2 D R' B U
D2 B D R U R2 B2
D2 B D R U B2 R2
L2 B D R U2 F' U'
L2 B D R' B R2 U
D2 B D2 L2 R U R2
D2 B D2 R L2 U R2
L2 B D2 R B U R'
L2 B D2 B R U R2
R B D' L B' U B'
R B' L D' L B' U
L2 B' R U F' R F
L2 B' R U2 F' U' R
L2 B' R D2 B U R'
R B' L2 U F' R F
R B' L2 U2 F' U' R
R B' L2 D2 B U R'
L2 B' R2 D R' B U
D2 B' D R U B2 R'
L2 B' D R U2 F' U'
L2 B' D R' B R2 U
L2 B' D2 R B U R'
L2 B' D2 B R U R2
R B' D' L B' U B'
D' B2 L R B' U B
D' B2 R L B' U B
R B2 L D' L B' U
L2 B2 R U F' R F
L2 B2 R U2 F' U' R
L2 B2 R D2 B U R'
R B2 L2 U F' R F
R B2 L2 U2 F' U' R
R B2 L2 D2 B U R'
L2 B2 R2 D R' B U
L2 B2 D R U2 F' U'
L2 B2 D R' B R2 U
L2 B2 D2 R B U R'
L2 B2 D2 B R U R2
R B2 D' L B' U B'
