F2 L' R B U' B'
F2 L' B' U' B L
F2 R L' B U' B'
R U F2 B U' F2
R U B F2 U' F2
R' U' F' R2 B U
R' F' R2 B U B'
R' F' R2 B U B'
F2 B' L' U' B L
B' F2 L' U' B L
D2 R' U' F' R2 B2 U
D2 R' U' F' B2 R2 U
D2 R' U' B2 F' R2 U
R' U' B F' R2 B U
D R' U' F' R2 U R
R' U' B' F' R2 B U
R' U' B2 F' R2 B U
D2 R' F D' L2 R2 F2
D2 R' F D' L2 F2 R2
D2 R' F D' R2 L2 F2
D2 R' F D' R2 F2 L2
D2 R' F D' F2 L2 R2
D2 R' F D' F2 R2 L2
D R' F D' L2 R' F2
D R' F D' L2 F2 R'
D R' F D' R' L2 F2
D R' F D' R' F2 L2
D2 R' F' R2 B2 U B2
D R' F D' F2 L2 R'
D R' F D' F2 R' L2
U' R' F' R2 B U L
B2 R' F' R2 B U B
D2 R' F' B2 R2 U B2
B R' F' R2 B U B2
D2 R' B2 F' R2 U B2
D R2 U' R F' R2 U
D R2 U' R' U2 B U'
R U2 F2 D B R2 U'
R U2 F2 D2 B U' B
R U2 F2 B U F2 U2
R U2 F2 B U' D2 B2
R U2 F2 B D R2 U'
R U2 F2 B D2 U' B2
R U2 B F2 U F2 U2
R U2 B F2 U' D2 B2
R U2 B F2 D R2 U'
R U2 B F2 D2 U' B2
R D R2 U' F' R2 U
R D R2 F D' L2 F2
R D R2 F D' F2 L2
F' U L F' U' L' F2
F' U L2 F' U' L' F
U' D R B U L R
U' D R B U R L
R D B U' B' R2 F'
U' D B R U L R
U' D B R U R L
F' U F' L U' F L2
F U F L' U R U2
D U' R B U L R
D U' R B U R L
D U' B R U L R
D U' B R U R L
D2 U' B2 D' R F' U
U' D2 B2 D' R F' U
R D2 B2 L2 F U B2
R D2 B2 U2 B' U' B'
R D2 B2 D L2 F U
B' U2 F2 L' B' U' B2
B2 U2 F2 L' B' U' B'
D F R2 D' L' F L'
D F R2 D' F L' F
R' F U' F2 R2 B U
R F U F B U' F'
R F U B F U' F'
F2 D L' R B U' B'
F2 D L' B' U' B L
F2 D R L' B U' B'
R' F' L R2 B U B'
R' F' L' R2 B U B'
R' F' L2 R2 B U B'
U F' L F' L' U' L'
U F' L' F' L' U' L
U F' L2 F' L' U' L2
R' F' R2 L B U B'
R' F' R2 L' B U B'
R' F' R2 L2 B U B'
R' F' R2 D B U B'
R' F' R2 D' B U B'
R' F' R2 D2 B U B'
U' F' R2 B U L F
R' F' R2 B U D B'
R' F' R2 B U D' B'
R' F' R2 B U D2 B'
R' F' R2 B U B' D
R' F' R2 B U B' D'
R' F' R2 B U B' D2
R' F' R2 B D U B'
R' F' R2 B D' U B'
R' F' R2 B D2 U B'
F2 D B' L' U' B L
R F' U F' B U' F
R F' U B F' U' F
F2 D' L' R B U' B'
F2 D' L' B' U' B L
F2 D' R L' B U' B'
R' F' B R2 B U B2
R' F' B2 R2 B U B
L' F2 L' R B U' B'
L2 F2 L' R B U' B'
L' F2 L' B' U' B L
U2 F2 L' D R2 B' U'
U2 F2 L' D B' R2 U'
U2 F2 L' D2 B' U' B'
U2 F2 L' B' U F2 U2
U2 F2 L' B' U' D2 B2
U2 F2 L' B' D R2 U'
U2 F2 L' B' D2 U' B2
L2 F2 L' B' U' B L
L F2 L' R B U' B'
U F2 L' U' F L' F'
L' F2 R L' B U' B'
U F2 L' U2 F U L'
U F2 L' D2 B' U' L
L2 F2 R L' B U' B'
L F2 L' B' U' B L
U F2 L2 D' L B' U'
L F2 R L' B U' B'
F2 D' B' L' U' B L
R' F2 U' R2 F U R2
R' F2 U' F R2 U R2
R' F2 U2 F R2 U B
F2 D2 L' R B U' B'
U2 F2 D L' R2 B' U'
U2 F2 D L' B' R2 U'
F2 D2 L' B' U' B L
U2 F2 D R2 L' B' U'
R' F2 D2 L2 B' U' B
F2 D2 R L' B U' B'
U2 F2 D2 L' B' U' B'
U F2 D' L B' L2 U'
U F2 D' L' U2 F U
L' F2 B' L' U' B L
U F2 D2 L' B' U' L
L2 F2 B' L' U' B L
U F2 D2 B' L' U' L2
L F2 B' L' U' B L
U' B R U L D R2
U' B R U D L R2
U' B R U D R2 L
U' B R U2 F2 U' L
U' B R D U L R2
U' B R D U R2 L
F2 D2 B' L' U' B L
U' B U2 F2 L' U' L2
U' B D R U L R
U' B D R U R L
F2 B L' U' B L B'
R B U' D B' R2 F'
R B U' B' D R2 F'
F2 B R B L' U' B2
R B D U' B' R2 F'
R' B F' R2 B U B2
U' B' R D2 B2 U L2
F2 B' L' U' L B L
F2 B' L' U' L' B L
F2 B' L' U' L2 B L
F2 B' L' U' D B L
F2 B' L' U' D' B L
F2 B' L' U' D2 B L
F2 B' L' U' B L D
F2 B' L' U' B L D'
F2 B' L' U' B L D2
F2 B' L' U' B D L
F2 B' L' U' B D' L
F2 B' L' U' B D2 L
F2 B' L' D U' B L
F2 B' L' D' U' B L
F2 B' L' D2 U' B L
R B' U D L2 B R2
R B' U D B L2 R2
R B' U D B R2 L2
R B' U2 F2 B2 U' B'
U' B' D2 B2 R U L
R B' U2 B2 F2 U' B'
R B' D U L2 B R2
R B' D U B L2 R2
R B' D U B R2 L2
F2 B' U' B L D F2
L' B' F2 L' U' B L
R B' D2 F2 B2 U B'
L2 B' F2 L' U' B L
F2 B' D L' U' B L
R B' D2 B2 F2 U B'
F2 B' D' L' U' B L
L B' F2 L' U' B L
F2 B' D2 L' U' B L
D2 B2 R U2 B U' B
B' F2 L' U' L B L
B' F2 L' U' L' B L
B' F2 L' U' L2 B L
B' F2 L' U' D B L
B' F2 L' U' D' B L
B' F2 L' U' D2 B L
B' F2 L' U' B L D
B' F2 L' U' B L D'
B' F2 L' U' B L D2
B' F2 L' U' B D L
B' F2 L' U' B D' L
B' F2 L' U' B D2 L
B' F2 L' D U' B L
B' F2 L' D' U' B L
B' F2 L' D2 U' B L
B2 F2 L' R B U' B
F2 B2 L' R B U' B
B2 F2 L' U' B L B
F2 B2 L' U' B L B
D2 B2 R' F' R2 U B2
B2 F2 L' B U' B L
F2 B2 L' B U' B L
B F2 L' U' B L B'
B2 F2 R L' B U' B
F2 B2 R L' B U' B
B2 F2 R B L' U' B
F2 B2 R B L' U' B
B F2 R B L' U' B2
B' F2 U' B L D F2
B' F2 D L' U' B L
R B2 U2 F2 B' U' B'
R B2 U2 B' F2 U' B'
R B2 D L2 F U R2
B' F2 D' L' U' B L
R' B2 F' R2 B U B
B' F2 D2 L' U' B L
