L' U' R U2 R'
D' L' U' R U2 R'
B' L' U' R U2 R'
D2 L' U' R U2 R'
B2 L' U' R U2 R'
D L' U' R U2 R'
B L' U' R U2 R'
U' R U L' U R'
L' U' L R U2 R'
L' U' L' R U2 R'
L' U' L2 R U2 R'
L' U' R L U2 R'
L' U' R L' U2 R'
L' U' R L2 U2 R'
L' U' R U2 R' D
L' U' R U2 R' D'
L' U' R U2 R' D2
L' U' R U2 D R'
L' U' R U2 D' R'
L' U' R U2 D2 R'
L' U' R D U2 R'
L' U' R D' U2 R'
L' U' R D2 U2 R'
L' U' D R U2 R'
L' U' D' R U2 R'
L' U' D2 R U2 R'
R U2 L' R' U L
R U2 R' L' U L
L' D U' R U2 R'
L' D' U' R U2 R'
L' D2 U' R U2 R'
L' F2 U L' D R2
L' F2 U D L' R2
L' F2 U D R2 L'
L' F2 D U L' R2
L' F2 D U R2 L'
L' F2 D2 B2 U L'
L' B U' R U2 R'
L' B' U' R U2 R'
L' B2 U' R U2 R'
L' U' L R D' U2 R'
L' U' L R D2 U2 R'
L' U' L D R U2 R'
L' U' L D' R U2 R'
L' U' L D2 R U2 R'
U' R D2 U L' U R'
L' U' L' R U2 R' D
L' U' L' R U2 R' D'
L' U' L' R U2 R' D2
L' U' L' R U2 D R'
L' U' L' R U2 D' R'
L' U' L' R U2 D2 R'
L' U' L' R D U2 R'
L' U' L' R D' U2 R'
L' U' L' R D2 U2 R'
R2 U' L D' F2 B2 L
R2 U' L D' B2 L F2
R2 U' L D' B2 F2 L
L' U' L' D R U2 R'
L' U' L' D' R U2 R'
L' U' L' D2 R U2 R'
L' U' L2 R U2 R' D
L' U' L2 R U2 R' D'
L' U' L2 R U2 R' D2
L' U' L2 R U2 D R'
L' U' L2 R U2 D' R'
L' U' L2 R U2 D2 R'
L' U' L2 R D U2 R'
L' U' L2 R D' U2 R'
L' U' L2 R D2 U2 R'
L' U' L2 D R U2 R'
L' U' L2 D' R U2 R'
L' U' L2 D2 R U2 R'
L' U' R L U2 R' D
L' U' R L U2 R' D'
L' U' R L U2 R' D2
L' U' R L U2 D R'
L' U' R L U2 D' R'
L' U' R L U2 D2 R'
L' U' R L D U2 R'
L' U' R L D' U2 R'
L' U' R L D2 U2 R'
L' U' R L' U2 R' D
L' U' R L' U2 R' D'
L' U' R L' U2 R' D2
L' U' R L' U2 D R'
L' U' R L' U2 D' R'
L' U' R L' U2 D2 R'
L' U' R L' D U2 R'
L' U' R L' D' U2 R'
L' U' R L' D2 U2 R'
L' U' R L2 U2 R' D
L' U' R L2 U2 R' D'
L' U' R L2 U2 R' D2
L' U' R L2 U2 D R'
L' U' R L2 U2 D' R'
L' U' R L2 U2 D2 R'
L' U' R L2 D U2 R'
L' U' R L2 D' U2 R'
L' U' R L2 D2 U2 R'
U' R F' U2 D R' B
U' R F' D U2 R' B
L' U' R U' F U' R'
L' U' R U' F' U' R'
L' U' R U' F2 U' R'
L' U' R U2 R2 D R
L' U' R U2 R2 D' R
L' U' R U2 R2 D2 R
L' U' R U2 D R' D
L' U' R U2 D R' D'
L' U' R U2 D R' D2
L' U' R U2 D' R' D
L' U' R U2 D' R' D'
L' U' R U2 D' R' D2
L' U' R U2 D2 R' D
L' U' R U2 D2 R' D'
L' U' R U2 D2 R' D2
L' U' R U2 F' R' F
L' U' R U2 F2 R' F2
L' U' R D L U2 R'
L' U' R D L' U2 R'
L' U' R D L2 U2 R'
L' U' R D U2 R' D
L' U' R D U2 R' D'
L' U' R D U2 R' D2
L' U' R D' L U2 R'
L' U' R D' L' U2 R'
L' U' R D' L2 U2 R'
L' U' R D' U2 R' D
L' U' R D' U2 R' D'
L' U' R D' U2 R' D2
L2 U' R U L U R'
L' U' R D2 L U2 R'
L' U' R D2 L' U2 R'
L' U' R D2 L2 U2 R'
L' U' R D2 U2 R' D
L' U' R D2 U2 R' D'
L' U' R D2 U2 R' D2
L U' R U L2 U R'
L' U' R B2 L B2 U2
L U' R U2 R' D' B2
U' R F2 U' R U' R2
L U' R U2 D' R' B2
U' R F2 U2 R' D B2
L U' R D F2 U2 R'
L U' R D' U2 R' B2
L' U' R' U2 D2 L2 R
L' U' R' U2 D2 R L2
L' U' R' D2 U2 L2 R
L' U' R' D2 U2 R L2
U R F2 U' R U' F2
L' U' R2 D2 L2 R' U2
L' U' R2 D2 R' L2 U2
L' U' D L R U2 R'
L' U' D L' R U2 R'
L' U' D L2 R U2 R'
L' U' D R L U2 R'
L' U' D R L' U2 R'
L' U' D R L2 U2 R'
L' U' D R U2 R' D
L' U' D R U2 R' D'
L' U' D R U2 R' D2
L' U' D R U2 D R'
L' U' D R U2 D' R'
L' U' D R U2 D2 R'
L' U' D R D U2 R'
L' U' D R D' U2 R'
L' U' D R D2 U2 R'
L' U' D' L R U2 R'
L' U' D' L' R U2 R'
F2 R B2 L F2 U' L2
L' U' D' L2 R U2 R'
L U' D R F2 U2 R'
L' U' D' R L U2 R'
L' U' D' R L' U2 R'
L' U' D' R L2 U2 R'
L' U' D' R U2 R' D
L' U' D' R U2 R' D'
L' U' D' R U2 R' D2
L' U' D' R U2 D R'
L' U' D' R U2 D' R'
L' U' D' R U2 D2 R'
L' U' D' R D U2 R'
L' U' D' R D' U2 R'
L' U' D' R D2 U2 R'
L' U' D2 L R U2 R'
L' U' D2 L' R U2 R'
L' U' D2 L2 R U2 R'
L U' D' R U2 R' B2
L' U' D2 R L U2 R'
L' U' D2 R L' U2 R'
L' U' D2 R L2 U2 R'
L' U' D2 R U2 R' D
L' U' D2 R U2 R' D'
L' U' D2 R U2 R' D2
L' U' D2 R U2 D R'
L' U' D2 R U2 D' R'
L' U' D2 R U2 D2 R'
L' U' D2 R D U2 R'
L' U' D2 R D' U2 R'
L' U' D2 R D2 U2 R'
L U' D' B2 D2 F2 L'
L' U' B2 R B2 L U2
R2 U' B2 L D' F2 B2
R2 U' B2 L D' B2 F2
R' U2 L' R U' R U2
R' U2 L' R F2 U L'
L2 U2 L F2 R U L'
R' U2 L' D' R F2 U
R' U2 L' D2 R U L2
R2 U2 L' R2 U' R U2
R2 U2 L' R2 F2 U L'
R U2 L' R' U L D
R U2 L' R' U L D'
R U2 L' R' U L D2
R U2 L' R' U D L
R U2 L' R' U D' L
R U2 L' R' U D2 L
R U2 L' R' D U L
R U2 L' R' D' U L
R U2 L' R' D2 U L
R U2 L' R' F U L
R U2 L' R' F' U L
R U2 L' R' F2 U L
R U2 L' D R' U L
R U2 L' D' R' U L
R U2 L' D2 R' U L
R U2 L' F R' U L
R U2 L' F' R' U L
R U2 L' F2 R' U L
R' U2 R L' U' R U2
R' U2 R L' F2 U L'
L U2 L2 U D F2 L'
L U2 L2 D U F2 L'
R U2 R' L' U L D
R U2 R' L' U L D'
R U2 R' L' U L D2
R U2 R' L' U D L
R U2 R' L' U D' L
R U2 R' L' U D2 L
R U2 R' L' D U L
R U2 R' L' D' U L
R U2 R' L' D2 U L
R U2 R' L' F U L
R U2 R' L' F' U L
R U2 R' L' F2 U L
R U2 R' D L' U L
R U2 R' D' L' U L
R U2 R' D2 L' U L
R2 U2 R2 L' U' R U2
R2 U2 R2 L' F2 U L'
R' U2 D' L' R F2 U
R' U2 D' R L' F2 U
R U2 D L' R' U L
R U2 D R' L' U L
R' U2 D2 L' R U L'
R' U2 D2 R L' U L'
R U2 D' L' R' U L
R U2 D' R' L' U L
R U2 D2 L' R' U L
R U2 D2 R' L' U L
L' U2 B2 D2 F2 U' L'
L2 D L U' R U2 R'
L' D U' L R U2 R'
L' D U' L' R U2 R'
L' D U' L2 R U2 R'
L' D U' R L U2 R'
L' D U' R L' U2 R'
L' D U' R L2 U2 R'
L' D U' R U2 R' D
L' D U' R U2 R' D'
L' D U' R U2 R' D2
L' D U' R U2 D R'
L' D U' R U2 D' R'
L' D U' R U2 D2 R'
L' D U' R D U2 R'
L' D U' R D' U2 R'
L' D U' R D2 U2 R'
L D U R F2 U2 F2
L D U F2 U2 L' F2
L D U' R F2 U2 R'
F2 U L' R' D R2 B2
F2 U L' R' D B2 R2
F2 U L' U R F2 U'
R D U2 L' R' U L
R D U2 R' L' U L
U' D R U L' U R'
L' D F2 U L' D R2
L' D F2 U D L' R2
L' D F2 U D R2 L'
L' D F2 D U L' R2
L' D F2 D U R2 L'
L' D F2 D2 B2 U L'
F2 U R F2 U' F2 L'
F2 U R' L' D R2 B2
F2 U R' L' D B2 R2
L' D B U' R U2 R'
F2 U R' D L' R2 B2
F2 U R' D L' B2 R2
F2 U R' D R2 L' B2
F2 U R' D R2 B2 L'
F2 U R' D B2 L' R2
F2 U R' D B2 R2 L'
L' D B' U' R U2 R'
R' D B2 U2 L' R U
R' D B2 U2 R L' U
L' D B2 U' R U2 R'
L2 D' L U' R U2 R'
L' D' U' L R U2 R'
L' D' U' L' R U2 R'
L' D' U' L2 R U2 R'
L' D' U' R L U2 R'
L' D' U' R L' U2 R'
L' D' U' R L2 U2 R'
L' D' U' R U2 R' D
L' D' U' R U2 R' D'
L' D' U' R U2 R' D2
L' D' U' R U2 D R'
L' D' U' R U2 D' R'
L' D' U' R U2 D2 R'
L' D' U' R D U2 R'
L' D' U' R D' U2 R'
L' D' U' R D2 U2 R'
R' D' U2 L' R F2 U
R' D' U2 R L' F2 U
U' D' R U L' U R'
D' U' R U L' U R'
D2 U' R U L' U R'
L D' U' R U2 R' B2
L D' U' B2 D2 F2 L'
D U' R U L' U R'
R D' U2 L' R' U L
R D' U2 R' L' U L
B' U' R U L' U R'
B2 U' R U L' U R'
L' D' F2 U L' D R2
L' D' F2 U D L' R2
L' D' F2 U D R2 L'
L' D' F2 D U L' R2
L' D' F2 D U R2 L'
L' D' F2 D2 B2 U L'
B U' R U L' U R'
L' D' B U' R U2 R'
L' D' B' U' R U2 R'
L' D' B2 U' R U2 R'
L2 D2 L U' R U2 R'
R2 D2 L2 B2 R' U' L
U' D2 R U L' U R'
L' D2 U' L R U2 R'
L' D2 U' L' R U2 R'
L' D2 U' L2 R U2 R'
L' D2 U' R L U2 R'
L' D2 U' R L' U2 R'
L' D2 U' R L2 U2 R'
L' D2 U' R U2 R' D
L' D2 U' R U2 R' D'
L' D2 U' R U2 R' D2
L' D2 U' R U2 D R'
L' D2 U' R U2 D' R'
L' D2 U' R U2 D2 R'
L' D2 U' R D U2 R'
L' D2 U' R D' U2 R'
L' D2 U' R D2 U2 R'
R' D2 U2 L' R U L'
R' D2 U2 R L' U L'
R D2 U2 L' R' U L
R D2 U2 R' L' U L
L' D2 F2 U L' D R2
L' D2 F2 U D L' R2
L' D2 F2 U D R2 L'
F2 U2 R U' L' D R2
F2 U2 R U' D L' R2
F2 U2 R U' D R2 L'
L' D2 F2 D U L' R2
L' D2 F2 D U R2 L'
F2 U2 R D U' L' R2
F2 U2 R D U' R2 L'
L' D2 F2 D2 B2 U L'
F2 U2 R F2 U R U2
L' D2 B U' R U2 R'
L' D2 B' U' R U2 R'
L' D2 B2 U' R U2 R'
F2 U2 D R U' L' R
F2 U2 D R U' R L'
F U2 F' U R U2 B
B' D L' U' R U2 R'
L' F U2 F' U R U2
B2 D L' U' R U2 R'
B D L' U' R U2 R'
F2 D U2 R U' L' R
F2 D U2 R U' R L'
L F' L2 F' B' U L'
L F' L2 B' F' U L'
B' D' L' U' R U2 R'
L' F' U2 F B U' L
L' F' U2 B F U' L
B2 D' L' U' R U2 R'
B D' L' U' R U2 R'
L2 F2 L U L2 D R2
R' F2 L' R F2 U' L'
L2 F2 L U2 F2 U' L2
L2 F2 L D F2 U R2
R' F2 R L' F2 U' L'
L F2 L2 U L D R2
L F2 L2 U D L R2
L F2 L2 U D R2 L
L F2 L2 U2 F2 U' L
L F2 L2 D U L R2
L F2 L2 D U R2 L
L' F2 U L' R D R2
L' F2 U L' R' D R2
L' F2 U L' R2 D R2
L' F2 U L' U F2 U'
L' F2 U L' D R2 D
L' F2 U L' D R2 D'
L' F2 U L' D R2 D2
L' F2 U L2 D L R2
L' F2 U L2 D R2 L
L' F2 U R L' D R2
L' F2 U R D L' R2
L' F2 U R D R2 L'
L' F2 U R' L' D R2
L' F2 U R' D L' R2
L' F2 U R' D R2 L'
L' F2 U R2 L' D R2
L' F2 U R2 D L' R2
L' F2 U R2 D R2 L'
L' F2 U D L' R2 D
L' F2 U D L' R2 D'
L' F2 U D L' R2 D2
L' F2 U D R2 L' D
L' F2 U D R2 L' D'
L' F2 U D R2 L' D2
L' F2 U D R2 D L'
L' F2 U D R2 D' L'
L' F2 U D R2 D2 L'
L' F2 U D2 L' D' R2
L' F2 U' D' L2 U2 L
B' D2 L' U' R U2 R'
L' F2 U2 F2 U R U2
B2 D2 L' U' R U2 R'
U F2 U' R U' L' F2
L' F2 D U L' R2 D
L' F2 D U L' R2 D'
L' F2 D U L' R2 D2
L' F2 D U R2 L' D
L' F2 D U R2 L' D'
L' F2 D U R2 L' D2
L' F2 D U R2 D L'
L' F2 D U R2 D' L'
L' F2 D U R2 D2 L'
L2 F2 D L U L2 R2
L2 F2 D L U R2 L2
L' F2 D B U L' R2
L' F2 D B U R2 L'
L' F2 D B' U L' R2
L' F2 D B' U R2 L'
L' F2 D B2 U L' R2
L' F2 D B2 U R2 L'
B D2 L' U' R U2 R'
L' F2 D' U' L2 U2 L
L' F2 D2 U L' D' R2
L2 F2 D2 L B2 U L2
L' F2 D2 B2 U L' D
L' F2 D2 B2 U L' D'
L' F2 D2 B2 U L' D2
L' F2 D2 B2 U D L'
L' F2 D2 B2 U D' L'
L' F2 D2 B2 U D2 L'
L' F2 D2 B2 D U L'
L' F2 D2 B2 D' U L'
L' F2 D2 B2 D2 U L'
L' F2 B U L' D R2
L' F2 B U D L' R2
L' F2 B U D R2 L'
L' F2 B D U L' R2
L' F2 B D U R2 L'
L' F2 B D2 B2 U L'
L' F2 B' U L' D R2
L' F2 B' U D L' R2
L' F2 B' U D R2 L'
L' F2 B' D U L' R2
L' F2 B' D U R2 L'
L' F2 B' D2 B2 U L'
L' F2 B2 U L' D R2
L' F2 B2 U D L' R2
L' F2 B2 U D R2 L'
L' F2 B2 D U L' R2
L' F2 B2 D U R2 L'
L' F2 B2 D2 B2 U L'
D2 B L' U' R U2 R'
D' B L' U' R U2 R'
D B L' U' R U2 R'
L B L2 U' R U2 R'
L' B U' L R U2 R'
L' B U' L' R U2 R'
L' B U' L2 R U2 R'
L' B U' R L U2 R'
L' B U' R L' U2 R'
L' B U' R L2 U2 R'
L' B U' R U2 R' D
L' B U' R U2 R' D'
L' B U' R U2 R' D2
L' B U' R U2 D R'
L' B U' R U2 D' R'
L' B U' R U2 D2 R'
L' B U' R D U2 R'
L' B U' R D' U2 R'
L' B U' R D2 U2 R'
L' B U' D R U2 R'
F2 D2 B2 U2 R U' L'
L' B U' D' R U2 R'
L' B U' D2 R U2 R'
L' B D U' R U2 R'
L' B D' U' R U2 R'
R B U2 L' U L F
L' B D2 U' R U2 R'
L' B F2 U L' D R2
L' B F2 U D L' R2
L' B F2 U D R2 L'
L' B F2 D U L' R2
L' B F2 D U R2 L'
L' B F2 D2 B2 U L'
D2 B' L' U' R U2 R'
D' B' L' U' R U2 R'
D B' L' U' R U2 R'
L B' L2 U' R U2 R'
L' B' U' L R U2 R'
L' B' U' L' R U2 R'
L' B' U' L2 R U2 R'
L' B' U' R L U2 R'
L' B' U' R L' U2 R'
L' B' U' R L2 U2 R'
L' B' U' R U2 R' D
L' B' U' R U2 R' D'
L' B' U' R U2 R' D2
L' B' U' R U2 D R'
L' B' U' R U2 D' R'
L' B' U' R U2 D2 R'
L' B' U' R D U2 R'
L' B' U' R D' U2 R'
L' B' U' R D2 U2 R'
L' B' U' D R U2 R'
L' B' U' D' R U2 R'
L' B' U' D2 R U2 R'
L' B' D U' R U2 R'
L' B' D' U' R U2 R'
L' B' D2 U' R U2 R'
L' B' F2 U L' D R2
L' B' F2 U D L' R2
L' B' F2 U D R2 L'
L' B' F2 D U L' R2
L' B' F2 D U R2 L'
L' B' F2 D2 B2 U L'
D2 B2 L' U' R U2 R'
D' B2 L' U' R U2 R'
D B2 L' U' R U2 R'
R B2 L U2 L2 U L2
L B2 L2 U' R U2 R'
L' B2 U' L R U2 R'
L' B2 U' L' R U2 R'
L' B2 U' L2 R U2 R'
L' B2 U' R L U2 R'
L' B2 U' R L' U2 R'
L' B2 U' R L2 U2 R'
L' B2 U' R U2 R' D
L' B2 U' R U2 R' D'
L' B2 U' R U2 R' D2
L' B2 U' R U2 D R'
L' B2 U' R U2 D' R'
L' B2 U' R U2 D2 R'
L' B2 U' R D U2 R'
L' B2 U' R D' U2 R'
L' B2 U' R D2 U2 R'
L' B2 U' D R U2 R'
L' B2 U' D' R U2 R'
L' B2 U' D2 R U2 R'
R2 B2 U' L D' F2 B2
R2 B2 U' L D' B2 F2
R2 B2 U2 L' R2 U L2
L' B2 D U' R U2 R'
R2 B2 U2 R2 L' U L2
L' B2 D' U' R U2 R'
L' B2 D2 U' R U2 R'
U2 B2 D2 F2 R U' L'
L' B2 F2 U L' D R2
L' B2 F2 U D L' R2
L' B2 F2 U D R2 L'
L' B2 F2 D U L' R2
L' B2 F2 D U R2 L'
L' B2 F2 D2 B2 U L'
