B R' F B U' L
B R' B F U' L
F U D' R' U2 B
F U' D B2 L B'
D' F U R' U2 B
D F U' B2 L B'
D F B2 U' L B'
F D U' B2 L B'
F D B2 U' L B'
F D' U R' U2 B
B F R' B U' L
F B R' B U' L
B2 F U' L' B' L2
F B2 U' L' B' L2
D B2 F U' L B'
D' F U F' R' U2 B
D' F U F2 R' U2 B
D2 F U' L D' B2 L
D' F U' D2 B2 L B'
D F U D2 R' U2 B
D' F U' B2 D2 L B'
D2 F U' B2 L D' B2
D2 F U2 L' U' R' U2
D F U' L B2 L B
D F U' B' L B' L
D F U' B2 L D B'
D F U' B2 L D' B'
D F U' B2 L D2 B'
D F U' B2 L B' D
D F U' B2 L B' D'
D F U' B2 L B' D2
D' F D2 U' B2 L B'
D' F D2 B2 U' L B'
R' F B R' U R U2
D F D2 U R' U2 B
R' F B' U2 L U L'
B D R' F B U' L
B D R' B F U' L
R2 F B D R' B U'
D' F B2 R' U' L B
D2 F B2 U' L D' B2
D' F B2 U' D2 L B'
D2 F B2 U2 L' U L2
R F B R' U R' U2
R F B R' B2 U' L
D' F B2 D2 U' L B'
D F B' U' L B' L
D F B' U' B' L B'
R F B D R' B2 U'
R F B D2 R' U' L2
D F B2 R U' L B'
F' D U' B2 L R2 B'
F' D U' B2 L B' R2
D F B2 R' U' L B'
F' D U' B2 R2 L B'
D F B2 R2 U' L B'
D F B2 U' L D B'
D F B2 U' L D' B'
D F B2 U' L D2 B'
D F B2 U' L B' D
D F B2 U' L B' D'
D F B2 U' L B' D2
R F B' D B2 R' U'
F D U' L B2 L B
F D U' B' L B' L
F D U' B2 L D B'
F D U' B2 L D' B'
F D U' B2 L D2 B'
F D U' B2 L B' D
F D U' B2 L B' D'
F D U' B2 L B' D2
B2 D F U' L' B' L2
B D F R' B U' L
D2 F' R D B2 U' R2
F2 D F' U' B2 L B'
D2 F' R F2 U R2 U2
D2 F' R F2 U' D2 L2
D2 F' R F2 D B2 U'
D2 F' R F2 D2 U' L2
F2 D F' B2 U' L B'
D2 F' R2 F2 R' U' L'
F' D B2 U' L R2 B'
F' D B2 U' L B' R2
F' D B2 U' R2 L B'
F D B' U' L B' L
F D B' U' B' L B'
F2 D B2 F' U' L B'
F D B2 R U' L B'
F D B2 R' U' L B'
F D B2 R2 U' L B'
F D B2 U' L D B'
F D B2 U' L D' B'
F D B2 U' L D2 B'
F D B2 U' L B' D
F D B2 U' L B' D'
F D B2 U' L B' D2
U F' D' L2 R' U2 B
U F' D' R' L2 U2 B
R' F' B R' F2 U' L'
F D' R U R2 U2 B
F D' R U F' R2 U2
B D' R' F B U' L
B D' R' B F U' L
F' D' U L2 R' U2 B
D2 F' B2 R F2 U' L
F' D' U R' L2 U2 B
F D' U R F' R2 U2
F D' U R' U2 D B
F D' U R' U2 D' B
F D' U R' U2 D2 B
F D' U R' U2 B D
F D' U R' U2 B D'
F D' U R' U2 B D2
F D' U R' D U2 B
F D' U R' D' U2 B
F D' U R' D2 U2 B
F D' U R' F U2 B
F D' U R' F' U2 B
F D' U R' F2 U2 B
F D' U F R' U2 B
F D' U F' R' U2 B
F D' U F2 R' U2 B
B' D' F B2 R' B U'
B2 D' F U' L' B' L2
F D' U' B2 D2 L B'
B D' F R' B U' L
F2 D' F' U R' U2 B
B' D' B2 R' F B U'
B' D' B2 R' B F U'
B' D' B2 F R' B U'
F D' B2 R' U' L B
F D' B2 U' D2 L B'
F D' B2 D2 U' L B'
B D2 R' F B U' L
B D2 R' B F U' L
R F2 D2 F' R U' L2
B' D2 F U' L' D' B2
B' D2 F U2 L U L2
B' D2 F B' U' L' B'
B' D2 F B2 R' U' L'
B2 D2 F U' L' B' L2
F D2 U' B2 D' L B'
B D2 F R' B U' L
F2 D2 F' R U R2 U2
F2 D2 F' R U' D2 L2
F2 D2 F' R D B2 U'
F2 D2 F' R D2 U' L2
F2 D2 F' B2 R U' L
R2 B R' D F B2 U'
R2 B R' D B2 F U'
R2 B R' D2 F U' L2
R2 B R' F U R2 U2
R2 B R' F U' D2 L2
R2 B R' F D B2 U'
R2 B R' F D2 U' L2
B' D2 B' F U' L' B'
B' D2 B2 R' F U' L'
R B R' F U R' U2
B' D2 B2 F R' U' L'
R B R' F B2 U' L
R' B U' R' F U' F'
R B R' B2 F U' L
F2 D2 B2 F' R U' L
F D2 B2 U' D' L B'
F D2 B2 D' U' L B'
B2 F R U' L' B' L2
R B D R' F B2 U'
R B D R' B2 F U'
B2 F R' U' L' B' L2
R' B F R' U R U2
R B D F R' B2 U'
F' B R' F2 B U' L
F' B R' B F2 U' L
B F R B R2 U' L
R' B F' R' F2 U' L'
B2 F R2 U' L' B' L2
F B R B R2 U' L
B F R' U2 F' U L'
B F R' D B U' L
B F R' D' B U' L
B F R' D2 B U' L
B F R' B U' L D
B F R' B U' L D'
B F R' B U' L D2
B F R' B U' D L
B F R' B U' D' L
B F R' B U' D2 L
B F R' B D U' L
B F R' B D' U' L
B F R' B D2 U' L
F B R' U2 F' U L'
B F R' B' U R' U2
F B R' D B U' L
F B R' D' B U' L
R B D2 R' F U' L2
F B R' D2 B U' L
R2 B F D R' B U'
B2 F U R U2 L B
F B R' B U' L D
F B R' B U' L D'
F B R' B U' L D2
F B R' B U' D L
F B R' B U' D' L
F B R' B U' D2 L
R B D2 F R' U' L2
F B R' B D U' L
F B R' B D' U' L
F B R' B D2 U' L
B2 F U R' F' U2 L
F B R' B' U R' U2
B F R2 B R U' L
R B F R' U R' U2
B2 F U' L U2 F U2
R B F R' B2 U' L
B2 F U' L' B L2 B2
B2 F U' L' B' L2 D
B2 F U' L' B' L2 D'
B2 F U' L' B' L2 D2
B2 F U' L' B2 L2 B
F B R2 B R U' L
R B F D R' B2 U'
B2 F U' D L' B' L2
B2 F U' D' L' B' L2
R B F D2 R' U' L2
B2 F U' D2 L' B' L2
B2 F U' B L' B' L
B2 F U2 L2 U L' B'
B2 F U2 F' L' U L2
B2 F D U' L' B' L2
U2 B' L2 B' L' U L2
B F D R' B U' L
B' F D' B2 R' B U'
B2 F D' U' L' B' L2
F B D R' B U' L
B F D' R' B U' L
B2 F D2 U' L' B' L2
F B D' R' B U' L
B F D2 R' B U' L
F B D2 R' B U' L
B F' R' F2 B U' L
B F' R' B F2 U' L
R B' D F B2 R' U'
R' B' F U2 L U L'
R B' D B2 R' F U'
R B' D B2 F R' U'
D B' F U' L B' L
D B' F U' B' L B'
R B' F D B2 R' U'
F B' D' B2 R' B U'
D' B2 R' F U' L B
D B2 R F U' L B'
D B2 R' F U' L B'
D B2 R2 F U' L B'
F B2 R U' L' B' L2
F B2 R' U' L' B' L2
U2 B2 U2 F R U' L
F B2 R2 U' L' B' L2
D2 B2 D' F U' L B'
F B2 U R U2 L B
F B2 U R' F' U2 L
F B2 U' L U2 F U2
D' B2 D2 F U' L B'
F B2 U' L' B L2 B2
F B2 U' L' B' L2 D
F B2 U' L' B' L2 D'
F B2 U' L' B' L2 D2
F B2 U' L' B2 L2 B
F B2 U' D L' B' L2
F B2 U' D' L' B' L2
F B2 U' D2 L' B' L2
D2 B2 F U' L D' B2
D' B2 F R' U' L B
D2 B2 F U2 L' U L2
F B2 U' B L' B' L
D' B2 F U' D2 L B'
F B2 U2 L2 U L' B'
D' B2 F D2 U' L B'
D2 B2 F' R F2 U' L
F B2 U2 F' L' U L2
D B2 F R U' L B'
D B2 F R' U' L B'
D B2 F R2 U' L B'
D B2 F U' L D B'
D B2 F U' L D' B'
D B2 F U' L D2 B'
D B2 F U' L B' D
D B2 F U' L B' D'
D B2 F U' L B' D2
F B2 D U' L' B' L2
F B2 D' U' L' B' L2
F B2 D2 U' L' B' L2
