U L R U2 L B
U L R' F' U2 L
U L U2 L' B' L2
U' L F U2 L F'
U' L F U2 F' L
U' L' D2 R2 B' L'
U' L' D2 B' L' R2
U' L' D2 B' R2 L'
U' L' B' D2 L' R2
U' L' B' D2 R2 L'
U' L2 U2 L' F U2
U R L U2 L B
L U' L' U' B' L2
U R' L F' U2 L
U R' F' L U2 L
B' R' B' U' L2 R'
B' R' B' U' R' L2
B2 U' L2 D' R' B
U' B' L' B' L' R'
U' B' L' B' R' L'
D' B' R' B' U' R'
U' B2 L' R' B' L'
U' B2 L2 D2 R' B
U' B2 R' L' B' L'
D' B2 U' D' R' B
D' B2 D' U' R' B
U R' L F' U2 L D'
U R' L F' U2 L D2
U R' L F' U2 D L
U R' L F' U2 D' L
U R' L F' U2 D2 L
U R' L F' D U2 L
U R' L F' D' U2 L
U R' L F' D2 U2 L
U' R' L' B' D2 L' R2
U' R' L' B' D2 R2 L'
U' R' L2 U2 L' F U2
D2 R' U L R' F' U2
D2 R' U R' L F' U2
D2 R' U R' F' L U2
L U' B L' U' B' L
R' U' B' L' B' L' R'
R' U' B' L' B' R' L'
B' R' U2 F U L2 R
B' R' U2 F U R L2
R2 U' B' L' B' L' R'
R2 U' B' L' B' R' L'
R' U' B2 L' R' B' L'
R' U' B2 L2 D2 R' B
R U' B' L' B' L' R'
R U' B' L' B' R' L'
R' U' B2 R' L' B' L'
R2 U' B2 L' R' B' L'
R2 U' B2 L2 D2 R' B
R2 U' B2 R' L' B' L'
R U' B2 L' R' B' L'
R U' B2 L2 D2 R' B
R U' B2 R' L' B' L'
U R' D2 L R2 U2 B
U R' D2 L F' R2 U2
U R' D2 R2 L U2 B
U R' D2 F' L R2 U2
U R' D2 F' R2 L U2
B' R' F B' U' L2 R'
B' R' F B' U' R' L2
U R' F L F2 U2 L
B' R' F' B' U' L2 R'
B' R' F' B' U' R' L2
U R' F' L R U2 L
U R' F' L R' U2 L
U R' F' L R2 U2 L
U R' F' L U2 L D
U R' F' L U2 L D'
U R' F' L U2 L D2
U R' F' L U2 D L
U R' F' L U2 D' L
U R' F' L U2 D2 L
U R' F' L D U2 L
U R' F' L D' U2 L
U R' F' L D2 U2 L
U R' F' R L U2 L
U R' F' R' L U2 L
U R' F' R2 L U2 L
U R' F' D2 L R2 U2
U R' F' D2 R2 L U2
B' R' F2 B' U' L2 R'
B' R' F2 B' U' R' L2
U R' F2 L U2 L B'
B' R' B U L U2 L
B2 R' B R' U' L2 R
B2 R' B R' U' R L2
B' R' B D' B2 U' R'
U' R' B' L' B' L' R'
U' R' B' L' B' R' L'
D' R' B' R' B' U' R'
B' R' B' U' L2 R' D
B' R' B' U' L2 R' D'
B' R' B' U' L2 R' D2
B' R' B' U' L2 D R'
B' R' B' U' L2 D' R'
B' R' B' U' L2 D2 R'
B' R' B' U' R' L2 D
B' R' B' U' R' L2 D'
B' R' B' U' R' L2 D2
B' R' B' F U' L2 R'
B' R' B' F U' R' L2
B' R' B' F' U' L2 R'
B' R' B' F' U' R' L2
B' R' B' F2 U' L2 R'
B' R' B' F2 U' R' L2
U' R' B2 L' R' B' L'
U' R' B2 L2 D2 R' B
U' R' B2 R' L' B' L'
D' R' B2 U' D' R' B
D' R' B2 D' U' R' B
D2 R2 L U' L' U' B'
U' R2 L F U2 L F'
U' R2 L F U2 F' L
U R2 L U2 D2 L B'
U' R2 L' D2 R2 B' L'
U' R2 L' D2 B' L' R2
U' R2 L' D2 B' R2 L'
U R2 L D2 U2 L B'
U' R2 L' B' D2 L' R2
U' R2 L' B' D2 R2 L'
U' R2 L2 U2 L' F U2
U R2 U2 B2 L2 R' B
U R2 U2 B2 R' L2 B
U R2 U2 B2 R' B L2
U R2 D2 L R2 U2 B'
U R2 D2 R2 L U2 B'
B2 R2 B R' U' L2 R2
B2 R2 B R' U' R2 L2
U' R2 B' L' B' L' R'
U' R2 B' L' B' R' L'
D' R2 B' R' B' U' R'
B' R2 B' R U' L2 R2
B' R2 B' R U' R2 L2
U' R2 B2 L' R' B' L'
U' R2 B2 L2 D2 R' B
U' R2 B2 R' L' B' L'
D' R2 B2 U' D' R' B
D' R2 B2 D' U' R' B
F' U L R U2 L B
D2 U L R' F' R' U2
F' U L R' F' U2 L
F' U L U2 L' B' L2
F2 U L R U2 L B
F2 U L R' F' U2 L
F2 U L U2 L' B' L2
L D U' L' U' B' L2
F U L R U2 L B
F U L R' F' U2 L
F U L U2 L' B' L2
F' U R L U2 L B
F2 U R L U2 L B
D2 U R' L F' R' U2
F' U R' L F' U2 L
F U R L U2 L B
F2 U R' L F' U2 L
L2 D F2 B' R D B2
D2 U R' F' L R' U2
D2 U R' F' R' L U2
F' U R' F' L U2 L
F2 U R' F' L U2 L
F U R' L F' U2 L
D2 U R2 U2 B2 R' B
D2 U R2 D2 L U2 B'
F U R' F' L U2 L
L2 D B' F2 R D B2
D2 U' L R2 F U2 F'
D2 U' L F R2 B U2
D2 U' L' D2 R2 B' L2
D2 U' L' D2 B' L2 R2
D2 U' L' D2 B' R2 L2
D2 U' L' B' D2 L2 R2
D2 U' L' B' D2 R2 L2
B2 U' L R' D L B'
B2 U' L D L R' B'
B2 U' L D R' L B'
F' U' L F U2 L F'
F' U' L F U2 F' L
B2 U' L D' L R' B
B2 U' L D' R' L B
L D' U' L' U' B' L2
F2 U' L F U2 L F'
F2 U' L F U2 F' L
F' U' L' D2 R2 B' L'
F' U' L' D2 B' L' R2
F' U' L' D2 B' R2 L'
B2 U' L' D' L' R' B
B2 U' L' D' R' L' B
B2 U' L' D' R' B L'
F2 U' L' D2 R2 B' L'
F2 U' L' D2 B' L' R2
F2 U' L' D2 B' R2 L'
F' U' L' B' D2 L' R2
F' U' L' B' D2 R2 L'
F U' L F U2 L F'
F U' L F U2 F' L
F2 U' L' B' D2 L' R2
F2 U' L' B' D2 R2 L'
F' U' L2 U2 L' F U2
D2 U' R2 L F U2 F'
F2 U' L2 U2 L' F U2
B2 U' L2 D' R' D B
B2 U' L2 D' R' D' B
B2 U' L2 D' R' D2 B
B2 U' L2 D' R' B D
B2 U' L2 D' R' B D'
B2 U' L2 D' R' B D2
F U' L' D2 R2 B' L'
F U' L' D2 B' L' R2
F U' L' D2 B' R2 L'
F U' L' B' D2 L' R2
F U' L' B' D2 R2 L'
F U' L2 U2 L' F U2
B2 U' R' L D L B'
R' D' B' R' B' U' R'
R2 D' B' R' B' U' R'
R' D' B2 U' D' R' B
R' D' B2 D' U' R' B
R D' B' R' B' U' R'
R2 D' B2 U' D' R' B
B2 U' D' R' D L2 B
B2 U' D' R' D B L2
R2 D' B2 D' U' R' B
R D' B2 U' D' R' B
R D' B2 D' U' R' B
U' D2 L R2 F U2 F'
U' D2 L F R2 B U2
U' D2 L' D2 R2 B' L2
U' D2 L' D2 B' L2 R2
U' D2 L' D2 B' R2 L2
U D2 L R' F' R' U2
U' D2 L' B' D2 L2 R2
U' D2 L' B' D2 R2 L2
F' U' B' L' B' L' R'
F' U' B' L' B' R' L'
B U' B L2 D' R' B
F2 U' B' L' B' L' R'
F2 U' B' L' B' R' L'
F' U' B2 L' R' B' L'
F' U' B2 L2 D2 R' B
F' U' B2 R' L' B' L'
F2 U' B2 L' R' B' L'
F2 U' B2 L2 D2 R' B
F U' B' L' B' L' R'
F U' B' L' B' R' L'
F2 U' B2 R' L' B' L'
U' D2 R2 L F U2 F'
U D2 R' L F' R' U2
F U' B2 L' R' B' L'
F U' B2 L2 D2 R' B
F U' B2 R' L' B' L'
L D2 U' L' U' B' L2
U D2 R' F' L R' U2
U D2 R' F' R' L U2
U D2 R2 U2 B2 R' B
U D2 R2 D2 L U2 B'
B U2 D L F2 B' U
B U2 D L B' F2 U
U' F L F U2 L F2
U' F L F U2 F2 L
B U2 D F2 L B' U
U F L R U2 L B
U F L R' F' U2 L
U F L U2 L' B' L2
U F R L U2 L B
U F R' L F' U2 L
U F R' F' L U2 L
B D L F2 R B' U
B D L F2 B' R U
B D L B' F2 R U
D' F B' R' B' U' R'
D' F B2 U' D' R' B
D' F B2 D' U' R' B
U F' L R U2 L B
U F' L R' F' U2 L
U2 F' L' U D2 L' R2
U2 F' L' U D2 R2 L'
U2 F' L' U' L2 U2 L
B D U2 L F2 B' U
B D U2 L B' F2 U
U F' L U2 L' B' L2
U2 F' L' D' B2 U L'
U2 F' L' D2 U L' R2
U2 F' L' D2 U R2 L'
B D U2 F2 L B' U
U F' R L U2 L B
U F' R' L F' U2 L
U F' R' F' L U2 L
B2 D' R B2 U' R2 B
B D' R F' B2 R' U'
B D' R B2 F' R' U'
D' F' B' R' B' U' R'
D' F' B2 U' D' R' B
D' F' B2 D' U' R' B
U2 F' B2 L' U L' R'
U2 F' B2 L' U R' L'
U' F2 L F U2 F L
B D' R2 B2 R' F' U'
B2 D' U' R' D L2 B
B2 D' U' R' D B L2
U' F2 L' B' L' F2 R
U F2 L R U2 L B
U F2 L R' F' U2 L
U F2 L U2 L' B' L2
U F2 R L U2 L B
U F2 R' L F' U2 L
F' D' B' R' B' U' R'
F2 D' B' R' B' U' R'
U F2 R' F' L U2 L
F' D' B2 U' D' R' B
F' D' B2 D' U' R' B
D F2 U L U2 L' B'
B2 D' B2 U' B2 R' B
F2 D' B2 U' D' R' B
F D' B' R' B' U' R'
F2 D' B2 D' U' R' B
U' F2 U2 L2 F2 R B
B D' B2 R F' R2 U'
B D' B2 R' U2 B U
L F2 U R U L B
D F2 U' L F U2 F'
F D' B2 U' D' R' B
F D' B2 D' U' R' B
D' F2 B' R' B' U' R'
L2 F2 B' R D F2 B2
L2 F2 B' R D B2 F2
D' F2 B2 U' D' R' B
D' F2 B2 D' U' R' B
U' B L' B L' R' B2
U' B L' B R' L' B2
U' B L' B R' B2 L'
U' B L' B' L' D2 R2
U' B L2 B D2 R' B
U B L2 R F B R'
U B L2 R B R' F
U B L2 R B F R'
U B L2 F R B R'
U B R L2 F B R'
U B R L2 B R' F
U B R L2 B F R'
B' F R' B' U' L2 R'
B' F R' B' U' R' L2
B2 F U' L2 D' R' B
U' B' L' R B' L' R'
U' B' L' R B' R' L'
U' B' L' R' B' L' R'
U' B' L' R' B' R' L'
U' B' L' R2 B' L' R'
U' B' L' R2 B' R' L'
U' B' L' D B' L' R'
U' B' L' D B' R' L'
U' B' L' D' B' L' R'
U' B' L' D' B' R' L'
U' B' L' D2 B' L' R'
U' B' L' D2 B' R' L'
U' B' L' B' L' R' D
U' B' L' B' L' R' D'
U' B' L' B' L' R' D2
U' B' L' B' L' D R'
U' B' L' B' L' D' R'
U' B' L' B' L' D2 R'
U' B' L' B' R' L' D
U' B' L' B' R' L' D'
U' B' L' B' R' L' D2
U' B' L' B' R' D L'
U' B' L' B' R' D' L'
U' B' L' B' R' D2 L'
U' B' L' B' D L' R'
U' B' L' B' D R' L'
U' B' L' B' D' L' R'
U' B' L' B' D' R' L'
U' B' L' B' D2 L' R'
U' B' L' B' D2 R' L'
U' B' L' B2 L' B R'
U' B' L2 D2 B' R' B
U' B' L2 B' D2 R' B
U' B' R L' B' L' R'
U' B' R L' B' R' L'
U' B' R' L' B' L' R'
U' B' R' L' B' R' L'
D' B' R B' R2 U' R
L2 B' R D F2 R B2
L2 B' R D F2 B2 R
L2 B' R D B2 F2 R
D' B' R' D B' U' R'
D' B' R' D' B' U' R'
D' B' R' D2 B' U' R'
D' B' R' F B' U' R'
U' B' R2 L' B' L' R'
U' B' R2 L' B' R' L'
D' B' R' F' B' U' R'
R' B' R' B' U' L2 R'
R' B' R' B' U' R' L2
D' B' R' F2 B' U' R'
D' B' R' B' U' R' D
D' B' R' B' U' R' D'
D' B' R' B' U' R' D2
D' B' R' B' U' D R'
D' B' R' B' U' D' R'
D' B' R' B' U' D2 R'
D' B' R' B' D U' R'
D' B' R' B' D' U' R'
D' B' R' B' D2 U' R'
D' B' R' B' F U' R'
D' B' R' B' F' U' R'
D' B' R' B' F2 U' R'
D' B' R2 B' R U' R2
R2 B' R' B' U' L2 R'
R2 B' R' B' U' R' L2
R B' R' B' U' L2 R'
R B' R' B' U' R' L2
L B' U' L' R' B' U'
D' B' D R' B' U' R'
L B' U' R' L' B' U'
B' F' R' B' U' L2 R'
B' F' R' B' U' R' L2
F' B' R' B' U' L2 R'
F' B' R' B' U' R' L2
D' B' D' R' B' U' R'
F2 B' R' B' U' L2 R'
F2 B' R' B' U' R' L2
L2 B' D F2 R D B2
D' B' D2 R' B' U' R'
F B' R' B' U' L2 R'
F B' R' B' U' R' L2
D' B' F R' B' U' R'
B2 F' U' L2 D' R' B
D' B' F' R' B' U' R'
D' B' F2 R' B' U' R'
L2 B' F2 R D F2 B2
L2 B' F2 R D B2 F2
U' B2 L' R B' L' R2
U' B2 L' R B' R2 L'
U' B2 L' R' D B' L'
U' B2 L' R' D' B' L'
U' B2 L' R' D2 B' L'
U' B2 L' R' B L' B2
U' B2 L' R' B' L' D
U' B2 L' R' B' L' D'
U' B2 L' R' B' L' D2
U' B2 L' R' B' D L'
U' B2 L' R' B' D' L'
U' B2 L' R' B' D2 L'
U' B2 L' R' B2 L' B
U' B2 L' R2 B' L' R
U' B2 L' R2 B' R L'
U' B2 L' D R' B' L'
U' B2 L' D' R' B' L'
U' B2 L' D2 R' B' L'
U2 B2 L' U L' R' B'
U2 B2 L' U R' L' B'
U' B2 L2 D2 R' D B
U' B2 L2 D2 R' D' B
U' B2 L2 D2 R' D2 B
U' B2 L2 D2 R' B D
U' B2 L2 D2 R' B D'
U' B2 L2 D2 R' B D2
U' B2 R L' B' L' R2
U' B2 R L' B' R2 L'
U' B2 R' L' D B' L'
U' B2 R' L' D' B' L'
U' B2 R' L' D2 B' L'
U' B2 R' L' B L' B2
U' B2 R' L' B' L' D
U' B2 R' L' B' L' D'
U' B2 R' L' B' L' D2
U' B2 R' L' B' D L'
U' B2 R' L' B' D' L'
U' B2 R' L' B' D2 L'
U' B2 R' L' B2 L' B
U B2 L2 R B R2 F'
U' B2 R' B L' B' L'
U' B2 R' B' L' B' L'
U' B2 R' B2 L' B' L'
U' B2 R2 L' B' L' R
U' B2 R2 L' B' R L'
U B2 R L2 B R2 F'
U B2 R B L2 R2 F'
U B2 R B R2 L2 F'
U B2 R B R2 F' L2
U2 B2 U L' R' B' L'
U2 B2 U L2 D2 R' B
R' B2 U' L2 D' R' B
U2 B2 U R' L' B' L'
B' F2 R' B' U' L2 R'
B' F2 R' B' U' R' L2
D' B2 U' D' R' D B
D' B2 U' D' R' D' B
D' B2 U' D' R' D2 B
D' B2 U' D' R' B D
D' B2 U' D' R' B D'
D' B2 U' D' R' B D2
R2 B2 U' L2 D' R' B
D B2 U' D' L2 R' B
D B2 U' D' R' L2 B
D B2 U' D' R' B L2
F' B2 U' L2 D' R' B
R B2 U' L2 D' R' B
B2 F2 U' L2 D' R' B
D' B2 D' R U' R2 B
F2 B2 U' L2 D' R' B
D' B2 D' U' R' D B
D' B2 D' U' R' D' B
D' B2 D' U' R' D2 B
D' B2 D' U' R' B D
D' B2 D' U' R' B D'
D' B2 D' U' R' B D2
D' B2 D' F U' R' B
D' B2 D' F' U' R' B
D' B2 D' F2 U' R' B
D' B2 D2 F' R U' R2
F B2 U' L2 D' R' B
D B2 D' U' L2 R' B
D B2 D' U' R' L2 B
D B2 D' U' R' B L2
D' B2 F U' D' R' B
D' B2 F D' U' R' B
D' B2 F' U' D' R' B
D' B2 F' D' U' R' B
U2 B2 F' L' U L' R'
U2 B2 F' L' U R' L'
D' B2 F2 U' D' R' B
D' B2 F2 D' U' R' B
