B' L' U L2 U L2
U' D B' L' F U2
B2 U' L' B U2 B2
D U' B' L' F U2
B2 U' B L' U2 B'
U' B' L' U L2 U
U' B' L' U2 D' B2
U' B' L' D F2 U2
U' B' L' D' U2 B2
D' R' U' B' L' U2 B2
R' U' B' L' U L2 U
R' U' B' L' U2 D' B2
R' U' B' L' D F2 U2
R' U' B' L' D' U2 B2
D R' U' B' L' F U2
B R' U' B2 L' U2 B2
R2 U' B' L' U L2 U
R2 U' B' L' U2 D' B2
R2 U' B' L' D F2 U2
R2 U' B' L' D' U2 B2
R U' B' L' U L2 U
R U' B' L' U2 D' B2
R U' B' L' D F2 U2
R U' B' L' D' U2 B2
B' R2 L' U L2 U L2
B2 R2 U F2 R F B
B2 R2 U F2 R B F
B2 R2 U' L' U2 F' B'
B2 R2 U' L' U2 B' F'
D R2 U' B' L' F U2
F2 R2 D' L2 R' F B
F2 R2 D' L2 R' B F
F2 R2 D' L2 F R' B
F2 R2 D' R' L2 F B
F2 R2 D' R' L2 B F
R' D U' B' L' F U2
B' U L U D2 L' R2
B' U L U D2 R2 L'
B' U L U' L2 U2 L
B' U L D' B2 U L'
B' U L D2 U L' R2
B' U L D2 U R2 L'
R2 D U' B' L' F U2
R D U' B' L' F U2
B2 U R F2 B R F'
B2 U R B F2 R F'
D' U R' B D2 F2 R
U' D B L' F B2 U2
U' D B L' B2 F U2
B U D2 F2 R D B2
U' D B' L' D F U2
U' D B' L' D' F U2
U' D B' L' D2 F U2
U' D B' L' F U2 D
U' D B' L' F U2 D'
U' D B' L' F U2 D2
U' D B' L' F D U2
U' D B' L' F D' U2
U' D B' L' F D2 U2
B' U F2 L U L' R
B' U F2 L U R L'
U' D B2 L' F B U2
U' D B2 L' B F U2
D U B' L' F U2 L
B2 U F2 R2 F' R' B
U D B' L' F U2 L
B2 U B' D2 F2 R B
L2 D' U F B2 R' B
L2 D' U B2 R' F B
L2 D' U B2 R' B F
L2 D' U B2 F R' B
B2 U' L F L2 B U2
B2 U' L F B L2 U2
B2 U' L B L2 U2 B'
B2 U' L B F L2 U2
B2 U' L' U2 B' D2 F2
B2 U' L' D B U2 B2
B2 U' L' D' B U2 B2
B2 U' L' D2 B U2 B2
B2 U' L' F B U2 B2
B2 U' L' F' B U2 B2
B2 U' L' F2 B U2 B2
B2 U' L' B U2 B2 D
B2 U' L' B U2 B2 D'
B2 U' L' B U2 B2 D2
B2 U' L' B D2 F2 U2
B2 U' L' B F U2 B2
B2 U' L' B F' U2 B2
B2 U' L' B F2 U2 B2
B U' L' B2 U L U
U D' R' B D2 F2 R
B2 U' D L' B U2 B2
B2 U' D B L' U2 B'
L2 D' B2 U R' F B
L2 D' B2 U R' B F
L2 D' B2 U F R' B
B2 U' D' L' B U2 B2
D U' B L' F B2 U2
D U' B L' B2 F U2
B2 U' D' B L' U2 B'
U' D' B' D2 L' F U2
D' U' B' D2 L' F U2
B2 U' D2 L' B U2 B2
D2 U' B' D' L' F U2
B2 U' D2 B L' U2 B'
D U' B' L' D F U2
D U' B' L' D' F U2
D U' B' L' D2 F U2
D U' B' L' F U2 D
D U' B' L' F U2 D'
D U' B' L' F U2 D2
D U' B' L' F D U2
D U' B' L' F D' U2
D U' B' L' F D2 U2
D U' B2 L' F B U2
D U' B2 L' B F U2
B2 U' F2 B U2 R B
B2 U' B L F L2 U2
B2 U' B L' U2 D B'
B2 U' B L' U2 D' B'
B2 U' B L' U2 D2 B'
B2 U' B L' U2 B' D
B2 U' B L' U2 B' D'
B2 U' B L' U2 B' D2
B2 U' B L' D U2 B'
B2 U' B L' D' U2 B'
B2 U' B L' D2 U2 B'
B2 U' B L' F U2 B'
B2 U' B L' F' U2 B'
B2 U' B L' F2 U2 B'
B2 U' B D L' U2 B'
B2 U' B D' L' U2 B'
B2 U' B D2 L' U2 B'
B2 U' B F2 U2 R B
B2 U' B' L' B2 U2 B
B U' B2 L' U L2 U
B U' B2 L' U2 D' B2
B U' B2 L' D F2 U2
B U' B2 L' D' U2 B2
B U2 R' U L' B2 U2
B U2 R' U B2 L' U2
U' D2 B' D' L' F U2
B U2 R' U' D2 F2 R
B U2 R' D2 U' F2 R
B U2 D2 R' U' F2 R
B' D L' U L2 U L2
B2 D U' L' B U2 B2
B2 D U' B L' U2 B'
B' D' L' U L2 U L2
F2 D' L2 R F D2 B2
F2 D' L2 R' F B R2
F2 D' L2 R' B R2 F
F2 D' L2 R' B F R2
F2 D' R L2 F D2 B2
F2 D' R F2 L2 F B'
F2 D' R F2 L2 B' F
F2 D' R' L2 F B R2
F2 D' R' L2 B R2 F
F2 D' R' L2 B F R2
B2 D' U' L' B U2 B2
B2 D' U' B L' U2 B'
B' D2 L' U L2 U L2
U' F2 B' U L U R
B2 D2 U' L' B U2 B2
B2 D2 U' B L' U2 B'
B D2 U F2 R D B2
U' B L' B2 U L U
B D2 U2 R' U' F2 R
B D2 B U F2 R B
D B U' L' F B2 U2
D B U' L' B2 F U2
D B U' B2 L' F U2
L B D' B2 L U F
U B D2 F2 R D B2
L' B' L U' B' L' U2
U' B' L' U L2 U D
U' B' L' U L2 U D'
U' B' L' U L2 U D2
U' B' L' U L2 D U
U' B' L' U L2 D' U
U' B' L' U L2 D2 U
U' B' L' U' D2 R2 U'
U' B' L' U2 D' B2 D
U' B' L' U2 D' B2 D'
U' B' L' U2 D' B2 D2
U' B' L' U2 B D' B2
U' B' L' U2 B' D' B2
U' B' L' U2 B2 D' B2
U' B' L' D F2 U2 D
U' B' L' D F2 U2 D'
U' B' L' D F2 U2 D2
U' B' L' D F2 D U2
U' B' L' D F2 D' U2
U' B' L' D F2 D2 U2
R' B' L' U L2 U L2
U' B' L' D' U2 B2 D
U' B' L' D' U2 B2 D'
U' B' L' D' U2 B2 D2
U' B' L' D' F U2 B2
U' B' L' D' F' U2 B2
U' B' L' D' F2 U2 B2
U' B' L' D2 U' R2 U'
U' B' L' F U L2 U
U' B' L' F U2 D' B2
U' B' L' F D F2 U2
U' B' L' F D' U2 B2
U' B' L' F' U L2 U
U' B' L' F' U2 D' B2
U' B' L' F' D F2 U2
U' B' L' F' D' U2 B2
U' B' L' F2 U L2 U
U' B' L' F2 U2 D' B2
U' B' L' F2 D F2 U2
U' B' L' F2 D' U2 B2
R2 B' L' U L2 U L2
D B' L' F U F' U
L B' L B2 U R' F
L B' L B2 U F R'
U B' L' U L2 U L'
U B' L' U2 D' L B2
U B' L' D F2 U2 L
U B' L' D' U2 L B2
R B' L' U L2 U L2
U' B' U L U D2 R2
U' B' U L U' L2 U2
U' B' U L D' B2 U
U' B' U L D2 U R2
U' B' D L' U L2 U
U' B' D L' U2 D' B2
U' B' D L' D F2 U2
U' B' D L' D' U2 B2
U' B' D' L' U L2 U
U' B' D' L' U2 D' B2
U' B' D' L' D F2 U2
U' B' D' L' D' U2 B2
U' B' D2 L' U L2 U
U' B' D2 L' U2 D' B2
U' B' D2 L' D F2 U2
U' B' D2 L' D' U2 B2
L B' D' L B2 U F
L B' D2 L U R2 F
L B' D2 L U F R2
U' B' F2 U L U R
U' B2 L' B U L U
L2 B2 R2 U R F B
L2 B2 R2 U R B F
R' B2 U' L' B U2 B2
L2 B2 U R F B R2
L2 B2 U R B R2 F
L2 B2 U R B F R2
L2 B2 U R' F D2 B2
L2 B2 U F R B R2
R' B2 U' B L' U2 B'
R2 B2 U' L' B U2 B2
D B2 U' L' F B U2
D B2 U' L' B F U2
R2 B2 U' B L' U2 B'
D B2 U' B L' F U2
R B2 U' L' B U2 B2
R B2 U' B L' U2 B'
