F L' U F' R
R U' F L' U
D' L R D' B' L
L R D' L B' L
R L D' L B' L
L R D' B' L B'
R L D' B' L B'
D' L D' R B' L
D' L D' B' L R
D' L D' B' R L
F L' U F' R D
F L' U F' R D'
F L' U F' R D2
F L' U F' D R
F L' U F' D' R
F L' U F' D2 R
F L' B U F' R
F L' B' U F' R
F L' B2 U F' R
D' R L D' B' L
B' R U' F L' U
B2 R U' F L' U
B R U' F L' U
R' U' F L' U R2
R2 U' F L' U R'
R U' F L' U D
R U' F L' U D'
R U' F L' U D2
R U' F L' D U
R U' F L' D' U
R U' F L' D2 U
R U' F D L' U
R U' F D' L' U
R U' F D2 L' U
L D' L R B' L
L D' L B' L R
L D' L B' R L
R D' L D' B' L
L D' R L B' L
L D' R B' L B'
L D' B' L R B'
L D' B' L B' R
L D' B' R L B'
R' F L' U F' R2
R2 F L' U F' R'
B' F L' U F' R
B2 F L' U F' R
B F L' U F' R
R B U' F L' U
F B L' U F' R
F B' L' U F' R
R B' U' F L' U
F B2 L' U F' R
R B2 U' F L' U
F L' U' B2 U2 F' R
F L' U2 L U' F' R
F L' U2 L' U' F' R
F L' U2 L2 U' F' R
F L' U2 F U' F2 R
F L' D2 B U F' R'
R L2 U' L2 F L' U
F L' B U F' R D
F L' B U F' R D'
F L' B U F' R D2
F L' B U F' D R
F L' B U F' D' R
F L' B U F' D2 R
L2 R2 D R' B D L2
R2 L2 D R' B D L2
F L' B' U F' R D
F L' B' U F' R D'
F L' B' U F' R D2
F L' B' U F' D R
F L' B' U F' D' R
F L' B' U F' D2 R
L R2 D' L R' B' L
L R2 D' R' L B' L
L R2 D' R' B' L B'
F L' B2 U F' R D
F L' B2 U F' R D'
F L' B2 U F' R D2
F L' B2 U F' D R
F L' B2 U F' D' R
F L' B2 U F' D2 R
D' L2 R U B' R' U'
D L2 R' B R2 D L2
D' L2 U B' R' U' R2
F L2 D' L B' U F'
R U R U2 F L' U
D2 L2 B R D L2 B2
D2 L2 B R D B2 L2
R U R' U2 F L' U
R U R2 U2 F L' U
F L2 B' U F' R B
B' R L D' L B' L
D' R L D' B' L D
D' R L D' B' L D'
D' R L D' B' L D2
D' R L D' B' D L
D' R L D' B' D' L
D' R L D' B' D2 L
B' R L D' B' L B'
B2 R L D' L B' L
B2 R L D' B' L B'
B R L D' L B' L
B R L D' B' L B'
D' R L2 U B' R' U'
U' R U' R' F L' U
D' R U' D F L' U
D2 R U' D2 F L' U
D' R U' F L U B'
B' R U' F L' U D
B' R U' F L' U D'
B' R U' F L' U D2
B' R U' F L' D U
B' R U' F L' D' U
B' R U' F L' D2 U
U' R U' F L' R' U
U' R U' F R' L' U
B' R U' F D L' U
B' R U' F D' L' U
B' R U' F D2 L' U
B2 R U' F L' U D
B2 R U' F L' U D'
B2 R U' F L' U D2
B2 R U' F L' D U
B2 R U' F L' D' U
B2 R U' F L' D2 U
B2 R U' F D L' U
B2 R U' F D' L' U
B2 R U' F D2 L' U
D R U' F U D2 B2
F2 R U' F2 R B L
D R U' F U' F2 U2
D R U' F D' L2 U
D R U' F D2 U B2
B R U' F L' U D
B R U' F L' U D'
B R U' F L' U D2
B R U' F L' D U
B R U' F L' D' U
B R U' F L' D2 U
B R U' F D L' U
B R U' F D' L' U
B R U' F D2 L' U
U R U' F L' U F'
R U B U2 F L' U
D2 R D L D' B' L
D R U2 F' U F2 U
D R U2 F' U2 D' L2
D R U2 F' D R2 U2
D R U2 F' D' U2 L2
D' R D U' F L' U
R U B' U2 F L' U
B' R D' L D' B' L
B2 R D' L D' B' L
B R D' L D' B' L
R U B2 U2 F L' U
D2 R D2 U' F L' U
R U' L F L' F U
U' R F L' R' U R
U' R F L' R' U R
U' R F R' L' U R
R U' R F L' R' U
R U' R F R' L' U
D' R B L D' B' L
B' R B U' F L' U
B2 R B U' F L' U
D' R B' L D' B' L
B R B U' F L' U
D2 R B' U' F L U
B' R B' U' F L' U
B2 R B' U' F L' U
R U' R2 F L' R2 U
R U' R2 F R2 L' U
D' R B2 L D' B' L
B R B' U' F L' U
R2 U' D F U R' B
B' R B2 U' F L' U
B2 R B2 U' F L' U
B R B2 U' F L' U
R U' D' F L U B'
R' U' F L' U R2 D
R' U' F L' U R2 D'
R' U' F L' U R2 D2
R' U' F L' D B2 U
R' U' F L' B U R2
R' U' F L' B' U R2
R' U' F L' B2 U R2
R' U' F D L' B2 U
R' U' F D B2 L' U
R2 U' F L' U R' D
R2 U' F L' U R' D'
R2 U' F L' U R' D2
R2 U' F L' U D R'
R2 U' F L' U D' R'
R2 U' F L' U D2 R'
R2 U' F L' D U R'
R2 U' F L' D' U R'
R2 U' F L' D2 U R'
R' U' F B L' U R2
F R' L' U R F' R
R' U' F B' L' U R2
F R' L' U F' R F'
R' U' F B2 L' U R2
R U' F L U D' B2
R U' F L D' U B2
R U' F L2 D L U
R U' F L2 D' L U
R U' F L2 D2 L U
R2 U' F D L' U R'
R2 U' F D' L' U R'
R2 U' F D2 L' U R'
R U' F D L' U D
R U' F D L' U D'
R U' F D L' U D2
R U' F D L' D U
R U' F D L' D' U
R U' F D L' D2 U
R U' F D' L' U D
R U' F D' L' U D'
R U' F D' L' U D2
R U' F D' L' D U
R U' F D' L' D' U
R U' F D' L' D2 U
R U' F D2 L' U D
R U' F D2 L' U D'
R U' F D2 L' U D2
R U' F D2 L' D U
R U' F D2 L' D' U
R U' F D2 L' D2 U
R U' F B' L' B U
R U' F B2 L' B2 U
D R' L2 B R2 D L2
R U' F' L F2 L' U
R U' F' L' F2 L' U
R U' F' L2 F2 L' U
U2 R' U F L' U R2
R U' F2 L F' L' U
R U' F2 L' F' L' U
R U' F2 L2 F' L' U
B' R' U' F L' U R2
B2 R' U' F L' U R2
R U' F2 D F' L' U
R' U' B F L' U R2
R U' F2 D' F' L' U
D R' U' F U B R2
B R' U' F L' U R2
R U' F2 D2 F' L' U
R' U' B' F L' U R2
U R' U2 F L' U R2
R' U' B2 F L' U R2
R U' B' F L' B U
F' R' D' F L2 R B'
F' R' D' F L2 B' R
F' R' D' F R L2 B'
R U' B2 F L' B2 U
B' R' F L' U F' R2
B2 R' F L' U F' R2
B R' F L' U F' R2
D R' F U F' B R2
D R' F U B F' R2
R U2 R U F L' U
R U2 R' U F L' U
D R' B R2 U' F U
D R' B U' F U R2
R U2 R2 U F L' U
D' R2 L D' R' B' L
F R2 L' U R2 F' R
R U2 F U L' U L
U2 R2 U F L' U R'
R U2 F' U F2 L' U
B' R2 U' F L' U R'
B2 R2 U' F L' U R'
B R2 U' F L' U R'
U R2 U2 F L' U R'
U' R2 F L' R2 U R
B' R2 F L' U F' R'
B2 R2 F L' U F' R'
U' R2 F R2 L' U R
B R2 F L' U F' R'
R2 D L2 R' B D L2
L D R U2 F' R U2
R2 D R' L2 B D L2
R2 D R' U' F U B
L2 D R' B R2 D L2
F2 R2 B U' F2 R B
R2 D R' B U' F U
R2 D U' F U R' B
R2 D F U F' R' B
F U L' U L F' R
F U L' U F' L R
F U L' U F' R L
R2 D' L R' D' B' L
R2 D' L D' R' B' L
L D' L R B' L D
L D' L R B' L D'
L D' L R B' L D2
L D' L R B' D L
L D' L R B' D' L
L D' L R B' D2 L
L D' L R' B' L R2
L D' L R' B' R2 L
R D' L D' B' L D
R D' L D' B' L D'
R D' L D' B' L D2
R D' L D' B' D L
R D' L D' B' D' L
R D' L D' B' D2 L
L D' L B' L R D
L D' L B' L R D'
L D' L B' L R D2
L D' L B' L D R
L D' L B' L D' R
L D' L B' L D2 R
L D' L B' R L D
L D' L B' R L D'
L D' L B' R L D2
L D' L B' R D L
L D' L B' R D' L
L D' L B' R D2 L
L D' L B' D L R
L D' L B' D R L
L D' L B' D' L R
L D' L B' D' R L
L D' L B' D2 L R
L D' L B' D2 R L
F' U F2 L' B' U F'
R D' L2 U B' R' U'
F U F' R2 D R' B
L D' R L B' L D
L D' R L B' L D'
L D' R L B' L D2
L D' R L B' D L
L D' R L B' D' L
L D' R L B' D2 L
F U F' D R' B R2
R2 D' R' L D' B' L
L D' R B' L D B'
L D' R B' L D' B'
L D' R B' L D2 B'
L D' R B' L B' D
L D' R B' L B' D'
L D' R B' L B' D2
L D' R' L B' L R2
L D' R' L B' R2 L
L D' R' B' L R2 B'
L D' R' B' L B' R2
L D' R' B' R2 L B'
R D' U' F L U B'
R D' B L D' B' L
L D' B' L R D B'
L D' B' L R D' B'
L D' B' L R D2 B'
L D' B' L R B' D
L D' B' L R B' D'
L D' B' L R B' D2
L D' B' L R' B' R2
L D' B' L D R B'
L D' B' L D B' R
L D' B' L D' R B'
L D' B' L D' B' R
L D' B' L D2 R B'
L D' B' L D2 B' R
L D' B' L B R B2
L D' B' L B' R D
L D' B' L B' R D'
L D' B' L B' R D2
L D' B' L B' D R
L D' B' L B' D' R
L D' B' L B' D2 R
R D' B' L D' B' L
L D' B' R L D B'
L D' B' R L D' B'
L D' B' R L D2 B'
L D' B' R L B' D
L D' B' R L B' D'
L D' B' R L B' D2
L D' B' R' L B' R2
R D' B2 L D' B' L
L D' B2 R B L B'
L2 D2 B R D L2 B2
L2 D2 B R D B2 L2
D' F L U F' R B'
D' F L U F' B' R
D' F L U B' F' R
R D2 B' U' F L U
U' F L' U F' R F
R' F L' U F R2 F2
R' F L' U F' R2 D
R' F L' U F' R2 D'
R' F L' U F' R2 D2
R' F L' U F2 R2 F
U' F L' U2 F' U' R
R' F L' D B2 U F'
U' F L' D2 B U R'
R' F L' B U F' R2
R' F L' B' U F' R2
R' F L' B2 U F' R2
R2 F L' U D F' R'
R2 F L' U D' F' R'
R2 F L' U D2 F' R'
R2 F L' U F R' F2
R2 F L' U F' R' D
R2 F L' U F' R' D'
R2 F L' U F' R' D2
R2 F L' U F' D R'
R2 F L' U F' D' R'
R2 F L' U F' D2 R'
R2 F L' U F2 R' F
U' F L2 D' L B' U
R2 F L' D U F' R'
R2 F L' D' U F' R'
R2 F L' D2 U F' R'
R F L' R' U R F'
R F L' R2 U R2 F'
L F L' F U F2 R
F2 U2 F' U F' R B
F U2 F U' F2 R B
R F R' L' U R F'
R F R2 L' U R2 F'
R2 F U F' D R' B
D F U F' R' B R2
R' F D L' B2 U F'
R' F D B2 L' U F'
U' F D' L B' L2 U
U' F D' L' U2 F U'
R2 F D L' U F' R'
F D L' U D' F' R
F D L' D' U F' R
U' F D2 L' B U R'
R2 F D' L' U F' R'
U' F D2 B L' U R'
R' F B L' U F' R2
R2 F D2 L' U F' R'
R' F B' L' U F' R2
D2 F B' L U F' R
R' F B2 L' U F' R2
D2 F B2 U F' R B
R2 F' R' D' F L2 B'
B' D' L R D' B' L
U2 F' U F2 L' B' U
B' D' L D' R B' L
B2 D' L R D' B' L
B' D' L D' B' L R
B' D' L D' B' R L
B2 D' L D' R B' L
B2 D' L D' B' L R
B2 D' L D' B' R L
B D' L R D' B' L
B D' L D' R B' L
B D' L D' B' L R
B D' L D' B' R L
R F' U' F2 L' U F'
F D' L B' L2 U F'
B' D' R L D' B' L
F D' L' U F' D R2
F D' L' U2 F U' F2
B2 D' R L D' B' L
B D' R L D' B' L
F D2 L' U D2 F' R
F D2 L' D2 U F' R
F D2 L' B U F' R'
L2 F2 B' U' F2 R B
D' B L R D' B' L
D' B L D' R B' L
D' B L D' B' L R
D' B L D' B' R L
R B L D' L B' L
R B L D' B' L B'
D' B R L D' B' L
R' B R2 U' F L' U
L B R D' L B' L
L B R D' B' L B'
L2 B R2 D L2 R' B
L2 B R2 D R' L2 B
L2 B R2 D R' B L2
F D2 B L' U F' R'
R' B U' F L' U R2
B' F L' U F' R D
B' F L' U F' R D'
B' F L' U F' R D2
B' F L' U F' D R
B' F L' U F' D' R
B' F L' U F' D2 R
R2 B U' F L' B' U
B2 F L' U F' R D
B2 F L' U F' R D'
B2 F L' U F' R D2
B2 F L' U F' D R
B2 F L' U F' D' R
B2 F L' U F' D2 R
B' F L' B U F' R
B' F L' B' U F' R
B' F L' B2 U F' R
B2 F L' B U F' R
B2 F L' B' U F' R
B2 F L' B2 U F' R
L2 B D L2 R' B R2
B F L' U F' R D
B F L' U F' R D'
B F L' U F' R D2
B F L' U F' D R
B F L' U F' D' R
B F L' U F' D2 R
L2 B D R' L2 B R2
L2 B D R' B L2 R2
L2 B D R' B R2 L2
R B U' F L' U D
R B U' F L' U D'
R B U' F L' U D2
R B U' F L' D U
R B U' F L' D' U
R B U' F L' D2 U
R B U' F D L' U
R B U' F D' L' U
R B U' F D2 L' U
F B L' U F' R D
F B L' U F' R D'
F B L' U F' R D2
F B L' U F' D R
F B L' U F' D' R
F B L' U F' D2 R
B F L' B U F' R
B F L' B' U F' R
B F L' B2 U F' R
F B L' B U F' R
F B L' B' U F' R
F B L' B2 U F' R
R' B F L' U F' R2
L B D' L R B' L
L B D' L B' L R
L B D' L B' R L
L B D' R L B' L
L B D' R B' L B'
R B D' L D' B' L
L B D' B' L R B'
L B D' B' L B' R
L B D' B' R L B'
D' B' L R D' B' L
D' B' L D' R B' L
D' B' L D' B' L R
D' B' L D' B' R L
D' B' R L D' B' L
R B' L D' L B' L
R B' L D' B' L B'
D2 B' R U' F L U
R' B' R2 U' F L' U
L B' R D' L B' L
L B' R D' B' L B'
R' B' U' F L' U R2
F B' L' U F' R D
F B' L' U F' R D'
F B' L' U F' R D2
F B' L' U F' D R
F B' L' U F' D' R
F B' L' U F' D2 R
F B' L' B U F' R
F B' L' B' U F' R
F B' L' B2 U F' R
R B' U' F L' U D
R B' U' F L' U D'
R B' U' F L' U D2
R B' U' F L' D U
R B' U' F L' D' U
R B' U' F L' D2 U
R B' U' F D L' U
R B' U' F D' L' U
R B' U' F D2 L' U
D2 B' F L U F' R
R' B' F L' U F' R2
L B' D' L R B' L
L B' D' L B' L R
L B' D' L B' R L
L B' D' R L B' L
L B' D' R B' L B'
R B' D' L D' B' L
L B' D' B' L R B'
L B' D' B' L B' R
L B' D' B' R L B'
D' B2 L R D' B' L
L2 B' F2 U' F2 R B
D' B2 L D' R B' L
D' B2 L D' B' L R
D' B2 L D' B' R L
D' B2 R L D' B' L
R B2 L D' L B' L
R B2 L D' B' L B'
R' B2 R2 U' F L' U
L B2 R D' L B' L
L B2 R D' B' L B'
F B2 L' U F' R D
F B2 L' U F' R D'
F B2 L' U F' R D2
F B2 L' U F' D R
F B2 L' U F' D' R
F B2 L' U F' D2 R
F B2 L' B U F' R
F B2 L' B' U F' R
F B2 L' B2 U F' R
R' B2 U' F L' U R2
R B2 U' F L' U D
R B2 U' F L' U D'
R B2 U' F L' U D2
R B2 U' F L' D U
R B2 U' F L' D' U
R B2 U' F L' D2 U
R B2 U' F D L' U
R B2 U' F D' L' U
R B2 U' F D2 L' U
R' B2 F L' U F' R2
L B2 D' L R B' L
D2 B2 F U F' R B
L B2 D' L B' L R
L B2 D' L B' R L
L B2 D' R L B' L
L B2 D' R B' L B'
R B2 D' L D' B' L
L B2 D' B' L R B'
L B2 D' B' L B' R
L B2 D' B' R L B'
