D' L2 F' B' U R'
D' L2 B' F' U R'
F' U R2 D B R'
D' F' L2 B' U R'
B' D' L2 F' U R'
D' F' B' L2 U R'
D2 F' B' U R' B'
B' D' F' L2 U R'
B' D2 F' U R' B2
B2 D2 F' U R B2
B2 D2 F' U B2 R
B D2 F' U B2 R'
F' B U' L F' U2
F' B U' F' L U2
D' B' L2 F' U R'
F' B' U R2 B R
B' F' U R2 B R
F' B' U' F' U2 R'
B2 F' U R2 B R'
B' F' U' F' U2 R'
D' B' F' L2 U R'
D2 B' F' U R' B'
B F' U' L F' U2
B F' U' F' L U2
F' B2 U R2 B R'
D' F' B' U R' D' B2
D' F' B' U D' R' B2
L2 F' B U' F' L U2
D2 F' B' D U R' B'
L' F' B' U R2 B R
D2 F' B' D' U R' B'
L' F' B' U' F' U2 R'
D' F' B' D' U R' B2
D2 F' B' D2 U R' B'
D F' B U D B2 R'
D' F' B2 L2 B U R'
L2 F' B' U R2 B R
D F' B D U B2 R'
F' D' U R2 D B R'
L2 F' B' U' F' U2 R'
L' F' B2 U R2 B R'
L F' B U' L F' U2
L F' B U' F' L U2
D F' B' U D R' B2
D F' B' U2 R2 U' R
L2 F' B2 U R2 B R'
D F' B' D U R' B2
D F' B' D2 L2 U R'
L F' B' U R2 B R
L F' B' U' F' U2 R'
L F' B2 U R2 B R'
B' D' F L2 F2 U R'
B' D' F' L2 U R' D
B' D' F' L2 U R' D'
B' D' F' L2 U R' D2
B' D' F' L2 U D R'
B' D' F' L2 U D' R'
B' D' F' L2 U D2 R'
B' D' F' L2 D U R'
B' D' F' L2 D' U R'
B' D' F' L2 D2 U R'
B' D' F' U R' D' B2
B' D' F' U D' R' B2
B D' F L2 F2 U R
B' D' F' D' U R' B2
B D' F' L2 U' L' U2
B D' F' U D' B2 R'
B D' F' D' U B2 R'
B D' F' B2 L2 U R'
F' D' B U' L F' U2
F' D' B U' F' L U2
F' D' B' U R2 B R
F' D' B' U' F' U2 R'
U' F2 U F B' U R'
U' F2 U B' F U R'
F' D' B2 U R2 B R'
F D' B' U L2 R' B'
F D' B' U R' L2 B'
B D' B2 L2 F' U R'
B' D2 L F' U R' B2
B2 D2 L F' U R B2
B2 D2 L F' U B2 R
U F2 U F U R F
B D' B2 F' L2 U R'
B' D2 L' F' U R' B2
B2 D2 L' F' U R B2
B2 D2 L' F' U B2 R
B' D2 L2 F' U R' B2
B2 D2 L2 F' U R B2
B2 D2 L2 F' U B2 R
F' D2 U R2 D B R'
B' D2 F' L U R' B2
B' D2 F' L' U R' B2
B' D2 F' L2 U R' B2
B' D2 F' U R B2 R2
B' D2 F' U R' B2 D
B' D2 F' U R' B2 D'
B' D2 F' U R' B2 D2
B' D2 F' U R2 B2 R
B2 D2 F' L U R B2
B2 D2 F' L U B2 R
B' D2 F' D L2 U R'
B2 D2 F' L' U R B2
B2 D2 F' L' U B2 R
B2 D2 F' L2 U R B2
B2 D2 F' L2 U B2 R
B2 D2 F' U R B2 D
B2 D2 F' U R B2 D'
B2 D2 F' U R B2 D2
B2 D2 F' U R' B2 R2
B2 D2 F' U B' R B'
B2 D2 F' U B2 R D
B2 D2 F' U B2 R D'
B2 D2 F' U B2 R D2
B2 D2 F' U B2 D R
B2 D2 F' U B2 D' R
B2 D2 F' U B2 D2 R
B2 D2 F' D L2 U R
B2 D2 F' B U B R
B2 D2 F' B' U R B'
B2 D2 F' B' U B' R
B D2 F' U R B2 R'
B D2 F' U R' B2 R'
B D2 F' U R2 B2 R'
B D2 F' U B2 R' D
B D2 F' U B2 R' D'
B D2 F' U B2 R' D2
B D2 F' U B2 D R'
B D2 F' U B2 D' R'
B D2 F' U B2 D2 R'
B D2 F' U' L U2 B2
B D2 F' B U B R'
F' D2 B U' L F' U2
F' D2 B U' F' L U2
B2 D2 B F' U B R
F' D2 B' U R2 B R
F' D2 B' U' F' U2 R'
B D2 B F' U B R'
B2 D2 B' F' U R B'
B2 D2 B' F' U B' R
F' D2 B2 U R2 B R'
F' B L' U D2 R2 B
F' B L' U' L2 F' U2
F' B L' U' F' L2 U2
F' B L' D2 U R2 B
F' B L2 U' L' F' U2
B' F L2 F2 U R' B'
D' B D' F' U B2 R'
D B D F' U B2 R'
B F L2 F2 U R B'
B F L2 F2 U B' R
L' B D2 F' U B2 R'
F B L2 F2 U R B'
F B L2 F2 U B' R
D' B F L2 F2 U R
L2 B D2 F' U B2 R'
D' B F' L2 U' L' U2
D2 B F' U B2 R' B'
D2 B F' U' L U2 B
D' B F' U D' B2 R'
L' B F' U' L F' U2
L' B F' U' F' L U2
D' B F' D' U B2 R'
B' F U R' D' L2 B'
L B D2 F' U B2 R'
B' F U D' L2 R' B'
B' F U D' R' L2 B'
F' B U R' B2 R' B
F' B U R2 B2 R' B'
L2 B F' U' L F' U2
L2 B F' U' F' L U2
F' B U B R2 B R'
F' B U B2 R2 B R
D B F' U D B2 R'
F' B U' L D F' U2
F' B U' L D' F' U2
F' B U' L D2 F' U2
F' B U' L F' U2 D
F' B U' L F' U2 D'
F' B U' L F' U2 D2
F' B U' L F' D U2
F' B U' L F' D' U2
F' B U' L F' D2 U2
F' B U' L' F' L2 U2
D B F' D U B2 R'
F' B U' D L F' U2
F' B U' D F' L U2
D' B' L F' L U R'
F' B U' D' L F' U2
F' B U' D' F' L U2
F' B U' D2 L F' U2
F' B U' D2 F' L U2
F' B U' F L F2 U2
F' B U' F' L U2 D
F' B U' F' L U2 D'
F' B U' F' L U2 D2
F' B U' F' L D U2
F' B U' F' L D' U2
F' B U' F' L D2 U2
F' B U' F' D L U2
F' B U' F' D' L U2
F' B U' F' D2 L U2
L B F' U' L F' U2
L B F' U' F' L U2
D' B' L2 D F' U R'
D' B' L2 D' F' U R'
D' B' L2 D2 F' U R'
F' B D U' L F' U2
D' B' L2 F' U R' D
D' B' L2 F' U R' D'
D' B' L2 F' U R' D2
D' B' L2 F' U D R'
D' B' L2 F' U D' R'
D' B' L2 F' U D2 R'
D' B' L2 F' D U R'
D' B' L2 F' D' U R'
D' B' L2 F' D2 U R'
F' B D U' F' L U2
B' F D' U L2 R' B'
B' F D' U R' L2 B'
R' B' R F' U R2 B
F' B D' U' L F' U2
F' B D' U' F' L U2
F' B D2 U' L F' U2
F' B D2 U' F' L U2
B' F' L U R2 B R
B' F' L U' F' U2 R'
F' B' L U R2 B R
F' B' L U' F' U2 R'
B2 F' L U R2 B R'
B' F' L' U R2 B R
B' F' L' U' F' U2 R'
D2 B' U R' D B' L
F' B' L' U R2 B R
F' B' L' U' F' U2 R'
B2 F' L' U R2 B R'
B' F' L2 U R2 B R
B' F' L2 U' F' U2 R'
F' B' L2 U R2 B R
F' B' L2 U' F' U2 R'
B F' L' U D2 R2 B
B2 F' L2 U R2 B R'
B F' L' U' L2 F' U2
B F' L' U' F' L2 U2
B F' L' D2 U R2 B
B F' L2 U' L' F' U2
D2 B' D F' U R' B'
F B' L2 F2 U R' B'
D B' U2 R2 B U' R
L' B' D' L2 F' U R'
D2 B' D' F' U R' B'
D' B' D' F' U R' B2
L' B' D' F' L2 U R'
L2 B' D' L2 F' U R'
B' F' U R2 D B R
B' F' U R2 D' B R
B' F' U R2 D2 B R
D B' D F' U R' B2
B' F' U R2 B R D
B' F' U R2 B R D'
B' F' U R2 B R D2
B' F' U R2 B D R
B' F' U R2 B D' R
B' F' U R2 B D2 R
B' F' U R2 B' R B2
B' F' U R2 B2 R B'
B' F' U D R2 B R
B' F' U D' R2 B R
B' F' U D2 R2 B R
L2 B' D' F' L2 U R'
D2 B' D2 F' U R' B'
F' B' U R2 D B R
F' B' U R2 D' B R
F' B' U R2 D2 B R
F' B' U R2 B R D
F' B' U R2 B R D'
F' B' U R2 B R D2
F' B' U R2 B D R
F' B' U R2 B D' R
F' B' U R2 B D2 R
F' B' U R2 B' R B2
F' B' U R2 B2 R B'
F' B' U D R2 B R
B' F' U B' R2 B R'
F' B' U D' R2 B R
B2 F' U R' B R' B
F' B' U D2 R2 B R
L' B' D2 F' U R' B2
B2 F' U R2 B R' D
B2 F' U R2 B R' D'
B2 F' U R2 B R' D2
B2 F' U R2 B D R'
B2 F' U R2 B D' R'
B2 F' U R2 B D2 R'
B' F' U' L F' U2 R'
B' F' U' L' F' U2 R'
B' F' U' L2 F' U2 R'
F' B' U B' R2 B R'
F2 B' U F U F' R'
D' B' F L2 F2 U R'
B' F' U' D F' U2 R'
B2 F' U B R2 B R
F' B' U' L F' U2 R'
B' F' U' D' F' U2 R'
F' B' U' L' F' U2 R'
B' F' U' D2 F' U2 R'
L B' D' L2 F' U R'
F' B' U' L2 F' U2 R'
B' F' U' F' L U2 R'
B' F' U' F' L' U2 R'
B' F' U' F' L2 U2 R'
L2 B' D2 F' U R' B2
B' F' U' F' U2 R' D
B' F' U' F' U2 R' D'
B' F' U' F' U2 R' D2
B' F' U' F' U2 D R'
B' F' U' F' U2 D' R'
B' F' U' F' U2 D2 R'
B' F' U' F' D U2 R'
B' F' U' F' D' U2 R'
B' F' U' F' D2 U2 R'
F' B' U' D F' U2 R'
D B' D2 L2 F' U R'
F' B' U' D' F' U2 R'
B F' U R' B2 R' B
F' B' U' D2 F' U2 R'
B F' U R2 B2 R' B'
L B' D' F' L2 U R'
F' B' U' F' L U2 R'
F' B' U' F' L' U2 R'
F' B' U' F' L2 U2 R'
F' B' U' F' U2 R' D
F' B' U' F' U2 R' D'
F' B' U' F' U2 R' D2
F' B' U' F' U2 D R'
F' B' U' F' U2 D' R'
F' B' U' F' U2 D2 R'
F' B' U' F' D U2 R'
F' B' U' F' D' U2 R'
F' B' U' F' D2 U2 R'
B2 F' U' D2 F' U2 R
D' B' F' L2 U R' D
D' B' F' L2 U R' D'
D' B' F' L2 U R' D2
D' B' F' L2 U D R'
D' B' F' L2 U D' R'
D' B' F' L2 U D2 R'
D' B' F' L2 D U R'
D' B' F' L2 D' U R'
D' B' F' L2 D2 U R'
D2 B' F' U R B' R2
D2 B' F' U R' D B'
D2 B' F' U R' D' B'
D2 B' F' U R' D2 B'
D2 B' F' U R' B' D
D2 B' F' U R' B' D'
D2 B' F' U R' B' D2
D2 B' F' U R2 B' R
D2 B' F' U D R' B'
D2 B' F' U D' R' B'
D2 B' F' U D2 R' B'
B' F' U2 R2 U' B R
D B' D2 F' L2 U R'
B F' U B R2 B R'
D' B' F' U R' D' B2
F B' U R' D' L2 B'
D' B' F' U D' R' B2
D2 B' F' D U R' B'
B F' U B2 R2 B R
D2 B' F' D' U R' B'
L' B' F' U R2 B R
B F' U' L D F' U2
B F' U' L D' F' U2
D2 B' F' D2 U R' B'
F B' U D' L2 R' B'
B F' U' L D2 F' U2
F B' U D' R' L2 B'
B F' U' L F' U2 D
B F' U' L F' U2 D'
B F' U' L F' U2 D2
B F' U' L F' D U2
B F' U' L F' D' U2
B F' U' L F' D2 U2
L' B' F' U' F' U2 R'
B F' U' L' F' L2 U2
D' B' F' D' U R' B2
F' B' U2 R2 U' B R
B2 F' U2 R2 U' B R'
B F' U' D L F' U2
L B' D2 F' U R' B2
B F' U' D F' L U2
B F' U' D' L F' U2
B F' U' D' F' L U2
B F' U' D2 L F' U2
B F' U' D2 F' L U2
B F' U' F L F2 U2
L2 B' F' U R2 B R
B F' U' F' L U2 D
B F' U' F' L U2 D'
B F' U' F' L U2 D2
B F' U' F' L D U2
B F' U' F' L D' U2
B F' U' F' L D2 U2
B F' U' F' D L U2
B F' U' F' D' L U2
L2 B' F' U' F' U2 R'
B F' U' F' D2 L U2
B' F' D U R2 B R
B' F' D U' F' U2 R'
F' B' D U R2 B R
F' B' D U' F' U2 R'
D B' F' U D R' B2
D B' F' U2 R2 U' R
D B' F' D U R' B2
D B' F' D2 L2 U R'
B' F' D' U R2 B R
B' F' D' U' F' U2 R'
L B' F' U R2 B R
L B' F' U' F' U2 R'
F' B' D' U R2 B R
F' B' D' U' F' U2 R'
B F' D U' L F' U2
B F' D U' F' L U2
B' F' D2 U R2 B R
B' F' D2 U' F' U2 R'
F' B' D2 U R2 B R
F' B' D2 U' F' U2 R'
B F' D' U' L F' U2
B2 F' D2 U' F' U2 R
B F' D' U' F' L U2
D' B2 L2 D2 F' U R
D' B2 L2 F' B U R'
D' B2 L2 B F' U R'
F' B2 L U R2 B R'
F B' D' U L2 R' B'
F B' D' U R' L2 B'
B F' D2 U' L F' U2
B F' D2 U' F' L U2
F' B2 L' U R2 B R'
F' B2 L2 U R2 B R'
B' F2 U F U F' R'
F' B2 U R' B R' B
F' B2 U R2 B R' D
F' B2 U R2 B R' D'
F' B2 U R2 B R' D2
F' B2 U R2 B D R'
F' B2 U R2 B D' R'
F' B2 U R2 B D2 R'
F' B2 U B R2 B R
D B2 U2 R2 B U' R'
F' B2 U' D2 F' U2 R
F' B2 U2 R2 U' B R'
L' B2 D2 F' U R B2
L' B2 D2 F' U B2 R
L2 B2 D2 F' U R B2
L2 B2 D2 F' U B2 R
D B2 D2 L2 F' U R
D' B2 F' L2 B U R'
D B2 D2 F' L2 U R
L' B2 F' U R2 B R'
L B2 D2 F' U R B2
L B2 D2 F' U B2 R
L2 B2 F' U R2 B R'
F' B2 D2 U' F' U2 R
L B2 F' U R2 B R'
