U' L' U2 L B2 U
F2 R B2 U L B2
F2 R' D' F2 L' R2
F2 R' D' F2 R2 L'
F2 U R B2 L U
L D' R2 D2 L2 F2
L D' R2 D2 F2 L2
B2 U' L' U' B2 R'
L D' B2 U2 R2 B2
L D' B2 U2 B2 R2
B2 U2 L' U' L B2
B2 F2 R U B2 L
F2 B2 R U B2 L
U' B2 U2 L' B2 U'
U' B2 U2 B2 L' U'
U' B2 D2 F2 R U
F2 R L2 B2 U L B2
U R L2 B2 L R' U
U R L2 B2 R' L U
B2 R U B2 L D F2
B2 R U2 L' U' B2 L
L' U B2 U' B2 U2 B2
L2 U B2 R' U2 R U'
F' R D' R2 F2 L' F
F2 R D' R2 D' F2 L'
L2 U' L U2 L' B2 U
L2 U' L U2 B2 L' U
L2 U' L D2 F2 R U'
B2 R F U B2 L F
F2 R F B2 U L B2
L U' L2 U' D' R2 B2
L U' L2 U' D' B2 R2
L U' L2 U2 L2 B2 U
L U' L2 U2 B2 L2 U
L U' L2 D' U' R2 B2
L U' L2 D' U' B2 R2
L U' L2 D2 R2 F2 U'
L U' L2 D2 F2 R2 U'
F2 R F' B2 U L B2
F2 R F2 B2 U L B2
F2 R B2 L' U L2 B2
F2 R B2 L' U B2 L2
F2 R B2 L2 U L' B2
F2 R B2 L2 U B2 L'
U' R B2 U2 L' B2 U'
U' R B2 U2 B2 L' U'
F2 R B2 U L B2 D
F2 R B2 U L B2 D'
F2 R B2 U L B2 D2
F2 R B2 U L' B2 L2
F2 R B2 U L2 B2 L'
U' R B2 D2 F2 R U
U R B2 L U D F2
U R B2 L U2 L2 U'
U R B2 L D U F2
U R B2 L D2 R2 U
F2 R B2 D L2 U L'
F2 R B2 F U L B2
D2 R' L D F2 L' R2
D2 R' L D F2 R2 L'
D' R' L D F2 L' R'
D' R' L D F2 R' L'
F R B2 U L F B2
F R B2 U L B2 F
F2 R B2 F' U L B2
F2 R B2 F2 U L B2
R2 U' D' F2 R U R
L2 U' D2 L F2 R U'
F2 R' L D' F2 L' R2
F2 R' L D' F2 R2 L'
U' R' L' U2 L B2 U
F2 R' L' D' F2 L' R2
F2 R' L' D' F2 R2 L'
F2 R' L2 D' F2 L' R2
F2 R' L2 D' F2 R2 L'
D2 R' U L' F2 U' L'
R U' F B2 U L F
R' U' F2 R B2 U L'
R' U' F2 B2 R U L'
F2 R' U' R2 B2 U L
R U' F2 B2 R U L
L2 U' B2 R' U D L2
L2 U' B2 R' U2 B2 U'
L2 U' B2 R' D U L2
L2 U' B2 R' D2 F2 U
L' U' B2 D2 F2 U F2
R' U' B2 F2 R U L'
F2 R' D' L F2 L' R2
F2 R' D' L F2 R2 L'
L2 U' B2 U2 B2 L U'
F2 R' D' L' F2 L' R2
F2 R' D' L' F2 R2 L'
L2 U' B2 D R' U L2
F2 R' D' L2 F2 L' R2
F2 R' D' L2 F2 R2 L'
L2 U' B2 D2 R' F2 U
L2 U' B2 D2 F2 R' U
L U' B2 U D L2 F2
L U' B2 U D F2 L2
F' R' D' F2 L' R2 F
F' R' D' F2 L' F R2
R2 U' B2 D' F2 R U
F' R' D' F2 R2 L' F
R U' B2 U L D F2
L U' B2 U2 L2 B2 U'
L U' B2 U2 B2 L2 U'
F2 R' D' F R2 F L'
L U' B2 D U L2 F2
L U' B2 D U F2 L2
R U' B2 U2 L' U' L2
F2 R' D' F2 L' R2 D
F2 R' D' F2 L' R2 D'
F2 R' D' F2 L' R2 D2
F2 R' D' F2 R2 L' D
F2 R' D' F2 R2 L' D'
F2 R' D' F2 R2 L' D2
F2 R' D' F2 R2 D L'
F2 R' D' F2 R2 D' L'
F2 R' D' F2 R2 D2 L'
L U' B2 D2 R2 F2 U
L U' B2 D2 F2 R2 U
R U' B2 F U L F
R U' B2 F2 R U L
D' R' F2 L' R' D' F2
D' R' F2 R' L' D' F2
D' R' F2 R' D' L' F2
F2 R' F2 L' D' R2 F2
F2 R' F2 L' D' F2 R2
B2 R' F2 R U L' B2
B2 R' F2 R U B2 L'
F2 R' F2 D' L' R2 F2
F2 R' F2 D' L' F2 R2
F2 R' F2 D' R2 L' F2
F R' F2 D' L' R2 F
F R' F2 D' L' F R2
F R' F2 D' R2 L' F
U' R' B2 U2 L' B2 U'
L U2 D L2 U2 L2 F2
L U2 D L2 U2 F2 L2
U' R' B2 U2 B2 L' U'
F2 R' B2 R2 U B2 L
U' R' B2 D2 F2 R U
L U2 D F2 D2 R2 B2
L U2 D F2 D2 B2 R2
D' R2 L D F2 D L2
D' R2 L D2 L2 D' F2
U R' B2 U2 L' R U'
U R' B2 U2 R L' U'
U' R2 L' U2 L B2 U
D' R2 L' D2 L2 D F2
D' R2 U L' U R2 U2
D' R2 U L' U' D2 L2
D' R2 U L' D B2 U'
D' R2 U L' D2 U' L2
D' R2 U D L' B2 U'
D' R2 U D B2 L' U'
D' R2 U D2 L' U' L'
D' R2 U' D' F2 R U
F2 R2 U' R' B2 U L
D' R2 U2 R2 U' L' U'
D' R2 D L D L2 F2
D' R2 D L D F2 L2
D' R2 D U L' B2 U'
D' R2 D U B2 L' U'
D' R2 D' U' F2 R U
D' R2 D2 L D L F2
D' R2 D2 L D F2 L
D' R2 D2 L2 U L U'
D' R2 D2 U L' U' L'
R2 D L D L2 F2 R
L D L' R' F2 L' R
L D L' R' F2 R L'
L' D L2 D' B2 U2 B2
L D L2 U2 F2 D2 B2
L D L2 D2 B2 U2 B2
L D L2 B U2 F2 B'
L D L2 B U2 B' F2
L D L2 B' U2 F2 B
L D L2 B' U2 B F2
L D L2 B2 U2 F2 B2
L D L2 B2 U2 B2 F2
L D R' L' F2 L' R
L D R' L' F2 R L'
L D R' F2 D2 L' R2
L D R' F2 D2 R2 L'
L D R2 F2 D2 L2 R2
L D R2 F2 D2 R2 L2
U' R2 B2 U2 L' B2 U'
U' R2 B2 U2 B2 L' U'
U' R2 B2 D2 F2 R U
F2 U L R B2 L U
U R2 B2 U2 L' R2 U'
U R2 B2 U2 R2 L' U'
D' U L' U' R2 D2 L2
F2 U L' R B2 L U
L D U2 L2 U2 L2 F2
L D U2 L2 U2 F2 L2
D2 U L' F2 U' D' L2
D2 U L' F2 U2 F2 U
D2 U L' F2 D' U' L2
D2 U L' F2 D2 B2 U'
D U L' U L' U2 L
L D U2 F2 D2 R2 B2
L D U2 F2 D2 B2 R2
F2 U L2 R B2 L U
U D L' U L' U2 L
L D F L2 B' U2 B
U2 D L2 U' L U' L
F2 U R L B2 L U
F2 U R L' B2 L U
F2 U R L2 B2 L U
F2 U R B2 L U D
F2 U R B2 L U D'
F2 U R B2 L U D2
F2 U R B2 L D U
F2 U R B2 L D' U
F2 U R B2 L D2 U
F2 U R B2 D L U
F2 U R B2 D' L U
F2 U R B2 D2 L U
L D F2 R2 D2 L2 R2
L D F2 R2 D2 R2 L2
L D F2 U2 L2 U2 L2
L D F2 D2 R2 D2 L2
F U R B2 L U F
L D B L2 F U2 F
L D B' L2 U2 F2 B
L D B' L2 U2 B F2
L D B2 L2 U2 F2 B2
L D B2 L2 U2 B2 F2
D2 U F2 U2 R F2 U
L D' L R2 D2 L2 F2
L D' L R2 D2 F2 L2
R D' L R2 D F2 L'
L D' L B2 U2 R2 B2
L D' L B2 U2 B2 R2
L D' L' R2 D2 L2 F2
L D' L' R2 D2 F2 L2
L D' L' B2 U2 R2 B2
L D' L' B2 U2 B2 R2
L D' L2 R2 D2 L2 F2
L D' L2 R2 D2 F2 L2
L D' L2 B2 U2 R2 B2
L D' L2 B2 U2 B2 R2
L' D' R2 D2 L2 D F2
D2 U' L F2 L2 R U'
D2 U' L F2 R L2 U'
L D' R' D2 F2 L' R'
L D' R' D2 F2 R' L'
B' U B' U2 L' U' B2
R2 D' R2 U' F2 R U
B U B U2 L' U' B2
U' D' L' U2 L U R2
D' U' L' U2 L U R2
L D' R2 L D2 L2 F2
L D' R2 L D2 F2 L2
L D' R2 L' D2 L2 F2
L D' R2 L' D2 F2 L2
L D' R2 L2 D2 L2 F2
L D' R2 L2 D2 F2 L2
R D' R2 L D F2 L'
D2 U' L' F2 U2 L U
L D' R2 U2 R2 B2 U2
L D' R2 U2 B2 R2 U2
L D' R2 D2 L F2 L
L D' R2 D2 L2 F2 D
L D' R2 D2 L2 F2 D'
L D' R2 D2 L2 F2 D2
L D' R2 D2 F' L2 F'
L D' R2 D2 F2 L2 D
L D' R2 D2 F2 L2 D'
L D' R2 D2 F2 L2 D2
L D' R2 F D2 L2 F2
L D' R2 F D2 F2 L2
F2 U B2 R U2 R' U'
L D' R2 F' D2 L2 F2
L D' R2 F' D2 F2 L2
L D' R2 F2 D2 L2 F2
L D' R2 F2 D2 F2 L2
B2 U B2 U L' U' L
U D' L' U' R2 D2 L2
R2 D' U' F2 R U R
B' U' L' U' D' B R'
B2 U' L' R U' B2 R'
B2 U' L' R' U' B2 R'
B2 U' L' R2 U' B2 R'
B2 U' L' U L U2 B2
B' U' L' D' U' B R'
B2 U' L' U' R B2 R'
B2 U' L' U' R' B2 R'
B2 U' L' U' R2 B2 R'
B2 U' L' U' B2 R' D
B2 U' L' U' B2 R' D'
B2 U' L' U' B2 R' D2
B2 U' L' U' B2 D R'
B2 U' L' U' B2 D' R'
B2 U' L' U' B2 D2 R'
B2 U' L' F U' B2 R'
B2 U' L' F' U' B2 R'
B2 U' L' F2 U' B2 R'
B' U' L2 F L U' B
L D' F R2 D2 L2 F2
L D' F R2 D2 F2 L2
B2 U' R L' U' B2 R'
L D' F B2 U2 R2 B2
L D' F B2 U2 B2 R2
L D' F' R2 D2 L2 F2
L D' F' R2 D2 F2 L2
B2 U' R' L' U' B2 R'
F2 U' R B2 U D L2
F2 U' R B2 U2 B2 U'
F2 U' R B2 D U L2
F2 U' R B2 D2 F2 U
L D' F' B2 U2 R2 B2
L D' F' B2 U2 B2 R2
L D' F2 R2 D2 L2 F2
L D' F2 R2 D2 F2 L2
B2 U' R2 L' U' B2 R'
L D' F2 B2 U2 R2 B2
L D' F2 B2 U2 B2 R2
L D' B U2 R2 F' B'
L D' B U2 R2 B' F'
R' D2 L D F2 L' R2
R' D2 L D F2 R2 L'
L D' B2 L U2 R2 B2
L D' B2 L U2 B2 R2
L D' B2 L' U2 R2 B2
L D' B2 L' U2 B2 R2
L D' B2 L2 U2 R2 B2
L D' B2 L2 U2 B2 R2
L D' B2 U2 R B2 R
L D' B2 U2 R2 B2 D
L D' B2 U2 R2 B2 D'
L D' B2 U2 R2 B2 D2
L D' B2 U2 B' R2 B'
L D' B2 U2 B2 R2 D
L D' B2 U2 B2 R2 D'
L D' B2 U2 B2 R2 D2
R2 D2 L D L R2 F2
R2 D2 L D L F2 R2
R2 D2 L D R2 L F2
R2 D2 L D R2 F2 L
R2 D2 L D F2 L R2
R2 D2 L D F2 R2 L
L D' B2 D2 L2 F2 U2
L D' B2 D2 F2 L2 U2
L D' B2 F U2 R2 B2
L D' B2 F U2 B2 R2
L D' B2 F' U2 R2 B2
L D' B2 F' U2 B2 R2
L D' B2 F2 U2 R2 B2
L D' B2 F2 U2 B2 R2
R D2 L D R2 F2 L'
U' D2 L F2 L2 R U'
U' D2 L F2 R L2 U'
R2 D2 L2 U L F2 U'
R2 D2 L2 U F2 L U'
U' D2 L' F2 U2 L U
U D2 L' F2 U' D' L2
U D2 L' F2 U2 F2 U
U D2 L' F2 D' U' L2
U D2 L' F2 D2 B2 U'
D U2 L2 U' L U' L
R' D2 U L' F2 U' L'
F2 U' B2 R U D L2
F2 U' B2 R U2 B2 U'
F2 U' B2 R D U L2
F2 U' B2 R D2 F2 U
L2 D2 U' L F2 R U'
F2 U' B2 D R U L2
F2 U' B2 D2 R F2 U
B2 U2 L' R U' L B2
B2 U2 L' R' U' L B2
B2 U2 L' R2 U' L B2
B2 U2 L' U' L B2 D
B2 U2 L' U' L B2 D'
B2 U2 L' U' L B2 D2
B2 U2 L' U' L' B2 L2
B2 U2 L' U' L2 B2 L'
B2 U2 L' D' R2 U' L
B2 U2 R L' U' L B2
B2 U2 R' L' U' L B2
U D2 F2 U2 R F2 U
B2 U2 R2 L' U' L B2
B2 U2 D' L' R2 U' L
B2 U2 D' R2 L' U' L
B2 U2 B L' U' L B
B2 U2 B' L' U' L B'
B2 D L2 U2 L U' L'
L F D' R2 D2 L2 F2
L F D' R2 D2 F2 L2
L F D' B2 U2 R2 B2
L F D' B2 U2 B2 R2
R F B2 U L F B2
R F B2 U L B2 F
F' D' L R2 D2 L2 F
F' D' L B' U2 B R2
F' D' L' R2 D2 F L2
F' D' L' R2 F D2 L2
F' D' L' U2 F R2 B
F' D' L' F R2 D2 L2
R' F' D' R2 F' L' F
R' F' D' F' L' R2 F
R' F' D' F' L' F R2
R' F' D' F' R2 L' F
L F' D' R2 D2 L2 F2
L F' D' R2 D2 F2 L2
F' D' R' F2 L' R' F
F' D' R' F2 L' F R'
F' D' R' F2 R' L' F
F2 D' R' D' F2 L' R'
F2 D' R' D' F2 R' L'
R F' D' R2 F2 L' F
F' D' R2 L D2 L2 F
F' D' R2 L' D2 F L2
F' D' R2 L' F D2 L2
L F' D' B2 U2 R2 B2
L F' D' B2 U2 B2 R2
R' F2 L' R' D' R2 F2
R' F2 L' R' D' F2 R2
R' F2 L' U' R B2 U
B2 D' U2 L' R2 U' L
R' F2 L' U' B2 R U
B2 D' U2 R2 L' U' L
U' F2 R B2 U D L2
U' F2 R B2 U2 B2 U'
U' F2 R B2 D U L2
U' F2 R B2 D2 F2 U
R' F2 R B2 U L' B2
R' F2 R B2 U B2 L'
R' F2 R' L' D' R2 F2
R' F2 R' L' D' F2 R2
R' F2 R' D' L' R2 F2
R' F2 R' D' L' F2 R2
R' F2 R' D' R2 L' F2
D' F2 R' D' F2 L' R'
D' F2 R' D' F2 R' L'
R2 F2 R' D' R2 F2 L'
U F2 R F2 B2 L U
U F2 R B2 L F2 U
U F2 R B2 F2 L U
R' F2 U' R B2 U L'
R' F2 U' B2 R U L'
U' F2 U2 R B2 L U
U F2 U2 R F2 B2 U
U F2 U2 R B2 F2 U
R F2 U' B2 R U L
U F2 U2 B2 R F2 U
L F2 D' R2 D2 L2 F2
L F2 D' R2 D2 F2 L2
L F2 D' B2 U2 R2 B2
L F2 D' B2 U2 B2 R2
U' F2 B2 R U D L2
U' F2 B2 R U2 B2 U'
U' F2 B2 R D U L2
U' F2 B2 R D2 F2 U
U F2 D2 F2 L' B2 U'
R' F2 B2 R U L' B2
R' F2 B2 R U B2 L'
U F2 D2 F2 B2 L' U'
U' F2 B2 D R U L2
U F2 D2 B2 F2 L' U'
U' F2 B2 D2 R F2 U
R F2 B2 R U L B2
D B L2 F U' L U'
B2 D2 F2 U R U R'
L2 B U B R' U B2
B2 F R U B2 L F
F2 B U B R U B2
D B' L2 U' L U' B
D2 B' U' L' F2 U' B
D' B' U' L' U' B R2
L B' U' L2 F U' B
F2 B' U B' R U B2
U' B2 R U2 L' B2 U'
U' B2 R U2 B2 L' U'
B2 F2 L R U B2 L
F2 B2 L R U B2 L
U' B2 R D2 F2 R U
D B2 L2 U' L U' B2
U' B2 R' U2 L' B2 U'
U' B2 R' U2 B2 L' U'
B2 F2 L' R U B2 L
F2 B2 L' R U B2 L
U' B2 R' D2 F2 R U
U' B2 R2 U2 L' B2 U'
U' B2 R2 U2 B2 L' U'
B2 F2 L2 R U B2 L
L2 B2 R' U' R U2 B2
F2 B2 L2 R U B2 L
U' B2 R2 D2 F2 R U
L2 B2 R' F2 U L' B2
L2 B2 R' F2 U B2 L'
U B2 R U2 L' R' U'
U B2 R U2 R' L' U'
U' B2 U L D L2 F2
U' B2 U L D F2 L2
B2 F2 R L U B2 L
B2 F2 R L' U B2 L
B2 F2 R L2 U B2 L
F2 B2 R L U B2 L
B2 F2 R U L B2 L
B2 F2 R U L' B2 L
B2 F2 R U L2 B2 L
F2 B2 R L' U B2 L
B2 F2 R U B2 L D
B2 F2 R U B2 L D'
B2 F2 R U B2 L D2
B2 F2 R U B2 D L
B2 F2 R U B2 D' L
B2 F2 R U B2 D2 L
F2 B2 R L2 U B2 L
B2 F2 R U' R' U2 B2
F2 B2 R U L B2 L
F2 B2 R U L' B2 L
F2 B2 R U L2 B2 L
F2 B2 R U B2 L D
F2 B2 R U B2 L D'
F2 B2 R U B2 L D2
F2 B2 R U B2 D L
F2 B2 R U B2 D' L
F2 B2 R U B2 D2 L
F2 B2 R U' R' U2 B2
B2 F2 R F U B2 L
U B2 R' U2 L' R U'
U B2 R' U2 R L' U'
B2 F2 R F' U B2 L
B2 F2 R F2 U B2 L
F2 B2 R F U B2 L
F2 B2 R F' U B2 L
F2 B2 R F2 U B2 L
D2 B2 U' L' F2 U' B2
L2 B2 U R' U R B2
L2 B2 U R' U B2 R
D' B2 U' L' U' R2 B2
D' B2 U' L' U' B2 R2
U B2 R2 U2 L' R2 U'
U' B2 U2 L B2 L2 U'
U B2 R2 U2 R2 L' U'
U' B2 U2 L' U' D L2
U' B2 U2 L' D U' L2
U' B2 U2 L' B2 U' D
U' B2 U2 L' B2 U' D'
U' B2 U2 L' B2 U' D2
U' B2 U2 L' B2 D U'
U' B2 U2 L' B2 D' U'
U' B2 U2 L' B2 D2 U'
F B2 R U B2 L F
U' B2 U2 D L' U' L'
U' B2 U2 B L' B U'
U' B2 U2 B2 L' U' D
U' B2 U2 B2 L' U' D'
U' B2 U2 B2 L' U' D2
U' B2 U2 B2 L' D U'
U' B2 U2 B2 L' D' U'
U' B2 U2 B2 L' D2 U'
U' B2 U2 B2 D L' U'
U' B2 U2 B2 D' L' U'
U' B2 U2 B2 D2 L' U'
R B2 U L B2 D F2
U' B2 D U2 L' U' L'
B' F2 U B' R U B2
B2 F2 U R U R' B2
U' B2 D F2 R U L2
F2 B2 U R U R' B2
U B2 U2 L' U2 L U
L B2 U2 L2 U' L2 B2
L B2 U2 L2 U' B2 L2
B F2 U B R U B2
U' B2 D2 R F2 R U
U' B2 D2 R' F2 R U
R B2 U2 L' U' L2 B2
R B2 U2 L' U' B2 L2
U' B2 D2 R2 F2 R U
U' B2 D2 F2 R U D
U' B2 D2 F2 R U D'
U' B2 D2 F2 R U D2
U' B2 D2 F2 R D U
U' B2 D2 F2 R D' U
U' B2 D2 F2 R D2 U
U' B2 D2 F2 D R U
U' B2 D2 F2 D' R U
U' B2 D2 F2 D2 R U
U' B2 F2 R U D L2
U' B2 F2 R U2 B2 U'
U' B2 F2 R D U L2
U' B2 F2 R D2 F2 U
R' B2 F2 R U L' B2
R' B2 F2 R U B2 L'
U' B2 F2 D R U L2
U' B2 F2 D2 R F2 U
R B2 F U L F B2
R B2 F U L B2 F
R B2 F2 R U L B2
