B' U2 D' R' B2 L
B' D F2 U2 L2 R'
B' D F2 U2 R' L2
B' D' R2 U2 R B2
B' D' R2 U2 B2 R
B' D' U2 R' B2 L
B' D F2 U2 R' L2 D
B' D F2 U2 R' L2 D'
B' D F2 U2 R' L2 D2
B' D F2 D2 R2 U2 R
B' D' L R2 U2 R B2
B' D' L R2 U2 B2 R
B' D' L U2 R' B2 L
B' D' L' R2 U2 R B2
B' D' L' R2 U2 B2 R
B' D' L' U2 R' B2 L
B' D' L2 R2 U2 R B2
B' D' L2 R2 U2 B2 R
B' D' L2 U2 R' B2 L
B' D' R U2 R2 B2 L
B' D' R' B2 L D2 F2
B' D' R' B2 D2 L F2
B' D' R' B2 D2 F2 L
B' D' R2 L U2 R B2
B' D' R2 L U2 B2 R
B' D' R2 L' U2 R B2
B' D' R2 L' U2 B2 R
B' D' R2 L2 U2 R B2
B' D' R2 L2 U2 B2 R
B' D' R2 U2 R B2 D
B' D' R2 U2 R B2 D'
B' D' R2 U2 R B2 D2
B' D' R2 U2 R' B2 R2
B' D' R2 U2 B' R B'
B' D' R2 U2 B2 R D
B' D' R2 U2 B2 R D'
B' D' R2 U2 B2 R D2
B' D' R2 U2 B2 D R
B' D' R2 U2 B2 D' R
B' D' R2 U2 B2 D2 R
B' D' R2 D2 F2 L' U2
B' D' R2 F2 L' U2 B2
B' D' U2 L R' B2 L
B' D' U2 L' R' B2 L
B' D' U2 L2 R' B2 L
B' D' U2 R' L B2 L
B' D' U2 R' L' B2 L
B' D' U2 R' L2 B2 L
B' D' U2 R' B2 L D
B' D' U2 R' B2 L D'
B' D' U2 R' B2 L D2
B' D' U2 R' B2 D L
B' D' U2 R' B2 D' L
B' D' U2 R' B2 D2 L
B' D' F R2 U2 R B2
B' D' F R2 U2 B2 R
B' D' F U2 R' B2 L
B D' U' B2 D' R' F2
B D' U' B2 D' F2 R'
B D' U2 R2 U B2 R'
B' D' F' R2 U2 R B2
B' D' F' R2 U2 B2 R
B' D' F' U2 R' B2 L
B' D' F2 R2 U2 R B2
B' D' F2 R2 U2 B2 R
B' D' F2 U2 R' B2 L
B' D' B2 D2 L2 F2 R
B D2 L2 R2 U' F2 R
B2 D2 R2 B' U' F' R
B D2 R2 L2 U' F2 R
B D2 R2 U L U2 F2
D F2 B' U2 R' D L2
D F2 B' U2 D L2 R'
D F2 B' U2 D R' L2
D F2 B' D U2 L2 R'
D F2 B' D U2 R' L2
D F2 B' D' R2 U2 R
B D2 U' F2 D B2 R'
D2 B R2 U L B2 U2
D2 B R2 U B2 U2 R'
D' B U L B2 U2 B'
D' B U B2 U2 R' B'
D B U L F2 B2 U2
D B U L B2 F2 U2
L2 B U' L U2 L' F
D B U F2 L B2 U2
D B U F2 B2 U2 R'
D B U B2 F2 U2 R'
D B U' D2 F2 B2 R'
D B U' D2 B2 R' F2
D B U' D2 B2 F2 R'
D B D2 U' F2 B2 R'
D B D2 U' B2 R' F2
D B D2 U' B2 F2 R'
B' F U2 D' R' B2 L
B' F D F2 U2 L2 R'
B' F D F2 U2 R' L2
B' F D' R2 U2 R B2
B' F D' R2 U2 B2 R
B' F D' U2 R' B2 L
L2 B' U R' D F L2
L2 B' U R' F D L2
L2 B' U D R' F L2
L2 B' U D F L2 R'
L2 B' U D F R' L2
D2 B' U' R2 B2 U' R
L2 B' U F R' D L2
L2 B' U F D L2 R'
L2 B' U F D R' L2
R2 B' U L2 F' U R'
R2 B' U F' L2 U R'
D2 B' U2 D L2 R' B2
D2 B' U2 D R' L2 B2
D2 B' U2 D R' B2 L2
D' B' U2 R' D B' L2
D' B' U2 D R' B' L2
D2 B' D U2 L2 R' B2
D2 B' D U2 R' L2 B2
D2 B' D U2 R' B2 L2
D' B' D U2 R' B' L2
L2 B' D U R' F L2
L2 B' D U F L2 R'
L2 B' D U F R' L2
D2 B' D' R2 F2 L' U2
D' B' D' R2 U2 R B'
D' B' D' R2 U2 B' R
D2 B' D' F2 R2 U2 R
L2 B' D2 F2 U F' R'
B' F' U2 D' R' B2 L
F' B' U2 D' R' B2 L
F2 B' U2 D' R' B2 L
B' F' D F2 U2 L2 R'
B' F' D F2 U2 R' L2
F' B' D F2 U2 L2 R'
F' B' D F2 U2 R' L2
B' F' D' R2 U2 R B2
B' F' D' R2 U2 B2 R
B' F' D' U2 R' B2 L
F2 B' D F2 U2 L2 R'
F2 B' D F2 U2 R' L2
F B' U2 D' R' B2 L
F' B' D' R2 U2 R B2
F' B' D' R2 U2 B2 R
D B' F2 U2 R' D L2
D B' F2 U2 D L2 R'
D B' F2 U2 D R' L2
F' B' D' U2 R' B2 L
D B' F2 D U2 L2 R'
D B' F2 D U2 R' L2
D B' F2 D' R2 U2 R
F2 B' D' R2 U2 R B2
F2 B' D' R2 U2 B2 R
F2 B' D' U2 R' B2 L
F B' D F2 U2 L2 R'
F B' D F2 U2 R' L2
F B' D' R2 U2 R B2
F B' D' R2 U2 B2 R
F B' D' U2 R' B2 L
B' F2 U2 D' R' B2 L
B' F2 D F2 U2 L2 R'
B' F2 D F2 U2 R' L2
B' F2 D' R2 U2 R B2
B' F2 D' R2 U2 B2 R
B' F2 D' U2 R' B2 L
