U2 R' B U
U2 R' D B U
U2 R' D' B U
L' U2 R' B U
U2 R' D2 B U
L U2 R' B U
L2 U2 R' B U
U2 R' B U D
U2 R' B U D'
U2 R' B U D2
U2 R' B D U
U2 R' B D' U
U2 R' B D2 U
F U2 R' B U
F' U2 R' B U
F2 U2 R' B U
L F' U2 R' B U
R F' D' R' U' F2
R F' D2 L2 R' U'
R F' D2 R' L2 U'
U2 F2 R' F2 B U
U2 F2 R' B F2 U
L' F2 U2 R' B U
U' F2 U' R' B U
L2 F2 U2 R' B U
L F2 U2 R' B U
R' B U2 R B' U'
R' B U2 B' R U'
U2 B' R' B R' U
B2 L R F' R' B2 U'
U2 L R' D L' B U
U2 L R' D B L' U
U2 L R' D' L' B U
U2 L R' D' B L' U
U2 L R' D2 L' B U
U2 L R' D2 B L' U
U' L R' B U B' L'
U2 L R' B L' U D
U2 L R' B L' U D'
U2 L R' B L' U D2
U2 L R' B L' D U
U2 L R' B L' D' U
U2 L R' B L' D2 U
U2 L R' B D L' U
U2 L R' B D' L' U
U2 L R' B D2 L' U
U2 L R' B' L' B2 U
U L U R' D B U
U L U R' D' B U
U L U R' D2 B U
U L U R' B U D
U L U R' B U D'
U L U R' B U D2
U L U R' B D U
U L U R' B D' U
U L U R' B D2 U
U' L U' R' B U L'
D' L U' F' R D' F2
D2 L U2 R B' R2 U
F' L U2 R' D B U
F' L U2 R' D' B U
F' L U2 R' D2 B U
F' L U2 R' B U D
F' L U2 R' B U D'
F' L U2 R' B U D2
D2 L U2 R' D B' U
F' L U2 R' B D U
F' L U2 R' B D' U
F' L U2 R' B D2 U
D2 L U2 R' D' B' U
D2 L U2 R' D2 B' U
D2 L U2 R' B' U D
D2 L U2 R' B' U D'
D2 L U2 R' B' U D2
D2 L U2 R' B' D U
D2 L U2 R' B' D' U
D2 L U2 R' B' D2 U
F2 L U2 R' D B U
F2 L U2 R' D' B U
F2 L U2 R' D2 B U
D2 L U2 R2 B' R U
F2 L U2 R' B U D
F2 L U2 R' B U D'
F2 L U2 R' B U D2
F2 L U2 R' B D U
F2 L U2 R' B D' U
F2 L U2 R' B D2 U
D2 L U2 D R' B' U
D' L U2 D R' B U
D L U2 R' B U R'
F L U2 R' D B U
F L U2 R' D' B U
F L U2 R' D2 B U
D2 L U2 D' R' B' U
F L U2 R' B U D
F L U2 R' B U D'
F L U2 R' B U D2
F L U2 R' B D U
F L U2 R' B D' U
F L U2 R' B D2 U
D2 L U2 D2 R' B' U
L' R D2 L2 F' R' U'
D L U2 D' R' B U
L2 R D2 L2 F' R' U'
L R D2 L2 F' R' U'
R L D2 L2 F' R' U'
D L U2 B U R' F'
L' R D2 F' L2 R' U'
L' R D2 F' R' L2 U'
L R D2 F' L2 R' U'
L2 R D2 F' L2 R' U'
L R D2 F' R' L2 U'
L2 R D2 F' R' L2 U'
R L D2 F' L2 R' U'
R L D2 F' R' L2 U'
D2 L D U2 R' B' U
D' L D U2 R' B U
B2 L D B U' L2 R'
B2 L D B U' R' L2
D2 L D' U2 R' B' U
D L D' U2 R' B U
L' R F' R' U2 R' U
L R F' R' U2 R' U
L2 R F' R' U2 R' U
R L F' R' U2 R' U
L' R F' D' R' U' F2
L' R F' D2 L2 R' U'
L' R F' D2 R' L2 U'
L R F' D' R' U' F2
L2 R F' D' R' U' F2
L R F' D2 L2 R' U'
L R F' D2 R' L2 U'
L2 R F' D2 L2 R' U'
L2 R F' D2 R' L2 U'
R L F' D' R' U' F2
R L F' D2 L2 R' U'
R L F' D2 R' L2 U'
D2 L D2 U2 R' B' U
D2 L F U2 R' B' U
F' L F U2 R' B U
F2 L F U2 R' B U
F L F U2 R' B U
R' L B U2 R B' U'
R' L B U2 B' R U'
D' L F' U' R D' F2
D2 L F' U2 R' B' U
D' L F' U2 R' U R2
F' L F' U2 R' B U
F2 L F' U2 R' B U
F L F' U2 R' B U
D2 L F2 U2 R' B' U
F' L F2 U2 R' B U
F2 L F2 U2 R' B U
F L F2 U2 R' B U
B' L B U2 R' B U
B2 L B D B U' R'
B2 L B2 R F' R' U'
B2 L B2 D' F' U' R
U2 L' R' D L B U
U2 L' R' D' L B U
U2 L' R' D2 L B U
U' L' R' B U B' L
R L' D2 L2 F' R' U'
U L' U R' D B U
U L' U R' D' B U
U L' U R' D2 B U
U L' U R' B U D
U L' U R' B U D'
U L' U R' B U D2
U L' U R' B D U
U L' U R' B D' U
U L' U R' B D2 U
R L' D2 F' L2 R' U'
R L' D2 F' R' L2 U'
D' L' U' F' R D' F2
D2 L' U2 R' U2 F U'
F' L' U2 R' D B U
F' L' U2 R' D' B U
F' L' U2 R' D2 B U
F' L' U2 R' B U D
F' L' U2 R' B U D'
F' L' U2 R' B U D2
F' L' U2 R' B D U
F' L' U2 R' B D' U
F' L' U2 R' B D2 U
D' L' U2 D R' B U
F2 L' U2 R' D B U
F2 L' U2 R' D' B U
F2 L' U2 R' D2 B U
F2 L' U2 R' B U D
F2 L' U2 R' B U D'
F2 L' U2 R' B U D2
F2 L' U2 R' B D U
F2 L' U2 R' B D' U
F2 L' U2 R' B D2 U
D L' U2 R' B U R'
R L' F' R' U2 R' U
F L' U2 R' D B U
F L' U2 R' D' B U
F L' U2 R' D2 B U
F L' U2 R' B U D
F L' U2 R' B U D'
F L' U2 R' B U D2
F L' U2 R' B D U
F L' U2 R' B D' U
F L' U2 R' B D2 U
D L' U2 D' R' B U
R L' F' D' R' U' F2
R L' F' D2 L2 R' U'
D L' U2 B U R' F'
R L' F' D2 R' L2 U'
D' L' D U2 R' B U
D2 L' D F U2 R' U
R' L' B U2 R B' U'
R' L' B U2 B' R U'
L' R' B U2 R B' U'
L' R' B U2 B' R U'
D2 L' D' F U2 R' U
L2 R' B U2 R B' U'
L R' B U2 R B' U'
L2 R' B U2 B' R U'
L R' B U2 B' R U'
D L' D' U2 R' B U
U2 L' D2 L R' B' U
U2 L' D2 R' L B' U
D2 L' D2 F U2 R' U
D2 L' F L U2 R' U
D2 L' F L' U2 R' U
D2 L' F L2 U2 R' U
D2 L' F U2 R' U D
D2 L' F U2 R' U D'
D2 L' F U2 R' U D2
D2 L' F U2 R' D U
D2 L' F U2 R' D' U
D2 L' F U2 R' D2 U
D2 L' F U2 D R' U
D2 L' F U2 D' R' U
D2 L' F U2 D2 R' U
F' L' F U2 R' B U
D2 L' F D U2 R' U
D2 L' F D' U2 R' U
F2 L' F U2 R' B U
D2 L' F D2 U2 R' U
D2 L' F B2 L B2 U'
F L' F U2 R' B U
D' L' F' U' R D' F2
D' L' F' U2 R' U R2
F' L' F' U2 R' B U
F2 L' F' U2 R' B U
F L' F' U2 R' B U
F' L' F2 U2 R' B U
F2 L' F2 U2 R' B U
F L' F2 U2 R' B U
B' L' B U2 R' B U
D2 L' B2 F L B2 U'
R L2 D2 L2 F' R' U'
R L2 D2 F' L2 R' U'
R L2 D2 F' R' L2 U'
U2 L2 R' D' B U B
U' L2 R' B U B' L2
U2 L2 R' B L2 U D
U2 L2 R' B L2 U D'
U2 L2 R' B L2 U D2
U2 L2 R' B L2 D U
U2 L2 R' B L2 D' U
U2 L2 R' B L2 D2 U
U2 L2 R' B U D' B2
U2 L2 R' B D' U B2
U2 L2 R' B' L2 B2 U
R L2 F' R' U2 R' U
R L2 F' D' R' U' F2
R L2 F' D2 L2 R' U'
R L2 F' D2 R' L2 U'
U L2 U R' D B U
U L2 U R' D' B U
U L2 U R' D2 B U
U L2 U R' B U D
U L2 U R' B U D'
U L2 U R' B U D2
U L2 U R' B D U
U L2 U R' B D' U
U L2 U R' B D2 U
U' L2 U' R' B U L2
D2 L2 U' F R D' F2
D' L2 U' F' R D' F2
R' L2 B U2 R B' U'
R' L2 B U2 B' R U'
D2 L2 U2 R B R2 U
D2 L2 U2 R' U2 F' U'
F' L2 U2 R' D B U
F' L2 U2 R' D' B U
F' L2 U2 R' D2 B U
F' L2 U2 R' B U D
F' L2 U2 R' B U D'
F' L2 U2 R' B U D2
F' L2 U2 R' B D U
F' L2 U2 R' B D' U
F' L2 U2 R' B D2 U
D' L2 U2 D R' B U
F2 L2 U2 R' D B U
F2 L2 U2 R' D' B U
F2 L2 U2 R' D2 B U
F2 L2 U2 R' B U D
F2 L2 U2 R' B U D'
F2 L2 U2 R' B U D2
F2 L2 U2 R' B D U
F2 L2 U2 R' B D' U
F2 L2 U2 R' B D2 U
D L2 U2 R' B U R'
F L2 U2 R' D B U
F L2 U2 R' D' B U
F L2 U2 R' D2 B U
F L2 U2 R' B U D
F L2 U2 R' B U D'
F L2 U2 R' B U D2
F L2 U2 R' B D U
F L2 U2 R' B D' U
F L2 U2 R' B D2 U
D L2 U2 D' R' B U
D L2 U2 B U R' F'
D' L2 D U2 R' B U
L' U L U R' B U
D L2 D' U2 R' B U
L2 U L U R' B U
L U L U R' B U
L' U L' U R' B U
L2 U L' U R' B U
L U L' U R' B U
L' U L2 U R' B U
F' L2 F U2 R' B U
F2 L2 F U2 R' B U
L2 U L2 U R' B U
F L2 F U2 R' B U
L U L2 U R' B U
D' L2 F' U' R D' F2
D' L2 F' U2 R' U R2
F' L2 F' U2 R' B U
F2 L2 F' U2 R' B U
F L2 F' U2 R' B U
F' L2 F2 U2 R' B U
F2 L2 F2 U2 R' B U
F L2 F2 U2 R' B U
B' L2 B U2 R' B U
D2 L2 B2 L F B2 U'
D2 L2 B2 L B2 F U'
B2 L2 B2 D2 L' F U'
B2 R L F' R' B2 U'
U' R U D' F' U' F'
U' R U D2 L2 F' U'
U' R U D2 F' L2 U'
U' R U F' U' D' F2
U' R U F' U2 R2 U
U' R U F' D' U' F2
U' R U F' D2 L2 U'
U' R U' R2 D B U
U' R U' R2 D' B U
U' R U' R2 D2 B U
U' R U' R2 B U D
U' R U' R2 B U D'
U' R U' R2 B U D2
U' R U' R2 B D U
U' R U' R2 B D' U
U' R U' R2 B D2 U
U' R U' B R2 B U
U' R U' B' R2 B U
U' R U' B2 R2 B U
U2 R U2 D' F' U' F'
U2 R U2 D2 L2 F' U'
U2 R U2 D2 F' L2 U'
U2 R U2 F' U' D' F2
U2 R U2 F' U2 R2 U
U2 R U2 F' D' U' F2
U2 R U2 F' D2 L2 U'
U' R D' U F' U' F'
U' R D' F D R2 F
U' R D' F D F R2
U2 R D' R2 B U F2
U' R D' F2 U F U'
U2 R D' U2 F' U' F'
F' R D2 L2 F' R' U'
U' R D2 U L2 F' U'
F2 R D2 L2 F' R' U'
U' R D2 U F' L2 U'
U' R D2 F D R2 F2
U' R D2 F D F2 R2
F' R D2 F' L2 R' U'
F' R D2 F' R' L2 U'
U2 R D2 U2 L2 F' U'
U2 R D2 U2 F' L2 U'
F R D2 L2 F' R' U'
F2 R D2 F' L2 R' U'
F2 R D2 F' R' L2 U'
F R D2 F' L2 R' U'
F R D2 F' R' L2 U'
U' R F D R2 D2 F2
U' R F D' F2 D2 R2
B2 R F' L R' B2 U'
F' R F' R' U2 R' U
B2 R F' R' L B2 U'
U' R F' U' R2 U R2
F2 R F' R' U2 R' U
L' U' R U' R2 B U
F' R F' D' R' U' F2
U' R F' D' F2 D R2
F' R F' D2 L2 R' U'
F' R F' D2 R' L2 U'
F2 R F' D' R' U' F2
F R F' R' U2 R' U
F2 R F' D2 L2 R' U'
F2 R F' D2 R' L2 U'
L2 U' R U' R2 B U
F R F' D' R' U' F2
L U' R U' R2 B U
F R F' D2 L2 R' U'
F R F' D2 R' L2 U'
U2 R B R2 D B U
U2 R B R2 D' B U
U2 R B R2 D2 B U
U2 R B R2 B U D
U2 R B R2 B U D'
U2 R B R2 B U D2
U2 R B R2 B D U
U2 R B R2 B D' U
U2 R B R2 B D2 U
U2 R B' R2 D B U
U2 R B' R2 D' B U
U2 R B' R2 D2 B U
U2 R B' R2 B U D
U2 R B' R2 B U D'
U2 R B' R2 B U D2
U2 R B' R2 B D U
U2 R B' R2 B D' U
U2 R B' R2 B D2 U
U2 R B2 R2 D B U
U2 R B2 R2 D' B U
U2 R B2 R2 D2 B U
U2 R B2 R2 B U D
U2 R B2 R2 B U D'
U2 R B2 R2 B U D2
U2 R B2 R2 B D U
U2 R B2 R2 B D' U
U2 R B2 R2 B D2 U
L' U' D' F' R D' F2
L2 U' D' F' R D' F2
L U' D' F' R D' F2
U2 R' L D L' B U
U2 R' L D B L' U
U2 R' L D' L' B U
U2 R' L D' B L' U
U2 R' L D2 L' B U
U' R' L B U B' L'
U2 R' L D2 B L' U
U2 R' L B L' U D
U2 R' L B L' U D'
U2 R' L B L' U D2
U2 R' L B L' D U
U2 R' L B L' D' U
U2 R' L B L' D2 U
U2 R' L B D L' U
U2 R' L B D' L' U
U2 R' L B D2 L' U
U2 R' L B' L' B2 U
U2 R' L' D L B U
L' U' F U' R' B U
U2 R' L' D' L B U
U' R' L' B U B' L
U2 R' L' D2 L B U
L2 U' F U' R' B U
L U' F U' R' B U
U2 R' L2 D' B U B
U' R' L2 B U B' L2
L' U' F' U' R' B U
U2 R' L2 B L2 U D
U2 R' L2 B L2 U D'
U2 R' L2 B L2 U D2
U2 R' L2 B L2 D U
U2 R' L2 B L2 D' U
U2 R' L2 B L2 D2 U
U2 R' L2 B U D' B2
U2 R' L2 B D' U B2
U2 R' L2 B' L2 B2 U
L2 U' F' U' R' B U
U2 R' U R2 U F' U'
L U' F' U' R' B U
L' U' F2 U' R' B U
U2 R' U B' D' B R2
L2 U' F2 U' R' B U
U2 R' U' L U B U
U2 R' U' L' U B U
U2 R' U' L2 U B U
L U' F2 U' R' B U
U' R' U' B U' B' U2
U2 R' U2 R2 F' R2 U'
U2 R' U2 F U2 B U
U2 R' U2 F' U2 B U
U2 R' U2 F2 U2 B U
U2 R' D L B L' U
U2 R' D L2 B L2 U
U2 R' D B' U D' R2
U2 R' D B' D' U R2
U2 R' D B2 D B' U
U2 R' D B2 D' B' U
U2 R' D B2 D2 B' U
U2 R' D' L B L' U
L' U2 L R' B L' U
U2 R' D' L2 B L2 U
L2 U2 L R' B L' U
U2 R' D' B' U D' R2
U2 R' D' B' D' U R2
U2 R' D' B2 D B' U
U2 R' D' B2 D' B' U
U2 R' D' B2 D2 B' U
U2 R' D2 L B L' U
L U2 L R' B L' U
U2 R' D2 L2 B L2 U
U2 R' D2 B' U D' R2
U2 R' D2 B' D' U R2
U2 R' D2 B2 D B' U
U2 R' D2 B2 D' B' U
U2 R' D2 B2 D2 B' U
L' U2 L2 R' B L2 U
L2 U2 L2 R' B L2 U
U2 R' F D F' B U
U2 R' F D B F' U
U2 R' F D' F' B U
U2 R' F D' B F' U
U2 R' F D2 F' B U
U2 R' F D2 B F' U
U2 R' F B D F' U
U2 R' F B D' F' U
U2 R' F B D2 F' U
L U2 L2 R' B L2 U
U2 R' F' D F B U
U2 R' F' D B F U
U2 R' F' D' F B U
U2 R' F' D' B F U
U2 R' F' D2 F B U
U2 R' F' D2 B F U
U2 R' F' B D F U
U2 R' F' B D' F U
U2 R' F' B D2 F U
L' U2 R B R2 B U
L' U2 R B' R2 B U
L' U2 R B2 R2 B U
L' U2 R' L B L' U
L' U2 R' L2 B L2 U
L2 U2 R B R2 B U
L2 U2 R B' R2 B U
L2 U2 R B2 R2 B U
L2 U2 R' L B L' U
L' U2 R' D B U D
L' U2 R' D B U D'
L' U2 R' D B U D2
L' U2 R' D B D U
L' U2 R' D B D' U
L' U2 R' D B D2 U
L' U2 R' D' B U D
L' U2 R' D' B U D'
L' U2 R' D' B U D2
L' U2 R' D' B D U
L' U2 R' D' B D' U
L' U2 R' D' B D2 U
L2 U2 R' L2 B L2 U
L' U2 R' D2 B U D
L' U2 R' D2 B U D'
L' U2 R' D2 B U D2
L' U2 R' D2 B D U
L' U2 R' D2 B D' U
L' U2 R' D2 B D2 U
U' R' B L' U L B'
U2 R' F2 D' B U L2
U' R' B L2 U L2 B'
L U2 R B R2 B U
U2 R' F2 B U D' L2
U2 R' F2 B D' U L2
L U2 R B' R2 B U
L2 U2 R' D B U D
L2 U2 R' D B U D'
L2 U2 R' D B U D2
L2 U2 R' D B D U
L2 U2 R' D B D' U
L2 U2 R' D B D2 U
L U2 R B2 R2 B U
L2 U2 R' D' B U D
L2 U2 R' D' B U D'
L2 U2 R' D' B U D2
L2 U2 R' D' B D U
L2 U2 R' D' B D' U
L2 U2 R' D' B D2 U
L' U2 R' B' U D' R2
U2 R' B L D L' U
U2 R' B L D' L' U
U2 R' B L D2 L' U
L' U2 R' B' D' U R2
L U2 R' L B L' U
L2 U2 R' D2 B U D
L2 U2 R' D2 B U D'
L2 U2 R' D2 B U D2
L2 U2 R' D2 B D U
L2 U2 R' D2 B D' U
L2 U2 R' D2 B D2 U
U2 R' B L' D L U
U2 R' B L' D' L U
U2 R' B L' D2 L U
L' U2 R' B2 D B' U
L' U2 R' B2 D' B' U
L' U2 R' B2 D2 B' U
U2 R' B L2 U D' B2
U2 R' B L2 D' U B2
L U2 R' L2 B L2 U
F' R' B U2 R B' U'
U2 R' B R D R' U
U2 R' B R D' R' U
F' R' B U2 B' R U'
U2 R' B R D2 R' U
U2 R' B R' D R U
U2 R' B R' D' R U
U2 R' B R' D2 R U
U2 R' B R2 U D' F2
U2 R' B R2 D' U F2
L2 U2 R' B' U D' R2
L2 U2 R' B' D' U R2
U2 R' B U L D L'
U2 R' B U L D' L'
U2 R' B U L D2 L'
U2 R' B U L' D L
U2 R' B U L' D' L
U2 R' B U L' D2 L
U2 R' B U R D R'
U2 R' B U R D' R'
U2 R' B U R D2 R'
U2 R' B U R' D R
U2 R' B U R' D' R
U2 R' B U R' D2 R
L U2 R' D B U D
L U2 R' D B U D'
L U2 R' D B U D2
L U2 R' D B D U
L U2 R' D B D' U
L U2 R' D B D2 U
U2 R' B U F D F'
U2 R' B U F D' F'
U2 R' B U F D2 F'
U2 R' B U F' D F
U2 R' B U F' D' F
U2 R' B U F' D2 F
U2 R' B U B D B'
U2 R' B U B D' B'
U2 R' B U B D2 B'
U2 R' B U B' D B
U2 R' B U B' D' B
L2 U2 R' B2 D B' U
U2 R' B U B' D2 B
L2 U2 R' B2 D' B' U
L2 U2 R' B2 D2 B' U
F2 R' B U2 R B' U'
L' U2 R2 D R B U
L U2 R' D' B U D
L U2 R' D' B U D'
L U2 R' D' B U D2
L U2 R' D' B D U
L U2 R' D' B D' U
L U2 R' D' B D2 U
F2 R' B U2 B' R U'
L' U2 R2 D' R B U
L U2 R' D2 B U D
L U2 R' D2 B U D'
L U2 R' D2 B U D2
L U2 R' D2 B D U
L U2 R' D2 B D' U
L U2 R' D2 B D2 U
L' U2 R2 D2 R B U
U2 R' B F D F' U
U2 R' B F D' F' U
U2 R' B F D2 F' U
L2 U2 R2 D R B U
L U2 R' B' U D' R2
L U2 R' B' D' U R2
U2 R' B F' D F U
L' U2 R2 B R B U
U2 R' B F' D' F U
U2 R' B F' D2 F U
L2 U2 R2 D' R B U
U2 R' B F2 U D' L2
U2 R' B F2 D' U L2
L U2 R' B2 D B' U
L U2 R' B2 D' B' U
L' U2 R2 B' R B U
L U2 R' B2 D2 B' U
L2 U2 R2 D2 R B U
U2 R' B' L B2 L' U
L' U2 R2 B2 R B U
F R' B U2 R B' U'
F R' B U2 B' R U'
U2 R' B' L2 B2 L2 U
L2 U2 R2 B R B U
U2 R' B' R' B2 R U
L2 U2 R2 B' R B U
U2 R' B' R2 B2 R2 U
L U2 R2 D R B U
U2 R' B' U R D' R2
L2 U2 R2 B2 R B U
U2 R' B' U R' D' R2
U2 R' B' U R2 D' R2
L' U2 D R' B U R'
U2 R' B' U D' R2 D
U2 R' B' U D' R2 D'
U2 R' B' U D' R2 D2
L U2 R2 D' R B U
U2 R' B' U' D L2 U2
L U2 R2 D2 R B U
U2 R' B' U2 D2 F2 U'
U2 R' B' D U' L2 U2
U2 R' B' D' U R2 D
U2 R' B' D' U R2 D'
U2 R' B' D' U R2 D2
U2 R' B' D' B U R2
U2 R' B' D' B' U R2
U2 R' B' D' B2 U R2
L' U2 D B U R' F'
U2 R' B' D2 U2 F2 U'
L2 U2 D R' B U R'
L U2 R2 B R B U
L U2 R2 B' R B U
R U2 R2 B U2 R U'
L U2 R2 B2 R B U
L2 U2 D B U R' F'
U2 R' B2 R' B' R U
L U2 D R' B U R'
U2 R' B2 R2 B' R2 U
U2 R' B2 D B' U D
U2 R' B2 D B' U D'
U2 R' B2 D B' U D2
U2 R' B2 D B' D U
U2 R' B2 D B' D' U
U2 R' B2 D B' D2 U
L U2 D B U R' F'
U2 R' B2 D' B' U D
U2 R' B2 D' B' U D'
U2 R' B2 D' B' U D2
U2 R' B2 D' B' D U
U2 R' B2 D' B' D' U
U2 R' B2 D' B' D2 U
U2 R' B2 D2 B' U D
U2 R' B2 D2 B' U D'
U2 R' B2 D2 B' U D2
U2 R' B2 D2 B' D U
U2 R' B2 D2 B' D' U
U2 R' B2 D2 B' D2 U
L' U2 F' R' F B U
L' U2 F' R' B F U
L2 U2 F' R' F B U
L2 U2 F' R' B F U
L U2 F' R' F B U
L' U2 F2 R' F2 B U
L U2 F' R' B F U
L' U2 F2 R' B F2 U
U2 R2 U F D R F'
L2 U2 F2 R' F2 B U
L2 U2 F2 R' B F2 U
U' R2 U' R B' U R'
L U2 F2 R' F2 B U
L U2 F2 R' B F2 U
U' R2 U' B' R U R2
L' U2 B' R' B R' U
R U2 B R2 B L U
L2 U2 B' R' B R' U
U2 R2 D R D B U
U2 R2 D R D' B U
U2 R2 D R D2 B U
U2 R2 D R B U D
U2 R2 D R B U D'
U2 R2 D R B U D2
U2 R2 D R B D U
U2 R2 D R B D' U
U2 R2 D R B D2 U
L U2 B' R' B R' U
U2 R2 D B R B U
U2 R2 D B' R B U
U2 R2 D B2 R B U
U2 R2 D' R D B U
U2 R2 D' R D' B U
U2 R2 D' R D2 B U
R U2 B2 L R2 B U
U2 R2 D' R B U D
U2 R2 D' R B U D'
U2 R2 D' R B U D2
U2 R2 D' R B D U
U2 R2 D' R B D' U
U2 R2 D' R B D2 U
R U2 B2 R2 L B U
U2 R2 D' B R B U
U2 R2 D' B' R B U
U2 R2 D' B2 R B U
U2 R2 D2 R D B U
U2 R2 D2 R D' B U
U2 R2 D2 R D2 B U
U2 R2 D2 R B U D
U2 R2 D2 R B U D'
U2 R2 D2 R B U D2
U2 R2 D2 R B D U
U2 R2 D2 R B D' U
U2 R2 D2 R B D2 U
U2 R2 D2 B R B U
U2 R2 D2 B' R B U
U2 R2 D2 B2 R B U
D' R2 F' R2 U' R' F'
R' D R U2 R' B U
D2 R2 F2 L' R2 F U'
D2 R2 F2 L' F R2 U'
D2 R2 F2 R2 L' F U'
U2 R2 B R D B U
U2 R2 B R D' B U
U2 R2 B R D2 B U
U2 R2 B R B U D
U2 R2 B R B U D'
U2 R2 B R B U D2
U2 R2 B R B D U
U2 R2 B R B D' U
U2 R2 B R B D2 U
U2 R2 B D R B U
U2 R2 B D' R B U
U2 R2 B D2 R B U
U2 R2 B' R D B U
U2 R2 B' R D' B U
U2 R2 B' R D2 B U
U2 R2 B' R B U D
U2 R2 B' R B U D'
U2 R2 B' R B U D2
U2 R2 B' R B D U
U2 R2 B' R B D' U
U2 R2 B' R B D2 U
U2 R2 B' D R B U
U2 R2 B' D' R B U
U2 R2 B' D2 R B U
U2 R2 B2 R D B U
U2 R2 B2 R D' B U
U2 R2 B2 R D2 B U
U2 R2 B2 R B U D
U2 R2 B2 R B U D'
U2 R2 B2 R B U D2
U2 R2 B2 R B D U
U2 R2 B2 R B D' U
U2 R2 B2 R B D2 U
U2 R2 B2 D R B U
D2 U L U R' B' U
U2 R2 B2 D' R B U
F' U L U R' B U
U2 R2 B2 D2 R B U
F2 U L U R' B U
L' D U2 R' B U R'
L' D U2 B U R' F'
L2 D U2 R' B U R'
F' U L' U R' B U
F U L U R' B U
L2 D U2 B U R' F'
F2 U L' U R' B U
L D U2 R' B U R'
L D U2 B U R' F'
F' U L2 U R' B U
F U L' U R' B U
F2 U L2 U R' B U
F U L2 U R' B U
R D F' R' U B2 U2
R D F' R' U' D2 F2
R D F' R' D L2 U'
R D F' R' D2 U' F2
R D F' D L2 R' U'
R D F' D R' L2 U'
R D F' D2 R' U' F2
U2 D R B R2 U R
R' D B U2 R B' U'
R' D B U2 B' R U'
U2 D R' U B R' B'
U2 D R' B U R' D
U2 D R' B U R' D'
U2 D R' B U R' D2
U2 D R' B U D R'
U2 D R' B U D' R'
U2 D R' B U D2 R'
U2 D R' B D U R'
U2 D R' B D' U R'
U2 D R' B D2 U R'
U2 D R' B' U' L U2
