U' L U L2 F L
U2 L U' B' L' U2
U' L U' B' U2 L'
L' U' L2 U L2 F
L2 U' L' U L F
L' D' F B2 D L2
L' D' B2 D F L2
L' D' B2 F D L2
L' D2 R2 U' R2 F
L' D2 R2 U' F R2
L' F U' L2 U L2
L' F D' B2 D L2
L' B2 D F L2 B'
B2 R' B2 L' U' R F
B2 R' B2 U' D2 R F'
R' U2 D2 L U R F'
U' R2 L U L2 F L
B2 R' B2 D2 U' R F'
U' R2 L U' B' U2 L'
U2 R2 L U' B' L' U2
D2 R2 U2 L U R2 F
D2 R2 U2 L U F R2
L2 D U' L' U L F
U' D L U D' L' F
U' D L D' U L' F
B2 U L' R' B2 U' F
L' D F B2 D L2 B'
B2 U R' L' B2 U' F
B2 U R' B2 L' U' F
L' D B2 F D L2 B'
U' D F' L R U L'
U' D F' R L U L'
L' D' R U' R' F B2
L' D' R U' R' B2 F
L' D' R U' F R' B2
L' D' R' U' R F B2
L' D' R' U' R B2 F
L' D' R' U' B2 R F
D2 U' L R U L' F'
D' U' L U D L' F
U' D' L U D L' F
D2 U' L U D2 L' F
L' D' R2 U' R2 F B2
L' D' R2 U' R2 B2 F
L' D' R2 U' F R2 B2
L' D' R2 U' F B2 R2
D' U' L D U L' F
L' D' R2 U' B2 R2 F
L' D' R2 U' B2 F R2
U' D' L D U L' F
D2 U' L D2 U L' F
D U' L U D' L' F
D U' L D' U L' F
L' D' U' F B2 D' R2
L2 D' U' L' U L F
L' D' U' B2 D' R2 F
L' D' U' B2 D' F R2
L' D' U' B2 F D' R2
F' U' L U L2 F L
F' U' L U' B' U2 L'
D2 U' R L U L' F'
F2 U' L U L2 F L
F2 U' L U' B' U2 L'
L' D' F L B2 D L2
L' D' F L' B2 D L2
L' D' F L2 B2 D L2
F U' L U L2 F L
F U' L U' B' U2 L'
L' D' F B2 L D L2
L' D' F B2 L' D L2
L' D' F B2 L2 D L2
L' D' F B2 U B2 U'
L' D' F B2 D L2 D
L' D' F B2 D L2 D'
L' D' F B2 D L2 D2
L' D' F2 B2 D L2 F'
L' D' F2 B2 D F' L2
D U' F' L R U L'
D U' F' R L U L'
L' D' B2 L2 D L2 F
L' D' B2 U B2 U' F
L' D' B2 D F L2 D
L' D' B2 D F L2 D'
L' D' B2 D F L2 D2
L' D' B2 D F' L2 F2
L' D' B2 D F2 L2 F'
L' D' B2 D' F D2 L2
L' D' B2 F L D L2
L' D' B2 F L' D L2
L' D' B2 F L2 D L2
L' D' B2 F U B2 U'
L' D' B2 F D L2 D
L' D' B2 F D L2 D'
L' D' B2 F D L2 D2
L' D' B2 F2 D L2 F'
L' D' B2 F2 D F' L2
U' D2 L R U L' F'
U' D2 L U D2 L' F
D2 U2 L U F2 R F'
U' D2 L D2 U L' F
U2 D2 L U F2 R F'
U' D2 R L U L' F'
L' D2 R2 U' R' F R'
L' D2 R2 U' R2 D F
L' D2 R2 U' R2 D' F
L' D2 R2 U' R2 D2 F
L' D2 R2 U' R2 F D
L' D2 R2 U' R2 F D'
L' D2 R2 U' R2 F D2
L' D2 R2 U' F R2 D
L' D2 R2 U' F R2 D'
L' D2 R2 U' F R2 D2
L' D2 R2 U' F' R2 F2
L' D2 R2 D' F2 U' F'
L' D2 R2 F' U' R2 F2
L' D2 R2 F' U' F2 R2
L' D2 R2 F2 U' F' R2
R' D2 U2 L U R F'
L2 D2 U' L' U L F
F' U2 L U' B' L' U2
F2 U2 L U' B' L' U2
L' D2 F D B2 D L2
F U2 L U' B' L' U2
L' D2 F B2 D L2 B2
L' D2 F B2 D B2 L2
L' D2 F' R2 U' R2 F2
L' D2 F' R2 U' F2 R2
L' D2 F2 R2 U' R2 F'
L' D2 B2 D F L2 B2
L' D2 B2 D F B2 L2
L' D2 B2 D B2 F L2
U' F L U L2 F L
L' D2 B2 F D L2 B2
L' D2 B2 F D B2 L2
U' F L U' B' U2 L'
L' F L U' L U L'
L' F L' U' L' U L
D F L' D2 R2 U' R2
L' F U' L2 U L2 D
L' F U' L2 U L2 D'
L' F U' L2 U L2 D2
L' F U' L2 D F2 U
L' F U' L2 F U L2
L' F U' L2 F' U L2
L' F U' L2 F2 U L2
L' F U' F L2 U L2
L' F U' F' L2 U L2
L' F U' F2 L2 U L2
L' F D' L B2 D L2
L' F D' L' B2 D L2
L' F D' L2 B2 D L2
L' F D' B2 L D L2
L' F D' B2 L' D L2
L' F D' B2 L2 D L2
L' F D' B2 U B2 U'
L' F D' B2 D L2 D
L' F D' B2 D L2 D'
L' F D' B2 D L2 D2
L' F D2 B2 D L2 B2
L' F D2 B2 D B2 L2
L' F B U' L2 F U
U' F' L U L2 F L
L' F B2 D L2 D2 B2
U' F' L U' B' U2 L'
L' F B2 D' B2 D2 L2
L' F' U' L2 U L2 F2
L' F' U' L2 U F2 L2
D F' U' L R U L'
D F' U' R L U L'
L' F' D' B2 D L2 F2
L' F' D' B2 D F2 L2
U' F2 L U L2 F L
U' F2 L U' B' U2 L'
L2 F2 L R U' R' F
L2 F2 L R U' F R'
L2 F2 R L U' R' F
L2 F2 R L U' F R'
L' F2 U' L2 U L2 F'
L' F2 U' L2 U F' L2
L' F2 D' F' B2 D L2
L' F2 D' B2 D L2 F'
L' F2 D' B2 D F' L2
L' F2 D' B2 F' D L2
L' F2 D2 R2 U' R2 F'
L' B F U' L2 F U
L2 B2 L D F L2 B'
D' B2 U R' B2 U' F'
U B2 R' U' F2 L' F
L' B2 D F L2 D B'
L' B2 D F L2 D' B'
L' B2 D F L2 D2 B'
L' B2 D F L2 B' D
L' B2 D F L2 B' D'
L' B2 D F L2 B' D2
L' B2 D F B L2 B'
L' B2 D F B' L2 B'
L' B2 D F B2 L2 B'
L' B2 D B F L2 B'
L' B2 D B' F L2 B'
L' B2 D B2 F L2 B'
L' B2 D' F B2 D2 L2
L' B2 D' B2 D2 F L2
L' B2 D' B2 F D2 L2
L' B2 F D L2 D2 B2
L' B2 F D' B2 D2 L2
