F' U2 R U' F'
F' L U2 R U' F'
D' L F' R U B'
F L' R F2 U F
F' L' U2 R U' F'
F L' F2 R U F'
F' L2 U2 R U' F'
F R L' F2 U F
F' R' U2 R2 U' F'
F' U2 L R U' F'
F' U2 L' R U' F'
F' U2 L2 R U' F'
F' U2 R L U' F'
F' U2 R L' U' F'
F' U2 R L2 U' F'
F' U2 R U' D F'
F' U2 R U' D' F'
F' U2 R U' D2 F'
F' U2 R U' F' D
F' U2 R U' F' D'
F' U2 R U' F' D2
F' U2 R D U' F'
F' U2 R D' U' F'
F' U2 R D2 U' F'
D' F' L R U B'
D' F' R L U B'
L' F' U2 R U' F'
L2 F' U2 R U' F'
L F' U2 R U' F'
R2 F R' L' U F' L'
R F R' L' F' U F'
F' U2 B2 R B2 U' F'
D' F' L R U D B'
D' F' L R U D' B'
D' F' L R U D2 B'
D' F' L R U B' D
D' F' L R U B' D'
D' F' L R U B' D2
D' F' L R D U B'
D' F' L R D' U B'
D' F' L R D2 U B'
D' F' L D R U B'
D' F' L D' R U B'
L' F' L U2 R U' F'
D' F' L D2 R U B'
D' F' L' R U' F U2
L2 F' L U2 R U' F'
L' F' L' U2 R U' F'
L2 F' L' U2 R U' F'
L F' L U2 R U' F'
L' F' L2 U2 R U' F'
D' F' R L U D B'
D' F' R L U D' B'
D' F' R L U D2 B'
D' F' R L U B' D
D' F' R L U B' D'
D' F' R L U B' D2
D' F' R L D U B'
D' F' R L D' U B'
D' F' R L D2 U B'
D' F' R L' U' F U2
L2 F' L2 U2 R U' F'
D' F' R U L B' L'
L F' L' U2 R U' F'
B' D F' B R' U B
L F' L2 U2 R U' F'
L' F' R' U2 R2 U' F'
L2 F' R' U2 R2 U' F'
B' D B F' R' U B
D' F' R2 D2 R' U B
L F' R' U2 R2 U' F'
U' F' U2 R U' F' R'
L' F' U2 L R U' F'
L' F' U2 L' R U' F'
L' F' U2 L2 R U' F'
L' F' U2 R L U' F'
L' F' U2 R L' U' F'
L' F' U2 R L2 U' F'
L' F' U2 R U' D F'
L' F' U2 R U' D' F'
L' F' U2 R U' D2 F'
L' F' U2 R U' F' D
L' F' U2 R U' F' D'
L' F' U2 R U' F' D2
L' F' U2 R D U' F'
L' F' U2 R D' U' F'
L' F' U2 R D2 U' F'
L2 F' U2 L R U' F'
L2 F' U2 L' R U' F'
L2 F' U2 L2 R U' F'
L2 F' U2 R L U' F'
L2 F' U2 R L' U' F'
L2 F' U2 R L2 U' F'
L2 F' U2 R U' D F'
L2 F' U2 R U' D' F'
L2 F' U2 R U' D2 F'
L2 F' U2 R U' F' D
L2 F' U2 R U' F' D'
L2 F' U2 R U' F' D2
U2 F' U2 R F U' F2
L2 F' U2 R D U' F'
L2 F' U2 R D' U' F'
L2 F' U2 R D2 U' F'
L F' U2 L R U' F'
L F' U2 L' R U' F'
L F' U2 L2 R U' F'
L F' U2 R L U' F'
L F' U2 R L' U' F'
L F' U2 R L2 U' F'
L F' U2 R U' D F'
L F' U2 R U' D' F'
L F' U2 R U' D2 F'
L F' U2 R U' F' D
L F' U2 R U' F' D'
L F' U2 R U' F' D2
L F' U2 R D U' F'
L F' U2 R D' U' F'
L F' U2 R D2 U' F'
F D' L' U D' L' F
F D' L' D' U L' F
D' F' D2 R U' F' U2
D F' B R' B' U B2
F2 D' F U2 L' R U'
F2 D' F U2 R L' U'
F2 D' F' L' R F2 U
F2 D' F' R L' F2 U
R' F2 R2 U F' L' B'
R2 F2 R' U F' L' B'
R F2 R' F' L' U F2
R F2 U F' L' F2 B'
R F2 U F' L' B' F2
F' D2 L' U2 R U' F
D' F2 D F L' R U
D' F2 D F R L' U
F D2 L' U D F L2
F D2 L' U F D L2
F D2 L' U2 B2 U' F
F D2 L' D U F L2
F D2 L' D2 F2 U F'
F' D2 U2 L' R U' F
F' D2 U2 R L' U' F
F2 D2 F' L' F2 U F'
F' D2 F2 L' F2 U F'
D B F' R' B' U B2
