F' D R F'
U L' F' U' R
D' U L' F U'
U D' L' F U'
F2 U' R B U
F' D R D F'
F' D R D' F'
F' D R D2 F'
F' D R F' D
F' D R F' D'
F' D R F' D2
R' F' D R F'
R2 F' D R F'
R F' D R F'
U2 L U' F' L2 U' R
U L U' F D F2 R
U L U' F' R D F2
U L U' F' D R F2
U2 L U2 F D F2 R
U2 L U2 F' R D F2
U2 L U2 F' D R F2
F' L D L R F' L2
F' L D L' R D F'
F' L D L' R D' F'
F' L D L' R D2 F'
F' L D L' R F' D
F' L D L' R F' D'
F' L D L' R F' D2
F' L D L2 R F' L
F' L D R L F' L2
F' L D R L' D F'
F' L D R L' D' F'
F' L D R L' D2 F'
F' L D R L' F' D
F' L D R L' F' D'
F' L D R L' F' D2
F' L D R L2 F' L
F' L D R D L' F'
F' L D R D' L' F'
F' L D R D2 L' F'
F' L D' L' R D F
F' L D' L' R D' F
F' L D' L' R D2 F
F' L D' L' R F D
F' L D' L' R F D'
F' L D' L' R F D2
F' L D' L' R' F R2
F' L D' L' R2 F R'
F' L D' L' D R F
F' L D' L' D' R F
F' L D' L' D2 R F
F' L D' R L' D F
F' L D' R L' D' F
F' L D' R L' D2 F
F' L D' R L' F D
F' L D' R L' F D'
F' L D' R L' F D2
F' L D' R' L' F R2
F' L D' R2 L' F R'
F' L D2 L' D' R F'
F' L D2 R D L' F
U L F L2 U L U2
F2 L F D R F' L'
U L F U' D F2 R
U L F D U' F2 R
U L F' L2 U' R D
U L F' L2 U' R D'
U L F' L2 U' R D2
U L F' L2 U' D R
U L F' L2 U' D' R
U L F' L2 U' D2 R
U L F' L2 D U' R
U L F' L2 D' U' R
U L F' L2 D2 U' R
U L F' U' R D F2
U L F' U' D R F2
U L F' D U' R F2
U L F2 L2 F U' R
F' L' R D' L' F L2
F' L' R F L D F2
U L' R F' R' U' R2
U L' R' D R F' U'
U L' R' F' U' R B
U L' R2 F' R2 U' R'
U L' U F L' F' U2
B' L' U' L D2 B R'
B' L' U' D2 L B R'
U L' U' R F' R F
U L' U' R' F' R F
U L' U' R2 F' R F
U2 L' U' F' U' R F
U L' U' D2 B R' B'
U L' U' F' R D F
U L' U' F' R D' F
U L' U' F' R D2 F
U L' U' F' R F D
U L' U' F' R F D'
U L' U' F' R F D2
U L' U' F' R' F R2
U L' U' F' R2 F R'
U L' U' F' D R F
U L' U' F' D' R F
U L' U' F' D2 R F
U L' U' B' D2 B R'
U L' U2 D2 B U R'
F' L' D L R D F'
F' L' D L R D' F'
F' L' D L R D2 F'
F' L' D L R F' D
F' L' D L R F' D'
F' L' D L R F' D2
F' L' D L' R F' L2
F' L' D R L D F'
F' L' D R L D' F'
F' L' D R L D2 F'
F' L' D R L F' D
F' L' D R L F' D'
F' L' D R L F' D2
F' L' D R L' F' L2
F' L' D R D L F'
F' L' D R D F' L
F' L' D R D' L F'
F' L' D R D' F' L
F' L' D R D2 L F'
F' L' D R D2 F' L
F' L' D R F L F2
F' L' D R F' L D
F' L' D R F' L D'
F' L' D R F' L D2
F' L' D R F' D L
F' L' D R F' D' L
F' L' D R F' D2 L
U L' D R F' R' U'
F' L' D' L' R F L2
F' L' D' R L' F L2
U L' D' L' F L U'
F' L' D2 L D' R F'
B' L' D2 U' L B R'
U L' D2 U' B R' B'
U L' D2 U2 B U R'
F2 L' F L D R F'
F2 L' F D L R F'
F2 L' F D R L F'
F2 L' F D R F' L
D' L' F B U' B' L
U L' F U L' U2 D
U L' F U L' U2 D'
U L' F U L' U2 D2
U L' F U L' D U2
U L' F U L' D' U2
U L' F U L' D2 U2
U L' F U D L' U2
U L' F U D' L' U2
U L' F U D2 L' U2
D' L' F B2 U' B2 L
U L' F U' F2 R F2
U L' F D U L' U2
U L' F D F2 U' R
U L' F D' U L' U2
U L' F D' F2 U' R
U L' F D2 U L' U2
U L' F D2 F2 U' R
F L' F' L D F2 R
B' L' F' U' L B R
B2 L' F' U' L R B2
B2 L' F' U' L B2 R
B2 L' F' U' R L B2
B L' F' U' L R B'
B L' F' U' L B' R
B L' F' U' R L B'
U L' F' U L U2 R
U L' F' U L' U2 R
U L' F' U L2 U2 R
U L' F' U' R2 D R'
U L' F' U' R2 D' R'
U L' F' U' R2 D2 R'
U L' F' U' D R D
U L' F' U' D R D'
U L' F' U' D R D2
U L' F' U' D' R D
U L' F' U' D' R D'
U L' F' U' D' R D2
U L' F' U' D2 R D
U L' F' U' D2 R D'
U L' F' U' D2 R D2
U L' F' U' B R B'
U L' F' U' B2 R B2
U L' F' U2 B U R
U L' F' U2 B' U R
U L' F' U2 B2 U R
U L' F' D U' R D
U L' F' D U' R D'
U L' F' D U' R D2
U L' F' D' U' R D
U L' F' D' U' R D'
U L' F' D' U' R D2
U L' F' D2 U' R D
U L' F' D2 U' R D'
U L' F' D2 U' R D2
U L' F2 U2 B' U R'
U L' F2 D F U' R
U L' F2 D' F U' R
U L' F2 D2 F U' R
D2 L' B U' R' B' L
D' L' B F U' B' L
U L' B' D2 B U' R'
D' L' B2 F U' B2 L
U2 L2 U' L F' U' R
F2 L2 U' R B U L2
U2 L2 U' F' L U' R
F' L2 D R D' L2 F'
F' L2 D R D' F' L2
U L2 D' L U2 B' U
U L2 D' L' F L2 U'
R' U L F' L2 U' R
L2 U L F' U' L R
L2 U L F' U' R L
R2 U L F' L2 U' R
R' U L' U' F' R F
R U L F' L2 U' R
R' U L' F U L' U2
R' U L' F' U' R D
R' U L' F' U' R D'
R' U L' F' U' R D2
R' U L' F' U' D R
R' U L' F' U' D' R
R' U L' F' U' D2 R
R' U L' F' D U' R
R' U L' F' D' U' R
R' U L' F' D2 U' R
R2 U L' U' F' R F
F2 L2 F L2 D R F'
R U L' U' F' R F
R2 U L' F U L' U2
R2 U L' F' U' R D
R2 U L' F' U' R D'
R2 U L' F' U' R D2
R2 U L' F' U' D R
R2 U L' F' U' D' R
R2 U L' F' U' D2 R
R2 U L' F' D U' R
R2 U L' F' D' U' R
R2 U L' F' D2 U' R
U L2 F L U L2 U2
U L2 F L U' D2 R2
U L2 F L D F2 U'
R U L' F U L' U2
U L2 F L D2 U' R2
R U L' F' U' R D
R U L' F' U' R D'
R U L' F' U' R D2
R U L' F' U' D R
R U L' F' U' D' R
R U L' F' U' D2 R
R U L' F' D U' R
R U L' F' D' U' R
R U L' F' D2 U' R
R' U L2 F' L U' R
R2 U L2 F' L U' R
L U L2 F' U' L R
L U L2 F' U' R L
U L2 F' L U' R D
U L2 F' L U' R D'
U L2 F' L U' R D2
U L2 F' L U' D R
U L2 F' L U' D' R
U L2 F' L U' D2 R
U L2 F' L D U' R
U L2 F' L D' U' R
U L2 F' L D2 U' R
R U L2 F' L U' R
U L2 F' D L U' R
U L2 F' D' L U' R
U L2 F' D2 L U' R
U L2 F2 L F U' R
R' U D' L' D F U'
R' U D' L' D' F U'
R' U D' L' D2 F U'
R' U D' L' F U' D
R' U D' L' F U' D'
R' U D' L' F U' D2
R' U D' L' F D U'
R' U D' L' F D' U'
R' U D' L' F D2 U'
R2 U D' L' D F U'
R2 U D' L' D' F U'
R2 U D' L' D2 F U'
R2 U D' L' F U' D
R2 U D' L' F U' D'
R2 U D' L' F U' D2
R2 U D' L' F D U'
R2 U D' L' F D' U'
R2 U D' L' F D2 U'
R U D' L' D F U'
R U D' L' D' F U'
R U D' L' D2 F U'
R U D' L' F U' D
R U D' L' F U' D'
R U D' L' F U' D2
R U D' L' F D U'
R U D' L' F D' U'
R U D' L' F D2 U'
F' R L D' L' D F
F' R L D' L' D' F
F' R L D' L' D2 F
F' R L D' L' F D
F' R L D' L' F D'
F' R L D' L' F D2
F' R L' D' L' F L2
F' R L' F L D F2
R' U F U L' B' U2
R2 U F U L' B' U2
U R L' F' R' U' R2
R U F U L' B' U2
L2 U F' L U' L R
L2 U F' L U' R L
R' U F' U' D R F'
R' U F' D U' R F'
D' R U L' D F U'
D' R U L' D' F U'
D' R U L' D2 F U'
D' R U L' F U' D
D' R U L' F U' D'
D' R U L' F U' D2
D' R U L' F D U'
D' R U L' F D' U'
D' R U L' F D2 U'
F2 R U L F U' F'
D2 R U D L' F U'
D R U L F' L2 U'
F' R U D' L' U' F
R2 U F' U' D R F'
D R U L' D F' U'
D R U L' D' F' U'
D R U L' D2 F' U'
D R U L' F' U' D
D R U L' F' U' D'
D R U L' F' U' D2
D R U L' F' D U'
D R U L' F' D' U'
D R U L' F' D2 U'
D R U L2 F' L U'
F' R U F L' F' U'
R2 U F' D U' R F'
U' R U F' D R F'
R U F' U' D R F'
D R U D L' F' U'
D R U D' L' F' U'
F2 R U F' U' F R
R U F' D U' R F'
D R U D2 L' F' U'
F' R U' D R U F'
F' R U' F' R F U
U' R U2 L' F' U' R
U' R U2 D' L' F U'
F' R D L D2 L' F
F' R D R D F' R'
F' R D R D' F' R'
F' R D R D2 F' R'
F' R D R F R' F2
F' R D R F' R' D
F' R D R F' R' D'
F' R D R F' R' D2
F' R D R F' D R'
F' R D R F' D' R'
F' R D R F' D2 R'
F' R D R F2 R' F
D2 R D U L' F U'
F' R D U' R U F'
F' R D F R F' R'
D' R D F' D R F'
F' R D F' R F' R'
F' R D F2 R F' R'
D R D U L' F' U'
F' R D' L' D F L
F' R D' L' D' F L
F' R D' L' D2 F L
F' R D' L' F L D
F' R D' L' F L D'
F' R D' L' F L D2
F' R D' L' F D L
F' R D' L' F D' L
F' R D' L' F D2 L
F' R D' L' F' L F2
F' R D' L' F2 L F'
F' R D' R' D2 R F'
F R D F2 D R F'
F' R D' U L' U' F
U' R D' U2 L' F U'
F' R D' F L' F L
F' R D' F' L' F L
F' R D' F2 L' F L
D R D' U L' F' U'
U R D' L' R' F U'
U R D' L' F R' U'
F' R D2 L D L' F
U R D' R' L' F U'
F' R D2 R' D' R F'
F R D' F2 D R F'
D2 R D2 F' D R F'
D R D2 U L' F' U'
F' R F L D L' F2
F R D2 F2 D R F'
F' R F U L' U' D
F' R F U L' U' D'
F' R F U L' U' D2
F' R F U L' D U'
F' R F U L' D' U'
F' R F U L' D2 U'
F' R F U D L' U'
F' R F U D' L' U'
F' R F U D2 L' U'
F2 R F R U' R' U
F2 R F R2 D' R' F2
F2 R F R2 D' F2 R'
F' R F D U L' U'
F' R F D' U L' U'
F' R F D2 U L' U'
F R F U' R B U
F' R F' R' D' R F2
F' R F' U' R U D
F' R F' U' R U D'
F' R F' U' R U D2
F' R F' U' R D U
F' R F' U' R D' U
F' R F' U' R D2 U
F' R F' U' D R U
F' R F' U' D' R U
D' R F' D R F' R
F' R F' U' D2 R U
D' R F' D F' R F'
F2 R F' R2 D' F2 R
F' R F' D U' R U
F' R F' D' U' R U
F' R F' D2 U' R U
B R F' D R F' B'
B R F' D R B' F'
B2 R F' B2 D R F'
B R F' D B' R F'
B R F' B' D R F'
F' R F2 U L U' F
F' R F2 U' R' U F'
F R F2 D R D F'
F R F2 D R D' F'
F R F2 D R D2 F'
F R F2 D R F' D
F R F2 D R F' D'
F R F2 D R F' D2
B R B' F' D R F'
B2 R B2 F' D R F'
U R' L' D R F' U'
U R' L' F' U' R B
L' U' F' U R F L
D' R' U L' D F U'
D' R' U L' D' F U'
D' R' U L' D2 F U'
D' R' U L' F U' D
D' R' U L' F U' D'
D' R' U L' F U' D2
D' R' U L' F D U'
D' R' U L' F D' U'
D' R' U L' F D2 U'
D2 R' U D L' F U'
D R' U L' U2 B U
F' R' U F L' U' R2
U' R' U F' D R F'
F2 R' U' R B R U
U' R' U2 L' F' U' R
D R' U' B U2 L' U'
U' R' U2 D' L' F U'
F' R' D R D' F' R2
F' R' D R F' D' R2
D2 R' D U L' F U'
F' R' D R' D' R2 F'
D' R' D F' D R F'
F2 R' D F R D2 F2
F2 R' D F D2 R F2
U R' D L' R F' U'
F2 R' D F' D2 F2 R
U R' D R L' F' U'
U' R' D' U2 L' F U'
F2 R' D' R F R F
F R' D F2 D R F'
F2 R' D' R' F R F
F2 R' D' R2 F R F
F2 R' D' F R D F
F2 R' D' F R D' F
F2 R' D' F R D2 F
F2 R' D' F R F D
F2 R' D' F R F D'
F2 R' D' F R F D2
F2 R' D' F R' F R2
F2 R' D' F R2 F R'
F2 R' D' F D R F
F2 R' D' F D' R F
F2 R' D' F D2 R F
U R' D' L' R F U'
U R' D' R L' F U'
D2 R' D2 F' D R F'
F R' D' F2 D R F'
F2 R' D2 F R D F2
F2 R' D2 F D R F2
F2 R' D2 F' D F2 R
F' R' F R2 U L' U'
F' R' F U L' U' R2
F2 R' F R U' R U
F R' D2 F2 D R F'
F2 R' F U' R2 U R'
F2 R' F D R D2 F2
F2 R' F D' R F2 D
F2 R' F D' R F2 D'
F2 R' F D' R F2 D2
F2 R' F D' R' F2 R2
F2 R' F D' R2 F2 R'
F2 R' F D2 R D F2
F' R' F' R' D' R' F2
F' R' F' R' D' F2 R'
F' R' F' R2 U' R' U
F R' F U' R B U
F' R' F' U' R U R
D' R' F' D R F' R
D' R' F' D F' R F'
B' R' F' D R F' B
B' R' F' D R B F'
F2 R' F' D' R F2 R
F2 R' F' D' R' F2 R
F2 R' F' D' R2 F2 R
F2 R' F' D' F2 R D
F2 R' F' D' F2 R D'
F2 R' F' D' F2 R D2
F2 R' F' D' F2 D R
F2 R' F' D' F2 D' R
F2 R' F' D' F2 D2 R
B2 R' F' B2 D R F'
B R' F' D R F' B'
B R' F' D R B' F'
B R' F' D B' R F'
B R' F' B' D R F'
D R' F2 U' B R U
F R' F2 D R D F'
F R' F2 D R D' F'
F R' F2 D R D2 F'
F R' F2 D R F' D
F R' F2 D R F' D'
F R' F2 D R F' D2
B R' B' F' D R F'
B2 R' B2 F' D R F'
F' R2 L D' L' R' F
F' R2 L D' L' F R'
F' R2 L D' R' L' F
U R2 L' F' R2 U' R'
D' R2 U L' D F U'
D' R2 U L' D' F U'
D' R2 U L' D2 F U'
D' R2 U L' F U' D
D' R2 U L' F U' D'
D' R2 U L' F U' D2
D' R2 U L' F D U'
D' R2 U L' F D' U'
D' R2 U L' F D2 U'
D2 R2 U D L' F U'
F' R2 U F L' U' R'
U' R2 U F' D R F'
D R2 U L' F U' R
F' R2 U F2 U' R' F'
F2 R2 U' R B R2 U
F2 R2 U' R' U2 F' U'
U' R2 U2 L' F' U' R
U' R2 U2 D' L' F U'
F' R2 D R F R2 F2
F' R2 D R F' R2 D
F' R2 D R F' R2 D'
F' R2 D R F' R2 D2
F' R2 D R F2 R2 F
F' R2 D R' U2 B U2
D2 R2 D U L' F U'
F' R2 D F R F' R2
D' R2 D F' D R F'
F' R2 D F' R F' R2
F' R2 D F2 R F' R2
F2 R2 D F R D' F2
F' R2 D' L' R' F L
F' R2 D' L' F L R'
F' R2 D' L' F R' L
F' R2 D' R' L' F L
F' R2 D' R2 D2 R F'
U' R2 D' U2 L' F U'
F R2 D F2 D R F'
F2 R2 D' F R D' F2
F' R2 D2 R2 D' R F'
D2 R2 D2 F' D R F'
F R2 D' F2 D R F'
F2 R2 D2 F R D' F2
F' R2 F R' U L' U'
F' R2 F U L' U' R'
F2 R2 F R U' R2 U
F2 R2 F R D' F2 D
F2 R2 F R D' F2 D'
F2 R2 F R D' F2 D2
F2 R2 F R F D' F2
F2 R2 F R F' D' F2
F2 R2 F R F2 D' F2
F R2 D2 F2 D R F'
F2 R2 F U' R' U R2
F2 R2 F D R D' F2
F2 R2 F D' R D' F2
F2 R2 F D2 R D' F2
F' R2 F' R' U' R2 U
F' R2 F' R' D' F2 D
F' R2 F' R' D' F2 D'
F' R2 F' R' D' F2 D2
L D L' F' D' F' R
F' R2 F' R' F D' F2
F' R2 F' R' F' D' F2
F' R2 F' R' F2 D' F2
R' D R U L' F' U'
F' R2 F' U' R U R2
D' R2 F' D R F' R
F R2 F U' R B U
F2 R2 F' R D' F2 R
D' R2 F' D F' R F'
F' R2 F' D R' D' F2
F' R2 F' D' R' D' F2
F' R2 F' D2 R' D' F2
B2 R2 F' B2 D R F'
R2 D R U L' F' U'
B R2 F' D R F' B'
B R2 F' D R B' F'
B R2 F' D B' R F'
B R2 F' B' D R F'
R D R U L' F' U'
F R2 F2 D R D F'
F R2 F2 D R D' F'
F R2 F2 D R D2 F'
F R2 F2 D R F' D
F R2 F2 D R F' D'
F R2 F2 D R F' D2
B R2 B' F' D R F'
B2 R2 B2 F' D R F'
F' U L U' D R F'
F' U L D U' R F'
D' U L F L2 F U'
D' U L F' L2 F U'
D' U L F2 L2 F U'
D' U L' R F R' U'
F2 U L F2 L' F' U'
D' U L' R2 F R2 U'
D2 U L' U' B R' B'
B' U L' U' D2 B R'
F' U L' U' D R F'
F U L U L2 B' U2
D2 U L' U2 B U R'
D' U L' D F U' D
D' U L' D F U' D'
D' U L' D F U' D2
D' U L' D F D U'
D' U L' D F D' U'
D' U L' D F D2 U'
F U L U' D2 R2 F
F U L U' D2 F R2
D' U L' D' F U' D
D' U L' D' F U' D'
D' U L' D' F U' D2
D' U L' D' F D U'
D' U L' D' F D' U'
D' U L' D' F D2 U'
F U L U' F D2 R2
F' U L' D U' R F'
D' U L' D2 F U' D
D' U L' D2 F U' D'
D' U L' D2 F U' D2
D' U L' D2 F D U'
D' U L' D2 F D' U'
D' U L' D2 F D2 U'
D2 U L' D2 F' U' R
F U L D F2 U' F'
B' U L' D2 U' B R'
D' U L' F' U' D R2
D' U L' F' D U' R2
F2 U L' U2 R B' U
F U L D2 U' R2 F
F U L D2 U' F R2
D' U L' F2 D F' U'
D' U L' F2 D' F' U'
D' U L' F2 D2 F' U'
F2 U L' U2 B' R U
B' U L' F' U' B R
D U L' R F' R' U'
B2 U L' F' U' R B2
B2 U L' F' U' B2 R
D' U L2 D L F U'
F' U L2 U' D R F'
U D L' R F' R' U'
D U L' D' F' U' R
D' U L2 D' L F U'
D' U L2 D2 L F U'
F' U L2 D U' R F'
D' U L2 F L F U'
D' U L2 F' L F U'
D' U L2 F2 L F U'
U D L' D' F' U' R
D' U R L' F R' U'
F2 U L2 F2 L' F U'
U' D R U2 L' F' U'
F U L2 U L B' U2
D U R L' F' R' U'
U D R L' F' R' U'
U' D R' B U2 L' U'
D' U R2 L' F R2 U'
F' U D L U' R F'
F' U D L' U' R F'
F' U D L2 U' R F'
B' U D' L' F U' B
F' U D' L' U' R F
D' U F' L' F L' U'
B2 U D' L' R2 F U'
B2 U D' L' F R2 U'
B2 U D' R2 L' F U'
B' U D2 L' U' B R'
F' U F L' F' U' R
F2 U F L F L' U'
F' U F D' L' F U'
R' D' R U L' F U'
D' U B' L' F B U'
D' U B' L' B F U'
F2 U F2 L F L2 U'
R' D' R' U L' F U'
R2 D' R U L' F U'
F2 U F2 L' U2 B' U
F' U F2 U L' B' U2
D' U B2 L' F B2 U'
D' U B2 L' B2 F U'
R D' R U L' F U'
F U F2 L U' R F
R' D' R2 U L' F U'
R2 D' R' U L' F U'
R D' R' U L' F U'
U2 D' L U' L2 F U'
R' D' U L' D F U'
R' D' U L' D' F U'
R' D' U L' D2 F U'
R' D' U L' F U' D
R' D' U L' F U' D'
R' D' U L' F U' D2
R' D' U L' F D U'
R' D' U L' F D' U'
R' D' U L' F D2 U'
R2 D' R2 U L' F U'
R D' R2 U L' F U'
U2 D' L' U' F U' F'
R2 D' U L' D F U'
R2 D' U L' D' F U'
R2 D' U L' D2 F U'
R2 D' U L' F U' D
R2 D' U L' F U' D'
R2 D' U L' F U' D2
R2 D' U L' F D U'
R2 D' U L' F D' U'
R2 D' U L' F D2 U'
U D' L F L2 F U'
U D' L F' L2 F U'
U D' L F2 L2 F U'
U D' L' R F R' U'
U D' L' R2 F R2 U'
R D' U L' D F U'
R D' U L' D' F U'
R D' U L' D2 F U'
R D' U L' F U' D
R D' U L' F U' D'
R D' U L' F U' D2
R D' U L' F D U'
R D' U L' F D' U'
R D' U L' F D2 U'
U D' L' D F U' D
U D' L' D F U' D'
U D' L' D F U' D2
U D' L' D F D U'
U D' L' D F D' U'
U D' L' D F D2 U'
U D' L' D' F U' D
U D' L' D' F U' D'
U D' L' D' F U' D2
U D' L' D' F D U'
U D' L' D' F D' U'
U D' L' D' F D2 U'
U D' L' D2 F U' D
U D' L' D2 F U' D'
U D' L' D2 F U' D2
U D' L' D2 F D U'
U D' L' D2 F D' U'
U D' L' D2 F D2 U'
F2 U' L R B L' U
U D' L' F' U' D R2
U D' L' F' D U' R2
U D' L' F2 D F' U'
U D' L' F2 D' F' U'
U D' L' F2 D2 F' U'
U' D' R U2 L' F U'
D' U' R U2 L' F U'
U D' L2 D L F U'
U D' L2 D' L F U'
U D' L2 D2 L F U'
U D' L2 F L F U'
U D' L2 F' L F U'
U D' L2 F2 L F U'
U' D' R' U2 L' F U'
D' U' R' U2 L' F U'
D U' R U2 L' F' U'
U D' R L' F R' U'
R' D' F' D R F' R
R' D' F' D F' R F'
F2 U' L2 R B L2 U
D' U' R2 U2 L' F U'
U' D' R2 U2 L' F U'
D U' R' B U2 L' U'
R2 D' F' D R F' R
F2 U' R L B L' U
R2 D' F' D F' R F'
F2 U' R L2 B L2 U
F2 U' R D B U D
F2 U' R D B U D'
F2 U' R D B U D2
F2 U' R D B D U
F2 U' R D B D' U
F2 U' R D B D2 U
F2 U' R D' B U D
F2 U' R D' B U D'
F2 U' R D' B U D2
F2 U' R D' B D U
F2 U' R D' B D' U
F2 U' R D' B D2 U
U D' R2 L' F R2 U'
F2 U' R D2 B U D
F2 U' R D2 B U D'
F2 U' R D2 B U D2
F2 U' R D2 B D U
F2 U' R D2 B D' U
F2 U' R D2 B D2 U
R D' F' D R F' R
R D' F' D F' R F'
F2 U' R B' U D' R2
F2 U' R B' D' U R2
F2 U' R B2 D B' U
F2 U' R B2 D' B' U
F2 U' R B2 D2 B' U
F U' R U' L' B U2
F U' R U' B L' U2
F2 U' R' B R2 B U
F2 U' R' B' R2 B U
F2 U' R' B2 R2 B U
F U' R' U F2 R F
F U' R' U' L' U2 F'
U D' F' L' F L' U'
F' U' D R' U R2 F'
F2 U' D R D B U
F2 U' D R D' B U
F2 U' D R D2 B U
F2 U' D R B U D
F2 U' D R B U D'
F2 U' D R B U D2
F2 U' D R B D U
F2 U' D R B D' U
F2 U' D R B D2 U
F U' R2 U F2 R F'
F' U' D B U R F'
U' D' B U2 L' F U'
D' U' B U2 L' F U'
F' U' D B' U R F'
F' U' D B2 U R F'
D2 U' B U2 L' U' R'
F2 U' D B R B U
F2 U' D B' R B U
F2 U' D B2 R B U
F2 U' D' R D B U
F2 U' D' R D' B U
F2 U' D' R D2 B U
F2 U' D' R B U D
F2 U' D' R B U D'
F2 U' D' R B U D2
F2 U' D' R B D U
F2 U' D' R B D' U
F2 U' D' R B D2 U
U2 D' B U' L' F U'
U' D' B' U2 L' F U'
D' U' B' U2 L' F U'
F2 U' D' B R B U
F2 U' D' B' R B U
F2 U' D' B2 R B U
F2 U' D2 R D B U
F2 U' D2 R D' B U
F2 U' D2 R D2 B U
F2 U' D2 R B U D
F2 U' D2 R B U D'
F2 U' D2 R B U D2
F2 U' D2 R B D U
F2 U' D2 R B D' U
F2 U' D2 R B D2 U
F' U' D2 B R' U R2
U2 D' B' U' L' F U'
F2 U' D2 B R B U
F2 U' D2 B' R B U
U' D' B2 U2 L' F U'
D' U' B2 U2 L' F U'
F2 U' D2 B2 R B U
U D' B' L' F B U'
U D' B' L' B F U'
D' U2 L U' L2 F U'
U2 D' B2 U' L' F U'
F' U' F' R F U R
U D' B2 L' F B2 U'
U D' B2 L' B2 F U'
D' U2 L' U' F U' F'
F' U' B U D R F'
F2 U' B R D B U
F2 U' B R D' B U
F2 U' B R D2 B U
F2 U' B R B U D
F2 U' B R B U D'
F2 U' B R B U D2
F2 U' B R B D U
F2 U' B R B D' U
F2 U' B R B D2 U
F' U' B D U R F'
U D2 L' U' B R' B'
U D2 L' U2 B U R'
F2 U' B D R B U
U D2 L' D2 F' U' R
F2 U' B D' R B U
