B L F2 B2 U F'
B L B2 F2 U F'
F2 B L B2 U F
F2 B' U2 R' U' F'
B F2 L B2 U F
B' F2 U2 R' U' F'
F2 B L B2 U F D
F2 B L B2 U F D'
F2 B L B2 U F D2
F2 B L B2 D U F
F2 B L B2 D' U F
F2 B L B2 D2 U F
F2 B L2 B2 L' U F
F2 B R L B2 U F
F2 B R' L B2 U F
F2 B R2 L B2 U F
R' B F2 L B2 U F
R2 B F2 L B2 U F
R B F2 L B2 U F
F2 B D' L U R2 F
F2 B D' L U F R2
F2 B' L U2 R' U' F
U B' R' F2 L2 U B'
U B' R' F2 U' F U2
B F' L F' B2 U F2
B F' L B2 F' U F2
D2 B' U2 R' B' U' F'
D' B' U2 R' U' L2 F'
D' B' U2 R' U' F' L2
F2 B' U2 L R' U' F'
F2 B' U2 L' R' U' F'
F2 B' U2 L2 R' U' F'
F2 B' U2 R' L U' F'
F2 B' U2 R' L' U' F'
F2 B' U2 R' L2 U' F'
F2 B' U2 R' U' D F'
F2 B' U2 R' U' D' F'
F2 B' U2 R' U' D2 F'
F2 B' U2 R' U' F' D
F2 B' U2 R' U' F' D'
F2 B' U2 R' U' F' D2
F2 B' U2 R' D U' F'
F2 B' U2 R' D' U' F'
F2 B' U2 R' D2 U' F'
F2 B' U2 D R' U' F'
F2 B' U2 D' R' U' F'
R' B' F2 U2 R' U' F'
F2 B' U2 D2 R' U' F'
F2 B' D U2 R' U' F'
R2 B' F2 U2 R' U' F'
F2 B' D' U2 R' U' F'
U B' F2 R' U' F' U2
R B' F2 U2 R' U' F'
B' F2 L U2 R' U' F
F2 B' D2 U2 R' U' F'
B F2 L R B2 U F
B F2 L R' B2 U F
B F2 L R2 B2 U F
B F2 L U D' R2 F
B F2 L U D' F R2
B F2 L U F D' R2
B F2 L D' U R2 F
B F2 L D' U F R2
B F2 L B2 R U F
B F2 L B2 R' U F
B F2 L B2 R2 U F
B F2 L B2 U D F
B F2 L B2 U D' F
B F2 L B2 U D2 F
B F2 L B2 U F D
B F2 L B2 U F D'
B F2 L B2 U F D2
B F2 L B2 D U F
B F2 L B2 D' U F
B F2 L B2 D2 U F
B F2 L2 B2 L' U F
B F2 R L B2 U F
B F2 R' L B2 U F
B F2 R2 L B2 U F
B' F2 U2 L R' U' F'
B' F2 U2 L' R' U' F'
B' F2 U2 L2 R' U' F'
B' F2 U2 R' L U' F'
B' F2 U2 R' L' U' F'
B' F2 U2 R' L2 U' F'
B' F2 U2 R' U' D F'
B' F2 U2 R' U' D' F'
B' F2 U2 R' U' D2 F'
B' F2 U2 R' U' F' D
B' F2 U2 R' U' F' D'
B' F2 U2 R' U' F' D2
B' F2 U2 R' D U' F'
B' F2 U2 R' D' U' F'
B' F2 U2 R' D2 U' F'
B' F2 U2 D R' U' F'
B' F2 U2 D' R' U' F'
B' F2 U2 D2 R' U' F'
B' F2 D U2 R' U' F'
B' F2 D' U2 R' U' F'
B' F2 D2 U2 R' U' F'
B F2 D' L U R2 F
B F2 D' L U F R2
