R2 U' F' B2 U' F'
R2 U' B2 F' U' F'
D' R2 U' L2 F' U'
D' R2 U' F' L2 U'
D U B R2 U L2
U D B R2 U L2
B2 U2 B' U F2 B
B2 U2 B' U B F2
B U2 B U' F2 B'
B U2 B U' B' F2
U B R2 F' U F'
U B U2 B U' F2
U B D R2 F' U
U' B2 L2 F U' F
D2 B2 U F2 B' U
D2 B2 U B' F2 U
U' B2 U2 B' U F2
U' B2 D' L2 F U'
R2 U' B2 F' U' F' D
R2 U' B2 F' U' F' D'
R2 U' B2 F' U' F' D2
R2 U' B2 F' D U' F'
R2 U' B2 F' D' U' F'
R2 U' B2 F' D2 U' F'
L U' B2 D' L2 F U'
D' R2 L U' L F' U'
D' R2 L U' F' L U'
D' R2 L' U' L' F' U'
D' R2 L2 U' F' U' F
R2 U2 F D R2 F L2
R2 U2 F D F L2 R2
R2 U2 F D F R2 L2
D' R2 U D2 R2 B U
D' R2 U' L F' L U'
R2 U2 F' B2 U' F' B2
R2 U2 F' B2 U' B2 F'
D' R2 U' L2 D F' U'
U2 R2 U F' B2 U' F'
D' R2 U' L2 D' F' U'
D' R2 U' L2 D2 F' U'
D' R2 U' L2 F' U' D
D' R2 U' L2 F' U' D'
D' R2 U' L2 F' U' D2
D' R2 U' L2 F' D U'
D' R2 U' L2 F' D' U'
D' R2 U' L2 F' D2 U'
U2 R2 U B2 F' U' F'
D' R2 U' D F' U' F'
D' R2 U' F L2 F2 U'
R2 U2 F2 U F B2 U'
R2 U2 F2 U B2 F U'
D' R2 U' F' L2 U' D
D' R2 U' F' L2 U' D'
D' R2 U' F' L2 U' D2
D' R2 U' F' L2 D U'
D' R2 U' F' L2 D' U'
D' R2 U' F' L2 D2 U'
D' R2 U' F' U' D F2
D' R2 U' F' D U' F2
D' R2 U2 F D R2 F2
D' R2 U2 F D F2 R2
B2 R2 U2 B' U F2 B
B2 R2 U2 B' U B F2
D' R2 D U' F' U' F'
U R2 U2 F' B2 U' F'
U R2 U2 B2 F' U' F'
U R2 D R2 B U L2
D' R2 D' B2 U' F' U'
R2 U2 B2 F' U' F' B2
R2 U2 B2 F' U' B2 F'
D' R2 D2 U R2 B U
U2 R2 F D R2 F L2
U2 R2 F D F L2 R2
U2 R2 F D F R2 L2
F R2 F D L2 B R2
F R2 F D B L2 R2
F R2 F D B R2 L2
B R2 F' L2 U F' B'
B R2 F' L2 U B' F'
B R2 F' U F' D2 B2
B R2 F' U' F U2 F2
U2 R2 F' B2 U' F' B2
U2 R2 F' B2 U' B2 F'
U2 R2 F2 U F B2 U'
U2 R2 F2 U B2 F U'
F R2 F' B2 U' F2 B'
F R2 F' B2 U' B' F2
D' R2 B U' L2 F' U'
D' R2 B U' F' L2 U'
D' R2 B' U' L2 F' U'
D' R2 B' U' F' L2 U'
L' D U B R2 U L2
D' R2 B2 U' L2 F' U'
D' R2 B2 U' F' L2 U'
R2 D U R2 B U L2
L2 D U B R2 U L2
U2 R2 B2 F' U' F' B2
U2 R2 B2 F' U' B2 F'
L D U B R2 U L2
F R2 B2 F' U' F2 B'
F R2 B2 F' U' B' F2
U2 D L2 U' B R2 U
B2 U R' B' U F2 L'
D U R2 U2 F' U' L2
B U R2 F' U F' R2
U D R2 U2 F' U' L2
F2 U D R2 F' U' L2
B U D R2 F' U R2
D U F B R2 U L2
U D F B R2 U L2
D2 U F2 D' B R2 U
D U F' B R2 U L2
D2 U F2 D2 B U F2
D2 U F2 B R2 U F'
D2 U F2 B U' B U2
U D F' B R2 U L2
D2 U B R2 F2 U F
D' U B D2 R2 U L2
D U F2 B R2 U L2
U2 D B R2 U B' L2
D2 U B F2 R2 U F'
D2 U B F2 U' B U2
U D F2 B R2 U L2
D U B R2 U L2 D
D U B R2 U L2 D'
D U B R2 U L2 D2
D U B R2 D F2 U
D U B R2 F U L2
D U B R2 F' U L2
D U B R2 F2 U L2
D U B U L2 D' F2
U D B R2 U L2 D
U D B R2 U L2 D'
U D B R2 U L2 D2
U D B R2 D F2 U
U D B R2 F U L2
U D B R2 F' U L2
U D B R2 F2 U L2
U D B U L2 D' F2
D U B F R2 U L2
D U B F' R2 U L2
D U B F2 R2 U L2
U D B F R2 U L2
U D B F' R2 U L2
U D B F2 R2 U L2
D U B' R2 B2 U L2
U D B' R2 B2 U L2
B U F2 U B U' B'
L' D' R2 U' L2 F' U'
L' D' R2 U' F' L2 U'
D U B2 R2 B' U L2
U D B2 R2 B' U L2
L2 D' R2 U' L2 F' U'
L2 D' R2 U' F' L2 U'
B2 U B' R' U F2 L'
B2 U B' U F2 D' L2
L D' R2 U' L2 F' U'
L D' R2 U' F' L2 U'
B' U B2 R2 F' U F'
B' U B2 U2 B U' F2
B' U B2 D R2 F' U
B U' L B U' F2 R
B2 U' L2 F U' F L2
B2 U' D' L2 F U' L2
B' U' D' B' L2 U' R2
F2 U' D2 F2 B U B
U D' B D2 R2 U L2
F2 U' D2 B F2 U B
B2 U' F2 U' B' U B
B U' B L U' F2 R
B' U' B' L2 F U' F
D U2 L2 U' B R2 U
B' U' B' U2 B' U F2
B U' B U' F2 D R2
B' U' B' D' L2 F U'
B U2 L B U' F2 B'
B U2 L B U' B' F2
B U2 L' B U' F2 B'
B U2 L' B U' B' F2
B U2 L2 B U' F2 B'
B U2 L2 B U' B' F2
B2 U2 R B' U F2 B
B2 U2 R B' U B F2
B2 U2 R' B' U F2 B
B2 U2 R' B' U B F2
U D2 F2 D' B R2 U
U D2 F2 D2 B U F2
U D2 F2 B R2 U F'
U D2 F2 B U' B U2
D U2 B R2 U B' L2
U D2 B R2 F2 U F
B2 U2 R2 B' U F2 B
B2 U2 R2 B' U B F2
U D2 B F2 R2 U F'
U D2 B F2 U' B U2
L' D2 B2 U F2 B' U
L' D2 B2 U B' F2 U
B2 U2 D R2 B' U B
L2 D2 B2 U F2 B' U
L2 D2 B2 U B' F2 U
L D2 B2 U F2 B' U
L D2 B2 U B' F2 U
B U2 D' L2 B U' B'
B2 U2 F2 U' F2 B' U
B2 U2 F2 U' B' F2 U
B U2 F2 U F2 B U'
B U2 F2 U B F2 U'
B2 U2 B' L U F2 B
B2 U2 B' L U B F2
B2 U2 B' L' U F2 B
B2 U2 B' L' U B F2
B U2 B R U' F2 B'
B U2 B R U' B' F2
B2 U2 B' L2 U F2 B
B2 U2 B' L2 U B F2
B U2 B R' U' F2 B'
B U2 B R' U' B' F2
B U2 B R2 U' F2 B'
B U2 B R2 U' B' F2
B U2 B U' F2 D B'
B U2 B U' F2 D' B'
B2 U2 B' U F2 D B
B2 U2 B' U F2 D' B
B U2 B U' F2 D2 B'
B2 U2 B' U F2 D2 B
B2 U2 B' U F2 B D
B2 U2 B' U F2 B D'
B2 U2 B' U F2 B D2
B U2 B U' F2 B' D
B U2 B U' F2 B' D'
B U2 B U' F2 B' D2
B2 U2 B' U B F2 D
B2 U2 B' U B F2 D'
B2 U2 B' U B F2 D2
B U2 B U' B' F2 D
B U2 B U' B' F2 D'
B U2 B U' B' F2 D2
U2 F R2 F D L2 R2
U2 F R2 F D R2 L2
B' D L2 U R2 F U
B' D L2 U F R2 U
F2 D L2 U R2 F' U'
F' D L2 F' B' D' R2
R2 F D R2 F L2 B
R2 F D R2 F B L2
R2 F D R2 B F L2
F' D L2 B' D' F' R2
F' D L2 B' F' D' R2
U F D B U F L2
U F D2 F2 B U F'
U F D2 B F2 U F'
F2 D R2 F' U' F L2
D F B R2 U L2 B
D F B R2 U B L2
U' F B2 U2 B' U F
U F B R2 F' U F2
F2 D U R2 F' U' L2
U F B U2 B U' F
B D R2 F' L2 U B'
B D R2 F' U' F U2
B D U R2 F' U R2
B2 D U2 R2 B' U B
B D F R2 F' U B
R2 F' L2 B2 U' F' B
R2 F' L2 B2 U' B F'
D F' L2 B' D' R2 F2
D F' L2 B' D' F2 R2
F' D B U L2 F' B'
F' D B U L2 B' F'
R2 F' U' D L2 F' B'
R2 F' U' D L2 B' F'
B2 D' L2 F R2 U' B
B2 D' L2 F U F' U2
R2 F' D U' L2 F' B'
R2 F' D U' L2 B' F'
U F' D B U L2 F'
U F' D B U F' L2
U' F' B2 L2 F U' F2
U F' D2 F2 B U F
D F' B R2 U L2 B'
U F' D2 B F2 U F
U' F' B2 U2 B' U F'
U F' B U2 B U' F'
B2 D' U' L2 F U' L2
R2 F' B2 L2 U' F' B'
R2 F' B2 L2 U' B' F'
B' D' U' B' L2 U' R2
R2 F' B2 U F U2 F2
R2 F' B2 U' F' D2 B2
B D' U2 L2 B U' B'
B2 D' F' L2 F U' B'
U2 F2 R2 U F' B2 U'
U2 F2 R2 U B2 F' U'
U2 F2 U B2 U2 B' U
U2 F2 U' D B U L2
U2 F2 U' D2 F2 B U
U2 F2 U' D2 B F2 U
U2 F2 U' B U2 B U'
U2 F2 D L2 U' B U
D2 F2 D' L2 B R2 U
U2 F2 D U' B U L2
D2 F2 D' B L2 R2 U
D2 F2 D' B R2 L2 U
D2 F2 D2 B U F2 B
D2 F2 D2 B U B F2
U2 F2 D2 U' F2 B U
U2 F2 D2 U' B F2 U
D2 F2 B U' F2 B U2
D2 F2 B U' B F2 U2
U' F2 B2 L2 F U' F'
U F2 D2 F2 B U F2
U F2 D2 B F2 U F2
U F2 B R2 F' U F
F2 D2 U' F2 B U B
F2 D2 U' B F2 U B
F2 D2 F2 B U F2 B
F2 D2 F2 B U B F2
F2 D2 B F2 U F2 B
F2 D2 B F2 U B F2
U B R' U F' L' F'
U2 B R2 F' U F' B'
U2 B R2 F' U B' F'
D B R2 U L2 D' B2
F2 D2 B' D' R2 B' L2
U B R' F' U F' L'
F2 D2 B' D' B' L2 R2
F2 D2 B' D' B' R2 L2
B' D2 B2 U' F2 B U'
B' D2 B2 U' B F2 U'
D B R2 F' U L2 B'
U B R2 D F' R2 U
F2 D2 B2 U' F2 B' U
F2 D2 B2 U' B' F2 U
U2 B U F2 B' D L2
D B U L2 D' F2 B2
D B U L2 D' B2 F2
U2 B U B' F2 D L2
U B R2 F' U D F'
U B R2 F' U D' F'
U B R2 F' U D2 F'
U B R2 F' U F' D
U B R2 F' U F' D'
U B R2 F' U F' D2
U B R2 F' D U F'
U B R2 F' D' U F'
U B R2 F' D2 U F'
D B U R2 U L2 R2
D B U R2 U R2 L2
U B U F2 U B U'
L' B U2 B U' F2 B'
L' B U2 B U' B' F2
R2 B U' F' B U' F'
R2 B U' B F' U' F'
U2 B U2 B U' F2 B2
U2 B U2 B U' B2 F2
L2 B U2 B U' F2 B'
L2 B U2 B U' B' F2
U B U2 L B U' F2
U2 B D R2 F' U B'
U B U2 L' B U' F2
U B U2 L2 B U' F2
U' B D' B L2 F U'
U B U2 D' L2 B U'
U B U2 D' B L2 U'
U B U2 B L U' F2
U B U2 B L' U' F2
U B U2 B L2 U' F2
L B U2 B U' F2 B'
U B U2 B U' F2 D
U B U2 B U' F2 D'
U B U2 B U' F2 D2
L B U2 B U' B' F2
U B U2 B D' L2 U'
U B D R2 D F' U
U B D R2 D' F' U
U B D R2 D2 F' U
U B D R2 F' U D
U B D R2 F' U D'
U B D R2 F' U D2
U B D R2 F' D U
U B D R2 F' D' U
U B D R2 F' D2 U
U B D F R2 F' U
U B D F' R2 F' U
U B D F2 R2 F' U
U B D' U2 L2 B U'
U B D' U2 B L2 U'
D B F R2 U L2 B
D B F R2 U B L2
D2 B F2 U' F2 B U2
D2 B F2 U' B F2 U2
U B F R2 F' U F2
B F R2 F' U F2 B
B F R2 F' U B F2
D B F' R2 U L2 B'
U B F U2 B U' F
F B R2 F' U F2 B
F B R2 F' U B F2
U B F' U2 B U' F'
U B F2 R2 F' U F
D' B' R2 D L2 U2 F2
D' B' R2 D' B2 U2 R2
R' B' U' B' U' R' F2
R' B' U' B' U' F2 R'
D B' U R2 B2 U L2
B2 F' L2 F U' F2 B'
B2 F' L2 F U' B' F2
D2 B' U2 D' L2 R2 F
D2 B' U2 D' L2 F R2
D2 B' U2 D' R2 L2 F
D B' U B2 R2 U L2
D2 B' D L2 R2 U2 F
R2 B' U' F' B' U' F'
D2 B' D R2 L2 U2 F
R2 B' U' B' F' U' F'
D2 B' D R2 B' L2 U2
D B' U2 L2 D' R2 F2
D B' U2 L2 D' F2 R2
D2 B' D B' L2 R2 U2
D2 B' D B' R2 L2 U2
D2 B' D' L2 F R2 B
D2 B' D' U2 L2 R2 F
D2 B' D' U2 L2 F R2
D2 B' D' U2 R2 L2 F
U' B' D' B' L2 U' R2
D2 B' D' B' U2 L2 R2
D2 B' D' B' U2 R2 L2
U' B2 L U' F R F
U' B2 L F U' F R
U' B2 L2 D' F L2 U'
U' B2 L2 F U' D F
U' B2 L2 F U' D' F
U' B2 L2 F U' D2 F
U' B2 L2 F U' F D
U' B2 L2 F U' F D'
U' B2 L2 F U' F D2
U' B2 L2 F D U' F
U' B2 L2 F D' U' F
U' B2 L2 F D2 U' F
D2 B2 R U F2 B' U
D2 B2 R U B' F2 U
U2 B2 L2 F U' F B2
U2 B2 L2 F U' B2 F
D2 B2 R' U F2 B' U
D2 B2 R' U B' F2 U
D2 B2 R2 U F2 B' U
D2 B2 R2 U B' F2 U
D' B2 R2 U' L2 F U'
F' B2 L2 F U' F2 B'
F' B2 L2 F U' B' F2
D2 B2 U D' B' U L2
D2 B2 U F2 D B' U
D2 B2 U F2 D' B' U
D2 B2 U F2 D2 B' U
D2 B2 U F2 B' U D
D2 B2 U F2 B' U D'
D2 B2 U F2 B' U D2
D2 B2 U F2 B' D U
D2 B2 U F2 B' D' U
D2 B2 U F2 B' D2 U
D2 B2 U B' U D' L2
D2 B2 U B' D' U L2
D2 B2 U B' F2 U D
D2 B2 U B' F2 U D'
D2 B2 U B' F2 U D2
D2 B2 U B' F2 D U
D2 B2 U B' F2 D' U
D2 B2 U B' F2 D2 U
U' B2 U' F2 U' B' U
U' B2 U2 R B' U F2
U' B2 U2 R' B' U F2
U' B2 U2 R2 B' U F2
D B2 U R2 B' U L2
U' B2 U2 D R2 B' U
U' B2 U2 D B' R2 U
U' B2 U2 B' R U F2
U' B2 U2 B' R' U F2
U' B2 U2 B' R2 U F2
U' B2 U2 B' U F2 D
U' B2 U2 B' U F2 D'
U' B2 U2 B' U F2 D2
U' B2 U2 B' D R2 U
D B2 U B' R2 U L2
L' B2 U2 B' U F2 B
L' B2 U2 B' U B F2
U' B2 D U2 R2 B' U
U' B2 D U2 B' R2 U
D2 B2 D R2 U B' U
L2 B2 U2 B' U F2 B
L2 B2 U2 B' U B F2
U' B2 D' L2 D F U'
U' B2 D' L2 D' F U'
U' B2 D' L2 D2 F U'
U2 B2 U2 B' U F2 B'
U2 B2 U2 B' U B' F2
U' B2 D' L2 F U' D
U' B2 D' L2 F U' D'
U' B2 D' L2 F U' D2
U' B2 D' L2 F D U'
U' B2 D' L2 F D' U'
U' B2 D' L2 F D2 U'
U' B2 D' F L2 F U'
U' B2 D' F' L2 F U'
U' B2 D' F2 L2 F U'
D2 B2 D' U B' U L2
U2 B2 D' L2 R2 F U'
U2 B2 D' L2 F R2 U'
L B2 U2 B' U F2 B
L B2 U2 B' U B F2
U2 B2 D' R2 L2 F U'
R2 B2 D' F' L2 U' B'
U' B2 F U2 B' U F
U B2 D B' R2 F' U
U' B2 F' L2 F U' F2
U' B2 F' U2 B' U F'
U' B2 F2 L2 F U' F'
R2 B2 F' L2 U' F' B'
R2 B2 F' L2 U' B' F'
R2 B2 F' U F U2 F2
R2 B2 F' U' F' D2 B2
