R' L U' F' U F
L R B U' R2 B'
L R B U' B' R2
R L B U' R2 B'
R L B U' B' R2
U L F' U' L' R'
U L F' U' R' L'
L R' U' F' U F
R' U L U2 F' U
R U L B U' R2
R' U' F' U2 L U'
B2 R' F' U B2 R'
B' U B R' F' L'
B' U' B L R' F
B' U' B L F R'
B' U' B R' L F
U F' L U' L2 R'
U F' L U' R' L2
R' F' U L U' L'
L B' U' B L R'
L B' U' B R' L
R L B U' R2 B' D'
R L B U' R2 B' D2
R L B U' B R2 B2
R L B U' B' R2 D
R L B U' B' R2 D'
R L B U' B' R2 D2
L R B D' F2 U' B'
R L B D' F2 U' B'
L R B F U' R2 B'
L R B F U' B' R2
L R B F' U' R2 B'
L R B F' U' B' R2
R L B F U' R2 B'
R L B F U' B' R2
L R B F2 U' R2 B'
L R B F2 U' B' R2
R L B F' U' R2 B'
R L B F' U' B' R2
R L B F2 U' R2 B'
R L B F2 U' B' R2
U L F' U' L' R' D
U L F' U' L' R' D'
U L F' U' L' R' D2
U L F' U' L' D R'
U L F' U' L' D' R'
U L F' U' L' D2 R'
U L F' U' R' L' D
U L F' U' R' L' D'
U L F' U' R' L' D2
U L F' U' R' D L'
U L F' U' R' D' L'
U L F' U' R' D2 L'
U L F' U' D L' R'
U L F' U' D R' L'
U L F' U' D' L' R'
U L F' U' D' R' L'
U L F' U' D2 L' R'
U L F' U' D2 R' L'
U L F' D U' L' R'
U L F' D U' R' L'
U L F' D' U' L' R'
U L F' D' U' R' L'
U L F' D2 U' L' R'
U L F' D2 U' R' L'
R' L' U L2 U2 F' U
L' R' U L2 U2 F' U
L2 R' U L' U2 F' U
R L' U L2 B U' R2
R L' U B L2 U' R2
D2 L B' U' B L R'
D2 L B' U' B R' L
D' L B' U' B L R'
D' L B' U' B R' L
F' L B' U' B L R'
F' L B' U' B R' L
F2 L B' U' B L R'
F2 L B' U' B R' L
D L B' U' B L R'
D L B' U' B R' L
F L B' U' B L R'
F L B' U' B R' L
R' L' U' D F' U F'
L' R' U' D F' U F'
R' L' U' D2 F' R2 U
L' R' U' D2 F' R2 U
L R' U' D F' U F
R' L' U' F' U D F2
L' R' U' F' U D F2
R' L' U' F' U2 L2 U'
R' L' U' F' D U F2
L' R' U' F' U2 L2 U'
L' R' U' F' D U F2
R' L' U' F' D2 R2 U
L' R' U' F' D2 R2 U
L R' U' D' F' U F
L R' U' D2 F' U F
L R' U' F' R U F
L R' U' F' R' U F
L R' U' F' R2 U F
L R' U' F' U D F
L R' U' F' U D' F
L R' U' F' U D2 F
L R' U' F' U F D
L R' U' F' U F D'
L R' U' F' U F D2
L R' U' F' D U F
L R' U' F' D' U F
L R' U' F' D2 U F
L2 R' U' F2 R F U
R' L' D U' F' U F'
L' R' D U' F' U F'
R' L' D F D' F L2
L' R' D F D' F L2
L R' D U' F' U F
R' L' D F2 U' F U
L' R' D F2 U' F U
L R' D' U' F' U F
R' L' D2 U' F' R2 U
L' R' D2 U' F' R2 U
R' L' D2 F D' L2 F2
R' L' D2 F D' F2 L2
L' R' D2 F D' L2 F2
L' R' D2 F D' F2 L2
L R' D2 U' F' U F
B' L' U B R' F' L'
R' L' F D F2 D2 L2
R' L' F D' L2 D2 F2
L' R' F D F2 D2 L2
L' R' F D' L2 D2 F2
L R' F U' F2 U F2
L R' F D' L2 D F2
B' L' U' B L R' F
B' L' U' B L F R'
B' L' U' B R' L F
R' L' F' U L2 U' L2
L' R' F' U L2 U' L2
R' L' F' D F2 D' L2
L' R' F' D F2 D' L2
R' L' F2 U L2 B' U'
L' R' F2 U L2 B' U'
L2 R' F2 U' R F U
L R' F2 U' F U F'
R' L2 U L' U2 F' U
R L2 U L' B U' R2
U L' F' L2 U' L R'
U L' F' L2 U' R' L
R L2 U B L' U' R2
R' L2 U' F2 R F U
B' L2 U B R' F' L'
R' L2 F2 U' R F U
B' L2 U' B L R' F
B' L2 U' B L F R'
B' L2 U' B R' L F
R' U L R2 B R2 U'
R' U L U2 D F' U
R' U L U2 D' F' U
R' U L U2 D2 F' U
R' U L U2 F' U D
R' U L U2 F' U D'
R' U L U2 F' U D2
R' U L U2 F' D U
R' U L U2 F' D' U
R' U L U2 F' D2 U
R' U L D U2 F' U
R' U L D' U2 F' U
R' U L D2 U2 F' U
R' U L B U2 F' U
R' U L B' U2 F' U
R' U L B2 U2 F' U
R U L D' F2 B U'
R U L D' B F2 U'
R U L F B U' R2
R U L F' B U' R2
R U L F2 B U' R2
R U L B U' R2 D
R U L B U' R2 D'
R U L B U' R2 D2
R U L B D' F2 U'
R U L B F U' R2
R U L B F' U' R2
R U L B F2 U' R2
L2 U L' F' U' L' R'
L2 U L' F' U' R' L'
R U L' B L2 U' R2
L' U L2 F' U' L' R'
L' U L2 F' U' R' L'
R U L2 B L' U' R2
R' U R2 L B R2 U'
R' U D L U2 F' U
R' U D' L U2 F' U
R' U D2 L U2 F' U
R U D' L F2 B U'
R U D' L B F2 U'
D2 R L B U' R2 B'
D2 R L B U' B' R2
R U D' F2 L B U'
D' R L B U' R2 B'
D' R L B U' B' R2
F' R L B U' R2 B'
F' R L B U' B' R2
R2 U D2 L B' U' R
F2 R L B U' R2 B'
F2 R L B U' B' R2
D R L B U' R2 B'
D R L B U' B' R2
F R L B U' R2 B'
F R L B U' B' R2
R U F L B U' R2
L' U F' L2 U' L R'
L' U F' L2 U' R' L
D2 R U L B U' R2
D' R U L B U' R2
F' R U L B U' R2
F2 R U L B U' R2
R U F' L B U' R2
D R U L B U' R2
F R U L B U' R2
R U F2 L B U' R2
R' U B2 U2 F' R' U
B' R B L U' R' B
R' U' R2 U2 L B U'
R' U' D F' U2 L U'
R' U' D' F' U2 L U'
D2 R' L U' F' U F
D' R' L U' F' U F
F' R' L U' F' U F
F2 R' L U' F' U F
R' U' D2 F' U2 L U'
D R' L U' F' U F
F R' L U' F' U F
R' U' F' R U2 L U'
R' U' F' R' U2 L U'
R' U' F' R2 U2 L U'
R' U' F' U2 L U' D
R' U' F' U2 L U' D'
R' U' F' U2 L U' D2
R' U' F' U2 L D U'
R' U' F' U2 L D' U'
R' U' F' U2 L D2 U'
R' U' F' U2 D L U'
R' U' F' U2 D' L U'
R' U' F' U2 D2 L U'
D2 R' U L U2 F' U
R' U' F' D U2 L U'
D' R' U L U2 F' U
R' U' F' D' U2 L U'
R' U' F' D2 U2 L U'
F' R' U L U2 F' U
R' U' F' B2 R' B2 U
F2 R' U L U2 F' U
D R' U L U2 F' U
F R' U L U2 F' U
D2 R' U' F' U2 L U'
D' R' U' F' U2 L U'
F' R' U' F' U2 L U'
F2 R' U' F' U2 L U'
D R' U' F' U2 L U'
F R' U' F' U2 L U'
R' U' B2 F' R' B2 U
D2 R' F' U L U' L'
D' R' F' U L U' L'
F' R' F' U L U' L'
B2 R' F' U R B2 R'
B2 R' F' U R' B2 R'
B2 R' F' U R2 B2 R'
B2 R' F' U B2 R' D
B2 R' F' U B2 R' D'
B2 R' F' U B2 R' D2
B2 R' F' U B2 D R'
B2 R' F' U B2 D' R'
B2 R' F' U B2 D2 R'
B2 R' F' U' L U2 B2
F2 R' F' U L U' L'
D R' F' U L U' L'
B2 R' F' B U B R'
F R' F' U L U' L'
R' U2 R2 U' L B U'
B2 R' B F' U B R'
R' U2 B2 U F' R' U
R' D L U' F' U F
L' D R' U' F' U F'
L' D R' F D' F L2
L' D R' F2 U' F U
L D R B U' R2 B'
L D R B U' B' R2
L D R' U' F' U F
R' D U L U2 F' U
R' D U' F' U2 L U'
D' U L F' U' L' R'
D' U L F' U' R' L'
D2 U L F' U' L' R'
D2 U L F' U' R' L'
F' U L F' U' L' R'
F' U L F' U' R' L'
B' U L B R' F' L'
F2 U L F' U' L' R'
F2 U L F' U' R' L'
L' D F R' F D' L2
D U L F' U' L' R'
D U L F' U' R' L'
F U L F' U' L' R'
F U L F' U' R' L'
B' U L' B R' F' L'
U D L F' U' L' R'
U D L F' U' R' L'
R' D F' U L U' L'
B' U L2 B R' F' L'
L' D F2 R' U' F' U
D' U F' L U' L2 R'
D' U F' L U' R' L2
L D B' U' B L R'
L D B' U' B R' L
D2 U F' L U' L2 R'
D2 U F' L U' R' L2
R' D' L U' F' U F
D U F' L U' L2 R'
D U F' L U' R' L2
U D F' L U' L2 R'
U D F' L U' R' L2
R D' L F2 B U' B'
R D' L B F2 U' B'
F' U F' L U' L2 R'
F' U F' L U' R' L2
B' U F' L' B R' F'
F2 U F' L U' L2 R'
F2 U F' L U' R' L2
B' U F' B L' R' F'
B' U F' B R' L' F'
F U F' L U' L2 R'
F U F' L U' R' L2
R2 D' R F L' D F2
B' U B L R' F' L'
B' U B L' R' F' L'
B' U B L2 R' F' L'
B' U B R' L F' L'
B' U B R' L' F' L'
B' U B R' L2 F' L'
B' U B R' D F' L'
B' U B R' D' F' L'
B' U B R' D2 F' L'
B' U B R' F' L' D
B' U B R' F' L' D'
B' U B R' F' L' D2
B' U B R' F' D L'
B' U B R' F' D' L'
B' U B R' F' D2 L'
B' U B D R' F' L'
B' U B D' R' F' L'
L D' R B U' R2 B'
L D' R B U' B' R2
B' U B D2 R' F' L'
B' U B F' L' R' F'
B' U B F' R' L' F'
L D' R' U' F' U F
R' D' U L U2 F' U
U D' L F' U' L' R'
U D' L F' U' R' L'
R' D' U' F' U2 L U'
R D' U L F2 B U'
R D' U L B F2 U'
R D' U F2 L B U'
B' U' L F B L R'
B' U' L F B R' L
B' U' L B R' F L
B' U' L B F L R'
B' U' L B F R' L
R' D' F' U L U' L'
R D' F2 L B U' B'
U D' F' L U' L2 R'
U D' F' L U' R' L2
R' D2 L U' F' U F
L D' B' U' B L R'
L D' B' U' B R' L
R2 D2 L B' U' B R
B' U' F B L R' F
B' U' F B L F R'
B' U' F B R' L F
B' U' F' B L R' F
B' U' F' B L F R'
B' U' F' B R' L F
R2 D2 R U L B' U'
B' U' F2 B L R' F
B' U' F2 B L F R'
B' U' F2 B R' L F
L' D2 R' U' F' R' U
B' U' B L R F R2
B' U' B L R' D F
B' U' B L R' D' F
B' U' B L R' D2 F
B' U' B L R' F D
B' U' B L R' F D'
B' U' B L R' F D2
B' U' B L D R' F
B' U' B L D F R'
B' U' B L D' R' F
B' U' B L D' F R'
B' U' B L D2 R' F
B' U' B L D2 F R'
B' U' B L F R' D
B' U' B L F R' D'
B' U' B L F R' D2
B' U' B L F D R'
B' U' B L F D' R'
B' U' B L F D2 R'
B' U' B L F' R' F2
U D2 L F' U' L' R'
U D2 L F' U' R' L'
B' U' B R L F R2
B' U' B R' L D F
B' U' B R' L D' F
B' U' B R' L D2 F
B' U' B R' L F D
B' U' B R' L F D'
B' U' B R' L F D2
B' U' B R' D L F
B' U' B R' D' L F
B' U' B R' D2 L F
B' U' B R' F L F
B' U' B R' F' L F
B' U' B R' F2 L F
B' U' B D L R' F
B' U' B D L F R'
B' U' B D R' L F
B' U' B D' L R' F
B' U' B D' L F R'
B' U' B D' R' L F
B' U' B D2 L R' F
B' U' B D2 L F R'
B' U' B D2 R' L F
B' U' B F L R' F
B' U' B F L F R'
B' U' B F R' L F
B' U' B F' L R' F
B' U' B F' L F R'
B' U' B F' R' L F
B' U' B F2 L R' F
L D2 R B U' R2 B'
B' U' B F2 L F R'
L D2 R B U' B' R2
B' U' B F2 R' L F
R' D2 U L U2 F' U
L D2 R' U' F' U F
R2 D2 U L B' U' R
R' D2 U' F' U2 L U'
R' D2 F' U L U' L'
U D2 F' L U' L2 R'
U D2 F' L U' R' L2
R' F L U' F2 U F2
L D2 B' U' B L R'
L D2 B' U' B R' L
R' F L D' L2 D F2
R' F L' D F2 D2 L2
R' F L' D' L2 D2 F2
U F L U R U2 R2
U F L U' R' D2 L2
R' F L2 U' F2 R U
U F L F2 U' L' R'
U F L F2 U' R' L'
R F L B U' R2 B'
R F L B U' B' R2
L F R B U' R2 B'
L F R B U' B' R2
R' F U L U' D' L2
R' F U L U2 F2 U
R' F U L D' U' L2
R' F U L D2 B2 U'
L F R' U' F' U F
R' F U D' L U' L
R' F U D2 L B2 U'
R' F U' F2 U2 L U'
R F U L B U' R2
R' F D' L' D L' F2
R' F D' L2 U L' U'
R' F D' U L U' L
R' F D2 L' D L2 F2
R' F D2 L' D F2 L2
R' F D2 U L B2 U'
L F B' U' B L R'
L F B' U' B R' L
R' F' L' U L2 U' L2
R' F' L' D F2 D' L2
U F' L U' L2 R' D
U F' L U' L2 R' D'
U F' L U' L2 R' D2
R' F' L2 U L' U' L
U F' L U' L2 D R'
U F' L U' L2 D' R'
U F' L U' L2 D2 R'
U F' L U' R' L2 D
U F' L U' R' L2 D'
U F' L U' R' L2 D2
U F' L F U' L2 R'
U F' L F U' R' L2
U F' L F' U' L2 R'
U F' L F' U' R' L2
U F' L F2 U' L2 R'
U F' L F2 U' R' L2
R F' L B U' R2 B'
R F' L B U' B' R2
L2 F' R' U' F' R U
L F' R B U' R2 B'
L F' R B U' B' R2
R' F' U L U' L' D
R' F' U L U' L' D'
R' F' U L U' L' D2
R' F' U L U' D L'
R' F' U L U' D' L'
R' F' U L U' D2 L'
R' F' U L D U' L'
R' F' U L D' U' L'
R' F' U L D2 U' L'
R' F' U L B U' L'
R' F' U L B' U' L'
R' F' U L B2 U' L'
L F' R' U' F' U F
R' F' U D L U' L'
R' F' U D' L U' L'
R' F' U D2 L U' L'
R F' U L B U' R2
U F' U' L' R' D F2
U F' U' L' D R' F2
U F' U' L' D F2 R'
U F' U' R' L' D F2
R' F' D U L U' L'
R' F' D' U L U' L'
U F' D L U' L2 R'
U F' D L U' R' L2
R' F' D2 U L U' L'
U F' D' L U' L2 R'
U F' D' L U' R' L2
U F' D2 L U' L2 R'
U F' D2 L U' R' L2
R' F' B2 R' U R B2
R' F' B2 R' U B2 R
L F' B' U' B L R'
L F' B' U' B R' L
R' F2 L2 U B' L' U'
U F2 L F U' L' R'
U F2 L F U' R' L'
R F2 L B U' R2 B'
R F2 L B U' B' R2
L2 F2 R' U' F' R2 U
L2 F2 R' F D' L2 F2
L2 F2 R' F D' F2 L2
L F2 R B U' R2 B'
L F2 R B U' B' R2
R' F2 U L2 B' L' U'
L F2 R' U' F' U F
R' F2 U' F U2 L U'
R F2 U L B U' R2
L F2 B' U' B L R'
L F2 B' U' B R' L
L B R B U' B2 R'
B2 F R' F' U B2 R'
B' F U B R' F' L'
B' F U' B L R' F
B' F U' B L F R'
B' F U' B R' L F
L2 B' L' U' B L R'
L2 B' L' U' B R' L
L' B' L2 U' B L R'
L' B' L2 U' B R' L
L B' R B U' R' B
D2 B' U B R' F' L'
D' B' U B R' F' L'
D2 B' U' B L R' F
D2 B' U' B L F R'
D2 B' U' B R' L F
D' B' U' B L R' F
D' B' U' B L F R'
D' B' U' B R' L F
D B' U B R' F' L'
L B' U' L B L R'
L B' U' L B R' L
D B' U' B L R' F
L B' U' L' B L R'
L B' U' L' B R' L
D B' U' B L F R'
D B' U' B R' L F
L B' U' L2 B L R'
L B' U' L2 B R' L
L B' U' B L R' D
L B' U' B L R' D'
L B' U' B L R' D2
L B' U' B L D R'
L B' U' B L D' R'
L B' U' B L D2 R'
L B' U' B R' L D
L B' U' B R' L D'
L B' U' B R' L D2
L B' U' B R' D L
L B' U' B R' D' L
L B' U' B R' D2 L
L B' U' B D L R'
L B' U' B D R' L
L B' U' B D' L R'
L B' U' B D' R' L
L B' U' B D2 L R'
L B' U' B D2 R' L
B2 F' R' F' U B2 R'
B' F' U B R' F' L'
F' B' U B R' F' L'
F2 B' U B R' F' L'
B' F' U' B L R' F
B' F' U' B L F R'
B' F' U' B R' L F
F' B' U' B L R' F
F' B' U' B L F R'
F' B' U' B R' L F
F2 B' U' B L R' F
F2 B' U' B L F R'
F2 B' U' B R' L F
F B' U B R' F' L'
L B' F U' B L R'
L B' F U' B R' L
F B' U' B L R' F
F B' U' B L F R'
F B' U' B R' L F
U2 B2 L U R' F U
U2 B2 L U F R' U
L B' F' U' B L R'
L B' F' U' B R' L
L B' F2 U' B L R'
L B' F2 U' B R' L
D2 B2 R' F' U B2 R'
D' B2 R' F' U B2 R'
L B2 R B U' B R'
D B2 R' F' U B2 R'
F' B2 R' F' U B2 R'
R' B2 U' F' R' U B2
B2 F2 R' F' U B2 R'
F2 B2 R' F' U B2 R'
B' F2 U B R' F' L'
F B2 R' F' U B2 R'
B' F2 U' B L R' F
B' F2 U' B L F R'
B' F2 U' B R' L F
L B2 U' B L B R'
R' B2 F' R' U R B2
R' B2 F' R' U B2 R
