L B R' U' R'
F' L B R' U' R'
F2 L B R' U' R'
U' L B R' U' R'
F L B R' U' R'
U2 L B R' U' R'
U L B R' U' R'
L F B R' U' R'
L F' B R' U' R'
L F2 B R' U' R'
L' B L2 R' U' R'
L' B R' L2 U' R'
L2 B L' R' U' R'
L2 B R' L' U' R'
L B R' U' R' D
L B R' U' R' D'
L B R' U' R' D2
L B R' U' D R'
L B R' U' D' R'
L B R' U' D2 R'
L B R' D U' R'
L B R' D' U' R'
L B R' D2 U' R'
L B R' F U' R'
L B R' F' U' R'
L B R' F2 U' R'
L B D' R' F2 U'
L B D' F2 R' U'
L B F R' U' R'
L B F' R' U' R'
L B F2 R' U' R'
L F2 B R' U' R' D2
L F2 B R' U' D R'
L F2 B R' U' D' R'
L F2 B R' U' D2 R'
L F2 B R' D U' R'
L F2 B R' D' U' R'
L F2 B R' D2 U' R'
L F2 B R' F U' R'
L F2 B R' F' U' R'
L F2 B R' F2 U' R'
L F2 B D' R' F2 U'
L F2 B D' F2 R' U'
L2 B L' R' U' R' D
L2 B L' R' U' R' D'
L2 B L' R' U' R' D2
L2 B L' R' U' D R'
L2 B L' R' U' D' R'
L2 B L' R' U' D2 R'
L2 B L' R' D U' R'
L2 B L' R' D' U' R'
L2 B L' R' D2 U' R'
L2 B L' R' F U' R'
L2 B L' R' F' U' R'
L2 B L' R' F2 U' R'
L' B L2 R' U' R' D
L' B L2 R' U' R' D'
L' B L2 R' U' R' D2
L' B L2 R' U' D R'
L' B L2 R' U' D' R'
L' B L2 R' U' D2 R'
L' B L2 R' D U' R'
L' B L2 R' D' U' R'
L' B L2 R' D2 U' R'
L' B L2 R' F U' R'
L' B L2 R' F' U' R'
L' B L2 R' F2 U' R'
L2 B L' D' R' F2 U'
L2 B L' D' F2 R' U'
L2 B L' F R' U' R'
L2 B L' F' R' U' R'
L2 B L' F2 R' U' R'
L' B L2 D' R' F2 U'
L' B L2 D' F2 R' U'
L' B L2 F R' U' R'
L' B L2 F' R' U' R'
L' B L2 F2 R' U' R'
L' B R' L2 U' R' D
L' B R' L2 U' R' D'
L' B R' L2 U' R' D2
L' B R' L2 U' D R'
L' B R' L2 U' D' R'
L' B R' L2 U' D2 R'
L' B R' L2 D U' R'
L' B R' L2 D' U' R'
L' B R' L2 D2 U' R'
L' B R' L2 F U' R'
L' B R' L2 F' U' R'
L' B R' L2 F2 U' R'
L' B R' U' R' D F2
L' B R' U' D R' F2
L' B R' U' D F2 R'
L' B R' D U' R' F2
L' B R' D U' F2 R'
L' B R' F L2 U' R'
L' B R' F' L2 U' R'
L2 B R' L' U' R' D
L2 B R' L' U' R' D'
L2 B R' L' U' R' D2
L2 B R' L' U' D R'
L2 B R' L' U' D' R'
L2 B R' L' U' D2 R'
L' B R' F2 L2 U' R'
L2 B R' L' D U' R'
L2 B R' L' D' U' R'
L2 B R' L' D2 U' R'
L2 B R' L' F U' R'
L2 B R' L' F' U' R'
L2 B R' L' F2 U' R'
L2 B R' D L' U' R'
L2 B R' D' L' U' R'
L B R U' D R B2
L B R U' D B2 R
L2 B R' D2 L' U' R'
L2 B R' F U' R' F'
L B R D U' R B2
L B R D U' B2 R
L B R' U L U2 R'
L B R' U L' U2 R'
L B R' U L2 U2 R'
L B R' U' R2 D R
L B R' U' R2 D' R
L B R' U' R2 D2 R
L B R' U' D R' D
L B R' U' D R' D'
L B R' U' D R' D2
L B R' U' D' R' D
L B R' U' D' R' D'
L B R' U' D' R' D2
L B R' U' D2 R' D
L B R' U' D2 R' D'
L B R' U' D2 R' D2
L B R' U' F' R' F
L B R' U' F2 R' F2
L B R' D U' R' D
L B R' D U' R' D'
L B R' D U' R' D2
L B R' D F U' R'
L B R' D F' U' R'
L B R' D F2 U' R'
L B R' D' U' R' D
L B R' D' U' R' D'
L B R' D' U' R' D2
L B R' D' F U' R'
L B R' D' F' U' R'
L B R' D' F2 U' R'
L B R' D2 U' R' D
L B R' D2 U' R' D'
L B R' D2 U' R' D2
L B R' D2 F U' R'
L B R' D2 F' U' R'
L B R' D2 F2 U' R'
L B R' F U' R' D
L B R' F U' R' D'
L B R' F U' R' D2
L B R' F U' D R'
L B R' F U' D' R'
L B R' F U' D2 R'
L B R' F D U' R'
L B R' F D' U' R'
L B R' F D2 U' R'
L B R' F' U' R' D
L B R' F' U' R' D'
L B R' F' U' R' D2
L B R' F' U' D R'
L B R' F' U' D' R'
L B R' F' U' D2 R'
L B R' F' D U' R'
L B R' F' D' U' R'
L B R' F' D2 U' R'
L B R' F2 U' R' D
L B R' F2 U' R' D'
L B R' F2 U' R' D2
L B R' F2 U' D R'
L B R' F2 U' D' R'
L B R' F2 U' D2 R'
L B R' F2 D U' R'
L B R' F2 D' U' R'
L B R' F2 D2 U' R'
L B R2 D R U' R'
L B R2 D' R U' R'
L B R2 D2 R U' R'
L B U' R D R B2
L B U' R D B2 R
L B U' R2 U R U'
L B U2 D B2 L U
L2 B D' L' R' F2 U'
L2 B D' L' F2 R' U'
L B U2 B2 L U R2
L2 B D' R' L' F2 U'
L B D R' U' D' R2
L B D R' U2 B2 U
L B D R' D' U' R2
L B D R' D2 F2 U'
L B D U2 B2 L U
L' B F L2 R' U' R'
L B D' R F2 R2 U'
L B D' R' U' D R2
L B D' R' D U' R2
L' B F R' L2 U' R'
L B D' R' F2 U' D
L B D' R' F2 U' D'
L B D' R' F2 U' D2
L B D' R' F2 D U'
L B D' R' F2 D' U'
L B D' R' F2 D2 U'
L B D' F R' F U'
L B D' F2 R' U' D
L B D' F2 R' U' D'
L B D' F2 R' U' D2
L B D' F2 R' D U'
L B D' F2 R' D' U'
L B D' F2 R' D2 U'
L B D' F2 D R' U'
L B D' F2 D' R' U'
L B D' F2 D2 R' U'
L2 B F R' U' R' F'
L' B F' L2 R' U' R'
L' B F' R' L2 U' R'
L B D2 R' U L2 U2
L B D2 R' U' D2 R2
L B D2 R' D F2 U'
L B D2 R' D2 U' R2
L' B F2 L2 R' U' R'
L' B F2 R' L2 U' R'
L B F R' U' R' D
L B F R' U' R' D'
L B F R' U' R' D2
L B F R' U' D R'
L B F R' U' D' R'
L B F R' U' D2 R'
L B F R' D U' R'
L B F R' D' U' R'
L B F R' D2 U' R'
L B F R' F U' R'
L B F R' F' U' R'
L B F R' F2 U' R'
L B F D' R' F2 U'
L B F D' F2 R' U'
L B F' R' U' R' D
L B F' R' U' R' D'
L B F' R' U' R' D2
L B F' R' U' D R'
L B F' R' U' D' R'
L B F' R' U' D2 R'
L B F' R' D U' R'
L B F' R' D' U' R'
L B F' R' D2 U' R'
L B F' R' F U' R'
L B F' R' F' U' R'
L B F' R' F2 U' R'
L B F' D' R' F2 U'
L B F' D' F2 R' U'
L B F2 R' U' R' D
L B F2 R' U' R' D'
L B F2 R' U' R' D2
L B F2 R' U' D R'
L B F2 R' U' D' R'
L B F2 R' U' D2 R'
L B F2 R' D U' R'
L B F2 R' D' U' R'
L B F2 R' D2 U' R'
L B F2 R' F U' R'
L B F2 R' F' U' R'
L B F2 R' F2 U' R'
L B F2 D' R' F2 U'
L B F2 D' F2 R' U'
L B' R B2 R' U' R2
L B' R2 B2 R' U' R
R2 B' U' L F' U F2
R2 B' U' F' L U F
L B2 R B' R' U' R2
L B2 R2 B' R' U' R
L B2 D' F2 B' R' U'
L B2 D' B' R' F2 U'
L B2 D' B' F2 R' U'
R2 B2 F' R' U R B
