L U F U F' R
L' U2 B' U' B R
F U' F' U2 L' R
F U' F' U2 R L'
L F U' F' U2 R
U2 B' U' B L R
U2 B' U' B R L
U2 R' U' F' U R2 F
U2 R' U' F' U F R2
L' U' B' U B U2 R
L' U' B' U' R2 F' R'
L U2 R U' F U F'
R2 U2 R' U' F' R' U
L' U2 R' B' U' B R2
L' U2 R2 B' U' B R'
L' U2 D B' U' B R
L' U2 D' B' U' B R
L' U2 D2 B' U' B R
L' U2 B' U' D B R
L' U2 B' U' D' B R
L' U2 B' U' D2 B R
L' U2 B' U' B R D
L' U2 B' U' B R D'
L' U2 B' U' B R D2
L' U2 B' U' B D R
L' U2 B' U' B D' R
L' U2 B' U' B D2 R
L' U2 B' U' B' R B2
L' U2 B' U' B2 R B'
L' U2 B' D U' B R
L' U2 B' D' U' B R
L' U2 B' D2 U' B R
L D U F U F' R
L' D U2 B' U' B R
L D F U' F' U2 R
F U R2 D2 B L R'
F U R2 D2 B R' L
R2 D B2 L U F U
F U D2 R2 B L R'
F U D2 R2 B R' L
U2 D B' U' B L R
U2 D B' U' B R L
F2 U B L D2 R2 B2
F2 U B L D2 B2 R2
L D' U F U F' R
L' D' U2 B' U' B R
F2 U' L' F R F U2
F U' L F' U2 L' R
F U' L F' U2 R L'
L D' F U' F' U2 R
F U' L' F' U2 L' R
F U' L' F' U2 R L'
F U' L2 F' U2 L' R
F U' L2 F' U2 R L'
U2 D' B' U' B L R
U2 D' B' U' B R L
F' U' F R U B U
F2 U' F R F U2 R
F U' F L' R F2 U2
F U' F L' F2 U2 L'
F U' F R L' F2 U2
F U' F R F2 U2 R
F U' F' L U2 L2 R
F U' F' L U2 R L2
F U' F' L2 U2 L R
F U' F' L2 U2 R L
F U' F' R' U2 L' R2
F U' F' R' U2 R2 L'
F U' F' R2 U2 L' R'
F U' F' R2 U2 R' L'
F U' F' U2 L' R D
F U' F' U2 L' R D'
F U' F' U2 L' R D2
F U' F' U2 L' D R
F U' F' U2 L' D' R
F U' F' U2 L' D2 R
F U' F' U2 R L' D
F U' F' U2 R L' D'
F U' F' U2 R L' D2
F U' F' U2 R D L'
F U' F' U2 R D' L'
F U' F' U2 R D2 L'
F U' F' U2 D L' R
F U' F' U2 D R L'
F U' F' U2 D' L' R
F U' F' U2 D' R L'
F U' F' U2 D2 L' R
F U' F' U2 D2 R L'
F U' F' D U2 L' R
F U' F' D U2 R L'
F U' F' D' U2 L' R
F U' F' D' U2 R L'
F U' F' D2 U2 L' R
F U' F' D2 U2 R L'
L D2 U F U F' R
L' D2 U2 B' U' B R
L D2 F U' F' U2 R
D' U2 B' U' B L R
D' U2 B' U' B R L
D2 U2 B' U' B L R
D2 U2 B' U' B R L
U2 D2 B' U' B L R
U2 D2 B' U' B R L
D U2 B' U' B L R
D U2 B' U' B R L
L F L U' F' U2 R
L F L' U' F' U2 R
L F L2 U' F' U2 R
B' U2 B' U' B L R
B' U2 B' U' B R L
R2 F R2 U B L R
R2 F R2 U B R L
B2 U2 B' U' B L R
B2 U2 B' U' B R L
B U2 B' U' B L R
B U2 B' U' B R L
D' F U' F' U2 L' R
D' F U' F' U2 R L'
D2 F U' F' U2 L' R
D2 F U' F' U2 R L'
L F U R2 D2 B R'
L F U D2 R2 B R'
L F U' L F' U2 R
L F U' L' F' U2 R
D F U' F' U2 L' R
D F U' F' U2 R L'
L F U' L2 F' U2 R
L F U' F L' F2 U2
L F U' F' L U2 R
L F U' F' L' U2 R
L F U' F' L2 U2 R
L F U' F' U2 R D
L F U' F' U2 R D'
L F U' F' U2 R D2
L F U' F' U2 D R
L F U' F' U2 D' R
L F U' F' U2 D2 R
L F U' F' D U2 R
L F U' F' D' U2 R
L F U' F' D2 U2 R
L F D2 U R2 B R'
U F B U L F' R
U F B U F' L R
U F B U F' R L
L F B U' F' U2 R
L F B' U' F' U2 R
L F B2 U' F' U2 R
L' F' L2 F U R B'
L' F' L2 F U B' R
U F2 B U F2 L R
U F2 B U F2 R L
F D2 U R2 B L R'
F D2 U R2 B R' L
U B L R U' L' U
U B L U' L' U R
U B L2 R D' L' B2
U B L2 R D' B2 L'
U B L2 D' L' R B2
U B L2 D' L' B2 R
U B L2 D' R L' B2
U B L2 D' R B2 L'
U B L2 D' B2 L' R
U B L2 D' B2 R L'
U B R L U' L' U
U B R L2 D' L' B2
U B R L2 D' B2 L'
U2 B U' R B L B2
U2 B U' B L R B2
U2 B U' B L B2 R
U2 B U' B R L B2
U2 B U' B' R D2 L2
L B U F U F' R
L' B U2 B2 U' R B2
L' B U2 B2 U' B2 R
U B F U L F' R
U B F U F' L R
U B F U F' R L
L B F U' F' U2 R
B' F U' F' U2 L' R
B' F U' F' U2 R L'
B2 F U' F' U2 L' R
B2 F U' F' U2 R L'
U B F2 U F2 L R
U B F2 U F2 R L
B F U' F' U2 L' R
B F U' F' U2 R L'
F B U' F' U2 L' R
F B U' F' U2 R L'
U B' L2 D' B2 L R
U B' L2 D' B2 R L
U B' R D2 L2 D' B2
U2 B' U' L B L R
U2 B' U' L B R L
U2 B' U' L' B L R
U2 B' U' L' B R L
U2 B' U' L2 B L R
U2 B' U' L2 B R L
U2 B' U' D B L R
U2 B' U' D B R L
U2 B' U' D' B L R
U2 B' U' D' B R L
U2 B' U' D2 B L R
U2 B' U' D2 B R L
U2 B' U' B L R D
U2 B' U' B L R D'
U2 B' U' B L R D2
U2 B' U' B L D R
U2 B' U' B L D' R
U2 B' U' B L D2 R
U2 B' U' B R L D
U2 B' U' B R L D'
U2 B' U' B R L D2
U2 B' U' B R D L
U2 B' U' B R D' L
U2 B' U' B R D2 L
U2 B' U' B D L R
U2 B' U' B D R L
U2 B' U' B D' L R
U2 B' U' B D' R L
U2 B' U' B D2 L R
U2 B' U' B D2 R L
U2 B' U' B2 R B' L
L B' U F U F' R
U2 B' D U' B L R
U2 B' D U' B R L
U2 B' D' U' B L R
U2 B' D' U' B R L
U2 B' D2 U' B L R
U2 B' D2 U' B R L
F B' U' F' U2 L' R
F B' U' F' U2 R L'
L B' F U' F' U2 R
R2 B2 L U R2 F U
R2 B2 L U F R2 U
U2 B2 U' R B L B
U2 B2 U' B L B R
L B2 U F U F' R
L' B2 U2 B U' R B'
L' B2 U2 B U' B' R
F B2 U' F' U2 L' R
F B2 U' F' U2 R L'
L B2 F U' F' U2 R
