B2 L' U L R2 F'
B2 L' U R2 L F'
B2 L' U R2 F' L
L' U L' R2 F L2
L' U L' F L2 R2
L' U L' F R2 L2
L' U R2 L' F L2
B2 R2 U' L' U F'
R2 U2 B' U L' U
B2 U' L' U R2 F'
U2 B' U L' U R2
U' B2 L' U R2 F'
B2 L' U R2 F' L D
B2 L' U R2 F' L D'
B2 L' U R2 F' L D2
B2 L' U R2 F' D L
B2 L' U R2 F' D' L
B2 L' U R2 F' D2 L
R L' D2 U L R F'
B L' U R2 L D2 F2
R L' D2 U R L F'
R L' D2 U R F' L
B L' U R2 D2 L F2
B L' U R2 D2 F2 L
B2 L' U F L R2 F'
B2 L' U F R2 L F'
B2 L' U F R2 F' L
B2 L' U F' L R2 F'
B2 L' U F' R2 L F'
B2 L' U F' R2 F' L
B2 L' U F2 L R2 F'
B2 L' U F2 R2 L F'
B2 L' U F2 R2 F' L
D2 L' U' L' U2 F L2
U' L' U' L B' U2 R2
U' L' U' L' U2 R2 F
U' L' U' L' U2 F R2
B' L' U2 L R2 D B2
U' L' U2 L' U' R2 F
U' L' U2 L' U' F R2
U' L' U2 L' U' F R2
B L' U' B2 R' U2 R'
B' L' U2 R2 L D B2
B' L' U2 R2 D L B2
B2 L' F U L R2 F'
B2 L' F U R2 L F'
B2 L' F U R2 F' L
B2 L' F' U L R2 F'
B2 L' F' U R2 L F'
B2 L' F' U R2 F' L
L R2 U' L2 U L F
B2 L' F2 U L R2 F'
B2 L' F2 U R2 L F'
B2 L' F2 U R2 F' L
L R2 D L F L2 B'
L R2 D' L F L2 B2
L R2 D' L F B2 L2
L R2 D' L B2 F L2
F2 L2 R U' R F L2
L R2 D' B2 L F L2
L2 R2 F L' D' L' B2
L2 R2 F L' D' B2 L'
L2 R2 F L2 U' L' U
R2 L2 F L' D' L' B2
R2 L2 F L' D' B2 L'
R2 L2 F L2 U' L' U
L2 R2 F U' L U L
R2 L2 F U' L U L
B' L2 U L U L R2
B' L2 U L U R2 L
L' U L R2 U2 B' U2
L' U L U2 B' U2 R2
L' U L B2 R2 F' B2
L' U L B2 R2 B2 F'
L' U L' R' F L2 R'
L' U L' R' F R' L2
L' U L' R2 F L2 D
L' U L' R2 F L2 D'
L' U L' R2 F L2 D2
L' U L' R2 F' L2 F2
L' U L' R2 F2 L2 F'
L' U L' F L2 R2 D
L' U L' F L2 R2 D'
L' U L' F L2 R2 D2
L' U L' F R2 L2 D
L' U L' F R2 L2 D'
L' U L' F R2 L2 D2
L' U L' F' L2 R2 F2
L' U L' F' L2 F2 R2
L' U L' F' R2 L2 F2
L' U L' F' R2 F2 L2
L' U L' F2 L2 F' R2
L' U R D2 L R F'
L' U R D2 R L F'
L' U R D2 R F' L
L' U R' L' F L2 R'
L' U R' L' F R' L2
L' U R2 L U2 B' U2
L' U R2 L' F L2 D
L' U R2 L' F L2 D'
L' U R2 L' F L2 D2
L' U R2 L' F' L2 F2
L' U R2 L' F2 L2 F'
L' U R2 F L' F L2
L' U R2 F' L' F L2
L' U R2 F2 L' F L2
U' R L' U D2 R F'
L' U F L' R2 F L2
L' U F L' F L2 R2
L' U F L' F R2 L2
B2 R L' U L R F'
B2 R L' U R L F'
B2 R L' U R F' L
U' R L' D2 U R F'
L' U F R2 L' F L2
F2 R L2 U' R F L2
L' U F' L' R2 F L2
L' U F' L' F L2 R2
L' U F' L' F R2 L2
L' U F' R2 L' F L2
L' U F2 L' R2 F L2
L' U F2 L' F L2 R2
L' U F2 L' F R2 L2
L' U F2 R2 L' F L2
B2 R U' L' U R F'
L' U' L' U2 R2 F L2
L' U' L' U2 F L2 R2
L' U' L' U2 F R2 L2
L' U' L' F L2 R2 B
L' U' L' F R2 L2 B
L' U' L' F R2 B L2
R2 U' L' U L' F L
R2 U' L' U2 L' U' F
R U' L' U D2 R F'
R2 U' L' D2 R U F'
R U' L' D2 U R F'
L U' L2 U L R2 F
L U' L2 U L F R2
L U' L2 U R2 L F
B2 R' U' L' U R' F'
F' R' D R' B D2 F2
F2 R' D R B2 R2 F'
L' U2 L' U' R2 F L2
L' U2 L' U' F L2 R2
L' U2 L' U' F R2 L2
B R' D2 F2 R' D B2
B2 R' F' D R' F' B
B2 R' F' D R' B F'
B2 R' F2 R' D F' B2
B2 R' F2 R' D B2 F'
B2 R' F2 R' F' D B2
R2 U2 D B' U L' U
B2 R2 L D' L' F' B2
B2 R2 L D' L' B2 F'
B2 R2 L D' B2 L' F'
R2 U2 D' B' U L' U
R2 U2 D2 B' U L' U
F2 R2 U L2 R' U' F
F2 R2 U R' L2 U' F
F2 R2 U R' U B' U2
B' R2 U' L' U2 L U'
B2 R2 U' L' U D F'
B2 R2 U' L' U D' F'
B2 R2 U' L' U D2 F'
B2 R2 U' L' U F' D
B2 R2 U' L' U F' D'
B2 R2 U' L' U F' D2
B2 R2 U' L' D U F'
B2 R2 U' L' D' U F'
B2 R2 U' L' D2 U F'
B2 R2 U' D L' U F'
B2 R2 U' D' L' U F'
B R2 U' L' U D2 F2
B2 R2 U' D2 L' U F'
B R2 U' L' U' B2 U2
B R2 U' L' D' R2 U
B R2 U' L' D2 U F2
R2 U2 F2 B' U' R U'
B R2 U' D' L' R2 U
B R2 U' D' R2 L' U
B R2 U' D2 L' U F2
R2 U2 B' U L' U D
R2 U2 B' U L' U D'
R2 U2 B' U L' U D2
R2 U2 B' U L' D U
R2 U2 B' U L' D' U
R2 U2 B' U L' D2 U
R2 U2 B' U D L' U
R2 U2 B' U D' L' U
R2 U2 B' U D2 L' U
B R2 U2 B2 U L' U
B2 R2 D U' L' U F'
R2 U2 B' D U L' U
R2 U2 B' D' U L' U
F R2 U2 B' U' R' U'
R2 U2 B' D2 U L' U
R U2 B' U L' U R
R2 U2 B' F2 U' R U'
B2 R2 D' U' L' U F'
B R2 D' U' L' R2 U
B R2 D' U' R2 L' U
B2 R2 D2 U' L' U F'
B R2 D2 U' L' U F2
B R2 D2 F2 U R U'
B2 R2 F' L' D' L B'
B2 R2 F' R D R' B
B2 R2 F' D R' B R
B2 R2 F' D' L B' L'
B2 R2 F2 U R U' F
B2 R2 B U' L' U F'
B2 R2 B' U' L' U F'
B2 R2 B2 U' L' U F'
B' U L' U R2 D2 L2
R2 D U2 B' U L' U
F2 U L2 R U' R F
F2 U R L2 U' R F
F2 U R U B' U2 R
L2 D F2 L B2 U F'
D' U F2 L2 R U' F
D' U F2 R L2 U' F
D' U F2 R U B' U2
L D' L' B2 D R2 F'
B2 U F2 R U' R F'
U' D B2 L' R2 U F'
U2 D B' U B' L' U
U' D B2 L' U' B U2
U' D B2 R2 L' U F'
D2 U' L' U' L' U2 F
B2 U' L' R U R F'
B' U' L' U2 L U' R2
B' U' L' D B2 R' U
B2 U' L' U R2 D F'
B2 U' L' U R2 D' F'
B2 U' L' U R2 D2 F'
B2 U' L' U R2 F' D
B2 U' L' U R2 F' D'
B2 U' L' U R2 F' D2
B2 U' L' U F R2 F'
B2 U' L' U F' R2 F'
B2 U' L' U F2 R2 F'
B2 U' L' U' B U2 R2
R2 D' U2 B' U L' U
B' U' L' B2 R' U R'
B U' L' U R2 D2 F2
B U' L' U' B2 U2 R2
B U' L' B U R2 F'
B2 U' R L' U R F'
B' U' D L' B2 R' U
L2 D' B2 R' F2 U' F'
U D' F2 L2 R U' F
U D' F2 R L2 U' F
U D' F2 R U B' U2
U2 D' B' U' F2 R U'
B U' D2 L' U F2 R
D U' B2 L' R2 U F'
D U' B2 L' U' B U2
D U' B2 R2 L' U F'
U' D2 L' U' L' U2 F
B U' B L' U R2 F'
R2 D2 U2 B' U L' U
D2 U2 B' L2 U L U
D' U2 B' U' F2 R U'
U2 D2 B' L2 U L U
D U2 B' U B' L' U
L2 F L' R2 D' L' B2
L2 F L' R2 D' B2 L'
L2 F L2 R2 U' L' U
L2 F L2 U' L' U R2
B2 U2 B U L' U R2
L2 F R2 L' D' L' B2
L2 F R2 L' D' B2 L'
L2 F R2 L2 U' L' U
L2 F R2 U' L U L
L' F U L' R2 F L2
L' F U L' F L2 R2
L' F U L' F R2 L2
F2 U2 B' U' R U' R
L' F U R2 L' F L2
F U2 B' U' R' U' R'
L2 F U' L U L R2
L2 F U' L U R2 L
B U2 B2 U L' U R2
R2 F U2 B' U' R' U'
B' D U' L' B2 R' U
L2 F' L U L R2 F2
L2 F' L U L F2 R2
L2 F' L U R2 L F2
L2 F' L U R2 F2 L
L2 F' L U F2 L R2
L2 F' L U F2 R2 L
L' F' U L' R2 F L2
L' F' U L' F L2 R2
L' F' U L' F R2 L2
L' F' U R2 L' F L2
R' F' D R' B D2 F2
F2 D' R' D B2 R2 F'
L2 F2 L U L F' R2
L2 F2 L U F' L R2
L2 F2 L U F' R2 L
D' F2 L2 R U' F L2
D' F2 R L2 U' F L2
U F2 L2 R U' R F
U F2 R L2 U' R F
U F2 R U B' U2 R
L' F2 U L' R2 F L2
L' F2 U L' F L2 R2
L' F2 U L' F R2 L2
L' F2 U R2 L' F L2
R2 F2 U L2 R U' F
R2 F2 U R L2 U' F
R2 F2 U R U B' U2
L F2 R2 D' B2 L F
B' D2 L2 U L U L
B D2 L' U F2 L R
B D2 L' U F2 R L
R2 F2 U2 B' U' R U'
U2 F2 B' U' R U' R
U' B L' U R2 D2 F2
U' B L' U' B2 U2 R2
B D2 U' L' U F2 R
U' B L' B U R2 F'
R2 B U' L' U D2 F2
R2 B U' L' U' B2 U2
R2 B U' L' D' R2 U
R2 B U' L' D2 U F2
R2 B U' D' L' R2 U
R2 B U' D' R2 L' U
R2 B U' D2 L' U F2
R2 B U2 B2 U L' U
U' B D2 L' U F2 R
R2 B D' U' L' R2 U
R2 B D' U' R2 L' U
R2 B D2 U' L' U F2
R2 B D2 F2 U R U'
B2 F R2 F' U' L' U
U' B' L' U R2 D' F2
U2 B' L U L2 U R2
U2 B' L U2 R2 D' B2
U' B' L' B' U R2 F'
D2 B' L2 U L U L
U2 B' L' U2 R2 D B2
U2 B' L2 U L U R2
U' B' U L' U L R2
U' B' U L' U R2 L
U2 B' U L' U R2 D
U2 B' U L' U R2 D'
U2 B' U L' U R2 D2
U2 B' U L' D B2 U
U2 B' U L' B U R2
U2 B' U L' B' U R2
U2 B' U L' B2 U R2
U2 B' U D L' B2 U
U2 B' U D B2 L' U
U2 B' U B L' U R2
U2 B' U B' L' U R2
U2 B' U B2 L' U R2
U2 B' U' D' F2 R U'
R2 B' U' L' U2 L U'
U2 B' U' F2 R U' R
U2 B' U2 R2 U' L' U
B2 F' R' D R' F' B
B2 F' R' D R' B F'
U2 B' D U L' B2 U
U2 B' D U B2 L' U
B2 F' R2 F' U R U'
U2 B' D' U' F2 R U'
U2 B' D2 L2 U L U
U2 B' F2 U' R U' R
U' B2 L' R U R F'
U' B2 L' U R2 D F'
U' B2 L' U R2 D' F'
U' B2 L' U R2 D2 F'
U' B2 L' U R2 F' D
U' B2 L' U R2 F' D'
U' B2 L' U R2 F' D2
U' B2 L' U F R2 F'
U' B2 L' U F' R2 F'
U' B2 L' U F2 R2 F'
U' B2 L' U' B U2 R2
U' B2 R L' U R F'
D B2 L' R2 U L F'
D B2 L' R2 U F' L
L2 B2 R' U' R' F L2
L2 B2 R' U' F L2 R'
L2 B2 R' U' F R' L2
L' B2 U R2 F2 L' F
D B2 R2 L' U L F'
D B2 R2 L' U F' L
U2 B2 U L' U R2 F'
F' B2 R' D R' F' B
F' B2 R' D R' B F'
B2 F2 R' D R' F' B2
B2 F2 R' D R' B2 F'
F2 B2 R' D R' F' B2
F2 B2 R' D R' B2 F'
F' B2 R2 F' U R U'
R2 B2 U' L' R2 U F'
R B2 R2 F' D R' B
R2 B2 U' L' U' B U2
B2 F2 R2 F' U R' U'
R2 B2 U' R2 L' U F'
F2 B2 R2 F' U R' U'
B2 F2 U R U' R F'
F2 B2 U R U' R F'
R2 B2 U2 B U L' U
F B2 R2 F' U' L' U
