U F' R' U' F
U L F' R' U' F
U L' F' R' U' F
U L2 F' R' U' F
F R' F2 L' U' L
L' U2 F' R' U' L
L2 U2 F' R' U' L2
F2 U R' F U' F'
F U R' F2 U' F2
D2 U F' R' U' F
D' U F' R' U' F
U D F' R' U' F
D U F' R' U' F
F U F2 R' U' F2
U D' F' R' U' F
U D2 F' R' U' F
U D2 F' R' U' F
F U2 R' F2 U' L'
U2 F R' F2 U' L'
U2 F' R' U R U2
U F' R' U' D F
U F' R' U' D' F
U F' R' U' D2 F
U F' R' U' D2 F
U F' R' U' F D
U F' R' U' F D'
U F' R' U' F D2
U F' R' D U' F
U F' R' D' U' F
U F' R' D2 U' F
U F' D R' U' F
U F' D' R' U' F
U F' D2 R' U' F
U F2 R' F U' F
F D2 B2 L U L'
F' R' L2 U2 R U L2
F R' L' F2 L' U' L2
F R' L2 F2 L' U' L'
U2 R' U R U' F' U'
F' R' U2 R U' R' U2
R2 U' B R2 U2 R' U'
R2 U' B' R2 B2 L U
U R' D' F' U' R F
U R' D2 L' F U' F'
U R' F U' D' F' R
U R' F D' U' F' R
F' R' F2 L' F2 U' L
F2 R' F2 L' F' U' L
F R' F2 L' U' L D
F R' F2 L' U' L D'
F R' F2 L' U' L D2
F R' F2 L' U' D L
F R' F2 L' U' D' L
F R' F2 L' U' D2 L
F R' F2 L' D U' L
F R' F2 L' D' U' L
F R' F2 L' D2 U' L
F R' F2 D L' U' L
F R' F2 D' L' U' L
F R' F2 D2 L' U' L
F R' F2 B L' U' L
F R' F2 B' L' U' L
F R' F2 B2 L' U' L
F R' B F2 L' U' L
L' U2 D F' R' U' L
F R' B' F2 L' U' L
L' U2 D' F' R' U' L
L2 U2 D' F' R' B2 U'
L' U2 D2 F' R' U' L
F R' B2 F2 L' U' L
B2 R2 L B R2 U L'
L' U2 F R' F2 U' L
L2 U2 F R' F2 U' L2
L' U2 F' R' U' L D
L' U2 F' R' U' L D'
L' U2 F' R' U' L D2
L' U2 F' R' U' D L
L' U2 F' R' U' D' L
L' U2 F' R' U' D2 L
L' U2 F' R' D U' L
L' U2 F' R' D' U' L
L' U2 F' R' D2 U' L
L' U2 F' D R' U' L
L2 U2 F' R' U' L2 D
L2 U2 F' R' U' L2 D'
L2 U2 F' R' U' L2 D2
L' U2 F' D' R' U' L
L2 U2 F' R' D' B2 U'
L2 U2 F' R' B U' L2
L2 U2 F' R' B' U' L2
L2 U2 F' R' B2 U' L2
L' U2 F' D2 R' U' L
L2 U2 F' D' R' B2 U'
L' U2 F2 R' F U' L
L U2 F' D R' B U'
F R2 U R F2 L' U'
L2 U2 F2 R' F U' L2
B2 R2 U' L B R2 U
F' R2 D2 L2 R U' L2
F' R2 D2 R L2 U' L2
B R2 B L R2 U L'
B R2 B R2 L U L'
D' U L F' R' U' F
D2 U L F' R' U' F
L' D U2 F' R' U' L
F U L R' F2 U' F2
D U L F' R' U' F
D' U L' F' R' U' F
D2 U L' F' R' U' F
F U L F2 R' U' F2
U D L F' R' U' F
F U L' R' F2 U' F2
D U L' F' R' U' F
D' U L2 F' R' U' F
D2 U L2 F' R' U' F
F U L' F2 R' U' F2
U D L' F' R' U' F
F U L2 R' F2 U' F2
D U L2 F' R' U' F
F U L2 F2 R' U' F2
U D L2 F' R' U' F
L2 D F2 U2 R' F U'
L2 D F2 U2 F R' U'
F2 U R' D F U' F'
F2 U R' D' F U' F'
F2 U R' D2 F U' F'
F2 U R' F L U' F'
F2 U R' F L' U' F'
F2 U R' F L2 U' F'
F2 U R' F U' D F'
F2 U R' F U' D' F'
F U R F2 R2 U' F2
F2 U R' F U' D2 F'
F2 U R' F U' F' D
F2 U R' F U' F' D'
F2 U R' F U' F' D2
F2 U R' F D U' F'
F2 U R' F D' U' F'
F2 U R' F D2 U' F'
F U R' L F2 U' F2
F U R' L' F2 U' F2
F U R' L2 F2 U' F2
F U R' F2 L U' F2
F U R' F2 L' U' F2
F U R' F2 L2 U' F2
F U R' F2 U' F2 D
F U R' F2 U' F2 D'
F U R' F2 U' F2 D2
F U R' F2 D' L2 U'
F2 U D R' F U' F'
U2 D F R' F2 U' L'
D' U F' R' U' D F
D' U F' R' U' D' F
D' U F' R' U' D2 F
D' U F' R' U' F D
D' U F' R' U' F D'
D' U F' R' U' F D2
D' U F' R' D U' F
D' U F' R' D' U' F
D' U F' R' D2 U' F
D2 U F' R' U' D F
D2 U F' R' U' D' F
D2 U F' R' U' D2 F
D2 U F' R' U' F D
D2 U F' R' U' F D'
D2 U F' R' U' F D2
D2 U F' R' D U' F
D2 U F' R' D' U' F
D2 U F' R' D2 U' F
F2 U D' R' F U' F'
D' U F' D R' U' F
D' U F' D' R' U' F
D2 U F' D R' U' F
D' U F' D2 R' U' F
D2 U F' D' R' U' F
D2 U F' D2 R' U' F
U2 D F' R' U R U2
B' U D2 F' R U' F
D U F' R' U' D F
D U F' R' U' D' F
D U F' R' U' D2 F
D U F' R' U' F D
D U F' R' U' F D'
D U F' R' U' F D2
D U F' R' D U' F
D U F' R' D' U' F
D U F' R' D2 U' F
D' U F2 R' F U' F
D2 U F2 R' F U' F
F2 U D2 R' F U' F'
D U F' D R' U' F
D U F' D' R' U' F
U D F' R' U' D F
U D F' R' U' D' F
U D F' R' U' D2 F
U D F' R' U' F D
U D F' R' U' F D'
U D F' R' U' F D2
U D F' R' D U' F
U D F' R' D' U' F
U D F' R' D2 U' F
D U F' D2 R' U' F
U D F' D R' U' F
U D F' D' R' U' F
U D F' D2 R' U' F
D U F2 R' F U' F
U D F2 R' F U' F
F2 U F' R' F2 U' F'
B U F' R U' F B
B U F' R U' B F
F U F2 L R' U' F2
F U F2 L' R' U' F2
F U F2 L2 R' U' F2
F U F2 R' L U' F2
F U F2 R' L' U' F2
F U F2 R' L2 U' F2
F U F2 R' U' F2 D
F U F2 R' U' F2 D'
F U F2 R' U' F2 D2
F U F2 R' D' L2 U'
F U F2 D' L2 R' U'
F U F2 D' R' L2 U'
U D' L F' R' U' F
U D' L' F' R' U' F
B2 U' L U2 F' U' F
L' D' U2 F' R' U' L
L2 D' U2 F' R' B2 U'
U D' L2 F' R' U' F
R2 D' F2 U' L' B U
R2 D' F2 U' B L' U
U2 D' F R' F2 U' L'
U2 D' F' R' U R U2
U D' F' R' U' D F
U D' F' R' U' D' F
U D' F' R' U' D2 F
U D' F' R' U' F D
U D' F' R' U' F D'
U D' F' R' U' F D2
U D' F' R' D U' F
U D' F' R' D' U' F
U D' F' R' D2 U' F
U D' F' D R' U' F
U D' F' D' R' U' F
U D' F' D2 R' U' F
U D' F2 R' F U' F
U D2 L F' R' U' F
U D2 L' F' R' U' F
U D2 L2 F' R' U' F
L' D2 U2 F' R' U' L
D' U2 F R' F2 U' L'
D2 U2 F R' F2 U' L'
U2 D2 F R' F2 U' L'
D' U2 F' R' U R U2
D2 U2 F' R' U R U2
D U2 F R' F2 U' L'
U2 D2 F' R' U R U2
R' D2 F2 L' F U' L
D U2 F' R' U R U2
U D2 F' R' U' D F
U D2 F' R' U' D' F
U D2 F' R' U' D2 F
U D2 F' R' U' F D
U D2 F' R' U' F D'
U D2 F' R' U' F D2
U D2 F' R' D U' F
U D2 F' R' D' U' F
U D2 F' R' D2 U' F
U D2 F' D R' U' F
U D2 F' D' R' U' F
U D2 F' D2 R' U' F
F' U2 R' U R U2 R'
U D2 F2 R' F U' F
F U2 R' F2 U' L' D
F U2 R' F2 U' L' D'
F U2 R' F2 U' L' D2
F U2 R' F2 U' D L'
F U2 R' F2 U' D' L'
F U2 R' F2 U' D2 L'
F U2 R' F2 D U' L'
F U2 R' F2 D' U' L'
F U2 R' F2 D2 U' L'
F U2 R' F2 B U' L'
F U2 R' F2 B' U' L'
F U2 R' F2 B2 U' L'
F U2 R' B F2 U' L'
F U2 R' B' F2 U' L'
F U2 R' B2 F2 U' L'
F2 U2 F R' U R U2
U F L F2 R' U' F
F2 U2 F' R' F2 U' L'
B2 U2 F' U2 L U L'
U F L' F2 R' U' F
B U2 F' U2 L' U L
U F L2 F2 R' U' F
D' F R' F2 L' U' L
D2 F R' F2 L' U' L
L' F R' F2 L' U' L2
F U2 F2 R' U R U2
L2 F R' F2 L' U' L'
U2 F R' F2 U' L' D
U2 F R' F2 U' L' D'
U2 F R' F2 U' L' D2
U2 F R' F2 U' D L'
U2 F R' F2 U' D' L'
U2 F R' F2 U' D2 L'
U2 F R' F2 D U' L'
U2 F R' F2 D' U' L'
U2 F R' F2 D2 U' L'
U2 F R' F2 B U' L'
U2 F R' F2 B' U' L'
U2 F R' F2 B2 U' L'
U2 F R' B F2 U' L'
U2 F R' B' F2 U' L'
U2 F R' B2 F2 U' L'
D F R' F2 L' U' L
D' F U R' F2 U' F2
D2 F U R' F2 U' F2
D' F U F2 R' U' F2
D2 F U F2 R' U' F2
D F U R' F2 U' F2
U2 F U' R' F2 U' F2
D F U F2 R' U' F2
D' F U2 R' F2 U' L'
D2 F U2 R' F2 U' L'
U2 F U' F2 R' U' F2
L' F U2 R' F2 U' L
L' F U2 F2 R' U' L
L2 F U2 R' F2 U' L2
L2 F U2 F2 R' U' L2
D F U2 R' F2 U' L'
D' F D2 B2 L U L'
D2 F D2 B2 L U L'
D F D2 B2 L U L'
F2 D U R' F U' F'
U F' L2 R' U B' U2
U2 F' R U' D B2 L
U' F' R' U2 F U F'
U2 F' R D U' B2 L
L' F' R' U2 R U L
U2 F' R B2 R2 U' L
U2 F' R' U R U2 D
U2 F' R' U R U2 D'
U2 F' R' U R U2 D2
U2 F' R' U R D U2
U2 F' R' U R D' U2
U2 F' R' U R D2 U2
U2 F' R' U D R U2
U2 F' R' U D' R U2
U2 F' R' U D2 R U2
U2 F' R' U' F2 L' F2
L2 F' R' U2 R U L2
U F' R U' D F B2
U F' R U' D B2 F
U2 F' R' U2 F2 U L'
U F' R U' F D B2
U2 F' R' D U R U2
U2 F' R' D' U R U2
U F' R D U' F B2
U F' R D U' B2 F
U2 F' R' D2 U R U2
U2 F' R' B U R U2
U2 F' R' B' U R U2
U2 F' R' B2 U R U2
U F' R' L2 U B' U2
U F' R' U B U2 F
U F' R' U B' U2 F
U F' R' U B2 U2 F
U F' R' U' R F R'
U F' R' U' R2 F R2
U F' R' U' D F D
U F' R' U' D F D'
U F' R' U' D F D2
U F' R' U' D' F D
U F' R' U' D' F D'
U F' R' U' D' F D2
U F' R' U' D2 F D
U F' R' U' D2 F D'
U F' R' U' D2 F D2
U F' R' U' F2 D F'
U F' R' U' F2 D' F'
U F' R' U' F2 D2 F'
U2 F' R2 D R B2 U'
U F' R' U2 R U F
U F' R' U2 R' U F
U F' R' U2 R2 U F
U2 F' R2 D B2 R U'
U F' R' D U' F D
U F' R' D U' F D'
U F' R' D U' F D2
U2 F' R2 D2 R U' L2
U F' R' D' U' F D
U F' R' D' U' F D'
U F' R' D' U' F D2
U F' R' D2 U' F D
U F' R' D2 U' F D'
U F' R' D2 U' F D2
U F' R2 D R U' F
U F' R2 D' R U' F
U F' R2 D2 R U' F
F D B2 L U L' R2
F D B2 L U R2 L'
U F' U' F U R' U'
U2 F' D R' U R U2
U2 F' D' R' U R U2
U F' D R' U' D F
U F' D R' U' D' F
U F' D R' U' D2 F
U F' D R' U' F D
U F' D R' U' F D'
U F' D R' U' F D2
U F' D R' D U' F
U F' D R' D' U' F
U F' D R' D2 U' F
U2 F' D2 R' U R U2
U F' D' R' U' D F
U F' D' R' U' D' F
U F' D' R' U' D2 F
U F' D' R' U' F D
U F' D' R' U' F D'
U F' D' R' U' F D2
U F' D' R' D U' F
U F' D' R' D' U' F
U F' D' R' D2 U' F
U F' D2 R' U' D F
U F' D2 R' U' D' F
U F' D2 R' U' D2 F
U F' D2 R' U' F D
U F' D2 R' U' F D'
U F' D2 R' U' F D2
U F' D2 R' D U' F
U F' D2 R' D' U' F
U F' D2 R' D2 U' F
F2 D' U R' F U' F'
U2 F' B2 U2 L U L'
U F2 R F R2 U' F
D2 F2 U R' F U' F'
D' F2 U R' F U' F'
U F2 R' D' F L2 U'
U F2 R' F U' D F
U F2 R' F U' D' F
U F2 R' F U' D2 F
U F2 R' F U' F D
U F2 R' F U' F D'
U F2 R' F U' F D2
U F2 R' F D U' F
U F2 R' F D' U' F
U F2 R' F D2 U' F
D F2 U R' F U' F'
U2 F2 U' R' F U' F'
R2 F2 U' L' B R2 U
L' F2 U2 R' F U' L
L' F2 U2 F R' U' L
R2 F2 U' B L' R2 U
R2 F2 U' B R2 L' U
L2 F2 U2 R' F U' L2
L2 F2 U2 F R' U' L2
F D2 L B2 L U L2
R' F2 D2 L' F U' L
F D2 L2 B2 L U L
U F2 D' R' F L2 U'
U F2 D' F L2 R' U'
U F2 D' F R' L2 U'
R2 F2 B L' R2 U L
R2 F2 B R2 L' U L
B' D2 U F' R U' F
F2 D2 U R' F U' F'
F D2 F B2 L U L'
F D2 F' B2 L U L'
F D2 F2 B2 L U L'
B2 F L U L' D R2
B2 F L U D L' R2
B2 F L U D R2 L'
B2 F L D U L' R2
B2 F L D U R2 L'
F D2 B2 L U L' D
F D2 B2 L U L' D'
F D2 B2 L U L' D2
F D2 B2 L U D L'
F D2 B2 L U D' L'
F D2 B2 L U D2 L'
F D2 B2 L D U L'
F D2 B2 L D' U L'
F D2 B2 L D2 U L'
B2 F L D2 B2 U L'
F D2 B2 D L U L'
F D2 B2 D' L U L'
F D2 B2 D2 L U L'
F D2 B2 F L U L'
F D2 B2 F' L U L'
F D2 B2 F2 L U L'
R2 B F2 L' R2 U L
R2 B F2 R2 L' U L
B2 F D L U L' R2
B2 F D L U R2 L'
B2 F D2 L B2 U L'
R2 B' R2 B2 L U L'
F2 B' L2 B' L U L
R2 B' U' R2 B2 L U
U B' U F' B R' U'
U B' U B F' R' U'
U' B2 L D' R2 B U
L2 B2 L U2 F' U' L
L B2 L U2 F' U' L2
F B2 L U L' D R2
F B2 L U D L' R2
F B2 L U D R2 L'
F B2 L D U L' R2
F B2 L D U R2 L'
B' F2 L2 B' L U L
F B2 L D2 B2 U L'
B2 F2 L2 B' L' U L'
F2 B2 L2 B' L' U L'
U B2 U F' B2 R' U'
U B2 U B2 F' R' U'
U' B2 D' L R2 B U
U' B2 D' R2 L B U
F B2 D L U L' R2
F B2 D L U R2 L'
U2 B2 F' U2 L U L'
F B2 D2 L B2 U L'
