R' U' F' R2 U'
R' L U' F' R2 U'
R' L' U' F' R2 U'
L' R' U' F' R2 U'
L R' U' F' R2 U'
L2 R' U' F' R2 U'
R' L2 U' F' R2 U'
R' U' R2 U2 B U
R' U' D F' U' B2
R' U' F R2 F2 U'
R' U' F' R2 U' D
R' U' F' R2 U' D'
R' U' F' R2 U' D2
R' U' F' R2 D U'
R' U' F' R2 D' U'
R' U' F' R2 D2 U'
R' U' F' U' D B2
R' U' F' D U' B2
R' U' F2 R2 F U'
D2 R' U' F' R2 U'
D' R' U' F' R2 U'
D R' U' F' R2 U'
F R' U' F' R U'
R' D U' F' U' B2
R' D' F2 U' F U'
R' F U' R2 F2 U'
R' F U' F2 R2 U'
R' F U2 D R2 B2
R' F U2 D B2 R2
R' F D U2 R2 B2
R' F D U2 B2 R2
R' F D' L2 F2 U2
R' F D' F2 L2 U2
R' F' U' R2 U' R2
R' F2 U' R2 F U'
R' F2 U' F R2 U'
L R' U' D F' U' B2
R' L' U' F' R2 U' D
R' L' U' F' R2 U' D'
R' L' U' F' R2 U' D2
R' L' U' F' R2 D U'
R' L' U' F' R2 D' U'
R' L' U' F' R2 D2 U'
L' R' U' F' R2 U' D
L' R' U' F' R2 U' D'
L' R' U' F' R2 U' D2
L' R' U' F' R2 D U'
L' R' U' F' R2 D' U'
L' R' U' F' R2 D2 U'
R' L' U' F' U' D B2
L2 R' U' D F' U' B2
L' R' U' F' U' D B2
R' L' U' F' D U' B2
L' R' U' F' D U' B2
R' L' U' F2 R2 F U'
L' R' U' F2 R2 F U'
L R' U' F R2 F2 U'
L2 R' U' F R2 F2 U'
L R' U' F' R2 U' D
L R' U' F' R2 U' D'
L R' U' F' R2 U' D2
L R' U' F' R2 D U'
L R' U' F' R2 D' U'
L R' U' F' R2 D2 U'
L R' U' F' U' D B2
L2 R' U' F' R2 U' D
L2 R' U' F' R2 U' D'
L2 R' U' F' R2 U' D2
L2 R' U' F' R2 D U'
L2 R' U' F' R2 D' U'
L2 R' U' F' R2 D2 U'
L R' U' F' D U' B2
L2 R' U' F' U' D B2
L2 R' U' F' D U' B2
L R' U' F2 R2 F U'
L2 R' U' F2 R2 F U'
R' L' D U' F' U' B2
L' R' D U' F' U' B2
D2 L' R' U' F' R2 U'
D' L' R' U' F' R2 U'
L R' D U' F' U' B2
L2 R' D U' F' U' B2
D L' R' U' F' R2 U'
F L' R' U' F' R U'
R' L' D' F2 U' F U'
L' R' D' F2 U' F U'
L R' D' F2 U' F U'
L2 R' D' F2 U' F U'
R' L' F U' R2 F2 U'
R' L' F U' F2 R2 U'
L' R' F U' R2 F2 U'
L' R' F U' F2 R2 U'
R' L' F U2 D R2 B2
R' L' F U2 D B2 R2
L' R' F U2 D R2 B2
L' R' F U2 D B2 R2
R' L' F D U2 R2 B2
R' L' F D U2 B2 R2
R' L' F D' L2 F2 U2
L' R' F D U2 R2 B2
L' R' F D U2 B2 R2
R' L' F D' F2 L2 U2
L' R' F D' L2 F2 U2
L' R' F D' F2 L2 U2
L2 R' F U' R2 F2 U'
L R' F U' R2 F2 U'
L2 R' F U' F2 R2 U'
L R' F U' F2 R2 U'
L2 R' F U2 D R2 B2
L2 R' F U2 D B2 R2
L R' F U2 D R2 B2
L R' F U2 D B2 R2
L2 R' F D U2 R2 B2
L2 R' F D U2 B2 R2
L R' F D U2 R2 B2
L R' F D U2 B2 R2
L2 R' F D' L2 F2 U2
L R' F D' L2 F2 U2
L2 R' F D' F2 L2 U2
L R' F D' F2 L2 U2
R' L' F' U' R2 U' R2
L' R' F' U' R2 U' R2
L2 R' F' U' R2 U' R2
L R' F' U' R2 U' R2
R' L' F2 U' R2 F U'
R' L' F2 U' F R2 U'
L' R' F2 U' R2 F U'
L' R' F2 U' F R2 U'
L2 R' F2 U' R2 F U'
L2 R' F2 U' F R2 U'
L R' F2 U' R2 F U'
L R' F2 U' F R2 U'
R' L2 U' R2 U2 B U
R' L2 U' D F' U' B2
R' L2 U' F R2 F2 U'
R' L2 U' F' R2 U' D
R' L2 U' F' R2 U' D'
R' L2 U' F' R2 U' D2
R' L2 U' F' R2 D U'
R' L2 U' F' R2 D' U'
R' L2 U' F' R2 D2 U'
R' L2 U' F' U' D B2
R' L2 U' F' D U' B2
R' L2 U' F2 R2 F U'
R' L2 D U' F' U' B2
R' L2 D' F2 U' F U'
D2 L2 R' U' F' R2 U'
D' L2 R' U' F' R2 U'
D L2 R' U' F' R2 U'
R' L2 F U' R2 F2 U'
R' L2 F U' F2 R2 U'
F L2 R' U' F' R U'
R' L2 F U2 D R2 B2
R' L2 F U2 D B2 R2
R' L2 F D U2 R2 B2
R' L2 F D U2 B2 R2
R' L2 F D' L2 F2 U2
R' L2 F D' F2 L2 U2
R' L2 F' U' R2 U' R2
R' L2 F2 U' R2 F U'
R' L2 F2 U' F R2 U'
R' U L U2 F' R2 U'
R' U L' U2 F' R2 U'
R' U L2 U2 F' R2 U'
R U R2 U R2 B U
R' U D2 L2 U2 F' U'
R' U B U2 F' R2 U'
R' U B' U2 F' R2 U'
R' U B2 U2 F' R2 U'
U' R D2 B' U' L2 R'
U' R D2 B' U' R' L2
R' U' L' F' L R2 U'
R' U' L' F' R2 L U'
R' U' L2 F' L2 R2 U'
R' U' L2 F' R2 L2 U'
U' R B U L R2 U2
U' R B U R2 L U2
R' U' R2 U2 D B U
R' U' R2 U2 D' B U
R' U' R2 U2 D2 B U
R' U' R2 U2 B U D
R' U' R2 U2 B U D'
R' U' R2 U2 B U D2
R' U' R2 U2 B D U
R' U' R2 U2 B D' U
R' U' R2 U2 B D2 U
U' R B D B2 U' R'
R' U' R2 D U2 B U
R' U' R2 D' U2 B U
R' U' R2 D2 U2 B U
R' U' R2 F U2 B U
R' U' R2 F' U2 B U
R' U' R2 F2 U2 B U
U' R B' U R2 U2 R
U' R B' U' D2 L2 R'
U' R B' U' D2 R' L2
R' U' D F' R U' B2
R' U' D F' R' U' B2
R' U' D F' R2 U' B2
R' U' D F' U' B2 D
R' U' D F' U' B2 D'
R' U' D F' U' B2 D2
U' R B' D2 U' L2 R'
U' R B' D2 U' R' L2
R' U' D F' D' R2 U'
R' U' D' F' R2 U' B
R' U' D' F' U F' U2
D2 R' L U' F' R2 U'
D' R' L U' F' R2 U'
R' U' D2 F' U' D' B2
R' U' D2 F' U2 L2 U
R' U' D2 F' D' U' B2
R' U' D2 F' D2 R2 U'
D R' L U' F' R2 U'
D2 R' L' U' F' R2 U'
D' R' L' U' F' R2 U'
F R' L U' F' R U'
R' U' F R' F2 R' U'
R' U' F R2 U' D R2
R' U' F R2 D U' R2
R' U' F R2 F2 U' D
R' U' F R2 F2 U' D'
R' U' F R2 F2 U' D2
R' U' F R2 F2 D U'
R' U' F R2 F2 D' U'
R' U' F R2 F2 D2 U'
R' U' F U' D R2 B2
R' U' F U' D B2 R2
R' U' F D U' R2 B2
R' U' F D U' B2 R2
D R' L' U' F' R2 U'
D2 R' L2 U' F' R2 U'
D' R' L2 U' F' R2 U'
F R' L' U' F' R U'
R' U' F' R D R U'
R' U' F' R D' R U'
R' U' F' R D2 R U'
R' U' F' R' D R' U'
R' U' F' R' D' R' U'
R' U' F' R' D2 R' U'
R' U' F' U D' F2 U2
D R' L2 U' F' R2 U'
R' U' F' U' D B2 D
R' U' F' U' D B2 D'
R' U' F' U' D B2 D2
R' U' F' U' B D B2
R' U' F' U' B' D B2
R' U' F' U' B2 D B2
R' U' F' U2 D2 L2 U
R' U' F' D R U' B2
R' U' F' D R' U' B2
R' U' F' D R2 U' B2
R' U' F' D U' B2 D
R' U' F' D U' B2 D'
R' U' F' D U' B2 D2
R' U' F' D' U F2 U2
R' U' F' D2 U2 L2 U
F R' L2 U' F' R U'
R' U' F' B R2 B' U'
R' U' F' B2 R2 B2 U'
F2 R' U L' U2 F' U'
R' U' F2 R' F R' U'
R' U' F2 R2 D F U'
R' U' F2 R2 D' F U'
R' U' F2 R2 D2 F U'
R' U' F2 R2 F U' D
R' U' F2 R2 F U' D'
R' U' F2 R2 F U' D2
R' U' F2 R2 F D U'
R' U' F2 R2 F D' U'
R' U' F2 R2 F D2 U'
R' U' F2 D F U' B2
D2 R' U' R2 U2 B U
D' R' U' R2 U2 B U
D2 R' U' D F' U' B2
D' R' U' D F' U' B2
D2 R' U' F R2 F2 U'
D' R' U' F R2 F2 U'
D2 R' U' F' R2 U' D
D2 R' U' F' R2 U' D'
D2 R' U' F' R2 U' D2
D2 R' U' F' R2 D U'
D2 R' U' F' R2 D' U'
D2 R' U' F' R2 D2 U'
D' R' U' F' R2 U' D
D' R' U' F' R2 U' D'
D' R' U' F' R2 U' D2
D' R' U' F' R2 D U'
D' R' U' F' R2 D' U'
D' R' U' F' R2 D2 U'
D2 R' U' F' U' D B2
D2 R' U' F' D U' B2
D' R' U' F' U' D B2
D' R' U' F' D U' B2
D2 R' U' F2 R2 F U'
D' R' U' F2 R2 F U'
F' R' U' F' R U' B
D R' U' R2 U2 B U
D R' U' D F' U' B2
F2 R' U' F2 R F U'
D R' U' F R2 F2 U'
R' U' B F' R2 B' U'
D R' U' F' R2 U' D
D R' U' F' R2 U' D'
D R' U' F' R2 U' D2
D R' U' F' R2 D U'
D R' U' F' R2 D' U'
D R' U' F' R2 D2 U'
D R' U' F' U' D B2
D R' U' F' D U' B2
D R' U' F2 R2 F U'
F R' U' F' R U' D
F R' U' F' R U' D'
F R' U' F' R U' D2
F R' U' F' R D U'
F R' U' F' R D' U'
F R' U' F' R D2 U'
F R' U' F' D R U'
F R' U' F' D' R U'
F R' U' F' D2 R U'
D2 R' D U' F' U' B2
D' R' D U' F' U' B2
D R' D U' F' U' B2
R' U' B2 F' R2 B2 U'
D2 R' D' F2 U' F U'
D' R' D' F2 U' F U'
D R' D' F2 U' F U'
D2 R' F U' R2 F2 U'
D2 R' F U' F2 R2 U'
D' R' F U' R2 F2 U'
D' R' F U' F2 R2 U'
D2 R' F U2 D R2 B2
D2 R' F U2 D B2 R2
D' R' F U2 D R2 B2
D' R' F U2 D B2 R2
D2 R' F D U2 R2 B2
D2 R' F D U2 B2 R2
F' R' F U' R F2 U'
D' R' F D U2 R2 B2
D' R' F D U2 B2 R2
D2 R' F D' L2 F2 U2
D' R' F D' L2 F2 U2
D2 R' F D' F2 L2 U2
D' R' F D' F2 L2 U2
D R' F U' R2 F2 U'
D R' F U' F2 R2 U'
D R' F U2 D R2 B2
D R' F U2 D B2 R2
D R' F D U2 R2 B2
D R' F D U2 B2 R2
D R' F D' L2 F2 U2
D R' F D' F2 L2 U2
D2 R' F' U' R2 U' R2
D' R' F' U' R2 U' R2
F R' F U' F2 R U'
D R' F' U' R2 U' R2
D2 R' F2 U' R2 F U'
F R' F' U' R U' R'
D' R' F2 U' R2 F U'
D2 R' F2 U' F R2 U'
D' R' F2 U' F R2 U'
F2 R' F2 U' R F U'
D R' F2 U' R2 F U'
D R' F2 U' F R2 U'
R' U2 R2 U' B U B'
R' U2 D B2 U F' U'
R U2 D' F2 B U F2
R U2 D' B F2 U F2
R' U2 F D F' R2 B2
R' U2 F D F' B2 R2
R' U2 F D B2 F' R2
R' U2 B U F' R2 U'
R' U2 B' U F' R2 U'
R U2 B D' F2 U F2
R' U2 B2 U F' R2 U'
R' D L U' F' U' B2
R' D L' U' F' U' B2
R' D L2 U' F' U' B2
L' D R' U' F' R2 U'
L2 D R' U' F' R2 U'
L D R' U' F' R2 U'
R' D U' F' R U' B2
R' D U' F' R' U' B2
R' D U' F' R2 U' B2
R' D U' F' U' B2 D
R' D U' F' U' B2 D'
R' D U' F' U' B2 D2
R' D U' F' D' R2 U'
R' D U2 B2 U F' U'
R' D F U' F2 U' B2
R' D F U2 B2 D R2
R' D F' U2 B2 D' R2
R' D F2 U' F U' B2
R' D' L F2 U' F U'
R D B2 D L2 F U'
R' D' L' F2 U' F U'
R' D' L2 F2 U' F U'
L' D' R' U' F' R2 U'
L2 D' R' U' F' R2 U'
L D' R' U' F' R2 U'
R' D' U' F' R2 U' B
R' D' U' F' U F' U2
R' D' F D F U2 R2
R' D' F D' L2 U2 B'
R' D' F D' F L2 U2
R D' U2 F2 B U F2
R D' U2 B F2 U F2
R' D' F2 L2 U B' U
R' D' F2 U' D F U'
R' D' F2 U' D' F U'
R' D' F2 U' D2 F U'
R' D' F2 U' F U' D
R' D' F2 U' F U' D'
R' D' F2 U' F U' D2
R' D' F2 U' F D U'
R' D' F2 U' F D' U'
R' D' F2 U' F D2 U'
R' D' F2 D U' F U'
R' D' F2 D' U' F U'
R' D' F2 D2 U' F U'
L' D2 R' U' F' R2 U'
L2 D2 R' U' F' R2 U'
L D2 R' U' F' R2 U'
R' D2 U L2 U2 F' U'
R' D2 U' F' U' D' B2
R' D2 U' F' U2 L2 U
R' D2 U' F' D' U' B2
R' D2 U' F' D2 R2 U'
R' D2 F D F2 U2 R2
R' D2 F D' L2 U2 B2
R' D2 F2 U L2 B' U
R' F L U' R2 F2 U'
R' F L U' F2 R2 U'
R' F L U2 D R2 B2
R' F L U2 D B2 R2
R' F L D U2 R2 B2
R' F L D U2 B2 R2
R' F L D' L2 F2 U2
R' F L D' F2 L2 U2
R' F L' U' R2 F2 U'
R' F L' U' F2 R2 U'
R' F L' U2 D R2 B2
R' F L' U2 D B2 R2
R' F L' D U2 R2 B2
R' F L' D U2 B2 R2
R' F L' D' L2 F2 U2
R' F L' D' F2 L2 U2
R' F L2 U' R2 F2 U'
R' F L2 U' F2 R2 U'
R' F L2 U2 D R2 B2
R' F L2 U2 D B2 R2
R' F L2 D U2 R2 B2
R' F L2 D U2 B2 R2
R' F L2 D' L2 F2 U2
R' F L2 D' F2 L2 U2
D' F R' U' F' R U'
D2 F R' U' F' R U'
L' F R' U' F' R U'
L2 F R' U' F' R U'
D F R' U' F' R U'
L F R' U' F' R U'
R' F U D2 L2 B2 U
R' F U D2 B2 L2 U
R' F U' R' F2 R' U'
R' F U' R2 U' D R2
R' F U' R2 D U' R2
R F R2 U' F' R2 U'
R' F U' R2 F2 U' D
R' F U' R2 F2 U' D'
R' F U' R2 F2 U' D2
R' F U' R2 F2 D U'
R' F U' R2 F2 D' U'
R' F U' R2 F2 D2 U'
R' F U' F R2 F U'
R' F U' F2 R2 U' D
R' F U' F2 R2 U' D'
R' F U' F2 R2 U' D2
R' F U' F2 R2 D U'
R' F U' F2 R2 D' U'
R' F U' F2 R2 D2 U'
R' F U' F2 U' D B2
R' F U' F2 D U' B2
R' F U2 D R B2 R
R' F U2 D R2 B2 D
R' F U2 D R2 B2 D'
R' F U2 D R2 B2 D2
R' F U2 D B' R2 B'
R' F U2 D B2 R2 D
R' F U2 D B2 R2 D'
R' F U2 D B2 R2 D2
R' F U2 B D R2 B2
R' F U2 B D B2 R2
R' F U2 B' D R2 B2
R' F U2 B' D B2 R2
R' F U2 B2 D R2 B2
R' F U2 B2 D B2 R2
R' F D L U2 R2 B2
R' F D L U2 B2 R2
R' F D L' U2 R2 B2
R' F D L' U2 B2 R2
R' F D L2 U2 R2 B2
R' F D L2 U2 B2 R2
R' F D U2 R B2 R
R' F D U2 R2 B2 D
R' F D U2 R2 B2 D'
R' F D U2 R2 B2 D2
R' F D U2 B' R2 B'
R' F D U2 B2 R2 D
R' F D U2 B2 R2 D'
R' F D U2 B2 R2 D2
R' F D F U2 R2 B2
R' F D F U2 B2 R2
R' F D F' U2 R2 B2
R' F D F' U2 B2 R2
R' F D F2 U2 R2 B2
R' F D F2 U2 B2 R2
R' F D' L F2 L U2
R' F D' L' F2 U2 R
R' F D' L2 U2 D2 B2
R' F D' L2 D2 U2 B2
R' F D' L2 F2 U2 D
R' F D' L2 F2 U2 D'
R' F D' L2 F2 U2 D2
R' F D' L2 F2 D U2
R' F D' L2 F2 D' U2
R' F D' L2 F2 D2 U2
R' F D' F L2 U2 B'
R' F D' F' L2 F' U2
R' F D' F2 L2 U2 D
R' F D' F2 L2 U2 D'
R' F D' F2 L2 U2 D2
R' F D' F2 L2 D U2
R' F D' F2 L2 D' U2
R' F D' F2 L2 D2 U2
R' F D' F2 U2 D2 R2
R' F D' F2 D2 U2 R2
R' F D2 U L2 B2 U
R' F D2 U B2 L2 U
F D R' U' F' U' B
R' F' L U' R2 U' R2
R' F' L' U' R2 U' R2
R' F' L2 U' R2 U' R2
R' F' U' R2 U' R2 D
R' F' U' R2 U' R2 D'
R' F' U' R2 U' R2 D2
R' F' U' R2 D' F2 U'
R' F' U' R2 F U' R2
R' F' U' R2 F' U' R2
R' F' U' R2 F2 U' R2
R F' R2 U' F' R2 U'
R' F' U' F R2 U' R2
R' F' U' F' R2 U' R2
R' F' U' F2 R2 U' R2
R' F' U2 D B2 D' R2
U F' U' L' R' F' U2
U F' U' R' L' F' U2
R' F' D U2 B2 D' R2
R' F' D' F2 U' F2 U'
R' F' D' F2 U2 D R2
R' F' D' F2 D U2 R2
R' F' D' F2 D' L2 U2
R' F2 U D2 L2 B' U
R' F2 U' R' F R' U'
R' F2 U' R2 D F U'
R' F2 U' R2 D' F U'
R' F2 U' R2 D2 F U'
R' F2 U' R2 F U' D
R' F2 U' R2 F U' D'
R' F2 U' R2 F U' D2
R' F2 U' R2 F D U'
R' F2 U' R2 F D' U'
R' F2 U' R2 F D2 U'
R' F2 U' D F U' B2
R' F2 U' F R2 U' D
R' F2 U' F R2 U' D'
R' F2 U' F R2 U' D2
R' F2 U' F R2 D U'
R' F2 U' F R2 D' U'
R' F2 U' F R2 D2 U'
R' F2 U' F U' D B2
R' F2 U' F D U' B2
R' F2 U' F' R2 F2 U'
R F2 R2 U' F' R2 U'
R' F2 D U' F U' B2
R' F2 D' F2 U' F' U'
R' F2 D2 U L2 B' U
R B U R2 B' U2 R2
R B U B' R2 U2 R2
R B U' R2 B' U2 B
R B U' B' R2 F' U2
U' B' R B' U' L R2
U' B' R B' U' R2 L
R' B' U' F' R2 U' F'
U2 B2 L U R F U'
U' B2 D' R F' U' L
R B2 D L2 F B2 U'
R B2 D L2 B2 F U'
