F2 L' R F U'
F2 R L' F U'
U2 L R B' L2 U
U2 L B' L2 R U
U2 L B' R L2 U
F2 L' R D F U'
F2 L' R D' F U'
U2 L' R U2 F U'
F2 L' R D2 F U'
F2 L' R F U' D
F2 L' R F U' D'
F2 L' R F U' D2
F2 L' R F D U'
F2 L' R F D' U'
F2 L' R F D2 U'
F2 L' R' F R2 U'
F2 L' R2 F R' U'
F2 L' D R F U'
F2 L' D' R F U'
F2 L' D2 R F U'
F L' F L' R U'
F L' F R L' U'
F2 R L' D F U'
U2 R L B' L2 U
F2 R L' D' F U'
F2 R L' D2 F U'
F2 R L' F U' D
F2 R L' F U' D'
F2 R L' F U' D2
F2 R L' F D U'
F2 R L' F D' U'
F2 R L' F D2 U'
U2 R L' U2 F U'
F2 R' L' F R2 U'
L2 U2 L R B U
L2 U2 R L B U
L U2 R B' L2 U
F2 R2 L' F R' U'
L U2 B' L2 R U
L U2 B' R L2 U
D2 F2 L' R F' U'
D2 F2 L' R F' U'
D2 F2 R L' F' U'
F2 D2 L' R F' U'
F2 D2 R L' F' U'
U2 L B L2 B2 R U
U2 L B R L2 B2 U
U2 L B R B2 L2 U
U' L B' L2 R U L
U2 L B' L2 R U D
U2 L B' L2 R U D'
U2 L B' L2 R U D2
U2 L B' L2 R D U
U2 L B' L2 R D' U
U2 L B' L2 R D2 U
U2 L B' L2 D R U
U2 L B' L2 D' R U
U2 L B' L2 D2 R U
B2 L B' L2 R F U
U' L B' R L2 U L
U2 L B' R L2 U D
U2 L B' R L2 U D'
U2 L B' R L2 U D2
U2 L B' R L2 D U
U2 L B' R L2 D' U
U2 L B' R L2 D2 U
U2 L B' R U D' B2
U2 L B' R D' U B2
B2 L B' R L2 F U
U2 L B' D' R U B2
U2 L B2 L2 B R U
L R' U2 R2 B' L2 U
U' L' R U2 F U' L
R L' U2 F U2 F' U
U2 L' R U2 D F U'
U2 L' R U2 D' F U'
U2 L' R U2 D2 F U'
U2 L' R U2 F U' D
U2 L' R U2 F U' D'
U2 L' R U2 F U' D2
U2 L' R U2 F D U'
U2 L' R U2 F D' U'
U2 L' R U2 F D2 U'
F2 L' R D F U' D
F2 L' R D F U' D'
F2 L' R D F U' D2
F2 L' R D F D U'
F2 L' R D F D' U'
F2 L' R D F D2 U'
B2 L' R U2 F B2 U'
B2 L' R U2 B2 F U'
U2 L' R D U2 F U'
F2 L' R D' F U' D
F2 L' R D' F U' D'
F2 L' R D' F U' D2
F2 L' R D' F D U'
F2 L' R D' F D' U'
F2 L' R D' F D2 U'
L R' U2 B' L2 R2 U
L R' U2 B' R2 L2 U
U2 L' R D' U2 F U'
F2 L' R D2 F U' D
F2 L' R D2 F U' D'
F2 L' R D2 F U' D2
F2 L' R D2 F D U'
F2 L' R D2 F D' U'
F2 L' R D2 F D2 U'
U2 L' R D2 U2 F U'
F2 L' R F' U' D R2
F2 L' R F' D U' R2
F L' R F L' R U'
F L' R F R L' U'
F2 L' R F2 D F' U'
F2 L' R F2 D' F' U'
F2 L' R F2 D2 F' U'
U2 L' R B U2 F U'
U2 L' R B' U2 F U'
U2 L' R B2 U2 F U'
F2 L' R' D F U' B2
F2 L' R' F R2 U' D
F2 L' R' F R2 U' D'
F2 L' R' F R2 U' D2
F2 L' R' F R2 D U'
F2 L' R' F R2 D' U'
F2 L' R' F R2 D2 U'
F2 L' R' F U' D B2
F2 L' R' F D U' B2
F2 L' R' F' R2 F2 U'
F L' R' F L' R U'
F L' R' F R L' U'
F2 L' R2 D R' F U'
F2 L' R2 D F R' U'
F2 L' R2 D' R' F U'
F2 L' R2 D' F R' U'
F2 L' R2 D2 R' F U'
F2 L' R2 D2 F R' U'
F2 L' R2 F R' U' D
F2 L' R2 F R' U' D'
F2 L' R2 F R' U' D2
F2 L' R2 F R' D U'
F2 L' R2 F R' D' U'
F2 L' R2 F R' D2 U'
F2 L' R2 F D R' U'
F2 L' R2 F D' R' U'
F2 L' R2 F D2 R' U'
F2 L' R2 F' R' F2 U'
F L' R2 F L' R U'
F L' R2 F R L' U'
L R' D2 L2 R2 F U'
L R' D2 L2 F R2 U'
L R' D2 R2 L2 F U'
U2 L' U2 F2 L' F' U'
F2 L' D R D F U'
F2 L' D R D' F U'
F2 L' D R D2 F U'
F2 L' D R F U' D
F2 L' D R F U' D'
F2 L' D R F U' D2
F2 L' D R F D U'
F2 L' D R F D' U'
F2 L' D R F D2 U'
U2 L' D R U2 F U'
F2 L' D R' F R2 U'
F2 L' D R2 F R' U'
F L' D F R U' F'
F2 L' D' R D F U'
F2 L' D' R D' F U'
F2 L' D' R D2 F U'
F2 L' D' R F U' D
F2 L' D' R F U' D'
F2 L' D' R F U' D2
F2 L' D' R F D U'
F2 L' D' R F D' U'
F2 L' D' R F D2 U'
U2 L' D' R U2 F U'
F2 L' D' R' F R2 U'
F2 L' D' R2 F R' U'
R L' B U2 F B' U'
R L' B U2 B' F U'
L R' B' L2 R2 F' U
F2 L' D2 R D F U'
F2 L' D2 R D' F U'
F2 L' D2 R D2 F U'
F2 L' D2 R F U' D
F2 L' D2 R F U' D'
F2 L' D2 R F U' D2
F2 L' D2 R F D U'
F2 L' D2 R F D' U'
F2 L' D2 R F D2 U'
U2 L' D2 R U2 F U'
F2 L' D2 R' F R2 U'
F2 L' D2 R2 F R' U'
L R' B' R2 L2 F' U
L R' B' R2 F' L2 U
R L' B' U2 F B U'
R L' B' U2 B F U'
F L' F L' R U' D
F L' F L' R U' D'
F L' F L' R U' D2
F L' F L' R D U'
F L' F L' R D' U'
F L' F L' R D2 U'
F L' F L' D R U'
F L' F L' D' R U'
F L' F L' D2 R U'
F' L' F U2 L' R U
F L' F R L' U' D
F L' F R L' U' D'
F L' F R L' U' D2
F L' F R L' D U'
F L' F R L' D' U'
F L' F R L' D2 U'
F' L' F U2 R L' U
F L' F R D L' U'
F L' F R D' L' U'
F L' F R D2 L' U'
F2 L' F D R' U' B
R L' B2 U2 F B2 U'
R L' B2 U2 B2 F U'
F L' F D L' R U'
F L' F D R L' U'
F L' F D' L' R U'
F' L' F' L' R F2 U'
F L' F D' R L' U'
F L' F D2 L' R U'
F L' F D2 R L' U'
F' L' F' R L' F2 U'
F2 L' B R F B' U'
F2 L' B R B' F U'
U2 L' B R U2 F U'
L R2 U2 R' B' L2 U
U2 L' B' R U2 F U'
F2 L' B2 R F B2 U'
F2 L' B2 R B2 F U'
U2 L' B2 R U2 F U'
F2 L2 R D L F U'
F2 L2 R D' L F U'
F2 L2 R D2 L F U'
F2 L2 R F L F U'
F2 L2 R F' L F U'
F2 L2 R F2 L F U'
F2 L2 D L R F U'
F2 L2 D R L F U'
F2 L2 D' L R F U'
F2 L2 D' R L F U'
F2 L2 D2 L R F U'
F2 L2 D2 R L F U'
F2 L2 F' L F R U'
U2 R L D' B' U B'
F2 R L F L2 F U'
F2 R L F' L2 F U'
U' R L B' L2 U L
F2 R L F2 L2 F U'
U2 R L B L2 B2 U
B2 R L B' L2 F U
U2 R L B' L2 U D
U2 R L B' L2 U D'
U2 R L B' L2 U D2
U2 R L B' L2 D U
U2 R L B' L2 D' U
U2 R L B' L2 D2 U
U2 R L B' U D' B2
U2 R L B' D' U B2
U2 R L B2 L2 B U
U' R L' U2 F U' L
B2 R L' U2 F B2 U'
B2 R L' U2 B2 F U'
U2 R L' U2 D F U'
U2 R L' U2 D' F U'
U2 R L' U2 D2 F U'
U2 R L' U2 F U' D
U2 R L' U2 F U' D'
U2 R L' U2 F U' D2
U2 R L' U2 F D U'
U2 R L' U2 F D' U'
U2 R L' U2 F D2 U'
F2 R L' D F U' D
F2 R L' D F U' D'
F2 R L' D F U' D2
F2 R L' D F D U'
F2 R L' D F D' U'
F2 R L' D F D2 U'
U2 R L' D U2 F U'
F2 R L' D' F U' D
F2 R L' D' F U' D'
F2 R L' D' F U' D2
F2 R L' D' F D U'
F2 R L' D' F D' U'
F2 R L' D' F D2 U'
U2 R L' D' U2 F U'
F2 R L' D2 F U' D
F2 R L' D2 F U' D'
F2 R L' D2 F U' D2
F2 R L' D2 F D U'
F2 R L' D2 F D' U'
F2 R L' D2 F D2 U'
U2 R L' D2 U2 F U'
F2 R L' F' U' D R2
F2 R L' F' D U' R2
F2 R L' F2 D F' U'
F2 R L' F2 D' F' U'
F2 R L' F2 D2 F' U'
U2 R L' B U2 F U'
U2 R L' B' U2 F U'
F R L' F L' R U'
F R L' F R L' U'
U2 R L' B2 U2 F U'
F2 R L2 D L F U'
F2 R L2 D' L F U'
F2 R L2 D2 L F U'
F2 R L2 F L F U'
F2 R L2 F' L F U'
F2 R L2 F2 L F U'
F2 R D L' F' U' R
U2 R D' L' B U R'
U2 R D' B L' U R'
F R F L' R F U'
F R F R L' F U'
F' R F' L' R F U'
F' R F' R L' F U'
F2 R F' L' F L' U'
L U' R B' L2 U L2
U2 R B L B' L2 U
U2 R B L' U2 F U'
U2 R B' L B' L2 U
F2 R B' L' F B U'
F2 R B' L' B F U'
U2 R B' L' U2 F U'
U2 R B2 L B' L2 U
F2 R B2 L' F B2 U'
U2 R B2 L' U2 F U'
F2 R B2 L' B2 F U'
U2 R' L B' L2 R2 U
U2 R' L B' R2 L2 U
F2 R' L' D F U' B2
F2 R' L' F R2 U' D
F2 R' L' F R2 U' D'
F2 R' L' F R2 U' D2
F2 R' L' F R2 D U'
F2 R' L' F R2 D' U'
F2 R' L' F R2 D2 U'
F2 R' L' F U' D B2
F2 R' L' F D U' B2
F2 R' L' F' R2 F2 U'
F R' L' F L' R U'
F R' L' F R L' U'
D2 R' U2 L' B R2 U
D2 R' U2 B L' R2 U
D2 R' U2 B R2 L' U
L U' B' L2 R U L2
L U' B' R L2 U L2
R' U2 L R2 B' L2 U
L2 U2 L R D B U
L2 U2 L R D' B U
L2 U2 L R D2 B U
L2 U2 L R B U D
L2 U2 L R B U D'
L2 U2 L R B U D2
L2 U2 L R B D U
L2 U2 L R B D' U
L2 U2 L R B D2 U
R2 U2 L R' B' L2 U
R' U2 L B' L2 R2 U
R' U2 L B' R2 L2 U
L2 U2 L D R B U
L2 U2 L D' R B U
L2 U2 L D2 R B U
R' U2 L' R2 U2 F U'
L2 U2 L B R B U
L2 U2 L B' R B U
L2 U2 L B2 R B U
L2 U2 L' R B L2 U
R2 U2 L' R' U2 F U'
R U2 L' U2 F L U'
L2 U2 L2 R B L' U
F R' F L' R F U'
F R' F R L' F U'
F' R' F' L' R F U'
F' R' F' R L' F U'
L U2 L2 R U2 F U'
L' U2 R U2 R' F U'
L' U2 R U2 F R' U'
L2 U2 R L D B U
L2 U2 R L D' B U
L2 U2 R L D2 B U
L2 U2 R L B U D
L2 U2 R L B U D'
L2 U2 R L B U D2
L2 U2 R L B D U
L2 U2 R L B D' U
L2 U2 R L B D2 U
L2 U2 R L' B L2 U
L2 U2 R L2 B L' U
L2 U2 R D L B U
L2 U2 R D' L B U
L2 U2 R D2 L B U
L U2 R L2 U2 F U'
L U2 R D' B' U B'
R2 U2 R' L B' L2 U
R2 U2 R' L' U2 F U'
L U2 R B L2 B2 U
L U2 R B' L2 U D
L U2 R B' L2 U D'
L U2 R B' L2 U D2
L U2 R B' L2 D U
L U2 R B' L2 D' U
L U2 R B' L2 D2 U
L U2 R B' U D' B2
L U2 R B' D' U B2
R' U2 R2 L B' L2 U
L U2 R B2 L2 B U
R' U2 R2 L' U2 F U'
L U2 R' B' L2 R2 U
L U2 R' B' R2 L2 U
L2 U2 D L R B U
L2 U2 D R L B U
L2 U2 D' L R B U
L2 U2 D' R L B U
L U2 D' R B' U B'
L2 U2 D2 L R B U
L2 U2 D2 R L B U
R2 U2 D2 L' R' B U
L U2 D' B' R U B'
R2 U2 D2 R' L' B U
R2 U2 D2 R' B L' U
F2 R2 L' D R' F U'
F2 R2 L' D F R' U'
F2 R2 L' D' R' F U'
F2 R2 L' D' F R' U'
F2 R2 L' D2 R' F U'
F2 R2 L' D2 F R' U'
F2 R2 L' F R' U' D
F2 R2 L' F R' U' D'
F2 R2 L' F R' U' D2
F2 R2 L' F R' D U'
F2 R2 L' F R' D' U'
F2 R2 L' F R' D2 U'
F2 R2 L' F D R' U'
F2 R2 L' F D' R' U'
F2 R2 L' F D2 R' U'
L' U2 F U2 F' R U
F2 R2 L' F' R' F2 U'
F R2 L' F L' R U'
F R2 L' F R L' U'
D2 R2 U2 L' R' B' U
D2 R2 U2 R' L' B' U
L U2 B L2 R B2 U
L U2 B L2 B2 R U
L U2 B R L2 B2 U
L U2 B R B2 L2 U
L2 U2 B' R B L U
L U2 B' L2 R U D
L U2 B' L2 R U D'
L U2 B' L2 R U D2
L U2 B' L2 R D U
L U2 B' L2 R D' U
L U2 B' L2 R D2 U
L U2 B' L2 D R U
L U2 B' L2 D' R U
L U2 B' L2 D2 R U
L U2 B' R L2 U D
L U2 B' R L2 U D'
L U2 B' R L2 U D2
L U2 B' R L2 D U
L U2 B' R L2 D' U
L U2 B' R L2 D2 U
L U2 B' R U D' B2
L U2 B' R D' U B2
L U2 B' D' R U B2
L U2 B2 L2 B R U
U2 R2 D2 L' R' B U
U2 R2 D2 R' L' B U
U2 R2 D2 R' B L' U
F R2 F L' R F U'
F' R2 F' L' R F U'
F R2 F R L' F U'
F' R2 F' R L' F U'
L2 D U2 L R B U
L2 D U2 R L B U
U2 D' L' R B U R'
U2 D' L' B R U R2
L2 D' U2 L R B U
L2 D' U2 R L B U
U2 D' R L' B U R'
F2 U' L' R F U' L
U2 D' R B L' U R'
L D' U2 R B' U B'
L D' U2 B' R U B'
F2 U' R L' F U' L
F' U' D R' F' B R
F' U' D R' B F' R
U2 D' B L' R U R2
U2 D' B R L' U R2
F U' D R F' B R
F U' D R B F' R
F U' D F' R F' B
F U' D F' R B F'
D' U2 L' R B U R'
D2 U2 L' R U2 F' U'
D2 U2 L' R' B R2 U
D' U2 L' B R U R2
U2 D2 L' R U2 F' U'
U2 D2 L' R' B R2 U
D' U2 R L' B U R'
D2 U2 R L' U2 F' U'
D' U2 R B L' U R'
U2 D2 R L' U2 F' U'
D2 U2 R' L' B R2 U
L D2 R2 U2 R' B' U
U2 D2 R' L' B R2 U
D2 U2 R' B L' R2 U
D2 U2 R' B R2 L' U
U2 D2 R' B L' R2 U
U2 D2 R' B R2 L' U
L2 D2 U2 L R B U
L2 D2 U2 R L B U
R2 D2 U2 L' R' B U
R2 D2 U2 R' L' B U
R2 D2 U2 R' B L' U
R' D2 F2 L2 R F' U'
R' D2 F2 R L2 F' U'
R' D2 F2 R F' L2 U'
D' U2 B L' R U R2
D' U2 B R L' U R2
F2 D L' R F' U' R
F2 D L' D R F' U'
F2 D L' F' U' R B
F2 D R L' F' U' R
F2 D R D' L' F U'
F D R U' F' R B
F' D U' R' F' B R
F' D U' R' B F' R
F D U' R F' B R
F D U' R B F' R
F D U' F' R F' B
F D U' F' R B F'
D2 F' R F' L' R U'
D2 F' R F' R L' U'
F2 D' L' D' R F' U'
L F' U2 B' L2 R' U
L F' U2 B' R' L2 U
F2 D' R D L' F U'
D2 F2 L R F' L2 U'
U' F2 L' R F U' L
D2 F2 L' R D F' U'
D2 F2 L' R D' F' U'
D2 F2 L' R D2 F' U'
D2 F2 L' R F' U' D
D2 F2 L' R F' U' D'
D2 F2 L' R F' U' D2
D2 F2 L' R F' D U'
D2 F2 L' R F' D' U'
D2 F2 L' R F' D2 U'
D' F2 L' D' R F' U'
L' F2 L' F' U2 L U
D2 F2 L2 R F' L U'
L2 F2 L' U2 B' L2 U
D F2 L' R F U' R
U' F2 R L' F U' L
D2 F2 R L F' L2 U'
D2 F2 R L' D F' U'
D2 F2 R L' D' F' U'
D2 F2 R L' D2 F' U'
D2 F2 R L' F' U' D
D2 F2 R L' F' U' D'
D2 F2 R L' F' U' D2
D2 F2 R L' F' D U'
D2 F2 R L' F' D' U'
D2 F2 R L' F' D2 U'
D2 F2 R L2 F' L U'
D2 F2 R D L' F' U'
D' F2 R D L' F U'
D2 F2 R D' L' F' U'
D2 F2 R D2 L' F' U'
R' F2 R F2 L' F U'
D F2 R L' F U' R
U' F2 U L' R F U'
U' F2 U R L' F U'
F2 D2 L R F' L2 U'
U F2 U' L' R F U'
D' F2 D L' R F U'
F2 D2 L' R D F' U'
F2 D2 L' R D' F' U'
F2 D2 L' R D2 F' U'
F2 D2 L' R F' U' D
F2 D2 L' R F' U' D'
F2 D2 L' R F' U' D2
F2 D2 L' R F' D U'
F2 D2 L' R F' D' U'
F2 D2 L' R F' D2 U'
U F2 U' R L' F U'
D' F2 D R L' F U'
D' F2 D' L' R F' U'
F2 D2 L2 R F' L U'
D' F2 D' R L' F' U'
R' F2 D2 L2 R F' U'
D2 F2 D2 L' R F U'
F2 D2 R L F' L2 U'
R' F2 D2 R L2 F' U'
F2 D2 R L' D F' U'
F2 D2 R L' D' F' U'
R' F2 D2 R F' L2 U'
F2 D2 R L' D2 F' U'
F2 D2 R L' F' U' D
F2 D2 R L' F' U' D'
F2 D2 R L' F' U' D2
F2 D2 R L' F' D U'
F2 D2 R L' F' D' U'
F2 D2 R L' F' D2 U'
D2 F2 D2 R L' F U'
F2 D2 R L2 F' L U'
F2 D2 R D L' F' U'
F2 D2 R D' L' F' U'
F2 D2 R D2 L' F' U'
U2 B L R B' L2 U
U2 B L B' L2 R U
U2 B L B' R L2 U
U2 B L' R U2 F U'
L' B R U2 F B' U'
L' B R U2 B' F U'
U2 B R L B' L2 U
U2 B R L' U2 F U'
L B L2 R F B2 U
L B L2 R B2 F U
L B L2 B2 R F U
L B R L2 F B2 U
L B R L2 B2 F U
F2 B R B' L' F U'
U2 B' L R B' L2 U
U2 B' L B' L2 R U
U2 B' L B' R L2 U
U2 B' L' R U2 F U'
U2 B' R L B' L2 U
U2 B' R L' U2 F U'
R B' L' U2 F B U'
R B' L' U2 B F U'
L B' L2 R2 F' R' U
L B' R2 L2 F' R' U
F2 B' L' B R F U'
L B' R2 F' L2 R' U
L B' R2 F' R' L2 U
U2 B2 L R B' L2 U
U2 B2 L B' L2 R U
U2 B2 L B' R L2 U
U2 B2 L' R U2 F U'
L' B2 R U2 F B2 U'
L' B2 R U2 B2 F U'
R B2 L B' L2 F U
U2 B2 R L B' L2 U
U2 B2 R L' U2 F U'
B2 F2 L' R F B2 U'
B2 F2 L' R B2 F U'
B' F2 L' B R F U'
R B2 L' U2 F B2 U'
F2 B2 L' R F B2 U'
R B2 L' U2 B2 F U'
F2 B2 L' R B2 F U'
B2 F2 L' B2 R F U'
F2 B2 L' B2 R F U'
B2 F2 R L' F B2 U'
B2 F2 R L' B2 F U'
F2 B2 R L' F B2 U'
F2 B2 R L' B2 F U'
B2 F2 R B2 L' F U'
F2 B2 R B2 L' F U'
B F2 R B' L' F U'
