F2 L2 B R' U B2
F' U F' B R' U
F' U B F' R' U
F2 B L2 R' U B'
F2 B R' L2 U B'
F2 B R' U' F U2
B F2 L2 R' U B'
B F2 R' L2 U B'
B F2 R' U' F U2
B F' U F' R' U R
B F2 L D2 R' U B
B F2 L2 R' U D B'
B F2 L2 R' U D' B'
B F2 L2 R' U D2 B'
B F2 L2 R' U B' D
B F2 L2 R' U B' D'
B F2 L2 R' U B' D2
B F2 L2 R' D U B'
B F2 L2 R' D' U B'
B F2 L2 R' D2 U B'
B F2 L2 D R' U B'
B F2 L2 D' R' U B'
B F2 L2 D2 R' U B'
B F2 R' L2 U D B'
B F2 R' L2 U D' B'
B F2 R' L2 U D2 B'
B F2 R' L2 U B' D
B F2 R' L2 U B' D'
B F2 R' L2 U B' D2
B F2 R' L2 D U B'
B F2 R' L2 D' U B'
B F2 R' L2 D2 U B'
B F2 R' U L2 B' L2
B F2 R' U' D F U2
B F2 R' U' D' F U2
B F2 R' U' D2 F U2
B F2 R' U' F U2 D
B F2 R' U' F U2 D'
B F2 R' U' F U2 D2
B F2 R' U' F D U2
B F2 R' U' F D' U2
B F2 R' U' F D2 U2
B F2 R' D L2 U B'
B F2 R' D U' F U2
B F2 R' D' L2 U B'
B F2 R' D' U' F U2
B F2 R' D2 L2 U B'
B F2 R' D2 U' F U2
B F2 U' F U R' U
B F2 D L2 R' U B'
B F2 D R' L2 U B'
B F2 D R' U' F U2
B F2 D' L2 R' U B'
B F2 D' R' L2 U B'
B F2 D' R' U' F U2
B F2 D2 L2 R' U B'
B F2 D2 R' L2 U B'
B F2 D2 R' U' F U2
