F R F2 U R
F' U2 L' U' R
F R F2 U R D
F R F2 U R D'
F R F2 U R D2
F R F2 U D R
F R F2 U D' R
F R F2 U D2 R
F R F2 D U R
F R F2 D' U R
F R F2 D2 U R
F R F2 B U R
F R F2 B' U R
F R F2 B2 U R
F R B F2 U R
F R B' F2 U R
F R B2 F2 U R
F' R' U2 L' U' R2
F R' F2 R2 U R'
F' R2 U2 L' U' R'
F R2 F2 R' U R2
F' U R U L' U'
F' U2 L' U' R D
F' U2 L' U' R D'
F' U2 L' U' R D2
F' U2 L' U' D R
F' U2 L' U' D' R
F' U2 L' U' D2 R
F' U2 L' D U' R
F' U2 L' D' U' R
F' U2 L' D2 U' R
F' U2 D L' U' R
F' U2 D' L' U' R
F' U2 D2 L' U' R
F' D U2 L' U' R
F2 D F U R F'
D' F' U2 L' F U'
F' D' U2 L' U' R
F' D2 U2 L' U' R
B' F R F2 U R
B2 F R F2 U R
B F R F2 U R
F B R F2 U R
F' B U2 L' U' R
F B' R F2 U R
F' B' U2 L' U' R
B' F' U2 L' U' R
B2 F' U2 L' U' R
B F' U2 L' U' R
F B2 R F2 U R
F' B2 U2 L' U' R
F' U2 L' D U' R D2
F' U2 L' D' U' R D
F' U2 L' D' U' R D'
F' U2 L' D' U' R D2
F' U2 L' D2 U' R D
F' U2 L' D2 U' R D'
F' U2 L' D2 U' R D2
R2 D2 U2 B L U' R'
F' U2 L' F2 U L' U2
F' U2 L2 D L U' R
F' U2 L2 D' L U' R
F' U2 L2 D2 L U' R
F' U2 D L' U' R D
F' U2 D L' U' R D'
F' U2 D L' U' R D2
F' U2 D L' U' D R
F' U2 D L' U' D' R
F' U2 D L' U' D2 R
F' U2 D L' D U' R
F' U2 D L' D' U' R
F' U2 D L' D2 U' R
F' U2 D' L' U' R D
F' U2 D' L' U' R D'
F' U2 D' L' U' R D2
F' U2 D' L' U' D R
F' U2 D' L' U' D' R
F' U2 D' L' U' D2 R
F' U2 D' L' D U' R
F' U2 D' L' D' U' R
F' U2 D' L' D2 U' R
F' U2 D2 L' U' R D
F' U2 D2 L' U' R D'
F' U2 D2 L' U' R D2
F' U2 D2 L' U' D R
F' U2 D2 L' U' D' R
F' U2 D2 L' U' D2 R
F' U2 D2 L' D U' R
F' U2 D2 L' D' U' R
F' U2 D2 L' D2 U' R
F' U2 F U' R' F' R
D2 F R F2 B U R'
D2 F R B F2 U R'
L' F R F2 L U R
L2 F R F2 L2 U R
D F R F2 U2 F U'
F' U2 B' L' B U' R
D F R' F2 B R2 U
D F R' B R2 F2 U
D F R' B F2 R2 U
F' U2 B2 L' B2 U' R
F2 D R F U R F2
F' D R' U2 L' U' R2
D2 F B R F2 U R2
F D R U' L' R U2
F D R U' R L' U2
F D R F2 U L' R
F D R F2 U R L'
F' D R2 U2 L' U' R'
F' D U R U L' U'
L' F' L U R D F2
L' F' L U D R F2
L' F' L U2 L2 U' R
L' F' L D U R F2
L' F' L D2 R2 U R'
F' D U2 L' U' R D
F' D U2 L' U' R D'
F' D U2 L' U' R D2
F' D U2 L' U' D R
F' D U2 L' U' D' R
F' D U2 L' U' D2 R
F' D U2 L' D U' R
F' D U2 L' D' U' R
F' D U2 L' D2 U' R
F2 D F R' U R2 F'
F2 D F U R D F'
F2 D F U R D' F'
F2 D F U R D2 F'
F2 D F U R F' D
F2 D F U R F' D'
F2 D F U R F' D2
F2 D F B U R F'
F2 D F B' U R F'
F2 D F B2 U R F'
L2 F' L2 U2 L U' R
D' F' R U2 L' F U'
L2 F' L2 B2 R' U R2
F' D F2 R F2 U R
D' F' R' U2 L' F U'
D F' R U2 L' F' U'
F' D B U2 L' U' R
D' F' R2 U2 L' F U'
F2 D B F U R F'
D F' R' B U2 L' U'
F' D B' U2 L' U' R
F2 D B' F U R F'
F' D B2 U2 L' U' R
F2 D B2 F U R F'
D' F' U2 L' D F U'
D' F' U2 L' D' F U'
D' F' U2 L' D2 F U'
D' F' U2 L' F U' D
D' F' U2 L' F U' D'
D' F' U2 L' F U' D2
D' F' U2 L' F D U'
D' F' U2 L' F D' U'
D' F' U2 L' F D2 U'
D2 F' U2 D L' F U'
R2 F' U2 L' B U' R
D2 F' D U2 L' F U'
D F' U2 D2 L' F U'
R2 F' U2 B L' U' R
R F' U2 L' B' U' R
F' D' R' U2 L' U' R2
D2 F' B U2 L' U' R'
D' F' B U2 L' F U'
F D' R U' L' U2 L'
F D' R D F2 U R
D F' D2 U2 L' F U'
F' D' R2 U2 L' U' R'
F D' R F2 U L2 R
F D' R F2 U R L2
D' F' B' U2 L' F U'
F' D' U R U L' U'
D' F' B2 U2 L' F U'
F' D' U2 L' U' R D
F' D' U2 L' U' R D'
F' D' U2 L' U' R D2
F' D' U2 L' U' D R
F' D' U2 L' U' D' R
F' D' U2 L' U' D2 R
F' D' U2 L' D U' R
F' D' U2 L' D' U' R
F' D' U2 L' D2 U' R
U F2 L D F L' R
U F2 L D F R L'
F2 D' F U D2 R F'
F2 D' F D2 U R F'
B' D' F' U2 L' F U'
B2 D' F' U2 L' F U'
F' D' F2 R F2 U R
B D' F' U2 L' F U'
F' D' B U2 L' U' R
F' D' B' U2 L' U' R
F' D' B2 U2 L' U' R
U F2 U' F R B U
F' D2 R' U2 L' U' R2
F D2 R D2 F2 U R
F' D2 R2 U2 L' U' R'
F' D2 U R U L' U'
F' D2 U2 L' U' R D
F' D2 U2 L' U' R D'
F' D2 U2 L' U' R D2
F' D2 U2 L' U' D R
F' D2 U2 L' U' D' R
F' D2 U2 L' U' D2 R
F' D2 U2 L' D U' R
F' D2 U2 L' D' U' R
F' D2 U2 L' D2 U' R
U2 B L U2 F' U R
F2 D2 F U D' R F'
F2 D2 F D' U R F'
F2 D2 F B R' U R2
F' D2 F2 R F2 U R
F' D2 B U2 L' U' R
F2 D2 B R' F U R
F2 D2 B F R' U R2
F' D2 B' U2 L' U' R
F' D2 B2 U2 L' U' R
B' F R F2 U R D
B' F R F2 U R D'
B' F R F2 U R D2
B' F R F2 U D R
B' F R F2 U D' R
B' F R F2 U D2 R
B' F R F2 D U R
B' F R F2 D' U R
B' F R F2 D2 U R
B' F R F2 B U R
B' F R F2 B' U R
B' F R F2 B2 U R
B' F R B F2 U R
B' F R B' F2 U R
B' F R B2 F2 U R
B2 F R F2 U R D
B2 F R F2 U R D'
B2 F R F2 U R D2
B2 F R F2 U D R
B2 F R F2 U D' R
B2 F R F2 U D2 R
B2 F R F2 D U R
B2 F R F2 D' U R
B2 F R F2 D2 U R
B2 F R F2 B U R
B2 F R F2 B' U R
B2 F R F2 B2 U R
B2 F R B F2 U R
B2 F R B' F2 U R
B2 F R B2 F2 U R
F' B R' U2 L' U' R2
B' F R' F2 R2 U R'
D2 B F R F2 U R2
B F R F2 U R D
B F R F2 U R D'
B F R F2 U R D2
B F R F2 U D R
B F R F2 U D' R
B F R F2 U D2 R
B F R F2 D U R
B F R F2 D' U R
B F R F2 D2 U R
B F R F2 B U R
B2 F R' F2 R2 U R'
B F R F2 B' U R
B F R F2 B2 U R
B F R B F2 U R
B F R B' F2 U R
B F R B2 F2 U R
F' B R2 U2 L' U' R'
B' F R2 F2 R' U R2
F B R F2 U R D
F B R F2 U R D'
F B R F2 U R D2
F B R F2 U D R
F B R F2 U D' R
F B R F2 U D2 R
F B R F2 D U R
F B R F2 D' U R
F B R F2 D2 U R
F B R F2 B U R
F B R F2 B' U R
F B R F2 B2 U R
F B R B F2 U R
F B R B' F2 U R
D2 B F' U2 L' U' R'
F B R B2 F2 U R
D' B F' U2 L' F U'
B F R' F2 R2 U R'
B2 F R2 F2 R' U R2
F' B U R U L' U'
F B R' F2 R2 U R'
B F R2 F2 R' U R2
F B R2 F2 R' U R2
F' B U2 L' U' R D
F' B U2 L' U' R D'
F' B U2 L' U' R D2
F' B U2 L' U' D R
F' B U2 L' U' D' R
F' B U2 L' U' D2 R
F' B U2 L' D U' R
F' B U2 L' D' U' R
F' B U2 L' D2 U' R
F' B U2 D L' U' R
F' B U2 D' L' U' R
F' B U2 D2 L' U' R
F' B D U2 L' U' R
F2 B D F U R F'
F' B D' U2 L' U' R
F' B D2 U2 L' U' R
B' F' R' U2 L' U' R2
U2 B' U2 F' R' U R2
F' B' R' U2 L' U' R2
B2 F' R' U2 L' U' R2
B' F' R2 U2 L' U' R'
F' B' R2 U2 L' U' R'
B F' R' U2 L' U' R2
F B' R F2 U R D
F B' R F2 U R D'
F B' R F2 U R D2
F B' R F2 U D R
F B' R F2 U D' R
F B' R F2 U D2 R
B2 F' R2 U2 L' U' R'
F B' R F2 D U R
F B' R F2 D' U R
F B' R F2 D2 U R
F B' R F2 B U R
F B' R F2 B' U R
F B' R F2 B2 U R
F B' R B F2 U R
F B' R B' F2 U R
F B' R B2 F2 U R
B' F' U R U L' U'
F' B' U R U L' U'
B2 F' U R U L' U'
F B' R' F2 R2 U R'
B F' R2 U2 L' U' R'
B F' U R U L' U'
F B' R2 F2 R' U R2
B' F' U2 L' U' R D
B' F' U2 L' U' R D'
B' F' U2 L' U' R D2
B' F' U2 L' U' D R
B' F' U2 L' U' D' R
B' F' U2 L' U' D2 R
B' F' U2 L' D U' R
B' F' U2 L' D' U' R
B' F' U2 L' D2 U' R
B' F' U2 D L' U' R
B' F' U2 D' L' U' R
B' F' U2 D2 L' U' R
F' B' U2 L' U' R D
F' B' U2 L' U' R D'
F' B' U2 L' U' R D2
F' B' U2 L' U' D R
F' B' U2 L' U' D' R
F' B' U2 L' U' D2 R
F' B' U2 L' D U' R
F' B' U2 L' D' U' R
F' B' U2 L' D2 U' R
D' B' F' U2 L' F U'
B2 F' U2 L' U' R D
B2 F' U2 L' U' R D'
B2 F' U2 L' U' R D2
B2 F' U2 L' U' D R
B2 F' U2 L' U' D' R
B2 F' U2 L' U' D2 R
B2 F' U2 L' D U' R
B2 F' U2 L' D' U' R
B2 F' U2 L' D2 U' R
F' B' U2 D L' U' R
F' B' U2 D' L' U' R
F' B' U2 D2 L' U' R
B2 F' U2 D L' U' R
B2 F' U2 D' L' U' R
B2 F' U2 D2 L' U' R
B' F' D U2 L' U' R
B F' U2 L' U' R D
B F' U2 L' U' R D'
B F' U2 L' U' R D2
B F' U2 L' U' D R
B F' U2 L' U' D' R
B F' U2 L' U' D2 R
B F' U2 L' D U' R
B F' U2 L' D' U' R
B F' U2 L' D2 U' R
F' B' D U2 L' U' R
B F' U2 D L' U' R
B F' U2 D' L' U' R
B F' U2 D2 L' U' R
B2 F' D U2 L' U' R
F2 B' D F U R F'
B' F' D' U2 L' U' R
F' B' D' U2 L' U' R
B2 F' D' U2 L' U' R
B F' D U2 L' U' R
B' F' D2 U2 L' U' R
F' B' D2 U2 L' U' R
B2 F' D2 U2 L' U' R
B F' D' U2 L' U' R
B F' D2 U2 L' U' R
F' B2 R' U2 L' U' R2
F' B2 R2 U2 L' U' R'
F B2 R F2 U R D
F B2 R F2 U R D'
F B2 R F2 U R D2
F B2 R F2 U D R
F B2 R F2 U D' R
F B2 R F2 U D2 R
F B2 R F2 D U R
F B2 R F2 D' U R
F B2 R F2 D2 U R
F B2 R F2 B U R
F B2 R F2 B' U R
F B2 R F2 B2 U R
F B2 R B F2 U R
F B2 R B' F2 U R
F B2 R B2 F2 U R
F' B2 U R U L' U'
F B2 R' F2 R2 U R'
F B2 R2 F2 R' U R2
F' B2 U2 L' U' R D
F' B2 U2 L' U' R D'
F' B2 U2 L' U' R D2
F' B2 U2 L' U' D R
F' B2 U2 L' U' D' R
F' B2 U2 L' U' D2 R
F' B2 U2 L' D U' R
F' B2 U2 L' D' U' R
F' B2 U2 L' D2 U' R
F' B2 U2 D L' U' R
F' B2 U2 D' L' U' R
F' B2 U2 D2 L' U' R
B' F2 D F U R F'
F' B2 D U2 L' U' R
B2 F2 D F U R F'
F2 B2 D F U R F'
F' B2 D' U2 L' U' R
D' B2 F' U2 L' F U'
B F2 D F U R F'
F' B2 D2 U2 L' U' R
