F R' B' L U'
R' F B' L U'
R' B' F L U'
F R B' L R2 U'
F R B' R2 L U'
U' R' F B' L U'
D2 R' F B' L' U'
U2 R' F B' L U'
U R' F B' L U'
F' R' F2 B' L U'
F' R' B' L F2 U'
F' R' B' F2 L U'
U' R' B' F L U'
D2 R' B' F L' U'
U2 R' B' F L U'
F R' B' L U' D
F R' B' L U' D'
F R' B' L U' D2
F R' B' L D U'
F R' B' L D' U'
F R' B' L D2 U'
U R' B' F L U'
F R' B' D L U'
F R' B' D' L U'
F R' B' D2 L U'
F R2 B' L R U'
F R2 B' R L U'
R' D2 F B' L' U'
R' D2 B' F L' U'
U' F R' B' L U'
D2 F R' B' L' U'
U2 F R' B' L U'
U F R' B' L U'
R F R2 B' L U'
R' F B' L U' D
R' F B' L U' D'
R' F B' L U' D2
R' F B' L D U'
R' F B' L D' U'
R' F B' L D2 U'
R' F B' D L U'
R' F B' D' L U'
R' F B' D2 L U'
R F B' L R2 U'
R F B' R2 L U'
B' D F L U' B'
R' F' B' L F2 U'
R' F2 B' L F' U'
B' F D L U' B'
R2 B' R F L U'
R' B' D F L U'
R B' R2 F L U'
R' B' D' F L U'
R' B' D2 F L U'
R' B' F L U' D
R' B' F L U' D'
R' B' F L U' D2
R' B' F L D U'
R' B' F L D' U'
R' B' F L D2 U'
R' B' F D L U'
R' B' F D' L U'
R' B' F D2 L U'
R' B' F' L F2 U'
R' B' F2 L F' U'
R B' F L R2 U'
R B' F R2 L U'
F B' D L U' B'
F R B' L R2 D U'
F R B' L R2 D' U'
F R B' L R2 D2 U'
D2 R B' F R2 L' U'
F R B' L U' D B2
D' R B' F R2 U' F2
F R B' L D U' B2
U' R B' F L R2 U'
U' R B' F R2 L U'
R U' R2 F B' L U'
F' R B' F2 L R2 U'
F' R B' F2 R2 L U'
F R B' R2 L U' D
F R B' R2 L U' D'
F R B' R2 L U' D2
F R B' R2 L D U'
F R B' R2 L D' U'
F R B' R2 L D2 U'
F R B' R2 D L U'
F R B' R2 D' L U'
F R B' R2 D2 L U'
U2 R B' F L R2 U'
U2 R B' F R2 L U'
U R B' R2 F L U'
R U' R2 B' F L U'
F R B' D L U' B2
U R B' F L R2 U'
U R B' F R2 L U'
R' U' F B' L U' B
R U' F R2 B' L U'
F R' L' B' L B' U'
R U' F B' L R2 U'
R U' F B' R2 L U'
R' U' B' F L U' B
B R' U2 F R B2 U'
B R' U2 F B2 R U'
R2 U' B' R F L U'
B R' U2 B2 F R U'
B' R' D F L U' B'
R U' B' R2 F L U'
D R' D F B' L' U'
R U' B' F L R2 U'
R U' B' F R2 L U'
D R' D B' F L' U'
F R' D B' L' U' F
D R' D' F B' L U'
D R' D' B' F L U'
D2 R' D2 F B' L U'
U' R' D2 F B' L' U'
D2 R' D2 B' F L U'
U' R' D2 B' F L' U'
U2 R' D2 F B' L' U'
U2 R' D2 B' F L' U'
D2 R' F D B' L' U'
U R' D2 F B' L' U'
D2 R' F D' B' L' U'
B' R' F D L U' B'
D2 R' F D2 B' L' U'
D2 R' F B L' B2 U'
D2 R' F B' L' U' D
D2 R' F B' L' U' D'
D2 R' F B' L' U' D2
D2 R' F B' L' D U'
D2 R' F B' L' D' U'
D2 R' F B' L' D2 U'
D2 R' F B' D L' U'
D2 R' F B' D' L' U'
D2 R' F B' D2 L' U'
D' R' F B' U B2 U2
D' R' F B' U' D2 F2
D2 R' F B2 L' B U'
D' R' F B' D L2 U'
D' R' F B' D2 U' F2
U R' D2 B' F L' U'
U' R' F B' L U' D
U' R' F B' L U' D'
U' R' F B' L U' D2
U' R' F B' L D U'
U' R' F B' L D' U'
U' R' F B' L D2 U'
U' R' F B' D L U'
U' R' F B' D' L U'
U' R' F B' D2 L U'
U2 R' F B' L U' D
U2 R' F B' L U' D'
U2 R' F B' L U' D2
U2 R' F B' L D U'
U2 R' F B' L D' U'
U2 R' F B' L D2 U'
U2 R' F B' D L U'
U2 R' F B' D' L U'
U2 R' F B' D2 L U'
D R' F D' B' L U'
D R' F B' L' U' F
F R' F B' L F' U'
U R' F B' L U' D
U R' F B' L U' D'
U R' F B' L U' D2
U R' F B' L D U'
U R' F B' L D' U'
U R' F B' L D2 U'
U R' F B' D L U'
F' R' F' B' L F' U'
U R' F B' D' L U'
U R' F B' D2 L U'
U' R' F' B' L F2 U'
U2 R' F' B' L F2 U'
R2 U2 R F B' L U'
U R' F' B' L F2 U'
F' R' F2 B' L U' D
F' R' F2 B' L U' D'
F' R' F2 B' L U' D2
F' R' F2 B' L D U'
F' R' F2 B' L D' U'
F' R' F2 B' L D2 U'
U' R' F2 B' L F' U'
F' R' F2 B' D L U'
F' R' F2 B' D' L U'
F' R' F2 B' D2 L U'
R2 U2 R B' F L U'
U2 R' F2 B' L F' U'
D2 R' B F L' B2 U'
F R' F2 B' L F2 U'
U R' F2 B' L F' U'
F R' B L B2 L U'
F' R' B' L U' D R2
F' R' B' L D U' R2
F R' B L' B2 L U'
F' R' B' L F2 U' D
F' R' B' L F2 U' D'
F' R' B' L F2 U' D2
F' R' B' L F2 D U'
F' R' B' L F2 D' U'
F' R' B' L F2 D2 U'
F R' B L2 B2 L U'
F' R' B' L' F2 L2 U'
D' R' B' D F L2 U'
F' R' B' D L U' R2
U' R' B' D F L U'
D R' B' L' U' F R
D2 R' B' F L' U' D
D2 R' B' F L' U' D'
D2 R' B' F L' U' D2
D2 R' B' F L' D U'
D2 R' B' F L' D' U'
D2 R' B' F L' D2 U'
D' R' B' D2 F U' F
U' R' B' D' F L U'
D2 R' B' F D L' U'
D2 R' B' F D' L' U'
D2 R' B' F D2 L' U'
D' R' B' F U B2 U2
D' R' B' F U' D2 F2
D' R' B' F D L2 U'
D' R' B' F D2 U' F2
U' R' B' D2 F L U'
U' R' B' F L U' D
U' R' B' F L U' D'
U' R' B' F L U' D2
U' R' B' F L D U'
U' R' B' F L D' U'
U' R' B' F L D2 U'
F' R' B' F' L F' U'
U' R' B' F D L U'
U' R' B' F D' L U'
U' R' B' F D2 L U'
U' R' B' F' L F2 U'
F' R' B' F2 L U' D
F' R' B' F2 L U' D'
F' R' B' F2 L U' D2
F' R' B' F2 L D U'
F' R' B' F2 L D' U'
F' R' B' F2 L D2 U'
U' R' B' F2 L F' U'
F' R' B' F2 D L U'
F' R' B' F2 D' L U'
F' R' B' F2 D2 L U'
F R' B' L' U' D F2
F R' B' L' D U' F2
U2 R' B' D F L U'
F R' B' L2 D L' U'
F R' B' L2 D' L' U'
F R' B' L2 D2 L' U'
U2 R' B' D' F L U'
R U2 R2 F B' L U'
U2 R' B' D2 F L U'
U2 R' B' F L U' D
U2 R' B' F L U' D'
U2 R' B' F L U' D2
U2 R' B' F L D U'
U2 R' B' F L D' U'
U2 R' B' F L D2 U'
U2 R' B' F D L U'
U2 R' B' F D' L U'
U2 R' B' F D2 L U'
D R' B' D F L' U'
U2 R' B' F' L F2 U'
U2 R' B' F2 L F' U'
R U2 R2 B' F L U'
D R' B' F L' U' F
F R' B' D L U' D
F R' B' D L U' D'
F R' B' D L U' D2
F R' B' D L D U'
F R' B' D L D' U'
F R' B' D L D2 U'
F R' B' D' L U' D
F R' B' D' L U' D'
F R' B' D' L U' D2
F R' B' D' L D U'
F R' B' D' L D' U'
F R' B' D' L D2 U'
F R' B' D2 L U' D
F R' B' D2 L U' D'
F R' B' D2 L U' D2
F R' B' D2 L D U'
F R' B' D2 L D' U'
F R' B' D2 L D2 U'
U R' B' D F L U'
D2 R' B2 F L' B U'
F R' B' F L F' U'
U R' B' D' F L U'
U R' B' D2 F L U'
F R' B' F2 L F2 U'
U R' B' F L U' D
U R' B' F L U' D'
U R' B' F L U' D2
U R' B' F L D U'
U R' B' F L D' U'
U R' B' F L D2 U'
U R' B' F D L U'
U R' B' F D' L U'
U R' B' F D2 L U'
U R' B' F' L F2 U'
F R' B2 L B L U'
U R' B' F2 L F' U'
F R' B2 L' B L U'
F R' B2 L2 B L U'
F R' B2 D B L U'
F R' B2 D' B L U'
F R' B2 D2 B L U'
R U2 F R2 B' L U'
R U2 F B' L R2 U'
R U2 F B' R2 L U'
R2 U2 B' R F L U'
B' R2 D F L U' B'
R U2 B' R2 F L U'
R U2 B' F L R2 U'
R U2 B' F R2 L U'
F R2 D' R B' U' F'
F R2 D' B' R U' F'
B' R2 F D L U' B'
F' R2 B' L R F2 U'
D2 R2 B' R F L' U'
F' R2 B' R L F2 U'
U' R2 B' R F L U'
F' R2 B' R F2 L U'
U2 R2 B' R F L U'
F R2 B' L R U' D
F R2 B' L R U' D'
F R2 B' L R U' D2
F R2 B' L R D U'
F R2 B' L R D' U'
F R2 B' L R D2 U'
F R2 B' L D R U'
F R2 B' L D' R U'
F R2 B' L D2 R U'
F R2 B' R L U' D
F R2 B' R L U' D'
F R2 B' R L U' D2
F R2 B' R L D U'
F R2 B' R L D' U'
F R2 B' R L D2 U'
F R2 B' R D L U'
F R2 B' R D' L U'
F R2 B' R D2 L U'
U R2 B' R F L U'
F R2 B' D L R U'
F R2 B' D R L U'
F R2 B' D' L R U'
F R2 B' D' R L U'
F R2 B' D2 L R U'
F R2 B' D2 R L U'
R' D F D' B' L U'
R' D F B' L' U' F
D2 U R' F B' L' U'
F' U R' F2 B' L U'
D2 U R' B' F L' U'
F' U R' B' L F2 U'
R' D B' L' U' F R
F' U R' B' F2 L U'
R' D B' D F L' U'
R' D B' F L' U' F
D2 U F R' B' L' U'
F2 U F' R' B' L U'
F' U F2 R' B' L U'
R2 D' R F B' U' F2
R2 D' R B' F U' F2
R' D' F D B' L U'
D2 U' R' F B' L' U'
D2 U' R' B' F L' U'
D2 U' F R' B' L' U'
F' U' R' F2 B' L U'
F' U' R' B' L F2 U'
F' U' R' B' F2 L U'
R' D' B' D' F L' U'
R2 D' B' R F U' F2
F U' R' B' L U' R
F2 U' F' R' B' L U'
F' U' F2 R' B' L U'
R2 D2 R F B' L' U'
R2 D2 R B' F L' U'
U' D2 R' F B' L' U'
D2 U2 R' F B' L' U'
U' D2 R' B' F L' U'
D2 U2 R' B' F L' U'
U2 D2 R' F B' L' U'
U2 D2 R' B' F L' U'
U' D2 F R' B' L' U'
U D2 R' F B' L' U'
D2 U2 F R' B' L' U'
U D2 R' B' F L' U'
R' D2 F D B' L' U'
R' D2 F D' B' L' U'
R' D2 F D2 B' L' U'
R' D2 F B L' B2 U'
R' D2 F B' L' U' D
R' D2 F B' L' U' D'
R' D2 F B' L' U' D2
R' D2 F B' L' D U'
R' D2 F B' L' D' U'
R' D2 F B' L' D2 U'
R' D2 F B' D L' U'
R' D2 F B' D' L' U'
R' D2 F B' D2 L' U'
R' D2 F B2 L' B U'
U2 D2 F R' B' L' U'
U D2 F R' B' L' U'
R' D2 B F L' B2 U'
F' U2 R' F2 B' L U'
F' U2 R' B' L F2 U'
F' U2 R' B' F2 L U'
R' D2 B' F L' U' D
R' D2 B' F L' U' D'
R' D2 B' F L' U' D2
R' D2 B' F L' D U'
R' D2 B' F L' D' U'
R' D2 B' F L' D2 U'
R' D2 B' F D L' U'
R' D2 B' F D' L' U'
R' D2 B' F D2 L' U'
R2 D2 B' R F L' U'
R' D2 B2 F L' B U'
D2 F L' D2 R' B U'
R' F L' B' L B' U'
F2 U2 F' R' B' L U'
U' F R B' L R2 U'
B U2 F B2 L R U'
U' F R B' R2 L U'
B U2 F B2 R L U'
D2 F R B' L' R2 U'
D2 F R B' R2 L' U'
F' U2 F2 R' B' L U'
D2 F R' D B' L' U'
D2 F R' D' B' L' U'
U2 F R B' L R2 U'
U2 F R B' R2 L U'
D2 F R' D2 B' L' U'
U' F R' B' L U' D
U' F R' B' L U' D'
U' F R' B' L U' D2
U' F R' B' L D U'
U' F R' B' L D' U'
U' F R' B' L D2 U'
U' F R' B' D L U'
U' F R' B' D' L U'
U' F R' B' D2 L U'
R' F R' B' L R U'
R' F R' B' R L U'
D2 F R' B L' B2 U'
D' F R' B' U B2 U2
D' F R' B' U' D2 F2
D' F R' B' D L2 U'
D' F R' B' D2 U' F2
D2 F R' B' L' U' D
D2 F R' B' L' U' D'
D2 F R' B' L' U' D2
D2 F R' B' L' D U'
D2 F R' B' L' D' U'
D2 F R' B' L' D2 U'
D2 F R' B' D L' U'
D2 F R' B' D' L' U'
D2 F R' B' D2 L' U'
D2 F R' B2 L' B U'
U2 F R' B' L U' D
U2 F R' B' L U' D'
U2 F R' B' L U' D2
U2 F R' B' L D U'
U2 F R' B' L D' U'
U2 F R' B' L D2 U'
U F R B' L R2 U'
U F R B' R2 L U'
U2 F R' B' D L U'
U2 F R' B' D' L U'
U2 F R' B' D2 L U'
U' F R2 B' L R U'
U' F R2 B' R L U'
R' F R2 B' L R2 U'
R' F R2 B' R2 L U'
D F R' D' B' L U'
R F R B' L R U'
D2 F R2 B' L' R U'
R F R B' R L U'
D2 F R2 B' R L' U'
D F R' B' L' U' F
U2 F R2 B' L R U'
U2 F R2 B' R L U'
U F R' B' L U' D
U F R' B' L U' D'
U F R' B' L U' D2
U F R' B' L D U'
U F R' B' L D' U'
U F R' B' L D2 U'
U F R' B' D L U'
U F R' B' D' L U'
U F R' B' D2 L U'
U F R2 B' L R U'
U F R2 B' R L U'
R F R2 B' L U' D
R F R2 B' L U' D'
R F R2 B' L U' D2
R F R2 B' L D U'
R F R2 B' L D' U'
R F R2 B' L D2 U'
R F R2 B' D L U'
R F R2 B' D' L U'
R F R2 B' D2 L U'
B U2 B2 F L R U'
B U2 B2 F R L U'
D' F D R' B' L U'
D2 F D R' B' L' U'
R' F D B' L' U' F
D2 F D' R' B' L' U'
B' D R F L U' B'
D2 F D2 R' B' L' U'
D F D' R' B' L U'
R' F B L B2 L U'
B' D R' F L U' B'
R' F B L' B2 L U'
R' F B L2 B2 L U'
R' F B' L' U' D F2
R' F B' L' D U' F2
R' F B' L2 D L' U'
R' F B' L2 D' L' U'
R' F B' L2 D2 L' U'
B' D R2 F L U' B'
U' F B' D L U' B'
R' F B' D L U' D
R' F B' D L U' D'
R' F B' D L U' D2
R' F B' D L D U'
R' F B' D L D' U'
R' F B' D L D2 U'
R' F B' D' L U' D
R' F B' D' L U' D'
R' F B' D' L U' D2
R' F B' D' L D U'
R' F B' D' L D' U'
R' F B' D' L D2 U'
R' F B' D2 L U' D
R' F B' D2 L U' D'
R' F B' D2 L U' D2
R' F B' D2 L D U'
R' F B' D2 L D' U'
R' F B' D2 L D2 U'
R' F B2 L B L U'
R' F B2 L' B L U'
F D R' D' B' L U'
R' F B2 L2 B L U'
F D R' B' L' U' F
U2 F B' D L U' B'
R' F B2 D B L U'
R' F B2 D' B L U'
R' F B2 D2 B L U'
R2 F B' D' L U' B'
R F B' L R2 U' D
R F B' L R2 U' D'
R F B' L R2 U' D2
R F B' L R2 D U'
R F B' L R2 D' U'
R F B' L R2 D2 U'
R F B' L U' D B2
R F B' L D U' B2
U F B' D L U' B'
R F B' R2 L U' D
R F B' R2 L U' D'
R F B' R2 L U' D2
R F B' R2 L D U'
R F B' R2 L D' U'
R F B' R2 L D2 U'
R F B' R2 D L U'
R F B' R2 D' L U'
R F B' R2 D2 L U'
R F B' D L U' B2
B' D F L R U' B'
B' D F L R' U' B'
B' D F L R2 U' B'
B' D F L U' D B'
B' D F L U' D' B'
B' D F L U' D2 B'
B' D F L U' B' D
B' D F L U' B' D'
B' D F L U' B' D2
B' D F L D U' B'
B' D F L D' U' B'
B' D F L D2 U' B'
B' D F R L U' B'
B' D F R' L U' B'
B' D F R2 L U' B'
B' D F' L F2 U' B'
B' D F2 L F' U' B'
U' F' R' F2 B' L U'
U' F' R' B' L F2 U'
U' F' R' B' F2 L U'
U2 F' R' F2 B' L U'
U2 F' R' B' L F2 U'
U2 F' R' B' F2 L U'
U F' R' F2 B' L U'
U F' R' B' L F2 U'
U F' R' B' F2 L U'
R F' R2 F2 B' L U'
R F' R2 B' L F2 U'
R F' R2 B' F2 L U'
B' D' R' F L U' B
R' F' B' L U' D R2
R' F' B' L D U' R2
R' F' B' L F2 U' D
R' F' B' L F2 U' D'
R' F' B' L F2 U' D2
R' F' B' L F2 D U'
R' F' B' L F2 D' U'
R' F' B' L F2 D2 U'
R' F' B' L' F2 L2 U'
R' F' B' D L U' R2
F D' R' B' U B2 U2
F D' R' B' U' D2 F2
F D' R' B' D L2 U'
F D' R' B' D2 U' F2
R F' B' L R2 F2 U'
R F' B' L F2 R2 U'
R F' B' R2 L F2 U'
R F' B' R2 F2 L U'
B' D' F L R' U' B
B' D' F R' L U' B
B' D' F D2 L U' B'
R' F2 B' L D F' U'
R' F2 B' L D' F' U'
R' F2 B' L D2 F' U'
R' F2 B' L F' U' D
R' F2 B' L F' U' D'
R' F2 B' L F' U' D2
R' F2 B' L F' D U'
R' F2 B' L F' D' U'
R' F2 B' L F' D2 U'
R' F2 B' L' F' L2 U'
R' F2 B' D L F' U'
R' F2 B' D F' L U'
R' F2 B' D' L F' U'
R' F2 B' D' F' L U'
R' F2 B' D2 L F' U'
R' F2 B' D2 F' L U'
F D2 R' D2 B' L U'
R F2 B' L F' R2 U'
B' D2 F L U' D' B2
B' D2 F L U2 L2 U
B' D2 F L D' U' B2
B' D2 F L D2 R2 U'
R' B L' B2 L F U'
B' D2 F' L R F2 U'
B' D2 F' R L F2 U'
B' D2 F' R F2 L U'
B' F L D' R' U' B
B' F L B R' B' U'
B' F R D L U' B'
B' F R' D L U' B'
R' B F L B2 L U'
R' B F L' B2 L U'
R' B F L2 B2 L U'
B' F R2 D L U' B'
R' B' L D F' U' R
B' F D L R U' B'
B' F D L R' U' B'
B' F D L R2 U' B'
R2 B' L D2 R F' U'
B' F D L U' D B'
B' F D L U' D' B'
B' F D L U' D2 B'
B' F D L U' B' D
B' F D L U' B' D'
B' F D L U' B' D2
B' F D L D U' B'
B' F D L D' U' B'
B' F D L D2 U' B'
B' F D R L U' B'
B' F D R' L U' B'
B' F D R2 L U' B'
B' F D' L R' U' B
B' F D' R' L U' B
R' B' R F L R' U'
R' B' R F R' L U'
R2 B' R D F L U'
R2 B' R D' F L U'
R2 B' R D2 F L U'
R2 B' R F L U' D
R2 B' R F L U' D'
R2 B' R F L U' D2
R2 B' R F L D U'
R2 B' R F L D' U'
R2 B' R F L D2 U'
R2 B' R F D L U'
R2 B' R F D' L U'
R2 B' R F D2 L U'
R2 B' R F' L F2 U'
R2 B' R F2 L F' U'
R' B' R2 F L R2 U'
R' B' R2 F R2 L U'
R2 B' R' F L R2 U'
R2 B' R' F R2 L U'
F2 B' L D2 F' R U'
R2 B' R2 F L R' U'
R2 B' R2 F R' L U'
R B' R' F L R' U'
R B' R' F R' L U'
F B' L D' R' U' B
F B' L B R' B' U'
R B' R2 D F L U'
R B' R2 D' F L U'
R B' R2 D2 F L U'
R B' R2 F L U' D
R B' R2 F L U' D'
R B' R2 F L U' D2
R B' R2 F L D U'
R B' R2 F L D' U'
R B' R2 F L D2 U'
R B' R2 F D L U'
R B' R2 F D' L U'
R B' R2 F D2 L U'
R B' R2 F' L F2 U'
R B' R2 F2 L F' U'
U' B' D F L U' B'
R' B' D F L U' D
R' B' D F L U' D'
R' B' D F L U' D2
R' B' D F L D U'
R' B' D F L D' U'
R' B' D F L D2 U'
R' B' D F D L U'
R' B' D F D' L U'
R' B' D F D2 L U'
R' B' D F' L F2 U'
R' B' D F2 L F' U'
F B' R D L U' B'
U2 B' D F L U' B'
R' B' D' F L U' D
R' B' D' F L U' D'
R' B' D' F L U' D2
R' B' D' F L D U'
R' B' D' F L D' U'
R' B' D' F L D2 U'
R' B' D' F D L U'
R' B' D' F D' L U'
R' B' D' F D2 L U'
R' B' D' F' L F2 U'
R2 B' D R F L U'
R' B' D' F2 L F' U'
F B' R' D L U' B'
R' B' D2 F L U' D
R' B' D2 F L U' D'
R' B' D2 F L U' D2
R' B' D2 F L D U'
R' B' D2 F L D' U'
R' B' D2 F L D2 U'
R' B' D2 F D L U'
R' B' D2 F D' L U'
R' B' D2 F D2 L U'
R' B' D2 F' L F2 U'
R2 B' D' R F L U'
R' B' D2 F2 L F' U'
U B' D F L U' B'
R' B' F L' U' D F2
R' B' F L' D U' F2
R' B' F L2 D L' U'
R' B' F L2 D' L' U'
R' B' F L2 D2 L' U'
U' B' F D L U' B'
R B' D F L U' B2
F B' R2 D L U' B'
R' B' F D L U' D
R' B' F D L U' D'
R' B' F D L U' D2
R' B' F D L D U'
R' B' F D L D' U'
R' B' F D L D2 U'
R' B' F D' L U' D
R' B' F D' L U' D'
R' B' F D' L U' D2
R' B' F D' L D U'
R' B' F D' L D' U'
R' B' F D' L D2 U'
R2 B' D2 R F L U'
R' B' F D2 L U' D
R' B' F D2 L U' D'
R' B' F D2 L U' D2
R' B' F D2 L D U'
R' B' F D2 L D' U'
R' B' F D2 L D2 U'
R' B' F' L U' D R2
R' B' F' L D U' R2
R' B' F' L F2 U' D
R' B' F' L F2 U' D'
R' B' F' L F2 U' D2
R' B' F' L F2 D U'
R' B' F' L F2 D' U'
R' B' F' L F2 D2 U'
R' B' F' L' F2 L2 U'
R' B' F' D L U' R2
U2 B' F D L U' B'
R' B' F2 L D F' U'
R' B' F2 L D' F' U'
R' B' F2 L D2 F' U'
R' B' F2 L F' U' D
R' B' F2 L F' U' D'
R' B' F2 L F' U' D2
R' B' F2 L F' D U'
R' B' F2 L F' D' U'
R' B' F2 L F' D2 U'
R' B' F2 L' F' L2 U'
B' F' D L U' R2 B'
B' F' D L U' B' R2
R2 B' F D' L U' B'
R' B' F2 D L F' U'
R' B' F2 D F' L U'
R' B' F2 D' L F' U'
R' B' F2 D' F' L U'
F' B' D L U' R2 B'
F' B' D L U' B' R2
R' B' F2 D2 L F' U'
R' B' F2 D2 F' L U'
F2 B' D L F' U' B'
R B' F L R2 U' D
R B' F L R2 U' D'
R B' F L R2 U' D2
R B' F L R2 D U'
R B' F L R2 D' U'
R B' F L R2 D2 U'
R B' F L U' D B2
R B' F L D U' B2
U B' F D L U' B'
R B' F R2 L U' D
R B' F R2 L U' D'
R B' F R2 L U' D2
R B' F R2 L D U'
R B' F R2 L D' U'
R B' F R2 L D2 U'
R B' F R2 D L U'
R B' F R2 D' L U'
R B' F R2 D2 L U'
F2 B' D F' L U' B'
R B' F D L U' B2
R B' F' L R2 F2 U'
R B' F' L F2 R2 U'
R B' F' R2 L F2 U'
R B' F' R2 F2 L U'
F B' D L R U' B'
F B' D L R' U' B'
F B' D L R2 U' B'
F B' D L U' D B'
F B' D L U' D' B'
F B' D L U' D2 B'
F B' D L U' B' D
F B' D L U' B' D'
F B' D L U' B' D2
F B' D L D U' B'
F B' D L D' U' B'
F B' D L D2 U' B'
R' B2 L' B L F U'
F B' D R L U' B'
F B' D R' L U' B'
F B' D R2 L U' B'
R B' F2 L F' R2 U'
F2 B' D2 L F' R U'
F B' D' L R' U' B
F2 B' D2 F' L R U'
F2 B' D2 F' R L U'
F B' D' R' L U' B
B' F2 L D2 F' R U'
L B2 L F B' R' U
L B2 L B' R' F U
L B2 L B' F R' U
R' B2 D F B L U'
R' B2 D B F L U'
R' B2 D' F B L U'
R' B2 D' B F L U'
B' F2 D L F' U' B'
R' B2 D2 F B L U'
R' B2 D2 B F L U'
B' F2 D F' L U' B'
R' B2 F L B L U'
R' B2 F L' B L U'
R' B2 F L2 B L U'
R' B2 F D B L U'
R' B2 F D' B L U'
R' B2 F D2 B L U'
B' F2 D2 L F' R U'
B' F2 D2 F' L R U'
B' F2 D2 F' R L U'
