B' U B2 L
B' L U B2 L
B' L' U B2 L
B' L2 U B2 L
B' U L B2 L
B' U L' B2 L
B' U L2 B2 L
B' U B2 L D
B' U B2 L D'
B' U B2 L D2
B' U B2 D L
B' U B2 D' L
B' U B2 D2 L
B' U' R' U2 B2
B' F U B2 L
D' B' U B2 L
D B' U B2 L
D2 B' U B2 L
B' F' U B2 L
F B' U B2 L
F2 B' U B2 L
F' B' U B2 L
B' F2 U B2 L
D2 F' B' U B2 L
D' F' B' U B2 L
B D' R2 L D' F2
B D' R2 D' L F2
B D' R2 D' F2 L
D F' B' U B2 L
F' D' B' U B2 L
F2 D' B' U B2 L
F D' B' U B2 L
D' F2 B' U B2 L
D2 F2 B' U B2 L
B' D2 U' R' F2 U2
B' D2 U' F2 R' U2
D F2 B' U B2 L
F' D2 B' U B2 L
F2 D2 B' U B2 L
B' F L U B2 L
F D2 B' U B2 L
B' F L' U B2 L
B' F L2 U B2 L
B' F U L B2 L
B' F U L' B2 L
B' F U L2 B2 L
B' F U B2 L D
B' F U B2 L D'
B' F U B2 L D2
B' F U B2 D L
B' F U B2 D' L
B' F U B2 D2 L
B' F U' R' U2 B2
D2 B' L U B2 L
D' B' L U B2 L
D2 B' L' U B2 L
D' B' L' U B2 L
D B' L U B2 L
D2 B' L2 U B2 L
D' B' L2 U B2 L
D B' L' U B2 L
D B' L2 U B2 L
F' B' L U B2 L
B' F' L U B2 L
F' B' L' U B2 L
F2 B' L U B2 L
D2 B' U L B2 L
B' F' L' U B2 L
D2 B' U L' B2 L
D2 B' U L2 B2 L
F' B' L2 U B2 L
D' B' U L B2 L
D' B' U L' B2 L
D' B' U L2 B2 L
F2 B' L' U B2 L
D2 B' U B2 L D
D2 B' U B2 L D'
D2 B' U B2 L D2
B' F' L2 U B2 L
D2 B' U B2 D L
D2 B' U B2 D' L
D2 B' U B2 D2 L
D' B' U B2 L D
D' B' U B2 L D'
D' B' U B2 L D2
D' B' U B2 D L
D' B' U B2 D' L
D' B' U B2 D2 L
F B' L U B2 L
D2 B' U' R' U2 B2
D' B' U' R' U2 B2
D B' U L B2 L
D B' U L' B2 L
D B' U L2 B2 L
F2 B' L2 U B2 L
F B' L' U B2 L
D B' U B2 L D
D B' U B2 L D'
D B' U B2 L D2
D B' U B2 D L
D B' U B2 D' L
D B' U B2 D2 L
D B' U' R' U2 B2
F B' L2 U B2 L
F' B' U L B2 L
F' B' U L' B2 L
F' B' U L2 B2 L
B' F' U L B2 L
B' F' U L' B2 L
B' F' U L2 B2 L
F' B' U B2 L D
F' B' U B2 L D'
F' B' U B2 L D2
F' B' U B2 D L
F' B' U B2 D' L
F' B' U B2 D2 L
F' B' U' R' U2 B2
B' F' U B2 L D
B' F' U B2 L D'
B' F' U B2 L D2
F2 B' U L B2 L
B' F' U B2 D L
B' F' U B2 D' L
B' F' U B2 D2 L
F2 B' U L' B2 L
F2 B' U L2 B2 L
B' F' U' R' U2 B2
D2 B' F U B2 L
F2 B' U B2 L D
F2 B' U B2 L D'
F2 B' U B2 L D2
F2 B' U B2 D L
F2 B' U B2 D' L
F2 B' U B2 D2 L
D' B' F U B2 L
F2 B' U' R' U2 B2
F B' U L B2 L
F B' U L' B2 L
D2 B' F' U B2 L
F B' U L2 B2 L
D' B' F' U B2 L
F B' U B2 L D
F B' U B2 L D'
F B' U B2 L D2
D B' F U B2 L
D2 B' F2 U B2 L
F B' U B2 D L
F B' U B2 D' L
F B' U B2 D2 L
D' B' F2 U B2 L
F B' U' R' U2 B2
D B' F' U B2 L
D B' F2 U B2 L
B' F2 L U B2 L
B' F2 L' U B2 L
B' F2 L2 U B2 L
L B2 U B' L R'
L B2 U B' R' L
B' F2 U L B2 L
B' F2 U L' B2 L
B' F2 U L2 B2 L
B' F2 U B2 L D
B' F2 U B2 L D'
B' F2 U B2 L D2
B' F2 U B2 D L
B' F2 U B2 D' L
B' F2 U B2 D2 L
B' F2 U' R' U2 B2
B L R U' R' B2 U
B L R' U' R B2 U
B L R' U' B2 R U
B L R2 U' R2 B2 U
B L R2 U' B2 R2 U
B L R2 D' R' F2 R'
B L R2 D' R2 F2 D
B L R2 D' R2 F2 D'
B L R2 D' R2 F2 D2
B L R2 D' F R2 F
B L R2 D' F2 R2 D
B L R2 D' F2 R2 D'
B L R2 D' F2 R2 D2
B L R2 F D' R2 F2
B L R2 F D' F2 R2
B L R2 F' D' R2 F2
B L R2 F' D' F2 R2
B L R2 F2 D' R2 F2
B L R2 F2 D' F2 R2
B' L U L B2 L D
B' L U L B2 L D'
B' L U L B2 L D2
B' L U L B2 D L
B' L U L B2 D' L
B' L U L B2 D2 L
B' L U L' B2 L D
B' L U L' B2 L D'
B' L U L' B2 L D2
B' L U L' B2 D L
B' L U L' B2 D' L
B' L U L' B2 D2 L
B' L U L2 B2 L D
B' L U L2 B2 L D'
B' L U L2 B2 L D2
B' L U L2 B2 D L
B' L U L2 B2 D' L
B' L U L2 B2 D2 L
B' L U F B2 L F'
B L U D2 F2 U' F2
B' L U F2 B2 L F2
B' L U B L B L
B' L U B L' B L
B' L U B L2 B L
B' L U B D B L
B' L U B D' B L
B' L U B D2 B L
B' L U B2 L2 D L'
B' L U B2 L2 D' L'
B' L U B2 L2 D2 L'
B' L U B2 D L D
B' L U B2 D L D'
B' L U B2 D L D2
B' L U B2 D' L D
B' L U B2 D' L D'
B' L U B2 D' L D2
B' L U B2 D2 L D
B' L U B2 D2 L D'
B' L U B2 D2 L D2
B' L U B2 F L F'
B' L U B2 F2 L F2
B' L U' R' U2 B2 D
B' L U' R' U2 B2 D'
B' L U' R' U2 B2 D2
B' L U' R' D2 F2 U2
B' L U' R' F U2 B2
B' L U' R' F' U2 B2
B' L U' R' F2 U2 B2
B' L U' D2 R' F2 U2
B' L U' D2 F2 R' U2
B' L U' F R' U2 B2
B' L U' F U2 B2 L
B' L U' F' R' U2 B2
B' L U' F' U2 B2 L
B' L U' F2 R' U2 B2
B' L U' F2 U2 B2 L
B L U' B2 U D2 F2
B L U' B2 U' B2 U2
B L U' B2 D' R2 U
B L U' B2 D2 U F2
B' L U2 B' U' B' L
B' L D L2 U' R' U2
B L D' R2 U' R2 U
B L D' R2 D' F2 D
B L D' R2 D' F2 D'
B L D' R2 D' F2 D2
B L D' R2 F D' F2
B L D' R2 F' D' F2
B L D' R2 F2 D' F2
B L D' F R2 D' F2
B L D' F' R2 D' F2
B L D' F2 R2 D' F2
B' L D2 U' R' F2 U2
B' L D2 U' F2 R' U2
B L D2 U F2 U' F2
B' L F L U B2 L
B' L F L' U B2 L
B' L F L2 U B2 L
B' L F U L B2 L
B' L F U L' B2 L
B' L F U L2 B2 L
B' L F U B2 L D
B' L F U B2 L D'
B' L F U B2 L D2
B' L F U B2 D L
B' L F U B2 D' L
B' L F U B2 D2 L
B' L F U' R' U2 B2
B L F R2 D' R2 F2
B L F R2 D' F2 R2
B L F D' R2 D' F2
B' L F' L U B2 L
B' L F' L' U B2 L
B' L F' L2 U B2 L
B' L F' U L B2 L
B' L F' U L' B2 L
B' L F' U L2 B2 L
B' L F' U B2 L D
B' L F' U B2 L D'
B' L F' U B2 L D2
B' L F' U B2 D L
B' L F' U B2 D' L
B' L F' U B2 D2 L
B' L F' U' R' U2 B2
B L F' R2 D' R2 F2
B L F' R2 D' F2 R2
B L F' D' R2 D' F2
B' L F2 L U B2 L
B' L F2 L' U B2 L
B' L F2 L2 U B2 L
B' L F2 U L B2 L
B' L F2 U L' B2 L
B' L F2 U L2 B2 L
B' L F2 U B2 L D
B' L F2 U B2 L D'
B' L F2 U B2 L D2
B' L F2 U B2 D L
B' L F2 U B2 D' L
B' L F2 U B2 D2 L
B' L F2 U' R' U2 B2
B L F2 R2 D' R2 F2
B L F2 R2 D' F2 R2
B L F2 D' R2 D' F2
B L B2 L U L' B2
B L B2 L U B2 L'
B L B2 L' U L B2
D2 L B2 U B' L R'
D2 L B2 U B' R' L
B L B2 L2 U L2 B2
B L B2 L2 U B2 L2
D' L B2 U B' L R'
D' L B2 U B' R' L
F' L B2 U B' L R'
F' L B2 U B' R' L
F2 L B2 U B' L R'
F2 L B2 U B' R' L
D L B2 U B' L R'
D L B2 U B' R' L
F L B2 U B' L R'
F L B2 U B' R' L
B L B2 U B2 D L2
B L B2 D L2 U L2
B' L' U L B2 L D
B' L' U L B2 L D'
B' L' U L B2 L D2
B' L' U L B2 D L
B' L' U L B2 D' L
B' L' U L B2 D2 L
B' L' U L' B2 L D
B' L' U L' B2 L D'
B' L' U L' B2 L D2
B' L' U L' B2 D L
B' L' U L' B2 D' L
B' L' U L' B2 D2 L
B' L' U L2 B2 L D
B' L' U L2 B2 L D'
B' L' U L2 B2 L D2
B' L' U L2 B2 D L
B' L' U L2 B2 D' L
B' L' U L2 B2 D2 L
B' L' U F B2 L F'
B' L' U F2 B2 L F2
B' L' U B L B L
B' L' U B L' B L
B' L' U B L2 B L
B' L' U B D B L
B' L' U B D' B L
B' L' U B D2 B L
B' L' U B2 L2 D L'
B' L' U B2 L2 D' L'
B' L' U B2 L2 D2 L'
B' L' U B2 D L D
B' L' U B2 D L D'
B' L' U B2 D L D2
B' L' U B2 D' L D
B' L' U B2 D' L D'
B' L' U B2 D' L D2
B' L' U B2 D2 L D
B' L' U B2 D2 L D'
B' L' U B2 D2 L D2
B' L' U B2 F L F'
B' L' U B2 F2 L F2
B' L' U' R' U2 B2 D
B' L' U' R' U2 B2 D'
B' L' U' R' U2 B2 D2
B' L' U' R' D2 F2 U2
B' L' U' R' F U2 B2
B' L' U' R' F' U2 B2
B' L' U' R' F2 U2 B2
B' L' U' D2 R' F2 U2
B' L' U' D2 F2 R' U2
B' L' U' F R' U2 B2
B' L' U' F U2 B2 L
B' L' U' F' R' U2 B2
B' L' U' F' U2 B2 L
B' L' U' F2 R' U2 B2
B' L' U' F2 U2 B2 L
B' L' U2 B' U' B' L
B' L' D L2 U' R' U2
B' L' D2 U' R' F2 U2
B' L' D2 U' F2 R' U2
B' L' F L U B2 L
B' L' F L' U B2 L
B' L' F L2 U B2 L
B' L' F U L B2 L
B' L' F U L' B2 L
B' L' F U L2 B2 L
B' L' F U B2 L D
B' L' F U B2 L D'
B' L' F U B2 L D2
B' L' F U B2 D L
B' L' F U B2 D' L
B' L' F U B2 D2 L
B' L' F U' R' U2 B2
B' L' F' L U B2 L
B' L' F' L' U B2 L
B' L' F' L2 U B2 L
B L' F B2 U L2 B2
B L' F B2 U B2 L2
B' L' F' U L B2 L
B' L' F' U L' B2 L
B' L' F' U L2 B2 L
B' L' F' U B2 L D
B' L' F' U B2 L D'
B' L' F' U B2 L D2
B' L' F' U B2 D L
B' L' F' U B2 D' L
B' L' F' U B2 D2 L
B' L' F' U' R' U2 B2
B' L' F2 L U B2 L
B' L' F2 L' U B2 L
B' L' F2 L2 U B2 L
B L' F' B2 U L2 B2
B L' F' B2 U B2 L2
B' L' F2 U L B2 L
B' L' F2 U L' B2 L
B' L' F2 U L2 B2 L
B' L' F2 U B2 L D
B' L' F2 U B2 L D'
B' L' F2 U B2 L D2
B' L' F2 U B2 D L
B' L' F2 U B2 D' L
B' L' F2 U B2 D2 L
B' L' F2 U' R' U2 B2
B L' F2 B2 U L2 B2
B L' F2 B2 U B2 L2
B2 L' B U B2 L B'
B L' B2 L U L B2
B L' B2 L' U L' B2
B L' B2 L' U B2 L'
B L' B2 U L' B2 L'
B L' B2 U L2 B2 D
B L' B2 U L2 B2 D'
B L' B2 U L2 B2 D2
B L' B2 U B L2 B
B L' B2 U B2 L2 D
B L' B2 U B2 L2 D'
B L' B2 U B2 L2 D2
B L' B2 D L2 F2 U
B L' B2 D F2 L2 U
B L' B2 F U L2 B2
B L' B2 F U B2 L2
B L' B2 F' U L2 B2
B L' B2 F' U B2 L2
B L' B2 F2 U L2 B2
B L' B2 F2 U B2 L2
B L2 R2 D' L' R2 F2
B L2 R2 D' L' F2 R2
B L2 R2 D' R2 L' F2
B' L2 U L B2 L D
B' L2 U L B2 L D'
B' L2 U L B2 L D2
B' L2 U L B2 D L
B' L2 U L B2 D' L
B' L2 U L B2 D2 L
B' L2 U L' B2 L D
B' L2 U L' B2 L D'
B' L2 U L' B2 L D2
B' L2 U L' B2 D L
B' L2 U L' B2 D' L
B' L2 U L' B2 D2 L
B' L2 U L2 B2 L D
B' L2 U L2 B2 L D'
B' L2 U L2 B2 L D2
B' L2 U L2 B2 D L
B' L2 U L2 B2 D' L
B' L2 U L2 B2 D2 L
B' L2 U F B2 L F'
B' L2 U F2 B2 L F2
B' L2 U B L B L
B' L2 U B L' B L
B' L2 U B L2 B L
B' L2 U B D B L
B' L2 U B D' B L
B' L2 U B D2 B L
B' L2 U B2 L2 D L'
B' L2 U B2 L2 D' L'
B' L2 U B2 L2 D2 L'
B' L2 U B2 D L D
B' L2 U B2 D L D'
B' L2 U B2 D L D2
B' L2 U B2 D' L D
B' L2 U B2 D' L D'
B' L2 U B2 D' L D2
B' L2 U B2 D2 L D
B' L2 U B2 D2 L D'
B' L2 U B2 D2 L D2
B' L2 U B2 F L F'
B' L2 U B2 F2 L F2
B' L2 U' R' U2 B2 D
B' L2 U' R' U2 B2 D'
B' L2 U' R' U2 B2 D2
B' L2 U' R' D2 F2 U2
B' L2 U' R' F U2 B2
B' L2 U' R' F' U2 B2
B' L2 U' R' F2 U2 B2
B' L2 U' D2 R' F2 U2
B' L2 U' D2 F2 R' U2
B' L2 U' F R' U2 B2
B' L2 U' F U2 B2 L
B' L2 U' F' R' U2 B2
B' L2 U' F' U2 B2 L
B' L2 U' F2 R' U2 B2
B' L2 U' F2 U2 B2 L
B' L2 U2 B' U' B' L
B' L2 D L2 U' R' U2
B L2 D' L' R2 D' F2
B L2 D' R2 L' D' F2
B L2 D' R2 D' L' F2
B' L2 D2 U' R' F2 U2
B' L2 D2 U' F2 R' U2
B' L2 F L U B2 L
B' L2 F L' U B2 L
B' L2 F L2 U B2 L
B' L2 F U L B2 L
B' L2 F U L' B2 L
B' L2 F U L2 B2 L
B' L2 F U B2 L D
B' L2 F U B2 L D'
B' L2 F U B2 L D2
B' L2 F U B2 D L
B' L2 F U B2 D' L
B' L2 F U B2 D2 L
B' L2 F U' R' U2 B2
B' L2 F' L U B2 L
B' L2 F' L' U B2 L
B' L2 F' L2 U B2 L
U L2 F U' F' B L
U L2 F U' B L F'
U L2 F U' B F' L
B' L2 F' U L B2 L
B' L2 F' U L' B2 L
B' L2 F' U L2 B2 L
B' L2 F' U B2 L D
B' L2 F' U B2 L D'
B' L2 F' U B2 L D2
B' L2 F' U B2 D L
B' L2 F' U B2 D' L
B' L2 F' U B2 D2 L
B' L2 F' U' R' U2 B2
B' L2 F2 L U B2 L
B' L2 F2 L' U B2 L
B' L2 F2 L2 U B2 L
B' L2 F2 U L B2 L
B' L2 F2 U L' B2 L
B' L2 F2 U L2 B2 L
B' L2 F2 U B2 L D
B' L2 F2 U B2 L D'
B' L2 F2 U B2 L D2
B' L2 F2 U B2 D L
B' L2 F2 U B2 D' L
B' L2 F2 U B2 D2 L
B' L2 F2 U' R' U2 B2
B2 L2 B U' R' F U2
B2 L2 B U' F R' U2
R U R' F' B' U B2
R U R' B' F' U B2
B L2 B2 L U L2 B2
B L2 B2 L U B2 L2
B L2 B2 L2 U L B2
B L2 B2 U L B2 L2
B L2 B2 U L' B2 D
B L2 B2 U L' B2 D'
B L2 B2 U L' B2 D2
B L2 B2 U B L' B
B L2 B2 U B2 L' D
B L2 B2 U B2 L' D'
B L2 B2 U B2 L' D2
B L2 B2 U B2 D L'
B L2 B2 U B2 D' L'
B L2 B2 U B2 D2 L'
B L2 B2 D L2 U L
B R L U' R' B2 U
L2 U F U' F' B L
L2 U F U' B L F'
L2 U F U' B F' L
B' R F R' U B2 L
B' R F' R' U B2 L
B' R F2 R' U B2 L
B R' L U' R B2 U
B R' L U' B2 R U
B' R' U R U R' B2
R2 U' B' R2 U B L
B R2 L U' R2 B2 U
B R2 L U' B2 R2 U
B R2 L D' R' F2 R'
B R2 L D' R2 F2 D
B R2 L D' R2 F2 D'
B R2 L D' R2 F2 D2
B R2 L D' F R2 F
B R2 L D' F2 R2 D
B R2 L D' F2 R2 D'
B R2 L D' F2 R2 D2
B R2 L F D' R2 F2
B R2 L F D' F2 R2
B R2 L F' D' R2 F2
B R2 L F' D' F2 R2
B R2 L F2 D' R2 F2
B R2 L F2 D' F2 R2
B R2 L2 D' L' R2 F2
B R2 L2 D' L' F2 R2
B R2 L2 D' R2 L' F2
B' R2 U B2 D' F2 L'
B R2 D' L R' F2 R'
B R2 D' L R2 F2 D
B R2 D' L R2 F2 D'
B R2 D' L R2 F2 D2
B R2 D' L F R2 F
B R2 D' L F2 R2 D
B R2 D' L F2 R2 D'
B R2 D' L F2 R2 D2
B R2 D' L' R2 F2 L2
B R2 D' L' F2 L2 R2
B R2 D' L' F2 R2 L2
B R2 D' R' L F2 R'
B R2 D' R' F2 L R'
B R2 D' R' F2 R' L
B R2 D' R2 L F2 D
B R2 D' R2 L F2 D'
B R2 D' R2 L F2 D2
B R2 D' R2 L' F2 L2
B R2 D' R2 F' L F'
B R2 D' R2 F2 L D
B R2 D' R2 F2 L D'
B R2 D' R2 F2 L D2
B R2 D' R2 F2 D L
B R2 D' R2 F2 D' L
B R2 D' R2 F2 D2 L
B R2 D' F R2 F L
B R2 D' F' L F' R2
B R2 D' F2 L R2 D
B R2 D' F2 L R2 D'
B R2 D' F2 L R2 D2
B R2 D' F2 R2 L D
B R2 D' F2 R2 L D'
B R2 D' F2 R2 L D2
B R2 D' F2 R2 D L
B R2 D' F2 R2 D' L
B R2 D' F2 R2 D2 L
B R2 F L D' R2 F2
B R2 F L D' F2 R2
B R2 F D' L R2 F2
B R2 F D' L F2 R2
B R2 F D' R2 L F2
B R2 F D' R2 F2 L
B R2 F D' F2 L R2
B R2 F D' F2 R2 L
L D L' B' U B2 L
B R2 F' L D' R2 F2
B R2 F' L D' F2 R2
L2 D L2 B' U B2 L
R' D R B' U B2 L
B' R2 F2 R2 U L' B2
B' R2 F2 R2 U B2 L'
B R2 F' D' L R2 F2
B R2 F' D' L F2 R2
B R2 F' D' R2 L F2
B R2 F' D' R2 F2 L
B R2 F' D' F2 L R2
B R2 F' D' F2 R2 L
B R2 F2 L D' R2 F2
B R2 F2 L D' F2 R2
B R2 F2 D' L R2 F2
B R2 F2 D' L F2 R2
B R2 F2 D' R2 L F2
B R2 F2 D' R2 F2 L
B R2 F2 D' F2 L R2
B R2 F2 D' F2 R2 L
B' R2 B2 D' F2 L' R2
B' R2 B2 D' F2 R2 L'
B' U L U2 R' U2 B2
B' U L F B2 L F'
B' U L F2 B2 L F2
B' U L B L B L
B' U L B L' B L
B' U L B L2 B L
B' U L B D B L
B' U L B D' B L
B' U L B D2 B L
B' U L B2 L2 D L'
B' U L B2 L2 D' L'
B' U L B2 L2 D2 L'
B' U L B2 D L D
B' U L B2 D L D'
B' U L B2 D L D2
B' U L B2 D' L D
B' U L B2 D' L D'
B' U L B2 D' L D2
B' U L B2 D2 L D
B' U L B2 D2 L D'
B' U L B2 D2 L D2
B' U L B2 F L F'
B' U L B2 F2 L F2
B U L U' B2 U B2
B U L D' R2 D B2
B' U L' U2 R' U2 B2
B' U L' F B2 L F'
B' U L' F2 B2 L F2
B' U L' B L B L
B' U L' B L' B L
B' U L' B L2 B L
B' U L' B D B L
B' U L' B D' B L
B' U L' B D2 B L
B' U L' B2 L2 D L'
B' U L' B2 L2 D' L'
B' U L' B2 L2 D2 L'
B' U L' B2 D L D
B' U L' B2 D L D'
B' U L' B2 D L D2
B' U L' B2 D' L D
B' U L' B2 D' L D'
B' U L' B2 D' L D2
B' U L' B2 D2 L D
B' U L' B2 D2 L D'
B' U L' B2 D2 L D2
B' U L' B2 F L F'
B' U L' B2 F2 L F2
B' U L2 U2 R' U2 B2
B' U L2 F B2 L F'
B' U L2 F2 B2 L F2
B' U L2 B L B L
B' U L2 B L' B L
B' U L2 B L2 B L
B' U L2 B D B L
B' U L2 B D' B L
B' U L2 B D2 B L
B' U L2 B2 L2 D L'
B' U L2 B2 L2 D' L'
B' U L2 B2 L2 D2 L'
B' U L2 B2 D L D
B' U L2 B2 D L D'
B' U L2 B2 D L D2
B' U L2 B2 D' L D
B' U L2 B2 D' L D'
B' U L2 B2 D' L D2
B' U L2 B2 D2 L D
B' U L2 B2 D2 L D'
B' U L2 B2 D2 L D2
B' U L2 B2 F L F'
B' U L2 B2 F2 L F2
B U R2 D L B2 R'
B' U D B2 D' L B2
B' U D' L D B2 L
B' U D' L' D B2 L
B' U D' L2 D B2 L
B' U D' B2 L D B2
B' U D' B2 D L B2
B' U D2 L D2 B2 L
B U D' L R2 D B2
B' U D2 L' D2 B2 L
B' U D2 L2 D2 B2 L
L D B2 U B' L R'
L D B2 U B' R' L
B U D' R2 L D B2
B U D' R2 D L B2
B' U D2 B2 L D2 B2
B' U D2 B2 D2 L B2
B' U F L F' B2 L
B' U F L B2 L F'
B' U F L B2 F' L
B' U F L' F' B2 L
B' U F L' B2 L F'
B' U F L' B2 F' L
B' U F L2 F' B2 L
B' U F L2 B2 L F'
B' U F L2 B2 F' L
B U D2 F2 U' L F2
B U D2 F2 U' F2 L
B' U F B2 L D F'
B' U F B2 L D' F'
B' U F B2 L D2 F'
B' U F B2 L F' D
B' U F B2 L F' D'
B' U F B2 L F' D2
B' U F B2 L' F' L2
B' U F B2 D L F'
B' U F B2 D F' L
B' U F B2 D' L F'
B' U F B2 D' F' L
B' U F B2 D2 L F'
B' U F B2 D2 F' L
B' U F' L' B2 L F
L D' L' B' U B2 L
B' U F' B2 D F L
B' U F' B2 D' F L
B' U F' B2 D2 F L
L2 D' L2 B' U B2 L
B' U F2 L F2 B2 L
B' U F2 L B2 L F2
B' U F2 L B2 F2 L
B' U F2 L' F2 B2 L
B' U F2 L' B2 L F2
B' U F2 L' B2 F2 L
R' D' R B' U B2 L
B' U F2 L2 F2 B2 L
B' U F2 L2 B2 L F2
B' U F2 L2 B2 F2 L
B' U F2 B2 L F2 D
B' U F2 B2 L F2 D'
B' U F2 B2 L F2 D2
B' U F2 B2 L' F2 L2
B' U B L D B L
B' U B L D' B L
B' U B L D2 B L
B' U B L B L D
B' U B L B L D'
B' U B L B L D2
B' U B L B D L
B' U B L B D' L
B' U B L B D2 L
B' U B L' D B L
B' U B L' D' B L
B' U B L' D2 B L
B' U B L' B L D
B' U B L' B L D'
B' U B L' B L D2
B' U B L' B D L
B' U B L' B D' L
B' U B L' B D2 L
B' U B L2 D B L
B' U B L2 D' B L
B' U B L2 D2 B L
B' U B L2 B L D
B' U B L2 B L D'
B' U B L2 B L D2
B' U B L2 B D L
B' U B L2 B D' L
B' U B L2 B D2 L
B' U B D L B L
B' U B D L' B L
B' U B D L2 B L
B' U B D B L D
B' U B D B L D'
B' U B D B L D2
B' U B D B D L
B' U B D B D' L
B' U B D B D2 L
B' U B D' L B L
B' U B D' L' B L
B' U B D' L2 B L
B' U B D' B L D
B' U B D' B L D'
B' U B D' B L D2
B' U B D' B D L
B' U B D' B D' L
B' U B D' B D2 L
B' U B D2 L B L
B' U B D2 L' B L
B' U B D2 L2 B L
B' U B D2 B L D
B' U B D2 B L D'
B' U B D2 B L D2
B' U B D2 B D L
B' U B D2 B D' L
B' U B D2 B D2 L
B' U B' L' B' L B'
B2 U B' L R D' R2
B2 U B' L R' D' R2
B2 U B' L R2 D' R2
B2 U B' L U' B2 U
B2 U B' L D' R2 D
B2 U B' L D' R2 D'
B2 U B' L D' R2 D2
B' U B' R' B' L R
B' U B' R' B' R L
B' U B' R2 B' L R2
B' U B' R2 B' R2 L
B2 U B' L2 D' L' R2
B2 U B' L2 D' R2 L'
B2 U B' R L D' R2
B2 U B' R D' L R2
B2 U B' R D' R2 L
B2 U B' R' L D' R2
B2 U B' R' D' L R2
B2 U B' R' D' R2 L
B2 U B' R2 L D' R2
B2 U B' R2 D' L R2
B2 U B' R2 D' R2 L
B2 U B' D' L R2 D
B2 U B' D' L R2 D'
B2 U B' D' L R2 D2
B' U B2 L R D R'
B' U B2 L R D' R'
B' U B2 L R D2 R'
B' U B2 L R' D R
B' U B2 L R' D' R
B' U B2 L R' D2 R
B2 U B' D' R2 L D
B2 U B' D' R2 L D'
B2 U B' D' R2 L D2
B2 U B' D' R2 D L
B2 U B' D' R2 D' L
