B L' U D2 R2 F2
B L' U D2 F2 R2
B L' U' L2 B2 U2
B2 L' U' B U2 R'
B2 L' U' B U2 R'
B L' U' B2 L2 U2
B L' D' R2 B2 U
B L' D' B2 R2 U
B L' D2 U R2 F2
B L' D2 U F2 R2
B' U L' U L R'
B' U L' U R' L
L' B U' L B' U2
D B L' D2 U R2 F2
D B L' D2 U F2 R2
L' B R U' L B' U2
R B L' U D2 R2 F2
R B L' U D2 F2 R2
R B L' U' L2 B2 U2
R B L' U' B2 L2 U2
R B L' D' R2 B2 U
R B L' D' B2 R2 U
R B L' D2 U R2 F2
R B L' D2 U F2 R2
L B L2 U' L' U2 F
L' B R' U' L B' U2
L' B R2 U' L B' U2
L' B U' L D B' U2
L' B U' L D' B' U2
L' B U' L D2 B' U2
L' B U' L B' U2 D
L' B U' L B' U2 D'
L' B U' L B' U2 D2
L' B U' L B' D U2
L' B U' L B' D' U2
L' B U' L B' D2 U2
B D2 B2 L' U R' F2
B D2 B2 L' U F2 R'
L' B D' B2 U R' F'
U' B' L U L2 B' U
U' B' L' U B' U B
U' B' L2 U L B' U
L' B' R2 U D2 R F'
L' B' R2 D2 U R F'
U' B' U L' B' U R'
R' B' U L' U L R'
R' B' U L' U R' L
D2 B' U L' U L R'
D2 B' U L' U R' L
L2 B' R2 U R F B
L2 B' R2 U R B F
D' B' U L' U L R'
D' B' U L' U R' L
L' B' U L' R' F L
L' B' U L' F L R'
L' B' U L' F R' L
L' B' U R' L' F L
U' B' U B' L' U R'
L' B' U R2 D2 R F'
L' B' U D2 R F' R2
L2 B' U R F B R2
L2 B' U R B R2 F
L2 B' U R B F R2
L2 B' U R' F D2 B2
U' B' U' F U' R B
L' B' U' L' U2 R' F
L' B' U' L' U2 F R'
L' B' U' L2 U2 R' F'
L2 B' U F R B R2
R2 B' U L' U L R'
R2 B' U L' U R' L
D B' U L' U L R'
D B' U L' U R' L
L' B' U' B2 L B' U2
L' B' U2 L' U' R' F
L' B' U2 L' U' F R'
R B' U L' U L R'
R B' U L' U R' L
L' B' D2 R U F' R2
B' F' U F L' U R'
L' B' D2 U R F' R2
F' B' U F L' U R'
F2 B' U F2 L' U R'
R' B2 L' U' B U2 R'
D2 B2 L' U' B U2 R'
D' B2 L' U' B U2 R'
R2 B2 L' U' B U2 R'
D B2 L' U' B U2 R'
R B2 L' U' B U2 R'
L' B2 U D2 R F' R
L' B2 U D2 F' R F'
L' B2 U' L B' L U2
L' B2 U' B' L B' U2
B' F2 U F2 L' U R'
L' B2 D' R' B R' U
L' B2 D' B R' B U
L' B2 D2 R U F' R
L' B2 D2 U R F' R
L' B2 D2 U F' R F'
