U2 F' B R U'
U2 B F' R U'
F L' U2 F2 B U'
F L' U2 B F2 U'
L' U2 F' B R U'
L' U2 B F' R U'
L2 U2 F' B R U'
L U2 F' B R U'
L2 U2 B F' R U'
L U2 B F' R U'
U2 D2 F' B R' U'
D2 U2 F' B R' U'
U2 D2 B F' R' U'
D2 U2 B F' R' U'
B2 U2 F' R B' U'
B' U2 F' R B2 U'
B2 U2 F' B' R U'
B' U2 F' B2 R U'
F U2 F2 B R U'
B2 U2 B' F' R U'
F U2 B F2 R U'
B' U2 B2 F' R U'
U2 F' D B R U'
U2 F' D' B R U'
U2 F' D2 B R U'
U2 F' B R U' D
U2 F' B R U' D'
U2 F' B R U' D2
U2 F' B R D U'
U2 F' B R D' U'
U2 F' B R D2 U'
U2 F' B D R U'
U2 F' B D' R U'
U2 F' B D2 R U'
U2 F' B' R B2 U'
U2 F' B2 R B' U'
U F' B R U' F
F' B R U2 R' U
U2 B F' R U' D
U2 B F' R U' D'
U2 B F' R U' D2
U2 B F' R D U'
U2 B F' R D' U'
U2 B F' R D2 U'
U2 B F' D R U'
U2 B F' D' R U'
U2 B F' D2 R U'
U B F' R U' F
U B F' R U' F
F' B' R B2 L U'
B' F' R B2 L U'
B F' R U2 R' U
U2 B' F' R B2 U'
U2 B2 F' R B' U'
U2 D2 F' B R' D2 U'
D U2 F' R' U' B L
U2 D2 F' B D R' U'
U2 D2 F' B D' R' U'
U2 D2 F' B D2 R' U'
D2 U2 F2 B R' F U'
D U2 F' D B R' U'
D U2 F' B R' U' B
U D2 F' B R' U' F
U2 D2 F2 B R' F U'
D' U2 B D F' R U'
D2 U2 B D F' R' U'
D2 U2 B D' F' R' U'
D2 U2 B D2 F' R' U'
D2 U2 B F R' F2 U'
D2 U2 B F' R' U' D
D2 U2 B F' R' U' D'
D2 U2 B F' R' U' D2
D2 U2 B F' R' D U'
D2 U2 B F' R' D' U'
D2 U2 B F' R' D2 U'
D2 U2 B F' D R' U'
D2 U2 B F' D' R' U'
D2 U2 B F' D2 R' U'
D2 U2 B F2 R' F U'
U2 D2 B D F' R' U'
U2 D2 B D' F' R' U'
U2 D2 B D2 F' R' U'
U2 D2 B F R' F2 U'
U2 D2 B F' R' U' D
U2 D2 B F' R' U' D'
U2 D2 B F' R' U' D2
U2 D2 B F' R' D U'
U2 D2 B F' R' D' U'
U2 D2 B F' R' D2 U'
U2 D2 B F' D R' U'
U2 D2 B F' D' R' U'
U2 D2 B F' D2 R' U'
U2 D2 B F2 R' F U'
D U2 B D' F' R U'
D U2 B F' R' U' B
F U2 R' F2 R B U'
U D2 B F' R' U' F
L' F L' U2 F2 B U'
L' F L' U2 B F2 U'
L2 F L' U2 F2 B U'
L2 F L' U2 B F2 U'
B' U2 F' R U' D L2
B' U2 F' R D U' L2
R2 F L' F2 B R2 U
B' U2 F' R B2 U' D
B' U2 F' R B2 U' D'
B' U2 F' R B2 U' D2
B' U2 F' R B2 D U'
B' U2 F' R B2 D' U'
B' U2 F' R B2 D2 U'
R2 F L' B R2 F2 U
F2 U2 F B U2 L U
B' U2 F' R' B2 R2 U'
R2 F L' B F2 R2 U
F2 U2 F B' R' B2 U'
B2 U2 F' R D B' U'
B2 U2 F' R D' B' U'
B2 U2 F' R D2 B' U'
B2 U2 F' R B' U' D
B2 U2 F' R B' U' D'
B2 U2 F' R B' U' D2
B2 U2 F' R B' D U'
B2 U2 F' R B' D' U'
B2 U2 F' R B' D2 U'
L F L' U2 F2 B U'
B' U2 F' D R U' L2
L F L' U2 B F2 U'
B2 U2 F' R' B' R2 U'
B' U2 F' B' R B' U'
B' U2 F' B2 R U' D
B' U2 F' B2 R U' D'
B' U2 F' B2 R U' D2
B2 U2 F' D R B' U'
B' U2 F' B2 R D U'
B' U2 F' B2 R D' U'
B' U2 F' B2 R D2 U'
B' U2 F' B2 D R U'
B' U2 F' B2 D' R U'
B' U2 F' B2 D2 R U'
B2 U2 F' D B' R U'
B2 U2 F' D' R B' U'
B2 U2 F' D' B' R U'
B2 U2 F' D2 R B' U'
B2 U2 F' D2 B' R U'
B2 U2 F' B R B2 U'
B2 U2 F' B' R U' D
B2 U2 F' B' R U' D'
B2 U2 F' B' R U' D2
B2 U2 F' B' R D U'
B2 U2 F' B' R D' U'
B2 U2 F' B' R D2 U'
B2 U2 F' B' D R U'
B2 U2 F' B' D' R U'
B2 U2 F' B' D2 R U'
B U2 F' R U2 F U
F' U2 B R U2 B' U
U2 F R' F2 R B U'
B2 U2 B F' R B2 U'
F U2 F2 D B R U'
F2 U2 B F U2 L U
F U2 F2 D' B R U'
F U2 F2 D2 B R U'
F U2 F2 B R U' D
F U2 F2 B R U' D'
F U2 F2 B R U' D2
F U2 F2 B R D U'
F U2 F2 B R D' U'
F U2 F2 B R D2 U'
F U2 F2 B D R U'
F U2 F2 B D' R U'
F U2 F2 B D2 R U'
F U2 F2 B' R B2 U'
F U2 F2 B2 R B' U'
F2 U2 B' R' F B2 U'
F2 U2 B' R' B2 F U'
B' U2 B' F' R B' U'
F U2 B R F2 R U'
F U2 B R' F2 R U'
F U2 B R2 F2 R U'
B2 U2 B' F' R U' D
B2 U2 B' F' R U' D'
B2 U2 B' F' R U' D2
B2 U2 B' F' R D U'
B2 U2 B' F' R D' U'
B2 U2 B' F' R D2 U'
B2 U2 B' F' D R U'
B2 U2 B' F' D' R U'
B2 U2 B' F' D2 R U'
F2 U2 B' F R' B2 U'
F U2 B F2 R U' D
F U2 B F2 R U' D'
F U2 B F2 R U' D2
F U2 B F2 R D U'
F U2 B F2 R D' U'
F U2 B F2 R D2 U'
F U2 B F2 D R U'
F U2 B F2 D' R U'
F U2 B F2 D2 R U'
B' U2 B2 F' R U' D
B' U2 B2 F' R U' D'
B' U2 B2 F' R U' D2
B' U2 B2 F' R D U'
B' U2 B2 F' R D' U'
B' U2 B2 F' R D2 U'
B' U2 B2 F' D R U'
B' U2 B2 F' D' R U'
B' U2 B2 F' D2 R U'
U' F U' F2 B R U'
U' F U' B F2 R U'
F U2 B' F2 R B2 U'
D2 F U2 F2 B R' U'
D2 F U2 B R' F2 U'
D2 F U2 B F2 R' U'
L' F U2 F2 B R U'
L' F U2 B F2 R U'
F U2 B2 F2 R B' U'
L2 F U2 F2 B R U'
L2 F U2 B F2 R U'
F D L' U2 B U' R2
L F U2 F2 B R U'
L F U2 B F2 R U'
D2 F B R' F2 L' U'
U2 F B R F2 R U'
U2 F B R' F2 R U'
U2 F B R2 F2 R U'
R2 F B L' R2 F2 U
R2 F B L' F2 R2 U
R2 F B R2 L' F2 U
U2 F' L B L' R U'
U2 F' L B R L' U'
U2 F' L2 B L2 R U'
R' F' R F' L' B U'
U2 F' L2 B R L2 U'
R' F' R F' B L' U'
R' F' R B F' L' U'
U2 F' R D B' U' L
F' D B R U2 R' U
U F' R U' D' F L'
U F' R D' U' F L'
F' D B' R B2 L U'
R2 F' R2 U2 F' R' U'
U' F' U' B R U' R'
U2 F' D B R U' D
U2 F' D B R U' D'
U2 F' D B R U' D2
U2 F' D B R D U'
U2 F' D B R D' U'
U2 F' D B R D2 U'
U2 F' D B D R U'
U2 F' D B D' R U'
U2 F' D B D2 R U'
U2 F' D B' R B2 U'
U2 F' D B2 R B' U'
U2 F' D' B R U' D
U2 F' D' B R U' D'
U2 F' D' B R U' D2
U2 F' D' B R D U'
U2 F' D' B R D' U'
U2 F' D' B R D2 U'
U2 F' D' B D R U'
U2 F' D' B D' R U'
U2 F' D' B D2 R U'
U2 F' D' B' R B2 U'
U F' D B R U' F
U2 F' D' B2 R B' U'
U' F' B L2 R U' F
U' F' B R L2 U' F
U' F' B R U B' U2
D2 F' B R' U2 R U
L' F' B R U2 R' U
U2 F' D2 B R U' D
U2 F' D2 B R U' D'
U2 F' D2 B R U' D2
U2 F' D2 B R D U'
U2 F' D2 B R D' U'
U2 F' D2 B R D2 U'
U2 F' D2 B D R U'
U2 F' D2 B D' R U'
U2 F' D2 B D2 R U'
U2 F' D2 B' R B2 U'
U2 F' D2 B2 R B' U'
U F' D' B R U' F
L2 F' B R U2 R' U
U2 F' B R' U' D B2
U2 F' B R' D U' B2
U2 F' B R2 D R' U'
U2 F' B R2 D' R' U'
U2 F' B R2 D2 R' U'
L' F' B' R B2 L U'
U2 F' B D R U' D
U2 F' B D R U' D'
U2 F' B D R U' D2
U2 F' B D R D U'
U2 F' B D R D' U'
U2 F' B D R D2 U'
U2 F' B D' R U' D
U2 F' B D' R U' D'
U2 F' B D' R U' D2
U2 F' B D' R D U'
U2 F' B D' R D' U'
U2 F' B D' R D2 U'
U2 F' B D2 R U' D
U2 F' B D2 R U' D'
U2 F' B D2 R U' D2
U2 F' B D2 R D U'
U2 F' B D2 R D' U'
U2 F' B D2 R D2 U'
R2 F' B R2 U2 R' U'
U F' D2 B R U' F
U2 F' B' R U' D L2
U2 F' B' R D U' L2
U2 F' B' R B2 U' D
U2 F' B' R B2 U' D'
U2 F' B' R B2 U' D2
U2 F' B' R B2 D U'
U2 F' B' R B2 D' U'
U2 F' B' R B2 D2 U'
L2 F' B' R B2 L U'
U2 F' B' R' B2 R2 U'
U F' B R U' D F
U F' B R U' D' F
U F' B R U' D2 F
U F' B R U' F D
U F' B R U' F D'
U F' B R U' F D2
U F' B R D U' F
U F' B R D' U' F
U F' B R D2 U' F
L F' B R U2 R' U
U2 F' B' D R U' L2
R2 F' B' R2 B2 L U
U F' B D R U' F
U F' B D' R U' F
U2 F' B2 R D B' U'
U2 F' B2 R D' B' U'
U2 F' B2 R D2 B' U'
U2 F' B2 R B' U' D
U2 F' B2 R B' U' D'
U2 F' B2 R B' U' D2
U2 F' B2 R B' D U'
U2 F' B2 R B' D' U'
U2 F' B2 R B' D2 U'
U F' B D2 R U' F
U2 F' B2 R' B' R2 U'
U F' B' R B2 U' F
U2 F' B2 D R B' U'
U2 F' B2 D B' R U'
L F' B' R B2 L U'
U2 F' B2 D' R B' U'
U2 F' B2 D' B' R U'
U2 F' B2 D2 R B' U'
U2 F' B2 D2 B' R U'
U F' B2 R B' U' F
F' D' B R U2 R' U
U2 F2 R' F R B U'
F' D' B' R B2 L U'
D2 F2 U2 F B R' U'
D2 F2 U2 B R' F U'
D2 F2 U2 B F R' U'
F D2 L B2 L2 F U
U2 F2 D F B R U'
U2 F2 D B F R U'
F D2 L' B2 U2 B' U'
U2 F2 D' F B R U'
U2 F2 D' B F R U'
U2 F2 D2 F B R U'
U2 F2 D2 B F R U'
U2 F2 B R F R U'
U2 F2 B R' F R U'
U2 F2 B R2 F R U'
U2 F2 B D F R U'
U2 F2 B D' F R U'
U2 F2 B D2 F R U'
U' B L2 F' R U' F2
U2 B L' F' L R U'
U2 B L' F' R L U'
U B L F' R U' F
U2 B L2 F' L2 R U'
U2 B L2 F' R L2 U'
B' D2 F2 L2 B' L U
U B L' F' R U' F
U B L2 F' R U' F
F' D2 B R U2 R' U
U2 B R' F' R F' U'
F' D2 B' R B2 L U'
F' B L R U2 R' U
B' F L' U D L2 R2
B' F L' U D R2 L2
F D2 B2 L2 F L U
B' F L' U2 F2 B2 U'
F' B L' R U2 R' U
B' F L' U2 B2 F2 U'
B' F L' D U L2 R2
B' F L' D U R2 L2
B' F L' D2 F2 B2 U
B' F L' D2 B2 F2 U
F' B L2 R U2 R' U
U2 B D F' R' U' B
F' B R L U2 R' U
F' B R L' U2 R' U
F' B R L2 U2 R' U
F' B R U2 R' U D
F' B R U2 R' U D'
F' B R U2 R' U D2
F' B R U2 R' D U
F' B R U2 R' D' U
F' B R U2 R' D2 U
F' B R U2 D R' U
F' B R U2 D' R' U
F' B R U2 D2 R' U
F' B R D U2 R' U
F' B R D' U2 R' U
F' B R D2 U2 R' U
F' B R B2 L B2 U'
D2 B F R' F2 L' U'
U' B F' L2 R U' F
U' B F' R L2 U' F
U' B F' R U B' U2
D2 B F' R' U2 R U
U2 B F R F2 R U'
U2 B F R' F2 R U'
F' B R2 D' R' U' F2
L' B F' R U2 R' U
U2 B F R2 F2 R U'
F' B R2 D2 L2 R' U'
F' B R2 D2 R' L2 U'
R2 B F L' R2 F2 U
R2 B F L' F2 R2 U
B F R' F2 L' R U'
B F R' F2 R L' U'
R2 B F R2 L' F2 U
L2 B F' R U2 R' U
U2 B F' R' U' D B2
U2 B F' R' D U' B2
U2 B F' R2 D R' U'
U2 B F' R2 D' R' U'
U2 B F' R2 D2 R' U'
F B R' F2 L' R U'
F B R' F2 R L' U'
U2 B F' D R U' D
U2 B F' D R U' D'
U2 B F' D R U' D2
U2 B F' D R D U'
U2 B F' D R D' U'
U2 B F' D R D2 U'
U2 B F' D' R U' D
U2 B F' D' R U' D'
U2 B F' D' R U' D2
U2 B F' D' R D U'
U2 B F' D' R D' U'
U2 B F' D' R D2 U'
U2 B F' D2 R U' D
U2 B F' D2 R U' D'
U2 B F' D2 R U' D2
U2 B F' D2 R D U'
U2 B F' D2 R D' U'
U2 B F' D2 R D2 U'
R2 B F' R2 U2 R' U'
U2 B F2 R F R U'
D2 B' L U2 F' B2 U'
D2 B' L U2 B2 F' U'
U2 B F2 R' F R U'
U2 B F2 R2 F R U'
U2 B F2 D F R U'
U B F' R U' D F
U B F' R U' D' F
U B F' R U' D2 F
U B F' R U' F D
U B F' R U' F D'
U B F' R U' F D2
L B F' R U2 R' U
U B F' R D U' F
U B F' R D' U' F
U B F' R D2 U' F
U2 B F2 D' F R U'
U2 B F2 D2 F R U'
U B F' D R U' F
U B F' D' R U' F
U B F' D2 R U' F
B' F U2 F2 R B2 U'
B' F U2 F2 B2 R U'
B' F U2 B2 F2 R U'
B' F D L' U L' R2
B' F D L' U R2 L'
B2 F U2 F2 R B' U'
B2 F U2 F2 B' R U'
B2 F U2 B' F2 R U'
F' B D R U2 R' U
F' B D' R U2 R' U
B' F D2 L' F2 B2 U
B' F D2 L' B2 F2 U
F' B D2 R U2 R' U
B' F D2 B2 L' F2 U
B' F' L R B2 L U'
F' B' L R B2 L U'
B' F' L' R B2 L U'
F' B' L' R B2 L U'
B F' L R U2 R' U
B' F' L2 R B2 L U'
F' B' L2 R B2 L U'
B F' L' R U2 R' U
B' F' R L B2 L U'
B' F' R L' B2 L U'
B' F' R L2 B2 L U'
F B' L' U D L2 R2
F B' L' U D R2 L2
F' B' R L B2 L U'
F B' L' U2 F2 B2 U'
F B' L' U2 B2 F2 U'
F' B' R L' B2 L U'
F B' L' D U L2 R2
F B' L' D U R2 L2
F' B' R L2 B2 L U'
B F' L2 R U2 R' U
F B' L' D2 F2 B2 U
F B' L' D2 B2 F2 U
D2 B' U2 F' B2 R' U'
B' F' R B2 L U' D
B' F' R B2 L U' D'
B' F' R B2 L U' D2
B' F' R B2 L D U'
B' F' R B2 L D' U'
B' F' R B2 L D2 U'
B' F' R B2 D L U'
B' F' R B2 D' L U'
B' F' R B2 D2 L U'
L' B' U2 F' R B2 U'
U B' U F' R B2 U'
L' B' U2 F' B2 R U'
D2 B' U2 B2 F' R' U'
U B' U F' B2 R U'
L' B' U2 B2 F' R U'
F' B' R B2 L U' D
F' B' R B2 L U' D'
F' B' R B2 L U' D2
F' B' R B2 L D U'
F' B' R B2 L D' U'
F' B' R B2 L D2 U'
U B' U B2 F' R U'
F' B' R B2 D L U'
F' B' R B2 D' L U'
F' B' R B2 D2 L U'
B2 F' R B2 L B U'
B F' R L U2 R' U
L2 B' U2 F' R B2 U'
B F' R L' U2 R' U
L2 B' U2 F' B2 R U'
B F' R L2 U2 R' U
B F' R U2 R' U D
B F' R U2 R' U D'
B F' R U2 R' U D2
B F' R U2 R' D U
B F' R U2 R' D' U
B F' R U2 R' D2 U
B F' R U2 D R' U
B F' R U2 D' R' U
B F' R U2 D2 R' U
L2 B' U2 B2 F' R U'
B F' R D U2 R' U
B F' R D' U2 R' U
B F' R D2 U2 R' U
B F' R B2 L B2 U'
L B' U2 F' R B2 U'
L B' U2 F' B2 R U'
L B' U2 B2 F' R U'
B F' R2 D' R' U' F2
B F' R2 D2 L2 R' U'
B F' R2 D2 R' L2 U'
L' B' F' R B2 L U'
U2 B' F' R U' D L2
L2 B' F' R B2 L U'
U2 B' F' R D U' L2
U2 B' F' R B2 U' D
U2 B' F' R B2 U' D'
U2 B' F' R B2 U' D2
U2 B' F' R B2 D U'
U2 B' F' R B2 D' U'
U2 B' F' R B2 D2 U'
U2 B' F' R' B2 R2 U'
U2 B' F' D R U' L2
R2 B' F' R2 B2 L U
L B' F' R B2 L U'
U B' F' R B2 U' F
B F' D R U2 R' U
F B' U2 F2 R B2 U'
F B' U2 F2 B2 R U'
F B' U2 B2 F2 R U'
F B' D L' U L' R2
F B' D L' U R2 L'
B F' D' R U2 R' U
B F' D2 R U2 R' U
F B' D2 L' F2 B2 U
F B' D2 L' B2 F2 U
F B' D2 B2 L' F2 U
F' B2 R B2 L B U'
L' B2 U2 F' R B' U'
L' B2 U2 F' B' R U'
U B2 U F' R B' U'
U B2 U F' B' R U'
L' B2 U2 B' F' R U'
U B2 U B' F' R U'
L2 B2 U2 F' R B' U'
L2 B2 U2 F' B' R U'
L2 B2 U2 B' F' R U'
L B2 U2 F' R B' U'
L B2 U2 F' B' R U'
L B2 U2 B' F' R U'
B2 F2 U2 F B' R' U'
F2 B2 U2 F B' R' U'
B2 F2 U2 B' R' F U'
B2 F2 U2 B' F R' U'
F2 B2 U2 B' R' F U'
F2 B2 U2 B' F R' U'
F B2 U2 F2 R B' U'
F B2 U2 F2 B' R U'
F B2 U2 B' F2 R U'
U2 B2 F' R D B' U'
U2 B2 F' R D' B' U'
U2 B2 F' R D2 B' U'
U2 B2 F' R B' U' D
U2 B2 F' R B' U' D'
U2 B2 F' R B' U' D2
U2 B2 F' R B' D U'
U2 B2 F' R B' D' U'
U2 B2 F' R B' D2 U'
U2 B2 F' R' B' R2 U'
U2 B2 F' D R B' U'
U2 B2 F' D B' R U'
U2 B2 F' D' R B' U'
U2 B2 F' D' B' R U'
U2 B2 F' D2 R B' U'
U2 B2 F' D2 B' R U'
U B2 F' R B' U' F
