F L' U' R' U
U' R' F U L'
F U' R' U L'
F2 U' R' F' U
U' F R' U L'
F L U' D R' F2 U
F L U' D F2 R' U
F2 L U' D2 R' F' U
F2 L U' F R' F' U
F' L U' F2 R' U L'
F2 L U' F' R' F' U
F L U' F R' U L2
F2 L U' F2 R' F' U
F L U' F' R' U L2
F L U' F2 R' U L2
F' L U2 R U R2 U
F' L U2 R U2 D' F2
F' L U2 R D B2 U2
F' L U2 R D' U2 F2
U L U2 R' F U L'
U L U2 F R' U L'
L' R F L' D' R' F2
L' R F L' D' F2 R'
F2 L D U' R' F' U
L R F L' D' R' F2
L R F L' D' F2 R'
F L D U' R' F2 U
L2 R F L' D' R' F2
L2 R F L' D' F2 R'
F L D U' F2 R' U
R L F L' D' R' F2
R L F L' D' F2 R'
R2 L F R2 D' L' F
L' R F D' L' R' F2
L' R F D' L' F2 R'
L' R F D' R' L' F2
U' L D' L' R' F U
U' L D' L' F R' U
L R F D' L' R' F2
L R F D' L' F2 R'
L2 R F D' L' R' F2
L R F D' R' L' F2
L2 R F D' L' F2 R'
L2 R F D' R' L' F2
U' L D' R' L' F U
R L F D' L' R' F2
R L F D' L' F2 R'
R L F D' R' L' F2
F2 L D' U' R' F' U
F L D' U B2 L U'
L' R F' D' F2 L' R'
L' R F' D' F2 R' L'
U L D' B2 L B' U'
L R F' D' F2 L' R'
L R F' D' F2 R' L'
L2 R F' D' F2 L' R'
L2 R F' D' F2 R' L'
R L F' D' F2 L' R'
R L F' D' F2 R' L'
F2 L D2 U' R' F' U
F L F L2 U' R' U
U' L F R' U L' B'
F L F U' R' U L2
B' L F D L' F B
B' L F D L' B F
B' L F D B L' F
F2 L F' L' U' R' U
F L F' L2 U' R' U
F' L F' U' R' F' U
F2 L F' U' R' U L'
F L F' U' R' U L2
F' L F2 L' U' R' U
F L F2 L2 U' R' U
F' L F2 U' R' U L'
F L F2 U' R' U L2
U L B U' L F L'
U L B2 D' L B' U'
F' L' R D' R' F2 L'
F L' R U' R2 U R
F L' R D R' D2 F2
F L' R D' R F2 R2
F L' R D' R' F2 D
F L' R D' R' F2 D'
F L' R D' R' F2 D2
F L' R D' F R' F
F L' R D' F2 R' D
F L' R D' F2 R' D'
F L' R D' F2 R' D2
F L' R D' F2 D R'
F L' R D' F2 D' R'
F L' R D' F2 D2 R'
F L' R D2 R' D F2
F L' R F D' R' F2
F L' R F D' F2 R'
F L' R F' D' R' F2
F L' R F' D' F2 R'
F L' R F2 D' R' F2
F L' R F2 D' F2 R'
U' L' R' F L U L2
F L' R2 U' R U R
F L' U L U2 R' U
F L' U L' U2 R' U
F L' U L2 U2 R' U
F L' U B2 L B2 U'
D' L' U' R F R2 U
D' L' U' R' D F U
D' L' U' R' D' F U
F' L' U' R' U D2 L2
D' L' U' R' D2 F U
F' L' U' R' U' R2 U2
D' L' U' R' F U D
D' L' U' R' F U D'
D' L' U' R' F U D2
D' L' U' R' F D U
D' L' U' R' F D' U
D' L' U' R' F D2 U
F' L' U' R' D' F2 U
F' L' U' R' D2 U L2
R L' F L' D' R' F2
R L' F L' D' F2 R'
D' L' U' D R' F U
D' L' U' D F R' U
F2 L' U' R' D F' U
F2 L' U' R' D' F' U
F2 L' U' R' D2 F' U
F2 L' U' R' F' U D
F2 L' U' R' F' U D'
F2 L' U' R' F' U D2
F2 L' U' R' F' D U
F2 L' U' R' F' D' U
F2 L' U' R' F' D2 U
D L' U' R F' R2 U
D' L' U' D' R' F U
D' L' U' D' F R' U
R2 L' F R2 D' L' F
D L' U' R' U2 B U'
F L' U' R U D' F2
D' L' U' D2 R' F U
F L' U' R D' U F2
D' L' U' D2 F R' U
F2 L' U' D R' F' U
D' L' U' F R' U D
D' L' U' F R' U D'
D' L' U' F R' U D2
D' L' U' F R' D U
D' L' U' F R' D' U
D' L' U' F R' D2 U
D' L' U' F D R' U
D' L' U' F D' R' U
F2 L' U' D' R' F' U
D' L' U' F D2 R' U
D' L' U' F' R' F2 U
F L' U' R2 D R U
F2 L' U' D2 R' F' U
F L' U' R2 D' R U
F L' U' R2 D2 R U
F2 L' U' F R' F' U
F L' U' D R' U D
F L' U' D R' U D'
F L' U' D R' U D2
F L' U' D R' D U
F L' U' D R' D' U
F L' U' D R' D2 U
F' L' U' F2 R' U L'
F L' U' D' R' U D
F L' U' D' R' U D'
F L' U' D' R' U D2
F L' U' D' R' D U
F L' U' D' R' D' U
F L' U' D' R' D2 U
F2 L' U' F' R' F' U
F L' U' D2 R' U D
F L' U' D2 R' U D'
F L' U' D2 R' U D2
F L' U' D2 R' D U
F L' U' D2 R' D' U
F L' U' D2 R' D2 U
F2 L' U' F2 R' F' U
R L' F D' L' R' F2
R L' F D' L' F2 R'
R L' F D' R' L' F2
F L' U' F' R' F U
F L' U' F2 R' F2 U
F' L' U2 R U R2 U
F' L' U2 R U2 D' F2
F' L' U2 R D B2 U2
F' L' U2 R D' U2 F2
U L' U2 R' F U L'
R L' F' D' F2 L' R'
R L' F' D' F2 R' L'
U L' U2 F R' U L'
F L' U2 B2 U' L U'
D' L' D U' R' F U
D' L' D U' F R' U
F L' D R D' R' F2
F L' D R D' F2 R'
F2 L' D U' R' F' U
F L' D U' R' U D
F L' D U' R' U D'
F L' D U' R' U D2
F L' D U' R' D U
F L' D U' R' D' U
F L' D U' R' D2 U
F L' D F U' R' U
F L' D F' U' R' U
F L' D F2 U' R' U
D' L' D' U' R' F U
D' L' D' U' F R' U
F L' D' R D' R' F2
F L' D' R D' F2 R'
F2 L' D' U' R' F' U
F L' D' U' R' U D
F L' D' U' R' U D'
F L' D' U' R' U D2
F L' D' U' R' D U
F L' D' U' R' D' U
F L' D' U' R' D2 U
F L' D' F U' R' U
F L' D' F' U' R' U
F L' D' F2 U' R' U
U L' D' B2 L B' U'
D' L' D2 U' R' F U
D' L' D2 U' F R' U
F L' D2 R D' R' F2
F L' D2 R D' F2 R'
F2 L' D2 U' R' F' U
F L' D2 U' R' U D
F L' D2 U' R' U D'
F L' D2 U' R' U D2
F L' D2 U' R' D U
F L' D2 U' R' D' U
F L' D2 U' R' D2 U
F L' D2 F U' R' U
F L' D2 F' U' R' U
U' L' F L R' U L2
F L' D2 F2 U' R' U
U' L' F R' L U L2
F L' F R D' R' F2
F L' F R D' R' F2
F L' F R D' F2 R'
B' L' F D L' F B
B' L' F D L' B F
B' L' F D B L' F
F L' F U' R' U D
F L' F U' R' U D'
F L' F U' R' U D2
F L' F U' R' D U
F L' F U' R' D' U
F L' F U' R' D2 U
F L' F U' D R' U
F L' F U' D' R' U
F L' F U' D2 R' U
F L' F D U' R' U
F L' F D' U' R' U
F L' F D2 U' R' U
B2 L' F B2 D L' F2
F2 L' F' L' U' R' U
D' L' F' U' R' F2 U
D' L' F' U' F2 R' U
F' L' F' U' R' F' U
F L' F' R D' R' F2
F L' F' R D' F2 R'
F2 L' F' U' R' U L'
F L' F' U' R' U D
F L' F' U' R' U D'
F L' F' U' R' U D2
F L' F' U' R' D U
F L' F' U' R' D' U
F L' F' U' R' D2 U
F L' F' U' D R' U
F L' F' U' D' R' U
F L' F' U' D2 R' U
F L' F' D U' R' U
F' L' F2 L' U' R' U
F L' F' D' U' R' U
F L' F' D2 U' R' U
B2 L' F' B2 D F2 L'
D' L' F2 U' F' R' U
F' L' F2 U' R' U L'
F L' F2 R D' R' F2
F L' F2 R D' F2 R'
F L' F2 U' R' U D
F L' F2 U' R' U D'
F L' F2 U' R' U D2
F L' F2 U' R' D U
F L' F2 U' R' D' U
F L' F2 U' R' D2 U
F L' F2 U' D R' U
F L' F2 U' D' R' U
F L' F2 U' D2 R' U
F L' F2 D U' R' U
F L' F2 D' U' R' U
F L' F2 D2 U' R' U
U L' B U' L F L'
F L' B2 U L U' B2
B2 L' B2 F D L' F2
B2 L' B2 F' D F2 L'
U L' B2 D' L B' U'
F' L2 R D' R' F2 L'
F L2 R D' L R' F2
F L2 R D' L F2 R'
F L2 R D' R' L F2
F L2 R D' R' F2 L
F L2 R D' F2 L R'
F L2 R D' F2 R' L
L' R2 F R2 D' L' F
U' L2 R' F L2 U L
L2 R2 F R2 D' L' F
R L2 F L' D' R' F2
R L2 F L' D' F2 R'
R2 L2 F R2 D' L' F
L R2 F R2 D' L' F
R L2 F D' L' R' F2
R L2 F D' L' F2 R'
R L2 F D' R' L' F2
R L2 F' D' F2 L' R'
R L2 F' D' F2 R' L'
D' L2 U B U' L F
D' L2 U' R' F' U L'
F' L2 U' R' U D2 L2
F' L2 U' R' U' R2 U2
F' L2 U' R' D' F2 U
F' L2 U' R' D2 U L2
F2 L2 U' R' D F' U
F2 L2 U' R' D' F' U
F2 L2 U' R' D2 F' U
F2 L2 U' R' F' U D
F2 L2 U' R' F' U D'
F2 L2 U' R' F' U D2
F2 L2 U' R' F' D U
F2 L2 U' R' F' D' U
F2 L2 U' R' F' D2 U
D L2 U' R F' R2 U
F2 L2 U' D R' F' U
D L2 U' R' U2 B U'
D' L2 U' F' R' U L'
F2 L2 U' D' R' F' U
F2 L2 U' D2 R' F' U
F' L2 U' F2 R' U L'
F2 L2 U' F R' F' U
F L2 U' R' U L D
F L2 U' R' U L D'
F L2 U' R' U L D2
F L2 U' R' U D L
F L2 U' R' U D' L
F L2 U' R' U D2 L
F L2 U' R' D U L
F L2 U' R' D' U L
F L2 U' R' D2 U L
F L2 U' R' F U L
F L2 U' R' F' U L
F L2 U' R' F2 U L
F2 L2 U' F' R' F' U
F2 L2 U' F2 R' F' U
F L2 U' D R' U L
F L2 U' D' R' U L
F L2 U' D2 R' U L
F L2 U' F R' U L
F L2 U' F' R' U L
F' L2 U2 R U R2 U
F L2 U' F2 R' U L
F' L2 U2 R U2 D' F2
F' L2 U2 R D B2 U2
F' L2 U2 R D' U2 F2
U L2 U2 R' F U L'
U L2 U2 F R' U L'
F L2 D L U' R' U
F2 L2 D U' R' F' U
F L2 D U' R' U L
F L2 D' L U' R' U
F2 L2 D' U' R' F' U
F L2 D' U' R' U L
F L2 D2 L U' R' U
U L2 D' B2 L B' U'
F2 L2 D2 U' R' F' U
F L2 D2 U' R' U L
U' L2 F L2 R' U L
U' L2 F R' L2 U L
F L2 F L U' R' U
B' L2 F D L' F B
B' L2 F D L' B F
B' L2 F D B L' F
F L2 F U' R' U L
F2 L2 F' L' U' R' U
F' L2 F' U' R' F' U
F L2 F' L U' R' U
F2 L2 F' U' R' U L'
F L2 F' U' R' U L
F' L2 F2 L' U' R' U
F' L2 F2 U' R' U L'
F L2 F2 L U' R' U
F L2 F2 U' R' U L
U L2 B U' L F L'
L' U D' B2 L B' U'
F' R L D' R' F2 L'
L2 U D' B2 L B' U'
U L2 B2 D' L B' U'
L U D' B2 L B' U'
F' R L' D' R' F2 L'
R' U F U' L' F' R
F R L' U' R2 U R
F R L' D R' D2 F2
F R L' D' R F2 R2
F R L' D' R' F2 D
F R L' D' R' F2 D'
F R L' D' R' F2 D2
F R L' D' F R' F
F R L' D' F2 R' D
F R L' D' F2 R' D'
F R L' D' F2 R' D2
F R L' D' F2 D R'
F R L' D' F2 D' R'
F R L' D' F2 D2 R'
F R L' D2 R' D F2
F R L' F D' R' F2
F R L' F D' F2 R'
F R L' F' D' R' F2
F R L' F' D' F2 R'
F' R L2 D' R' F2 L'
F R L' F2 D' R' F2
F R L' F2 D' F2 R'
F R L2 D' L R' F2
F R L2 D' L F2 R'
F R L2 D' R' L F2
F R L2 D' R' F2 L
F R L2 D' F2 L R'
F R L2 D' F2 R' L
U' R U F L' D' F2
U2 R U R2 F U L'
U' R U F D' L' F2
U' R U F' D' F2 L'
U2 R U F R2 U L'
L' U B U' L F L'
F R U' R2 U L' R
F R U' R2 U R L'
D R U' F' R2 U R
L2 U B U' L F L'
L U B U' L F L'
U2 R U2 F L' D' F2
U2 R U2 F D' L' F2
U2 R U2 F' D' F2 L'
F' R D R' D2 F2 L'
F R D L' R' D2 F2
F R D L' D2 R' F2
F R D L' D2 F2 R'
F R D R' L' D2 F2
F' R D B2 L U2 B2
F R D R' D2 L' F2
F' R D B2 U2 B2 R'
F' R D' L R' F2 L'
F' R D' L' R' F2 L'
F' R D' L2 R' F2 L'
L' U B2 D' L B' U'
F' R D' R' L F2 L'
F' R D' R' L' F2 L'
F' R D' R' L2 F2 L'
F' R D' R' F2 L' D
F' R D' R' F2 L' D'
F' R D' R' F2 L' D2
F' R D' R' F2 D L'
F' R D' R' F2 D' L'
F' R D' R' F2 D2 L'
L2 U B2 D' L B' U'
F2 R D' R' F' L' F'
F R D' L R' F2 L2
F R D' L F2 L2 R'
F R D' L F2 R' L2
F R D' L' R F2 R2
F R D' L' R' F2 D
F R D' L' R' F2 D'
F R D' L' R' F2 D2
F R D' L' F R' F
F R D' L' F2 R' D
F R D' L' F2 R' D'
F R D' L' F2 R' D2
F R D' L' F2 D R'
F R D' L' F2 D' R'
F R D' L' F2 D2 R'
F R D' L2 R' F2 L
F R D' L2 F2 L R'
F R D' L2 F2 R' L
L U B2 D' L B' U'
F R D' R L' F2 R2
F2 R D' F' L' F' R'
F R D' R' L F2 L2
F R D' R' L' F2 D
F R D' R' L' F2 D'
F R D' R' L' F2 D2
F R D' R' L2 F2 L
F' R D2 R' D F2 L'
F R D' F2 R' D2 L2
F R D2 R' D L' F2
U' R F R2 U L' D
U' R F R2 U L' D'
U' R F R2 U L' D2
U' R F R2 U D L'
U' R F R2 U D' L'
U' R F R2 U D2 L'
U' R F R2 D U L'
U' R F R2 D' U L'
U' R F R2 D2 U L'
U' R F U L' D' F2
U' R F U D' L' F2
F' R F D' R' F2 L'
U' R F D' U L' F2
F2 R F D' F2 L' R'
F2 R F D' F2 R' L'
D R F D' L2 R' F2
D R F D' L2 F2 R'
D R F D' R' L2 F2
D R F D' R' F2 L2
D R F D' F2 L2 R'
D R F D' F2 R' L2
F2 R F' L' D' R' F2
F2 R F' L' D' F2 R'
U' R F' R2 U' R' U2
U' R F' U D' F2 L'
U' R F' D' U F2 L'
F' R F' D' R' F2 L'
F2 R F' D' L' R' F2
F2 R F' D' L' F2 R'
F2 R F' D' R' L' F2
L' U' R F R2 U L'
U' R F2 R2 F' U L'
L2 U' R F R2 U L'
L' U' R' U F L' F'
F' R F2 D' R' F2 L'
L U' R F R2 U L'
L2 U' R' U F L' F'
L' U' R' F U L' D
L' U' R' F U L' D'
L' U' R' F U L' D2
L' U' R' F U D L'
L' U' R' F U D' L'
L' U' R' F U D2 L'
L' U' R' F D U L'
L' U' R' F D' U L'
L' U' R' F D2 U L'
L' U' R' F' U' R U2
L U' R' U F L' F'
L2 U' R' F U L' D
L2 U' R' F U L' D'
L2 U' R' F U L' D2
L2 U' R' F U D L'
L2 U' R' F U D' L'
L2 U' R' F U D2 L'
L2 U' R' F D U L'
L2 U' R' F D' U L'
L2 U' R' F D2 U L'
F R F2 D' F2 L' R'
F R F2 D' F2 R' L'
L2 U' R' F' U' R U2
L U' R' F U L' D
L U' R' F U L' D'
L U' R' F U L' D2
L U' R' F U D L'
L U' R' F U D' L'
L U' R' F U D2 L'
L U' R' F D U L'
L U' R' F D' U L'
L U' R' F D2 U L'
L' U' R2 D R F' U
L U' R' F' U' R U2
L2 U' R2 D R F' U
L U' R2 D R F' U
L' U' D R F' R2 U
L' U' D R' U2 B U'
L2 U' D R F' R2 U
L2 U' D R' U2 B U'
R2 U' D R F' B2 U
R2 U' D R B2 F' U
L U' D R F' R2 U
L U' D R' U2 B U'
R2 U' D B2 R F' U
U' R' L D' L' F U
U' R' L F U L' B'
L' U' F R' U L' D
L' U' F R' U L' D'
L' U' F R' U L' D2
L' U' F R' U D L'
L' U' F R' U D' L'
L' U' F R' U D2 L'
L' U' F R' D U L'
L' U' F R' D' U L'
L' U' F R' D2 U L'
U' R' L' F L U L2
L' U' F D R' U L'
L2 U' F R' U L' D
L2 U' F R' U L' D'
L2 U' F R' U L' D2
L2 U' F R' U D L'
L2 U' F R' U D' L'
L2 U' F R' U D2 L'
L2 U' F R' D U L'
L2 U' F R' D' U L'
L2 U' F R' D2 U L'
L' U' F D' R' U L'
L' U' F D2 R' U L'
L2 U' F D R' U L'
L U' F R' U L' D
L U' F R' U L' D'
L U' F R' U L' D2
L U' F R' U D L'
L U' F R' U D' L'
L U' F R' U D2 L'
L2 U' F D' R' U L'
L U' F R' D U L'
L U' F R' D' U L'
L U' F R' D2 U L'
L2 U' F D2 R' U L'
U' R' L2 F L2 U L
R U' F R2 U L' R
R U' F R2 U R L'
L' U' F' R' U D2 L2
L' U' F' R' U' R2 U2
L' U' F' R' D' F2 U
L' U' F' R' D2 U L2
L U' F D R' U L'
L U' F D' R' U L'
L U' F D2 R' U L'
U' R' U L F L' F'
L2 U' F' R' U D2 L2
L2 U' F' R' U' R2 U2
L2 U' F' R' D' F2 U
L2 U' F' R' D2 U L2
U' R' U L' F L' F'
U' R' U L2 F L' F'
L U' F' R' U D2 L2
L U' F' R' U' R2 U2
L U' F' R' D' F2 U
L U' F' R' D2 U L2
U' R' U D2 B' L B
U' R' U F L F' L2
U' R' U F L' D F'
U' R' U F L' D' F'
U' R' U F L' D2 F'
U' R' U F L' F' D
U' R' U F L' F' D'
U' R' U F L' F' D2
U' R' U F L2 F' L
U' R' U F D L' F'
U' R' U F D' L' F'
U' R' U F D2 L' F'
L' U' F2 R' F' U L'
U' R' U B D2 B' L
U2 R' U F U L' F'
L2 U' F2 R' F' U L'
L U' F2 R' F' U L'
U' R' U' F' R F U2
U' R' U2 D2 B' U' L
U' R' D R F' R' U
U' R' D' L' F L U
U' R' D2 U B' L B
U' R' D2 U2 B' U' L
U' R' F U L2 D L
U' R' F U L2 D' L
U' R' F U L2 D2 L
U' R' F U D L' D
U' R' F U D L' D'
U' R' F U D L' D2
U' R' F U D' L' D
U' R' F U D' L' D'
U' R' F U D' L' D2
U' R' F U D2 L' D
U' R' F U D2 L' D'
U' R' F U D2 L' D2
U' R' F U B' L' B
U' R' F U B2 L' B2
U' R' F U' R U2 L'
U' R' F U' R' U2 L'
U' R' F U' R2 U2 L'
U' R' F U2 B U' L'
U' R' F U2 B' U' L'
U' R' F U2 B2 U' L'
U' R' F D U L' D
U' R' F D U L' D'
U' R' F D U L' D2
U' R' F D' U L' D
U' R' F D' U L' D'
U' R' F D' U L' D2
U' R' F D2 U L' D
U' R' F D2 U L' D'
U' R' F D2 U L' D2
U' R' F' U F2 L' F2
U' R' F' U' R U2 D
U' R' F' U' R U2 D'
U' R' F' U' R U2 D2
U' R' F' U' R D U2
U' R' F' U' R D' U2
U' R' F' U' R D2 U2
U' R' F' U' D R U2
U' R' F' U' D' R U2
U' R' F' U' D2 R U2
U' R' F' D U' R U2
U' R' F' D F2 U L'
U' R' F' D' U' R U2
U' R' F' D' F2 U L'
U' R' F' D2 U' R U2
U' R' F' D2 F2 U L'
U' R' F2 U2 B U' L
U' R' F2 D F' U L'
U' R' F2 D' F' U L'
U' R' F2 D2 F' U L'
U' R' B D2 B' U L
D2 R' B' U L B R
F R' B U R B' L'
F R' B U B' L' R
F R' B U B' R L'
F R' B' U L' B R
F R' B' U B L' R
F R' B' U B R L'
F R' B2 U L' R B2
F R' B2 U L' B2 R
F R' B2 U R L' B2
F R' B2 U R B2 L'
F R' B2 U B2 L' R
F R' B2 U B2 R L'
F R2 L' U' R U R
U2 R2 U R F U L'
U' R2 U F D' L' F
U2 R2 U D R F' U
F R2 U' R U L' R
F R2 U' R U R L'
U2 R2 U2 F D' L' F
U' R2 D R D F' U
U' R2 D R D' F' U
U' R2 D R D2 F' U
U' R2 D R F' U D
U' R2 D R F' U D'
U' R2 D R F' U D2
U' R2 D R F' D U
U' R2 D R F' D' U
U' R2 D R F' D2 U
U2 R2 D U R F' U
U' R2 F U D' L' F
U' R2 F D' U L' F
U' R2 F' U' R B U2
R' D R U' F' R' U
R2 D R F' B2 U B2
R2 D R B2 F' U B2
L' D U' R F' R2 U
L' D U' R' U2 B U'
L2 D U' R F' R2 U
L2 D U' R' U2 B U'
R2 D U' R F' B2 U
R2 D U' R B2 F' U
F2 U L U2 R' F U
F2 U L U2 F R' U
R2 D U' B2 R F' U
L D U' R F' R2 U
D' U L B2 L B U'
L D U' R' U2 B U'
D' U L' U2 R' F U
D' U L' U2 F R' U
F U L U2 R' U L2
F U L D' B2 L U'
F U L B2 L U' L
D' U L2 U2 R' F' U
F2 U L' B2 L B U'
F U L' B2 L U' L'
F2 U L2 B2 L B' U'
U' D R D' F' U F'
F U L2 U2 R' U L
U' D R F R2 F2 U
U' D R F' R2 U D
U' D R F' R2 U D'
U' D R F' R2 U D2
U' D R F' R2 D U
U' D R F' R2 D' U
U' D R F' R2 D2 U
U' D R F' U D' F2
U2 D R U F' R2 U
U' D R F' D' U F2
U' D R F2 R2 F U
U' D R' U2 D B U'
U' D R' U2 D' B U'
U' D R' U2 D2 B U'
U' D R' U2 B U' D
U' D R' U2 B U' D'
U' D R' U2 B U' D2
U' D R' U2 B D U'
U' D R' U2 B D' U'
U' D R' U2 B D2 U'
U' D R' D U2 B U'
U' D R' D' U2 B U'
U' D R' D2 U2 B U'
U' D R' F U2 B U'
U' D R' F' U2 B U'
U' D R' F2 U2 B U'
U' D F R F' R2 U
U' D F R' U2 B U'
R2 D B2 R F' U B2
B2 U D' L R2 B' U'
B2 U D' L B' R2 U'
U' D F' R F' R2 U
U' D F' R' U2 B U'
B2 U D' R2 L B' U'
F U D B2 L U' L2
U' D F2 R F' R2 U
U' D F2 R' U2 B U'
L' D' L' U' R' F U
L' D' L' U' F R' U
F U D' B2 L U' L2
L2 D' L' U' R' F U
L2 D' L' U' F R' U
D2 U B U R' U2 F'
L D' L' U' R' F U
L D' L' U' F R' U
F U D2 B2 L U' L2
D' U B' L B' L U'
D' U B2 L D B' U'
D' U B2 L D' B' U'
D' U B2 L D2 B' U'
D' U B2 L B' U' D
D' U B2 L B' U' D'
D' U B2 L B' U' D2
D' U B2 L B' D U'
D' U B2 L B' D' U'
D' U B2 L B' D2 U'
D2 U B2 L B U' L
F' U B U R B U2
D U B2 D2 L B' U'
F U B L2 U' L F
U' D' L' R' F L U
D' U' L' R' F L U
F2 U B' L' B' L U'
U D B2 D2 L B' U'
R D' R' F D F L'
F U B U' L F L2
U' D' L' F L R' U
D' U' L' F L R' U
U' D' L' F R' L U
D' U' L' F R' L U
F' U B2 L U R U2
L' D' U B2 L B' U'
F2 U B2 L U2 F U
F2 U B2 L' B' L2 U'
U D' L B2 L B U'
L2 D' U B2 L B' U'
F U B' U' D L' F
F U B' D U' L' F
U D' L' U2 R' F U
U D' L' U2 F R' U
F U B2 L U' L2 D
F U B2 L U' L2 D'
F U B2 L U' L2 D2
F U B2 L D' B2 U'
F U B2 L B U' L2
F U B2 L B' U' L2
F U B2 L B2 U' L2
L D' U B2 L B' U'
F U B2 U' L' D F2
F U B2 D L U' L2
F U B2 D' L U' L2
F U B2 D2 L U' L2
U D' L2 U2 R' F' U
U' D' R' L' F L U
D' U' R' L' F L U
F2 U' L' R' F' L U
D2 U' R' U B' L B
U' D' R' D F U L'
D' U' R' D F U L'
D2 U' R' U2 B' U' L
D2 U' R' D2 F U L'
D U' R D' F' U F'
D U' R F R2 F2 U
D U' R F' R2 U D
D U' R F' R2 U D'
D U' R F' R2 U D2
D U' R F' R2 D U
D U' R F' R2 D' U
D U' R F' R2 D2 U
D U' R F' U D' F2
D U' R F' D' U F2
D U' R F2 R2 F U
F2 U' L2 R' F' L2 U
D' U' R2 D2 R F' U
U' D' R2 D2 R F' U
D U' R' U2 D B U'
D U' R' U2 D' B U'
