L2 F U F B'
L2 F U B' F
L2 R F U F B'
L2 R F U B' F
L2 R' F U F B'
L2 R' F U B' F
R' L2 F U F B'
R' L2 F U B' F
L2 R2 F U F B'
L2 R2 F U B' F
R2 L2 F U F B'
R2 L2 F U B' F
R L2 F U F B'
R L2 F U B' F
D L2 R2 F U B'
D L2 F R2 U B'
L U F2 B L B'
L U B L F2 B'
L U B L B' F2
L U B F2 L B'
D R2 L2 F U B'
L2 D R2 F U B'
L2 D F R2 U B'
U2 D' B' L2 U' B'
D' U2 B' L2 U' B'
L2 F R U F B'
L2 F R U F B'
L2 F R U B' F
L2 F R' U F B'
L2 F R' U B' F
L2 F R2 U F B'
L2 F R2 U B' F
L2 F U D F B'
L2 F U D B' F
L2 F U D' F B'
L2 F U D' B' F
L2 F U D2 F B'
L2 F U D2 B' F
U' F U' B' U' F
L2 F U F D B'
L2 F U F D' B'
L2 F U F D2 B'
L2 F U F B' D
L2 F U F B' D'
L2 F U F B' D2
L2 F U B' D F
L2 F U B' D' F
L2 F U B' D2 F
L2 F U B' F D
L2 F U B' F D'
L2 F U B' F D2
F U2 B' U' F B
F U2 B' U' B F
L2 F D U F B'
L2 F D U B' F
L2 F D' U F B'
L2 F D' U B' F
L2 F D2 U F B'
L2 F D2 U B' F
F' D' L2 F U F2
U2 B' L2 U' F2 B'
U2 B' L2 U' B' F2
U2 B' U F U2 F
U2 B' D' L2 U' B'
L2 R' F U D2 F B'
L2 R' F U D2 B' F
L2 R' F U F D B'
L2 R' F U F D' B'
L2 R' F U F D2 B'
L2 R' F U F B' D
L2 R' F U F B' D'
L2 R' F U F B' D2
L2 R' F U B' D F
L2 R' F U B' D' F
L2 R' F U B' D2 F
L2 R' F U B' F D
L2 R' F U B' F D'
L2 R' F U B' F D2
L2 R' F D U F B'
L2 R' F D U B' F
L2 R' F D' U F B'
L2 R' F D' U B' F
L2 R' F D2 U F B'
L2 R' F D2 U B' F
U L' F D F L' B'
L R2 U F2 B L B'
L R2 U B L F2 B'
L R2 U B L B' F2
L R2 U B F2 L B'
U L' F2 D' L' B' L
R' L2 D R2 F U B'
R' L2 D F R2 U B'
L2 R2 D R2 F U B'
R2 L2 D R2 F U B'
L2 R2 D F R2 U B'
R2 L2 D F R2 U B'
R L2 D R2 F U B'
R L2 D F R2 U B'
B' L2 R' U' F2 B' R'
B' L2 R' U' B' R' F2
B' L2 R' U' B' F2 R'
R' L2 F R U F B'
R' L2 F R U B' F
R' L2 F R' U F B'
R' L2 F R' U B' F
R' L2 F R2 U F B'
R' L2 F R2 U B' F
R' L2 F U D F B'
R' L2 F U D B' F
R' L2 F U D' F B'
R' L2 F U D' B' F
R' L2 F U D2 F B'
R' L2 F U D2 B' F
R' L2 F U F D B'
R' L2 F U F D' B'
R' L2 F U F D2 B'
R' L2 F U F B' D
R' L2 F U F B' D'
R' L2 F U F B' D2
R' L2 F U B' D F
R' L2 F U B' D' F
R' L2 F U B' D2 F
R' L2 F U B' F D
R' L2 F U B' F D'
R' L2 F U B' F D2
L2 R2 F R U F B'
L2 R2 F R U B' F
R' L2 F D U F B'
R' L2 F D U B' F
R2 L2 F R U F B'
R2 L2 F R U B' F
L2 R2 F R' U F B'
L2 R2 F R' U B' F
R' L2 F D' U F B'
R' L2 F D' U B' F
R2 L2 F R' U F B'
R2 L2 F R' U B' F
L2 R2 F R2 U F B'
L2 R2 F R2 U B' F
D L2 R' F R' U B'
R' L2 F D2 U F B'
R' L2 F D2 U B' F
R2 L2 F R2 U F B'
R2 L2 F R2 U B' F
L2 R2 F U D F B'
L2 R2 F U D B' F
L2 R2 F U D' F B'
L2 R2 F U D' B' F
L2 R2 F U D2 F B'
L2 R2 F U D2 B' F
L2 R2 F U F D B'
L2 R2 F U F D' B'
L2 R2 F U F D2 B'
L2 R2 F U F B' D
L2 R2 F U F B' D'
L2 R2 F U F B' D2
L2 R2 F U B' D F
L2 R2 F U B' D' F
L2 R2 F U B' D2 F
L2 R2 F U B' F D
L2 R2 F U B' F D'
L2 R2 F U B' F D2
R2 L2 F U D F B'
R2 L2 F U D B' F
R2 L2 F U D' F B'
R2 L2 F U D' B' F
R2 L2 F U D2 F B'
R2 L2 F U D2 B' F
R L2 F R U F B'
R L2 F R U B' F
R2 L2 F U F D B'
R2 L2 F U F D' B'
R2 L2 F U F D2 B'
R2 L2 F U F B' D
R2 L2 F U F B' D'
R2 L2 F U F B' D2
R2 L2 F U B' D F
R2 L2 F U B' D' F
R2 L2 F U B' D2 F
R2 L2 F U B' F D
R2 L2 F U B' F D'
R2 L2 F U B' F D2
R L2 F R' U F B'
R L2 F R' U B' F
R L2 F R2 U F B'
R L2 F R2 U B' F
L2 R2 F D U F B'
L2 R2 F D U B' F
R2 L2 F D U F B'
R2 L2 F D U B' F
L2 R2 F D' U F B'
L2 R2 F D' U B' F
R L2 F U D F B'
R L2 F U D B' F
R L2 F U D' F B'
R L2 F U D' B' F
R L2 F U D2 F B'
R L2 F U D2 B' F
R L2 F U F D B'
R L2 F U F D' B'
R L2 F U F D2 B'
R L2 F U F B' D
R L2 F U F B' D'
R L2 F U F B' D2
R L2 F U B' D F
R L2 F U B' D' F
R L2 F U B' D2 F
R L2 F U B' F D
R L2 F U B' F D'
R L2 F U B' F D2
R2 L2 F D' U F B'
R2 L2 F D' U B' F
L2 R2 F D2 U F B'
L2 R2 F D2 U B' F
R2 L2 F D2 U F B'
R2 L2 F D2 U B' F
R L2 F D U F B'
R L2 F D U B' F
B' L2 R2 F' U' F' B'
B' L2 R2 F' U' B' F'
R L2 F D' U F B'
R L2 F D' U B' F
D L2 R2 D F U B'
F2 L2 R2 F U F' B
F2 L2 R2 F U B F'
R L2 F D2 U F B'
R L2 F D2 U B' F
D L2 R2 D' F U B'
D L2 R2 D2 F U B'
D L2 R2 F U D B'
D L2 R2 F U D' B'
D L2 R2 F U D2 B'
D L2 R2 F U B' D
D L2 R2 F U B' D'
D L2 R2 F U B' D2
D L2 R2 F D U B'
D L2 R2 F D' U B'
D L2 R2 F D2 U B'
B' L2 U' F2 B' D' R2
B' L2 U' B' F2 D' R2
U L2 U' F U F B'
U L2 U' F U B' F
B' L2 U2 B U F2 B2
B' L2 U2 B U B2 F2
U2 L2 U2 F U F B'
U2 L2 U2 F U B' F
D2 L2 D' R2 F U B'
D2 L2 D' F R2 U B'
F' L2 D' F L2 U F2
D L2 D' F U F B'
D L2 D' F U B' F
D2 L2 D2 F U F B'
D2 L2 D2 F U B' F
F' L2 D2 F U F2 B2
F' L2 D2 F U B2 F2
L U L F2 B L B2
L U L B L F2 B2
L U L B L B2 F2
L U L B F2 L B2
F' L2 F L2 U F2 B'
F' L2 F L2 U B' F2
D2 L2 F U D2 F2 B'
D2 L2 F U D2 B' F2
D2 L2 F U' B2 U2 B
F' L2 F U' F U2 F
D2 L2 F D' R2 U B'
F2 L2 F U D2 F' B2
F2 L2 F U D2 B2 F'
D2 L2 F D2 U F2 B'
D2 L2 F D2 U B' F2
D L2 F R2 U D B'
D L2 F R2 U D' B'
D L2 F R2 U D2 B'
D L2 F R2 U B' D
D L2 F R2 U B' D'
D L2 F R2 U B' D2
D L2 F R2 D U B'
D L2 F R2 D' U B'
F2 L2 F U' F2 U2 F
D L2 F R2 D2 U B'
D L2 F U D' F2 B'
D L2 F U D' B' F2
D L2 F U B' D' F2
F2 L2 F D' L2 U F'
F2 L2 F D2 U F' B2
F2 L2 F D2 U B2 F'
F L2 F U' F' B' U2
F L2 F U' B' F' U2
D L2 F D' U F2 B'
D L2 F D' U B' F2
B L2 F B2 U' F B
B L2 F B2 U' B F
D L2 F' R2 F2 U B'
U L2 F' D' F' B' L2
U L2 F' D' B' L2 F'
U L2 F' D' B' F' L2
U L2 F' B' D' L2 F'
U L2 F' B' D' F' L2
U L2 F2 U' F' U B'
U L2 F2 B' U' F' U
F L2 B' U F B U
F L2 B' U B F U
U L2 B' U' F U F
U L2 B' F' D' L2 F'
U L2 B' F' D' F' L2
U L2 B' F2 U' F' U
B L2 B2 F U' F B
B L2 B2 F U' B F
L2 U F' D' F' B' L2
L2 U F' D' B' L2 F'
L2 U F' D' B' F' L2
L2 U F' B' D' L2 F'
L2 U F' B' D' F' L2
L U F' B L F' B'
L U F' B L B' F'
L U F2 L B L B2
L2 U F2 U' F' U B'
L2 U F2 B' U' F' U
L U F2 B L D B'
L U F2 B L D' B'
L U F2 B L D2 B'
L U F2 B L B' D
L U F2 B L B' D'
L U F2 B L B' D2
L U F2 B2 L B' L
L U B L F2 D B'
L U B L F2 D' B'
L U B L F2 D2 B'
L U B L F2 B' D
L U B L F2 B' D'
L U B L F2 B' D2
L U B L B' F2 D
L U B L B' F2 D'
L U B L B' F2 D2
D' R U2 B' L2 U' B'
L U B F' L F' B'
L U B F' L B' F'
L U B F2 L D B'
L U B F2 L D' B'
L U B F2 L D2 B'
L U B F2 L B' D
L U B F2 L B' D'
L U B F2 L B' D2
L2 U B' U' F U F
F R U2 B' U' F B
F R U2 B' U' B F
L2 U B' F' D' L2 F'
L2 U B' F' D' F' L2
L2 U B' F2 U' F' U
L U B2 L F2 B' L
L U B2 L B' L F2
L U B2 L B' F2 L
L U B2 F2 L B' L
U2 R D' B' L2 U' B'
U' R F U' B' U' F
U2 R B' L2 U' F2 B'
U2 R B' L2 U' B' F2
U2 R B' U F U2 F
U2 R B' D' L2 U' B'
R' U' F U' B' U' F
B' R' L2 U' F2 B' R'
B' R' L2 U' B' R' F2
B' R' L2 U' B' F2 R'
R2 U' F U' B' U' F
R U' F U' B' U' F
D R' L2 F R' U B'
B' R' U F U2 R F
D' R' U2 B' L2 U' B'
F R' U2 B' U' F B
F R' U2 B' U' B F
B' R' D' L2 U' B' R'
U2 R' D' B' L2 U' B'
U' R' F U' B' U' F
U2 R' B' L2 U' F2 B'
U2 R' B' L2 U' B' F2
U2 R' B' U F U2 F
U2 R' B' D' L2 U' B'
R' U2 D' B' L2 U' B'
R2 U2 D' B' L2 U' B'
D R2 L U B L B'
R U2 D' B' L2 U' B'
B' R2 L2 F' U' F' B'
B' R2 L2 F' U' B' F'
F2 R2 L2 F U F' B
F2 R2 L2 F U B F'
D R2 L2 D F U B'
D R2 L2 D' F U B'
D R2 L2 D2 F U B'
D R2 L2 F U D B'
D R2 L2 F U D' B'
D R2 L2 F U D2 B'
D R2 L2 F U B' D
D R2 L2 F U B' D'
D R2 L2 F U B' D2
D R2 L2 F D U B'
D R2 L2 F D' U B'
D R2 L2 F D2 U B'
D R2 U B D L2 B'
D R2 U' F U' B' U'
R' U2 B' L2 U' F2 B'
R' U2 B' L2 U' B' F2
R' U2 B' U F U2 F
D' R2 U2 B' L2 U' B'
R' U2 B' D' L2 U' B'
R2 U2 B' L2 U' F2 B'
R2 U2 B' L2 U' B' F2
R2 U2 B' U F U2 F
D R2 U2 B' U F U2
R U2 B' L2 U' F2 B'
R U2 B' L2 U' B' F2
R2 U2 B' D' L2 U' B'
D R2 D L2 F U B'
F R2 U2 B' U' F B
F R2 U2 B' U' B F
R U2 B' U F U2 F
B' R2 D' L2 F' U' B'
R U2 B' D' L2 U' B'
D R2 D' L2 F U B'
U2 R2 D' B' L2 U' B'
L D L R2 F L' U
D R2 D2 L2 F U B'
L D L F L' R2 U
L D L F R2 L' U
R' D L2 R2 F U B'
U' R2 F U' B' U' F
R' D L2 F R2 U B'
R2 D L2 R2 F U B'
D R2 F U2 B' U' B
B' R2 F' U F2 U2 F
B' R2 F' U' D2 F' B2
B' R2 F' U' D2 B2 F'
R2 D L2 F R2 U B'
B' R2 F' D2 U' F' B2
B' R2 F' D2 U' B2 F'
R D L2 R2 F U B'
R D L2 F R2 U B'
D R2 F' D' L2 F U
R' D R2 L2 F U B'
U R2 F2 R2 B D L2
L2 D R' F R' U B'
R2 D R2 L2 F U B'
L2 D R2 D F U B'
L2 D R2 D' F U B'
U2 R2 B' L2 U' F2 B'
U2 R2 B' L2 U' B' F2
L2 D R2 D2 F U B'
L2 D R2 F U D B'
L2 D R2 F U D' B'
L2 D R2 F U D2 B'
L2 D R2 F U B' D
L2 D R2 F U B' D'
L2 D R2 F U B' D2
L2 D R2 F D U B'
L2 D R2 F D' U B'
L2 D R2 F D2 U B'
L D R2 L F L' U
U2 R2 B' U F U2 F
R D R2 L2 F U B'
U2 R2 B' D' L2 U' B'
U R2 B' U' F2 R2 B
L2 D F R2 U D B'
L2 D F R2 U D' B'
L2 D F R2 U D2 B'
L2 D F R2 U B' D
L2 D F R2 U B' D'
L2 D F R2 U B' D2
L2 D F R2 D U B'
L2 D F R2 D' U B'
L2 D F R2 D2 U B'
L2 D F U D' F2 B'
L2 D F U D' B' F2
L2 D F U B' D' F2
L2 D F D' U F2 B'
L2 D F D' U B' F2
L2 D F' R2 F2 U B'
F2 U R2 B' U' R2 B2
F2 U R2 B' U' B2 R2
B' U F U B U F
D' U B D L2 F2 B'
D' U B D L2 B' F2
F U F U B' U' B
U2 D B' D2 L2 U' B'
F2 U B' R2 U' B R2
U2 D' L2 U2 F U B'
R' D' U2 B' L2 U' B'
R2 D' U2 B' L2 U' B'
U2 D' R B' L2 U' B'
L2 D' F U D F2 B'
L2 D' F U D B' F2
L2 D' F U B' D F2
L2 D' F D U F2 B'
L2 D' F D U B' F2
L2 D' F D2 R2 U B'
R D' U2 B' L2 U' B'
U2 D' R' B' L2 U' B'
D' U' F U' B' L2 U'
U' D' F U' B' L2 U'
U2 D' R2 B' L2 U' B'
D2 U' F B2 U' B U'
U2 D' B L2 B2 U' B
U2 D' B' L2 R U' B'
U2 D' B' L2 R' U' B'
U2 D' B' L2 R2 U' B'
U2 D' B' L2 U' D B'
U2 D' B' L2 U' D' B'
U2 D' B' L2 U' D2 B'
U2 D' B' L2 U' B' D
U2 D' B' L2 U' B' D'
U2 D' B' L2 U' B' D2
U2 D' B' L2 D U' B'
U2 D' B' L2 D' U' B'
U2 D' B' L2 D2 U' B'
U2 D' B' R L2 U' B'
U2 D' B' R' L2 U' B'
U2 D' B' R2 L2 U' B'
U D' B D L2 F2 B'
U D' B D L2 B' F2
U2 D' B2 L2 B U' B2
D2 U' B2 F U' B U'
F' U' F2 U' B' U' F
B' U' F2 B' D' R2 B
D' U2 L2 U2 F U B'
D' U2 R B' L2 U' B'
B' U' B' F2 D' R2 B
D' U2 R' B' L2 U' B'
D' U2 R2 B' L2 U' B'
U' D2 F B2 U' B U'
L2 D2 F U D2 F2 B'
L2 D2 F U D2 B' F2
L2 D2 F U' B2 U2 B
L2 D2 F D' R2 U B'
L2 D2 F D2 U F2 B'
L2 D2 F D2 U B' F2
B' U2 L2 B U F2 B2
B' U2 L2 B U B2 F2
D' U2 B L2 B2 U' B
D' U2 B' L2 R U' B'
D' U2 B' L2 R' U' B'
D' U2 B' L2 R2 U' B'
D' U2 B' L2 U' D B'
D' U2 B' L2 U' D' B'
D' U2 B' L2 U' D2 B'
D' U2 B' L2 U' B' D
D' U2 B' L2 U' B' D'
D' U2 B' L2 U' B' D2
D' U2 B' L2 D U' B'
D' U2 B' L2 D' U' B'
D' U2 B' L2 D2 U' B'
D' U2 B' R L2 U' B'
D2 U2 B' L2 U' F B'
D' U2 B' R' L2 U' B'
D2 U2 B' L2 U' B' F
D' U2 B' R2 L2 U' B'
D2 U2 B' U F B' U2
D2 U2 B' U B' F U2
F U2 R B' U' F B
F U2 R B' U' B F
U2 D2 B' L2 U' F B'
U2 D2 B' L2 U' B' F
D' U2 B2 L2 B U' B2
U2 D2 B' U F B' U2
U2 D2 B' U B' F U2
F U2 R' B' U' F B
F U2 R' B' U' B F
U' D2 B2 F U' B U'
D U2 B' D2 L2 U' B'
F U2 R2 B' U' F B
F U2 R2 B' U' B F
F U2 D B' U' F B
F U2 D B' U' B F
F' U2 D2 B' U' F' B'
F' U2 D2 B' U' B' F'
F U2 D' B' U' F B
F U2 D' B' U' B F
L2 F L2 U' F B' U2
L2 F L2 U' B' F U2
F U2 D2 B' U' F B
F U2 D2 B' U' B F
U' F R U' B' U' F
F2 U2 F' U' F B' U'
F2 U2 F' U' B' F U'
F U2 F U F' B' U'
F U2 F U B' F' U'
D F L2 F R2 U B
L2 F R U D F B'
L2 F R U D B' F
L2 F R U D' F B'
L2 F R U D' B' F
L2 F R U D2 F B'
L2 F R U D2 B' F
L2 F R U F D B'
L2 F R U F D' B'
L2 F R U F D2 B'
L2 F R U F B' D
L2 F R U F B' D'
L2 F R U F B' D2
L2 F R U B' D F
L2 F R U B' D' F
L2 F R U B' D2 F
L2 F R U B' F D
L2 F R U B' F D'
L2 F R U B' F D2
L2 F R D U F B'
L2 F R D U B' F
U' F R' U' B' U' F
L2 F R D' U F B'
L2 F R D' U B' F
L2 F R D2 U F B'
L2 F R D2 U B' F
B' U2 B L2 U F2 B'
B' U2 B L2 U B' F2
L2 F R' U D F B'
L2 F R' U D B' F
L2 F R' U D' F B'
L2 F R' U D' B' F
L2 F R' U D2 F B'
L2 F R' U D2 B' F
L2 F R' U F D B'
L2 F R' U F D' B'
L2 F R' U F D2 B'
L2 F R' U F B' D
L2 F R' U F B' D'
L2 F R' U F B' D2
L2 F R' U B' D F
L2 F R' U B' D' F
L2 F R' U B' D2 F
L2 F R' U B' F D
L2 F R' U B' F D'
L2 F R' U B' F D2
B' U2 B U' F U2 F
L2 F R' D U F B'
L2 F R' D U B' F
U' F R2 U' B' U' F
L2 F R' D' U F B'
L2 F R' D' U B' F
L2 F R' D2 U F B'
L2 F R' D2 U B' F
L2 F R2 U D F B'
L2 F R2 U D B' F
L2 F R2 U D' F B'
L2 F R2 U D' B' F
L2 F R2 U D2 F B'
L2 F R2 U D2 B' F
L2 F R2 U F D B'
L2 F R2 U F D' B'
L2 F R2 U F D2 B'
L2 F R2 U F B' D
L2 F R2 U F B' D'
L2 F R2 U F B' D2
L2 F R2 U B' D F
L2 F R2 U B' D' F
L2 F R2 U B' D2 F
L2 F R2 U B' F D
L2 F R2 U B' F D'
L2 F R2 U B' F D2
L2 F R2 D U F B'
L2 F R2 D U B' F
L2 F R2 D' U F B'
L2 F R2 D' U B' F
F' U2 B' U F2 U2 F
F' U2 B' U' D2 F' B2
F' U2 B' U' D2 B2 F'
L2 F R2 D2 U F B'
L2 F R2 D2 U B' F
F2 U2 B' R2 U' F' B
F2 U2 B' R2 U' B F'
F2 U2 B' U F' B U2
F2 U2 B' U B F' U2
F' U2 B' D2 U' F' B2
F' U2 B' D2 U' B2 F'
D F R2 U2 B' U' B
L2 F U R F R' B'
L2 F U R' B' R F
L2 F U R2 F R2 B'
L2 F U R2 F B' R2
L2 F U R2 B' R2 F
L2 F U R2 B' F R2
L2 F U D F D B'
L2 F U D F D' B'
L2 F U D F D2 B'
L2 F U D F B' D
L2 F U D F B' D'
L2 F U D F B' D2
L2 F U D B' D F
L2 F U D B' D' F
L2 F U D B' D2 F
L2 F U D B' F D
L2 F U D B' F D'
L2 F U D B' F D2
L2 F U D' F D B'
L2 F U D' F D' B'
L2 F U D' F D2 B'
L2 F U D' F B' D
L2 F U D' F B' D'
L2 F U D' F B' D2
L2 F U D' B' D F
L2 F U D' B' D' F
L2 F U D' B' D2 F
L2 F U D' B' F D
L2 F U D' B' F D'
L2 F U D' B' F D2
L2 F U D2 F D B'
L2 F U D2 F D' B'
L2 F U D2 F D2 B'
U' F U' D B' U' F
L2 F U D2 F B' D
L2 F U D2 F B' D'
L2 F U D2 F B' D2
L2 F U D2 B' D F
L2 F U D2 B' D' F
L2 F U D2 B' D2 F
L2 F U D2 B' F D
L2 F U D2 B' F D'
L2 F U D2 B' F D2
L2 F U F R' B' R
L2 F U F R2 B' R2
U' F U' D' B' U' F
L2 F U F D B' D
L2 F U F D B' D'
L2 F U F D B' D2
L2 F U F D' B' D
L2 F U F D' B' D'
L2 F U F D' B' D2
L2 F U F D2 B' D
L2 F U F D2 B' D'
L2 F U F D2 B' D2
L2 F U F B2 D B
L2 F U F B2 D' B
L2 F U F B2 D2 B
U' F U' D2 B' U' F
L2 F U F2 D F' B'
L2 F U F2 D B' F'
L2 F U F2 D' F' B'
L2 F U F2 D' B' F'
L2 F U F2 D2 F' B'
L2 F U F2 D2 B' F'
L2 F U F2 B' D F'
L2 F U F2 B' D' F'
L2 F U F2 B' D2 F'
L2 F U B' R F R'
L2 F U B' R2 F R2
L2 F U B' D F D
L2 F U B' D F D'
L2 F U B' D F D2
L2 F U B' D' F D
L2 F U B' D' F D'
L2 F U B' D' F D2
L2 F U B' D2 F D
L2 F U B' D2 F D'
L2 F U B' D2 F D2
L2 F U B' F2 D F'
L2 F U B' F2 D' F'
L2 F U B' F2 D2 F'
F U2 B' U' D F B
F U2 B' U' D B F
F U2 B' U' D' F B
F U2 B' U' D' B F
F U2 B' U' D2 F B
F U2 B' U' D2 B F
F U2 B' U' F D B
F U2 B' U' F D' B
F U2 B' U' F D2 B
F U2 B' U' F B D
F U2 B' U' F B D'
F U2 B' U' F B D2
F U2 B' U' B D F
F U2 B' U' B D' F
F U2 B' U' B D2 F
F U2 B' U' B F D
F U2 B' U' B F D'
F U2 B' U' B F D2
L2 F U B2 D F B
L2 F U B2 D B F
L2 F U B2 D' F B
L2 F U B2 D' B F
U' F U' B' U' D F
U' F U' B' U' D' F
U' F U' B' U' D2 F
U' F U' B' U' F D
U' F U' B' U' F D'
U' F U' B' U' F D2
L2 F U B2 D2 F B
L2 F U B2 D2 B F
L2 F U B2 F D B
L2 F U B2 F D' B
L2 F U B2 F D2 B
U' F U' B' D U' F
U' F U' B' D' U' F
U' F U' B' D2 U' F
F U2 B' D U' F B
F U2 B' D U' B F
F U2 B' D' U' F B
F U2 B' D' U' B F
F U2 B' D2 U' F B
F U2 B' D2 U' B F
L2 F U' F' U2 F2 B'
L2 F U' F' U2 B' F2
U' F U2 F U B' U'
U2 F U' F' B' U' F2
L F U F B L B'
L2 F U' F2 U2 F' B'
L2 F U' F2 U2 B' F'
L2 F U' B U2 F B2
L2 F U' B U2 B2 F
U2 F U' B' F' U' F2
L F U B F L B'
L2 F U' B2 U2 F B
L2 F U' B2 U2 B F
R' F U2 B' U' F B
R' F U2 B' U' B F
D' F U2 B' L2 U' B
L2 F U2 R U' F B'
L2 F U2 R U' B' F
L2 F U2 R' U' F B'
L2 F U2 R' U' B' F
L2 F U2 R2 U' F B'
L2 F U2 R2 U' B' F
U' F D U' B' U' F
L2 F D R U F B'
L2 F D R U B' F
R2 F U2 B' U' F B
R2 F U2 B' U' B F
L2 F D R' U F B'
L2 F D R' U B' F
L2 F D R2 U F B'
L2 F D R2 U B' F
L2 F D U F D B'
L2 F D U F D' B'
L2 F D U F D2 B'
L2 F D U F B' D
L2 F D U F B' D'
L2 F D U F B' D2
L2 F D U B' D F
L2 F D U B' D' F
L2 F D U B' D2 F
L2 F D U B' F D
L2 F D U B' F D'
L2 F D U B' F D2
U' F D' U' B' U' F
R F U2 B' U' F B
R F U2 B' U' B F
L2 F D' R U F B'
L2 F D' R U B' F
L2 F D' R' U F B'
L2 F D' R' U B' F
L2 F D' R2 U F B'
L2 F D' R2 U B' F
L2 F D' U F D B'
L2 F D' U F D' B'
L2 F D' U F D2 B'
L2 F D' U F B' D
L2 F D' U F B' D'
L2 F D' U F B' D2
L2 F D' U B' D F
L2 F D' U B' D' F
L2 F D' U B' D2 F
L2 F D' U B' F D
L2 F D' U B' F D'
L2 F D' U B' F D2
U' F D2 U' B' U' F
L2 F D2 R U F B'
L2 F D2 R U B' F
L2 F D2 R' U F B'
L2 F D2 R' U B' F
L2 F D2 R2 U F B'
L2 F D2 R2 U B' F
L2 F D2 U F D B'
L2 F D2 U F D' B'
L2 F D2 U F D2 B'
L2 F D2 U F B' D
L2 F D2 U F B' D'
L2 F D2 U F B' D2
L2 F D2 U B' D F
L2 F D2 U B' D' F
L2 F D2 U B' D2 F
L2 F D2 U B' F D
L2 F D2 U B' F D'
L2 F D2 U B' F D2
U' F B U' B2 U' F
U' F B U2 D F L2
U' F B U2 F D L2
U' F B D U2 F L2
U' F B D' R2 U2 F
U' F B2 U' B U' F
B D R2 B' U L2 B'
L' F' L' F U F2 B'
L' F' L' F U B' F2
L F' L F U F2 B'
L F' L F U B' F2
F D U2 B' U' F B
F D U2 B' U' B F
D F' R2 D' L2 F U
B D B' R2 U L2 B'
L2 F' U D' F' B' L2
L2 F' U D' B' L2 F'
L2 F' U D' B' F' L2
L2 F' U B' D' L2 F'
L2 F' U B' D' F' L2
L F' U F' B L B'
L F' U B L F' B'
L F' U B L B' F'
L F' U B F' L B'
B' D' L2 R' U' B' R'
B' D' L2 R2 F' U' B'
B' D' L2 U' B' D' R2
B' D' L2 U2 B U B2
F' D' L2 U F' D' L2
R' F' D' L2 F U F2
D2 F' D' L2 R2 F U
D2 F' D' L2 F R2 U
F' D' L2 D F U F2
