U' L2 B U2 L'
D2 U L R2 F'
D2 U R2 L F'
D2 U R2 F' L
U D2 L R2 F'
U D2 R2 L F'
U D2 R2 F' L
U' L2 R2 B' U2 L' F'
U' L2 R2 B2 U2 L' F'
U' L2 U R2 U L' F'
L R2 F' D B2 R' B
L R2 F' B2 D R' B
U' L2 U2 L' R2 F' R2
U' L2 U2 L' U2 B U2
U' L2 U2 R2 L' F' R2
B2 L2 U2 D' F B2 L
B2 L2 U2 D' B2 F L
B2 L2 U2 F D' B2 L
B L2 U2 B D' B2 L
B L2 U2 B' D' L B2
U' L2 D R2 U2 L' F'
B2 L2 D R' F2 U2 F'
F' L2 D F2 B R U2
U' L2 D B R U2 L'
U' L2 D B R' U2 L'
U' L2 D B R2 U2 L'
U' L2 D B U2 L' D
U' L2 D B U2 L' D'
U' L2 D B U2 L' D2
U' L2 D B U2 D L'
U' L2 D B U2 D' L'
U' L2 D B U2 D2 L'
U' L2 D B D U2 L'
U' L2 D B D' U2 L'
U' L2 D B D2 U2 L'
F' L2 D B F2 R U2
F2 L2 D F2 B R U2
F2 L2 D B F2 R U2
D' L2 D' L' R2 F' B2
D' L2 D' L' R2 B2 F'
F L2 D F2 B R U2
D' L2 D' R2 L' F' B2
D' L2 D' R2 L' B2 F'
F L2 D B F2 R U2
D' L2 D' R2 B2 L' F'
U' L2 D' R2 U2 L' F'
U L2 D B U2 B' L'
B2 L2 D' R' U2 F B2
B2 L2 D' R' U2 B2 F
B2 L2 D' U2 F B2 L
B2 L2 D' U2 B2 F L
L R2 B2 F' D R' B
U' L2 D' B R U2 L'
U' L2 D' B R' U2 L'
U' L2 D' B R2 U2 L'
U' L2 D' B U2 L' D
U' L2 D' B U2 L' D'
U' L2 D' B U2 L' D2
U' L2 D' B U2 D L'
U' L2 D' B U2 D' L'
U' L2 D' B U2 D2 L'
U' L2 D' B D U2 L'
U' L2 D' B D' U2 L'
U' L2 D' B D2 U2 L'
F' L2 D' B U2 L' B
F' L2 D' B U2 B L'
F2 L2 D' B U2 L' B
F2 L2 D' B U2 B L'
R2 U L U2 L U2 F'
F L2 D' B U2 L' B
F L2 D' B U2 B L'
U' L2 D2 R2 U2 L' F'
U L2 D' B U2 B' L'
R2 U L F' U2 L U2
R2 U L F' B2 R' B2
U' L2 D2 B R U2 L'
U' L2 D2 B R' U2 L'
U' L2 D2 B R2 U2 L'
U' L2 D2 B U2 L' D
U' L2 D2 B U2 L' D'
U' L2 D2 B U2 L' D2
U' L2 D2 B U2 D L'
U' L2 D2 B U2 D' L'
U' L2 D2 B U2 D2 L'
U' L2 D2 B D U2 L'
U' L2 D2 B D' U2 L'
R2 U L B2 F' R' B2
U' L2 D2 B D2 U2 L'
U L2 D2 B U2 B' L'
R2 U L' F2 R F L2
R U L' F2 L2 R F'
R U L' F2 R L2 F'
R U L' F2 R F' L2
L2 U L2 R2 U L F'
L2 U L2 R2 U F' L
R U R D2 L F' R2
R U R D2 F' L R2
R U R D2 F' R2 L
U' L2 F2 B R F2 U2
R U R F' D2 L R2
R U R F' D2 R2 L
U' L2 B R U2 L' D
U' L2 B R U2 L' D'
U' L2 B R U2 L' D2
U' L2 B R U2 D L'
U' L2 B R U2 D' L'
U' L2 B R U2 D2 L'
U' L2 B R D U2 L'
U' L2 B R D' U2 L'
U' L2 B R D2 U2 L'
U' L2 B R' U2 L' D
U' L2 B R' U2 L' D'
U' L2 B R' U2 L' D2
U' L2 B R' U2 D L'
U' L2 B R' U2 D' L'
U' L2 B R' U2 D2 L'
U' L2 B R' D U2 L'
U' L2 B R' D' U2 L'
U' L2 B R' D2 U2 L'
U' L2 B R2 U2 L' D
U' L2 B R2 U2 L' D'
U' L2 B R2 U2 L' D2
U' L2 B R2 U2 D L'
U' L2 B R2 U2 D' L'
U' L2 B R2 U2 D2 L'
U' L2 B R2 D U2 L'
U' L2 B R2 D' U2 L'
U' L2 B R2 D2 U2 L'
F' L2 B U L2 U L
U L2 F2 B R U2 B'
U' L2 B U' B U' L'
U' L2 B U' B' U' L'
U' L2 B U' B2 U' L'
F' L2 B U2 D' L' B2
U' L2 B U2 L2 D L
U' L2 B U2 L2 D' L
U' L2 B U2 L2 D2 L
F' L2 B U2 D' B2 L'
U' L2 B U2 D L' D
U' L2 B U2 D L' D'
U' L2 B U2 D L' D2
U' L2 B U2 D' L' D
U' L2 B U2 D' L' D'
U' L2 B U2 D' L' D2
U' L2 B U2 D2 L' D
U' L2 B U2 D2 L' D'
U' L2 B U2 D2 L' D2
U' L2 B U2 B' L' B
U' L2 B U2 B2 L' B2
F2 L2 B U L2 U L
U' L2 B D R U2 L'
U' L2 B D R' U2 L'
F' L2 B D F2 R U2
U' L2 B D R2 U2 L'
U' L2 B D U2 L' D
U' L2 B D U2 L' D'
U' L2 B D U2 L' D2
R U R' D2 L R2 F'
R U R' D2 R2 L F'
F' L2 B D' U2 L' B2
R U R' D2 R2 F' L
F' L2 B D' U2 B2 L'
U' L2 B D' R U2 L'
U' L2 B D' R' U2 L'
U' L2 B D' R2 U2 L'
U' L2 B D' U2 L' D
U' L2 B D' U2 L' D'
U' L2 B D' U2 L' D2
U' L2 B D2 R U2 L'
F2 L2 B U2 D' L' B2
F2 L2 B U2 D' B2 L'
U' L2 B D2 R' U2 L'
U' L2 B D2 R2 U2 L'
U' L2 B D2 U2 L' D
U' L2 B D2 U2 L' D'
U' L2 B D2 U2 L' D2
F2 L2 B D F2 R U2
L2 U R2 L2 U L F'
L2 U R2 L2 U F' L
F L2 B U L2 U L
U L2 B R U2 B' L'
F2 L2 B D' U2 L' B2
F2 L2 B D' U2 B2 L'
U' L2 B F2 R F2 U2
U L2 B R' U2 B' L'
U L2 B R2 U2 B' L'
F L2 B U2 D' L' B2
F L2 B U2 D' B2 L'
F L2 B D F2 R U2
F L2 B D' U2 L' B2
F L2 B D' U2 B2 L'
U' L2 B' R B2 U2 L'
U L2 B U2 D B' L'
U L2 B U2 D' B' L'
U L2 B U2 D2 B' L'
U L2 B U2 B L' B2
U L2 B U2 B' L' D
U L2 B U2 B' L' D'
U L2 B U2 B' L' D2
U L2 B U2 B' D L'
U L2 B U2 B' D' L'
U L2 B U2 B' D2 L'
U L2 B U2 B2 L' B
U' L2 B' R' B2 U2 L'
U L2 B D U2 B' L'
U' L2 B' R2 B2 U2 L'
R2 U R2 D2 L R2 F'
U L2 B D' U2 B' L'
R2 U R2 D2 R2 L F'
R2 U R2 D2 R2 F' L
U L2 B D2 U2 B' L'
U' L2 B' U2 L' D2 F2
U' L2 B' U2 D2 L' F2
U L2 B F2 R U2 B'
U' L2 B' D2 U2 L' F2
R2 U D L D F' R2
D' L2 B2 L2 U F L
U' L2 B2 R B' U2 L'
U' L2 B2 R' B' U2 L'
U' L2 B2 R2 B' U2 L'
U' L2 B2 U2 L2 F L
U' L2 B2 D B' U2 L'
U' L2 B2 D' B' U2 L'
R2 U D' L D' F' R2
U' L2 B2 D2 B' U2 L'
R2 U D' L F' D' R2
R2 U D' F' L D' R2
R2 U D' F' D' L R2
R2 U D' F' D' R2 L
R2 U D2 L F R2 F2
R2 U D2 L F' R2 D
R2 U D2 L F' R2 D'
R2 U D2 L F' R2 D2
R2 U D2 L F2 R2 F
R2 U D2 L' F' L2 R2
R2 U D2 L' F' R2 L2
R U D2 L' R2 F L2
R U D2 L' F L2 R2
R U D2 L' F R2 L2
R2 U D2 F L R2 F2
R2 U D2 F L F2 R2
R2 U D2 F R2 L F2
R2 U D2 F R2 F2 L
R2 U D2 F' L R2 D
R2 U D2 F' L R2 D'
R2 U D2 F' L R2 D2
R2 U D2 F' R2 L D
R2 U D2 F' R2 L D'
R2 U D2 F' R2 L D2
R2 U D2 F' R2 D L
R2 U D2 F' R2 D' L
R2 U D2 F' R2 D2 L
R2 U D2 F2 R2 F L
R U D2 R2 L' F L2
R2 U F L' F2 L2 R
R2 U F L' F2 R L2
U' R L2 U2 D2 L' F
U' R L2 D2 U2 L' F
U R L' F2 L2 R F'
U R L' F2 R L2 F'
U R L' F2 R F' L2
D2 R U L R D F'
D2 R U L R D' F'
D2 R U L R D2 F'
D2 R U L R F' D
D2 R U L R F' D'
D2 R U L R F' D2
D2 R U L' R F' L2
R2 U F' L U2 L U2
R2 U F' L B2 R' B2
D2 R U R L D F'
D2 R U R L D' F'
D2 R U R L D2 F'
D2 R U R L F' D
D2 R U R L F' D'
D2 R U R L F' D2
D2 R U R L' F' L2
D2 R U R D L F'
D2 R U R D F' L
D2 R U R D' L F'
D2 R U R D' F' L
D2 R U R D2 L F'
D2 R U R D2 F' L
D2 R U R F L F2
D2 R U R F' L D
D2 R U R F' L D'
D2 R U R F' L D2
D2 R U R F' D L
D2 R U R F' D' L
D2 R U R F' D2 L
R2 U F' R D2 L R2
R2 U F' R D2 R2 L
R2 U F' R' D2 L R2
R2 U F' R' D2 R2 L
R2 U F' R2 D2 L R2
R2 U F' R2 D2 R2 L
R2 U F' U2 L2 U2 L'
R2 U F' D L D R2
R2 U F' D' L D' R2
B2 R U D2 L2 R2 F
B2 R U D2 L2 F R2
B2 R U D2 R2 L2 F
R2 U F' D2 L R2 D
R2 U F' D2 L R2 D'
R2 U F' D2 L R2 D2
R2 U F' D2 R2 L D
R2 U F' D2 R2 L D'
R2 U F' D2 R2 L D2
R2 U F' D2 R2 D L
R2 U F' D2 R2 D' L
R2 U F' D2 R2 D2 L
B2 R U' L2 R2 U2 F
B2 R U' R2 L2 U2 F
B2 R U' R2 B' L2 U2
R2 U F2 D2 R2 F L
R2 U F2 D2 F L R2
R2 U F2 D2 F R2 L
B2 R U' B' L2 R2 U2
B2 R U' B' R2 L2 U2
B2 R D2 U L2 R2 F
B2 R D2 U L2 F R2
B2 R D2 U R2 L2 F
U R D2 L' R2 F L2
U R D2 L' F L2 R2
U R D2 L' F R2 L2
U R D2 R2 L' F L2
L U' L' U D2 R2 F'
L U' L' U' L2 B U2
L U' L' U' B L2 U2
L U' L' D2 U R2 F'
R2 U' L2 R2 B U2 L'
R U' L2 R U2 L' F'
R2 U' L2 U2 L F' L2
R2 U' L2 U2 L' D F'
R2 U' L2 U2 L' D' F'
R2 U' L2 U2 L' D2 F'
R2 U' L2 U2 L' F' D
R2 U' L2 U2 L' F' D'
R2 U' L2 U2 L' F' D2
R2 U' L2 U2 L2 F' L
R2 U' L2 U2 D L' F'
R2 U' L2 U2 D' L' F'
R2 U' L2 U2 D2 L' F'
R U' L2 R' B U2 L'
R2 U' L2 D U2 L' F'
R2 U' L2 D' U2 L' F'
R2 U' L2 D2 U2 L' F'
R U' L2 U2 D2 L' F
R2 U' L2 B U2 L' F'
R U' L2 D2 U2 L' F
R2 U' L2 B' U2 L' F'
R2 U' L2 B2 U2 L' F'
R U' R L2 U2 L' F'
R U' R' L2 B U2 L'
R2 U' R2 L2 B U2 L'
U' R B2 L2 R' B U2
U' R B2 R' L2 B U2
U' R B2 R' B L2 U2
D' R B2 U' R' B U2
L2 U' D2 R2 U' L' F'
U R' L U2 L U2 F
U R' L B2 R' F' B2
U R' L B2 R' B2 F'
U' R' L2 U2 L F L2
B2 R' L2 U2 D' F B2
B2 R' L2 U2 D' B2 F
B2 R' L2 U2 F D' B2
B2 R' L2 D F2 U2 F'
B2 R' L2 D' U2 F B2
B2 R' L2 D' U2 B2 F
U' R' U2 D2 L R2 F
U' R' U2 D2 L F R2
U' R' U2 D2 R2 L F
U R' U2 L2 U2 L' F
R2 U' B' L2 U2 F' L'
R U' B2 L2 R' B U2
R U' B2 R' L2 B U2
R U' B2 R' B L2 U2
U' R' D2 U2 L R2 F
U' R' D2 U2 L F R2
U' R' D2 U2 R2 L F
L U2 L D F2 B U2
L U2 L D B F2 U2
L U2 L D' B U2 B
U R' D2 L R' F' R'
L U2 L B U L2 U
L U2 L B U2 D' B2
L U2 L B D F2 U2
L U2 L B D' U2 B2
U R' D2 R' L F' R'
U R' D2 R' F' L R'
U R' D2 R' F' R' L
B2 R' B' L2 U L2 U
B2 R' B' L2 U2 D' B2
B2 R' B' L2 D F2 U2
B2 R' B' L2 D' U2 B2
U' R' B2 L2 R' U2 F'
U' R' B2 R' L2 U2 F'
R2 U2 D F2 U' F L
L2 U2 D' L B2 L2 F
D2 R2 L U' L' U F'
L2 U2 D' B2 L2 F L
U2 R2 L D F' B2 R'
U2 R2 L D B2 F' R'
U2 R2 L F' D B2 R'
U R2 L U2 L U2 F'
U R2 L F' U2 L U2
U R2 L F' B2 R' B2
U' R2 L2 U2 L F' L2
U' R2 L2 U2 L' D F'
U' R2 L2 U2 L' D' F'
U' R2 L2 U2 L' D2 F'
U' R2 L2 U2 L' F' D
U' R2 L2 U2 L' F' D'
U' R2 L2 U2 L' F' D2
U' R2 L2 U2 L2 F' L
U' R2 L2 U2 D L' F'
U' R2 L2 U2 D' L' F'
U' R2 L2 U2 D2 L' F'
D2 R2 L2 D' L' F' B2
D2 R2 L2 D' L' B2 F'
U R2 L B2 F' R' B2
D2 R2 L2 D' B2 L' F'
U' R2 L2 D U2 L' F'
U' R2 L2 D' U2 L' F'
U' R2 L2 D2 U2 L' F'
U' R2 L2 B U2 L' F'
U' R2 L2 B' U2 L' F'
U R2 L' F2 R F L2
D' R2 U L D' F' R2
D' R2 U L F' D' R2
U' R2 L2 B2 U2 L' F'
D' R2 U D' L F' R2
D' R2 U D' F' L R2
D' R2 U D' F' R2 L
F' R2 U D2 L F' R2
F' R2 U D2 F' L R2
F' R2 U D2 F' R2 L
D' R2 U F' L D' R2
D' R2 U F' D' L R2
D' R2 U F' D' R2 L
D R2 U L D F' R2
F' R2 U F' D2 L R2
F' R2 U F' D2 R2 L
F2 R2 U D2 L F' R2
F2 R2 U D2 F' L R2
F2 R2 U D2 F' R2 L
F2 R2 U F' D2 L R2
F2 R2 U F' D2 R2 L
D R2 U D L F' R2
D R2 U D F' L R2
D R2 U D F' R2 L
F' R2 U' L2 U2 L' F'
B2 R2 U' L2 R U2 F
B2 R2 U' R L2 U2 F
F2 R2 U' L2 U2 L' F'
F R2 U D2 L F' R2
B2 R2 U' R B' L2 U2
F R2 U D2 F' L R2
F R2 U D2 F' R2 L
F R2 U F' D2 L R2
F R2 U F' D2 R2 L
B2 R2 U' B' L2 R U2
B2 R2 U' B' R L2 U2
F R2 U' L2 U2 L' F'
U' R2 U2 D2 L F' R2
U' R2 U2 D2 F' L R2
U' R2 U2 D2 F' R2 L
U' R2 U2 F' D2 L R2
U' R2 U2 F' D2 R2 L
U R2 U2 L2 U2 L' F'
D R2 U2 F2 U' F L
D R2 D U L F' R2
U R2 D L D F' R2
D R2 D U F' L R2
D R2 D U F' R2 L
D' R2 D' U L F' R2
D' R2 D' U F' L R2
D' R2 D' U F' R2 L
U R2 D' L D' F' R2
U R2 D' L F' D' R2
F' R2 D2 U L F' R2
F' R2 D2 U F' L R2
F' R2 D2 U F' R2 L
U' R2 D2 U2 L F' R2
U' R2 D2 U2 F' L R2
U' R2 D2 U2 F' R2 L
F2 R2 D2 U L F' R2
F2 R2 D2 U F' L R2
F2 R2 D2 U F' R2 L
U R2 D' F' L D' R2
U R2 D' F' D' L R2
U R2 D' F' D' R2 L
U R2 D2 L F R2 F2
U R2 D2 L F' R2 D
U R2 D2 L F' R2 D'
U R2 D2 L F' R2 D2
U R2 D2 L F2 R2 F
U R2 D2 L' F' L2 R2
U R2 D2 L' F' R2 L2
F R2 D2 U L F' R2
F R2 D2 U F' L R2
F R2 D2 U F' R2 L
U R2 D2 F L R2 F2
U R2 D2 F L F2 R2
U R2 D2 F R2 L F2
U R2 D2 F R2 F2 L
U R2 D2 F' L R2 D
U R2 D2 F' L R2 D'
U R2 D2 F' L R2 D2
U R2 D2 F' R2 L D
U R2 D2 F' R2 L D'
U R2 D2 F' R2 L D2
U R2 D2 F' R2 D L
U R2 D2 F' R2 D' L
U R2 D2 F' R2 D2 L
U R2 D2 F2 R2 F L
D2 R2 F' L U' L' U
D2 R2 F' L2 D' L' B2
D2 R2 F' L2 D' B2 L'
U R2 F L' F2 L2 R
U R2 F L' F2 R L2
U2 R2 F' L D B2 R'
U R2 F' L U2 L U2
U R2 F' L B2 R' B2
U R2 F' R D2 L R2
U R2 F' R D2 R2 L
U R2 F' R' D2 L R2
U R2 F' R' D2 R2 L
U R2 F' R2 D2 L R2
U R2 F' R2 D2 R2 L
L2 D R F2 R U2 F'
U R2 F' U2 L2 U2 L'
U R2 F' D L D R2
U R2 F' D' L D' R2
U R2 F' D2 L R2 D
U R2 F' D2 L R2 D'
U R2 F' D2 L R2 D2
U R2 F' D2 R2 L D
U R2 F' D2 R2 L D'
U R2 F' D2 R2 L D2
U R2 F' D2 R2 D L
U R2 F' D2 R2 D' L
U R2 F' D2 R2 D2 L
L2 D R' F2 R B U2
U R2 F2 D2 R2 F L
U R2 F2 D2 F L R2
U R2 F2 D2 F R2 L
U' R2 B' L2 U2 F' L'
L2 D R2 F2 R U2 F
R2 D U L D F' R2
D2 U L R' D R' F'
D2 U L R' D' R' F'
D2 U L R' D2 R' F'
D2 U L R' F R' F'
D2 U L R' F' R' F'
D2 U L R' F2 R' F'
D' U L R2 D' F' R2
D' U L R2 F' D' R2
D2 U L R2 D F' D
D2 U L R2 D F' D'
D2 U L R2 D F' D2
D2 U L R2 D' F' D
D2 U L R2 D' F' D'
D2 U L R2 D' F' D2
D2 U L R2 D2 F' D
D2 U L R2 D2 F' D'
D2 U L R2 D2 F' D2
D2 U L R2 F2 D F
D2 U L R2 F2 D' F
D2 U L R2 F2 D2 F
D2 U L U2 B U2 R2
F' U L U2 L B U2
D' U L D' R2 D F'
D' U L D' R2 D' F'
D' U L D' R2 D2 F'
D' U L D' R2 F' D
D' U L D' R2 F' D'
D' U L D' R2 F' D2
D' U L D' F R2 F'
D' U L D' F' R2 F'
D' U L D' F2 R2 F'
D' U L F D' R2 F'
D2 U L F R2 D F'
D2 U L F R2 D' F'
D2 U L F R2 D2 F'
D2 U L F R2 F' D
D2 U L F R2 F' D'
D2 U L F R2 F' D2
D' U L F' D' R2 F'
D2 U L F' R2 D F'
D2 U L F' R2 D' F'
D2 U L F' R2 D2 F'
D2 U L F' R2 F' D
D2 U L F' R2 F' D'
D2 U L F' R2 F' D2
F2 U L U2 L B U2
D' U L F2 D' R2 F'
D2 U L F2 R2 D F'
D2 U L F2 R2 D' F'
D2 U L F2 R2 D2 F'
D2 U L F2 R2 F' D
D2 U L F2 R2 F' D'
D2 U L F2 R2 F' D2
D U L R2 D F' R2
D2 U L' R2 F L2 F2
D2 U L' R2 F' L2 D
D2 U L' R2 F' L2 D'
D2 U L' R2 F' L2 D2
D U L D R2 D F'
D U L D R2 D' F'
D U L D R2 D2 F'
D U L D R2 F' D
D U L D R2 F' D'
D U L D R2 F' D2
D U L D F R2 F'
