R' L' B U L
L' R' B U L
R' B L' U L2
R' L B L2 U L'
R' L' D B U L
L' R' D B U L
L' R' D' B U L
U L' R' F' B U
R' L' D' B U L
U L' R' B F' U
L' R' D2 B U L
R' L' D2 B U L
L' R' F B U L
R' L' F B U L
L' R' F' B U L
R' L' F' B U L
L' R' F2 B U L
R' L' F2 B U L
L' R' B U L D
L' R' B U L D'
L' R' B U L D2
L' R' B U D L
L' R' B U D' L
L' R' B U D2 L
R' L' B U L D
R' L' B U L D'
R' L' B U L D2
R' L' B U D L
R' L' B U D' L
R' L' B U D2 L
L' R' B D U L
L' R' B D' U L
L' R' B D2 U L
R' L' B D U L
L' R' B F U L
R' L' B D' U L
L' R' B F' U L
L' R' B F2 U L
R' L' B D2 U L
R' L' B F U L
R' L' B F' U L
R' L' B F2 U L
L R' B L2 U L'
U R' L' F' B U
U R' L' B F' U
U R' B L' F' U
R' D L' B U L
R' D B L' U L2
R' D' L' B U L
R' D' B L' U L2
R' D2 L' B U L
R' D2 B L' U L2
L' F R' B U L
L' F' R' B U L
L' F2 R' B U L
R' B L' U L2 D
R' B L' U L2 D'
R' B L' U L2 D2
R' B L' D F2 U
R' B L' F U L2
R' B L' F' U L2
R' B L' F2 U L2
R' B U L D' B2
R' B D L' U L2
R' B D' L' U L2
R' B D2 L' U L2
R' B' L' B2 U L
R' L' B D F2 U L
L' R' B D U L D
L' R' B D U L D'
L' R' B D U L D2
R' L' B D' U L D
R' L' B D' U L D'
R' L' B D' U L D2
L' R' B D F U L
L' R' B D F' U L
R' L' B D' F U L
L' R' B D F2 U L
R' L' B D' F' U L
R' L' B D' F2 U L
D L' D' R' B U L
L2 R' B U D L B'
L' R' B D' U L D
L' R' B D' U L D'
L' R' B D' U L D2
R' L' B D2 U L D
R' L' B D2 U L D'
R' L' B D2 U L D2
L' R' B D' F U L
L' R' B D' F' U L
L R' B U D' L B2
L' R' B D' F2 U L
R' L' B D2 F U L
R' L' B D2 F' U L
R' L' B D2 F2 U L
L' R' B D2 U L D
L' R' B D2 U L D'
L' R' B D2 U L D2
R' L' B F U L D
R' L' B F U L D'
R' L' B F U L D2
R' L' B F U D L
R' L' B F U D' L
L' R' B D2 F U L
R' L' B F U D2 L
L' R' B D2 F' U L
L' R' B D2 F2 U L
R' L' B F D U L
R' L' B F D' U L
R' L' B F D2 U L
L' R' B F U L D
L' R' B F U L D'
L' R' B F U L D2
L' R' B F U D L
L' R' B F U D' L
L' R' B F U D2 L
R' L' B F' U L D
R' L' B F' U L D'
R' L' B F' U L D2
R' L' B F' U D L
R' L' B F' U D' L
R' L' B F' U D2 L
L' R' B F D U L
L' R' B F D' U L
R' L' B F' D U L
L' R' B F D2 U L
R' L' B F' D' U L
R' L' B F' D2 U L
U L' D' R' F' U R
L2 R' B D U L B'
L' R' B F' U L D
L' R' B F' U L D'
L' R' B F' U L D2
L' R' B F' U D L
L' R' B F' U D' L
L' R' B F' U D2 L
R' L' B F2 U L D
R' L' B F2 U L D'
R' L' B F2 U L D2
R' L' B F2 U D L
R' L' B F2 U D' L
R' L' B F2 U D2 L
L' R' B F' D U L
L' R' B F' D' U L
R' L' B F2 D U L
L' R' B F' D2 U L
R' L' B F2 D' U L
R' L' B F2 D2 U L
L' R' B F2 U L D
L' R' B F2 U L D'
L' R' B F2 U L D2
L' R' B F2 U D L
L' R' B F2 U D' L
L' R' B F2 U D2 L
L' R' B F2 D U L
L' R' B F2 D' U L
L' R' B F2 D2 U L
L R' B D' U L B2
L R' B F L2 U L'
L R' B F' L2 U L'
L R' B F2 L2 U L'
L R' B' L2 B2 U L
U L' F R' F' B U
U L' F R' B F' U
U2 L' F' R' B U L'
U L' F' R' F' B U
U L' F' R' B F' U
U L' F2 R' F' B U
U L' F2 R' B F' U
B' L' B R' B U L
D L' B U L R' F'
D L' B U R' L F'
D L' B U R' F' L
R' L2 D L B U L
L' R2 D R B U L
B L' B' R' B U L2
R' L2 D' L B U L
L' R2 D' R B U L
R' L2 D2 L B U L
L' R2 D2 R B U L
R' L2 F L B U L
R' L2 F' L B U L
U L2 R' F' L B U
R' L2 F2 L B U L
R' L2 B U D L B'
R' L2 B D U L B'
L2 U L R' F' B U
L2 U L R' B F' U
L U L2 R' F' B U
L U L2 R' B F' U
L2 U R' L F' B U
L2 U R' L B F' U
L' U R' F' B U B'
L U R' L2 F' B U
L U R' L2 B F' U
L' U R' B F' U B'
L2 U R' F' L B U
L U R' F' L2 B U
L U R' F' B L2 U
L U R' B L2 F' U
L U R' B F' L2 U
L2 U' L R' F B U
L2 U' L R' B F U
L2 U' L F R' B U
L2 U' R' L F B U
L2 U' R' L B F U
U' R' L F L2 B U
U' R' L F B L2 U
U' R' L B F L2 U
U R' L F' L2 B U
U R' L F' B L2 U
U' R' L' B U D L2
U R' L B L2 F' U
U' R' L' B U2 B2 U'
U' R' L' B D U L2
U' R' L' B D2 F2 U
U R' L B F' L2 U
U2 R' L' F' B U L'
U2 R' L' B F' U L'
D R' L' B U L R'
D R' L' B U R' L
U R' L' D F' B U
U R' L' D B F' U
U R' L' D' F' B U
U R' L' D' B F' U
U R' L' D2 F' B U
U R' L' D2 B F' U
U R' L' F' D B U
U R' L' F' D' B U
U R' L' F' D2 B U
U R' L' F' B U D
U R' L' F' B U D'
U R' L' F' B U D2
U R' L' F' B D U
U R' L' F' B D' U
U R' L' F' B D2 U
U R' L' B D F' U
U R' L' B D' F' U
U R' L' B D2 F' U
U R' L' B F' U D
U R' L' B F' U D'
U R' L' B F' U D2
U R' L' B F' D U
U R' L' B F' D' U
U R' L' B F' D2 U
B' R' U L' B R' U
U R' L2 F' L B U
B' R' U B L' R' U
B' R' U B R' L' U
F2 R' U2 R2 F' U' L'
U R' D L' F' B U
U R' D L' B F' U
F2 R' D B U L B
U R' D B L' F' U
F' R' D' B U L B'
U R' D' L' F' B U
U R' D' L' B F' U
F2 R' D2 L2 B U L
U R' D' B L' F' U
U R' D2 L' F' B U
U R' D2 L' B F' U
F2 R' D2 B L2 U L'
F' R' F L' B U L
U R' D2 B L' F' U
F' R' F B L' U L2
F R' F' L' B U L
F R' F' B L' U L2
U' R' B L F L2 U
U' R' B L' U2 B' U'
F' R' B U D' L B'
U2 R' B L' F' U L'
D R' B L' U L2 R'
D R' B L' U R' L2
F2 R' B U L D B2
F' R' B D' U L B'
F2 R' B U D L B2
F' R' B F L' U L2
F2 R' B U2 R2 U' L
F2 R' B D U L B2
U R' B L F' L2 U
F R' B L2 U L' B'
F2 R' B D2 L2 U L'
U R' B L' D F' U
U R' B L' D' F' U
U R' B L' D2 F' U
U R' B L' F' U D
U R' B L' F' U D'
U R' B L' F' U D2
U R' B L' F' D U
U R' B L' F' D' U
U R' B L' F' D2 U
U R' B L2 F' L U
F R' B U L' B' L2
U R' B D L' F' U
U R' B D' L' F' U
U R' B D2 L' F' U
F R' B F' L' U L2
U R' B' L' F' B2 U
U R' B' L' B2 F' U
R' D L B L2 U L'
R' D L' D B U L
R' D L' D' B U L
R' D L' D2 B U L
R' D L' F B U L
R' D L' F' B U L
R' D L' F2 B U L
R' D L' B U L D
R' D L' B U L D'
R' D L' B U L D2
R' D L' B U D L
R' D L' B U D' L
R' D L' B U D2 L
R' D L' B D U L
R' D L' B D' U L
R' D L' B D2 U L
R' D L' B F U L
R' D L' B F' U L
R' D L' B F2 U L
R2 D L' R B U L
R2 D R L' B U L
R2 D R B L' U L2
L' D R' B U L R'
L' D R' B U R' L
D' U L' R' F' U R
R' D B L' U L2 D
R' D B L' U L2 D'
R' D B L' U L2 D2
R' D B L' D F2 U
R' D B L' F U L2
R' D B L' F' U L2
R' D B L' F2 U L2
D' U R' L' F' U R
R' D B U L D' B2
R' D B D L' U L2
L' D B U L R' F'
R' D B D' L' U L2
L' D B U R' L F'
L' D B U R' F' L
R' D B D2 L' U L2
R' D B' L' B2 U L
R' D' L B L2 U L'
R' D' L' D B U L
R' D' L' D' B U L
R' D' L' D2 B U L
R' D' L' F B U L
R' D' L' F' B U L
R' D' L' F2 B U L
R' D' L' B U L D
R' D' L' B U L D'
R' D' L' B U L D2
R' D' L' B U D L
R' D' L' B U D' L
R' D' L' B U D2 L
R' D' L' B D U L
R' D' L' B D' U L
R' D' L' B D2 U L
R' D' L' B F U L
R' D' L' B F' U L
R' D' L' B F2 U L
R2 D' L' R B U L
R2 D' R L' B U L
R2 D' R B L' U L2
U D' L' R' F' U R
U D' R' L' F' U R
R' D' B L' U L2 D
R' D' B L' U L2 D'
R' D' B L' U L2 D2
R' D' B L' D F2 U
R' D' B L' F U L2
R' D' B L' F' U L2
R' D' B L' F2 U L2
R' D' B U L D' B2
R' D' B D L' U L2
R' D' B D' L' U L2
R' D' B D2 L' U L2
R' D' B' L' B2 U L
R' D2 L B L2 U L'
R' D2 L' D B U L
R' D2 L' D' B U L
R' D2 L' D2 B U L
R' D2 L' F B U L
R' D2 L' F' B U L
R' D2 L' F2 B U L
R' D2 L' B U L D
R' D2 L' B U L D'
R' D2 L' B U L D2
R' D2 L' B U D L
R' D2 L' B U D' L
R' D2 L' B U D2 L
R' D2 L' B D U L
R' D2 L' B D' U L
R' D2 L' B D2 U L
R' D2 L' B F U L
R' D2 L' B F' U L
R' D2 L' B F2 U L
R2 D2 L' R B U L
R2 D2 R L' B U L
R2 D2 R B L' U L2
R' D2 B L' U L2 D
R' D2 B L' U L2 D'
R' D2 B L' U L2 D2
R' D2 B L' D F2 U
R' D2 B L' F U L2
R' D2 B L' F' U L2
R' D2 B L' F2 U L2
R' D2 B U L D' B2
R' D2 B D L' U L2
R' D2 B D' L' U L2
R' D2 B D2 L' U L2
R' D2 B' L' B2 U L
L2 F L R' B U L
L F L2 R' B U L
L' F R' D B U L
L' F R' D' B U L
L' F R' D2 B U L
L2 F R' L B U L
L' F R' F B U L
L' F R' F' B U L
L' F R' F2 B U L
L' F R' B U L D
L' F R' B U L D'
L' F R' B U L D2
L' F R' B U D L
L' F R' B U D' L
L' F R' B U D2 L
L' F R' B D U L
L' F R' B D' U L
L' F R' B D2 U L
L' F R' B F U L
L' F R' B F' U L
L' F R' B F2 U L
L F R' L2 B U L
U F R' F' L' B U
U F R' F' B L' U
U F R' B F' L' U
L F R' B L2 U L'
R' F B L2 U L' B'
R' F B U L' B' L2
L2 F' L R' B U L
L F' L2 R' B U L
L' F' R' D B U L
L' F' R' D' B U L
L' F' R' D2 B U L
L2 F' R' L B U L
L' F' R' F B U L
L' F' R' F' B U L
L' F' R' F2 B U L
L' F' R' B U L D
L' F' R' B U L D'
L' F' R' B U L D2
L' F' R' B U D L
L' F' R' B U D' L
L' F' R' B U D2 L
L' F' R' B D U L
L' F' R' B D' U L
L' F' R' B D2 U L
L' F' R' B F U L
L' F' R' B F' U L
L' F' R' B F2 U L
L F' R' L2 B U L
L F' R' B L2 U L'
R' F' D' B U L B'
R' F' B U D' L B'
R' F' B D' U L B'
L2 F2 L R' B U L
L F2 L2 R' B U L
L' F2 R' D B U L
L' F2 R' D' B U L
L' F2 R' D2 B U L
L' F2 R' F B U L
L2 F2 R' L B U L
L' F2 R' F' B U L
L' F2 R' F2 B U L
L' F2 R' B U L D
L' F2 R' B U L D'
L' F2 R' B U L D2
L' F2 R' B U D L
L' F2 R' B U D' L
L' F2 R' B U D2 L
L' F2 R' B D U L
L' F2 R' B D' U L
L' F2 R' B D2 U L
L' F2 R' B F U L
L' F2 R' B F' U L
L' F2 R' B F2 U L
L F2 R' L2 B U L
L F2 R' B L2 U L'
R' F2 B U2 R U' L
R' B L F L2 U L2
R' B L F' L2 U L2
R' B L F2 L2 U L2
R' B L' U L D L
R' B L' U L D' L
R' B L' U L D2 L
R' B L' U L' D L'
R' B L' U L' D' L'
R' B L' U L' D2 L'
R' B L' U F L2 F'
R' B L' U F2 L2 F2
R' B L' U B' L2 B
R' B L' U B2 L2 B2
R' B L' U' R U2 L2
R' B L' U' R' U2 L2
R' B L' U' R2 U2 L2
R' B L' U' D2 R2 U2
R' B L' U2 D' B2 U'
R' B L' U2 B U' L2
R' B L' U2 B' U' L2
R' B L' U2 B2 U' L2
R' B L' D F2 U D
R' B L' D F2 U D'
R' B L' D F2 U D2
R' B L' D F2 D U
R' B L' D F2 D' U
R' B L' D F2 D2 U
R' B L' D' U2 B2 U'
R' B L' D2 U' R2 U2
R' B L' F U L2 D
R' B L' F U L2 D'
R' B L' F U L2 D2
R' B L' F D F2 U
R' B L' F' U L2 D
R' B L' F' U L2 D'
R' B L' F' U L2 D2
R' B L' F' D F2 U
R' B L' F2 U L2 D
R' B L' F2 U L2 D'
R' B L' F2 U L2 D2
R' B L' F2 D F2 U
R' B L2 U L' D' B2
R' B L2 D L U L2
R2 B L' R B U L2
R' B L2 D' L U L2
R' B L2 D2 L U L2
D B L' U L2 R' F'
D B L' U R' L2 F'
D B L' U R' F' L2
R B L' R2 B U L2
R2 B R L' B U L2
R' B U L U' L2 U
R' B U L D' B2 D
R' B U L D' B2 D'
R' B U L D' B2 D2
R' B U L B D' B2
R' B U L B' D' B2
R' B U L B2 D' B2
R' B U D L D' B2
R' B U D' L D' B2
R' B U D2 L D' B2
R B R2 L' B U L2
R' B D L' U L2 D
R' B D L' U L2 D'
R' B D L' U L2 D2
R' B D L' D F2 U
R' B D L' F U L2
R' B D L' F' U L2
R' B D L' F2 U L2
R' B D U L D' B2
R' B D' L' U L2 D
R' B D' L' U L2 D'
R' B D' L' U L2 D2
R' B D' L' D F2 U
R' B D' L' F U L2
R' B D' L' F' U L2
R' B D' L' F2 U L2
R' B D' U L D' B2
R' B D2 L' U L2 D
R' B D2 L' U L2 D'
R' B D2 L' U L2 D2
R' B D2 L' D F2 U
R' B D2 L' F U L2
R' B D2 L' F' U L2
R' B D2 L' F2 U L2
R' B D2 U L D' B2
F2 B R F' U' L F
R' B F L2 U L' B'
R' B F U L' B' L2
R' B F' U D' L B'
R' B F' D' U L B'
R' B F2 U2 R U' L
R' B' L B2 L2 U L'
R' B' L' F B2 U L
R' B' L' F' B2 U L
R' B' L' F2 B2 U L
R' B' L' B2 U L D
R' B' L' B2 U L D'
R' B' L' B2 U L D2
R' B' L' B2 U D L
R' B' L' B2 U D' L
R' B' L' B2 U D2 L
R' B' L' B2 D U L
R' B' L' B2 D' U L
R' B' L' B2 D2 U L
R' B' L' B2 F U L
R' B' L' B2 F' U L
R' B' L' B2 F2 U L
B F2 R F' U' L F
R' B2 D B' L' F U
