D L2 D R' F' B2
D L2 D R' B2 F'
F2 R' D F' L2 B'
F R' D L2 F' B'
F R' D L2 B' F'
D' R' D' F' B2 L
D' R' D' B2 L F'
D' R' D' B2 F' L
F2 R' F' D L2 B'
D' R' F' D' B2 L
D2 R' B2 D' L2 F'
D2 R' B2 D' F' L2
D R2 U' L2 R F'
D R2 U' R L2 F'
D R2 U' R F' L2
R' D L2 D F' B2
R' D L2 D B2 F'
R' D L2 F' D B2
R' D F' L2 D B2
R' D2 B2 D' L2 F'
R' D2 B2 D' F' L2
F D L2 R' F' B'
F D L2 R' B' F'
F2 D R' F' L2 B'
F D R' L2 F' B'
F D R' L2 B' F'
F2 D' R2 U2 R F'
F R' D L2 F' B' D'
F R' D L2 F' B' D2
D' R' D' L' B2 F' L
F R' D L2 B' D F'
F R' D L2 B' D' F'
F R' D L2 B' D2 F'
F R' D L2 B' F' D
F R' D L2 B' F' D'
F R' D L2 B' F' D2
D2 R' D' L2 D F' B2
D2 R' D' L2 D B2 F'
D2 R' D' L2 F' D B2
D' R' D' L2 F' B2 L
D' R' D' L2 B2 L F'
D' R' D' L2 B2 F' L
F2 R' D B F' L2 B'
F2 R' D B' F' L2 B'
F2 R' D B2 F' L2 B'
F R' D F' L2 D2 B2
D' R' D' F B2 L F2
D2 R' D' F' L2 D B2
D' R' D' F' L B2 L
D' R' D' F' L' B2 L
D' R' D' F' L2 B2 L
D' R' D' F' B2 L D
D' R' D' F' B2 L D'
D' R' D' F' B2 L D2
D' R' D' F' B2 D L
D' R' D' F' B2 D' L
D' R' D' F' B2 D2 L
F R' D B L2 F' B'
F R' D B L2 B' F'
F2 R' D' R2 U2 R2 F'
F2 R' D' R2 B U2 R2
F R' D B' L2 F' B'
F R' D B' L2 B' F'
F R' D B2 L2 F' B'
F R' D B2 L2 B' F'
D' R' D' B2 L D F'
D' R' D' B2 L D' F'
D' R' D' B2 L D2 F'
D' R' D' B2 L F' D
D' R' D' B2 L F' D'
D' R' D' B2 L F' D2
D' R' D' B2 L' F' L2
D' R' D' B2 D L F'
D' R' D' B2 D F' L
D' R' D' B2 D' L F'
D' R' D' B2 D' F' L
D' R' D' B2 D2 L F'
D' R' D' B2 D2 F' L
D' R' D' B2 F L F2
D' R' D' B2 F' L D
D' R' D' B2 F' L D'
D' R' D' B2 F' L D2
D' R' D' B2 F' D L
D' R' D' B2 F' D' L
D' R' D' B2 F' D2 L
F2 R' D' F' D2 L2 B'
D' R' D2 F' D B2 L
F R' D' F' D2 L2 B2
F R' D' F' D2 B2 L2
B2 R' D2 U' F' B2 R'
B2 R' D2 U' B2 F' R'
D2 R' F' U' F' U B2
F2 R' F' L2 D B' L2
D' R' F' D' L B2 L
D' R' F' D' L' B2 L
D' R' F' D' L2 B2 L
D' R' F' D' B2 L D
D' R' F' D' B2 L D'
D' R' F' D' B2 L D2
D' R' F' D' B2 D L
D' R' F' D' B2 D' L
D' R' F' D' B2 D2 L
D R' F' L2 U R' U'
D2 R' F' B2 U' F' U
D' R' F' B2 D' L B2
F2 R' F' D L2 D B'
F2 R' F' D L2 D' B'
F2 R' F' D L2 D2 B'
F2 R' F' D L2 B' D
F2 R' F' D L2 B' D'
F2 R' F' D L2 B' D2
F2 R' F' D B L2 B'
F2 R' F' D B' L2 B'
F2 R' F' D B2 L2 B'
D R' F' U R' U' L2
F R' F' D L2 D B2
D' R' F2 D' F B2 L
D' R' F2 D' B2 F L
F R' F' D2 B2 D' L2
D2 R' B D' L2 F' B
D2 R' B D' L2 B F'
D2 R' B D' F' L2 B
D2 R' B D' F' B L2
D2 R' B D' B L2 F'
D2 R' B D' B F' L2
D2 R' B' D' F' B' L2
D2 R' B' D' B' L2 F'
D2 R' B' D' B' F' L2
D2 R' B2 L D' L2 F'
D2 R' B2 L D' F' L2
D2 R' B2 L' D' L2 F'
D2 R' B2 L' D' F' L2
D2 R' B2 L2 D' L2 F'
D2 R' B2 L2 D' F' L2
D2 R' B2 U' F2 U F
D2 R' B2 D F' D2 L2
D2 R' B2 D' L F' L
D2 R' B2 D' L2 D F'
D2 R' B2 D' L2 D' F'
D2 R' B2 D' L2 D2 F'
D2 R' B2 D' L2 F' D
D2 R' B2 D' L2 F' D'
D2 R' B2 D' L2 F' D2
D2 R' B2 D' F L2 F2
D2 R' B2 D' F' L2 D
D2 R' B2 D' F' L2 D'
D2 R' B2 D' F' L2 D2
D' R' B2 D' L F' B2
D' R' B2 D' L B2 F'
D' R' B2 D' F' L B2
D2 R' B2 D2 F' D L2
D2 R' B2 F' U' F' U
D' R' B2 F' D' L B2
D R2 L U' L R F'
D R2 L U' R L F'
D R2 L U' R F' L
D R2 L' U' L' R F'
D R2 L' U' R L' F'
D' R2 U L2 U R F'
R' U2 F2 U' B2 U' F
R' U2 F2 U2 D F L2
R' U2 F2 U2 F D L2
R' U2 F2 D U2 F L2
D R2 U R F' L2 B'
R' U2 F2 D' R2 U2 F
D R2 U' L R F' L
D R2 U' L2 R D F'
D R2 U' L2 R D' F'
D R2 U' L2 R D2 F'
D R2 U' L2 R F' D
D R2 U' L2 R F' D'
D R2 U' L2 R F' D2
D R2 U' R L F' L
D R2 U' R L2 D F'
D R2 U' R L2 D' F'
D R2 U' R L2 D2 F'
D R2 U' R L2 F' D
D R2 U' R L2 F' D'
D R2 U' R L2 F' D2
D R2 U' R F L2 F2
D R2 U' R F' L2 D
D R2 U' R F' L2 D'
D R2 U' R F' L2 D2
D' R2 U2 R D' F' B2
D' R2 U2 R D' B2 F'
D' R2 U2 R F' D' B2
F2 R2 U' B2 U' R F'
F2 R2 U2 R D L2 F'
F2 R2 U2 R D F' L2
F2 R2 U2 R F' D L2
R' D L D L F' B2
R' D L D L B2 F'
R' D L D F' L B2
R' D L F' L D B2
R' D L F' D L B2
R' D L' D L' F' B2
R' D L' D L' B2 F'
R' D L' D B2 L' F'
R' D L2 D F' B2 D
R' D L2 D F' B2 D'
R' D L2 D F' B2 D2
R' D L2 D B2 D F'
R' D L2 D B2 D' F'
R' D L2 D B2 D2 F'
R' D L2 D B2 F' D
R' D L2 D B2 F' D'
R' D L2 D B2 F' D2
R' D L2 D2 F' D' B2
L' D L2 D R' F' B2
L' D L2 D R' B2 F'
R' D L2 F' U R2 U'
R' D L2 F' D B2 D
R' D L2 F' D B2 D'
R' D L2 F' D B2 D2
R' D L2 F' B D B2
R' D L2 F' B' D B2
R' D L2 F' B2 D B2
R' D L2 F2 D F B2
R' D L2 F2 D B2 F
R' D L2 B D F' B2
R' D L2 B D B2 F'
R' D L2 B F' D B2
R' D L2 B' D F' B2
R' D L2 B' D B2 F'
R' D L2 B' F' D B2
R' D L2 B2 D F' B2
R' D L2 B2 D B2 F'
R' D L2 B2 F' D B2
L2 D L2 D R' F' B2
L2 D L2 D R' B2 F'
L D L2 D R' F' B2
L D L2 D R' B2 F'
R' D R2 U' L2 R2 F'
R' D R2 U' R2 L2 F'
R' D R2 U' R2 F' L2
L' D R2 U' L2 R F'
L' D R2 U' R L2 F'
L' D R2 U' R F' L2
D R2 B U' L2 R F'
D R2 B U' R L2 F'
D R2 B U' R F' L2
L2 D R2 U' L2 R F'
L2 D R2 U' R L2 F'
L2 D R2 U' R F' L2
L D R2 U' L2 R F'
L D R2 U' R L2 F'
L D R2 U' R F' L2
D2 R2 B2 R D' L2 F'
D2 R2 B2 R D' F' L2
D R2 B' U' L2 R F'
D R2 B' U' R L2 F'
D R2 B' U' R F' L2
F' R2 B2 U' R F' B'
F' R2 B2 U' R B' F'
F' R2 B2 U' B' R F'
D R2 B2 U' L2 R F'
D R2 B2 U' R L2 F'
D R2 B2 U' R F' L2
R' D F L2 F2 D B2
R' D F' L D L B2
R' D F' L' D L' B2
R' D F' L' D B2 L'
R' D F' L2 U R2 U'
R' D F' L2 D B2 D
R' D F' L2 D B2 D'
R' D F' L2 D B2 D2
R' D F' L2 B D B2
R' D F' L2 B' D B2
R' D F' L2 B2 D B2
R' D F' U R2 U' L2
R' D F' D B2 D' L2
R' D F' B L2 D B2
R' D F' B' L2 D B2
R' D F' B2 L2 D B2
R' D B L2 D F' B2
R' D B L2 D B2 F'
R' D B L2 F' D B2
R' D B F' L2 D B2
R' D B' L2 D F' B2
R' D B' L2 D B2 F'
R' D B' L2 F' D B2
R' D B' F' L2 D B2
R' D B2 L2 D F' B2
R' D B2 L2 D B2 F'
R' D B2 L2 F' D B2
R' D B2 F' L2 D B2
B2 U F2 D' L B' U2
L' D' R' D' F' B2 L
L' D' R' D' B2 L F'
L' D' R' D' B2 F' L
L' D' R' F' D' B2 L
L2 D' R' D' F' B2 L
L2 D' R' D' B2 L F'
L2 D' R' D' B2 F' L
L2 D' R' F' D' B2 L
L D' R' D' F' B2 L
L D' R' D' B2 L F'
L D' R' D' B2 F' L
L D' R' F' D' B2 L
R' D' F' D' B2 D' L2
R' D' F' D2 L2 D B2
U2 D' R' D' B2 L F
D2 U' F2 U R' F' B2
D2 U' F2 U R' B2 F'
R' D2 L B2 D' L2 F'
R' D2 L B2 D' F' L2
R' D2 L' B2 D' L2 F'
R' D2 L' B2 D' F' L2
R' D2 L2 B2 D' L2 F'
R' D2 L2 B2 D' F' L2
L' D2 R' B2 D' L2 F'
L' D2 R' B2 D' F' L2
L2 D2 R' B2 D' L2 F'
L2 D2 R' B2 D' F' L2
L D2 R' B2 D' L2 F'
L D2 R' B2 D' F' L2
D' U2 R' D' B2 L F
R' D2 U' F2 U F B2
R' D2 U' F2 U B2 F
F2 U2 L R' D F L2
F2 U2 L R' F D L2
F2 U2 L D R' F L2
F2 U2 L D F L2 R'
F2 U2 L D F R' L2
F2 U2 L F R' D L2
F2 U2 L F D L2 R'
F2 U2 L F D R' L2
F2 U2 L' R' D L2 F
F2 U2 L' D L2 R' F
F2 U2 L' D L2 F R'
F2 U2 L' D R' L2 F
R' D2 F' U' F' U B2
R' D2 F' B2 U' F' U
U' D2 F2 U R' F' B2
U' D2 F2 U R' B2 F'
F2 U2 R' L D F L2
F2 U2 R' L F D L2
F2 U2 R' L' D L2 F
R' D2 B D' L2 F' B
R' D2 B D' L2 B F'
R' D2 B D' F' L2 B
R' D2 B D' F' B L2
R' D2 B D' B L2 F'
R' D2 B D' B F' L2
F2 U2 R' D L F L
R' D2 B' D' F' B' L2
R' D2 B' D' B' L2 F'
R' D2 B' D' B' F' L2
R' D2 B2 L D' L2 F'
R' D2 B2 L D' F' L2
R' D2 B2 L' D' L2 F'
R' D2 B2 L' D' F' L2
R' D2 B2 L2 D' L2 F'
R' D2 B2 L2 D' F' L2
R' D2 B2 U' F2 U F
F2 U2 D L R' F L
F2 U2 D L F L R'
F2 U2 D L F R' L
R' D2 B2 D F' D2 L2
R' D2 B2 D' L F' L
R' D2 B2 D' L2 D F'
R' D2 B2 D' L2 D' F'
R' D2 B2 D' L2 D2 F'
R' D2 B2 D' L2 F' D
R' D2 B2 D' L2 F' D'
R' D2 B2 D' L2 F' D2
R' D2 B2 D' F L2 F2
R' D2 B2 D' F' L2 D
R' D2 B2 D' F' L2 D'
R' D2 B2 D' F' L2 D2
R' D2 B2 D2 F' D L2
F2 U2 D R' L F L
R' D2 B2 F' U' F' U
R' F L2 F2 D B' L2
D F L2 D R' F' B2
D F L2 D R' B2 F'
D' F R' D' F' B2 L
D' F R' D' B2 L F'
D' F R' D' B2 F' L
L' F R' D L2 F' B'
L' F R' D L2 B' F'
D' F R' F' D' B2 L
D2 F R' F' B2 D' L2
D2 F R' B2 F' D' L2
L2 F R' D L2 F' B'
L2 F R' D L2 B' F'
L F R' D L2 F' B'
L F R' D L2 B' F'
D F R2 U' L2 R F'
D F R2 U' R L2 F'
D F R2 U' R F' L2
R F R2 D L2 F' B'
R F R2 D L2 B' F'
F2 D L U2 L R' F
F2 D L U2 L F R'
F2 D L U2 R' L F
R' F D L2 D' F2 B'
R' F D L2 D' B' F2
R' F D L2 B' D' F2
F D L R' F' L B'
L' F D L2 R' F' B'
L' F D L2 R' B' F'
L' F D R' L2 F' B'
L' F D R' L2 B' F'
F' D L2 R2 B R F'
L2 F D L2 R' F' B'
L2 F D L2 R' B' F'
L2 F D R' L2 F' B'
L2 F D R' L2 B' F'
L F D L2 R' F' B'
L F D L2 R' B' F'
L F D R' L2 F' B'
L F D R' L2 B' F'
F D L2 R' D F' B'
F D L2 R' D B' F'
F D L2 R' D' F' B'
F D L2 R' D' B' F'
F D L2 R' D2 F' B'
F D L2 R' D2 B' F'
F D L2 R' F' D B'
F D L2 R' F' D' B'
F D L2 R' F' D2 B'
F D L2 R' F' B' D
F D L2 R' F' B' D'
F D L2 R' F' B' D2
F D L2 R' B' D F'
F D L2 R' B' D' F'
F D L2 R' B' D2 F'
F D L2 R' B' F' D
F D L2 R' B' F' D'
F D L2 R' B' F' D2
F2 D R U2 L2 R2 F'
F2 D R U2 R2 L2 F'
F2 D R U2 R2 F' L2
F D L2 R2 B' R F'
F D L2 D R' F' B'
F D L2 D R' B' F'
F D L2 D' R' F' B'
F D L2 D' R' B' F'
F D L2 D2 R' F' B'
F D L2 D2 R' B' F'
F D L2 F R' F' B'
F D L2 F R' B' F'
F2 D R B U2 L2 R2
F2 D R B U2 R2 L2
F D L2 F' R' F' B'
F D L2 F' R' B' F'
F D L2 F2 R' F' B'
F D L2 F2 R' B' F'
F2 D R' F' L2 D B'
F2 D R' F' L2 D' B'
F2 D R' F' L2 D2 B'
F2 D R' F' L2 B' D
F2 D R' F' L2 B' D'
F2 D R' F' L2 B' D2
F2 D R' F' B L2 B'
F2 D R' F' B' L2 B'
F2 D R' F' B2 L2 B'
F2 D R' B F' L2 B'
F' D R2 L2 B R F'
F2 D R' B' F' L2 B'
F2 D R' B2 F' L2 B'
F D R' L F' L B'
F2 D R2 U2 L2 R F'
F2 D R2 U2 R L2 F'
F2 D R2 U2 R F' L2
F D R' L2 D F' B'
F D R' L2 D B' F'
F D R' L2 D' F' B'
F D R' L2 D' B' F'
F D R' L2 D2 F' B'
F D R' L2 D2 B' F'
F D R' L2 F' D B'
F D R' L2 F' D' B'
F D R' L2 F' D2 B'
F D R' L2 F' B' D
F D R' L2 F' B' D'
F D R' L2 F' B' D2
F D R' L2 B' D F'
F D R' L2 B' D' F'
F D R' L2 B' D2 F'
F D R' L2 B' F' D
F D R' L2 B' F' D'
F D R' L2 B' F' D2
F' D R2 B L2 R F'
F' D R2 B R L2 F'
F' D R2 B R F' L2
F D R' F' L2 D2 B2
F D R' B L2 F' B'
F D R' B L2 B' F'
F D R' B' L2 F' B'
F D R' B' L2 B' F'
F D R' B2 L2 F' B'
F D R' B2 L2 B' F'
F D R2 L2 B' R F'
F2 D U2 L R' F L
F2 D U2 L F L R'
F2 D U2 L F R' L
F2 D U2 R' L F L
F' D F' R' F' L2 B'
F2 D F' L2 R' F' B'
F2 D F' L2 R' B' F'
F2 D F' R' L2 F' B'
F2 D F' R' L2 B' F'
F D F R' F' L2 B'
D F' L2 D R' F' B2
D F' L2 D R' B2 F'
F' D F2 L2 R' F' B'
F' D F2 L2 R' B' F'
F' D F2 R' L2 F' B'
F' D F2 R' L2 B' F'
D' F' R' D' F' B2 L
D' F' R' D' B2 L F'
D' F' R' D' B2 F' L
D' F' R' F' D' B2 L
R' F' U R2 B2 U' B'
F D B L2 B' R' F'
D F' R2 U' L2 R F'
D F' R2 U' R L2 F'
D F' R2 U' R F' L2
R' F' U B2 R2 U' B
R' F' U B2 U F' U2
F2 D B2 L U2 L F
R F' R2 D L2 F' B
R F' R2 D L2 B F'
R F' R2 D F' L2 B
R F' R2 D F' B L2
R F' R2 D B L2 F'
R F' R2 D B F' L2
R F' R2 F' D L2 B
R F' R2 F' D B L2
F2 D' L R2 U2 R F'
R' F' U2 D F' U2 L2
R' F' U2 D' R2 U2 B
R' F' U2 D' F' R2 U2
R' F' U2 F' U' B2 U'
R' F' U2 F' U2 D L2
R' F' U2 F' D U2 L2
R' F' U2 F' D' R2 U2
R' F' D L2 R2 B R2
R' F' D L2 U2 F' U2
F2 D' L' R2 U2 R F'
R' F' D R2 L2 B R2
R' F' D R2 B L2 R2
R' F' D R2 B R2 L2
R' F' D U2 F' U2 L2
R' F' D F2 L2 F2 B'
R' F' D F2 L2 B' F2
F2 D' L2 R2 U2 R F'
R' F' D' U2 R2 U2 B
R' F' D' U2 F' R2 U2
F2 D' R B R U2 R
F' D' R2 U2 B R F'
F2 D' R2 L U2 R F'
F2 D' R2 L' U2 R F'
F2 D' R2 L2 U2 R F'
F2 D' R2 U2 R D F'
F2 D' R2 U2 R D' F'
F2 D' R2 U2 R D2 F'
F2 D' R2 U2 R F' D
F2 D' R2 U2 R F' D'
F2 D' R2 U2 R F' D2
F2 D' R2 B U2 R F'
F2 D' R2 B' U2 R F'
F D' R' F' D2 B2 L
F2 D' R2 B2 U2 R F'
F' D' F' R2 U2 R F'
D2 F2 R U R2 F' B2
D2 F2 R U R2 B2 F'
F D' F R2 U2 R F'
D F2 L2 D R' F' B2
D F2 L2 D R' B2 F'
D' F2 R' D' F' B2 L
D' F2 R' D' B2 L F'
D' F2 R' D' B2 F' L
L' F2 R' D F' L2 B'
D' F2 R' F' D' B2 L
L' F2 R' F' D L2 B'
D2 F2 R2 U R F' B2
D2 F2 R2 U R B2 F'
D2 F2 R2 U B2 R F'
L2 F2 R' D F' L2 B'
L2 F2 R' F' D L2 B'
L F2 R' D F' L2 B'
D F2 R2 U' L2 R F'
D F2 R2 U' R L2 F'
D F2 R2 U' R F' L2
L F2 R' F' D L2 B'
R F2 R2 D F' L2 B'
R F2 R2 F' D L2 B'
U2 F2 U2 R' D L2 F'
U2 F2 U2 R' D F' L2
U2 F2 U2 R' F' D L2
U2 F2 U2 D L2 R' F'
U2 F2 U2 D R' L2 F'
U2 F2 U2 D R' F' L2
L' F2 D R' F' L2 B'
R' F2 D F' L2 F2 B'
R' F2 D F' L2 B' F2
L2 F2 D R' F' L2 B'
R' F2 D' R2 U2 R2 F
R' F2 D' R2 U2 F R2
U2 F2 D U2 L2 R' F'
U2 F2 D U2 R' L2 F'
U2 F2 D U2 R' F' L2
L' F2 D' R2 U2 R F'
R F2 U2 R2 D L2 F'
R F2 U2 R2 D F' L2
R F2 U2 R2 F' D L2
L2 F2 D' R2 U2 R F'
L F2 D R' F' L2 B'
B2 D2 R' U' F' B2 R'
B2 D2 R' U' B2 F' R'
L F2 D' R2 U2 R F'
F2 D2 R' D' F' L2 B'
F D2 R' D' L2 F' B'
F D2 R' D' L2 B' F'
R F2 B U' B U' R2
B2 D2 B2 R' D L2 F'
B2 D2 B2 R' D F' L2
B2 D2 B2 R' F' D L2
B2 D2 B2 D L2 R' F'
B2 D2 B2 D R' L2 F'
B2 D2 B2 D R' F' L2
F2 B U' B L F U'
R B F2 U' B U' R2
U B2 U L F2 U2 F'
R2 B2 U' R D2 F' B2
R2 B2 U' R D2 B2 F'
U B2 U F2 L U2 F
R' B2 D R2 U' R2 F'
R B2 U F2 B' U2 R2
R B2 U B' F2 U2 R2
U B2 U' D2 B2 R' F'
R' B2 D2 F' B2 D L2
B F2 U' B L F U'
R' B2 D2 B2 D L2 F'
R' B2 D2 B2 D F' L2
R' B2 D2 B2 F' D L2
U B2 D2 U' B2 R' F'
