D2 L U R2 U B'
D2 L U2 D' F2 B'
D2 L U2 D' B' F2
D2 L U2 B' D' F2
D2 L D B2 U2 B
D2 L D' U2 F2 B'
D2 L D' U2 B' F2
L U' L R' U' B
L U' R' L U' B
L U' D2 L U' B'
B2 R' D F2 L' B
B2 R' D F2 B L'
B2 R' D B F2 L'
B2 R' B D F2 L'
B2 U' L2 U' R' B
L D2 U' L U' B'
B2 U2 R' D F2 B
B2 U2 R' D B F2
B2 U2 R' B D F2
U2 B2 R' D F2 B
U2 B2 R' D B F2
U2 B2 R' B D F2
L B2 U R' U B
D' B2 U2 D R' B
D' B2 D U2 R' B
D2 L D B2 D U2 B
D2 L D B2 D' U2 B
D2 L D B2 D2 U2 B
D2 L D B2 F U2 B
D2 L D B2 F' U2 B
D2 L D B2 F2 U2 B
D2 L D' U2 F2 D B'
D2 L D' U2 F2 D' B'
D2 L D' U2 F2 D2 B'
D2 L D' U2 F2 B' D
D2 L D' U2 F2 B' D'
D2 L D' U2 F2 B' D2
D2 L D' U2 B' F2 D
D2 L D' U2 B' F2 D'
D2 L D' U2 B' F2 D2
D2 L D' F U2 F B'
D2 L D' F U2 B' F
D2 L D' F' U2 F' B'
D2 L D' F' U2 B' F'
D2 L D' B U2 F2 B2
D2 L D' B U2 B2 F2
L R F' R' U' L U'
D2 L D' B2 U2 F2 B
D2 L D' B2 U2 B F2
R L F' R' U' L U'
F' L D2 U' L U' B'
F2 L D2 U' L U' B'
D2 L D2 U2 B' D F2
F L D2 U' L U' B'
D2 L F U R2 U B'
D2 L F U2 D' F2 B'
D2 L F U2 D' B' F2
D2 L F U2 B' D' F2
D2 L F D B2 U2 B
D2 L F D' U2 F2 B'
D2 L F D' U2 B' F2
D' L F B2 U L' U
D2 L F' U R2 U B'
D2 L F' U2 D' F2 B'
D2 L F' U2 D' B' F2
D2 L F' U2 B' D' F2
D2 L F' D B2 U2 B
D2 L F' D' U2 F2 B'
D2 L F' D' U2 B' F2
D' L F' B2 U' R U'
D2 L F2 U R2 U B'
D2 L F2 U2 D' F2 B'
D2 L F2 U2 D' B' F2
D2 L F2 U2 B' D' F2
D2 L F2 D B2 U2 B
D2 L F2 D' U2 F2 B'
D2 L F2 D' U2 B' F2
D2 L B U R2 U B2
D2 L B U2 B2 D' F2
D L B U' R' U' F2
D L B' U L U F2
D2 L B' D B2 U2 B2
F' L B2 U R' U B
F2 L B2 U R' U B
D2 L B2 U2 D' F2 B
D2 L B2 U2 D' B F2
D2 L B2 U2 B D' F2
D2 L B2 D B2 U2 B'
F L B2 U R' U B
D2 L B2 D' U2 F2 B
D2 L B2 D' U2 B F2
D' L B2 F U L' U
D' L B2 F' U' R U'
B2 L' U' L' U' R' B
L2 R' F2 U' L' B R
L2 R' F2 U' B L' R
L2 R' F2 U' B R L'
D2 L' F L2 U R2 U
D2 L' F L2 U2 D' F2
D2 L' F L2 D B2 U2
D2 L' F L2 D' U2 F2
R L2 U L' F' R' U2
U' L2 R U L' F' U2
U' L2 R' U L' U2 B
U' L2 R' F2 U' B R
U' L2 U D2 L' F U2
R' L2 F2 U' L' B R
R' L2 F2 U' B L' R
R' L2 F2 U' B R L'
U2 L2 U' L2 B2 R' B
D2 L2 U2 D' F2 R B
D2 L2 D L' B2 U2 B
D2 L2 D B2 L' U2 B'
D2 L2 D' L' U2 F2 B'
D2 L2 D' L' U2 B' F2
D2 L2 D' U2 F2 R B
U' L2 D' F2 U' R B
U' L2 D2 U L' F U2
U' L2 F2 R' U' B R2
U' L2 F2 U' R' B R2
L U R' U2 L U' B
D' L2 B2 D' L' F U2
U' R L2 U L' F' U2
L U B2 R' B2 U B'
L U' L R U F' U2
L U' L R' U' D B
L U' L R' U' D' B
L U' L R' U' D2 B
L U' L R' U' B D
L U' L R' U' B D'
L U' L R' U' B D2
L U' L R' D U' B
L U' L R' D' U' B
L U' L R' D2 U' B
L U' L U' R' B R
L U' R L U F' U2
L U' R' L U' D B
L U' R' L U' D' B
L U' R' L U' D2 B
L U' R' L U' B D
L U' R' L U' B D'
L U' R' L U' B D2
L U' R' L D U' B
L U' R' L D' U' B
L U' R' L D2 U' B
L U' R' D L U' B
L U' R' D' L U' B
L U' R' D2 L U' B
L U' D2 L R U' B'
L U' D2 L R' U' B'
L U' D2 L R2 U' B'
L U' D2 L U' D B'
L U' D2 L U' D' B'
L U' D2 L U' D2 B'
L U' D2 L U' B' D
L U' D2 L U' B' D'
L U' D2 L U' B' D2
L U' D2 L D U' B'
L U' D2 L D' U' B'
L U' D2 L D2 U' B'
L U' D2 R L U' B'
L U' D2 R' L U' B'
L U' D2 R2 L U' B'
U' R' L2 U L' U2 B
U' R' L2 F2 U' B R
B2 R' D L F2 L' B
B2 R' D L F2 B L'
B2 R' D L B F2 L'
B2 R' D L' F2 L' B
B2 R' D L' F2 B L'
B2 R' D L' B F2 L'
B2 R' D L2 F2 L' B
B2 R' D L2 F2 B L'
B2 R' D L2 B F2 L'
B2 R' D F2 L B L2
B2 R' D F2 L' D B
B2 R' D F2 L' D' B
B2 R' D F2 L' D2 B
B2 R' D F2 L' B D
B2 R' D F2 L' B D'
B2 R' D F2 L' B D2
B2 R' D F2 D L' B
B2 R' D F2 D B L'
B2 R' D F2 D' L' B
B2 R' D F2 D' B L'
B2 R' D F2 D2 L' B
B2 R' D F2 D2 B L'
B2 R' D F2 B L' D
B2 R' D F2 B L' D'
B2 R' D F2 B L' D2
B2 R' D F2 B D L'
B2 R' D F2 B D' L'
B2 R' D F2 B D2 L'
B2 R' D F2 B' L' B2
B2 R' D B L F2 L'
B2 R' D B L' F2 L'
B2 R' D B L2 F2 L'
B2 R' D B F2 L' D
B2 R' D B F2 L' D'
B2 R' D B F2 L' D2
B2 R' D B F2 D L'
B2 R' D B F2 D' L'
B2 R' D B F2 D2 L'
U2 R' D F2 B2 R' B'
B2 R' D B' F2 L' B2
U2 R' D B2 R' F2 B'
U2 R' D B2 R' B' F2
U2 R' D B2 F2 R' B'
B2 R' D2 B D' F2 L'
B2 R' F2 D L' F2 B
B2 R' F2 D L' B F2
B2 R' F2 D B L' F2
B2 R' F2 B D L' F2
B2 R' B D L F2 L'
B2 R' B D L' F2 L'
B2 R' B D L2 F2 L'
B2 R' B D F2 L' D
B2 R' B D F2 L' D'
B2 R' B D F2 L' D2
B2 R' B D F2 D L'
B2 R' B D F2 D' L'
B2 R' B D F2 D2 L'
B2 R' B F2 D L' F2
L U2 R' B D' R F'
B R' B D F2 L' R'
B R' B D F2 R' L'
L2 U2 R2 D' F2 R B
U2 R' B2 R' D F2 B'
U2 R' B2 R' D B' F2
U2 R' B2 R' B' D F2
B2 R' B2 D F2 B' L'
B2 R' B2 D B' F2 L'
U2 R' B2 D R' F2 B'
U2 R' B2 D R' B' F2
U2 R' B2 D F2 R' B'
D2 R2 U' L R2 U2 B'
D2 R2 U' R2 L U2 B'
R' D L U2 F2 L' B
R' D L U2 F2 B L'
R' D L U2 B F2 L'
L U2 B2 U' R' U B
R' D L2 F2 L' B R
R' D L2 F2 B L' R
R' D L2 F2 B R L'
R' D L2 B F2 L' R
R' D L2 B F2 R L'
R' D F2 L' D2 B R2
R' D F2 L' B D2 R2
R' D F2 B2 R' B' L'
D2 U R2 U' L U2 B'
R' D B2 F2 R' B' L'
R' D' L B2 R U2 B'
R D' L F' R' B2 U2
R D' L F' B2 U2 L
U2 D F2 D' B2 R' B
R D' L B2 F' U2 L
R' D' R B2 U2 R' B
R D' R' B2 U2 R' B
B2 U' L2 R U' R2 B
B2 U' L2 U' R' D B
B2 U' L2 U' R' D' B
B2 U' L2 U' R' D2 B
B2 U' L2 U' R' B D
B2 U' L2 U' R' B D'
B2 U' L2 U' R' B D2
B2 U' L2 F U' R' B
B2 U' L2 F' U' R' B
B2 U' L2 F2 U' R' B
B U' L2 R' U' B R'
B U' L2 U' R' B R'
B U' L2 U' B R' B
B2 U' R L2 U' R2 B
R D' F' L R' B2 U2
R D' F' L B2 U2 L
R D' F' R' L B2 U2
R D' F' R' B2 U2 R'
L D' F' U' L R U'
L D' F' U' R L U'
R D' F' B2 U2 L R'
R D' F' B2 U2 R' L
B U' R' L2 U' B R'
R' D' B2 R U2 R2 B'
R' D' B2 R U2 B' R2
R D' B2 F' U2 L R'
R D' B2 F' U2 R' L
B2 U' F L2 U' R' B
L2 D2 L' F U' L U'
B2 U' F' L2 U' R' B
R2 D2 L2 D' F2 R B
B2 U' F2 L2 U' R' B
L D2 U' L R U' B'
L D2 U' L R' U' B'
L D2 U' L R2 U' B'
L D2 U' L U' D B'
L D2 U' L U' D' B'
L D2 U' L U' D2 B'
L D2 U' L U' B' D
L D2 U' L U' B' D'
L D2 U' L U' B' D2
L D2 U' L D U' B'
L D2 U' L D' U' B'
L D2 U' L D2 U' B'
L D2 U' R L U' B'
L D2 U' R' L U' B'
L D2 U' R2 L U' B'
U D2 R2 U' L U2 B'
B2 U2 L2 U' L2 R' B
B2 U2 L2 U' R' L2 B
B2 U2 L2 U' R' B L2
L D2 F U' L U' B'
L D2 F' U' L U' B'
B2 U2 R' U L2 U' B
B2 U2 R' D F2 D B
B2 U2 R' D F2 D' B
B2 U2 R' D F2 D2 B
B2 U2 R' D F2 B D
B2 U2 R' D F2 B D'
B2 U2 R' D F2 B D2
B2 U2 R' D B F2 D
B2 U2 R' D B F2 D'
B2 U2 R' D B F2 D2
B2 U2 R' D2 B D' F2
D U2 F2 D' B2 R' B
B2 U2 R' F D F2 B
B2 U2 R' F D B F2
B2 U2 R' F B D F2
B2 U2 R' F' D F2 B
B2 U2 R' F' D B F2
B2 U2 R' F' B D F2
B2 U2 R' F2 D F2 B
B2 U2 R' F2 D B F2
B2 U2 R' F2 B D F2
B2 U2 R' B U L2 U'
B2 U2 R' B D F2 D
B2 U2 R' B D F2 D'
B2 U2 R' B D F2 D2
B2 U2 R' B F D F2
B2 U2 R' B F' D F2
B2 U2 R' B F2 D F2
L D2 F2 U' L U' B'
B2 U2 R' B2 D F2 B'
B2 U2 R' B2 D B' F2
B2 U2 R2 D R F2 B
B2 U2 R2 D R B F2
B U2 R' B R' D F2
B U2 R' B D R' F2
B U2 R' B D F2 R'
B2 U2 D F2 D' R' B
D2 F L U R2 U B'
D2 F L U2 D' F2 B'
D2 F L U2 D' B' F2
D2 F L U2 B' D' F2
D2 F L D B2 U2 B
D2 F L D' U2 F2 B'
D2 F L D' U2 B' F2
D' F L B2 U L2 U
D' F L B2 U2 D' B2
D' F L B2 D F2 U2
D' F L B2 D' U2 B2
B2 U2 F R' D F2 B
B2 U2 F R' D B F2
B2 U2 F R' B D F2
B2 U2 F' R' D F2 B
B2 U2 F' R' D B F2
B2 U2 F' R' B D F2
B2 U2 F2 R' D F2 B
B2 U2 F2 R' D B F2
B2 U2 F2 R' B D F2
B U2 B R' D F2 B
B U2 B R' D B F2
B U2 B R' B D F2
F' U2 B2 R' D F2 B
F' U2 B2 R' D B F2
F' U2 B2 R' B D F2
F2 U2 B2 R' D F2 B
F2 U2 B2 R' D B F2
F2 U2 B2 R' B D F2
F U2 B2 R' D F2 B
F U2 B2 R' D B F2
F U2 B2 R' B D F2
L F U' L R' U' B
L F U' R' L U' B
L F U' D2 L U' B'
L F D2 U' L U' B'
D' F B2 U L' U R'
D2 F' L U R2 U B'
U2 F B2 R' D F2 B
U2 F B2 R' D B F2
U2 F B2 R' B D F2
D2 F' L U2 D' F2 B'
D2 F' L U2 D' B' F2
D2 F' L U2 B' D' F2
D2 F' L D B2 U2 B
D2 F' L D' U2 F2 B'
D2 F' L D' U2 B' F2
D' F' L B2 U' R U'
L F B2 U R' U B
B2 D U2 F2 D' R' B
R F' L R' U' L U'
R F' R' L U' L U'
R F' R' D L U2 F2
R F' R' D' L B2 U2
R F' R' D' B2 U2 R'
L F' U' L R' U' B
L F' U' R' L U' B
L F' U' D2 L U' B'
D F' D L U2 F' B'
D F' D L U2 B' F'
R F' D L R' U2 F2
R F' D R' L U2 F2
R F' D' L R' B2 U2
R F' D' L B2 U2 L
R F' D' R' L B2 U2
R F' D' R' B2 U2 R'
R F' D' B2 U2 L R'
R F' D' B2 U2 R' L
L F' D2 U' L U' B'
D' F' B2 U' R U' R2
D' F' B2 U2 R' D B2
D2 F2 L U R2 U B'
U2 F' B2 R' D F2 B
U2 F' B2 R' D B F2
U2 F' B2 R' B D F2
D2 F2 L U2 D' F2 B'
D2 F2 L U2 D' B' F2
D2 F2 L U2 B' D' F2
D2 F2 L D B2 U2 B
D2 F2 L D' U2 F2 B'
D2 F2 L D' U2 B' F2
L F' B2 U R' U B
F' D' B2 U2 D R' B
F' D' B2 D U2 R' B
B2 D' B2 D' L U2 B'
F2 D' B2 U2 D R' B
F2 D' B2 D U2 R' B
F' D2 L U R2 U B'
F' D2 L U2 D' F2 B'
F' D2 L U2 D' B' F2
F' D2 L U2 B' D' F2
F' D2 L D B2 U2 B
F' D2 L D' U2 F2 B'
F' D2 L D' U2 B' F2
F2 D2 L U R2 U B'
F2 D2 L U2 D' F2 B'
F2 D2 L U2 D' B' F2
F2 D2 L U2 B' D' F2
F2 D2 L D B2 U2 B
F2 D2 L D' U2 F2 B'
F2 D2 L D' U2 B' F2
F D' B2 U2 D R' B
F D' B2 D U2 R' B
L F2 U' L R' U' B
L F2 U' R' L U' B
F D2 L U R2 U B'
L F2 U' D2 L U' B'
F D2 L U2 D' F2 B'
F D2 L U2 D' B' F2
F D2 L U2 B' D' F2
F D2 L D B2 U2 B
F D2 L D' U2 F2 B'
F D2 L D' U2 B' F2
L F2 D2 U' L U' B'
U2 F2 B2 R' D F2 B
U2 F2 B2 R' D B F2
U2 F2 B2 R' B D F2
L F2 B2 U R' U B
U2 B R' B R' D F2
U2 B R' B D R' F2
U2 B R' B D F2 R'
B2 F R' D F2 L' B
B2 F R' D F2 B L'
B2 F R' D B F2 L'
B2 F R' B D F2 L'
B2 F U' L2 U' R' B
B2 F U2 R' D F2 B
B2 F U2 R' D B F2
B2 F U2 R' B D F2
L B' U R' U F' B
L B' U R' U B F'
B2 F' R' D F2 L' B
B2 F' R' D F2 B L'
B2 F' R' D B F2 L'
D' B' D B' U2 R' B
B2 F' R' B D F2 L'
B2 F' U' L2 U' R' B
B2 F' U2 R' D F2 B
B2 F' U2 R' D B F2
B2 F' U2 R' B D F2
D' B2 L U2 D R' B
D' B2 L D U2 R' B
D' B2 L' U2 D R' B
D' B2 L' D U2 R' B
D' B2 L2 U2 D R' B
D' B2 L2 D U2 R' B
U2 B2 L2 U' L2 R' B
U2 B2 L2 U' R' L2 B
U2 B2 L2 U' R' B L2
U' B2 R' D L2 F2 B
U' B2 R' D L2 B F2
U' B2 R' D F2 L2 B
U' B2 R' D F2 B L2
U' B2 R' D B L2 F2
U' B2 R' D B F2 L2
U2 B2 R' U L2 U' B
U2 B2 R' D F2 D B
U2 B2 R' D F2 D' B
U2 B2 R' D F2 D2 B
U2 B2 R' D F2 B D
U2 B2 R' D F2 B D'
U2 B2 R' D F2 B D2
U2 B2 R' D B F2 D
U2 B2 R' D B F2 D'
U2 B2 R' D B F2 D2
U2 B2 R' D2 B D' F2
U2 B2 R' F D F2 B
U2 B2 R' F D B F2
U2 B2 R' F B D F2
U2 B2 R' F' D F2 B
U2 B2 R' F' D B F2
U2 B2 R' F' B D F2
U2 B2 R' F2 D F2 B
U2 B2 R' F2 D B F2
U2 B2 R' F2 B D F2
U2 B2 R' B U L2 U'
U2 B2 R' B D F2 D
U2 B2 R' B D F2 D'
U2 B2 R' B D F2 D2
U2 B2 R' B F D F2
U2 B2 R' B F' D F2
U2 B2 R' B F2 D F2
U2 B2 R' B2 D F2 B'
U2 B2 R' B2 D B' F2
U2 B2 R2 D R F2 B
U2 B2 R2 D R B F2
U2 B2 U L2 U' R' B
F' B2 R' D F2 L' B
F' B2 R' D F2 B L'
F' B2 R' D B F2 L'
B2 F2 R' D F2 L' B
B2 F2 R' D F2 B L'
B2 F2 R' D B F2 L'
F2 B2 R' D F2 L' B
F2 B2 R' D F2 B L'
F2 B2 R' D B F2 L'
F' B2 R' B D F2 L'
D' B2 U' F' R U' R2
B2 F2 R' B D F2 L'
F2 B2 R' B D F2 L'
L B2 U L R' U B
L B2 U L' R' U B
L B2 U L2 R' U B
D' B2 U2 D R' D B
D' B2 U2 D R' D' B
D' B2 U2 D R' D2 B
D' B2 U2 D R' B D
D' B2 U2 D R' B D'
D' B2 U2 D R' B D2
L B2 U R' L U B
L B2 U R' L' U B
L B2 U R' L2 U B
L B2 U R' U D B
L B2 U R' U D' B
L B2 U R' U D2 B
L B2 U R' U B D
L B2 U R' U B D'
L B2 U R' U B D2
L B2 U R' D U B
L B2 U R' D' U B
L B2 U R' D2 U B
U B2 U R' D F2 B
U B2 U R' D B F2
U B2 U R' B D F2
F B2 R' D F2 L' B
F B2 R' D F2 B L'
F B2 R' D B F2 L'
D' B2 D L U2 R' B
D' B2 D L' U2 R' B
D' B2 D L2 U2 R' B
F B2 R' B D F2 L'
R' B2 D F2 R' B' L'
D' B2 D U2 R' D B
D' B2 D U2 R' D' B
D' B2 D U2 R' D2 B
D' B2 D U2 R' B D
D' B2 D U2 R' B D'
D' B2 D U2 R' B D2
D' B2 D F U2 R' B
D' B2 D F' U2 R' B
D' B2 D F2 U2 R' B
F' B2 U' L2 U' R' B
D' B2 D' L U2 R' B'
B2 F2 U' L2 U' R' B
D' B2 D' L' F U2 R'
F2 B2 U' L2 U' R' B
D B2 U2 F2 D R' B
U B2 U2 L2 U' R' B
U2 B2 D F2 D' R' B
F' B2 U2 R' D F2 B
F' B2 U2 R' D B F2
F' B2 U2 R' B D F2
B2 F2 U2 R' D F2 B
B2 F2 U2 R' D B F2
B2 F2 U2 R' B D F2
F2 B2 U2 R' D F2 B
F2 B2 U2 R' D B F2
F2 B2 U2 R' B D F2
F B2 U' L2 U' R' B
D' B2 F U L' U R'
F B2 U2 R' D F2 B
F B2 U2 R' D B F2
F B2 U2 R' B D F2
U2 B2 F R' D F2 B
U2 B2 F R' D B F2
U2 B2 F R' B D F2
D' B2 F' U' R U' R2
D' B2 F' U2 R' D B2
U2 B2 F' R' D F2 B
U2 B2 F' R' D B F2
U2 B2 F' R' B D F2
L B2 F U R' U B
U2 B2 F2 R' D F2 B
U2 B2 F2 R' D B F2
U2 B2 F2 R' B D F2
L B2 F' U R' U B
L B2 F2 U R' U B
