R2 D' F L' B R
R2 D' F B L' R
R2 D' F B R L'
R2 D' B F L' R
R2 D' B F R L'
R2 B D' F L' R
R2 B D' F R L'
R2 D' F B R L' D
R2 D' F B R L' D'
R2 D' F B R L' D2
R2 D' F B R D L'
R2 D' F B R D' L'
R2 D' F B R D2 L'
R2 D' F B D L' R
R2 D' F B D R L'
R2 D' F B D' L' R
R2 D' F B D' R L'
R2 D' F B D2 L' R
R2 D' F B D2 R L'
R2 D' F B' L' R B2
R2 D' F B' L' B2 R
R2 D' F B' R L' B2
R2 D' F B' R B2 L'
R2 D' F B2 R B' L'
R2 D' B R F L' R
R2 D' B R F R L'
R2 D' B R' F L' R
R2 D' B R' F R L'
R2 D' B R2 F L' R
R2 D' B R2 F R L'
R2 D' B F L' R D
R2 D' B F L' R D'
R2 D' B F L' R D2
R2 D' B F L' D R
R2 D' B F L' D' R
R2 D' B F L' D2 R
R2 D' B F R L' D
R2 D' B F R L' D'
R2 D' B F R L' D2
R2 D' B F R D L'
R2 D' B F R D' L'
R2 D' B F R D2 L'
R2 D' B F D L' R
R2 D' B F D R L'
R2 D' B F D' L' R
R2 D' B F D' R L'
R2 D' B F D2 L' R
R2 D' B F D2 R L'
R2 D' B' F L' R B2
R2 D' B' F L' B2 R
R2 D' B' F R L' B2
R2 D' B' F R B2 L'
R2 D' B2 F R B' L'
F' U' B U' F2 L R
F' U' B U' F2 R L
R2 D2 B D F L' R
R2 D2 B D F R L'
R' F R' B R2 D' L2
F U2 F2 L' U' B' U'
R F R D B' L B2
R F R B2 D B' L
R F U B U' R B
R2 F D B R D2 L2
R2 F D B' L R B2
R2 F D B' L B2 R
R2 F D B' R L B2
F D R U B R U'
R2 F B R U' F' U
R F B' R D L2 B
R F B' R D B L2
R2 F B2 D R B' L
R2 F B2 D B' L R
R2 F B2 D B' R L
R F B' D L2 R B
R F B' D R L2 B
R F B' D R B L2
R F B2 R B D L2
R' F' R' U F2 B R
R' F' R' U B F2 R
R' F' U R' F2 B R
R' F' U R' B F2 R
R' F' U R2 F2 R B
R' F' U F2 R' B R2
F D2 R U B U' B
F D2 R B' D B' L2
F D2 R B2 U B' U'
R2 B R F R D' L2
R2 B R F D' L2 R
R2 B R F D' R L2
F D2 B' R B' D L2
F D2 B2 R U B U'
R2 B D' R F L' R
R2 B D' R F R L'
R2 B D' R' F L' R
R2 B D' R' F R L'
R2 B D' R2 F L' R
R2 B D' R2 F R L'
R2 B D' F L' R D
R2 B D' F L' R D'
R2 B D' F L' R D2
R2 B D' F L' D R
R2 B D' F L' D' R
R2 B D' F L' D2 R
R2 B D' F R L' D
R2 B D' F R L' D'
R2 B D' F R L' D2
R2 B D' F R D L'
R2 B D' F R D' L'
R2 B D' F R D2 L'
R2 B D' F D L' R
R2 B D' F D R L'
R2 B D' F D' L' R
R2 B D' F D' R L'
R2 B D' F D2 L' R
R2 B D' F D2 R L'
R2 B F R U' F' U
R B' D F L2 R B
R B' D F R L2 B
R B' D F R B L2
R B' F R D L2 B
R B' F R D B L2
R B' F D L2 R B
R B' F D R L2 B
R B' F D R B L2
R2 B2 D F R B' L
R2 B2 D F B' L R
R2 B2 D F B' R L
R2 B2 D B' F L R
R2 B2 D B' F R L
R2 B2 D' F R B' L'
R2 B2 D' F B' L' R
R2 B2 D' F B' R L'
R2 B2 D' B' F L' R
R2 B2 D' B' F R L'
R2 B2 F D R B' L
R2 B2 F D B' L R
R2 B2 F D B' R L
R B2 F R B D L2
