F R U B R2
F L R U B R2
F L R U B R2
F L' R U B R2
F L2 R U B R2
F R L U B R2
F R L' U B R2
F R L2 U B R2
F R U B R2 D
F R U B R2 D'
F R U B R2 D2
F R U B' R2 B2
F R U B2 R2 B'
F R D B2 U B'
F R B' U R2 B2
F R B' U B2 R2
F R B2 U R2 B'
F R B2 U B' R2
D' F R U B R2
D2 F R U B R2
D F R U B R2
F D R U B R2
F D' R U B R2
F D2 R U B R2
B' F R U B R'
F B' R U B R'
F R L2 U B' R2 B2
F R L2 U B2 R2 B'
F R L2 D B2 U B'
F R L2 B' U R2 B2
F R L2 B' U B2 R2
F R L2 B2 U R2 B'
F R L2 B2 U B' R2
F R U L B L' R2
F R U L B R2 L'
F R U L2 B L2 R2
F R U L2 B R2 L2
F R U R2 U2 F' U2
F R U D' B D R2
F R U D2 B D2 R2
F R U F' B R2 F
F R U F2 B R2 F2
F R U B R D R
F R U B R D' R
F R U B R D2 R
F R U B R' D R'
F R U B R' D' R'
F R U B R' D2 R'
F R U B F' R2 F
F R U B F2 R2 F2
F R U B' R B2 R
F R U B' R2 B2 D
F R U B' R2 B2 D'
F R U B' R2 B2 D2
F R U B2 R B' R
F R U B2 R2 D B'
F R U B2 R2 D' B'
F R U B2 R2 D2 B'
F R U B2 R2 B' D
F R U B2 R2 B' D'
F R U B2 R2 B' D2
F R U' L U2 B R2
F R U' L' U2 B R2
F R U' L2 U2 B R2
F R U' D2 L2 U2 B
F R U' F U2 B R2
F R U' F' U2 B R2
F R U' F2 U2 B R2
F R U2 D' F2 U' B
F R U2 F U' B R2
F R U2 F' U' B R2
F R U2 F2 U' B R2
F R D L B2 U B'
F R D L' B2 U B'
F R D L2 B2 U B'
F R D B2 U D B'
F R D B2 U D' B'
F R D B2 U D2 B'
F R D B2 U B' D
F R D B2 U B' D'
F R D B2 U B' D2
F R D B2 D U B'
F R D B2 D' U B'
F R D B2 D2 U B'
F R D' U B D R2
F R D' U2 F2 U' B
F R D2 U B D2 R2
F R D2 U' L2 U2 B
F R B U R2 D B2
F R B D B2 U B2
F R B' L U R2 B2
F R B' L U B2 R2
F R B' L' U R2 B2
F R B' L' U B2 R2
F R B' L2 U R2 B2
F R B' L2 U B2 R2
F R B' U R B2 R
F R B' U R2 B2 D
F R B' U R2 B2 D'
F R B' U R2 B2 D2
F R B' U B' R2 B'
F R B' U B2 R2 D
F R B' U B2 R2 D'
F R B' U B2 R2 D2
F R B' D L2 B2 U
F R B' D B2 L2 U
F R B2 U R B' R
F R B2 U R2 D B'
F R B2 U R2 D' B'
F R B2 U R2 D2 B'
F R B2 U R2 B' D
F R B2 U R2 B' D'
F R B2 U R2 B' D2
F R B2 U B R2 B2
F R B2 U B' R2 D
F R B2 U B' R2 D'
F R B2 U B' R2 D2
F R B2 D B2 U B
U R' U' F R U B
F R' D' F2 D' L2 B'
F R' F2 D' L2 F2 B'
F R' F2 D' L2 B' F2
F R' B R2 U B R2
F R' B' R2 U B R2
F R' B2 R2 U B R2
R D F B2 R U B'
R D B2 F R U B'
F2 U F' L' R U R2
F2 U F' R L' U R2
D' F L R U B R2
D2 F L R U B R2
D' F L' R U B R2
D2 F L' R U B R2
D F L R U B R2
U2 F L' U R' F' B'
U2 F L' U R' B' F'
D' F L2 R U B R2
D2 F L2 R U B R2
D F L' R U B R2
D' F R L U B R2
D' F R L' U B R2
D2 F R L U B R2
D' F R L2 U B R2
D2 F R L' U B R2
R' F R U R' D2 B2
R' F R U D2 R' B2
D2 F R L2 U B R2
D' F R U B R2 D
D' F R U B R2 D'
D' F R U B R2 D2
D' F R U B' R2 B2
D' F R U B2 R2 B'
R' F R U' F2 U2 R'
D2 F R U B R2 D
D2 F R U B R2 D'
D2 F R U B R2 D2
D2 F R U B' R2 B2
D2 F R U B2 R2 B'
D F L2 R U B R2
R' F R D' L2 U R'
D' F R D B2 U B'
L' F R U B L R2
L' F R U B R2 L
R' F R D2 U R' B2
D2 F R D B2 U B'
D' F R B' U R2 B2
D' F R B' U B2 R2
D2 F R B' U R2 B2
D2 F R B' U B2 R2
D' F R B2 U R2 B'
D' F R B2 U B' R2
D2 F R B2 U R2 B'
D2 F R B2 U B' R2
D F R L U B R2
R2 F R U' F' U2 R
D F R L' U B R2
D F R L2 U B R2
D F R U B R2 D
D F R U B R2 D'
D F R U B R2 D2
D F R U B' R2 B2
D F R U B2 R2 B'
D F R D B2 U B'
U' F R2 U R F' B
U' F R2 U R B F'
R F R U R' B R2
D F R B' U R2 B2
D F R B' U B2 R2
F U2 F2 L' U' R' B'
D F R B2 U R2 B'
D F R B2 U B' R2
F D L R U B R2
D' F D R U B R2
D2 F D R U B R2
U F U2 R U' R2 F'
R' F D' L2 R U R'
R' F D' R L2 U R'
D' F D' R U B R2
F D L' R U B R2
D2 F D' R U B R2
D F D R U B R2
R' F D2 R U R' B2
F D L2 R U B R2
D' F D2 R U B R2
D2 F D2 R U B R2
D F D' R U B R2
R F D B2 R U B'
F D R L U B R2
F D R L' U B R2
F D R L2 U B R2
F D R U B R2 D
F D R U B R2 D'
F D R U B R2 D2
F D R U B' R2 B2
F D R U B2 R2 B'
D F D2 R U B R2
F D R D B2 U B'
D' F B' R U B R'
D2 F B' R U B R'
F D R B' U R2 B2
F D R B' U B2 R2
F D R B2 U R2 B'
F D R B2 U B' R2
D F B' R U B R'
R F B' R U R B2
R F B' R U B2 R
R F B2 R U R B'
R F B2 R U B' R
F D B' R U B R'
F D' L R U B R2
F D' L' R U B R2
F D' L2 R U B R2
F D' R L U B R2
F D' R L' U B R2
F D' R L2 U B R2
F D' R U B R2 D
F D' R U B R2 D'
F D' R U B R2 D2
F D' R U B' R2 B2
F D' R U B2 R2 B'
F D' R D B2 U B'
F D' R B' U R2 B2
F D' R B' U B2 R2
F D' R B2 U R2 B'
F D' R B2 U B' R2
F D' B' R U B R'
F D2 L R U B R2
F D2 L' R U B R2
F D2 L2 R U B R2
F D2 R L U B R2
F D2 R L' U B R2
F D2 R L2 U B R2
F D2 R U B R2 D
F D2 R U B R2 D'
F D2 R U B R2 D2
F D2 R U B' R2 B2
F D2 R U B2 R2 B'
F D2 R D B2 U B'
F D2 R B' U R2 B2
F D2 R B' U B2 R2
F D2 R B2 U R2 B'
F D2 R B2 U B' R2
B' F L R U B R'
F D2 B' R U B R'
B' F L' R U B R'
B' F L2 R U B R'
B' F R L U B R'
B' F R L' U B R'
B' F R L2 U B R'
B' F R U B R' D
B' F R U B R' D'
B' F R U B R' D2
B' F R U B D R'
B' F R U B D' R'
B' F R U B D2 R'
B2 F R U B2 R' B'
B2 F R U' L U2 B
B' F R B' U B2 R'
B2 F R B2 U R' B'
B F R B' U R' B2
F B R B' U R' B2
L2 B' R U' B R' F'
F B' L R U B R'
F B' L' R U B R'
F B' L2 R U B R'
F B' R L U B R'
F B' R L' U B R'
F B' R L2 U B R'
F B' R U B R' D
F B' R U B R' D'
F B' R U B R' D2
F B' R U B D R'
F B' R U B D' R'
F B' R U B D2 R'
F B' R B' U B2 R'
D2 B' F R U B R'
D' B' F R U B R'
D B' F R U B R'
R B' F R U R B2
R B' F R U B2 R
F B2 R U B2 R' B'
F B2 R U' L U2 B
F B2 R B2 U R' B'
R B2 F R U R B'
R B2 F R U B' R
