F' L' D B' L R'
F' L' D B' R' L
D L' F' B' L R'
D L' F' B' R' L
D L' B' L F' R'
D L' B' F' L R'
D L' B' F' R' L
L' D F' B' L R'
L' D F' B' R' L
L' D B' L F' R'
L' D B' F' L R'
L' D B' F' R' L
D' F L' F2 B' R'
D' F L' B' R' F2
D' F L' B' F2 R'
F' D L' B' L R'
F' D L' B' R' L
D F' L' B' L R'
D F' L' B' R' L
L' F' D B' L R'
L' F' D B' R' L
F2 D' F L' B' R'
D' L' F' B' R' D2 L2
D2 L' F' B' R' D' L2
D2 L' F' B' D' L2 R'
D2 L' F' B' D' R' L2
D L' F' B' L R' D
D L' F' B' L R' D'
D L' F' B' L R' D2
D L' F' B' L D R'
D L' F' B' L D' R'
D L' F' B' L D2 R'
D L' F' B' R' L D
D L' F' B' R' L D'
D L' F' B' R' L D2
D L' F' B' R' D L
D L' F' B' R' D' L
D L' F' B' R' D2 L
D L' F' B' D L R'
D L' F' B' D R' L
D L' F' B' D' L R'
D L' F' B' D' R' L
D L' F' B' D2 L R'
D L' F' B' D2 R' L
F L' F2 D B' L R'
F L' F2 D B' R' L
D L' F2 B' R' F L
F' L' B' R' U B U'
D L' B' L D F' R'
D L' B' L D' F' R'
D L' B' L D2 F' R'
D L' B' L F R' F2
D L' B' L F' R' D
D L' B' L F' R' D'
D L' B' L F' R' D2
D L' B' L F' D R'
D L' B' L F' D' R'
D L' B' L F' D2 R'
D L' B' L F2 R' F
D L' B' L' F' L2 R'
D L' B' L' F' R' L2
D' L' B' F L' R' F2
D' L' B' F L' F2 R'
D' L' B' F R' L' F2
D2 L' B' F' R' D' L2
D' L' B' F' R' D2 L2
D2 L' B' F' D' L2 R'
D2 L' B' F' D' R' L2
D L' B' D L F' R'
D L' B' D F' L R'
D L' B' D F' R' L
D L' B' D' L F' R'
D L' B' D' F' L R'
D L' B' D' F' R' L
D L' B' D2 L F' R'
D L' B' D2 F' L R'
D L' B' D2 F' R' L
D L' B' F L R' F2
D L' B' F L F2 R'
D L' B' F R' L F2
D L' B' F R' F2 L
D L' B' F' L R' D
D L' B' F' L R' D'
D L' B' F' L R' D2
D L' B' F' L D R'
D L' B' F' L D' R'
D L' B' F' L D2 R'
D L' B' F' R' L D
D L' B' F' R' L D'
D L' B' F' R' L D2
D L' B' F' R' D L
D L' B' F' R' D' L
D L' B' F' R' D2 L
D L' B' F' D L R'
D L' B' F' D R' L
D L' B' F' D' L R'
D L' B' F' D' R' L
D L' B' F' D2 L R'
D L' B' F' D2 R' L
D L' B' F2 R' F L
D L2 F' L B' L R'
D L2 F' L B' R' L
D L2 F' B' L R' B'
D L2 F' B' R' L B'
D L2 B' L F' R' B'
D L2 B' F' L R' B'
D L2 B' F' R' L B'
D R L' B' L R' F'
D R L' B' R' L F'
D R L' B' R' F' L
F' R U' F' L' B' U
D' R F L' B' R' F'
F' R' L' B' R' D L2
F' R' L' B' D L2 R'
F' R' L' B' D R' L2
R U' F' L' B' R' U
L D L2 F' B' L R'
L D L2 F' B' R' L
L' D R B' L R' F'
L' D R B' R' L F'
L' D R B' R' F' L
L D L2 B' L F' R'
L D L2 B' F' L R'
L D L2 B' F' R' L
D' R2 B L F U2 L'
D R2 B L R' F U2
D R2 B L F R' U2
D R2 B R' L F U2
L' D F B' L R' F2
L' D F B' L F2 R'
L' D F B' R' L F2
L' D F B' R' F2 L
L' D F' R B' L R'
L' D F' R B' R' L
L' D F' R' B' L R'
L' D F' R' B' R' L
L' D F' R2 B' L R'
L' D F' R2 B' R' L
L' D F' B' L R' D
L' D F' B' L R' D'
L' D F' B' L R' D2
L' D F' B' L D R'
L' D F' B' L D' R'
L' D F' B' L D2 R'
L' D F' B' R' L D
L' D F' B' R' L D'
L' D F' B' R' L D2
L' D F' B' R' D L
L' D F' B' R' D' L
L' D F' B' R' D2 L
L' D F' B' D L R'
L' D F' B' D R' L
L' D F' B' D' L R'
L' D F' B' D' R' L
L' D F' B' D2 L R'
L' D F' B' D2 R' L
L' D F2 B' R' F L
L' D B' L D F' R'
L' D B' L D' F' R'
L' D B' L D2 F' R'
L' D B' L F R' F2
L' D B' L F' R' D
L' D B' L F' R' D'
L' D B' L F' R' D2
L' D B' L F' D R'
L' D B' L F' D' R'
L' D B' L F' D2 R'
L' D B' L F2 R' F
L' D B' L' F' L2 R'
L' D B' L' F' R' L2
L' D B' D L F' R'
L' D B' D F' L R'
L' D B' D F' R' L
L' D B' D' L F' R'
L' D B' D' F' L R'
L' D B' D' F' R' L
L' D B' D2 L F' R'
L' D B' D2 F' L R'
L' D B' D2 F' R' L
L' D B' F L R' F2
L' D B' F L F2 R'
L' D B' F R' L F2
L' D B' F R' F2 L
L' D B' F' L R' D
L' D B' F' L R' D'
L' D B' F' L R' D2
L' D B' F' L D R'
L' D B' F' L D' R'
L' D B' F' L D2 R'
L' D B' F' R' L D
L' D B' F' R' L D'
L' D B' F' R' L D2
L' D B' F' R' D L
L' D B' F' R' D' L
L' D B' F' R' D2 L
L' D B' F' D L R'
L' D B' F' D R' L
L' D B' F' D' L R'
L' D B' F' D' R' L
L' D B' F' D2 L R'
L' D B' F' D2 R' L
L' D B' F2 R' F L
F' U B' R' F' B U'
F' U B' R' B F' U'
L' D' F B' L' R' F2
L' D' F B' L' F2 R'
L' D' F B' R' L' F2
L' D' F' B' R' D2 L2
U2 D' F L' R F2 B
U2 D' F L' R B F2
U2 D' F R L' F2 B
U2 D' F R L' B F2
U2 D' F R B L' F2
L' D' B' F L' R' F2
L' D' B' F L' F2 R'
L' D' B' F R' L' F2
L' D' B' F' R' D2 L2
D' U2 F L' R F2 B
D' U2 F L' R B F2
D' U2 F R L' F2 B
D' U2 F R L' B F2
D' U2 F R B L' F2
L' D2 F' D' B' L R'
L' D2 F' D' B' R' L
F2 U2 D' F L' R B
F2 U2 D' F R L' B
F2 U2 D' F R B L'
D' F L' R F2 B' R'
D' F L' R B' R' F2
D' F L' R B' F2 R'
D' F L' R' F2 B' R'
D' F L' R' B' R' F2
D' F L' R' B' F2 R'
D' F L' R2 F2 B' R'
D' F L' R2 B' R' F2
D' F L' R2 B' F2 R'
D' F L' F B' R' F
D' F L' F2 R B' R'
D' F L' F2 R' B' R'
D' F L' F2 R2 B' R'
D' F L' F2 D B' R'
D' F L' F2 D' B' R'
D' F L' F2 D2 B' R'
D' F L' F2 B' R' D
D' F L' F2 B' R' D'
D' F L' F2 B' R' D2
D' F L' F2 B' D R'
D' F L' F2 B' D' R'
D' F L' F2 B' D2 R'
D' F L' B' R F2 R2
D' F L' B' R' F2 D
D' F L' B' R' F2 D'
D' F L' B' R' F2 D2
D' F L' B' F R' F
D' F L' B' F2 R' D
D' F L' B' F2 R' D'
D' F L' B' F2 R' D2
D' F L' B' F2 D R'
D' F L' B' F2 D' R'
D' F L' B' F2 D2 R'
D' F L2 F2 L B' R'
D' F R L' F2 B' R'
D F L' F2 B' L R'
D F L' F2 B' R' L
D' F R L' B' R' F2
D' F R L' B' F2 R'
D F L' B' L R' F2
D F L' B' L F2 R'
D F L' B' R' L F2
D F L' B' R' F2 L
D F L' B' F2 L R'
D F L' B' F2 R' L
D' F R' L' F2 B' R'
D' F R' L' B' R' F2
D' F R' L' B' F2 R'
D' F R2 L' F2 B' R'
D' F R2 L' B' R' F2
D' F R2 L' B' F2 R'
F' D L' R B' L R'
F' D L' R B' R' L
F' D L' R' B' L R'
F' D L' R' B' R' L
F' D L' R2 B' L R'
F' D L' R2 B' R' L
B' D L' F' R' B' L
F' D L' B' L R' D
F' D L' B' L R' D'
F' D L' B' L R' D2
F' D L' B' L D R'
F' D L' B' L D' R'
F' D L' B' L D2 R'
F' D L' B' R' L D
F' D L' B' R' L D'
F' D L' B' R' L D2
F' D L' B' R' D L
F' D L' B' R' D' L
F' D L' B' R' D2 L
F' D L' B' D L R'
F' D L' B' D R' L
F' D L' B' D' L R'
F' D L' B' D' R' L
F' D L' B' D2 L R'
F' D L' B' D2 R' L
F2 D L' B' L R' F
F2 D L' B' L F R'
F2 D L' B' R' L F
F' D L2 B' L R' B'
F' D L2 B' R' L B'
F' D R L' B' L R'
F' D R L' B' R' L
F' D R' L' B' L R'
F' D R' L' B' R' L
F' D R2 L' B' L R'
F' D R2 L' B' R' L
D' F B' L' R' F2 B'
D' F B' L' R' B' F2
D' F B' L' F2 R' B'
D' F B' R' L' F2 B'
D' F B' R' L' B' F2
L2 F' L D B' L R'
L2 F' L D B' R' L
D' F' L' B' R' D2 L2
F2 D F L' B' L R'
F2 D F L' B' R' L
D F' L' R B' L R'
D F' L' R B' R' L
D F' L' R' B' L R'
D F' L' R' B' R' L
B' D F' L' R' B' L
D F' L' R2 B' L R'
D F' L' R2 B' R' L
B' D F' R' L' B' L
D F' L' B' L R' D
D F' L' B' L R' D'
D F' L' B' L R' D2
D F' L' B' L D R'
D F' L' B' L D' R'
D F' L' B' L D2 R'
D F' L' B' R' L D
D F' L' B' R' L D'
D F' L' B' R' L D2
D F' L' B' R' D L
D F' L' B' R' D' L
D F' L' B' R' D2 L
D F' L' B' D L R'
D F' L' B' D R' L
D F' L' B' D' L R'
D F' L' B' D' R' L
D F' L' B' D2 L R'
D F' L' B' D2 R' L
D F' L2 B' L R' B'
D F' L2 B' R' L B'
D F' R L' B' L R'
D F' R L' B' R' L
L' F' R' B' R' D L2
L' F' R' B' D L2 R'
L' F' R' B' D R' L2
D F' R' L' B' L R'
D F' R' L' B' R' L
F' D B' L' R' B' L2
F' D B' R' L' B' L2
D F' R2 L' B' L R'
D F' R2 L' B' R' L
F' D' L' D2 B' L R'
F' D' L' D2 B' R' L
L' F' D R B' L R'
L' F' D R B' R' L
B D' L F U2 L' F2
L' F' D R' B' L R'
L' F' D R' B' R' L
L' F' D R2 B' L R'
L' F' D R2 B' R' L
L' F' D B' L R' D
L' F' D B' L R' D'
L' F' D B' L R' D2
L' F' D B' L D R'
L' F' D B' L D' R'
L' F' D B' L D2 R'
L' F' D B' R' L D
L' F' D B' R' L D'
L' F' D B' R' L D2
L' F' D B' R' D L
L' F' D B' R' D' L
L' F' D B' R' D2 L
L' F' D B' D L R'
L' F' D B' D R' L
D2 F' D' L' B' L R'
D2 F' D' L' B' R' L
L' F' D B' D' L R'
L' F' D B' D' R' L
L' F' D B' D2 L R'
L' F' D B' D2 R' L
F2 D' R F L' B' R'
F2 D' R' F L' B' R'
L' F' B' R' U B U'
F2 D' R2 F L' B' R'
D F' B' L' R' B' L2
D F' B' R' L' B' L2
B' D' F L' R' F2 B'
B' D' F L' R' B' F2
B' D' F L' F2 R' B'
F2 D' U2 F L' R B
F2 D' U2 F R L' B
F2 D' U2 F R B L'
B' D' F R' L' F2 B'
B' D' F R' L' B' F2
F' D' F L' F' B' R'
F' D' F L' B' F' R'
F2 D' F L' R B' R'
F2 D' F L' R' B' R'
F2 D' F L' R2 B' R'
F2 D' F L' D B' R'
F2 D' F L' D' B' R'
F2 D' F L' D2 B' R'
F2 D' F L' B' R' D
F2 D' F L' B' R' D'
F2 D' F L' B' R' D2
F2 D' F L' B' D R'
F2 D' F L' B' D' R'
F2 D' F L' B' D2 R'
F2 D' F R L' B' R'
F2 D' F R' L' B' R'
F2 D' F R2 L' B' R'
F2 D' F D L' B' R'
F2 D' F D' L' B' R'
F2 D' F D2 L' B' R'
F2 D' F B' L' R' B'
F2 D' F B' R' L' B'
D F2 L' B' L R' F
D F2 L' B' L F R'
D F2 L' B' R' L F
F2 D' B' R' F L' B'
F2 D' B' F L' R' B'
F2 D' B' F R' L' B'
D' F2 U2 F R B L
D2 F2 D F L' B' R'
L' F2 D F B' L R'
L' F2 D F B' R' L
L' F2 D B' R' F L
L' F2 D B' F L R'
L' F2 D B' F R' L
L' F2 D' F B' L' R'
L' F2 D' F B' R' L'
L' F2 D' B' R' F L'
L' F2 D' B' F L' R'
L' F2 D' B' F R' L'
D F2 D2 F L' B' R'
L' F2 B' D' R' F L'
L' F2 B' D' F L' R'
L' F2 B' D' F R' L'
D' B L F U2 L' F2
D B L F R' U2 F2
D B' L F' R' D2 B2
D B' L F' D2 R' B2
D B' L' F' R' B' L2
B' F' L' R' B' D L2
B' F' L' D R' B' L
F' B' L' R' B' D L2
F' B' L' D R' B' L
B' F' R' L' B' D L2
F' B' R' L' B' D L2
L' B' D' F L' R' F2
L' B' D' F L' F2 R'
L' B' D' F R' L' F2
L' B' D' F' R' D2 L2
D' B' F L' R' F2 B'
D' B' F L' R' B' F2
D' B' F L' F2 R' B'
D' B' F R' L' F2 B'
D' B' F R' L' B' F2
L' B' F' R' U B U'
B' F' D L' R' B' L
B' F' D R' L' B' L
F' B' D L' R' B' L
D B' F' L' R' B' L2
L' B' F2 D' R' F L'
F' B' D R' L' B' L
L' B' F2 D' F L' R'
L' B' F2 D' F R' L'
D B' F' R' L' B' L2
F2 B' D' R' F L' B'
F2 B' D' F L' R' B'
F2 B' D' F R' L' B'
B' F2 D' R' F L' B'
B' F2 D' F L' R' B'
B' F2 D' F R' L' B'
