F' L F' L2 U' B'
F' L' F' U F U2
D R' U' R' F' B
D R' U' R' B F'
U' D R' F' R' B
F2 U F U' L' U'
F' U' L' F' U' L
D U' R' F' R' B
R2 F' L' F' U' B
U F' U' F' L' U'
D U L' F' B' U2 R2
D U L' B' U2 R2 B
D U L' B' F' U2 R2
R2 D F' L' U' B R2
U D L' F' B' U2 R2
U D L' B' U2 R2 B
U D L' B' F' U2 R2
U' D R' F R' F2 B
U' D R' F R' B F2
U' D R' F' R' D B
U' D R' F' R' D' B
U' D R' F' R' D2 B
U' D R' F' R' B D
U' D R' F' R' B D'
U' D R' F' R' B D2
U2 D R' U R' F' B
U2 D R' U R' B F'
U' D R' F2 R' F B
U' D R' F2 R' B F
U' D R2 B R F' R'
D' U F' L' B' L' U2
D U F' L U2 R2 F
D U F' L U2 F R2
D U F' L' B' U2 R2
U D F' L U2 R2 F
U D F' L U2 F R2
U D F' L' B' U2 R2
D U F' U2 R' F' R'
U D F' U2 R' F' R'
U' D B R' F' R' B
F2 U F U' L' U' D
F2 U F U' L' U' D'
F2 U F U' L' U' D2
F2 U F U' L' D U'
F2 U F U' L' D' U'
F2 U F U' L' D2 U'
F2 U F U' D L' U'
F2 U F U' D' L' U'
F2 U F U' D2 L' U'
F2 U F D U' L' U'
F2 U F D' U' L' U'
F2 U F D2 U' L' U'
F2 U F B U' L' U'
F2 U F B' U' L' U'
F2 U F B2 U' L' U'
U' D B' R' F' R' B
U2 D B' R' U R' B
U' D B2 R' F' R' B
F U F2 U' L' F' U'
F2 U B F U' L' U'
F2 U B' F U' L' U'
U D' L F' L U2 F2
F2 U B2 F U' L' U'
U D' L' B' L' F' U2
F' U' L' D F' U' L
F' U' L' D' F' U' L
F' U' L' D2 F' U' L
F' U' L' F' U' L D
F' U' L' F' U' L D'
F' U' L' F' U' L D2
F' U' L' F' U' D L
F' U' L' F' U' D' L
F' U' L' F' U' D2 L
F' U' L' F' D U' L
F' U' L' F' D' U' L
F' U' L' F' D2 U' L
F' U' L2 F' L U' L
D U' R' F R' F2 B
D U' R' F R' B F2
D U' R' F' R' D B
D U' R' F' R' D' B
D U' R' F' R' D2 B
D U' R' F' R' B D
D U' R' F' R' B D'
D U' R' F' R' B D2
D U' R' F2 R' F B
D U' R' F2 R' B F
D U' R2 B R F' R'
U D' F' L' B' L' U2
F' U' D L' F' U' L
F' U' D' L' F' U' L
D U' B R' F' R' B
F' U' D2 L' F' U' L
D U' B' R' F' R' B
D U' B2 R' F' R' B
F' U' B L' F' U' L
F' U' B' L' F' U' L
F' U' B2 L' F' U' L
D U2 R' U R' F' B
D U2 R' U R' B F'
F U2 R D' L2 B' U
D U2 B' R' U R' B
F U2 D' L2 R B' U
F U2 D' L2 B' R U
F U2 D' R L2 B' U
U' F R' F' D R2 B
F' D L F' L2 U' B'
F' D L' F' U F U2
D' F D F2 L' R2 U'
D' F D F2 R2 L' U'
F2 D L2 R U' F' B'
F2 D L2 R U' B' F'
F2 D R L2 U' F' B'
F2 D R L2 U' B' F'
F2 D R U F U2 F2
F2 D R U' F' D2 B2
D2 F D2 F2 L' U' B2
F2 D R' U F B U2
F2 D R' U B F U2
F' D U' L' F' U' L
F D R2 F U2 R' U
L' F' L F' L2 U' B'
D2 F' L' U2 B2 U B2
R' F' L' D' F' R U'
L2 F' L F' L2 U' B'
R' F' L' F' R' U' B
R2 F' L F' L2 U' B
L' F' L' F' U F U2
U F' L U' F' U' F2
U F' L U2 F D R2
D' F' L2 U' L U' L'
L2 F' L' F' U F U2
R2 F' L' D F' U' B
L F' L F' L2 U' B'
R2 F' L' D' F' U' B
D F' L' U' R2 D B2
R2 F' L' D2 F' U' B
R2 F' L' F' U' D B
R2 F' L' F' U' D' B
R2 F' L' F' U' D2 B
R2 F' L' F' U' B D
R2 F' L' F' U' B D'
R2 F' L' F' U' B D2
R2 F' L' F' D U' B
R2 F' L' F' D' U' B
R2 F' L' F' D2 U' B
D F' L' F U' R2 B
L F' L' F' U F U2
U F' L' B' U' F' U'
R2 F' L2 F' L U' B
R F' L' F' R U' B
F D F2 L' F' R2 U'
L' F' U' L' F' U' L
L2 F' U' L' F' U' L
F' D' L F' L2 U' B'
D F' U' L' U' L R2
D F' U' L' U' R2 L
U F' U' L F' L' U'
U F' U' L' F' L' U'
U F' U' L2 F' L' U'
L F' U' L' F' U' L
U F' U' D F' L' U'
U F' U' D' F' L' U'
F' D' L' F' U F U2
U F' U' D2 F' L' U'
U F' U' F' L' U' D
U F' U' F' L' U' D'
U F' U' F' L' U' D2
U F' U' F' L' D U'
U F' U' F' L' D' U'
U F' U' F' L' D2 U'
U F' U' F' D L' U'
U F' U' F' D' L' U'
U F' U' F' D2 L' U'
R' F' D' L' F' R U'
U F' U2 R' D' F' R
R2 F' D L' F' U' B
R2 F' D' L' F' U' B
U F' D U' F' L' U'
R2 F' D2 L' F' U' B
U F' D' U' F' L' U'
U F' D2 U' F' L' U'
U F' B U' F' L' U'
F' D' U' L' F' U' L
U F' B' U' F' L' U'
U F' B2 U' F' L' U'
F D' U2 L2 R B' U
F D' U2 L2 B' R U
F D' U2 R L2 B' U
L' F2 U F U' L' U'
L2 F2 U F U' L' U'
F' D2 L F' L2 U' B'
L F2 U F U' L' U'
F' D2 L' F' U F U2
R2 F2 D' L' U' F B
R2 F2 D' L' U' B F
R F2 D R U' F' B
R F2 D R U' B F'
F' D2 U' L' F' U' L
F D2 F2 L' F' U' B2
U' B D R' F' R' B
U B F' U' F' L' U'
F' B U' B' L' F' U'
U' B' D R' F' R' B
U2 B' D R' U R' B
B' F' U' L' F' B U'
B' F' U' L' B F' U'
F' B' U' L' F' B U'
F' B' U' L' B F' U'
B2 F' U' L' F' B2 U'
B2 F' U' L' B2 F' U'
B' F' U' B L' F' U'
F' B' U' B L' F' U'
B2 F' U' B2 L' F' U'
B F' U' B' L' F' U'
U B' F' U' F' L' U'
U' B2 D R' F' R' B
F' B2 U' L' F' B2 U'
F' B2 U' L' B2 F' U'
F' B2 U' B2 L' F' U'
U B2 F' U' F' L' U'
