R' D L F' B' L
R' D L B' L F'
R' D L B' F' L
R' D F' L B' L
R' D F' B' L B'
R' D B' L F' B'
R' D B' L B' F'
R' D B' F' L B'
R' F' D L B' L
R' F' D B' L B'
F D' L2 R' F' B
F D' L2 R' B F'
F D' R' L2 F' B
F D' R' L2 B F'
F D' R' F' L2 B
F D' R' F' B L2
F D' R' B L2 F'
F D' R' B F' L2
R2 B R' U' R2 F'
F D' R' L2 D' B F'
F D' R' L2 D2 F' B
F D' R' L2 D2 B F'
F D' R' L2 F' D B
F D' R' L2 F' D' B
F D' R' L2 F' D2 B
F D' R' L2 F' B D
F D' R' L2 F' B D'
F D' R' L2 F' B D2
F D' R' L2 B D F'
F D' R' L2 B D' F'
F D' R' L2 B D2 F'
F D' R' L2 B F' D
F D' R' L2 B F' D'
F D' R' L2 B F' D2
F D' R' F L2 F2 B
F D' R' F L2 B F2
F D' R' F B L2 F2
F D' R' F' L' B L'
F D' R' F' L2 D B
F D' R' F' L2 D' B
F D' R' F' L2 D2 B
F D' R' F' L2 B D
F D' R' F' L2 B D'
F D' R' F' L2 B D2
F D' R' F' B L2 D
F D' R' F' B L2 D'
F D' R' F' B L2 D2
F D' R' F' B' L2 B2
F D' R' B L F' L
F D' R' B L2 D F'
F D' R' B L2 D' F'
F D' R' B L2 D2 F'
F D' R' B L2 F' D
F D' R' B L2 F' D'
F D' R' B L2 F' D2
F D' R' B F L2 F2
F D' R' B F' L2 D
F D' R' B F' L2 D'
F D' R' B F' L2 D2
F D' R' B' L2 F' B2
F D' R' B' L2 B2 F'
F D' R' B' F' L2 B2
F D' F L2 R' F' B
F D' F L2 R' B F'
F D' F R' L2 F' B
F D' F R' L2 B F'
F D' F R' F' L2 B
F D' F R' F' B L2
F D' F R' B L2 F'
F D' F R' B F' L2
F D' F' L2 R' F' B
F D' F' L2 R' B F'
F D' F' R' L2 F' B
F D' F' R' L2 B F'
F D' F' R' F' L2 B
F D' F' R' F' B L2
F D' F' R' B L2 F'
F D' F' R' B F' L2
D' F2 R' F' D' L2 B
D' F2 R' F' D' B L2
D' F2 R' F' B D' L2
D' F2 R' B F' D' L2
F D' F2 L2 R' F' B
F D' F2 L2 R' B F'
F D' F2 R' L2 F' B
F D' F2 R' L2 B F'
F D' F2 R' F' L2 B
F D' F2 R' F' B L2
F D' F2 R' B L2 F'
F D' F2 R' B F' L2
R' F2 D F L B' L
R' F2 D F B' L B'
R' F2 D B' F L B'
R2 B L R' U' R2 F'
R2 B L' R' U' R2 F'
R2 B L2 R' U' R2 F'
R' B R' B U' R F'
R2 B R' L U' R2 F'
R2 B R' L' U' R2 F'
R2 B R' L2 U' R2 F'
R2 B R' U B U2 R2
R2 B R' U' R2 D F'
R2 B R' U' R2 D' F'
R2 B R' U' R2 D2 F'
R2 B R' U' R2 F' D
R2 B R' U' R2 F' D'
R2 B R' U' R2 F' D2
R2 B R' U' F R2 F'
R2 B R' U' F' R2 F'
R2 B R' U' F2 R2 F'
R2 B R' F U' R2 F'
R2 B R' F' U' R2 F'
R2 B R' F2 U' R2 F'
R2 B U' R D F' B2
R2 B U' R D B2 F'
R2 B U' R F' D B2
R' B F' U R' B U'
