F' U B2 R2 F'
F' L2 U R2 F B2
F' L2 U R2 B2 F
F' L2 U F R2 B2
F' L2 U F B2 R2
F' L2 U B2 R2 F
F' L2 U B2 F R2
D L2 F' B2 U F2
D L2 B2 F' U F2
B2 R2 U B U' F'
B2 R2 F' U B U'
F' U F B2 R2 F'
B' U F' U R2 B'
F' U F' B2 R2 F'
B' U F' U B' R2
F' U F2 B2 R2 F'
F' U B2 R2 D F'
F' U B2 R2 D' F'
F' U B2 R2 D2 F'
F' U B2 R2 F' D
F' U B2 R2 F' D'
F' U B2 R2 F' D2
F' U B2 F R2 F'
F' U B2 F' R2 F'
F' U B2 F2 R2 F'
B2 U' F' U R2 F'
F' U' B' U2 R2 B'
F' U' B' U2 B' R2
B' U2 R2 B' D L2
L2 F R2 B2 D' L2
F' D L2 B2 U F
L2 F B2 R2 D' L2
D F' L2 B2 U F
U' F' U B2 R2 F'
L2 F' U R2 F2 B2
L2 F' U R2 B2 F2
L2 F' U F2 R2 B2
L2 F' U F2 B2 R2
U2 F' U B2 R2 F'
L2 F' U B2 R2 F2
L2 F' U B2 F2 R2
U F' U B2 R2 F'
B2 F R2 D' L2 F'
B2 F R2 D' F' L2
F' B U B R2 F'
B F' U B R2 F'
B2 F2 R2 F' D' L2
F2 B2 R2 F' D' L2
F B2 R2 D' L2 F'
F B2 R2 D' F' L2
L2 B2 F R2 D' L2
U2 L2 F' U R2 B2 F2
U L2 F B2 R2 D' L2
U2 L2 F' U F2 R2 B2
U2 L2 F' U F2 B2 R2
U2 L2 F' U B2 R2 F2
U2 L2 F' U B2 F2 R2
R2 U L2 B U' F B
R2 U L2 B U' B F
D L2 F' R' B2 U F2
D L2 F' R2 B2 U F2
D L2 F' U F2 D' R2
B L2 F' U B R2 F'
U L2 F' U R2 F2 B2
U L2 F' U R2 B2 F2
U L2 F' U F2 R2 B2
U L2 F' U F2 B2 R2
U L2 F' U B2 R2 F2
U L2 F' U B2 F2 R2
D L2 F' B2 R U F2
D L2 F' B2 R' U F2
D L2 F' B2 R2 U F2
D L2 F' B2 U F2 D
D L2 F' B2 U F2 D'
D L2 F' B2 U F2 D2
D L2 F' B2 D R2 U
D2 L2 F2 U F U F2
D2 L2 F2 U2 F' D' L2
B2 L2 F2 R2 F' D' L2
F L2 F2 U F' R2 B2
F L2 F2 U F' B2 R2
F L2 F2 U B2 F' R2
F' L2 B U F B R2
F' L2 B U B R2 F
F' L2 B U B F R2
R U R' B2 R2 F' L'
F' L2 B' U R2 F B'
F' L2 B' U R2 B' F
F' L2 B' U F R2 B'
F' L2 B' U F B' R2
F' L2 B' U B' R2 F
F' L2 B' U B' F R2
F2 L2 B' U' R2 F B'
F2 L2 B' U' R2 B' F
F2 L2 B' U' F R2 B'
F2 L2 B' U' F B' R2
F2 L2 B' U' B' R2 F
F2 L2 B' U' B' F R2
F2 L2 B2 R2 F D' L2
D L2 B2 U F D' L2
U' L2 B2 F R2 D' L2
F L2 B2 R2 D' F L2
D L2 B2 D F' U F2
U2 L2 B2 F R2 D' L2
D L2 B2 D' F' U F2
D L2 B2 D2 F' U F2
D L2 B2 F' R U F2
D L2 B2 F' R' U F2
D L2 B2 F' R2 U F2
D L2 B2 F' U F2 D
D L2 B2 F' U F2 D'
D L2 B2 F' U F2 D2
D L2 B2 F' D R2 U
U L2 B2 F R2 D' L2
F' R L2 U R F B2
F' R L2 U R B2 F
L2 U F R2 B2 D' L2
F' R L2 U B2 R F
L2 U F B2 R2 D' L2
L2 U F' U R2 F2 B2
L2 U F' U R2 B2 F2
L2 U F' U F2 R2 B2
L2 U F' U F2 B2 R2
L2 U F' U B2 R2 F2
L2 U F' U B2 F2 R2
F' R U R' B2 R2 F'
F' R U B2 R2 F' R'
F' R U' B' U2 R B'
F' R U' B' U2 B' R
R2 U B U B2 U2 B'
R2 U B U' D2 F2 B
R2 U B U' D2 B F2
R2 U B D L2 U' B
R2 U B D2 U' F2 B
R2 U B D2 U' B F2
F' R D L2 U R F
R U B2 R2 F' L' R'
R U B2 R2 F' R' L'
L2 U B2 F R2 D' L2
L2 U' F R2 B2 D' L2
F' R' L2 U R' F B2
F' R' L2 U R' B2 F
F' R' L2 U F R' B2
L2 U' F B2 R2 D' L2
L2 U' F' U R2 F2 B2
L2 U' F' U R2 B2 F2
L2 U' F' U F2 R2 B2
L2 U' F' U F2 B2 R2
L2 U' F' U B2 R2 F2
L2 U' F' U B2 F2 R2
F' R' U R B2 R2 F'
B' R' U2 R' B' D L2
B' R' U2 D R' B' L
F' R' D L2 U R' F
F' R' D L2 U F R'
B' R' D U2 R' B' L
R U' B' R' U2 R2 B'
R U' B' R' U2 B' R2
B2 R' D' R' F L' F2
L2 U' B2 F R2 D' L2
B2 R' D' F L' R' F'
B2 R' D' F R' L' F'
B2 R' D' F2 R' F' L'
B2 R2 L U B U' F'
B2 R2 L F' U B U'
B2 R2 L' U B U' F'
B2 R2 L' F' U B U'
L2 U2 F R2 B2 D' L2
B2 R2 L2 U B U' F'
D' R2 L2 F2 B U' F'
D' R2 L2 B F2 U' F'
L2 U2 F B2 R2 D' L2
B2 R2 L2 F' U B U'
B2 R2 U L B U' F'
B2 R2 U L' B U' F'
L2 U2 F' U R2 F2 B2
L2 U2 F' U R2 B2 F2
L2 U2 F' U F2 R2 B2
L2 U2 F' U F2 B2 R2
L2 U2 F' U B2 R2 F2
L2 U2 F' U B2 F2 R2
B2 R2 U L2 B U' F'
B2 R2 U D B U' F'
B2 R2 U D' B U' F'
B2 R2 U D2 B U' F'
F R2 L2 B2 D' F L2
B2 R2 U B L U' F'
B2 R2 U B L' U' F'
B2 R2 U B L2 U' F'
B2 R2 U B U' D F'
B2 R2 U B U' D' F'
B2 R2 U B U' D2 F'
B2 R2 U B U' F' D
B2 R2 U B U' F' D'
B2 R2 U B U' F' D2
B2 R2 U B D U' F'
B2 R2 U B D' U' F'
B2 R2 U B D2 U' F'
R2 U2 B' U' B2 U' B
B2 R2 D U B U' F'
R2 U2 B' U2 D B' L2
R2 U2 B' D U2 B' L2
R2 U2 B' D' R2 U2 B'
B2 R2 D F' U B U'
B2 R2 D' U B U' F'
L2 U2 B2 F R2 D' L2
B2 R2 D' F' U B U'
F R2 D' L2 D F B2
F R2 D' L2 D B2 F
F R2 D' L2 F D B2
B2 R2 D2 U B U' F'
B2 R2 D2 F' U B U'
B2 R2 F U B U' F2
L' D L2 F' R B2 U
L' D L2 F' B2 R U
B2 R2 F' L U B U'
B2 R2 F' L' U B U'
B2 R2 F' L2 U B U'
L' D L2 B2 F' R U
B2 R2 F' U D B U'
B2 R2 F' U D' B U'
B2 R2 F' U D2 B U'
B2 R2 F' U B U' D
B2 R2 F' U B U' D'
B2 R2 F' U B U' D2
B2 R2 F' U B D U'
B2 R2 F' U B D' U'
B2 R2 F' U B D2 U'
B2 R2 F' D U B U'
B2 R2 F' D' U B U'
B2 R2 F' D2 U B U'
D' R2 F2 L2 B U' F
B2 R2 F' B' D L2 B
B2 R2 F' B' D B L2
B2 R2 F2 U B U' F
D' R2 F2 B U B2 U2
D' R2 F2 B U' D2 F2
D' R2 F2 B D L2 U'
D' R2 F2 B D2 U' F2
D' R2 B D L2 U' R2
D' R2 B F2 U B2 U2
D' R2 B F2 U' D2 F2
D' R2 B F2 D L2 U'
D' R2 B F2 D2 U' F2
B2 R2 B' D L2 F' B
B2 R2 B' D L2 B F'
B2 R2 B' D F' L2 B
B2 R2 B' D F' B L2
B2 R2 B' D B L2 F'
B2 R2 B' D B F' L2
B2 R2 B' F' D L2 B
B2 R2 B' F' D B L2
F' U L2 R2 F L2 B2
F' U L2 R2 F B2 L2
F' U L2 R2 B2 F L2
L' D F' L2 R B2 U
L' D F' L2 B2 R U
L2 D F D' L2 R2 B2
L2 D F D' L2 B2 R2
L2 D F D' R2 L2 B2
L' D F' R L2 B2 U
L2 D F D' R2 B2 L2
L2 D F D' B2 L2 R2
L2 D F D' B2 R2 L2
L' D F' R B2 L2 U
F' U L2 F L2 R2 B2
F' U L2 F L2 B2 R2
F' U L2 F R2 L2 B2
F' U L2 F R2 B2 L2
F' U L2 F B2 L2 R2
F' U L2 F B2 R2 L2
U' D L2 F' B2 U F2
L2 D F' L2 B2 U F2
F' U L2 B2 R2 F L2
U' D L2 B2 F' U F2
F' U L2 B2 F L2 R2
F' U L2 B2 F R2 L2
L' D F' B2 L2 R U
L' D F' B2 R L2 U
U2 D L2 F' B2 U F2
U2 D L2 B2 F' U F2
L2 D F' B2 L2 U F2
D U L2 F' B2 U F2
D U L2 B2 F' U F2
F' U R B2 R2 F' R'
U D L2 F' B2 U F2
U D L2 B2 F' U F2
F' U R2 L2 F L2 B2
F' U R2 L2 F B2 L2
F' U R2 L2 B2 F L2
F' U R2 U2 B' U2 B'
F' U R2 B D2 F2 B
F' U R2 B D2 B F2
F' U R2 B2 R2 F' R2
F' U R2 B2 U2 B U2
L' D B2 L2 F' R U
B' U D F' B2 U B
B' U D B2 F' U B
L' D B2 F' L2 R U
L' D B2 F' R L2 U
U' D F' L2 B2 U F
L2 D B2 F' L2 U F2
U2 D F' L2 B2 U F
D U F' L2 B2 U F
U D F' L2 B2 U F
F2 U F U B2 R2 F'
F' U F B2 R2 D F'
F' U F B2 R2 D' F'
F' U F B2 R2 D2 F'
F' U F B2 R2 F' D
F' U F B2 R2 F' D'
F' U F B2 R2 F' D2
B' U F' U R B' R
B' U F' U R2 D B'
B' U F' U R2 D' B'
B' U F' U R2 D2 B'
B' U F' U R2 B' D
B' U F' U R2 B' D'
B' U F' U R2 B' D2
B' U F' U B R2 B2
B' U F' U B' R2 D
B' U F' U B' R2 D'
B' U F' U B' R2 D2
B' U F' D B2 U B
B' U F' B U R2 B2
B' U F' B U B2 R2
B' U F' B2 U B R2
F' U F' B2 R2 D F'
F' U F' B2 R2 D' F'
F' U F' B2 R2 D2 F'
F' U F' B2 R2 F' D
F' U F' B2 R2 F' D'
F' U F' B2 R2 F' D2
B U F' U B R2 F'
F' U F2 B2 R2 D F'
F' U F2 B2 R2 D' F'
F' U F2 B2 R2 D2 F'
F' U F2 B2 R2 F' D
F' U F2 B2 R2 F' D'
F' U F2 B2 R2 F' D2
F U F2 U B2 R2 F'
B' U B F' U R2 B2
B' U B F' U B2 R2
L2 D' R2 F2 B U' F'
L2 D' R2 B F2 U' F'
F' U B2 L' R2 F' L
F' U B2 L2 R2 F' L2
F' U B2 R' D R' F'
F' U B2 R' D' R' F'
F' U B2 R' D2 R' F'
F' U B2 R' F R' F'
F' U B2 R' F' R' F'
F' U B2 R' F2 R' F'
F' U B2 R2 L' F' L
F' U B2 R2 L2 F' L2
F' U B2 R2 D F' D
F' U B2 R2 D F' D'
F' U B2 R2 D F' D2
F' U B2 R2 D' F' D
F' U B2 R2 D' F' D'
F' U B2 R2 D' F' D2
F' U B2 R2 D2 F' D
F' U B2 R2 D2 F' D'
F' U B2 R2 D2 F' D2
F' U B2 R2 F2 D F
F' U B2 R2 F2 D' F
F' U B2 R2 F2 D2 F
F' U B2 U2 B U2 R2
F2 U B2 R2 F' D' L2
B' U B2 F' U B R2
F' U B2 F R2 D F'
F' U B2 F R2 D' F'
F' U B2 F R2 D2 F'
F' U B2 F R2 F' D
F' U B2 F R2 F' D'
F' U B2 F R2 F' D2
F' U B2 F' R2 D F'
F' U B2 F' R2 D' F'
F' U B2 F' R2 D2 F'
F' U B2 F' R2 F' D
F' U B2 F' R2 F' D'
F' U B2 F' R2 F' D2
F' U B2 F2 R2 D F'
F' U B2 F2 R2 D' F'
F' U B2 F2 R2 D2 F'
F' U B2 F2 R2 F' D
F' U B2 F2 R2 F' D'
F' U B2 F2 R2 F' D2
F U B2 R2 D' L2 F'
F U B2 R2 D' F' L2
D U' L2 F' B2 U F2
D U' L2 B2 F' U F2
F' U' L2 U2 R2 F B2
F' U' L2 U2 R2 B2 F
F' U' L2 U2 F R2 B2
F' U' L2 U2 F B2 R2
F' U' L2 U2 B2 R2 F
F' U' L2 U2 B2 F R2
B2 U' R U R F' L'
D U' F' L2 B2 U F
F' U' D2 L2 F2 U2 F'
F' U' D2 F2 L2 U2 F
F' U' D2 F2 B' L2 U2
F' U' D2 B' L2 F2 U2
F' U' D2 B' F2 L2 U2
F' U' F U2 B2 R2 F'
F2 U' F U B2 R2 F'
F' U' F B' U2 R2 B'
F' U' F B' U2 B' R2
B2 U' F' R U R F'
B' U' F' U B' R2 F'
B2 U' F' U R2 D F'
B2 U' F' U R2 D' F'
B2 U' F' U R2 D2 F'
B2 U' F' U R2 F' D
B2 U' F' U R2 F' D'
B2 U' F' U R2 F' D2
B2 U' F' U F R2 F'
B2 U' F' U F' R2 F'
B2 U' F' U F2 R2 F'
F' U' F' U2 B2 R2 F'
B2 U' F' U' B U2 R2
F' U' F' B' U2 R2 B'
F' U' F' B' U2 B' R2
B U' F' U B R2 F'
F' U' F2 U2 B2 R2 F'
F' U' F2 B' U2 R2 B'
F' U' F2 B' U2 B' R2
F' U' B U2 B R2 F'
F U' F2 U B2 R2 F'
F' U' B' L2 F U2 R2
F' U' B' U2 R B' R
F' U' B' U2 R2 D B'
F' U' B' U2 R2 D' B'
F' U' B' U2 R2 D2 B'
F' U' B' U2 R2 B' D
F' U' B' U2 R2 B' D'
F' U' B' U2 R2 B' D2
F' U' B' U2 B R2 B2
F' U' B' U2 B' R2 D
F' U' B' U2 B' R2 D'
F' U' B' U2 B' R2 D2
D U2 L2 F' B2 U F2
F' U' B' D2 L2 F U2
F' U' B' F U2 R2 B'
F' U' B' F U2 B' R2
F' U' B' F' U2 R2 B'
F' U' B' F' U2 B' R2
D U2 L2 B2 F' U F2
F' U' B' F2 U2 R2 B'
F' U' B' F2 U2 B' R2
F' U' B2 R2 D2 L2 F'
F' U' B2 R2 D2 F' L2
F' U' B2 R2 F' D2 L2
F2 U' B2 R2 F' D' L2
F U' B2 R2 D' L2 F'
F U' B2 R2 D' F' L2
F' U2 L2 U' R2 F B2
F' U2 L2 U' R2 B2 F
F' U2 L2 U' F R2 B2
F' U2 L2 U' F B2 R2
F' U2 L2 U' B2 R2 F
F' U2 L2 U' B2 F R2
D U2 F' L2 B2 U F
B' U2 R' D R' B' L
B' U2 R2 U B U' B2
B' U2 R2 D B' D L2
B' U2 R2 D' B' D L2
B' U2 R2 D2 B' D L2
B' U2 R2 B' L D L2
B' U2 R2 B' L' D L2
B' U2 R2 B' L2 D L2
B' U2 R2 B' U B2 U'
B' U2 R2 B' D L2 D
B' U2 R2 B' D L2 D'
B' U2 R2 B' D L2 D2
L2 F L R2 B2 D' L2
L2 F L B2 R2 D' L2
L2 F L' R2 B2 D' L2
F' U2 F U' B2 R2 F'
F2 U2 F U B2 R2 F'
L2 F L' B2 R2 D' L2
L2 F L2 R2 B2 D' L2
B' U2 F' U R2 F B'
B' U2 F' U R2 B' F
B' U2 F' U F R2 B'
B' U2 F' U F B' R2
B' U2 F' U B' R2 F
B' U2 F' U B' F R2
F' U2 F' U' B2 R2 F'
L2 F L2 B2 R2 D' L2
D F L2 F2 B2 U F'
B U2 F' U B R2 F'
D F L2 B2 F2 U F'
F' U2 F2 U' B2 R2 F'
L2 F R B2 R D' L2
L2 F R B2 D' L2 R
L2 F R B2 D' R L2
B2 U2 B U F' U R2
F U2 F2 U B2 R2 F'
L2 F R2 L B2 D' L2
L2 F R2 L' B2 D' L2
B' U2 B' R2 U B U'
L2 F R2 L2 B2 D' L2
L2 F R2 U' F2 U B2
B' U2 B' U' F' U R2
L2 F R2 D' L2 D B2
L2 F R2 B D' L2 B
L2 F R2 B D' B L2
L2 F R2 B' D' B' L2
L2 F R2 B2 L D' L2
L2 F R2 B2 L' D' L2
L2 F R2 B2 L2 D' L2
L2 F R2 B2 U' F2 U
L2 F R2 B2 D' L2 D
L2 F R2 B2 D' L2 D'
L2 F R2 B2 D' L2 D2
F' U2 B2 R2 D L2 F'
F' U2 B2 R2 D F' L2
F' U2 B2 R2 F' D L2
F2 U2 B2 R2 F' D' L2
L2 F U' F2 U R2 B2
L2 F U' F2 U B2 R2
F U2 B2 R2 D' L2 F'
F U2 B2 R2 D' F' L2
F' D L' B2 L' U F
F' D L2 R B2 U F
F' D L2 R' B2 U F
F' D L2 R2 B2 U F
F' D L2 U D' R2 F
F' D L2 U D' F R2
F' D L2 U F D' R2
F' D L2 D' U R2 F
F' D L2 D' U F R2
F' D L2 B2 R U F
F' D L2 B2 R' U F
F' D L2 B2 R2 U F
F' D L2 B2 U D F
F' D L2 B2 U D' F
F' D L2 B2 U D2 F
F' D L2 B2 U F D
F' D L2 B2 U F D'
F' D L2 B2 U F D2
F' D L2 B2 D U F
F' D L2 B2 D' U F
F' D L2 B2 D2 U F
F' D R L2 B2 U F
L2 F D' L2 D R2 B2
L2 F D' L2 D B2 R2
D F D' L2 R2 F B2
D F D' L2 R2 B2 F
D F D' L2 F R2 B2
D F D' L2 F B2 R2
D F D' L2 B2 R2 F
D F D' L2 B2 F R2
D F D' R2 L2 F B2
D F D' R2 L2 B2 F
F' D R' L2 B2 U F
D F D' B2 L2 R2 F'
D F D' B2 R2 L2 F'
D F D' B2 R2 F' L2
F' D R2 L2 B2 U F
U' F B2 R2 D' L2 F'
U' F B2 R2 D' F' L2
L2 F B' R2 D' B' L2
B' D U F' B2 U B
L2 F B' R2 B' D' L2
B' D U B2 F' U B
L2 F B2 L R2 D' L2
L2 F B2 L' R2 D' L2
L2 F B2 L2 R2 D' L2
L2 F B2 R D' L2 R
L2 F B2 R D' R L2
L2 F B2 R' D' L2 R'
L2 F B2 R' D' R' L2
L2 F B2 R2 L D' L2
L2 F B2 R2 L' D' L2
L2 F B2 R2 L2 D' L2
U2 F B2 R2 D' L2 F'
L2 F B2 R2 U' F2 U
U2 F B2 R2 D' F' L2
L2 F B2 R2 D' L2 D
L2 F B2 R2 D' L2 D'
L2 F B2 R2 D' L2 D2
L' F' L U B2 R2 F'
L2 F B2 U' F2 U R2
L2 F B2 D' L2 D R2
L2 F' L U R2 F2 B2
L2 F' L U R2 B2 F2
L2 F' L U F2 R2 B2
L2 F' L U F2 B2 R2
L2 F' L U B2 R2 F2
L2 F' L U B2 F2 R2
U F B2 R2 D' L2 F'
U F B2 R2 D' F' L2
L' F' L' U R2 F B2
L' F' L' U R2 B2 F
L' F' L' U F R2 B2
L' F' L' U F B2 R2
L' F' L' U B2 R2 F
L' F' L' U B2 F R2
L2 F' L' U R2 F2 B2
L2 F' L' U R2 B2 F2
U' F' L2 U R2 F B2
U' F' L2 U R2 B2 F
L2 F' L' U F2 R2 B2
U' F' L2 U F R2 B2
L2 F' L' U F2 B2 R2
U' F' L2 U F B2 R2
L2 F' L' U B2 R2 F2
L2 F' L' U B2 F2 R2
U' F' L2 U B2 R2 F
U' F' L2 U B2 F R2
L F' L U R2 F B2
L F' L U R2 B2 F
L F' L U F R2 B2
L F' L U F B2 R2
L F' L U B2 R2 F
L F' L U B2 F R2
F2 D F L2 B2 U F
B2 D F D' L2 R2 F'
B2 D F D' R2 L2 F'
B2 D F D' R2 F' L2
U2 F' L2 U R2 F B2
U2 F' L2 U R2 B2 F
L2 F' L2 U R2 F2 B2
L2 F' L2 U R2 B2 F2
U2 F' L2 U F R2 B2
U2 F' L2 U F B2 R2
L2 F' L2 U F2 R2 B2
L2 F' L2 U F2 B2 R2
U2 F' L2 U B2 R2 F
U2 F' L2 U B2 F R2
L2 F' L2 U B2 R2 F2
L2 F' L2 U B2 F2 R2
L F' L' U B2 R2 F'
D F' L' B2 L' U F
D F' L2 R B2 U F
D F' L2 R' B2 U F
D F' L2 R2 B2 U F
D F' L2 U D' R2 F
D F' L2 U D' F R2
D F' L2 U F D' R2
D F' L2 D' U R2 F
D F' L2 D' U F R2
L2 F' R U R F2 B2
L2 F' R U R B2 F2
L2 F' R U B2 R F2
U F' L2 U R2 F B2
U F' L2 U R2 B2 F
U F' L2 U F R2 B2
U F' L2 U F B2 R2
U F' L2 U B2 R2 F
U F' L2 U B2 F R2
D F' L2 B2 R U F
D F' L2 B2 R' U F
D F' L2 B2 R2 U F
D F' L2 B2 U D F
D F' L2 B2 U D' F
D F' L2 B2 U D2 F
D F' L2 B2 U F D
D F' L2 B2 U F D'
D F' L2 B2 U F D2
D F' L2 B2 D U F
D F' L2 B2 D' U F
D F' L2 B2 D2 U F
D F' R L2 B2 U F
L2 F' R' U R' F2 B2
L2 F' R' U R' B2 F2
L2 F' R' U F2 R' B2
D F' R' L2 B2 U F
U' F' U F B2 R2 F'
U' F' U F' B2 R2 F'
U' F' U F2 B2 R2 F'
D F' R2 L2 B2 U F
L2 F' R2 F2 B2 D' L2
U' F' U B2 R2 D F'
U' F' U B2 R2 D' F'
U' F' U B2 R2 D2 F'
U' F' U B2 R2 F' D
U' F' U B2 R2 F' D'
U' F' U B2 R2 F' D2
U' F' U B2 F R2 F'
U' F' U B2 F' R2 F'
U' F' U B2 F2 R2 F'
L2 F' R2 B2 F2 D' L2
F' D B2 L2 R2 U F'
F' D B2 L2 U' B U2
L2 F' U R B2 R F2
F' D B2 R2 L2 U F'
L2 F' U R' F2 R' B2
L2 F' U R2 F2 B2 D
L2 F' U R2 F2 B2 D'
L2 F' U R2 F2 B2 D2
L2 F' U R2 B2 F2 D
L2 F' U R2 B2 F2 D'
L2 F' U R2 B2 F2 D2
D2 F' U' L2 F' U2 F2
L2 F' U F R2 F B2
L2 F' U F R2 B2 F
U2 F' U F B2 R2 F'
L2 F' U F B2 R2 F
U2 F' U F' B2 R2 F'
L2 F' U F2 R B2 R
L2 F' U F2 R2 B2 D
L2 F' U F2 R2 B2 D'
L2 F' U F2 R2 B2 D2
U2 F' U F2 B2 R2 F'
L2 F' U F2 B' R2 B'
L2 F' U F2 B2 R2 D
L2 F' U F2 B2 R2 D'
L2 F' U F2 B2 R2 D2
U' F' U' B' U2 R2 B'
U' F' U' B' U2 B' R2
D2 F' U' F' L2 U2 F
L2 F' U B' R2 F2 B'
L2 F' U B' R2 B' F2
L2 F' U B' F2 R2 B'
D2 F' U' F' B' L2 U2
U2 F' U B2 R2 D F'
U2 F' U B2 R2 D' F'
U2 F' U B2 R2 D2 F'
U2 F' U B2 R2 F' D
U2 F' U B2 R2 F' D'
U2 F' U B2 R2 F' D2
L2 F' U B2 R' F2 R'
L2 F' U B2 R2 F2 D
L2 F' U B2 R2 F2 D'
L2 F' U B2 R2 F2 D2
U2 F' U B2 F R2 F'
U2 F' U B2 F' R2 F'
U2 F' U B2 F2 R2 F'
L2 F' U B2 F R2 F
L2 F' U B2 F2 R2 D
L2 F' U B2 F2 R2 D'
L2 F' U B2 F2 R2 D2
D2 F' U' B' L2 F' U2
D F' U D' B2 R2 F'
D2 F' U' B' F' L2 U2
U F' U F B2 R2 F'
U F' U F' B2 R2 F'
U2 F' U' B' U2 R2 B'
U2 F' U' B' U2 B' R2
U F' U F2 B2 R2 F'
U F' U B2 R2 D F'
U F' U B2 R2 D' F'
U F' U B2 R2 D2 F'
U F' U B2 R2 F' D
U F' U B2 R2 F' D'
U F' U B2 R2 F' D2
