L' U F' U2 R
R2 L' U' D2 B R'
D2 L' R2 U' B R'
D' L' R2 F U' B
R2 L' D2 U' B R'
D2 L' U' R2 B R'
R2 L' F' U' B R
D' L' F U F2 U2
D' L' F U' D2 B2
D' L' F D R2 U'
D' L' F D2 U' B2
L' R2 U' D2 B R'
L' R2 D2 U' B R'
L' R2 F' U' B R
L' U L F' U2 R
L' U L' F' U2 R
L' U L2 F' U2 R
L' U F L' F2 U2
L' U F' L U2 R
L' U F' L' U2 R
L' U F' L2 U2 R
L' U F' U2 R D
L' U F' U2 R D'
L' U F' U2 R D2
L' U F' U2 D R
L' U F' U2 D' R
L' U F' U2 D2 R
L' U F' D U2 R
L' U F' D' U2 R
L' U F' D2 U2 R
L' U' R2 D2 B R'
L' U' D2 R2 B R'
D2 R2 L' U' B R'
D' R2 L' F U' B
F U L' F2 B' U2
F U L' B' F2 U2
R2 D' L' F U' B
R2 D2 L' U' B R'
L' D2 R2 U' B R'
L' D2 U' R2 B R'
L' F U L' F2 U2
L' F U F2 U2 R
U F' U2 D R F'
U F' D U2 R F'
D' L' U F' D' L2 U2
D L' U D' F' U2 R
R2 L' D2 F U' B R'
U' L' U F' U2 L R
U' L' U F' U2 R L
R2 L' D2 F' U' B R'
R2 L' D2 F2 U' B R'
D2 L' U' R' B R' B
D2 L' U' R2 B R' D
D2 L' U' R2 B R' D'
D2 L' U' R2 B R' D2
D2 L' U' R2 B D R'
D2 L' U' R2 B D' R'
D2 L' U' R2 B D2 R'
R2 L' F U L' U2 B
D L' U' D R2 B R'
D2 L' U' B R2 B R
U2 L' U' F' U2 R F
R' L' F' R' U' B R2
L' R' F' R' U' B R2
R' L' F' U' R' B R2
L' R' F' U' R' B R2
R L' F' R' U' R2 B
R L' F' R2 U' R' B
R2 L' F' U' D B R
R2 L' F' U' D' B R
R2 L' F' U' D2 B R
R2 L' F' U' B R D
R2 L' F' U' B R D'
R2 L' F' U' B R D2
R2 L' F' U' B D R
R2 L' F' U' B D' R
R2 L' F' U' B D2 R
R2 L' F' U' B' R B2
R2 L' F' U' B2 R B'
R2 L' F' D U' B R
R2 L' F' D' U' B R
R2 L' F' D2 U' B R
D' L' D R2 F U' B
D L' D R2 U' B R'
D' L' D F U F2 U2
D' L' D F U' D2 B2
D' L' D F D R2 U'
D' L' D F D2 U' B2
D L' D U' R2 B R'
D' L' D' R2 F U' B
D' L' D' F U F2 U2
D' L' D' F U' D2 B2
D' L' D' F D R2 U'
D' L' D' F D2 U' B2
D L' D' U F' U2 R
D' L' D2 R2 F U' B
D2 L' D2 U F' U2 R
D' L' D2 F U F2 U2
D' L' D2 F U' D2 B2
D' L' D2 F D R2 U'
D' L' D2 F D2 U' B2
D' L' F R U F2 U2
D' L' F R U' D2 B2
D' L' F R D R2 U'
D' L' F R D2 U' B2
D' L' F R' U F2 U2
D' L' F R' U' D2 B2
D' L' F R' D R2 U'
D' L' F R' D2 U' B2
D' L' F R2 U F2 U2
D' L' F R2 U' D2 B2
D' L' F R2 D R2 U'
D' L' F R2 D2 U' B2
D' L' F U F2 U2 D
D' L' F U F2 U2 D'
D' L' F U F2 U2 D2
D' L' F U F2 D U2
D' L' F U F2 D' U2
D' L' F U F2 D2 U2
D' L' F U' D2 B2 D
D' L' F U' D2 B2 D'
D' L' F U' D2 B2 D2
D' L' F U' B D2 B2
D' L' F U' B' D2 B2
D' L' F U' B2 D2 B2
D' L' F U2 D' L2 U
D' L' F D R2 U' D
D' L' F D R2 U' D'
D' L' F D R2 U' D2
D' L' F D R2 D U'
D' L' F D R2 D' U'
D' L' F D R2 D2 U'
D' L' F D' U2 L2 U
D' L' F D2 R U' B2
D' L' F D2 R' U' B2
D' L' F D2 R2 U' B2
D' L' F D2 U' B2 D
D' L' F D2 U' B2 D'
D' L' F D2 U' B2 D2
L' R2 U F L' U2 B
L' R2 U F' U2 B R
L' R2 U' D2 B R' D
L' R2 U' D2 B R' D'
L' R2 U' D2 B R' D2
L' R2 U' D2 B D R'
L' R2 U' D2 B D' R'
L' R2 U' D2 B D2 R'
L' R2 U' F' B R F
L' R2 U' B F' R F
B' L' B U F' U2 R
B2 L' B2 U F' U2 R
L2 R2 D2 L U' B R'
R2 L2 D2 L U' B R'
L' R2 D2 U' B R' D
L' R2 D2 U' B R' D'
L' R2 D2 U' B R' D2
L' R2 D2 U' B D R'
L' R2 D2 U' B D' R'
L' R2 D2 U' B D2 R'
L' R2 D2 F U' B R'
L' R2 D2 F' U' B R'
L' R2 D2 F2 U' B R'
L' R2 F U L' U2 B
L2 R2 F' L U' B R
R2 L2 F' L U' B R
L' R2 F' U' D B R
L' R2 F' U' D' B R
L' R2 F' U' D2 B R
L' R2 F' U' B R D
L' R2 F' U' B R D'
L' R2 F' U' B R D2
L' R2 F' U' B D R
L' R2 F' U' B D' R
L' R2 F' U' B D2 R
L' R2 F' U' B' R B2
L' R2 F' U' B2 R B'
L R2 F' L2 U' B R
L' R2 F' D U' B R
L' R2 F' D' U' B R
L' R2 F' D2 U' B R
F L2 U L F2 U2 F'
F L2 U F2 L U2 F
F L2 U' D2 B2 R' F'
L' U L F L' F2 U2
L' U L F' L U2 R
L' U L F' L' U2 R
L' U L F' L2 U2 R
L' U L F' U2 R D
L' U L F' U2 R D'
L' U L F' U2 R D2
L' U L F' U2 D R
L' U L F' U2 D' R
L' U L F' U2 D2 R
L' U L F' D U2 R
L' U L F' D' U2 R
L' U L F' D2 U2 R
L' U L' F L' F2 U2
F L2 D2 U' B2 R' F'
L' U L' F' L U2 R
L' U L' F' L' U2 R
L' U L' F' L2 U2 R
L' U L' F' U2 R D
L' U L' F' U2 R D'
L' U L' F' U2 R D2
L' U L' F' U2 D R
L' U L' F' U2 D' R
L' U L' F' U2 D2 R
L' U L' F' D U2 R
L' U L' F' D' U2 R
L' U L' F' D2 U2 R
L' U L2 F L' F2 U2
L' U L2 F' L U2 R
L' U L2 F' L' U2 R
L' U L2 F' L2 U2 R
L' U L2 F' U2 R D
L' U L2 F' U2 R D'
L' U L2 F' U2 R D2
L' U L2 F' U2 D R
L' U L2 F' U2 D' R
L' U L2 F' U2 D2 R
L' U L2 F' D U2 R
L' U L2 F' D' U2 R
L' U L2 F' D2 U2 R
U L2 F' U' L U' R
L' U F L F2 L2 U2
L' U F L' U2 D2 B2
L' U F L' D2 U2 B2
L' U F L' F2 U2 D
L' U F L' F2 U2 D'
L' U F L' F2 U2 D2
L' U F L' F2 D U2
L' U F L' F2 D' U2
L' U F L' F2 D2 U2
L' U F L2 F2 L U2
D' R L' F R U' B
L' U F D2 L' U2 B2
D R L' F' R U' B
L' U F' L U2 R D
L' U F' L U2 R D'
L' U F' L U2 R D2
L' U F' L U2 D R
L' U F' L U2 D' R
L' U F' L U2 D2 R
L' U F' L D U2 R
L' U F' L D' U2 R
L' U F' L D2 U2 R
L' U F' L' U2 R D
L' U F' L' U2 R D'
L' U F' L' U2 R D2
L' U F' L' U2 D R
L' U F' L' U2 D' R
L' U F' L' U2 D2 R
L' U F' L' D U2 R
L' U F' L' D' U2 R
L' U F' L' D2 U2 R
L' U F' L2 U2 R D
L' U F' L2 U2 R D'
L' U F' L2 U2 R D2
L' U F' L2 U2 D R
L' U F' L2 U2 D' R
L' U F' L2 U2 D2 R
L' U F' L2 D U2 R
L' U F' L2 D' U2 R
L' U F' L2 D2 U2 R
L' U F' U B U R
L' U F' U B' U R
L' U F' U B2 U R
L' U F' U2 R2 D R'
L' U F' U2 R2 D' R'
L' U F' U2 R2 D2 R'
L' U F' U2 D R D
L' U F' U2 D R D'
L' U F' U2 D R D2
L' U F' U2 D' R D
L' U F' U2 D' R D'
L' U F' U2 D' R D2
L' U F' U2 D2 R D
L' U F' U2 D2 R D'
L' U F' U2 D2 R D2
L' U F' U2 B R B'
L' U F' U2 B2 R B2
L' U F' D L U2 R
L' U F' D L' U2 R
L' U F' D L2 U2 R
L' U F' D U2 R D
L' U F' D U2 R D'
L' U F' D U2 R D2
L' U F' D' L U2 R
L' U F' D' L' U2 R
L' U F' D' L2 U2 R
L' U F' D' U2 R D
L' U F' D' U2 R D'
L' U F' D' U2 R D2
L' U F' D2 L U2 R
L' U F' D2 L' U2 R
L' U F' D2 L2 U2 R
L' U F' D2 U2 R D
L' U F' D2 U2 R D'
L' U F' D2 U2 R D2
L2 U F' U' L U' R
L' U F2 L2 U2 B' R'
L U F' U' L2 U' R
L U F' U2 R D F2
L U F' U2 D R F2
F R U L' F2 B' U2
F R U L' B' F2 U2
L U F' D U2 R F2
L U F' D' B2 U2 R
L' U F2 D F U2 R
L' U F2 D' F U2 R
L' U F2 D2 F U2 R
U' R F' D R F' B
U' R F' D R B F'
L' U' R D2 R B R'
L' U' R F' R F B
L' U' R F' R B F
L' U' R2 D2 B R' D
L' U' R2 D2 B R' D'
L' U' R2 D2 B R' D2
L' U' R2 D2 B D R'
L' U' R2 D2 B D' R'
L' U' R2 D2 B D2 R'
L' U' R2 F' B R F
L' U' R2 B F' R F
L' U' D' R2 D' B R'
L' U' D2 R' B R' B
L' U' D2 R2 B R' D
L' U' D2 R2 B R' D'
L' U' D2 R2 B R' D2
L' U' D2 R2 B D R'
L' U' D2 R2 B D' R'
L' U' D2 R2 B D2 R'
L' U' D2 B R2 B R
D2 R' L' U' R' B R'
D2 R' L' U' B R' B
D' R' L' F R' U' B
L' U' F' R' F R2 B
R2 U' F' D B R F'
R2 U' F' B D R F'
F R' U L' F2 B' U2
F R' U L' B' F2 U2
L' U' B R2 D2 B R'
L' U' B U2 F' U2 R
L' U' B D2 R2 B R'
L' U' B' R2 D2 B R'
R2 U' B F' D R F'
L' U' B' U2 F' U2 R
L' U' B' D2 R2 B R'
L' U' B2 R2 D2 B R'
L' U' B2 U2 F' U2 R
L' U' B2 D2 R2 B R'
L' U2 L U' F' U2 R
L' U2 L' U' F' U2 R
F' R' F L' U' R2 B
L' U2 L2 U' F' U2 R
D2 R2 L' U' B R' D
D2 R2 L' U' B R' D'
D2 R2 L' U' B R' D2
D2 R2 L' U' B D R'
D2 R2 L' U' B D' R'
D2 R2 L' U' B D2 R'
D' R2 L' D F U' B
D' R2 L' D' F U' B
D' R2 L' D2 F U' B
D2 R2 L' F U' B R'
D' R2 L' F U' D B
D' R2 L' F U' D' B
D' R2 L' F U' D2 B
D' R2 L' F U' B D
D' R2 L' F U' B D'
D' R2 L' F U' B D2
D' R2 L' F D U' B
D' R2 L' F D' U' B
D' R2 L' F D2 U' B
D2 R2 L' F' U' B R'
D2 R2 L' F2 U' B R'
L U2 D2 R2 U B R'
D R2 L' U' B' R' B2
F R2 U L' F2 B' U2
F R2 U L' B' F2 U2
L' U2 B U' F' U2 R
D2 R2 D L' F U' B
L' U2 B' U' F' U2 R
D' R2 D' L' U' B R'
L' U2 B2 U' F' U2 R
R2 D L' U' D B R'
D2 R2 F U' B R' F'
R2 D L' D U' B R'
R D L' R F' U' B
U' R2 F' D B R F'
U' R2 F' B D R F'
L' D R F' R U' B
R D R L' F' U' B
L' D R2 U' B' R' B2
U' R2 B F' D R F'
F U L F2 L2 U2 F'
F U L' D2 B' U2 B'
F U L' F2 D B' U2
F U L' F2 D' B' U2
F U L' F2 D2 B' U2
F U L' F2 B' U2 D
F U L' F2 B' U2 D'
F U L' F2 B' U2 D2
F U L' F2 B' D U2
F U L' F2 B' D' U2
F U L' F2 B' D2 U2
F U L' B' U2 D2 B2
F U L' B' D2 U2 B2
F U L' B' F2 U2 D
F U L' B' F2 U2 D'
F U L' B' F2 U2 D2
F U L' B' F2 D U2
F U L' B' F2 D' U2
F U L' B' F2 D2 U2
F U L2 F2 L B' U2
R' D' L' F U2 L' U
R' D' L' F' R F2 U'
F U D2 L' B' U2 B'
R2 D' L' D F U' B
R2 D' L' D' F U' B
R2 D' L' D2 F U' B
R2 D' L' F U' D B
R2 D' L' F U' D' B
R2 D' L' F U' D2 B
R2 D' L' F U' B D
R2 D' L' F U' B D'
R2 D' L' F U' B D2
R2 D' L' F D U' B
R2 D' L' F D' U' B
R2 D' L' F D2 U' B
R D' L' R F U' B
R D' L' F R U' B
R D' R L' F U' B
F U F2 L U2 R F
F U F2 L' B' U2 R
L' D' R2 U' D' B R'
F U F2 U2 R' F' R2
L' D' R2 D' U' B R'
F U B L' F2 B' U2
F U B L' B' F2 U2
F U B' L' F2 B' U2
F U B' L' B' F2 U2
L' D' U' R2 D' B R'
F U B2 L' F2 B' U2
F U B2 L' B' F2 U2
F U' L' F2 U2 L F
L2 D2 L R2 U' B R'
L2 D2 L U' R2 B R'
R2 D2 L' U' B R' D
R2 D2 L' U' B R' D'
R2 D2 L' U' B R' D2
R2 D2 L' U' B D R'
R2 D2 L' U' B D' R'
R2 D2 L' U' B D2 R'
R2 D2 L' F U' B R'
R2 D2 L' F' U' B R'
R2 D2 L' F2 U' B R'
R D2 L' R U' B R'
L' D2 R' U' R' B R'
L' D2 R' U' B R' B
R D2 R L' U' B R'
L' D2 R2 U' B R' D
L' D2 R2 U' B R' D'
L' D2 R2 U' B R' D2
L' D2 R2 U' B D R'
L' D2 R2 U' B D' R'
L' D2 R2 U' B D2 R'
L2 D2 R2 L U' B R'
L' D2 R2 F U' B R'
L' D2 R2 F' U' B R'
L' D2 R2 F2 U' B R'
L' D2 U' R' B R' B
L' D2 U' R2 B R' D
L' D2 U' R2 B R' D'
L' D2 U' R2 B R' D2
L' D2 U' R2 B D R'
L' D2 U' R2 B D' R'
L' D2 U' R2 B D2 R'
L' D2 U' B R2 B R
L D2 U2 R2 U B R'
R2 D2 F U' B R' F'
L2 F L U L2 F2 U2
L2 F L U F2 L2 U2
L2 F L U' D2 R2 B2
L2 F L U' D2 B2 R2
L2 F L D R2 F2 U'
L2 F L D F2 R2 U'
L2 F L D2 U' R2 B2
L2 F L D2 U' B2 R2
L' F R U L' F2 U2
L' F R U F2 U2 R
L F L2 U L F2 U2
L F L2 U F2 L U2
L F L2 U' D2 B2 R'
L' F R' U L' F2 U2
L F L2 D2 U' B2 R'
L' F R' U F2 U2 R
L' F R2 U L' F2 U2
L' F R2 U F2 U2 R
L' F U L F2 L2 U2
L' F U L' U2 D2 B2
L' F U L' D2 U2 B2
L' F U L' F2 U2 D
L' F U L' F2 U2 D'
L' F U L' F2 U2 D2
L' F U L' F2 D U2
L' F U L' F2 D' U2
L' F U L' F2 D2 U2
L' F U L2 F2 L U2
L' F U D2 L' U2 B2
L' F U F2 L U2 R
L' F U F2 L' U2 R
L' F U F2 L2 U2 R
L' F U F2 U2 R D
L' F U F2 U2 R D'
L' F U F2 U2 R D2
L' F U F2 U2 D R
L' F U F2 U2 D' R
L' F U F2 U2 D2 R
L' F U F2 D U2 R
L' F U F2 D' U2 R
L' F U F2 D2 U2 R
R2 F U L' B' U2 B2
L' F D R2 U L' U2
L' F D R2 F2 U' R
L' F D F2 R2 U' R'
L F D R2 U' F2 R
L' F D2 U L' U2 B2
L' F D2 F2 U' R B2
L' F D2 F2 U' B2 R
F D R2 U L' B' U2
U F' L U2 D R F'
U F' L D U2 R F'
U F' L' U2 D R F'
U F' L' D U2 R F'
U F' L2 U2 D R F'
U F' L2 D U2 R F'
L' F' R' U' R2 D B2
L' F' R' F U' R2 B
L' F' U' R U R' U'
L' F' U' R2 D R' B2
L2 F' U' L U' L' R
L2 F' U' L U' R L'
R2 F' U' D B R F'
R2 F' U' B D R F'
L' F' U2 B U R B'
L' F' U2 B U B' R
L' F' U2 B' U B R
L F' U' L2 U' L2 R
L F' U' L2 U' R L2
L' F' U2 B2 U R B2
L' F' U2 B2 U B2 R
U F' U2 D R D F'
U F' U2 D R D' F'
U F' U2 D R D2 F'
U F' U2 D R F' D
U F' U2 D R F' D'
U F' U2 D R F' D2
R2 F' D U' B R F'
U F' D L U2 R F'
U F' D L' U2 R F'
U F' D L2 U2 R F'
U F' D U2 R D F'
U F' D U2 R D' F'
U F' D U2 R D2 F'
U F' D U2 R F' D
U F' D U2 R F' D'
U F' D U2 R F' D2
U F' D B U2 R F'
U F' D B' U2 R F'
U F' D B2 U2 R F'
U F' D' L B' U2 R
U F' D' L' U2 R F
U F' B U2 D R F'
U F' B D U2 R F'
U F' B' U2 D R F'
U F' B' D U2 R F'
U F' B2 U2 D R F'
U F' B2 D U2 R F'
L F2 L2 F U' R B'
L F2 L2 F U' B' R
F D2 L2 U' B2 R' F'
F D2 U L' B' U2 B'
U B F' U2 D R F'
U B F' D U2 R F'
B2 F' U2 D L2 R F'
B2 F' U2 D R L2 F'
B2 F' U2 D R F' L2
B2 F' D R F' L2 B'
B2 F' D U2 L2 R F'
B2 F' D U2 R L2 F'
B2 F' D U2 R F' L2
U B' F' U2 D R F'
U B' F' D U2 R F'
F' B2 U2 D L2 R F'
F' B2 U2 D R L2 F'
F' B2 U2 D R F' L2
F' B2 D R F' L2 B'
F' B2 D U2 L2 R F'
F' B2 D U2 R L2 F'
F' B2 D U2 R F' L2
U B2 F' U2 D R F'
U B2 F' D U2 R F'
