R U2 F U' L
L2 R B' L2 U L
R L2 B' L2 U L
D' R U2 F U' L
D2 R U2 F U' L
D R U2 F U' L
R U2 D F U' L
R U2 D' F U' L
R U2 D2 F U' L
R U2 F U' L D
R U2 F U' L D'
R U2 F U' L D2
R U2 F U' D L
R U2 F U' D' L
R U2 F U' D2 L
R U2 F D U' L
R U2 F D' U' L
R U2 F D2 U' L
F' U L D R2 F
F' U L D F R2
R D U2 F U' L
F' U D L R2 F
F' U D L F R2
F' U D R2 L F
R D' U2 F U' L
F2 U2 L' F' U' L2
R D2 U2 F U' L
F' U2 F2 U' L F
F' D U L R2 F
F' D U L F R2
F' D U R2 L F
R F' U L D R2
R F' U D L R2
R F' U D R2 L
R F' U2 F2 U' L
R F' D U L R2
R F' D U R2 L
U2 F2 L' F' U' L2
R F2 U2 F' U' L
L2 B' L2 R U L
L2 B' R L2 U L
F' U L D R2 D F
F' U L D R2 D' F
F' U L D R2 D2 F
F' U L D R2 F D
F' U L D R2 F D'
F' U L D R2 F D2
F' U L D F R2 D
F' U L D F R2 D'
F' U L D F R2 D2
F' U L D F' R2 F2
F' U L D' F D2 R2
F2 U L U L2 F' U'
F2 U L U F' L2 U'
F' U L D2 F D' R2
F' U L F U F U'
F2 U L F D R2 F2
F2 U L F D F2 R2
F U L D F2 R F'
R D U2 F U' L D
R D U2 F U' L D'
R D U2 F U' L D2
R D U2 F U' D L
R D U2 F U' D' L
R D U2 F U' D2 L
R D U2 F D U' L
R D U2 F D' U' L
R D U2 F D2 U' L
F' U R L D R2 F
F' U R L D F R2
F' U R D L R2 F
F' U R D L F R2
F' U R D R2 L F
R D F' U L D R2
R D F' U D L R2
R D F' U D R2 L
R D F' U2 F2 U' L
F' U R' L D R2 F
F' U R' L D F R2
R D F' D U L R2
R D F' D U R2 L
F' U R' D L R2 F
F' U R' D L F R2
F' U R' D R2 L F
F' U R2 L D R2 F
F' U R2 L D F R2
R D F2 U2 F' U' L
F' U R2 D L R2 F
F' U R2 D L F R2
F' U R2 D R2 L F
F' U D L R' F R'
F' U D L R2 D F
F' U D L R2 D' F
F' U D L R2 D2 F
F' U D L R2 F D
F' U D L R2 F D'
F' U D L R2 F D2
F' U D L F R2 D
F' U D L F R2 D'
F' U D L F R2 D2
F' U D L F' R2 F2
F' U D R' L F R'
F' U D R2 L D F
F' U D R2 L D' F
F' U D R2 L D2 F
F' U D R2 L F D
F' U D R2 L F D'
F' U D R2 L F D2
F' U D R2 D L F
F' U D R2 D' L F
F' U D R2 D2 L F
F' U D R2 F L F
F' U D R2 F' L F
F' U D R2 F2 L F
F' U D F L R2 F
F' U D F L F R2
F' U D F R2 L F
F' U D F' L R2 F
F' U D F' L F R2
F' U D F' R2 L F
F' U D F2 L R2 F
F' U D F2 L F R2
F' U D F2 R2 L F
F U D L F2 R F'
F' U D2 L D' R2 F
F' U D2 L D' F R2
F' U D2 L F D' R2
U2 D F2 L' F' U' L2
F' U F' L F D R2
F U F L D F2 R
R D' L2 B' L2 U L
L2 D' R B' U B' L'
R2 D' R' U2 F U' L
R' D' U2 F U' F L
F2 U' L' F' U' L2 B'
R D' U2 F U' L D
R D' U2 F U' L D'
R D' U2 F U' L D2
R D' U2 F U' D L
R D' U2 F U' D' L
R D' U2 F U' D2 L
R D' U2 F D U' L
R D' U2 F D' U' L
R D' U2 F D2 U' L
R D' F' U L D R2
R D' F' U D L R2
R D' F' U D R2 L
R D' F' U2 F2 U' L
R D' F' D U L R2
R D' F' D U R2 L
R D' F2 U2 F' U' L
L2 D' B' R U B' L'
U2 D' F2 L' F' U' L2
R D2 L2 B' L2 U L
R2 D2 R' U2 F U' L
R' D2 U2 F L2 U' L'
F2 U2 L F' L2 U' L2
F2 U2 L' D' F' B2 U'
F2 U2 L' D' B2 F' U'
F2 U2 L' F' U' L2 D
F2 U2 L' F' U' L2 D'
F2 U2 L' F' U' L2 D2
F2 U2 L' F' D' B2 U'
F2 U2 L' F' B U' L2
F2 U2 L' F' B' U' L2
F2 U2 L' F' B2 U' L2
F2 U2 L' B F' U' L2
F2 U2 L' B' F' U' L2
R D2 U2 F U' L D
R D2 U2 F U' L D'
R D2 U2 F U' L D2
R D2 U2 F U' D L
R D2 U2 F U' D' L
R D2 U2 F U' D2 L
R D2 U2 F D U' L
R D2 U2 F D' U' L
F2 U2 L' B2 F' U' L2
R D2 U2 F D2 U' L
D' U2 F2 L' F' U' L2
D2 U2 F2 L' F' U' L2
U2 D2 F2 L' F' U' L2
R D2 F' U L D R2
R D2 F' U D L R2
R D2 F' U D R2 L
D U2 F2 L' F' U' L2
R D2 F' U2 F2 U' L
R D2 F' D U L R2
R D2 F' D U R2 L
R D2 F2 U2 F' U' L
F2 U2 D L' F' U' L2
F2 U2 D' L' F' U' L2
F2 U2 D2 L' F' U' L2
U2 F L2 U' D' L' F
U2 F L2 D' U' L' F
F' U2 F2 U' L D F
F' U2 F2 U' L D' F
F' U2 F2 U' L D2 F
F' U2 F2 U' L F D
F' U2 F2 U' L F D'
F' U2 F2 U' L F D2
F' U2 F2 U' D L F
F' U2 F2 U' D' L F
F' U2 F2 U' D2 L F
F' U2 F2 U' F L F
F' U2 F2 U' F' L F
F' U2 F2 U' F2 L F
F' U2 F2 D U' L F
F' U2 F2 D' U' L F
F' U2 F2 D2 U' L F
R' F U L D' F2 R
R' F U D' L F2 R
U2 F U' L2 D' L' F
R F U L U2 L' U2
R F U L F2 R F2
R F U L2 D2 L' R2
R F U L2 D2 R2 L'
U2 F U' D' L' F L2
U2 F U' F L D F2
R F U F2 L F2 R
R F U' R U2 L R'
R F U' R U2 R' L
R F U' R' U2 L R
R F U' R' U2 R L
U2 F U2 F' R U L
R F U' R2 U2 L R2
R F U' R2 U2 R2 L
U2 F U2 F2 U L F
R' F D' U L F2 R
U2 F D' L' U' F L2
F' D R U L R F
F' D R U R L F
U2 F D' U' L' F L2
F' D R' U L R' F
F' D R' U L F R'
F' D R' U R' L F
F' D U L R' F R'
F' D U L R2 D F
F' D U L R2 D' F
F' D U L R2 D2 F
F' D U L R2 F D
F' D U L R2 F D'
F' D U L R2 F D2
F' D U L F R2 D
F' D U L F R2 D'
F' D U L F R2 D2
F' D U L F' R2 F2
F' D U R' L F R'
F' D U R2 L D F
F' D U R2 L D' F
F' D U R2 L D2 F
F' D U R2 L F D
F' D U R2 L F D'
F' D U R2 L F D2
F' D U R2 D L F
F' D U R2 D' L F
F' D U R2 D2 L F
F' D U R2 F L F
F' D U R2 F' L F
F' D U R2 F2 L F
F' D U F L R2 F
F' D U F L F R2
F' D U F R2 L F
F' D U F' L R2 F
F' D U F' L F R2
F' D U F' R2 L F
F' D U F2 L R2 F
F' D U F2 L F R2
F' D U F2 R2 L F
F D U L F2 R F'
F2 D U2 L' F' U' L2
R F B2 U' R' U2 R
F' D F R U L R
F' D F R U R L
R' F' R2 U L D R2
R' F' R2 U D L R2
R' F' R2 U D R2 L
R' F' R2 U2 F2 U' L
R2 F' R' U L D R2
R' F' R2 D U L R2
R' F' R2 D U R2 L
R2 F' R' U D L R2
R2 F' R' U D R2 L
R2 F' R' U2 F2 U' L
R2 F' R' D U L R2
R2 F' R' D U R2 L
D2 F' U L D R2 F
D2 F' U L D F R2
D' F' U L D R2 F
D' F' U L D F R2
D2 F' U D L R2 F
D2 F' U D L F R2
D' F' U D L R2 F
D' F' U D L F R2
D2 F' U D R2 L F
D' F' U D R2 L F
D F' U L D R2 F
D F' U L D F R2
D F' U D L R2 F
D F' U D L F R2
D F' U D R2 L F
R F' U L R D R2
R F' U L R' D R2
R F' U L R2 D R2
R F' U L U F2 U'
R F' U L D R2 D
R F' U L D R2 D'
R F' U L D R2 D2
R F' U L2 D L' R2
R F' U L2 D R2 L'
R F' U R L D R2
R F' U R D L R2
R F' U R D R2 L
R F' U R' L D R2
R F' U R' D L R2
R F' U R' D R2 L
R F' U R2 L D R2
R F' U R2 D L R2
R F' U R2 D R2 L
R F' U D L R2 D
R F' U D L R2 D'
R F' U D L R2 D2
R F' U D R2 L D
R F' U D R2 L D'
R F' U D R2 L D2
R F' U D R2 D L
R F' U D R2 D' L
R F' U D R2 D2 L
R F' U D2 L D' R2
D2 F' U2 F2 U' L F
D' F' U2 F2 U' L F
D2 F' D U L R2 F
D2 F' D U L F R2
D' F' D U L R2 F
D2 F' D U R2 L F
D' F' D U L F R2
D' F' D U R2 L F
R F' U' D' L2 U2 L'
D F' U2 F2 U' L F
R2 F' D R' U L R'
R2 F' D R' U R' L
D F' D U L R2 F
D F' D U L F R2
D F' D U R2 L F
R F' U2 F2 U' L D
R F' U2 F2 U' L D'
R F' U2 F2 U' L D2
R F' U2 F2 U' D L
R F' U2 F2 U' D' L
R F' U2 F2 U' D2 L
R F' U2 F2 D U' L
R F' U2 F2 D' U' L
R F' U2 F2 D2 U' L
R F' D U L R2 D
R F' D U L R2 D'
R F' D U L R2 D2
R F' D U R2 L D
R F' D U R2 L D'
R F' D U R2 L D2
R F' D U R2 D L
R F' D U R2 D' L
R F' D U R2 D2 L
R F' D F U L R2
R F' D F U R2 L
R F' D F' U L R2
R F' D F' U R2 L
R F' D F2 U L R2
R F' D F2 U R2 L
B D' R F' U D R2
B D' R F' U2 F2 U'
B D' R F' D U R2
B D' R F' D2 B2 U
R F' D' U' L2 U2 L'
R F' D2 U L D' R2
R F' D2 B2 U' R' U2
F2 D' U2 L' F' U' L2
U2 F2 L F' L2 U' L2
U F2 L U L2 F' U'
U F2 L U F' L2 U'
U2 F2 L' D' F' B2 U'
U2 F2 L' D' B2 F' U'
R F' B2 D2 B2 U L
U2 F2 L' F' U' L2 D
U2 F2 L' F' U' L2 D'
U2 F2 L' F' U' L2 D2
U2 F2 L' F' D' B2 U'
U2 F2 L' F' B U' L2
U2 F2 L' F' B' U' L2
U2 F2 L' F' B2 U' L2
U F2 L F D R2 F2
U F2 L F D F2 R2
U2 F2 L' B F' U' L2
U2 F2 L' B' F' U' L2
U2 F2 L' B2 F' U' L2
L F2 L' R F U' L
L F2 R L' F U' L
D2 F2 U2 L' F' U' L2
L F2 U L' R F U'
D' F2 U2 L' F' U' L2
U F2 U L' F' U' L2
L F2 U R L' F U'
R F2 U L U F' U'
D F2 U2 L' F' U' L2
U2 F2 D L' F' U' L2
R F2 U2 D F' U' L
U2 F2 D' L' F' U' L2
R F2 U2 D' F' U' L
R F2 U2 D2 F' U' L
R F2 U2 F' U' L D
R F2 U2 F' U' L D'
R F2 U2 F' U' L D2
R F2 U2 F' U' D L
R F2 U2 F' U' D' L
R F2 U2 F' U' D2 L
R F2 U2 F' D U' L
R F2 U2 F' D' U' L
R F2 U2 F' D2 U' L
U2 F2 D2 L' F' U' L2
R F2 D U2 F' U' L
B D2 R U2 F U' L'
R F2 D' U2 F' U' L
R' F2 B' R2 B U L
F' D2 U L D' R2 F
F' D2 U L D' F R2
F' D2 U L F D' R2
R F2 D2 U2 F' U' L
F2 D2 U2 L' F' U' L2
R F2 B' U2 F' U' L'
L2 B R B2 L2 U L
R B L2 B' L2 U L'
F' D2 B2 U' R' U2 F'
R B U2 D2 F U' L'
R B U2 F B' U' L
R B U2 B' F U' L
R B D2 U2 F U' L'
L2 B' L2 R U L D
L2 B' L2 R U L D'
L2 B' L2 R U L D2
L2 B' L2 R U D L
L2 B' L2 R U D' L
L2 B' L2 R U D2 L
L2 B' L2 R D U L
L2 B' L2 R D' U L
L2 B' L2 R D2 U L
L2 B' L2 R F U L
L2 B' L2 R F' U L
L2 B' L2 R F2 U L
L2 B' L2 D R U L
L2 B' L2 D' R U L
L2 B' L2 D2 R U L
L2 B' L2 F' U L F
L2 B' R L2 U L D
L2 B' R L2 U L D'
L2 B' R L2 U L D2
L2 B' R L2 U D L
L2 B' R L2 U D' L
L2 B' R L2 U D2 L
L2 B' R L2 D U L
L2 B' R L2 D' U L
L2 B' R L2 D2 U L
L2 B' R L2 F U L
L2 B' R L2 F' U L
L2 B' R L2 F2 U L
L2 B' R U D' L' B2
L2 B' R U D' B2 L'
L2 B' R D' U L' B2
L2 B' R D' U B2 L'
L2 B' D' R U L' B2
L2 B' D' R U B2 L'
R B' U2 F U R U2
F2 B' U2 L' F' U' L'
R' B' F2 R2 B U L
R B' F2 U2 F' U' L'
B2 F' D2 B2 U L F
R B2 U' R' U' F U'
B' F2 U2 L' F' U' L'
R B2 U2 F U R' U2
R B2 U2 F B2 U' L
R B2 U2 B2 F U' L
F' B2 D2 B2 U L F
R B2 F U' R' U2 R
R B2 F' D2 B2 U L
