D R2 U2 F U R
U2 D' F L2 U R
D' U2 F L2 U R
D2 U2 F U R B2
U2 D2 F U R B2
U2 D2 F U B2 R
D2 U2 F U B2 R
U2 F L2 U R B'
U2 F L2 U B' R
U2 D' L2 U2 B' U' R'
R2 D' U2 F L2 U R
R D' U2 F L2 U R
U2 D' F L2 U R D
U2 D' F L2 U R D'
U2 D' F L2 U R D2
U2 D' F L2 U D R
U2 D' F L2 U D' R
U2 D' F L2 U D2 R
U2 D' F L2 D U R
U2 D' F L2 D' U R
U2 D' F L2 D2 U R
U2 D' F L2 B U R
U2 D' F L2 B' U R
U2 D' F L2 B2 U R
U2 D' F U R D' B2
U2 D' F U D' R B2
U2 D' F U D' B2 R
U2 D' F D' U R B2
U2 D' F D' U B2 R
U2 D' F B L2 U R
U2 D' F B' L2 U R
U2 D' F B2 L2 U R
U2 D' F2 L2 F' U R
U2 D' B F L2 U R
U2 D' B' F L2 U R
D2 U' B2 U' F U R
U2 D' B2 F L2 U R
D' U2 L2 U2 B' U' R'
R' D2 U2 F U R B2
R' D2 U2 F U B2 R
D' U2 F L2 U R D
D' U2 F L2 U R D'
D' U2 F L2 U R D2
D' U2 F L2 U D R
D' U2 F L2 U D' R
D' U2 F L2 U D2 R
D' U2 F L2 D U R
D' U2 F L2 D' U R
D' U2 F L2 D2 U R
D2 U2 F L U R B2
D2 U2 F L U B2 R
D' U2 F L2 B U R
D' U2 F L2 B' U R
D' U2 F L2 B2 U R
D2 U2 F L' U R B2
D2 U2 F L' U B2 R
D2 U2 F L2 U R B2
D2 U2 F L2 U B2 R
D' U2 F U R D' B2
D' U2 F U D' R B2
D' U2 F U D' B2 R
D2 U2 F U R B2 D
D2 U2 F U R B2 D'
D2 U2 F U R B2 D2
D2 U2 F U R' B2 R2
D2 U2 F U B' R B'
D2 U2 F U B2 R D
D2 U2 F U B2 R D'
D2 U2 F U B2 R D2
D2 U2 F U B2 D R
D2 U2 F U B2 D' R
D2 U2 F U B2 D2 R
D' U2 F D' U R B2
D' U2 F D' U B2 R
R2 D2 U2 F U R B2
R2 D2 U2 F U B2 R
D2 U2 F D L2 U R
U2 D2 F L U R B2
U2 D2 F L U B2 R
D' U2 F B L2 U R
U2 D2 F L' U R B2
U2 D2 F L' U B2 R
D' U2 F B' L2 U R
U2 D2 F L2 U R B2
U2 D2 F L2 U B2 R
D' U2 F B2 L2 U R
D2 U2 F B U B R
D2 U2 F B' U R B'
D2 U2 F B' U B' R
U2 D2 F U R B2 D
U2 D2 F U R B2 D'
U2 D2 F U R B2 D2
U2 D2 F U R' B2 R2
U2 D2 F U B' R B'
U2 D2 F U B2 R D
U2 D2 F U B2 R D'
U2 D2 F U B2 R D2
U2 D2 F U B2 D R
U2 D2 F U B2 D' R
U2 D2 F U B2 D2 R
U2 D2 F D L2 U R
R D2 U2 F U R B2
R D2 U2 F U B2 R
U2 D2 F B U B R
U2 D2 F B' U R B'
U2 D2 F B' U B' R
D U2 F U D R B2
D U2 F U D B2 R
D U2 F U2 R2 U' R'
D U2 F D U R B2
D U2 F D U B2 R
D U2 F D2 L2 U R
D' U2 F2 L2 F' U R
D' U2 B F L2 U R
D2 U2 B F U B R
U2 D2 B F U B R
D' U2 B' F L2 U R
D2 U2 B' F U R B'
D2 U2 B' F U B' R
U' D2 B2 U' F U R
U2 D2 B' F U R B'
U2 D2 B' F U B' R
D' U2 B2 F L2 U R
B' U2 D' F L2 U R'
B' U2 D2 F U R' B2
B' U2 F L2 U R' B'
B' U2 F U' F U2 R'
B U2 D2 F U B2 R'
U2 F L2 U R D B'
U2 F L2 U R D' B'
U2 F L2 U R D2 B'
U2 F L2 U R B' D
U2 F L2 U R B' D'
U2 F L2 U R B' D2
U2 F L2 U R' B' R2
U2 F L2 U D R B'
U2 F L2 U D B' R
U2 F L2 U D' R B'
U2 F L2 U D' B' R
U2 F L2 U D2 R B'
U2 F L2 U D2 B' R
U2 F L2 U B R B2
U2 F L2 U B' R D
U2 F L2 U B' R D'
U2 F L2 U B' R D2
U2 F L2 U B' D R
U2 F L2 U B' D' R
U2 F L2 U B' D2 R
U2 F L2 D U R B'
U2 F L2 D U B' R
U2 F L2 D' U R B'
U2 F L2 D' U B' R
U2 F L2 D2 U R B'
U2 F L2 D2 U B' R
B U2 F U' F L U2
U2 F L2 B U R B2
U2 F L2 B U B2 R
U2 F L2 B2 U B R
F' U2 F2 U' F L' U2
U2 F U L2 R B' L2
U2 F U L2 B' L2 R
U2 F U L2 B' R L2
U2 F U R L2 B' L2
U2 F U R U2 F U2
U' F U' F U2 R F2
U2 F U' L' U2 R B
U2 F U' L2 U2 R B'
U2 F U' L2 U2 B' R
U2 F U' F2 L' F' U2
U2 F D L2 U R B'
U2 F D L2 U B' R
U2 F D' L2 U R B'
U2 F D' L2 U B' R
U2 F D2 L2 U R B'
U2 F D2 L2 U B' R
U2 F B L2 U R B'
U2 F B L2 U B' R
U2 F B' L2 U R B'
U2 F B' L2 U B' R
L2 F B' L2 U' R' B'
U2 F B2 L2 U R B'
U2 F B2 L2 U B' R
B' D F2 R2 B U' R
B' D' U2 F L2 U R'
D F2 R2 B U L U2
U2 F2 U F' U R F
U F2 U F' U' L' U2
D F2 B' R2 B U' R
B' D2 U2 F U R' B2
D F2 B2 R2 B U' R'
B D2 U2 F U B2 R'
F' D2 B2 R2 U' B R'
F' D2 B2 U' R2 B R'
U2 B D' F L2 U R
U2 B D2 F U R B2
U2 B D2 F U B2 R
U2 B F L2 U R B'
U2 B F L2 U B' R
B' F U' F U2 F' R'
B F U F L U2 L'
F B U F L U2 L'
B F U' F L U2 F'
F B U' F L U2 F'
L2 B' L2 U F2 U2 R'
L2 B' L2 U' R' D2 B2
L2 B' L2 U' D2 R' B2
L2 B' L2 D R2 U' R
L2 B' L2 D2 U' R' B2
D2 B' U2 F U R' B'
D' B' U2 F L2 U R'
L2 B' D R2 U' R F2
U2 B' D' F L2 U R
U2 B' D2 F U R B2
U2 B' D2 F U B2 R
L2 B' F L2 U' R' B'
U2 B' F L2 U R B'
U2 B' F L2 U B' R
F B' U' F U2 F' R'
D B' F2 R2 B U' R
U2 B2 D' F L2 U R
U2 B2 D2 F U R B2
U2 B2 D2 F U B2 R
U2 B2 F L2 U R B'
U2 B2 F L2 U B' R
D B2 F2 R2 B U' R'
