U' R2 B L U' R2
R2 D B U2 R' U
R2 D B' L B2 U'
R2 D2 L' B U' F
R2 D2 B L' U' F
R2 B U' R F' R'
R2 B U2 R U F'
R2 B D2 L' U' F
R2 B2 D B' L U'
B R2 D2 L' B U' F
R2 D L B U2 R' U
R2 D L B' L B2 U'
B2 R2 D2 B L' U' F
B R2 D2 B L' U' F
U' R2 F B L U' R2
R2 D L' B U2 R' U
R2 D L' B' L B2 U'
U' R2 F' B L U' R2
R2 D L2 B U2 R' U
R2 D L2 B' L B2 U'
U' R2 F2 B L U' R2
U' R2 B L U' R2 D
U' R2 B L U' R2 D'
U' R2 B L U' R2 D2
U' R2 B L D' F2 U'
U' R2 B L F U' R2
U' R2 B L F' U' R2
U' R2 B L F2 U' R2
U2 R2 B L U' F R
B' R2 B U' R F' R'
B' R2 B U2 R U F'
U' R2 B D' L F2 U'
U' R2 B D' F2 L U'
B2 R2 B U' R F' R'
B' R2 B D2 L' U' F
B2 R2 B U2 R U F'
U' R2 B F L U' R2
U' R2 B F' L U' R2
U' R2 B F2 L U' R2
B2 R2 B D2 L' U' F
B R2 B U' R F' R'
B R2 B U2 R U F'
B R2 B D2 L' U' F
B' R2 B2 D B' L U'
B2 R2 B2 D B' L U'
B R2 B2 D B' L U'
U2 D L F' U F2 B2
U2 D L F' U B2 F2
R2 D B L U2 R' U
R2 D B L' U2 R' U
R2 D B L2 U2 R' U
R2 D B U2 R' U D
R2 D B U2 R' U D'
R2 D B U2 R' U D2
R2 D B U2 R' D U
R2 D B U2 R' D' U
R2 D B U2 R' D2 U
R2 D B U2 D R' U
R2 D B U2 D' R' U
R2 D B U2 D2 R' U
R2 D B D U2 R' U
R2 D B D' U2 R' U
R2 D B D2 U2 R' U
R2 D B' L U' D L2
R2 D B' L D U' L2
R2 D B' L B2 U' D
R2 D B' L B2 U' D'
R2 D B' L B2 U' D2
R2 D B' L B2 D U'
R2 D B' L B2 D' U'
R2 D B' L B2 D2 U'
R2 D B' L' B2 L2 U'
R2 D B' L2 B2 L' U'
R2 D B' D L U' L
U2 D F' L U F B2
U2 D F' L U B2 F
F U F' L' R2 B U'
F U F' R2 L' B U'
F U F' R2 B L' U'
R2 D' U2 R2 F' R U
R2 D' F L' F' B U'
R2 D' F L' B F' U'
R2 D' F B L' F' U'
R2 D' B D' L' U' F
R2 D' B F L' F' U'
B' U' R2 B L U' R2
B2 U' R2 B L U' R2
B U' R2 B L U' R2
R2 D' B2 D2 B' L U'
R2 D2 L B U B2 U2
R2 D2 L B U' D2 F2
R2 D2 L B D L2 U'
R2 D2 L B D2 U' F2
R2 D2 L' D B U' F
R2 D2 L' D' B U' F
R2 D2 L' D2 B U' F
R2 D2 L' B U' D F
R2 D2 L' B U' D' F
R2 D2 L' B U' D2 F
R2 D2 L' B U' F D
R2 D2 L' B U' F D'
R2 D2 L' B U' F D2
R2 D2 L' B D U' F
R2 D2 L' B D' U' F
R2 D2 L' B D2 U' F
D2 U2 L F' L U F2
R2 D2 L2 B L U' F
U2 D2 L F' L U F2
D U2 L F' U F2 B2
D U2 L F' U B2 F2
F2 U' F2 R2 B L U'
F U' F' R2 B L U'
D2 U2 L2 D F' R U
U2 D2 L2 D F' R U
D U2 F' L U F B2
D U2 F' L U B2 F
R2 D2 B L U B' U2
R2 D2 B L' U' D F
R2 D2 B L' U' D' F
R2 D2 B L' U' D2 F
R2 D2 B L' U' F D
R2 D2 B L' U' F D'
R2 D2 B L' U' F D2
R2 D2 B L' D U' F
R2 D2 B L' D' U' F
R2 D2 B L' D2 U' F
R2 D2 B U' L' F L
F' U2 R2 F L U' F
R2 D2 B' L' B2 U' F
R2 D2 B2 D' B' L U'
F' U2 F L R2 U' F
F' U2 F R2 L U' F
U F U R F2 L' U
U2 F' L U D F B2
U2 F' L U D B2 F
U2 F' L U F D B2
U2 F' L U2 R2 U' F
U2 F' L D U F B2
U2 F' L D U B2 F
D2 F' L2 R' B' U F'
U2 F' L' D2 L2 U F
D2 F' L2 B' R' U F'
D2 F' R' L2 B' U F'
R' F' R' F B U' F'
R' F' R' B F U' F'
U2 F' R' U2 R' U' F'
R' F' U R' F B U'
R' F' U R' B F U'
R' F' U F R' B U'
U2 F' D L U F B2
U2 F' D L U B2 F
U F' U2 L' R2 U' R2
U F' U2 R2 L' U' R2
R2 F' D' F L' B U'
R2 F' D' F B L' U'
R2 F' D' B F L' U'
R2 F' B D' F L' U'
R' F2 R' F2 B U' F'
R' F2 R' B F2 U' F'
F' D2 L2 R' B' U F'
F' D2 L2 B' R' U F'
F' D2 R' L2 B' U F'
U' B L R2 B U' R2
R2 B L U' R F' R'
R2 B L U2 R U F'
R2 B L D2 L' U' F
R2 B L' U' R F' R'
R2 B L' U2 R U F'
R2 B L' D2 L' U' F
R2 B L2 U' R F' R'
R2 B L2 U2 R U F'
R2 B L2 D2 L' U' F
U' B R2 L B U' R2
U' B U L R2 B U'
U' B U R2 L B U'
R B R B L2 U' F
R B R B U B' U2
R2 B U R' B R U2
R2 B U' L D2 L' F
R2 B U' R D F' R'
R2 B U' R D' F' R'
R2 B U' R D2 F' R'
R2 B U' R F R' F2
R2 B U' R F' R' D
R2 B U' R F' R' D'
R2 B U' R F' R' D2
R2 B U' R F' D R'
R2 B U' R F' D' R'
R2 B U' R F' D2 R'
R2 B U' R F2 R' F
R2 B U' D2 L' F L
R2 B U' F R F' R'
R2 B U' F' R F' R'
R2 B U' F2 R F' R'
R2 B U2 R U D F'
R2 B U2 R U D' F'
R2 B U2 R U D2 F'
R2 B U2 R U F' D
R2 B U2 R U F' D'
R2 B U2 R U F' D2
R2 B U2 R D U F'
R2 B U2 R D' U F'
R2 B U2 R D2 U F'
R2 B U2 R' U' B U2
R2 B D B' L B U'
R2 B D' F L' F' U'
R2 B D2 L U B' U2
R2 B D2 L' U' D F
R2 B D2 L' U' D' F
R2 B D2 L' U' D2 F
R2 B D2 L' U' F D
R2 B D2 L' U' F D'
R2 B D2 L' U' F D2
R2 B D2 L' D U' F
R2 B D2 L' D' U' F
R2 B D2 L' D2 U' F
R2 B D2 U' L' F L
R2 B F' D' F L' U'
R B' R D L2 B U'
R B' R D B L2 U'
R B' R D2 B U' F2
R B' R B U B U2
R2 B' D B' L U' L
R B' D L2 R B U'
R B' D R L2 B U'
R B' D R B L2 U'
R B' D2 R B U' F2
R B2 L2 R B U' F
R B2 R L2 B U' F
R B2 R B U B2 U2
R B2 R B U' D2 F2
R B2 R B D L2 U'
R B2 R B D2 U' F2
R2 B2 D B' L U' D
R2 B2 D B' L U' D'
R2 B2 D B' L U' D2
R2 B2 D B' L D U'
R2 B2 D B' L D' U'
R2 B2 D B' L D2 U'
R2 B2 D B' D L U'
R2 B2 D B' D' L U'
R2 B2 D B' D2 L U'
R2 B2 D2 B' L' U' F
