F' R F' U R2
R F' R U R
R2 U D R F' L'
F' R D F' B2 U
F' R D B2 F' U
F' R F' U R2 D
F' R F' U R2 D'
F' R F' U R2 D2
F' R F' D B2 U
F' R F' B U R2
F' R F' B' U R2
F' R F' B2 U R2
F' R B F' U R2
F' R B' F' U R2
F' R B2 F' U R2
R2 D U R F' L'
D' U L' R' F L'
D' U L' F L' R'
D' U L' F R' L'
D' U R' L' F L'
D' U R' F L' F
D' U F L' R' F
D' U F L' F R'
D' U F R' L' F
U D' L' R' F L'
U D' L' F L' R'
U D' L' F R' L'
U D' R' L' F L'
U D' R' F L' F
U D' F L' R' F
U D' F L' F R'
U D' F R' L' F
D' F U L' R' F
D' F U L' F R'
D' F U R' L' F
R F' R U R D
R F' R U R D'
R F' R U R D2
R F' R U D R
R F' R U D' R
R F' R U D2 R
R F' R D U R
R F' R D' U R
R F' R D2 U R
R F' R B U R
R F' R B' U R
R F' R B2 U R
R F' D R B2 U
R F' D B2 R U
R F' B R U R
R F' B' R U R
R F' B2 R U R
R B F' R U R
R B' F' R U R
R B2 F' R U R
F' R D F' B2 D' U
F' R D F' B2 D2 U
F' R D B2 D F' U
F' R D B2 D' F' U
F' R D B2 D2 F' U
F' R D B2 F' U D
F' R D B2 F' U D'
F' R D B2 F' U D2
F' R D B2 F' D U
F' R D B2 F' D' U
F' R D B2 F' D2 U
F' R D' F' U2 F' U'
F' R D2 F' U D2 R2
F' R D2 F' U' L2 U2
F' R D2 F' D' B2 U
F' R D2 F' D2 U R2
D' R F U L' R2 F
D' R F U L' F R2
D' R F U R2 L' F
F' R F U R2 D' L2
B' R F' R B U R'
B2 R F' R U' L U2
B2 R F' R B2 U R'
F' R F' U R D R
F' R F' U R D' R
F' R F' U R D2 R
F' R F' U R' D R'
F' R F' U R' D' R'
F' R F' U R' D2 R'
F' R F' U F' R2 F
F' R F' U F2 R2 F2
F' R F' U B R2 B'
F' R F' U B2 R2 B2
F' R F' U' L U2 R2
F' R F' U' L' U2 R2
F' R F' U' L2 U2 R2
F' R F' U' D2 L2 U2
F' R F' U2 D' F2 U'
F' R F' U2 F U' R2
F' R F' U2 F' U' R2
F' R F' U2 F2 U' R2
F' R F' D B2 U D
F' R F' D B2 U D'
F' R F' D B2 U D2
F' R F' D B2 D U
F' R F' D B2 D' U
F' R F' D B2 D2 U
B R F' R B' U R'
F' R F' D' U2 F2 U'
B' R F' B R U R2
F' R F' D2 U' L2 U2
F2 R F' U2 L' U' R2
F' R F' B U R2 D
F' R F' B U R2 D'
F' R F' B U R2 D2
F' R F' B D B2 U
F' R F' B' U R2 D
F' R F' B' U R2 D'
F' R F' B' U R2 D2
F' R F' B' D B2 U
F' R F' B2 U R2 D
F' R F' B2 U R2 D'
F' R F' B2 U R2 D2
F' R F' B2 D B2 U
B2 R F' B2 R U R2
B R F' B' R U R2
F' R F2 D F B2 U
F' R F2 D B2 F U
F' R B D F' B2 U
F' R B D B2 F' U
B' R B F' R U R2
F' R B F' U R2 D
F' R B F' U R2 D'
F' R B F' U R2 D2
F' R B F' D B2 U
F' R B' D F' B2 U
F' R B' D B2 F' U
D R B' U L F' R2
D R B' U F' L R2
D R B' U F' R2 L
F' R B' F' U R2 D
F' R B' F' U R2 D'
F' R B' F' U R2 D2
F' R B' F' D B2 U
B R B' F' R U R2
F' R B2 D F' B2 U
F' R B2 D B2 F' U
F' R B2 F' U R2 D
F' R B2 F' U R2 D'
F' R B2 F' U R2 D2
F' R B2 F' D B2 U
B2 R B2 F' R U R2
D' R' L' F L' D' B2
F R' U L' B U' B'
U R' U' R2 F' R U
F' R' F R2 F' U R2
U R' F U L' B U'
F' R' F' R2 F' U R2
U R' F U B L' U'
F' R' F2 R2 F' U R2
D' R2 U L' R F L'
D' R2 U R L' F L'
D' R2 U R F L' F
F R2 U2 L' B' U' R
F' R2 D R' F' U R2
F' R2 D' R' F' U R2
F' R2 D2 R' F' U R2
F' R2 F R' F' U R
R D R B2 U F' L'
R2 D R' F' U R2 F'
R2 D U L R F' L'
R2 D U L' R F' L'
R2 D U L2 R F' L'
R2 D U R L F' L'
R2 D U R L' F' L'
R2 D U R L2 F' L'
R2 D U R D F' L'
R2 D U R D' F' L'
R2 D U R D2 F' L'
R2 D U R F' L' D
R2 D U R F' L' D'
R2 D U R F' L' D2
R2 D U R F' D L'
R2 D U R F' D' L'
R2 D U R F' D2 L'
F2 U L D' R' F L'
F2 U L D' F L' R'
F2 U L D' F R' L'
D' U L' R F L' R2
D' U L' R F R2 L'
D' U L' R' F L' D
D' U L' R' F L' D'
D' U L' R' F L' D2
D' U L' R' F D L'
D' U L' R' F D' L'
D' U L' R' F D2 L'
D' U L' F L' R' D
D' U L' F L' R' D'
D' U L' F L' R' D2
D' U L' F L' D R'
D' U L' F L' D' R'
D' U L' F L' D2 R'
D' U L' F R' L' D
D' U L' F R' L' D'
D' U L' F R' L' D2
D' U L' F R' D L'
D' U L' F R' D' L'
D' U L' F R' D2 L'
D' U L' F D L' R'
D' U L' F D R' L'
D' U L' F D' L' R'
D' U L' F D' R' L'
D' U L' F D2 L' R'
D' U L' F D2 R' L'
D' U R L' F L' R2
D' U R L' F R2 L'
D' U R F L' R2 F
D' U R F L' F R2
D' U R F R2 L' F
R D F' R B2 U F'
D' U R' L' F L' D
D' U R' L' F L' D'
D' U R' L' F L' D2
D' U R' L' F D L'
D' U R' L' F D' L'
D' U R' L' F D2 L'
F' U R' U' R2 F' U
D2 U R' D L' F L'
D2 U R' D F L' F
R D F' B2 R U F'
D' U R' F L' D F
D' U R' F L' D' F
D' U R' F L' D2 F
D' U R' F L' F D
D' U R' F L' F D'
D' U R' F L' F D2
F2 U R' U B L U'
U' D R' B R' U2 R
R2 D B U R F' L'
D U R' U2 B R' U2
F U R' U L' B U'
F U R' U B L' U'
U D R' U2 B R' U2
D' U F L' R F R2
D' U F L' R' D F
D' U F L' R' D' F
D' U F L' R' D2 F
D' U F L' R' F D
D' U F L' R' F D'
D' U F L' R' F D2
D' U F L' D R' F
D' U F L' D F R'
D' U F L' D' R' F
D' U F L' D' F R'
D' U F L' D2 R' F
D' U F L' D2 F R'
D' U F L' F R' D
D' U F L' F R' D'
D' U F L' F R' D2
D' U F L' F D R'
D' U F L' F D' R'
D' U F L' F D2 R'
D' U F L' F' R' F2
D' U F R L' F R2
D' U F R' L' D F
D' U F R' L' D' F
D' U F R' L' D2 F
D' U F R' L' F D
D' U F R' L' F D'
D' U F R' L' F D2
R2 D B' U R F' L'
F2 U D' L R' F L'
R2 D B2 U R F' L'
F2 U D' L F L' R'
F2 U D' L F R' L'
F2 U D' R' L F L'
R D B2 R U F' L'
D' U F2 R' F' L' F
R D B2 D' F' R U
R D B2 F' R U F'
L2 D' L' R' F L' B2
L2 D' L' R' F B2 L'
L2 D' L' R' B2 F L'
L2 D' L' F L' R' B2
L2 D' L' F R' L' B2
L2 D' L' F R' B2 L'
U' D B R' B L U2
L D' L' U R' F L'
L D' L' U F L' R'
L D' L' U F R' L'
L2 D' R' L' F L' B2
L2 D' R' L' F B2 L'
L2 D' R' L' B2 F L'
L2 D' R' F L' F B2
L2 D' R' F L' B2 F
L2 D' R' F B2 L' F
L2 D' R' B2 L' F L'
L2 D' R' B2 F L' F
U' D' L' U2 R' F L'
D' U' L' U2 R' F L'
U' D' L' U2 F L' R'
U' D' L' U2 F R' L'
D' U' L' U2 F L' R'
D' U' L' U2 F R' L'
U2 D' L' U' R' F L'
U2 D' L' U' F L' R'
U2 D' L' U' F R' L'
R2 D' U R F' L' F
R2 D' U F' L' F R
U D' L' R F L' R2
U D' L' R F R2 L'
U D' L' R' F L' D
U D' L' R' F L' D'
U D' L' R' F L' D2
U D' L' R' F D L'
U D' L' R' F D' L'
U D' L' R' F D2 L'
U D' L' F L' R' D
U D' L' F L' R' D'
U D' L' F L' R' D2
U D' L' F L' D R'
U D' L' F L' D' R'
U D' L' F L' D2 R'
U D' L' F R' L' D
U D' L' F R' L' D'
U D' L' F R' L' D2
U D' L' F R' D L'
U D' L' F R' D' L'
U D' L' F R' D2 L'
U D' L' F D L' R'
U D' L' F D R' L'
U D' L' F D' L' R'
U D' L' F D' R' L'
U D' L' F D2 L' R'
U D' L' F D2 R' L'
L2 D' F L' R' F B2
L2 D' F L' R' B2 F
L2 D' F L' F R' B2
L2 D' F R' L' F B2
L2 D' F R' L' B2 F
L2 D' F R' B2 L' F
U D' R L' F L' R2
U D' R L' F R2 L'
U D' R F L' R2 F
U D' R F L' F R2
U D' R F R2 L' F
U D' R' L' F L' D
U D' R' L' F L' D'
U D' R' L' F L' D2
U D' R' L' F D L'
U D' R' L' F D' L'
U D' R' L' F D2 L'
D U' R' B R' U2 R
U D' R' F L' D F
U D' R' F L' D' F
U D' R' F L' D2 F
U D' R' F L' F D
U D' R' F L' F D'
U D' R' F L' F D2
U2 D' F U' L' R' F
U2 D' F U' L' F R'
U2 D' F U' R' L' F
U D' F L' R F R2
U D' F L' R' D F
U D' F L' R' D' F
U D' F L' R' D2 F
U D' F L' R' F D
U D' F L' R' F D'
U D' F L' R' F D2
U D' F L' D R' F
U D' F L' D F R'
U D' F L' D' R' F
U D' F L' D' F R'
U D' F L' D2 R' F
U D' F L' D2 F R'
U D' F L' F R' D
U D' F L' F R' D'
U D' F L' F R' D2
U D' F L' F D R'
U D' F L' F D' R'
U D' F L' F D2 R'
U D' F L' F' R' F2
U D' F R L' F R2
U D' F R' L' D F
U D' F R' L' D' F
U D' F R' L' D2 F
U D' F R' L' F D
U D' F R' L' F D'
U D' F R' L' F D2
U D' F2 R' F' L' F
D U' B R' B L U2
D' U2 L' U' R' F L'
D' U2 L' U' F L' R'
D' U2 L' U' F R' L'
U D2 R' D L' F L'
U D2 R' D F L' F
D' U2 F U' L' R' F
D' U2 F U' L' F R'
D' U2 F U' R' L' F
R2 D2 B R' F' U R2
D' F R U L' R2 F
D' F R U L' F R2
D' F R U R2 L' F
D' F R2 U L' R F
D' F R2 U R L' F
U F R' U L' B U'
U F R' U B L' U'
D' F U L' R F R2
D' F U L' R' D F
D' F U L' R' D' F
D' F U L' R' D2 F
D' F U L' R' F D
D' F U L' R' F D'
D' F U L' R' F D2
R' F U L' B U' B'
D' F U L' D R' F
D' F U L' D F R'
D' F U L' D' R' F
D' F U L' D' F R'
D' F U L' D2 R' F
D' F U L' D2 F R'
D' F U L' F R' D
D' F U L' F R' D'
D' F U L' F R' D2
D' F U L' F D R'
D' F U L' F D' R'
D' F U L' F D2 R'
D' F U L' F' R' F2
D' F U R L' F R2
D' F U R' L' D F
D' F U R' L' D' F
D' F U R' L' D2 F
D' F U R' L' F D
D' F U R' L' F D'
D' F U R' L' F D2
R F R' F2 R U R2
R F R2 F2 R U R'
F' D R B' U L R2
F' D R B' U R2 L
L' F' L R F' U R2
L2 F' L2 R F' U R2
L' F' R L F' U R2
L' F' R F' L U R2
L2 F' R L2 F' U R2
L2 F' R F' L2 U R2
R F' R U R2 D R'
R F' R U R2 D' R'
R F' R U R2 D2 R'
R F' R U D R D
R F' R U D R D'
R F' R U D R D2
R F' R U D' R D
R F' R U D' R D'
R F' R U D' R D2
R F' R U D2 R D
R F' R U D2 R D'
R F' R U D2 R D2
R F' R U B R B'
R F' R U B2 R B2
R F' R U' L U2 R
R F' R U' L' U2 R
R F' R U' L2 U2 R
R F' R D U R D
R F' R D U R D'
R F' R D U R D2
R' F' R2 F' R' U R'
R F' R D B U R
R F' R D B' U R
R F' R D B2 U R
R F' R D' U R D
R F' R D' U R D'
R F' R D' U R D2
R F' R D' B U R
R F' R D' B' U R
R F' R D' B2 U R
R F' R D2 U R D
R F' R D2 U R D'
R F' R D2 U R D2
R F' R D2 B U R
R F' R D2 B' U R
R F' R D2 B2 U R
R F' R B U R D
R F' R B U R D'
R F' R B U R D2
R F' R B U D R
R F' R B U D' R
R F' R B U D2 R
R F' R B D U R
R F' R B D' U R
R F' R B D2 U R
R F' R B' U R D
R F' R B' U R D'
R F' R B' U R D2
R F' R B' U D R
R F' R B' U D' R
R F' R B' U D2 R
R F' R B' D U R
R F' R B' D' U R
R F' R B' D2 U R
R F' R B2 U R D
R F' R B2 U R D'
R F' R B2 U R D2
R F' R B2 U D R
R F' R B2 U D' R
R F' R B2 U D2 R
U F' R' U' R2 F' U
R F' R B2 D U R
R F' R B2 D' U R
R F' R B2 D2 U R
R F' R' U D' R' F2
R F' R' U D' F2 R'
R F' R' D' U R' F2
R F' R' D' U F2 R'
D' F' U F2 L' R' F
D' F' U F2 L' F R'
D' F' U F2 R' L' F
R F' R2 D R' U R
R F' R2 D' R' U R
R F' R2 D2 R' U R
R F' U R' D' R' F2
R F' U R' D' F2 R'
R F' U R2 U' R' U
U2 F' U2 R F' U R2
U F' U' R F' U R2
R F' U2 D' F2 L' U'
R F' U2 F2 L' U' R2
F' D' R F U L' R2
F' D' R F U R2 L'
R F' D R U D' R2
R F' D R D' U R2
R F' D R B2 U D
R F' D R B2 U D'
R F' D R B2 U D2
R F' D R B2 D U
R F' D R B2 D' U
R F' D R B2 D2 U
R F' D R' B2 R2 U
R F' D B' R B' U
R F' D B2 R U D
R F' D B2 R U D'
R F' D B2 R U D2
R F' D B2 R D U
R F' D B2 R D' U
R F' D B2 R D2 U
R F' D B2 D R U
R F' D B2 D' R U
R F' D B2 D2 R U
R F' D' R U D R2
R F' D' R U2 F2 U'
R F' D' R D U R2
R F' D' R D2 B2 U
R F' D' U2 F2 L' U'
R F' D2 R U D2 R2
R F' D2 R U' L2 U2
R F' D2 R D' B2 U
R F' D2 R D2 U R2
F2 D' U L R' F L'
F2 D' U L F L' R'
F2 D' U L F R' L'
F2 D' U R' L F L'
R F' B R U R D
R F' B R U R D'
R F' B R U R D2
R F' B R U D R
R F' B R U D' R
R F' B R U D2 R
R F' B R D U R
R F' B R D' U R
R F' B R D2 U R
R F' B R B U R
R F' B R B' U R
R F' B R B2 U R
R F' B D R B2 U
R F' B D B2 R U
R F' B' R U R D
R F' B' R U R D'
R F' B' R U R D2
R F' B' R U D R
R F' B' R U D' R
R F' B' R U D2 R
R F' B' R D U R
R F' B' R D' U R
R F' B' R D2 U R
R F' B' R B U R
R F' B' R B' U R
R F' B' R B2 U R
R F' B' D R B2 U
R F' B' D B2 R U
R F' B2 R U R D
R F' B2 R U R D'
R F' B2 R U R D2
R F' B2 R U D R
R F' B2 R U D' R
R F' B2 R U D2 R
R F' B2 R D U R
R F' B2 R D' U R
R F' B2 R D2 U R
R F' B2 R B U R
R F' B2 R B' U R
R F' B2 R B2 U R
R F' B2 D R B2 U
R F' B2 D B2 R U
F2 D' F R U L' R2
F2 D' F R U R2 L'
R F2 R' F R U R2
R F2 R2 F R U R'
R F2 D F R B2 U
R F2 D F B2 R U
R F2 D B2 F R U
R2 B R' F' R U R
R2 B U D R F' L'
R2 B D U R F' L'
F' B R F' B' U R'
F' B R B' F' U R'
R B F' R U R D
R B F' R U R D'
R B F' R U R D2
R B F' R U D R
R B F' R U D' R
R B F' R U D2 R
R B F' R D U R
R B F' R D' U R
R B F' R D2 U R
R B F' R B U R
R B F' R B' U R
R B F' R B2 U R
R B F' D R B2 U
R B F' D B2 R U
R2 B' R' F' R U R
R2 B' U D R F' L'
B' F' R D2 F' U R
B' F' R F' B U R'
B' F' R B F' U R'
F' B' R D2 F' U R
F' B' R F' B U R'
F' B' R B F' U R'
B2 F' R F' U' L U2
B2 F' R F' B2 U R'
B2 F' R B2 F' U R'
B F' R F' B' U R'
B F' R B' F' U R'
R2 B' D U R F' L'
R B' F' R U R D
R B' F' R U R D'
R B' F' R U R D2
R B' F' R U D R
R B' F' R U D' R
R B' F' R U D2 R
R B' F' R D U R
R B' F' R D' U R
R B' F' R D2 U R
R B' F' R B U R
R B' F' R B' U R
R B' F' R B2 U R
R B' F' D R B2 U
R B' F' D B2 R U
R2 B2 R' F' R U R
F' B2 R F' U' L U2
F' B2 R F' B2 U R'
F' B2 R B2 F' U R'
R2 B2 U D R F' L'
R2 B2 D U R F' L'
R B2 F' R U R D
R B2 F' R U R D'
R B2 F' R U R D2
R B2 F' R U D R
R B2 F' R U D' R
R B2 F' R U D2 R
R B2 F' R D U R
R B2 F' R D' U R
R B2 F' R D2 U R
R B2 F' R B U R
R B2 F' R B' U R
R B2 F' R B2 U R
R B2 F' D R B2 U
R B2 F' D B2 R U
