F2 R2 B U' R' B'
B2 U2 F U R B2
B2 U2 F U B2 R
B U2 F U R' B'
U' F U D2 F' R
U2 F U R2 B R'
U' F D2 U F' R
U' F B U F' R'
U' B F U F' R'
F2 R2 B U' D' R' B'
F2 R2 B U' D2 R' B'
U' R2 B F U F' R'
F2 R2 B D U' R' B'
F2 R2 B D' U' R' B'
F2 R2 B D2 U' R' B'
F2 R2 B F U' R' B'
F2 R2 B F' U' R' B'
F2 R2 B F2 U' R' B'
L D U L' F U' L'
U' D F U D F' R
U' D F D U F' R
U' D' R' F B U F'
D' U' R' F B U F'
U' D' R' B F U F'
D' U' R' B F U F'
D' U' F U D' F' R
U' D' F U D' F' R
D2 U' F U F2 R F
D2 U' F U' L' U2 F'
D' U' F D' U F' R
U' D' F D' U F' R
D U' F U D F' R
D U' F D U F' R
B U' R' U' F U B'
B U' R' B' U' F U
F2 U' D2 F' U R F
B U' F U F' R' B'
F2 U' F' B U R' F
F2 U' F' B U F R'
F' U' F2 B U R' F2
F' U' F2 B U F2 R'
F' U' B F2 U R' F2
F' U' B F2 U F2 R'
F2 U' B F' U R' F
F2 U' B F' U F R'
B2 U' B2 U' F U R
U' D2 F U F2 R F
U' D2 F U' L' U2 F'
D2 U2 F U' L' F' U2
U2 D2 F U' L' F' U2
B2 U2 D F L2 U R
B U2 D F U R' B'
U2 F L U R2 B R'
B U2 D' F U R' B'
B2 U2 F L U R B2
B2 U2 F L U B2 R
U2 F L' U R2 B R'
B2 U2 F L' U R B2
B2 U2 F L' U B2 R
B2 U2 F L2 U R B2
B2 U2 F L2 U B2 R
B' U2 F U B2 R' B'
B' U2 F U' L U2 B
B2 U2 F U R B2 D
B2 U2 F U R B2 D'
B2 U2 F U R B2 D2
B2 U2 F U R' B2 R2
B2 U2 F U B' R B'
B2 U2 F U B2 R D
B2 U2 F U B2 R D'
B2 U2 F U B2 R D2
B2 U2 F U B2 D R
B2 U2 F U B2 D' R
B2 U2 F U B2 D2 R
B U2 D2 F U R' B'
B2 U2 F D L2 U R
B' U2 F B2 U R' B'
B2 U2 F B U B R
B2 U2 F B' U R B'
B2 U2 F B' U B' R
U2 F L2 U R2 B R'
B U2 F U R B' R2
B U2 F U R' D B'
B U2 F U R' D' B'
B U2 F U R' D2 B'
B U2 F U R' B' D
B U2 F U R' B' D'
B U2 F U R' B' D2
B U2 F U R2 B' R
B U2 F U D R' B'
B U2 F U D' R' B'
B U2 F U D2 R' B'
B U2 F D U R' B'
B U2 F D' U R' B'
B U2 F D2 U R' B'
U' F R2 U' B U2 R'
B2 U2 B F U B R
U' F U D2 F' R D
U' F U D2 F' R D'
U' F U D2 F' R D2
U' F U D2 F' D R
U' F U D2 F' D' R
U' F U D2 F' D2 R
U' F U F' B R' B'
U' F U B F' R' B'
B2 U2 B' F U R B'
B2 U2 B' F U B' R
U2 F U R' B R' B
U2 F U R2 B R' D
U2 F U R2 B R' D'
U2 F U R2 B R' D2
U2 F U R2 B D R'
U2 F U R2 B D' R'
U2 F U R2 B D2 R'
B' U2 B2 F U R' B'
U2 F U B R2 B R
U' F U' B U2 F' R'
U' F U' B' L U2 F'
U2 F U' D2 F' U2 R
U2 F U2 R2 U' B R'
U' F D2 U F' R D
U' F D2 U F' R D'
U' F D2 U F' R D2
U' F D2 U F' D R
U' F D2 U F' D' R
U' F D2 U F' D2 R
U' F D2 B U F' R
U' F D2 B' U F' R
U' F D2 B2 U F' R
U' F B U D F' R'
U2 F D2 U' F' U2 R
U' F B U D' F' R'
U' F B U D2 F' R'
U' F B U F R' F2
U' F B U F' R' D
U' F B U F' R' D'
U' F B U F' R' D2
U' F B U F' D R'
U' F B U F' D' R'
U' F B U F' D2 R'
U' F B U F2 R' F
U' F B D U F' R'
U' F B D' U F' R'
U' F B D2 U F' R'
U' F B' U' L U2 F'
U2 F B U R2 B R
U2 F B U' F' U2 R'
U2 F B' U' L F' U2
U2 F B' U' F' L U2
B2 D U2 F L2 U R
D2 F' L2 D R F2 L'
B D U2 F U R' B'
D2 F' R U' F2 U F2
D2 F' R D' L2 D F2
D2 F' U' F2 U F2 R
D2 F' D' L2 R D F2
D2 F' D' L2 D R F2
D2 F' D' R L2 D F2
D2 F' D2 B2 U' R B2
D2 F' D2 B2 U' B2 R
B2 D' R2 U2 F U R
F2 D' R2 B U' B' R'
B D' U2 F U R' B'
R' F2 R2 B U' R' B'
D' F2 R2 B U' B' R'
R2 F2 R2 B U' R' B'
D2 F2 U' F' U F R
R F2 R2 B U' R' B'
U2 F2 D2 F' U R B2
U2 F2 D2 F' U B2 R
F2 D2 U' F' U R F
B D2 U2 F U R' B'
U' B R F U F' R2
F' D2 F' B2 U' R B2
F' D2 F' B2 U' B2 R
L2 B R' D F2 B' L2
L2 B R' D B' L2 F2
L2 B R' D B' F2 L2
U' B R2 F U F' R
U2 B U F U F' R'
F' D2 B2 F' U' R B2
F' D2 B2 F' U' B2 R
R' B U2 F U R' B'
U' B D F U F' R'
R2 B U2 F U R' B'
L2 B D R' F2 B' L2
L2 B D R' B' L2 F2
L2 B D R' B' F2 L2
U' B D' F U F' R'
L2 B D F2 R' B' L2
R B U2 F U R' B'
U' B D2 F U F' R'
B F R U B' R2 F'
U' B F U D F' R'
U' B F U D' F' R'
U' B F U D2 F' R'
U' B F U F R' F2
U' B F U F' R' D
U' B F U F' R' D'
U' B F U F' R' D2
U' B F U F' D R'
U' B F U F' D' R'
U' B F U F' D2 R'
U' B F U F2 R' F
U' B F D U F' R'
U' B F D' U F' R'
U' B F D2 U F' R'
F B R U B' R2 F'
U2 B F U R2 B R
B' F U L U2 L' B
U2 B F U' F' U2 R'
B' F U L U2 B L'
F2 B R2 B U' R B2
F2 B R2 B U' B2 R
F' B U' R' D' B' L2
F' B U' R' B' D' L2
B F U R B' R2 F'
F' B U' D' R' B' L2
F2 B U' R' D B' L
F B U R B' R2 F'
F' B U2 F2 U R' B'
F2 B U2 F' U R' B'
L2 B' L2 U L' U2 B
L2 B' L2 F2 U' B R
F' B D' U' R' B' L2
U' B' F U' L U2 F'
F B' U L U2 L' B
F B' U L U2 B L'
U2 B' F U' L F' U2
U2 B' F U' F' L U2
B F' U' R' D' B' L2
B F' U' R' B' D' L2
B F' U' D' R' B' L2
B F' U2 F2 U R' B'
B' F' D2 B2 U' R' B'
B F' D' U' R' B' L2
F' B' D2 B2 U' R' B'
R' B2 U2 F U R B2
R' B2 U2 F U B2 R
B F2 R2 B U' R B2
B F2 R2 B U' B2 R
R2 B2 U2 F U R B2
R2 B2 U2 F U B2 R
B F2 U' R' D B' L
R B2 U2 F U R B2
R B2 U2 F U B2 R
U B2 D L2 B' U' R'
B F2 U2 F' U R' B'
