B2 U B R' U2 B
B U B2 R' U2 B
B U' D2 L F2 B'
B U' D2 L B' F2
B U' D2 F2 L B'
B D2 U' L F2 B'
B D2 U' L B' F2
B D2 U' F2 L B'
U B' R F' U' B U'
R2 B' R' F' U' F U'
U B' R' U F' U B
L2 B' U R' U2 F B
L2 B' U R' U2 B F
R' B' U2 B2 L D' R2
R' B' U2 B2 D' L R2
R' B' U2 B2 D' R2 L
B' F' R' U' F U' B
F' B' R' U' F U' B
F2 B' R' U' F2 U' B
F2 B' R' U2 D B R2
F2 B' R' U2 B D R2
F2 B' R' D U2 B R2
F2 B' R' D' L2 U2 B
F B' R' U2 D B R'
F B' R' D U2 B R'
R B' F' R' U' F U'
R' B2 R2 U' F' B' L
R' B2 R2 U' B' L F'
R' B2 R2 U' B' F' L
B' F2 R' U' F2 U' B
B' F2 R' U2 D B R2
B' F2 R' U2 B D R2
B' F2 R' D U2 B R2
R' B2 U B R' U2 B2
R' B2 U B U2 B2 L
B' F2 R' D' L2 U2 B
R' B2 U' B' L D2 F2
R' B2 U' B' D2 L F2
R' B2 U' B' D2 F2 L
D B2 U B R' F' U2
R B2 U F' B R' U2
R B2 U B F' R' U2
