R U D B2 L2 R'
R U D B2 R' L2
F2 R' B2 L' U' R'
F' R' B2 U' R' F'
R U2 R2 B2 U' R'
R U2 B2 R2 U' R
R D U B2 L2 R'
R D U B2 R' L2
R D2 L2 F2 U R
B2 U2 L R U R2
B2 U2 R L U R2
R2 B2 L R U' R2
R2 B2 R L U' R2
R' B2 U' D' R' F2
R' B2 U' D' F2 R'
R' B2 U2 R2 U R
R' B2 D' U' R' F2
R' B2 D' U' F2 R'
R' B2 D2 L2 U' R'
F2 R' B2 L' F2 U' R'
R U2 R2 B2 U' R' D
R U2 R2 B2 U' R' D'
R U2 R2 B2 U' R' D2
R U2 R2 B2 U' D R'
R U2 R2 B2 U' D' R'
R U2 R2 B2 U' D2 R'
R U2 R2 B2 D U' R'
R U2 R2 B2 D' U' R'
F' R' B2 U' R' D F'
F' R' B2 U' R' D' F'
F' R' B2 U' R' D2 F'
F' R' B2 U' R' F' D
F' R' B2 U' R' F' D'
F' R' B2 U' R' F' D2
R U2 R2 B2 D2 U' R'
R U2 R2 B2 F U' R'
F' R' B2 U' D R' F'
R U2 R2 B2 F' U' R'
F' R' B2 U' D' R' F'
R U2 R2 B2 F2 U' R'
F' R' B2 U' D2 R' F'
F' R' B2 U' F R' F'
F' R' B2 U' F' R' F'
U' R' B2 U' D' R' F2
U' R' B2 U' D' F2 R'
F' R' B2 U' F2 R' F'
U' R' B2 U2 R2 U R
F' R' B2 D U' R' F'
F' R' B2 D' U' R' F'
U' R' B2 D' U' R' F2
U' R' B2 D' U' F2 R'
U' R' B2 D2 L2 U' R'
F' R' B2 D2 U' R' F'
F' R' B2 F' L' U' R'
U2 R' B2 U' D' R' F2
U2 R' B2 U' D' F2 R'
F2 R' B2 D L' U' R'
U2 R' B2 U2 R2 U R
F2 R' B2 D' L' U' R'
F2 R' B2 D2 L' U' R'
U2 R' B2 D' U' R' F2
U2 R' B2 D' U' F2 R'
U2 R' B2 D2 L2 U' R'
F2 R' B2 F U' R' F'
U R' B2 U' D' R' F2
U R' B2 U' D' F2 R'
U R' B2 U2 R2 U R
F R' B2 F L' U' R'
U R' B2 D' U' R' F2
U R' B2 D' U' F2 R'
U R' B2 D2 L2 U' R'
F R' B2 F2 U' R' F'
R U2 F R2 B2 U' R'
R U2 F B2 R2 U' R
R U2 F' R2 B2 U' R'
R U2 F' B2 R2 U' R
R U2 F2 R2 B2 U' R'
B2 R2 U2 L R' U R2
B2 R2 U2 R' L U R2
R U2 F2 B2 R2 U' R
R U2 B' R2 B' U' R'
R2 U2 B2 L R U' R2
R2 U2 B2 R L U' R2
R U2 B2 R2 U' R D
R U2 B2 R2 U' R D'
R U2 B2 R2 U' R D2
R U2 B2 R2 U' D R
R U2 B2 R2 U' D' R
R U2 B2 R2 U' D2 R
R U2 B2 R2 D U' R
R U2 B2 R2 D' U' R
R U2 B2 R2 D2 U' R
R U2 B2 U' D R' B2
R U2 B2 D U' R' B2
R U2 B2 F R2 U' R
R U2 B2 F' R2 U' R
R U2 B2 F2 R2 U' R
R' D U L B2 R' U2
U' R2 B2 L R U' R2
R' D U B2 U2 L2 R'
R' D U B2 U2 R' L2
U' R2 B2 R L U' R2
R' D U' L2 D2 F2 R
F2 R2 B2 L' R U' R2
U2 R2 B2 L R U' R2
F2 R2 B2 R L' U' R2
U2 R2 B2 R L U' R2
R D U R B2 L2 R'
R D U R B2 R' L2
R D U R' B2 L2 R'
R D U R' B2 R' L2
U R2 B2 L R U' R2
R D U R2 B2 L2 R'
R D U R2 B2 R' L2
U R2 B2 R L U' R2
R D U B L2 B R'
R D U B2 L2 R' D
R D U B2 L2 R' D'
R D U B2 L2 R' D2
R D U B2 L2 D R'
R D U B2 L2 D' R'
R D U B2 L2 D2 R'
R D U B2 R' L2 D
R D U B2 R' L2 D'
R D U B2 R' L2 D2
R D U' L U2 L B2
R D F U B2 L2 R'
R D F U B2 R' L2
L' D F2 L' R' U' L'
L' D F2 R' L' U' L'
R D F' U B2 L2 R'
R D F' U B2 R' L2
R D F2 U B2 L2 R'
R D F2 U B2 R' L2
F2 U R' B2 L' U' R'
R D B U L2 B R'
R D B U B L2 R'
R D B U B R' L2
R' D' U L R2 U2 F2
R' D' U R2 L U2 F2
B2 U' L R U L' R2
B2 U' L R U R2 L'
R D' U' L R2 F2 U2
R D' U' L F2 R2 U2
R D' U' R2 L F2 U2
R D' U' R2 F2 L U2
R D' U' F2 L R2 U2
R D' U' F2 R2 L U2
B2 U' R L U L' R2
B2 U' R L U R2 L'
B2 U' R' U' L R2 U
B2 U' R' U' R2 L U
F' U' R' B2 U' F' R'
F2 U' R' B2 L' U' R'
R' D2 L2 U2 F2 U R
R D2 L2 F2 U R D
R D2 L2 F2 U R D'
R D2 L2 F2 U R D2
R D2 L2 F2 U D R
R D2 L2 F2 U D' R
R D2 L2 F2 U D2 R
R D2 L2 F2 D U R
R D2 L2 F2 D' U R
R D2 L2 F2 D2 U R
R D2 L2 F2 B U R
R D2 L2 F2 B' U R
R D2 L2 F2 B2 U R
R D2 L2 B F2 U R
R D2 L2 B' F2 U R
R D2 L2 B2 F2 U R
B2 U2 L R U R2 D
B2 U2 L R U R2 D'
B2 U2 L R U R2 D2
B2 U2 L R D B2 U
B2 U2 L R B U R2
B2 U2 L R B' U R2
B2 U2 L R B2 U R2
B2 U2 L U R' D' F2
B2 U2 L D R U R2
B2 U2 L D' R U R2
B2 U2 L D2 R U R2
B2 U2 R L U R2 D
B2 U2 R L U R2 D'
B2 U2 R L U R2 D2
B2 U2 R L D B2 U
B2 U2 R L B U R2
B2 U2 R L B' U R2
B2 U2 R L B2 U R2
B2 U2 R D L B2 U
R D2 F2 L2 U' L' U2
R D2 F2 U D' B2 R'
F2 U2 R' B2 L' U' R'
R D2 F2 D' U B2 R'
R D2 F2 B2 L2 U R'
B2 U2 D L R U R2
B2 U2 D R L U R2
B2 U2 D' L R U R2
B2 U2 D' R L U R2
B2 U2 D2 L R U R2
R D2 B2 L2 F2 U R'
B2 U2 D2 R L U R2
R D2 B2 F2 L2 U R'
R F U D B2 L2 R'
R F U D B2 R' L2
R F U2 R2 B2 U' R'
R F U2 B2 R2 U' R
R F D U B2 L2 R'
R F D U B2 R' L2
R F D2 L2 F2 U R
R' F B2 U' D' R' F2
R' F B2 U' D' F2 R'
R' F B2 U2 R2 U R
R' F B2 D' U' R' F2
R' F B2 D' U' F2 R'
R' F B2 D2 L2 U' R'
B2 D U2 L R U R2
B2 D U2 R L U R2
U' F' R' B2 U' R' F'
U2 F' R' B2 U' R' F'
U F' R' B2 U' R' F'
R F' U D B2 L2 R'
R F' U D B2 R' L2
L F' U' R' B2 U' F'
R F' U2 R2 B2 U' R'
R F' U2 B2 R2 U' R
R F' D U B2 L2 R'
R F' D U B2 R' L2
R F' D2 L2 F2 U R
R' F' B2 U' D' R' F2
R' F' B2 U' D' F2 R'
R' F' B2 U2 R2 U R
R' F' B2 D' U' R' F2
R' F' B2 D' U' F2 R'
R' F' B2 D2 L2 U' R'
B2 D' U2 L R U R2
B2 D' U2 R L U R2
L2 F2 L' R' B2 U' R2
L F2 L' R' B2 U' R'
U' F2 R' B2 L' U' R'
L2 F2 R' L' B2 U' R2
U2 F2 R' B2 L' U' R'
L2 F2 R' B2 L' U' R2
L F2 R' L' B2 U' R'
U F2 R' B2 L' U' R'
R F2 U D B2 L2 R'
R F2 U D B2 R' L2
L F2 U' L' R' B2 U'
L F2 U' R' L' B2 U'
L F2 U' R' B2 L' U'
R F2 U2 R2 B2 U' R'
R F2 U2 B2 R2 U' R
R F2 D U B2 L2 R'
R F2 D U B2 R' L2
R F2 D2 L2 F2 U R
R' F2 B2 U' D' R' F2
R' F2 B2 U' D' F2 R'
R' F2 B2 U2 R2 U R
R' F2 B2 D' U' R' F2
R' F2 B2 D' U' F2 R'
R' F2 B2 D2 L2 U' R'
B2 D2 U2 L R U R2
B2 D2 U2 R L U R2
R B U2 B R2 U' R
R2 B' R B' L U' R'
R' B' D' B' U' R' F2
R' B' D' B' U' F2 R'
R' B' D2 B' L2 U' R'
B2 F' U2 L U R' F'
D2 B2 L R F2 U R2
R' B2 L U' D' R' F2
R' B2 L U' D' F2 R'
R' B2 L U2 R2 U R
R' B2 L D' U' R' F2
R' B2 L D' U' F2 R'
R' B2 L D2 L2 U' R'
R' B2 L' U' D' R' F2
R' B2 L' U' D' F2 R'
R' B2 L' U2 R2 U R
R' B2 L' D' U' R' F2
R' B2 L' D' U' F2 R'
R2 B2 L R U' R2 D
R2 B2 L R U' R2 D'
R2 B2 L R U' R2 D2
R' B2 L' D2 L2 U' R'
R2 B2 L R D' F2 U'
R2 B2 L R F U' R2
R2 B2 L R F' U' R2
R2 B2 L R F2 U' R2
D B2 L R U L R2
D B2 L R U R2 L
R2 B2 L U' R' D B2
R2 B2 L D R U' R2
R2 B2 L D' R U' R2
R2 B2 L D2 R U' R2
R' B2 L2 U' D' R' F2
R' B2 L2 U' D' F2 R'
R' B2 L2 U2 R2 U R
R' B2 L2 D' U' R' F2
R' B2 L2 D' U' F2 R'
R' B2 L2 D2 L2 U' R'
D2 B2 R L F2 U R2
D2 B2 R F2 L U R2
B2 F2 L' U' R' D' B2
B2 F2 L' U' D' R' B2
B2 F2 L' U2 L2 U R'
F2 B2 L' U' R' D' B2
F2 B2 L' U' D' R' B2
R2 B2 R L U' R2 D
R2 B2 R L U' R2 D'
R2 B2 R L U' R2 D2
R2 B2 R L D' F2 U'
R2 B2 R L F U' R2
R2 B2 R L F' U' R2
F2 B2 L' U2 L2 U R'
R2 B2 R L F2 U' R2
B2 F2 L' D' U' R' B2
B2 F2 L' D2 R2 U' R
D B2 R L U L R2
D B2 R L U R2 L
F2 B2 L' D' U' R' B2
F2 B2 L' D2 R2 U' R
R2 B2 R D' L F2 U'
R2 B2 R D' F2 L U'
R2 B2 R F L U' R2
R2 B2 R F' L U' R2
R2 B2 R F2 L U' R2
R' B2 U D B2 L U2
R' B2 U' R' U' R' U
R' B2 U' D R' D2 F2
R' B2 U' D' R F2 R2
R' B2 U' D' R' F2 D
R' B2 U' D' R' F2 D'
R' B2 U' D' R' F2 D2
R' B2 U' D' F R' F
R' B2 U' D' F2 R' D
R' B2 U' D' F2 R' D'
R' B2 U' D' F2 R' D2
R' B2 U' D' F2 D R'
R' B2 U' D' F2 D' R'
R' B2 U' D' F2 D2 R'
R' B2 U' D2 R' D F2
R' B2 U' F D' R' F2
R' B2 U' F D' F2 R'
R' B2 U' F' D' R' F2
R' B2 U' F' D' F2 R'
U' B2 U2 L R U R2
R' B2 U' F2 D' R' F2
R' B2 U' F2 D' F2 R'
U' B2 U2 R L U R2
R B2 R2 U' D' R F2
R B2 R2 U2 R2 U R'
R' B2 U2 R2 U R D
R' B2 U2 R2 U R D'
R' B2 U2 R2 U R D2
R' B2 U2 R2 U D R
R' B2 U2 R2 U D' R
R' B2 U2 R2 U D2 R
R' B2 U2 R2 D U R
R' B2 U2 R2 D' U R
R' B2 U2 R2 D2 U R
R' B2 U2 R2 B U R
R' B2 U2 R2 B' U R
R' B2 U2 R2 B2 U R
R B2 R2 D' U' R F2
R B2 R2 D2 L2 U' R
U2 B2 U2 L R U R2
U2 B2 U2 R L U R2
R' B2 D U B2 L U2
R' B2 D U' R' D2 F2
R' B2 D' L U' R' F2
R' B2 D' L U' F2 R'
R' B2 D' L' U' R' F2
R' B2 D' L' U' F2 R'
R' B2 D' L2 U' R' F2
R' B2 D' L2 U' F2 R'
L B2 U2 L R U R'
U B2 U2 L R U R2
R' B2 D' U' R F2 R2
R' B2 D' U' R' F2 D
R' B2 D' U' R' F2 D'
R' B2 D' U' R' F2 D2
R' B2 D' U' F R' F
R' B2 D' U' F2 R' D
R' B2 D' U' F2 R' D'
R' B2 D' U' F2 R' D2
R' B2 D' U' F2 D R'
R' B2 D' U' F2 D' R'
R' B2 D' U' F2 D2 R'
R2 B2 D L R U' R2
R' B2 D' F U' R' F
R' B2 D' F U' F R'
L B2 U2 R L U R'
U B2 U2 R L U R2
R' B2 D' F' U' F' R'
R2 B2 D R L U' R2
F' B2 U2 L U R' F'
R' B2 D2 L2 U' R' D
R' B2 D2 L2 U' R' D'
R' B2 D2 L2 U' R' D2
R' B2 D2 L2 U' D R'
R' B2 D2 L2 U' D' R'
R' B2 D2 L2 U' D2 R'
R' B2 D2 L2 D U' R'
R' B2 D2 L2 D' U' R'
R' B2 D2 L2 D2 U' R'
R' B2 D2 L2 F U' R'
R' B2 D2 L2 F' U' R'
R' B2 D2 L2 F2 U' R'
R' B2 D2 U' R' D F2
R2 B2 D' L R U' R2
R' B2 D2 F L2 U' R'
R' B2 D2 F' L2 U' R'
R' B2 D2 F2 L2 U' R'
R2 B2 D' R L U' R2
R' B2 F U' D' R' F2
R' B2 F U' D' F2 R'
R' B2 F U2 R2 U R
R2 B2 D2 L R U' R2
R' B2 F D' U' R' F2
R' B2 F D' U' F2 R'
R' B2 F D2 L2 U' R'
R2 B2 D2 R L U' R2
R' B2 F' U' D' R' F2
R' B2 F' U' D' F2 R'
R' B2 F' U2 R2 U R
R' B2 F' D' U' R' F2
R' B2 F' D' U' F2 R'
R' B2 F' D2 L2 U' R'
R' B2 F2 U' D' R' F2
R' B2 F2 U' D' F2 R'
R' B2 F2 U2 R2 U R
R' B2 F2 D' U' R' F2
R' B2 F2 D' U' F2 R'
R' B2 F2 D2 L2 U' R'
