L' F U2 L' B2
L' F U2 B2 L'
L' F' R U2 B2
L' R F U2 L' B2
L' R F U2 B2 L'
L' R F' R U2 B2
L' R' F U2 L' B2
L' R' F U2 B2 L'
R' L' F U2 L' B2
R' L' F U2 B2 L'
L' R' F' R U2 B2
R' L' F' R U2 B2
R2 L' F U2 L' B2
R2 L' F U2 B2 L'
R L' F U2 L' B2
R L' F U2 B2 L'
R2 L' F' R U2 B2
R L' F' R U2 B2
L' R2 F U2 L' B2
L' R2 F U2 B2 L'
L' R2 F' R U2 B2
L' U F U L' B2
L' U F U B2 L'
F' R F L' U2 B2
F' R F' U2 R B2
F' R F' U2 B2 R
L' U2 F L' F' B2
L' U2 F L' B2 F'
L' U2 F B2 L' F'
L' U2 B' D2 B' L
L' U2 B2 F L' F'
F U2 L' B' R' B'
F2 U2 R B L B
L' F R U2 L' B2
L' F R U2 B2 L'
L2 F L U2 L2 B2
L2 F L U2 B2 L2
L2 F L U2 B2 L2
L' F R' U2 L' B2
L' F R' U2 B2 L'
L' F R2 U2 L' B2
L' F R2 U2 B2 L'
L F L2 U2 L B2
F2 U2 B L B R
L' F U2 L B2 L2
L' F U2 L' B2 D
L' F U2 L' B2 D'
L' F U2 L' B2 D2
L' F U2 B L' B
L' F U2 B2 L' D
L' F U2 B2 L' D'
L' F U2 B2 L' D2
L' F U2 B2 D L'
L' F U2 B2 D' L'
L' F U2 B2 D2 L'
F U2 B' R' B' L'
L' F D2 F2 R U2
L2 F U2 B2 L' R'
L2 F U2 B2 R' L'
L2 F' L R U2 B2
L' F' R U2 B2 D
L' F' R U2 B2 D'
L' F' R U2 B2 D2
L' F' R D2 F2 U2
L' F' R F U2 B2
L' F' R F' U2 B2
L' F' R F2 U2 B2
L' F' R2 U2 B2 L
L F' L2 R U2 B2
L2 F' R L U2 B2
L2 F' R U2 B2 R'
L F' R L2 U2 B2
L' F' D2 R F2 U2
L' F' D2 F2 U2 L'
L' F2 U2 B L B
L2 R' F' R U2 B2 R'
R2 L' F' R U2 B2 D
R2 L' F' R U2 B2 D'
R2 L' F' R U2 B2 D2
L R' F' R L2 U2 B2
R2 L' F' R D2 F2 U2
R2 L' F' R F U2 B2
F2 L' U2 R B L B
R2 L' F' R F' U2 B2
R2 L' F' R F2 U2 B2
B L' U2 L' F L' B
B L' U2 L' F B L'
B L' U2 L' B F L'
R L' F' R U2 B2 D
R L' F' R U2 B2 D'
R L' F' R U2 B2 D2
R L' F' R D2 F2 U2
R2 L' F' R2 U2 B2 L
R L' F' R F U2 B2
R L' F' R F' U2 B2
R L' F' R F2 U2 B2
R' L' F' D2 R F2 U2
R L' F' R2 U2 B2 L
R' L' F' D2 F2 U2 L'
L' R' F' D2 R F2 U2
L' R' F' D2 F2 U2 L'
D2 L' U2 B D2 B2 L
D2 L' U2 B' L D2 B2
D2 L' U2 B' D2 L B2
B L' U2 F L' F B
B L' U2 F L' B F
R2 L' F' D2 R F2 U2
F2 L' U2 B L B R
B L' U2 F B L' F
R2 L' F' D2 F2 U2 L'
R L' F' D2 R F2 U2
R L' F' D2 F2 U2 L'
B L' U2 B L' F L'
B L' U2 B F L' F
D' L' D U F U B2
R' L' F2 U2 B L B
L' R' F2 U2 B L B
R2 L' F2 U2 B L B
R L' F2 U2 B L B
D' L' D' F2 U F' U
D' L' D2 U F L2 U
D2 L' D2 F U2 L' B2
D2 L' D2 F U2 B2 L'
D2 L' D2 F' R U2 B2
D L' D2 U L' F U
B' L' D2 B R' U2 B
U2 L' F L' F' B2 R'
U2 L' F L' B2 F' R'
D2 L' F U2 L2 B' L
F L' F R B2 D2 F2
U2 L' F U2 L' F' B2
U2 L' F U2 L' B2 F'
D2 L' F D2 F U2 L'
U2 L' F U2 B2 L' F'
B L' F U2 L' F B
B L' F U2 L' B F
B L' F U2 B L' F
F L' F U2 R B2 L
B2 L' F B2 U2 L' B2
B2 L' F B2 U2 B2 L'
F L' F B2 R D2 F2
F L' F B2 D2 R F2
U2 L' F' R U2 F B2
U2 L' F' R U2 B2 F
F L' F' L' U2 L B2
L' R2 U F U L' B2
L' R2 U F U B2 L'
B2 L' F' R B2 U2 B2
D' L' F' D R2 U2 B2
D' L' F' D' F2 U2 L2
D2 L' F' D2 F' R U2
B2 L' F' B2 R U2 B2
F L' F' B2 D2 F2 R
D' L' F2 U' R2 B U'
D2 L' F2 U' B' U' L
D2 L' F2 U2 B' L B
D2 L' F2 B R' B' U2
D2 L' B R' F2 B' U2
D2 L' B R' B' F2 U2
L' R2 U2 F L' F' B2
L' R2 U2 F L' B2 F'
L' R2 U2 F B2 L' F'
L' R2 U2 B' D2 B' L
L' R2 U2 B2 F L' F'
D2 L' B F2 R' B' U2
B2 L' B2 F U2 L' B2
B2 L' B2 F U2 B2 L'
B2 L' B2 F' R U2 B2
F L' B2 D2 F R F
F L' B2 F R D2 F2
F L' B2 F D2 R F2
F L' B2 F' D2 F2 R
F' L2 R F L' U2 B2
F' L2 R F' U2 R B2
F' L2 R F' U2 B2 R
R' L2 F L U2 L2 B2
R' L2 F L U2 B2 L2
L' R2 F R U2 L' B2
L' R2 F R U2 B2 L'
L' R2 F R' U2 L' B2
L' R2 F R' U2 B2 L'
L2 R2 F L U2 L2 B2
L2 R2 F L U2 B2 L2
L' R2 F R2 U2 L' B2
L' R2 F R2 U2 B2 L'
R2 L2 F L U2 L2 B2
R2 L2 F L U2 B2 L2
R' L2 F U2 B2 L' R'
R' L2 F U2 B2 R' L'
L' R2 F U2 L B2 L2
L' R2 F U2 L' B2 D
L' R2 F U2 L' B2 D'
L' R2 F U2 L' B2 D2
L R2 F L2 U2 L B2
L' R2 F U2 B L' B
L' R2 F U2 B2 L' D
L' R2 F U2 B2 L' D'
L' R2 F U2 B2 L' D2
L' R2 F U2 B2 D L'
L' R2 F U2 B2 D' L'
L' R2 F U2 B2 D2 L'
R L2 F L U2 L2 B2
R L2 F L U2 B2 L2
L' R2 F D2 F2 R U2
R' L2 F' L R U2 B2
L2 R2 F U2 B2 L' R'
L2 R2 F U2 B2 R' L'
R2 L2 F U2 B2 L' R'
R2 L2 F U2 B2 R' L'
R' L2 F' R L U2 B2
R' L2 F' R U2 B2 R'
R L2 F U2 B2 L' R'
R L2 F U2 B2 R' L'
L' R2 F' R U2 B2 D
L' R2 F' R U2 B2 D'
L' R2 F' R U2 B2 D2
L' R2 F' R D2 F2 U2
L' R2 F' R F U2 B2
L' R2 F' R F' U2 B2
L' R2 F' R F2 U2 B2
L2 R2 F' L R U2 B2
L' R2 F' R2 U2 B2 L
R2 L2 F' L R U2 B2
L2 R2 F' R L U2 B2
L2 R2 F' R U2 B2 R'
L R2 F' L2 R U2 B2
R2 L2 F' R L U2 B2
R2 L2 F' R U2 B2 R'
R L2 F' L R U2 B2
L R2 F' R L2 U2 B2
L' R2 F' D2 R F2 U2
L' R2 F' D2 F2 U2 L'
R L2 F' R L U2 B2
R L2 F' R U2 B2 R'
L' R2 F2 U2 B L B
F2 L2 U2 R B L B
F L2 U2 L B' R' B'
F2 L2 U2 B L B R
L' U L F U L' B2
L' U L F U B2 L'
L' U L' F U L' B2
L' U L' F U B2 L'
B' L2 F L B U2 L2
B2 L2 F L' D2 R2 F2
B2 L2 F L' D2 F2 R2
B L2 F L' D2 B R2
B L2 F L' B D2 R2
L' U L2 F U L' B2
L' U L2 F U B2 L'
F L2 F U2 L R B2
F L2 F U2 L B2 R
F L2 F U2 R L B2
U2 L2 F B2 L' F' R'
U L2 F U B2 L' R'
U L2 F U B2 R' L'
B L2 F B2 R' B' L'
F L2 F' L' U2 L2 B2
F L2 F' L' U2 B2 L2
U2 L2 B' D2 B' L R'
U2 L2 B' D2 B' R' L
U2 L2 B2 R' F L' F'
B L2 B2 R' F B' L'
B L2 B2 R' B' F L'
U2 L2 B2 F L' F' R'
B L2 B2 F R' B' L'
F' R L F L' U2 B2
F' R L F' U2 R B2
F' R L F' U2 B2 R
L' U F L U L2 B2
L' U F L U B2 L2
L' U F L2 U L B2
F' R L' F L' U2 B2
D R L' U L' F' U
L' U F U L B2 L2
L' U F U L' B2 D
L' U F U L' B2 D'
L' U F U L' B2 D2
F' R L' F' U2 R B2
F' R L' F' U2 B2 R
L' U F U B L' B
L' U F U B2 L' D
L' U F U B2 L' D'
L' U F U B2 L' D2
L' U F U B2 D L'
L' U F U B2 D' L'
L' U F U B2 D2 L'
L' U F D L2 U L
L2 U F U B2 L' R'
L2 U F U B2 R' L'
F' R L2 F L' U2 B2
F' R L2 F' U2 R B2
F' R L2 F' U2 B2 R
L' U F' U' R U2 B2
F' R U' F' U' R B2
F' R U' F' U' B2 R
F' R U2 F' R F B2
F' R U2 F' R B2 F
F' R U2 F' B2 R F
F R U2 L' B' R' B'
F' R U2 B D2 B R'
F' R U2 B2 F' R F
F R U2 B' R' B' L'
F' R F L' U2 B2 D
F' R F L' U2 B2 D'
F' R F L' U2 B2 D2
F' R F L' D2 F2 U2
F' R F L' F U2 B2
F' R F L' F' U2 B2
F' R F L' F2 U2 B2
F' R F L2 U2 B2 R'
F2 R F R U2 R' B2
F' R F D2 L' F2 U2
F' R F D2 F2 U2 R
F' R F' L U2 R B2
F' R F' L U2 B2 R
F' R F' L' U2 R B2
F' R F' L' U2 B2 R
F' R F' L2 U2 R B2
F' R F' L2 U2 B2 R
F2 R F B2 D2 F2 L'
F2 R F' L' B2 D2 F2
F' R F' U2 R B2 D
F' R F' U2 R B2 D'
F' R F' U2 R B2 D2
F' R F' U2 R' B2 R2
F' R F' U2 B' R B'
F' R F' U2 B2 R D
F' R F' U2 B2 R D'
F' R F' U2 B2 R D2
F' R F' U2 B2 D R
F' R F' U2 B2 D' R
F' R F' U2 B2 D2 R
F2 R F' U2 L' B2 R'
F' R F' D2 F2 L' U2
B' R F2 R F' B' L'
F2 R F' B2 L' D2 F2
B' R F2 R B' F' L'
F2 R F' B2 D2 L' F2
F' R F2 U2 B' R' B'
B' R F2 B' R F' L'
B' R B' F2 R F' L'
F2 R B2 D2 F' L' F'
F2 R B2 F D2 F2 L'
F2 R B2 F' L' D2 F2
F2 R B2 F' D2 L' F2
L2 U' F U' B2 L' R'
L2 U' F U' B2 R' L'
F2 R' U2 R2 B L B
L' U' B' U' D2 B' L
F R' U2 L' B' R' B'
F2 R' U2 B L B R2
L' U' B' D2 U' B' L
F R' U2 B' R' B' L'
L' U2 L F L' F' B2
L' U2 L F L' B2 F'
L' U2 L F B2 L' F'
L' U2 L B' D2 B' L
L' U2 L B2 F L' F'
L' U2 L' F L' F' B2
L' U2 L' F L' B2 F'
L' U2 L' F B2 L' F'
F' R' F L' R2 U2 B2
L' U2 L' B' D2 B' L
F' R' F R2 L' U2 B2
L' U2 L' B2 F L' F'
F2 R' F R U2 R B2
F2 R' F R U2 B2 R
F2 R' F U2 R2 B2 L
L' U2 L2 F L' F' B2
L' U2 L2 F L' B2 F'
L' U2 L2 F B2 L' F'
L' U2 L2 B' D2 B' L
F' R' F' R2 U2 R' B2
L' U2 L2 B2 F L' F'
F2 R' F' U2 L' R2 B2
F2 R' F' U2 L' B2 R2
F2 R' F' U2 R2 L' B2
F2 R' F' U2 R2 B2 L'
F2 R' F' U2 B2 L' R2
F2 R' F' U2 B2 R2 L'
F2 R' B' R2 F' B' L'
F2 R' B' R2 B' F' L'
L' U2 D2 B D2 B2 L
L' U2 D2 B' L D2 B2
L' U2 D2 B' D2 L B2
L' U2 F L F' L2 B2
L' U2 F L F' B2 L2
L' U2 F L B2 L2 F'
L' U2 F L B2 F' L2
L' U2 F L' F' B2 D
L' U2 F L' F' B2 D'
L' U2 F L' F' B2 D2
L' U2 F L' B2 D F'
L' U2 F L' B2 D' F'
L' U2 F L' B2 D2 F'
L' U2 F L' B2 F' D
L' U2 F L' B2 F' D'
L' U2 F L' B2 F' D2
L' U2 F L2 F' L B2
L' U2 F B L' F' B
L' U2 F B L' B F'
L' U2 F B2 L F' L2
L' U2 F B2 L' D F'
L' U2 F B2 L' D' F'
L' U2 F B2 L' D2 F'
L' U2 F B2 L' F' D
L' U2 F B2 L' F' D'
L' U2 F B2 L' F' D2
L' U2 F B2 L2 F' L
L' U2 F B2 D L' F'
L' U2 F B2 D' L' F'
L' U2 F B2 D2 L' F'
L2 U2 F B2 L' F' R'
L' U2 B D2 B' L B2
L' U2 B F L' F' B
L' U2 B F L' B F'
F2 R2 U2 R' B L B
F R2 U2 L' B' R' B'
L' U2 B' D2 B' L D
L' U2 B' D2 B' L D'
L' U2 B' D2 B' L D2
L' U2 B' D2 B' D L
L' U2 B' D2 B' D' L
L' U2 B' D2 B' D2 L
L' U2 B2 L F L' F'
L' U2 B2 L' F L' F'
L' U2 B2 L2 F L' F'
L2 U2 B' D2 B' L R'
L2 U2 B' D2 B' R' L
F R2 U2 B' R' B' L'
L' U2 B2 U' F U L'
L2 U2 B2 R' F L' F'
L' U2 B2 D2 B' L B
L' U2 B2 F L F' L2
L' U2 B2 F L' D F'
L' U2 B2 F L' D' F'
L' U2 B2 F L' D2 F'
L' U2 B2 F L' F' D
L' U2 B2 F L' F' D'
L' U2 B2 F L' F' D2
L' U2 B2 F L2 F' L
L U2 B' D2 R2 B' L
L' U2 B2 F D L' F'
L' U2 B2 F D' L' F'
L U2 B' D2 B' L R2
L U2 B' D2 B' R2 L
L' U2 B2 F D2 L' F'
L2 U2 B2 F L' F' R'
F' R2 F L' R' U2 B2
F' R2 F L' U2 B2 L
F' R2 F R' L' U2 B2
F2 R2 F R U2 R2 B2
F2 R2 F R U2 B2 R2
F' R2 F' R' U2 R2 B2
F' R2 F' R' U2 B2 R2
F' R2 F' U2 B2 L R
F' R2 F' U2 B2 R L
L' D R U L2 F' U
L' D R U F' L2 U
F2 R2 F' U2 L' R' B2
F2 R2 F' U2 R' L' B2
F2 R2 F' U2 R' B2 L'
B R2 B' L' F' R U2
L2 D' L U' R2 B' U'
L2 D' L U' B' R2 U'
F2 U B U B L R
F2 U B U B R L
F U B' U B' L' R'
F U B' U B' R' L'
F2 U' B U' B L R
F2 U' B U' B R L
F U' B' U' B' L' R'
F U' B' U' B' R' L'
F2 U2 L R B L B
L' D2 U2 B D2 B2 L
L' D2 U2 B' L D2 B2
L' D2 U2 B' D2 L B2
F2 U2 L B L B R
F2 U2 L' R B L B
L' D2 F U2 L2 B' L
L' D2 F D2 F U2 L'
F2 U2 L' B L B R
F U2 L B' R' B' L2
F2 U2 L2 R B L B
F U2 L' R B' R' B'
F U2 L' R' B' R' B'
F U2 L' R2 B' R' B'
L' D2 F' D2 F' R U2
F2 U2 L2 B L B R
F U2 L' B' R B' R2
F U2 L' B' R' D B'
F U2 L' B' R' D' B'
F U2 L' B' R' D2 B'
F U2 L' B' R' B' D
F U2 L' B' R' B' D'
F U2 L' B' R' B' D2
F U2 L' B' R2 B' R
F U2 L' B' D R' B'
F U2 L' B' D' R' B'
F U2 L' B' D2 R' B'
F2 U2 R L B L B
F2 U2 R L' B L B
F2 U2 R L2 B L B
L' D2 F2 U' B' U' L
L' D2 F2 U2 B' L B
L' D2 F2 B R' B' U2
F2 U2 R B L D B
F2 U2 R B L D' B
F2 U2 R B L D2 B
F2 U2 R B L B D
F2 U2 R B L B D'
F2 U2 R B L B D2
F2 U2 R B L' B L2
F2 U2 R B L2 B L'
F2 U2 R B D L B
F2 U2 R B D' L B
F2 U2 R B D2 L B
L' D2 B R' F2 B' U2
L' D2 B R' B' F2 U2
F U2 R L' B' R' B'
D2 U2 B' L D2 R2 B2
D2 U2 B' L D2 B2 R2
L' D2 B F2 R' B' U2
F2 U2 R' B L B R2
F U2 R B' R' B' L'
U2 D2 B' L D2 R2 B2
U2 D2 B' L D2 B2 R2
F U2 R' L' B' R' B'
F U2 R' B' R' B' L'
F U2 R2 L' B' R' B'
L' F L U2 L2 B2 R'
F U2 R2 B' R' B' L'
L2 F L R U2 L2 B2
L2 F L R U2 B2 L2
L2 F L R' U2 L2 B2
L2 F L R' U2 B2 L2
L2 F L R2 U2 L2 B2
L2 F L R2 U2 B2 L2
L2 F L U2 L' B2 L'
L2 F L U2 L2 B2 D
L2 F L U2 L2 B2 D'
L2 F L U2 L2 B2 D2
L2 F L U2 B L2 B
L2 F L U2 B2 L2 D
L2 F L U2 B2 L2 D'
L2 F L U2 B2 L2 D2
L2 F L D2 R2 F2 U2
L2 F L D2 F2 R2 U2
L2 F L F U2 L2 B2
L2 F L F U2 B2 L2
U2 F L F' L2 B2 R'
L2 F L F' U2 L2 B2
L2 F L F' U2 B2 L2
L2 F L F2 U2 L2 B2
L2 F L F2 U2 B2 L2
L' F L' B2 R' D2 F2
L' F L' B2 D2 R' F2
L' F L' B2 D2 F2 R'
L F L U2 B2 L2 R'
L F L U2 B2 R' L2
U2 F L' F R F2 B2
U2 F L' F R B2 F2
U2 F L' F B2 R F2
D2 F L2 U2 B' L R'
D2 F L2 U2 B' R' L
L' F L2 U2 L B2 R'
U2 F L' B2 F R F2
L2 F L' B2 D2 R2 F2
L2 F L' B2 D2 F2 R2
L' F R U2 L B2 L2
L' F R U2 L' B2 D
L' F R U2 L' B2 D'
L' F R U2 L' B2 D2
L' F R U2 B L' B
L' F R U2 B2 L' D
L' F R U2 B2 L' D'
L' F R U2 B2 L' D2
L' F R U2 B2 D L'
L' F R U2 B2 D' L'
L' F R U2 B2 D2 L'
L2 F R L U2 L2 B2
L2 F R L U2 B2 L2
L' F R D2 F2 R U2
L F L' B2 D2 F2 R
L F L2 R U2 L B2
L F L2 R' U2 L B2
L' F R F2 R U2 B2
L F L2 R2 U2 L B2
L2 F R U2 B2 L' R'
L2 F R U2 B2 R' L'
L F L2 U2 L B2 D
L F L2 U2 L B2 D'
L F L2 U2 L B2 D2
L F L2 U2 L' B2 L2
L F L2 U2 L2 B2 L'
L F L2 D2 F2 U2 L
L F L2 F U2 L B2
L' F R' U2 L B2 L2
L' F R' U2 L' B2 D
L' F R' U2 L' B2 D'
L' F R' U2 L' B2 D2
L F L2 F' U2 L B2
L' F R' U2 B L' B
L' F R' U2 B2 L' D
L' F R' U2 B2 L' D'
L' F R' U2 B2 L' D2
L' F R' U2 B2 D L'
L' F R' U2 B2 D' L'
L' F R' U2 B2 D2 L'
L F L2 F2 U2 L B2
L2 F R' L U2 L2 B2
L2 F R' L U2 B2 L2
L' F R' D2 F2 R U2
L' F R' F2 R U2 B2
L F R L2 U2 L B2
F2 U2 B L D B R
F2 U2 B L D' B R
F2 U2 B L D2 B R
F2 U2 B L B R D
F2 U2 B L B R D'
F2 U2 B L B R D2
F2 U2 B L B D R
F2 U2 B L B D' R
F2 U2 B L B D2 R
F2 U2 B L B' R B2
F2 U2 B L B2 R B'
L2 F R' U2 B2 L' R'
L2 F R' U2 B2 R' L'
F2 U2 B L' B L2 R
F2 U2 B L' B R L2
F2 U2 B L2 B L' R
F2 U2 B L2 B R L'
F2 U2 B R D2 L B'
L' F R2 U2 L B2 L2
L' F R2 U2 L' B2 D
L' F R2 U2 L' B2 D'
L' F R2 U2 L' B2 D2
L' F R2 U2 B L' B
L' F R2 U2 B2 L' D
L' F R2 U2 B2 L' D'
L' F R2 U2 B2 L' D2
L' F R2 U2 B2 D L'
L' F R2 U2 B2 D' L'
L' F R2 U2 B2 D2 L'
F2 U2 B D L B R
F2 U2 B D' L B R
L2 F R2 L U2 L2 B2
