B U L F' R2
B U F' L R2
B U F' R2 L
B U L F R2 F2
B U L F' R2 D
B U L F' R2 D'
B U L F' R2 D2
B U L F2 R2 F
B U L' F' L2 R2
B U L' F' L2 R2
B U L' F' R2 L2
F2 U R2 D' F L'
B' U F R2 F2 L'
B U F L R2 F2
B U F L F2 R2
B U F R2 L F2
B U F R2 F2 L
B U F' L R2 D
B U F' L R2 D'
B U F' L R2 D2
B U F' R2 L D
B U F' R2 L D'
B U F' R2 L D2
B U F' R2 D L
B U F' R2 D' L
B U F' R2 D2 L
B U F2 R2 F L
U2 D' F2 U' F L'
D' U2 F2 U' F L'
U2 F U' F2 L' R2
U2 F U' F2 R2 L'
U2 F' L' R2 D B2
U2 F' R2 L' D B2
U2 F' R2 D L' B2
U2 F' R2 D B2 L'
B' D B2 U L F'
B' D B2 U F' L
U2 F2 U' R2 F L'
U F2 R2 D' F L'
U2 F2 U' F L' R2
U2 F2 U' F R2 L'
B' F U R2 F2 L'
F2 B U R2 F L
F2 B U F L R2
F2 B U F R2 L
B F U L R2 F2
B F U L F2 R2
B F U R2 L F2
B F U R2 F2 L
F B U L R2 F2
F B U L F2 R2
B F U F2 L R2
B F U F2 R2 L
F B U R2 L F2
F B U R2 F2 L
F B U F2 L R2
F B U F2 R2 L
F B' U R2 F2 L'
B F2 U R2 F L
B F2 U F L R2
B F2 U F R2 L
B U L D F' D' R2
B U L D2 F' D2 R2
B U L F R' F2 R'
B U L F R2 F2 D
B U L F R2 F2 D'
B U L F R2 F2 D2
B U L F' R D R
B U L F' R D' R
B U L F' R D2 R
B U L F' R' D R'
B U L F' R' D' R'
B U L F' R' D2 R'
B U L F' B R2 B'
B U L F' B2 R2 B2
B U L F2 R' F R'
B U L F2 R2 D F
B U L F2 R2 D' F
B U L F2 R2 D2 F
B U L F2 R2 F D
B U L F2 R2 F D'
B U L F2 R2 F D2
B' U L' F R2 F2 L'
B U L B F' R2 B'
B U L B2 F' R2 B2
B U L' F L2 R2 F2
B U L' F L2 F2 R2
B U L' F R2 L2 F2
B U L' F R2 F2 L2
B U L' F' L2 R2 D
B U L' F' L2 R2 D'
B U L' F' L2 R2 D2
B U L' F' R2 L2 D
B U L' F' R2 L2 D'
B U L' F' R2 L2 D2
B U L' F2 R2 F L2
B' U L2 F R2 F2 L'
L2 D F' D' R2 B L
F' U R B U' R B'
F' U R B U' B' R
F2 U R' F R' D' L2
F2 U R' F D' L2 R'
F2 U R' F D' R' L2
B' U R2 U2 B R U2
B2 U R2 U2 B R' U2
F2 U R2 D' F L' D
F2 U R2 D' F L' D'
F2 U R2 D' F L' D2
F2 U R2 D' F D L'
F2 U R2 D' F D' L'
F2 U R2 D' F D2 L'
B U R2 L U2 B U2
F U R2 F D' F L'
B U D L D' F' R2
B U D L F' D' R2
D' U F' U F' U' L'
B U D F' L D' R2
B U D F' D' L R2
B U D F' D' R2 L
B U D' L D F' R2
B2 U D2 F L' F2 R
B' U F L R2 F2 L'
B' U F L' R2 F2 L'
B' U F L2 R2 F2 L'
B' U F R2 L F2 L'
B' U F R2 L' F2 L'
B' U F R2 L2 F2 L'
B' U F R2 F2 L' D
B' U F R2 F2 L' D'
B' U F R2 F2 L' D2
B' U F R2 F2 D L'
B' U F R2 F2 D' L'
B' U F R2 F2 D2 L'
B U D2 F' D2 L R2
B U D2 F' D2 R2 L
B U F L R' F2 R'
B U F L R2 F2 D
B U F L R2 F2 D'
B U F L R2 F2 D2
B U F L F R2 F
B U F L F2 R2 D
B U F L F2 R2 D'
B U F L F2 R2 D2
B U F L' R2 F2 L2
B U F L' F2 L2 R2
B U F L' F2 R2 L2
B U F R' L F2 R'
B U F R' F2 L R'
B U F R' F2 R' L
B' U F' R D2 L2 R
B' U F' R D2 R L2
B U F R2 L F2 D
B U F R2 L F2 D'
B U F R2 L F2 D2
B U F R2 L' F2 L2
B U F R2 F' L F'
B U F R2 F2 L D
B U F R2 F2 L D'
B U F R2 F2 L D2
B U F R2 F2 D L
B U F R2 F2 D' L
B U F R2 F2 D2 L
B' U F' R2 U2 R U2
B' U F' R2 F2 L' F2
B' U F' U2 R' U2 R'
F U F R2 D' F L'
B2 U F' R2 B' L B
B' U F' B2 L R2 B2
B' U F' B2 L B2 R2
B U F' L R D R
B U F' L R D' R
B U F' L R D2 R
B U F' L R' D R'
B U F' L R' D' R'
B U F' L R' D2 R'
B' U F' B2 R2 L B2
B U F' L F' R2 F
B U F' L F2 R2 F2
B U F' L B R2 B'
B U F' L B2 R2 B2
B U F' L2 R2 D L'
B U F' L2 R2 D' L'
B U F' L2 R2 D2 L'
B2 U F' B' L B R2
B U F' R L D R
B U F' R L D' R
B U F' R L D2 R
B U F' R D L R
B U F' R D R L
B U F' R D' L R
B U F' R D' R L
B U F' R D2 L R
B U F' R D2 R L
B U F' R' L D R'
B U F' R' L D' R'
B U F' R' L D2 R'
B U F' R' D L R'
B U F' R' D R' L
B U F' R' D' L R'
B U F' R' D' R' L
B U F' R' D2 L R'
B U F' R' D2 R' L
B U F' R2 L2 D L'
B U F' R2 L2 D' L'
B U F' R2 L2 D2 L'
B U F' R2 D L D
B U F' R2 D L D'
B U F' R2 D L D2
B U F' R2 D' L D
B U F' R2 D' L D'
B U F' R2 D' L D2
B U F' R2 D2 L D
B U F' R2 D2 L D'
B U F' R2 D2 L D2
B U F' R2 F L F'
B U F' R2 F2 L F2
B' U F2 R2 F2 L' F'
B U F' D L D' R2
B2 U F2 R2 D2 F L'
B U F' D' L D R2
B U F' B R2 B' L
B U F2 R' F L R'
B U F2 R' F R' L
B U F2 R2 D F L
B U F2 R2 D' F L
B U F2 R2 D2 F L
B U F2 R2 F L D
B U F2 R2 F L D'
B U F2 R2 F L D2
B U F2 R2 F D L
B U F2 R2 F D' L
B U F2 R2 F D2 L
B U F2 R2 F' L F2
B U F2 R2 F2 L F'
D U B2 U F' L' B2
D U B2 U F' B2 L'
D U B2 U B2 F' L'
B2 U B' L F' B R2
U D B2 U F' L' B2
B2 U B' L B F' R2
U D B2 U F' B2 L'
U D B2 U B2 F' L'
F' U B' U' B L R2
F' U B' U' B R2 L
U2 D' L F2 U' F L'
B U B F' R2 B' L
B' U B2 L F' R2 B2
B' U B2 L F' B2 R2
B' U B2 L B2 F' R2
B2 U B' F' L B R2
U2 D' L' F2 U' F L'
B' U B2 F' L R2 B2
B' U B2 F' L B2 R2
B' U B2 F' R2 L B2
F' U' L F U R2 B
U2 D' L2 F2 U' F L'
B U' L F R2 F2 B
B U' L F R2 B F2
B U' L' U2 L2 F' R2
B U' L' U2 F' L2 R2
B U' L' U2 F' R2 L2
B U' L' F' L2 R2 B'
B U' L' F' L2 B' R2
B U' L' F' R2 L2 B'
B U' L2 U2 L' F' R2
B' U' R' U2 R F' R2
B U' R U2 L R F
B U' R U2 R L F
B' U' R2 B R U2 R'
B2 U' R2 B R' U2 R
U D' F' U F' U' L'
U2 D' F2 U' F L' D
U2 D' F2 U' F L' D'
U2 D' F2 U' F L' D2
U2 D' F2 U' F D L'
U2 D' F2 U' F D' L'
U2 D' F2 U' F D2 L'
U2 D' F2 B U' F L'
U2 D' F2 B' U' F L'
U2 D' F2 B2 U' F L'
U2 D' B F2 U' F L'
B' U' F R2 F2 L' B
B' U' F R2 F2 B L'
B' U' F R2 B F2 L'
B U' D2 L2 U2 L' F'
F' U' F U R2 B L
U2 D' B' F2 U' F L'
B U' F L R2 F2 B
B U' F L R2 B F2
B2 U' F' L2 R2 B' L
B2 U' F' L2 B' L R2
B2 U' F' L2 B' R2 L
B U' F R2 L F2 B
B U' F R2 L B F2
D' U2 L F2 U' F L'
B U' F R2 F2 L B
U2 D' B2 F2 U' F L'
B2 U' F' R2 L2 B' L
B U' F' L2 R2 B' L'
B U' F' L2 B' L' R2
B U' F' L2 B' R2 L'
D' U2 L' F2 U' F L'
B U' F' R2 L2 B' L'
D' U2 L2 F2 U' F L'
B' U' B U2 F' L' R2
B' U' B U2 F' R2 L'
B2 U' B' U2 L F' R2
B2 U' B' U2 F' L R2
B2 U' B' U2 F' R2 L
B' U' B2 U2 L F' R2
B' U' B2 U2 F' L R2
B' U' B2 U2 F' R2 L
B U' B' U2 F' L' R2
B U' B' U2 F' R2 L'
B2 U' B2 U2 F' L' R2
B2 U' B2 U2 F' R2 L'
B U2 L F' R2 D B2
B U2 L' U' L2 F' R2
B U2 L' U' F' L2 R2
B U2 L' U' F' R2 L2
D' U2 F2 U' F L' D
D' U2 F2 U' F L' D'
D' U2 F2 U' F L' D2
D' U2 F2 U' F D L'
D' U2 F2 U' F D' L'
D' U2 F2 U' F D2 L'
B U2 L2 U' L' F' R2
D' U2 F2 B U' F L'
D' U2 F2 B' U' F L'
D' U2 F2 B2 U' F L'
D' U2 B F2 U' F L'
D' U2 B' F2 U' F L'
D' U2 B2 F2 U' F L'
U2 F L U' F2 L' R2
U2 F L U' F2 R2 L'
B U2 D' F2 U' F L
U2 F L' U' F2 L' R2
U2 F L' U' F2 R2 L'
B' U2 F U' R2 F2 L'
F2 U2 F R2 D B2 L
U2 F L2 U' F2 L' R2
U2 F L2 U' F2 R2 L'
B U2 F U' L R2 F2
B U2 F U' L F2 R2
B U2 F U' R2 L F2
B U2 F U' R2 F2 L
B U2 F U' F2 L R2
B U2 F U' F2 R2 L
F2 U2 F' U' L' R2 F2
F2 U2 F' U' L' F2 R2
F2 U2 F' U' R2 L' F2
B U2 F' L R2 D B2
B U2 F' R2 L D B2
B U2 F' R2 D L B2
F U2 F' U' L' F' R2
B U2 F2 U' R2 F L
B U2 F2 U' F L R2
B U2 F2 U' F R2 L
U' F U R2 F2 B L
U' F U R2 B L F2
U' F U R2 B F2 L
B2 U2 B' U' L F' R2
B2 U2 B' U' F' L R2
B2 U2 B' U' F' R2 L
U2 F R2 F2 D B2 L
U2 F U R U2 R F2
B' U2 B2 U' L F' R2
B' U2 B2 U' F' L R2
B' U2 B2 U' F' R2 L
U F R2 F D' F L'
U2 F U' L F2 L' R2
U2 F U' L F2 R2 L'
U2 F U' L' F2 L' R2
U2 F U' L' F2 R2 L'
U2 F U' L2 F2 L' R2
U2 F U' L2 F2 R2 L'
U2 F U' F R2 F L'
U2 F U' F2 L' R2 D
U2 F U' F2 L' R2 D'
U2 F U' F2 L' R2 D2
U2 F U' F2 R2 L' D
U2 F U' F2 R2 L' D'
U2 F U' F2 R2 L' D2
U2 F U' F2 R2 D L'
U2 F U' F2 R2 D' L'
U2 F U' F2 R2 D2 L'
U2 F D' L2 F2 U' L'
U2 F D' F2 L2 U' L
U2 F B U' F2 L' R2
U2 F B U' F2 R2 L'
U2 F B' U' F2 L' R2
U2 F B' U' F2 R2 L'
B D U L D' F' R2
B D U L F' D' R2
U2 F B2 U' F2 L' R2
U2 F B2 U' F2 R2 L'
B D U F' L D' R2
B D U F' D' L R2
B D U F' D' R2 L
U2 F' L' R2 U R2 U'
U2 F' L' R2 D B2 D
U2 F' L' R2 D B2 D'
U2 F' L' R2 D B2 D2
U' F' L2 R2 D' B' L
U2 F' L' R2 B D B2
U2 F' L' R2 B' D B2
U2 F' L' R2 B2 D B2
B' D F B2 U L F2
B' D F B2 U F2 L
U2 F' L' B R2 D B2
U2 F' L' B' R2 D B2
U2 F' L' B2 R2 D B2
U2 F' L2 R2 D L B2
B' D F2 B2 U F L
U' F' R2 L2 D' B' L
U F' R U B U' R
L' F' R2 U' L F U
U2 F' R2 L' U R2 U'
U2 F' R2 L' D B2 D
U2 F' R2 L' D B2 D'
U2 F' R2 L' D B2 D2
U2 F' R2 L' B D B2
U2 F' R2 L' B' D B2
U2 F' R2 L' B2 D B2
U2 F' R2 L2 D L B2
U2 F' R2 U R2 U' L'
L' F' R2 B D L B'
U2 F' R2 D L B2 L2
U F' R' U' F' U R'
U2 F' R2 D L' B2 D
U2 F' R2 D L' B2 D'
U2 F' R2 D L' B2 D2
U2 F' R2 D B L' B
U2 F' R2 D B2 L' D
U2 F' R2 D B2 L' D'
U2 F' R2 D B2 L' D2
U2 F' R2 D B2 D L'
U2 F' R2 D B2 D' L'
U2 F' R2 D B2 D2 L'
U2 F' R2 D' L' D2 B2
L2 F' R2 D' B L B
L F' R' D R' B L
U2 F' R2 B L' D B2
U2 F' R2 B D L' B2
U2 F' R2 B D B2 L'
L2 F' R2 B D' L B2
U2 F' R2 B' L' D B2
U2 F' R2 B' D L' B2
U2 F' R2 B' D B2 L'
L2 F' R2 B' D' B2 L
U2 F' R2 B2 L' D B2
U2 F' R2 B2 D L' B2
U2 F' R2 B2 D B2 L'
B' D B2 U L D F'
B' D B2 U L D' F'
B' D B2 U L D2 F'
B' D B2 U L F' D
B' D B2 U L F' D'
B' D B2 U L F' D2
B' D B2 U L' F' L2
B' D B2 U D L F'
B' D B2 U D F' L
B' D B2 U D' L F'
B' D B2 U D' F' L
B' D B2 U D2 L F'
B' D B2 U D2 F' L
B' D B2 U F L F2
B' D B2 U F' L D
B' D B2 U F' L D'
B' D B2 U F' L D2
B' D B2 U F' D L
B' D B2 U F' D' L
B' D B2 U F' D2 L
B' D B2 D U L F'
B' D B2 D U F' L
B' D B2 D' U L F'
B' D B2 D' U F' L
L' F' U' L F U R2
B' D B2 D2 U L F'
B' D B2 D2 U F' L
U F' R2 D B' L B
B' D B2 F U L F2
B' D B2 F U F2 L
U F' R2 D' F L' F'
B' D B2 F2 U F L
L F' R2 D' B L B'
F2 D B2 U D2 F L'
U F' R2 F' D' F L'
U F' R2 B D B' L
L F' R2 B D' L B'
F2 D B2 D2 U F L'
U2 F' U' L' R2 D' F2
U2 F' U' R2 L' D' F2
U2 F' U' R2 D' L' F2
U F' U F' U' L' R2
U F' U F' U' R2 L'
U F' U' B U L R2
U F' U' B U R2 L
U2 F' D' F2 U' F2 L'
L' F' B R2 D L B'
U2 F' B L' R2 D B2
U2 F' B R2 L' D B2
U2 F' B R2 D L' B2
U2 F' B R2 D B2 L'
L2 F' B R2 D' L B2
U2 F' B' L' R2 D B2
U2 F' B' R2 L' D B2
U2 F' B' R2 D L' B2
U2 F' B' R2 D B2 L'
U F' B R2 D B' L
L F' B R2 D' L B'
U2 F' B2 L' R2 D B2
U2 F' B2 R2 L' D B2
U2 F' B2 R2 D L' B2
U2 F' B2 R2 D B2 L'
B D' U L D F' R2
B D' U2 F2 U' F L
U2 F2 R2 F L' D B2
U2 F2 R2 F D L' B2
U2 F2 R2 F D B2 L'
U F2 R' F R' D' L2
U F2 R' F D' L2 R'
U F2 R' F D' R' L2
U2 F2 U F L' R2 B
U2 F2 U F R2 L' B
U2 F2 U F R2 B L'
U F2 R2 D' F L' D
U F2 R2 D' F L' D'
U F2 R2 D' F L' D2
U F2 R2 D' F D L'
U F2 R2 D' F D' L'
U F2 R2 D' F D2 L'
U2 F2 U' R' F L' R'
U2 F2 U' R' F R' L'
U2 F2 U' R2 F L' D
U2 F2 U' R2 F L' D'
U2 F2 U' R2 F L' D2
U2 F2 U' R2 F D L'
U2 F2 U' R2 F D' L'
U2 F2 U' R2 F D2 L'
U2 F2 U' F L' R2 D
U2 F2 U' F L' R2 D'
U2 F2 U' F L' R2 D2
U2 F2 U' F R2 L' D
U2 F2 U' F R2 L' D'
U2 F2 U' F R2 L' D2
U2 F2 U' F R2 D L'
U2 F2 U' F R2 D' L'
U2 F2 U' F R2 D2 L'
U2 F2 B U' R2 F L'
U2 F2 B U' F L' R2
U2 F2 B U' F R2 L'
U2 F2 B' U' R2 F L'
U2 F2 B' U' F L' R2
U2 F2 B' U' F R2 L'
B2 D2 U F L' F2 R
U2 F2 B2 U' R2 F L'
U2 F2 B2 U' F L' R2
U2 F2 B2 U' F R2 L'
B D2 U F' D2 L R2
B D2 U F' D2 R2 L
D F2 B2 U D2 F L'
B D2 U' L2 U2 L' F'
D F2 B2 D2 U F L'
B2 D2 F U L' F2 R
L B L F' R2 D' B2
L2 B L2 U L' F' R2
L B L' U L2 F' R2
L B L' U F' L2 R2
L B L' U F' R2 L2
D' B U L D F' R2
D' B U D L F' R2
D' B U D F' L R2
D' B U D F' R2 L
D2 B U D2 L F' R2
D2 B U D2 F' L R2
D2 B U D2 F' R2 L
D2 B U F' D2 L R2
D2 B U F' D2 R2 L
R B R' U L F' R2
R B R' U F' L R2
R B R' U F' R2 L
D2 B U' L2 U2 L' F'
F' B L R2 U' L' U
F' B L U' L' U R2
D' B U2 F2 U' F L
U B U F' R2 B' L'
U B U F' B' L' R2
U B U F' B' R2 L'
U B U B' F' L' R2
U B U B' F' R2 L'
D' B D U L F' R2
D' B D U F' L R2
D' B D U F' R2 L
F' B L2 R2 D' L' B2
F' B L2 R2 D' B2 L'
B' F R U R F2 L'
F2 B R U R F L
D2 B D2 U L F' R2
D2 B D2 U F' L R2
D2 B D2 U F' R2 L
U2 B D' F2 U' F L'
B F R U L R F2
B F R U R L F2
B F R U R F2 L
F2 B R' U R' F L
F2 B R' U F L R'
F2 B R' U F R' L
F B R U L R F2
F B R U R L F2
F B R U R F2 L
F' B R2 L U' L' U
F' B R2 L2 D' L' B2
F' B R2 L2 D' B2 L'
B F R' U L R' F2
B F R' U L F2 R'
B F R' U R' L F2
B F R' U R' F2 L
B F R' U F2 L R'
B F R' U F2 R' L
B' F U L R2 F2 L'
L' B F' R2 D L B'
U2 B F U' F2 L' R2
U2 B F U' F2 R2 L'
B' F U L' R2 F2 L'
B' F U L2 R2 F2 L'
F B R' U L R' F2
F B R' U L F2 R'
F B R' U R' L F2
F B R' U R' F2 L
F B R' U F2 L R'
F B R' U F2 R' L
B' F U R2 L F2 L'
B' F U R2 L' F2 L'
B' F U R2 L2 F2 L'
B' F U R2 F2 L' D
B' F U R2 F2 L' D'
B' F U R2 F2 L' D2
B' F U R2 F2 D L'
B' F U R2 F2 D' L'
B' F U R2 F2 D2 L'
U2 B F' L' R2 D B2
U2 B F' R2 L' D B2
L2 B F' R2 D' L B2
U2 B F' R2 D L' B2
U2 B F' R2 D B2 L'
F2 B U R' F L R'
F2 B U R' F R' L
F2 B U R2 D F L
F2 B U R2 D' F L
F2 B U R2 D2 F L
F2 B U R2 F L D
F2 B U R2 F L D'
F2 B U R2 F L D2
F2 B U R2 F D L
F2 B U R2 F D' L
F2 B U R2 F D2 L
F2 B U R2 F' L F2
F2 B U R2 F2 L F'
F2 B U F L R2 D
F2 B U F L R2 D'
F2 B U F L R2 D2
B' F U' R' U2 R' F2
B' F U' R' U2 F2 R'
F2 B U F R2 L D
F2 B U F R2 L D'
F2 B U F R2 L D2
F2 B U F R2 D L
F2 B U F R2 D' L
F2 B U F R2 D2 L
F2 B U F' L R2 F2
F2 B U F' L F2 R2
F2 B U F' R2 L F2
F2 B U F' R2 F2 L
F2 B U F2 L F' R2
B F U L R' F2 R'
B F U L R2 F2 D
B F U L R2 F2 D'
B F U L R2 F2 D2
B F U L F R2 F
B F U L F2 R2 D
B F U L F2 R2 D'
B F U L F2 R2 D2
B F U L' R2 F2 L2
B F U L' F2 L2 R2
B F U L' F2 R2 L2
U2 B F2 U' R2 F L'
U2 B F2 U' F L' R2
U2 B F2 U' F R2 L'
B F U R' L F2 R'
B F U R' F2 L R'
B F U R' F2 R' L
B F U R2 L F2 D
B F U R2 L F2 D'
B F U R2 L F2 D2
B F U R2 L' F2 L2
B F U R2 F' L F'
B F U R2 F2 L D
B F U R2 F2 L D'
B F U R2 F2 L D2
B F U R2 F2 D L
B F U R2 F2 D' L
B F U R2 F2 D2 L
U B F' R2 D B' L
L B F' R2 D' L B'
F B U L R' F2 R'
F B U L R2 F2 D
F B U L R2 F2 D'
F B U L R2 F2 D2
F B U L F R2 F
F B U L F2 R2 D
F B U L F2 R2 D'
F B U L F2 R2 D2
F B U L' R2 F2 L2
B F U F R2 F L
F B U L' F2 L2 R2
F B U L' F2 R2 L2
B F U F' L F' R2
B F U F2 L R2 D
B F U F2 L R2 D'
B F U F2 L R2 D2
B F U F2 R2 L D
B F U F2 R2 L D'
B F U F2 R2 L D2
B F U F2 R2 D L
B F U F2 R2 D' L
B F U F2 R2 D2 L
F2 B U' F L R2 B
F2 B U' F R2 L B
F B U R' L F2 R'
F B U R' F2 L R'
F B U R' F2 R' L
F B U R2 L F2 D
F B U R2 L F2 D'
F B U R2 L F2 D2
F B U R2 L' F2 L2
F B U R2 F' L F'
F B U R2 F2 L D
F B U R2 F2 L D'
F B U R2 F2 L D2
F B U R2 F2 D L
F B U R2 F2 D' L
F B U R2 F2 D2 L
F B U F R2 F L
F B U F' L F' R2
F B U F2 L R2 D
F B U F2 L R2 D'
F B U F2 L R2 D2
F B U F2 R2 L D
F B U F2 R2 L D'
F B U F2 R2 L D2
F B U F2 R2 D L
F B U F2 R2 D' L
F B U F2 R2 D2 L
B' F D B2 R2 U L
B F' L R2 U' L' U
B F' L U' L' U R2
R' B' U' R' B U2 R'
B F' L2 R2 D' L' B2
B F' L2 R2 D' B2 L'
U B' U F' L' B R2
U B' U F' B L' R2
U B' U F' B R2 L'
U B' U B F' L' R2
U B' U B F' R2 L'
U B' U' F' B L R2
U B' U' F' B R2 L
U B' U' B L F' R2
U B' U' B F' L R2
U B' U' B F' R2 L
F B' R U R F2 L'
D2 B' D' B2 U L F'
D2 B' D' B2 U F' L
B F' R2 L U' L' U
B F' R2 L2 D' L' B2
B F' R2 L2 D' B2 L'
U2 B' D' F2 U' F L'
F2 B' U R2 F2 L' F'
D' B' D2 B2 U L F'
D' B' D2 B2 U F' L
F2 B' U F' R2 F2 L'
F2 B' U' R' U2 R' F
F2 B' U' R' U2 F R'
F B' U L R2 F2 L'
F B' U L' R2 F2 L'
F B' U L2 R2 F2 L'
F B' U R2 L F2 L'
F B' U R2 L' F2 L'
U2 B' F U' F2 L' R2
U2 B' F U' F2 R2 L'
F B' U R2 L2 F2 L'
F B' U R2 F2 L' D
F B' U R2 F2 L' D'
F B' U R2 F2 L' D2
F B' U R2 F2 D L'
F B' U R2 F2 D' L'
F B' U R2 F2 D2 L'
U2 B' F' L' R2 D B2
U2 B' F' R2 L' D B2
U2 B' F' R2 D L' B2
U2 B' F' R2 D B2 L'
F B' U' R' U2 R' F2
F B' U' R' U2 F2 R'
U2 B' F2 U' R2 F L'
U2 B' F2 U' F L' R2
U2 B' F2 U' F R2 L'
F2 B' D B2 U F L
F B' D B2 R2 U L
D B2 R2 U' B R' U2
B F2 R U R F L
D B2 U D2 F L' F2
B F2 R' U R' F L
B F2 R' U F L R'
B F2 R' U F R' L
D B2 U F' B' L B
D B2 U F2 D2 F L'
D B2 U B' L F' B
D B2 U B' L B F'
D B2 U B' F' L B
B' F2 U R2 F2 L' F'
B' F2 U F' R2 F2 L'
U B2 U F' L' R2 B2
U B2 U F' L' B2 R2
D B2 U' R2 B R' U2
U B2 U F' R2 L' B2
U B2 U F' R2 B2 L'
U B2 U F' B2 L' R2
U B2 U F' B2 R2 L'
U B2 U B2 F' L' R2
U B2 U B2 F' R2 L'
B2 F2 U R2 D2 F L'
F2 B2 U R2 D2 F L'
D B2 U' B' U2 L F'
D B2 U' B' U2 F' L
B' F2 U' R' U2 R' F
B' F2 U' R' U2 F R'
D B2 U' B2 U2 F' L'
B F2 U R' F L R'
B F2 U R' F R' L
B F2 U R2 D F L
B F2 U R2 D' F L
B F2 U R2 D2 F L
B F2 U R2 F L D
B F2 U R2 F L D'
B F2 U R2 F L D2
B F2 U R2 F D L
B F2 U R2 F D' L
