R' U' F L' U2
F L' U F' R' U
D' L2 R' U B' R'
D L2 R' B U B2
R' U' F L' U2 D
R' U' F L' U2 D'
R' U' F L' U2 D2
R' U' F L' D U2
R' U' F L' D' U2
R' U' F L' D2 U2
R' U' F D L' U2
R' U' F D' L' U2
R' U' F D2 L' U2
D' R' L2 U B' R'
D R' L2 B U B2
D R' B L2 U B'
D R' B U' F U2
L2 D R' B U B2
R' D' L2 U B' R'
B U' F L' B' U2
L D2 R' U B R'
U' F L' U R' U
R' B U' F L' U2
R' B' U' F L' U2
R' B2 U' F L' U2
B L2 U B' R' F' R
D' L2 D R' U B' R'
R' L2 B2 U D2 B R'
R' L2 B2 D2 U B R'
D' L2 D' R' U B' R'
D2 L2 D' R' B U B2
D' L2 D2 R' U B' R'
R' U R U2 F L' U2
R' U R' U2 F L' U2
D2 L2 B U R' F' B2
D2 L2 B U R' B2 F'
R' U R2 U2 F L' U2
R' U F L' U2 L F'
R' U F L' U2 F' L
R' U F' R D2 F B2
R' U F' R D2 B2 F
L2 U F' R D' F2 B'
L2 U F' R D' B' F2
L2 U F' R B' D' F2
R' U F' D2 R F B2
R' U F' D2 R B2 F
R' U F' D2 B2 R F
L2 U F' B' D' R F'
R' U B U2 F L' U2
B R U' F L' B' U2
R' U B' U2 F L' U2
L2 U B' F' D' R F'
R' U B2 U2 F L' U2
R' U' L F L' F U2
R' U' L' F L' U2 B'
R' U' L' F' U2 R B
R' U' L2 F' U2 R B'
R' U' L2 F' U2 B' R
R' U' L2 F2 U2 B' R'
F' R F' D' F2 L2 B'
R' U' R F L' R' U2
R' U' R F R' L' U2
R' U' R2 F L' R2 U2
R' U' R2 F R2 L' U2
D' R' L D' B' L U
D' R' L B' L U B'
R' U' F L U2 D2 R2
R' U' F L D2 U2 R2
R' U' F L2 D L U2
R' U' F L2 D' L U2
R' U' F L2 D2 L U2
D R' L B L U B'
R' U' F U' F2 U' R
R' U' F U2 F2 R F2
R' U' F D L' U2 D
R' U' F D L' U2 D'
R' U' F D L' U2 D2
R' U' F D L' D U2
R' U' F D L' D' U2
R' U' F D L' D2 U2
R' U' F D' L' U2 D
R' U' F D' L' U2 D'
R' U' F D' L' U2 D2
R' U' F D' L' D U2
R' U' F D' L' D' U2
R' U' F D' L' D2 U2
R' U' F D2 L' U2 D
R' U' F D2 L' U2 D'
R' U' F D2 L' U2 D2
R' U' F D2 L' D U2
R' U' F D2 L' D' U2
R' U' F D2 L' D2 U2
D' R' L2 U R B' R'
D' R' L2 U R' B' R'
D' R' L2 U R2 B' R'
D' R' L2 U D B' R'
D' R' L2 U D' B' R'
D2 R' L2 U B R' B2
D' R' L2 U D2 B' R'
D' R' L2 U B' R' D
D' R' L2 U B' R' D'
D' R' L2 U B' R' D2
D' R' L2 U B' D R'
D' R' L2 U B' D' R'
D' R' L2 U B' D2 R'
R' U' F B' L' B U2
R' U' F B2 L' B2 U2
D' R' L2 D U B' R'
R' U' F' L F2 L' U2
D' R' L2 D' U B' R'
R' U' F' L' F2 L' U2
R U' F L' U R2 U
R U' F L' U2 D' F2
R U' F L' D B2 U2
R U' F L' D' U2 F2
D R' L' B L' U B'
D' R' L2 D2 U B' R'
R' U' F' L2 F2 L' U2
R2 U' F D' L' U2 F
D2 R' L2 B U R' B2
D R' L2 U B' D' R2
R' U' F' U2 R D2 B2
R' U' F' U2 D2 R B2
R' U' F' U2 D2 B2 R
D R' L2 D B U B2
R U' F U2 D' F2 R
R U' F D L' B2 U2
D R' L2 D' B U B2
R U' F D B2 L' U2
R U' F D' L' U2 F2
R' U' F' D2 U2 R B2
R' U' F' D2 U2 B2 R
D R' L2 D2 B U B2
R U' F D' U2 F2 R
D R' L2 B L U B2
D R' L2 B L' U B2
D R' L2 B L2 U B2
R' U' F2 L F' L' U2
D R' L2 B U B2 D
D R' L2 B U B2 D'
D R' L2 B U B2 D2
D R' L2 B D L2 U
R' U' F2 L' F' L' U2
R' U' F2 L2 F' L' U2
U2 R' U F L' U2 F'
R' U' F2 D F' L' U2
R' U' F2 D' F' L' U2
R' U' F2 D2 F' L' U2
U' R' U' R F L' U2
D' R' U' D F L' U2
D2 R' U' D2 F L' U2
U2 R' U' F L' U2 L
D R' U' F U B U
B R' U' F L' B' U2
D2 R' D L2 U B' R'
R' U' B' F L' B U2
D' R' D U' F L' U2
D R' D L2 B U B2
R' U' B2 F L' B2 U2
D R' D B L2 U B'
D R' D B U' F U2
F' R' D' F L2 B' U
D R' D' L2 B U B2
D R' D' B L2 U B'
D2 R' D2 U' F L' U2
D R' D' B U' F U2
D R' D2 L2 B U B2
F' R' F L2 U R2 B'
F' R' F L2 U B' R2
D R' D2 B L2 U B'
D R' D2 B U' F U2
F' R' F U' F U2 R2
R' U2 R U F L' U2
R' U2 R' U F L' U2
D2 R' B L2 U R' B'
D' R' B L2 U B' R'
D2 R' B U' F U2 R'
R' U2 R2 U F L' U2
D R' B L2 U D B'
D R' B L2 U D' B'
D R' B L2 U D2 B'
D R' B L2 U B' D
D R' B L2 U B' D'
D R' B L2 U B' D2
D R' B L2 D U B'
D R' B L2 D' U B'
D R' B L2 D2 U B'
D R' B U L2 B' L2
D' R' B' L2 U B' R'
D R' B U' D F U2
D R' B U' D' F U2
D R' B U' D2 F U2
D R' B U' F U2 D
D R' B U' F U2 D'
D R' B U' F U2 D2
D R' B U' F D U2
D R' B U' F D' U2
D R' B U' F D2 U2
D R' B D L2 U B'
D R' B D U' F U2
D R' B D' L2 U B'
D R' B D' U' F U2
D R' B D2 L2 U B'
D2 R' B' U' F L U2
D R' B D2 U' F U2
D R' B' L2 B2 U B
D' R' B2 L2 U B' R'
R' U2 F' U F2 L' U2
R' U2 F' U' R D2 B2
R' U2 F' U' D2 R B2
R' U2 F' U' D2 B2 R
R' U2 F' D R2 U' R'
R' U2 F' D2 U' R B2
R' U2 F' D2 U' B2 R
B R2 U' F L' B' U2
L' D L' R' B U B2
L' D R' L' B U B2
L2 D R' U B' D' R2
L' D R' B L' U B'
L2 D R' D B U B2
L2 D R' D' B U B2
L2 D R' D2 B U B2
L2 D R' B L U B2
L2 D R' B L' U B2
L2 D R' B L2 U B2
L2 D R' B U B2 D
L2 D R' B U B2 D'
L2 D R' B U B2 D2
L2 D R' B D L2 U
B U R' F' R D2 B2
B U R' F' D2 R B2
B U R' F' D2 B2 R
U' D F U R' B U
R' D' L D' B' L U
R' D' L B' L U B'
L D' L R' B' L U
R' D' L2 U R B' R'
R' D' L2 U R' B' R'
R' D' L2 U R2 B' R'
R' D' L2 U D B' R'
R' D' L2 U D' B' R'
R' D' L2 U D2 B' R'
R' D' L2 U B' R' D
R' D' L2 U B' R' D'
R' D' L2 U B' R' D2
R' D' L2 U B' D R'
R' D' L2 U B' D' R'
R' D' L2 U B' D2 R'
R' D' L2 D U B' R'
R' D' L2 D' U B' R'
R' D' L2 D2 U B' R'
B U F L' U2 L F
R2 D' L2 R U B' R'
B U F' R' F' R2 B
R D' L2 U F2 B' R'
R D' L2 U B' R' F2
R D' L2 U B' F2 R'
R2 D' R L2 U B' R'
F U F' D R' B U
F U F2 R' F U R2
L D' R' L B' L U
L D' R' B' L B' U
R' D' B L2 U B' R'
R' D' B' L2 U B' R'
D U' F U R' B U
R' D' B2 L2 U B' R'
L D2 L R' U B R'
B2 U' F L' U' L2 U'
B2 U' F L' U2 D F2
B2 U' F L' D U2 F2
B2 U' F L' D' B2 U2
R' D2 L2 U B R' B2
B' U' F D L' U2 F
R' D2 L2 B U R' B2
L D2 L' R' U B R'
B U' F L' D B' U2
B U' F L' D' B' U2
B U' F L' D2 B' U2
B U' F L' B' U2 D
B U' F L' B' U2 D'
B U' F L' B' U2 D2
B U' F L' B' D U2
B U' F L' B' D' U2
B U' F L' B' D2 U2
B U' F D L' B' U2
B U' F D' L' B' U2
B U' F D2 L' B' U2
B U' F B L' B' U2
B U' F B' L' B' U2
B U' F B2 L' B' U2
L D2 L2 R' U B R'
L2 D2 R' U B R' B2
L2 D2 R' B U R' B2
L D2 R' L U B R'
L D2 R' L' U B R'
L D2 R' L2 U B R'
L D2 R' U B R' D
L D2 R' U B R' D'
L D2 R' U B R' D2
L D2 R' U B D R'
L D2 R' U B D' R'
L D2 R' U B D2 R'
B U' B F L' B' U2
L D2 R' B' U B2 R'
B U' B' F L' B' U2
B U' B2 F L' B' U2
R' D2 B L2 U R' B'
R' D2 B U' F U2 R'
L2 D2 B U R' F' B2
L2 D2 B U R' B2 F'
R' D2 B' U' F L U2
L D2 B U R' F' B
L D2 B U R' B F'
U' F L' U R' U D
U' F L' U R' U D'
U' F L' U R' U D2
U' F L' U R' D U
U' F L' U R' D' U
U' F L' U R' D2 U
U' F L' U D R' U
U' F L' U D' R' U
U' F L' U D2 R' U
R' F L' U F' U F
U' F L' D U R' U
U' F L' D' U R' U
U' F L' D2 U R' U
U' F L' B2 U' L U'
R2 F L' U F' R U
U F L' U R' U L
R F L' U F' R2 U
U' F U R' U' L' U2
D F U F' R' B U
U' F U2 R D' F2 R
U' F U2 F2 R D' F2
U' F D L' U R' U
U' F D' L' U R' U
F D L' U F' R' U
U' F D2 L' U R' U
U' F B' D L' U2 F
U' F B2 L' U' L2 U'
U' F B2 L' U2 D F2
U' F B2 L' D U2 F2
U' F B2 L' D' B2 U2
U F' R D' F2 D' B2
L2 F' R' F U R2 B'
L2 F' R' F U B' R2
U F' R D2 B2 D F2
F D' L' U F' R' U
B D' L2 U B' R' F'
U F' D' R D' F2 B2
U F' D' R D' B2 F2
F' D' R' F L2 U R2
U F' D2 R B2 D' F2
F D2 L' U F' R' U
F' D2 R' F U R2 B2
F' D2 R' F U B2 R2
D2 B L2 U R' F' B'
D2 B L2 U R' B' F'
D' B L2 U B' R' F'
R2 B R U' F L' U2
D2 B U R' F' D2 B2
L2 B U R' F' R B2
L2 B U R' F' B2 R
L2 B U R' B2 F' R
R' B U' F L' U2 D
R' B U' F L' U2 D'
R' B U' F L' U2 D2
R' B U' F L' D U2
R' B U' F L' D' U2
R' B U' F L' D2 U2
R' B U' F D L' U2
R' B U' F D' L' U2
R' B U' F D2 L' U2
D2 B U' F U2 R' F'
L2 B U B2 R' F' R
R B R2 U' F L' U2
R' B D' L2 U B' R'
R2 B' R U' F L' U2
R' B' U' F L' U2 D
R' B' U' F L' U2 D'
R' B' U' F L' U2 D2
R' B' U' F L' D U2
R' B' U' F L' D' U2
R' B' U' F L' D2 U2
R' B' U' F D L' U2
R' B' U' F D' L' U2
R' B' U' F D2 L' U2
R B' R2 U' F L' U2
R' B' D' L2 U B' R'
U' B' F D L' U2 F
R2 B2 R U' F L' U2
R' B2 U' F L' U2 D
R' B2 U' F L' U2 D'
R' B2 U' F L' U2 D2
R' B2 U' F L' D U2
R' B2 U' F L' D' U2
R' B2 U' F L' D2 U2
R' B2 U' F D L' U2
R' B2 U' F D' L' U2
R' B2 U' F D2 L' U2
R B2 R2 U' F L' U2
R' B2 D' L2 U B' R'
U' B2 F L' U' L2 U'
U' B2 F L' U2 D F2
U' B2 F L' D U2 F2
U' B2 F L' D' B2 U2
