U L' F L' U F'
F L' F U' L U2
F L' F B2 U R'
F L' B2 F U R'
F U L' F U F'
L' F L' U D2 R2
L' F L' U' L2 U2
L' F L' D' B2 U
L' F L' D2 U R2
U F L' F U F2
L' F B2 L' U R'
L' B2 F L' U R'
L2 D' L F B2 U B
R2 D' L F2 R B' L
R2 D' L F2 B' L R
R2 D' L F2 B' R L
B' U F L' F U F2
L2 D' L B2 F U B
R2 D' L B' F2 L R
R2 D' L B' F2 R L
B2 U F L' F U F2
B2 U F L' F U F2
B U F L' F U F2
D' U B' L B' D' R2
F' U F2 L' F U F
U2 D' L B' L D F2
R2 D' U2 L F2 B' L
R2 D' U2 L B' L F2
R2 D' U2 L B' F2 L
L' D' F U' L U2 B'
R2 D' U2 F2 L B' L
R2 D' U2 F2 B' L B'
R2 D' U2 B' L F2 B'
R2 D' U2 B' L B' F2
R2 D' U2 B' F2 L B'
R2 D' B' L F2 R B'
R2 D' B' L F2 B' R
R2 D' B' L B' F2 R
R2 D' B' U2 L F2 B'
R2 D' B' U2 L B' F2
R2 D' B' U2 F2 L B'
L2 D' B2 L F U B'
L2 D' B2 U B L B'
U D' B' L B' D' R2
D' U2 L B' L D F2
D2 U2 R' B R' U' R2
U2 D2 R' B R' U' R2
D2 U2 B R' B U' R
U2 D2 B R' B U' R
L2 D2 B' L F U R2
L' F L' U R D2 R2
L' F L' U R' D2 R2
L' F L' U R2 D2 R2
L' F L' U D2 R2 D
L' F L' U D2 R2 D'
L' F L' U D2 R2 D2
L' F L' U' L2 U2 D
L' F L' U' L2 U2 D'
L' F L' U' L2 U2 D2
L' F L' U' L2 D U2
L' F L' U' L2 D' U2
L' F L' U' L2 D2 U2
L' F L' U2 D F2 U'
L' F L' D U2 F2 U'
L' F L' D' B2 U D
L' F L' D' B2 U D'
L' F L' D' B2 U D2
L' F L' D' B2 D U
L' F L' D' B2 D' U
L' F L' D' B2 D2 U
L' F L' D2 U R2 D
L' F L' D2 U R2 D'
L' F L' D2 U R2 D2
L' F L' D2 B U R2
L' F L' D2 B' U R2
L' F L' D2 B2 U R2
L' F L' B U D2 R2
L' F L' B U' L2 U2
L' F L' B D' B2 U
L' F L' B D2 U R2
L' F L' B' U D2 R2
L' F L' B' U' L2 U2
L' F L' B' D' B2 U
L' F L' B' D2 U R2
L' F L' B2 U D2 R2
L' F L' B2 U' L2 U2
L' F L' B2 D' B2 U
L' F L' B2 D2 U R2
U F L' U F' D' L2
U F L' D F U F2
U F L' D' F U F2
U F L' D2 F U F2
U F L' F R U F2
U F L' F R' U F2
U F L' F R2 U F2
U F L' F U F2 D
U F L' F U F2 D'
U F L' F U F2 D2
U F L' F D R2 U
L F L2 F L U R
R2 F U L' R2 F U
R2 F U L' F R2 U
L' F U' L U L2 U
L' F U' L U2 D' B2
L' F U' L D F2 U2
L' F U' L D' U2 B2
R2 F U R2 L' F U
U2 F U' L' F U F'
R F U L' R' F U
R F U L' F R' U
R F U R' L' F U
L' F D L' U D2 R2
L' F D L' U' L2 U2
L' F D L' D' B2 U
L' F D L' D2 U R2
L' F D B2 L' U R'
L' F D' L' U D2 R2
L' F D' L' U' L2 U2
L' F D' L' D' B2 U
L' F D' L' D2 U R2
L' F D' B2 L' U R'
L' F D2 L' U D2 R2
L' F D2 L' U' L2 U2
L' F D2 L' D' B2 U
L' F D2 L' D2 U R2
L' F D2 B2 L' U R'
L' F B L' B U R'
L' F B' L' B' U R'
L' F B2 L' U R' D
L' F B2 L' U R' D'
L' F B2 L' U R' D2
L' F B2 L' U D R'
L' F B2 L' U D' R'
L' F B2 L' U D2 R'
L' F B2 L' D U R'
L' F B2 L' D' U R'
L' F B2 L' D2 U R'
L' F B2 D L' U R'
L' F B2 D' L' U R'
L' F B2 D2 L' U R'
L' F' L2 F2 L' U R
D F' R F' U R' U
L F2 U2 B' R' U' R2
D2 B U2 R' B U' R
B' F L' F U' L U2
B' F L' F B2 U R'
B' F L' B2 F U R'
B2 F L' F U' L U2
B2 F L' F B2 U R'
B2 F L' B2 F U R'
B F L' F U' L U2
B F L' F B2 U R'
B F L' B2 F U R'
F B L' F U' L U2
F B L' F B2 U R'
F B L' B2 F U R'
L' B F L' B U R'
B' F U L' F U F'
B2 F U L' F U F'
B F U L' F U F'
F B U L' F U F'
F B' L' F U' L U2
F B' L' F B2 U R'
F B' L' B2 F U R'
L' B' F L' B' U R'
F B' U L' F U F'
F B2 L' F U' L U2
F B2 L' F B2 U R'
F B2 L' B2 F U R'
L' B2 D F U R' B
F B2 U L' F U F'
L' B2 F L' U R' D
L' B2 F L' U R' D'
L' B2 F L' U R' D2
L' B2 F L' U D R'
L' B2 F L' U D' R'
L' B2 F L' U D2 R'
L' B2 F L' D U R'
L' B2 F L' D' U R'
L' B2 F L' D2 U R'
U B2 D' L R2 B' L
U B2 D' L B' L R2
U B2 D' L B' R2 L
U B2 D' R2 L B' L
U B2 D' R2 B' L B'
L' B2 F D L' U R'
L' B2 F D' L' U R'
L' B2 F D2 L' U R'
U B2 D' B' L R2 B'
U B2 D' B' L B' R2
U B2 D' B' R2 L B'
