B' L2 F' U L' F'
F' B' L2 U L F'
F' B' L2 U F' L
B' F' L2 U L F'
B' F' L2 U F' L
U2 B F2 D' L B2 R2
U2 B F2 D' R2 L B2
U' B' L2 R' F' U F'
U' B' L2 U F' L' F'
U' B' L2 F' U F' L'
R' B' L2 F' U L' F'
U2 B' L2 R2 U F2 L'
U2 B' L2 U' R' U2 F2
F' B D' L' F' R2 B2
F' B D' L' F' B2 R2
F' B D' L' B2 F' R2
U' B' R' L2 F' U F'
R2 B' L2 F' U L' F'
F' B D' B2 L' F' R2
U' B' R' F' L2 U F'
B F D' R2 F B2 L
B F D' R2 B2 F L
F B D' R2 F B2 L
R B' L2 F' U L' F'
F B D' R2 B2 F L
U2 B' R2 L2 U F2 L'
B' F' L2 U L D F'
B' F' L2 U L D' F'
B' F' L2 U L D2 F'
B' F' L2 U L F' D
B' F' L2 U L F' D'
B' F' L2 U L F' D2
B' F' L2 U L' F' L2
B' F' L2 U D L F'
B' F' L2 U D F' L
B' F' L2 U D' L F'
B' F' L2 U D' F' L
B' F' L2 U D2 L F'
B' F' L2 U D2 F' L
B' F' L2 U F L F2
B' F' L2 U F' L D
B' F' L2 U F' L D'
B' F' L2 U F' L D2
B' F' L2 U F' D L
B' F' L2 U F' D' L
B' F' L2 U F' D2 L
B' F' L2 D U L F'
B' F' L2 D U F' L
B' F' L2 D' U L F'
B' F' L2 D' U F' L
B' F' L2 D2 U L F'
B' F' L2 D2 U F' L
F' B' L2 U L D F'
F' B' L2 U L D' F'
F' B' L2 U L D2 F'
F' B' L2 U L F' D
F' B' L2 U L F' D'
F' B' L2 U L F' D2
F' B' L2 U L' F' L2
B' F' L2 F U L F2
B' F' L2 F U F2 L
F' B' L2 U D L F'
F' B' L2 U D F' L
F' B' L2 U D' L F'
F' B' L2 U D' F' L
F' B' L2 U D2 L F'
F' B' L2 U D2 F' L
F' B' L2 U F L F2
F' B' L2 U F' L D
F' B' L2 U F' L D'
F' B' L2 U F' L D2
F' B' L2 U F' D L
F' B' L2 U F' D' L
F' B' L2 U F' D2 L
B' F' L2 F2 U F L
U2 B' U F2 D' B2 L
F' B' L2 D U L F'
F' B' L2 D U F' L
F' B' L2 D' U L F'
F' B' L2 D' U F' L
F' B' L2 D2 U L F'
F' B' L2 D2 U F' L
F' B' L2 F U L F2
F' B' L2 F U F2 L
F' B' L2 F2 U F L
F2 B' L2 F U L' F'
F B' L2 U' R B' U2
F B' L2 U' B' R U2
B' F' U D' L' F' B2
B' F' U D' L' B2 F'
B' F' U D' B2 L' F'
F' B' U D' L' F' B2
F' B' U D' L' B2 F'
F' B' U D' B2 L' F'
U' B' F' L2 U F' L'
R' B' F' L2 U L F'
R' B' F' L2 U F' L
R2 B' F' L2 U L F'
R2 B' F' L2 U F' L
D B' F' R2 U L' B
D B' F' R2 U B L'
B' F' D' U L' F' B2
B' F' D' U L' B2 F'
B' F' D' U B2 L' F'
F' B' D' U L' F' B2
F' B' D' U L' B2 F'
F' B' D' U B2 L' F'
R B' F' L2 U L F'
R B' F' L2 U F' L
B F' D' L' F' R2 B2
B F' D' L' F' B2 R2
B F' D' L' B2 F' R2
B F' D' B2 L' F' R2
B' F2 L2 F U L' F'
