U' F U2 L' F2
U L' F L' F2 B'
U L' F L' B' F2
D2 L2 U F' B' L
D2 L2 U B' L F'
D2 L2 U B' F' L
U L2 D2 F' B' L
U L2 D2 B' L F'
U L2 D2 B' F' L
U L2 F B' L' F2
U L2 B' F L' F2
L2 U D2 F' B' L
L2 U D2 B' L F'
L2 U D2 B' F' L
L2 U F B' L' F2
L2 U B' F L' F2
R2 U' F B U2 L'
R2 U' B F U2 L'
U' R2 F B U2 L'
U' R2 B F U2 L'
D2 U L2 F' B' L
D2 U L2 B' L F'
D2 U L2 B' F' L
U D2 L2 F' B' L
U D2 L2 B' L F'
U D2 L2 B' F' L
L2 D2 U F' B' L
L2 D2 U B' L F'
L2 D2 U B' F' L
F U2 L' F2 D R2
U' F R U2 L' F2
U F L' F2 D2 B2
U' F R' U2 L' F2
U' F R2 U2 L' F2
U' F U2 L F2 L2
U' F U2 L' F2 D
U' F U2 L' F2 D'
U' F U2 L' F2 D2
L2 F U B' L' F2
U' F U2 L2 F2 L
U' F D2 B2 U2 L'
U' F B U2 L' F2
U' F B' U2 L' F2
U' F B2 U2 L' F2
U' F' R F2 U2 F2
U F' U2 R F2 U2
U F' U2 F2 U2 L'
U' B F U2 L' F2
U' B' F U2 L' F2
U' B2 F U2 L' F2
U L2 D2 B' D2 F' L
U L2 D2 B' F L F2
U L2 D2 B' F' L D
U L2 D2 B' F' L D'
U L2 D2 B' F' L D2
U L2 D2 B' F' D L
U L2 D2 B' F' D' L
U L2 D2 B' F' D2 L
U' L2 F B' L' F2 R
B L2 F U' B' L' F2
U L2 F B L' F2 B2
U L2 F B L' B2 F2
L U L2 F L' F2 B'
L U L2 F L' B' F2
U L2 F B' L F2 L2
U L2 F B' L' F2 D
U L2 F B' L' F2 D'
U L2 F B' L' F2 D2
U L2 F B' L2 F2 L
U L2 F B2 L' F2 B
U L2 F B2 L' B F2
U L2 F' U2 R U2 B'
D2 L2 F2 U F B' L
D2 L2 F2 U B' F L
U L2 F' B' U2 R U2
U L2 B F L' F2 B2
U L2 B F L' B2 F2
U L2 B' L F L' F2
U L2 B' L' F L' F2
U' L2 B' F L' F2 R
U L2 B' L2 F L' F2
L2 U D F' D B' L
U L2 B' F L F2 L2
U L2 B' F L' F2 D
U L2 B' F L' F2 D'
U L2 B' F L' F2 D2
U L2 B' F L2 F2 L
U L2 B' F' U2 R U2
L2 U D' F' D' B' L
R' U D2 L2 B' L F
U L2 B2 F L' F2 B
U L2 B2 F L' B F2
L2 U D2 F B' L F2
L2 U D2 F' B' L D
L2 U D2 F' B' L D'
L2 U D2 F' B' L D2
L2 U D2 F' B' D L
L2 U D2 F' B' D' L
L2 U D2 F' B' D2 L
L2 U D2 B' L D F'
L2 U D2 B' L D' F'
L2 U D2 B' L D2 F'
L2 U D2 B' L F' D
L2 U D2 B' L F' D'
L2 U D2 B' L F' D2
L2 U D2 B' L' F' L2
L2 U D2 B' D L F'
L2 U D2 B' D F' L
L2 U D2 B' D' L F'
L2 U D2 B' D' F' L
L2 U D2 B' D2 L F'
L2 U D2 B' D2 F' L
L2 U D2 B' F L F2
L2 U D2 B' F' L D
L2 U D2 B' F' L D'
L2 U D2 B' F' L D2
L2 U D2 B' F' D L
L2 U D2 B' F' D' L
L2 U D2 B' F' D2 L
L U F L F2 B' L2
L U F L B' L2 F2
L U F L B' F2 L2
L2 U F B L' F2 B2
L2 U F B L' B2 F2
L2 U F B' L F2 L2
L2 U F B' L' F2 D
L2 U F B' L' F2 D'
L2 U F B' L' F2 D2
L2 U F B' L2 F2 L
L2 U F B2 L' F2 B
L2 U F B2 L' B F2
L2 U F' U2 R U2 B'
L2 U F' B' U2 R U2
L2 U B F L' F2 B2
L2 U B F L' B2 F2
F R U2 L' F2 D R2
L2 U B' L F L' F2
L2 U B' L' F L' F2
L2 U B' L2 F L' F2
L2 U B' F L F2 L2
L2 U B' F L' F2 D
L2 U B' F L' F2 D'
L2 U B' F L' F2 D2
L2 U B' F L2 F2 L
L2 U B' F' U2 R U2
R2 U B2 L2 F B' L'
R2 U B2 L2 B' F L'
L2 U B2 F L' F2 B
L2 U B2 F L' B F2
U' R F R B U2 L'
U' R F R' U2 L' F'
U' R F U2 L F L2
U' R F' R F2 B U2
U' R F' R B F2 U2
R' U' R F U2 L' F2
F' R F2 U2 F2 D R2
R' U' R' F B U2 L'
R' U' R' B F U2 L'
R2 U' R2 F U2 L' F2
R' U' F R U2 L' F'
R' U' F R' B U2 L'
R2 U' D2 F B R' U2
R2 U' D2 B R' F U2
R2 U' D2 B F R' U2
R' U' F U2 D2 L' F
R' U' F D2 U2 L' F
R2 U' F R2 U2 L' F'
L2 U' F U2 B' L' F2
R' U' F' R F2 U2 F
R2 U' F D B U2 L'
R2 U' F D' B U2 L'
R2 U' F D2 B U2 L'
R2 U' F B R U2 L'
R2 U' F B R' U2 L'
R2 U' F B R2 U2 L'
R2 U' F B U2 L' D
R2 U' F B U2 L' D'
R2 U' F B U2 L' D2
R2 U' F B U2 D L'
R2 U' F B U2 D' L'
R2 U' F B U2 D2 L'
R2 U' F B D U2 L'
R2 U' F B D' U2 L'
R2 U' F B D2 U2 L'
R2 U' F' B R F2 U2
R2 U' B R F U2 L'
R2 U' B R' F U2 L'
R2 U' B R2 F U2 L'
R2 U' B F R U2 L'
R2 U' B F R' U2 L'
R2 U' B F R2 U2 L'
R2 U' B F U2 L' D
R2 U' B F U2 L' D'
R2 U' B F U2 L' D2
R2 U' B F U2 D L'
R2 U' B F U2 D' L'
R2 U' B F U2 D2 L'
R2 U' B F D U2 L'
R2 U' B F D' U2 L'
R2 U' B F D2 U2 L'
R2 U' B F' R F2 U2
F R' U2 L' F2 D R2
F' R' D' L2 F2 U F2
F' R' D' F2 L2 U F2
F' R' D2 L2 B2 D' R2
F' R' D2 B2 L2 D' R2
U' R' F R U2 L' F'
U' R' F R' B U2 L'
U' R' F U2 D2 L' F
U' R' F D2 U2 L' F
U' R' F' R F2 U2 F
U2 R2 U F B U2 L'
U2 R2 U B F U2 L'
D2 R2 U' F B R' U2
D2 R2 U' B R' F U2
D2 R2 U' B F R' U2
D R2 U' F B U2 L
D R2 U' B F U2 L
F R2 U2 L' F2 D R2
U' R2 D2 F B R' U2
U' R2 D2 B R' F U2
U' R2 D2 B F R' U2
F' R2 D2 B2 L D' R2
F' R2 D2 B2 D' L R2
F' R2 D2 B2 D' R2 L
U' R2 F R2 U2 L' F'
U' R2 F D B U2 L'
U' R2 F D' B U2 L'
U' R2 F D2 B U2 L'
U' R2 F B R U2 L'
U' R2 F B R' U2 L'
U' R2 F B R2 U2 L'
U' R2 F B U2 L' D
U' R2 F B U2 L' D'
U' R2 F B U2 L' D2
U' R2 F B U2 D L'
U' R2 F B U2 D' L'
U' R2 F B U2 D2 L'
U' R2 F B D U2 L'
U' R2 F B D' U2 L'
U' R2 F B D2 U2 L'
U R2 F U2 L' R2 F'
F2 R2 F' U L' F2 B
F2 R2 F' U L' B F2
U R2 F U2 R2 L' F'
F2 R2 F' U B L' F2
U' R2 F' B R F2 U2
U R2 F B U2 L' R2
U R2 F B U2 R2 L'
U' R2 B R F U2 L'
U' R2 B R' F U2 L'
U' R2 B R2 F U2 L'
U R2 F2 R2 F' L' B
U R2 F2 R2 F' B L'
U R2 F2 R2 B F' L'
U' R2 B F R U2 L'
U' R2 B F R' U2 L'
U' R2 B F R2 U2 L'
U' R2 B F U2 L' D
U' R2 B F U2 L' D'
U' R2 B F U2 L' D2
U' R2 B F U2 D L'
U' R2 B F U2 D' L'
U' R2 B F U2 D2 L'
U' R2 B F D U2 L'
U' R2 B F D' U2 L'
U' R2 B F D2 U2 L'
U' R2 B F' R F2 U2
U R2 B F U2 L' R2
U R2 B F U2 R2 L'
L2 D U F' D B' L
D2 U L F' L B' L
D2 U L F' B' L B'
D2 U L B' L F' B'
D2 U L B' L B' F'
D2 U L B' F' L B'
D2 U L' F' L' B' L
F U L' U' L U F2
D2 U L2 F B' L F2
D2 U L2 F' B' L D
D2 U L2 F' B' L D'
D2 U L2 F' B' L D2
D2 U L2 F' B' D L
D2 U L2 F' B' D' L
D2 U L2 F' B' D2 L
D2 U L2 B' L D F'
D2 U L2 B' L D' F'
D2 U L2 B' L D2 F'
D2 U L2 B' L F' D
D2 U L2 B' L F' D'
D2 U L2 B' L F' D2
D2 U L2 B' L' F' L2
D2 U L2 B' D L F'
D2 U L2 B' D F' L
D2 U L2 B' D' L F'
D2 U L2 B' D' F' L
D2 U L2 B' D2 L F'
D2 U L2 B' D2 F' L
D2 U L2 B' F L F2
D2 U L2 B' F' L D
D2 U L2 B' F' L D'
D2 U L2 B' F' L D2
D2 U L2 B' F' D L
D2 U L2 B' F' D' L
D2 U L2 B' F' D2 L
F U L' F2 U' L U
D U L2 D F' B' L
D U L2 D B' L F'
D U L2 D B' F' L
D U L2 F' D B' L
U D L2 D F' B' L
U D L2 D B' L F'
U D L2 D B' F' L
F U L2 F2 D' L B2
U D L2 F' D B' L
F U R U L' R' F2
F U R U L' F2 R'
F U R U R' L' F2
F U R' U L' R F2
F U R' U R L' F2
F U R2 U L' R2 F2
F U R2 U L' F2 R2
F U R2 U R2 L' F2
F U D R2 U L' R2
F U D R2 U R2 L'
D2 U F' B D2 B2 L
D2 U F' B' L D2 B2
D2 U F' B' D2 L B2
L' D' L' F U F2 B'
L' D' L' F U B' F2
D2 U B F' D2 B2 L
D2 U B' L2 B' L' F'
D2 U B' F' L D2 B2
D2 U B' F' D2 L B2
L2 D' U F' D' B' L
U2 D' L2 U' F' B' L'
U2 D' L2 U' B' F' L'
F U' L U' F2 L2 R
F U' L U' F2 R L2
D2 U' R2 F B R' U2
D2 U' R2 B R' F U2
D2 U' R2 B F R' U2
F' U' R F2 U R' U
D2 U' F B R' U2 F2
D2 U' F B' U2 L F2
D2 U' F B' U2 F2 L
D2 U' B F R' U2 F2
L' D2 L' U F' B' L
L' D2 L' U B' L F'
L' D2 L' U B' F' L
D2 U' B' F U2 L F2
D2 U' B' F U2 F2 L
D' U2 L2 U' F' B' L'
D' U2 L2 U' B' F' L'
U D2 L F' L B' L
U D2 L F' B' L B'
D2 U2 L2 U' F' B' L
D2 U2 L2 U' B' L F'
D2 U2 L2 U' B' F' L
U D2 L B' L F' B'
U D2 L B' L B' F'
U D2 L B' F' L B'
U2 D2 L2 U' F' B' L
U2 D2 L2 U' B' L F'
U2 D2 L2 U' B' F' L
U D2 L' F' L' B' L
R' D2 U L2 B' L F
U D2 L2 F B' L F2
U D2 L2 F' B' L D
U D2 L2 F' B' L D'
U D2 L2 F' B' L D2
U D2 L2 F' B' D L
U D2 L2 F' B' D' L
U D2 L2 F' B' D2 L
U D2 L2 B' L D F'
U D2 L2 B' L D' F'
U D2 L2 B' L D2 F'
U D2 L2 B' L F' D
U D2 L2 B' L F' D'
U D2 L2 B' L F' D2
U D2 L2 B' L' F' L2
U D2 L2 B' D L F'
U D2 L2 B' D F' L
U D2 L2 B' D' L F'
U D2 L2 B' D' F' L
U D2 L2 B' D2 L F'
U D2 L2 B' D2 F' L
U D2 L2 B' F L F2
U D2 L2 B' F' L D
U D2 L2 B' F' L D'
U D2 L2 B' F' L D2
U D2 L2 B' F' D L
U D2 L2 B' F' D' L
U D2 L2 B' F' D2 L
L2 D2 U F B' L F2
L2 D2 U F' B' L D
L2 D2 U F' B' L D'
L2 D2 U F' B' L D2
L2 D2 U F' B' D L
L2 D2 U F' B' D' L
L2 D2 U F' B' D2 L
L2 D2 U B' L D F'
L2 D2 U B' L D' F'
L2 D2 U B' L D2 F'
L2 D2 U B' L F' D
L2 D2 U B' L F' D'
L2 D2 U B' L F' D2
L2 D2 U B' L' F' L2
L2 D2 U B' D L F'
L2 D2 U B' D F' L
L2 D2 U B' D' L F'
L2 D2 U B' D' F' L
L2 D2 U B' D2 L F'
L2 D2 U B' D2 F' L
L2 D2 U B' F L F2
L2 D2 U B' F' L D
L2 D2 U B' F' L D'
L2 D2 U B' F' L D2
L2 D2 U B' F' D L
L2 D2 U B' F' D' L
L2 D2 U B' F' D2 L
U' D2 R2 F B R' U2
U' D2 R2 B R' F U2
U' D2 R2 B F R' U2
R2 D2 U' F B R' U2
R2 D2 U' B R' F U2
R2 D2 U' B F R' U2
U' D2 F B R' U2 F2
U' D2 F B' U2 L F2
U' D2 F B' U2 F2 L
L2 D2 F U F2 B' L
L2 D2 F U B' L F2
L2 D2 F U B' F2 L
F U2 L F2 L2 D R2
F U2 L' R F2 D R2
F U2 L' R' F2 D R2
F U2 L' R2 F2 D R2
F U2 L' F2 R D R2
F U2 L' F2 R' D R2
F U2 L' F2 R2 D R2
F U2 L' F2 U F2 U'
F U2 L' F2 D R2 D
F U2 L' F2 D R2 D'
F U2 L' F2 D R2 D2
F' U2 R F2 U' F2 U'
F' U2 R F2 U2 D R2
F' U2 R F2 D U2 R2
F' U2 R F2 D' L2 U2
L2 D2 F2 U F B' L
L2 D2 F2 U B' F L
F U2 L2 F2 L D R2
F U2 L2 F2 D L R2
F U2 L2 F2 D R2 L
U D2 F' B D2 B2 L
U D2 F' B' L D2 B2
U D2 F' B' D2 L B2
U' D2 B F R' U2 F2
F U2 R L' F2 D R2
U' D2 B' F U2 L F2
U' D2 B' F U2 F2 L
F U2 R' L' F2 D R2
U D2 B F' D2 B2 L
F U2 R2 L' F2 D R2
U D2 B' L2 B' L' F'
U' F L U2 F2 L2 R
U' F L U2 F2 R L2
L' F L U L2 F2 B'
L' F L U L2 B' F2
U D2 B' F' L D2 B2
U D2 B' F' D2 L B2
U' F L' F2 D2 B2 R'
L F L U F2 B' L2
L F L U B' L2 F2
L F L U B' F2 L2
L' F L2 U L F2 B'
L' F L2 U L B' F2
U F L F' L2 F' B'
U F L F' L2 B' F'
L' F L2 U F2 L B'
U F L F2 L2 D2 B2
U' F R U2 L F2 L2
U' F R U2 L' F2 D
U' F R U2 L' F2 D'
U' F R U2 L' F2 D2
U' F R U2 L2 F2 L
U' F R D2 B2 U2 L'
U F L' F2 U2 F2 U2
U F L' F2 D2 B2 D
U F L' F2 D2 B2 D'
U F L' F2 D2 B2 D2
U F L' F2 B D2 B2
U F L' F2 B' D2 B2
U F L' F2 B2 D2 B2
U F L' B F2 D2 B2
U F L' B' F2 D2 B2
U' F R B U2 L' F2
U F L' B2 F2 D2 B2
U' F R B' U2 L' F2
U' F R B2 U2 L' F2
L2 F R U B' L' F2
U F L2 U2 L F2 R
U' F R' U2 L F2 L2
U' F R' U2 L' F2 D
U' F R' U2 L' F2 D'
U' F R' U2 L' F2 D2
U' F R' U2 L2 F2 L
F' U2 F2 U2 L' D R2
F' U2 F2 U2 D L' R2
F' U2 F2 U2 D R2 L'
F' U2 F2 D U2 L' R2
F' U2 F2 D U2 R2 L'
U' F R' D2 B2 U2 L'
U F L2 F2 L D2 B2
F' U2 F2 D' L2 U2 L
U F L2 F2 D2 L B2
U' F R' B U2 L' F2
U' F R' B' U2 L' F2
U' F R' B2 U2 L' F2
L2 F R' U B' L' F2
U F R U2 L' R' F2
U F R U2 L' F2 R'
U F R U2 R' L' F2
U' F R2 U2 L F2 L2
U' F R2 U2 L' F2 D
U' F R2 U2 L' F2 D'
U' F R2 U2 L' F2 D2
U' F R2 U2 L2 F2 L
U' F R2 D2 B2 U2 L'
F U2 F2 U F2 U' L'
U' F R2 B U2 L' F2
U' F R2 B' U2 L' F2
U' F R2 B2 U2 L' F2
L2 F R2 U B' L' F2
U F R' U2 L' R F2
U' F U R U L' F2
U F R' U2 R L' F2
U' F U R' U L' F2
U' F U R2 U L' F2
U' F U D R2 U L'
F U2 B U' B' L' F2
U' F U' L U' L2 F2
U' F U' L U' F2 L2
U' F U' L2 U' L F2
U' F U' L2 U' F2 L
U F R2 U2 L' R2 F2
U F R2 U2 L' F2 R2
U F R2 U2 R2 L' F2
U' F U' D' L2 U' L
L2 F U B L' F2 B2
L2 F U B L' B2 F2
L2 F U B' L F2 L2
L2 F U B' L' F2 D
L2 F U B' L' F2 D'
L2 F U B' L' F2 D2
L2 F U B' L2 F2 L
U' F U' B U' L' F2
F U2 B' U' L' F2 B
F U2 B' U' L' B F2
L2 F U B2 L' F2 B
L2 F U B2 L' B F2
F U2 B' U' B L' F2
U' F U' B' U' L' F2
U' F U' B2 U' L' F2
U' F U2 L F' L2 F'
U' F U2 L F2 L2 D
U' F U2 L F2 L2 D'
U' F U2 L F2 L2 D2
U' F U2 L' R F2 R'
L F U L F2 B' L2
L F U L B' L2 F2
U' F U2 L' R2 F2 R2
L F U L B' F2 L2
U' F U2 L' F D F
U' F U2 L' F D' F
U' F U2 L' F D2 F
U' F U2 L' F' D F'
U' F U2 L' F' D' F'
U' F U2 L' F' D2 F'
U' F U2 L2 F' L F'
U' F U2 L2 F2 L D
U' F U2 L2 F2 L D'
U' F U2 L2 F2 L D2
U' F U2 L2 F2 D L
U' F U2 L2 F2 D' L
U' F U2 L2 F2 D2 L
U' F U2 R L' F2 R'
U' F U2 R2 L' F2 R2
U' F U2 D L' D' F2
U' F U2 D2 L' D2 F2
U' F U2 F2 U2 R U2
F U2 B2 U' L' F2 B2
F U2 B2 U' L' B2 F2
U' F U2 B' L' F2 B
U' F U2 B' L' B F2
F U2 B2 U' B2 L' F2
U' F U2 B2 L' F2 B2
U' F U2 B2 L' B2 F2
U' F D U R2 U L'
U' F D U2 L' D' F2
U F U2 L F2 L2 R
U F U2 L F2 R L2
L2 F D R2 U B' L'
U' F D' U' L2 U' L
U' F D2 R B2 U2 L'
U' F D2 R' B2 U2 L'
U' F D2 R2 B2 U2 L'
U' F D2 U2 L' D2 F2
U' F D2 B2 R U2 L'
U' F D2 B2 R' U2 L'
U' F D2 B2 R2 U2 L'
U' F D2 B2 U2 L' D
U' F D2 B2 U2 L' D'
U' F D2 B2 U2 L' D2
U' F D2 B2 U2 D L'
U' F D2 B2 U2 D' L'
U' F D2 B2 U2 D2 L'
U' F D2 B2 D U2 L'
U' F D2 B2 D' U2 L'
U' F D2 B2 D2 U2 L'
U' F B R U2 L' F2
U' F B R' U2 L' F2
U' F B R2 U2 L' F2
U' F B U2 L F2 L2
U' F B U2 L' F2 D
U' F B U2 L' F2 D'
U' F B U2 L' F2 D2
U' F B U2 L2 F2 L
U' F B D2 B2 U2 L'
U' F B' R U2 L' F2
U' F B' R' U2 L' F2
U' F B' R2 U2 L' F2
U' F B' U2 L F2 L2
U' F B' U2 L' F2 D
U' F B' U2 L' F2 D'
U' F B' U2 L' F2 D2
U' F B' U2 L2 F2 L
U' F B' D2 B2 U2 L'
R2 F B U B' U L'
U' F B2 R U2 L' F2
U' F B2 R' U2 L' F2
U' F B2 R2 U2 L' F2
U F B L' F2 D2 B2
U' F B2 U2 L F2 L2
U' F B2 U2 L' F2 D
U' F B2 U2 L' F2 D'
U' F B2 U2 L' F2 D2
U' F B2 U2 L2 F2 L
U' F B2 D2 B2 U2 L'
U F B' L' F2 D2 B2
F D U R2 U L' R2
F D U R2 U R2 L'
U F B2 L' F2 D2 B2
U F' L U2 R F2 U2
U F' L U2 F2 U2 L'
U' F' L2 D2 R2 B2 L
U F' L' U2 R F2 U2
U F' L' U2 F2 U2 L'
U' F' R F2 U2 F2 D
U' F' R F2 U2 F2 D'
U' F' R F2 U2 F2 D2
U' F' R F2 D2 B2 U2
U' F' R F2 B U2 F2
U' F' R F2 B' U2 F2
U' F' R F2 B2 U2 F2
U' F' R B F2 U2 F2
U' F' R B' F2 U2 F2
U' F' R B2 F2 U2 F2
U F' L2 U2 R F2 U2
U F' L2 U2 F2 U2 L'
U' F' R' F2 R2 U2 F2
U' F' R2 F2 R' U2 F2
U F' R F2 U2 R' F2
U F' R F2 U2 F2 R'
U F' R' D2 L2 R B2
U F' R' D2 L2 B2 R
U F' R' D2 R L2 B2
U F' R' D2 R B2 L2
U F' R' D2 B2 L2 R
U F' R' D2 B2 R L2
R' F' U' R F2 U2 F
U' F' U2 R F2 U2 R'
R2 F' U' F2 B U2 L'
R2 F' U' B R F2 U2
R2 F' U' B F2 U2 L'
U F' U2 R U2 D2 B2
U F' U2 R D2 U2 B2
U F' U2 R F2 U2 D
U F' U2 R F2 U2 D'
U F' U2 R F2 U2 D2
U F' U2 R F2 D U2
U F' U2 R F2 D' U2
U F' U2 R F2 D2 U2
U F' U2 R' F2 R2 U2
U F' U2 R2 F2 R' U2
U F' U2 D2 R U2 B2
F' D' L2 F2 U L' F2
U F' U2 F2 R U2 L'
U F' U2 F2 R' U2 L'
U F' U2 F2 R2 U2 L'
U F' U2 F2 U2 L' D
U F' U2 F2 U2 L' D'
U F' U2 F2 U2 L' D2
U F' U2 F2 U2 D L'
U F' U2 F2 U2 D' L'
U F' U2 F2 U2 D2 L'
U F' U2 F2 D U2 L'
U F' U2 F2 D' U2 L'
U F' U2 F2 D2 U2 L'
U' F' B R F2 U2 F2
U' F' B' R F2 U2 F2
U F' D2 R2 B2 L R2
U F' D2 R2 B2 R2 L
U F' D2 U2 R U2 B2
U' F' B2 R F2 U2 F2
U F' D2 F2 L' F2 B2
U F' D2 F2 L' B2 F2
U F' D2 F2 B2 L' F2
U F' D2 B2 U2 R U2
U F' D2 B2 F2 L' F2
U F' B U2 R F2 U2
U F' B U2 F2 U2 L'
U F' B' U2 R F2 U2
U F' B' U2 F2 U2 L'
U F' B2 U2 R F2 U2
U F' B2 U2 F2 U2 L'
F' D' F2 L2 U L F2
F' D' F2 L2 U F2 L
U' F2 R2 U2 F B L
U' F2 R2 U2 B F L
F' D' B2 D' R2 B2 L
U' F2 D F' U2 L' F2
U' F2 D' F' U2 L' F2
U' F2 D2 F' U2 L' F2
F' D2 R2 B2 L D' R2
F' D2 R2 B2 D' L R2
F' D2 R2 B2 D' R2 L
U B L' F L' F2 B'
U B L' F L' B' F2
F' D2 F2 U L' F2 B2
F' D2 F2 U L' B2 F2
F' D2 F2 U B2 L' F2
U B L2 D2 F' B' L
U B L2 D2 B' L F'
U B L2 D2 B' F' L
U B L2 F B' L' F2
U B L2 B' F L' F2
U' B R2 F B U2 L'
U' B R2 B F U2 L'
U2 B U F U2 L' F2
F D2 B2 U B2 U L'
F D2 B2 U2 L' D' R2
F D2 B2 U2 D' L' R2
F D2 B2 U2 D' R2 L'
F D2 B2 D L2 U2 L
F D2 B2 D' U2 L' R2
F D2 B2 D' U2 R2 L'
U B U2 F U2 L' F2
U' B F R U2 L' F2
U' B F R' U2 L' F2
U' B F R2 U2 L' F2
U' B F U2 L F2 L2
U' B F U2 L' F2 D
U' B F U2 L' F2 D'
U' B F U2 L' F2 D2
U' B F U2 L2 F2 L
U' B F D2 B2 U2 L'
U' B F' R F2 U2 F2
U B D2 L2 F' B' L
U B D2 L2 B' L F'
U B D2 L2 B' F' L
