R U F' U F2 R
U2 D' F L' D R2
U2 D' F D L' R2
U2 D' F D R2 L'
U' D' F' U' F2 L'
D' U' F' U' F2 L'
D' U2 F L' D R2
D' U2 F D L' R2
D' U2 F D R2 L'
D' F L' D R2 B
D' F D L' R2 B
D' F D R2 L' B
D' F D R2 B L'
F D R2 B' L B2
F D B' L R2 B
F D B' R2 L B
F D B2 R2 B L
D' F D L' B' R2 B
D' F D L' B2 R2 B
D' F D R2 L B L2
D' F D R2 L' D B
D' F D R2 L' D' B
D' F D R2 L' D2 B
D' F D R2 L' B D
D' F D R2 L' B D'
D' F D R2 L' B D2
D' F D R2 D L' B
D' F D R2 D B L'
D' F D R2 D' L' B
D' F D R2 D' B L'
F D L R2 B' L B2
D' F D R2 D2 L' B
D' F D R2 D2 B L'
D' F D R2 B L' D
D' F D R2 B L' D'
D' F D R2 B L' D2
D' F D R2 B D L'
D' F D R2 B D' L'
D' F D R2 B D2 L'
D' F D R2 B' L' B2
D' F D B L' R2 B
D' F D B R2 L' B
D' F D B R2 B L'
D' F D B' L' R2 B
D' F D B' R2 L' B
D' F D B' R2 B L'
D' F D B2 L' R2 B
D' F D B2 R2 L' B
D' F D B2 R2 B L'
F D L B' L R2 B
F D L B' R2 L B
U2 F D R2 B' L B
F D L B2 R2 B L
F D L' R2 B' L B2
U2 F D B' L B R2
F D L' B' L R2 B
D' F D2 L' D' R2 B
F D L' B' R2 L B
F D L' B2 R2 B L
F D L2 R2 B' L B2
F D L2 B' L R2 B
D' F B L' D R2 B
F D L2 B' R2 L B
F D L2 B2 R2 B L
D' F B D L' R2 B
D' F B D R2 L' B
D' F B D R2 B L'
D' F B' L' D R2 B
F D R B' L R B
F D R B' R L B
F D R B2 R B L
U2 F B D R2 B' L
U2 F B D B' L R2
U2 F B D B' R2 L
D' F B' D L' R2 B
D' F B' D R2 L' B
D' F B' D R2 B L'
D' F B2 L' D R2 B
D F B' L D R2 B
F D R2 L B' L B2
D' F B2 D L' R2 B
D' F B2 D R2 L' B
D' F B2 D R2 B L'
F D R2 L' B' L B2
F D R2 L2 B' L B2
D F B' D L R2 B
D F B' D R2 L B
F D R2 B U2 R' U2
F D R2 B' L B2 D
F D R2 B' L B2 D'
F D R2 B' L B2 D2
F D R2 B' L' B2 L2
F D R2 B' L2 B2 L'
D F B2 D R2 B L
D' F' L2 U' F2 B' L'
D' F' L2 U' B' F2 L'
D F' L2 U' F2 B' L
D F' L2 U' B' L F2
D F' L2 U' B' F2 L
U' F' R' B R U' F2
U2 F' R' B U' F2 B'
U2 F' R' B U' B' F2
D' F' U R F U2 F
D' F' U F U2 F L'
D' F' U' L' F2 L' B'
D' F' U' L2 F2 B' L'
D' F' U' L2 B' F2 L'
F D B' L R2 D B
F D B' L R2 D' B
F D B' L R2 D2 B
F D B' L R2 B D
F D B' L R2 B D'
F D B' L R2 B D2
F D B' L B R2 B
F D B' L B' R2 B
F D B' L B2 R2 B
F D B' L' R2 B L2
U' F' U' F D' F L'
F D B' L2 R2 B L'
F D B' R2 L D B
F D B' R2 L D' B
F D B' R2 L D2 B
F D B' R2 L B D
F D B' R2 L B D'
F D B' R2 L B D2
F D B' R2 L' B L2
F D B' R2 L2 B L'
F D B' R2 D L B
F D B' R2 D' L B
F D B' R2 D2 L B
U' F' U2 R F' U F'
F D B2 L R2 B L
F D B2 L' R2 B L
F D B2 L2 R2 B L
D F' U' L2 F2 B' L
D F' U' L2 B' L F2
D F' U' L2 B' F2 L
F D B2 R2 L B L
F D B2 R2 L' B L
F D B2 R2 L2 B L
F D B2 R2 D B L
F D B2 R2 D' B L
F D B2 R2 D2 B L
F D B2 R2 B L D
F D B2 R2 B L D'
F D B2 R2 B L D2
F D B2 R2 B D L
F D B2 R2 B D' L
F D B2 R2 B D2 L
R F' U' F U2 F R
F' D' L2 U' D2 B' L
D2 F' D' L2 U' B' L
F' D' L2 D2 U' B' L
F D' L2 F' R U2 F
B' D' U' F' U' F2 L'
B2 D' U' F' U' F2 L'
B' D' U2 F L' D R2
B' D' U2 F D L' R2
B' D' U2 F D R2 L'
B2 D' U2 F L' D R2
B2 D' U2 F D L' R2
B2 D' U2 F D R2 L'
B' D' F L' D R2 B
B D' U' F' U' F2 L'
B2 D' F L' D R2 B
B' D' F D L' R2 B
B' D' F D R2 L' B
B' D' F D R2 B L'
B D' U2 F L' D R2
B D' U2 F D L' R2
B D' U2 F D R2 L'
B2 D' F D L' R2 B
B2 D' F D R2 L' B
B2 D' F D R2 B L'
F D' U2 L2 F' R U2
F D' U2 F' L2 R U2
B D' F L' D R2 B
F D' U2 F' R L2 U2
B D' F D L' R2 B
B D' F D R2 L' B
B D' F D R2 B L'
F D' F' L2 R B' U2
F D' F' L2 B' R U2
F D' F' R L2 B' U2
U' F2 D' F U' L' F2
D' B U' F' U' F2 L'
D' B U2 F L' D R2
D' B U2 F D L' R2
D' B U2 F D R2 L'
R B U F' U F2 R
U' B D' F' U' F2 L'
D' B F L' D R2 B
D' B F D L' R2 B
D' B F D R2 L' B
D' B F D R2 B L'
U2 B F D R2 B' L
U2 B F D B' L R2
U2 B F D B' R2 L
B' F D R2 B' L B2
B' F D B' L R2 B
B' F D B' R2 L B
B' F D B2 R2 B L
B2 F D R2 B' L B2
B2 F D B' L R2 B
B2 F D B' R2 L B
B2 F D B2 R2 B L
B F D R2 B' L B2
B F D B' L R2 B
B F D B' R2 L B
F B D R2 B' L B2
B F D B2 R2 B L
F B D B' L R2 B
F B D B' R2 L B
F B D B2 R2 B L
D' B' U' F' U' F2 L'
D' B' U2 F L' D R2
D' B' U2 F D L' R2
D' B' U2 F D R2 L'
D B' U' F' U' L F2
D B' U' F' U' F2 L
R B' U F' U F2 R
D B' U2 F L D R2
D B' U2 F D L R2
D B' U2 F D R2 L
U' B' D' F' U' F2 L'
D' B' F L' D R2 B
D' B' F D L' R2 B
D' B' F D R2 L' B
D' B' F D R2 B L'
D B' F L D R2 B
D B' F D L R2 B
D B' F D R2 L B
F B' D R2 B' L B2
F B' D B' L R2 B
F B' D B' R2 L B
F B' D B2 R2 B L
D' B2 U' F' U' F2 L'
D' B2 U2 F L' D R2
D' B2 U2 F D L' R2
D' B2 U2 F D R2 L'
R B2 U F' U F2 R
U' B2 D' F' U' F2 L'
D' B2 F L' D R2 B
D' B2 F D L' R2 B
D' B2 F D R2 L' B
D' B2 F D R2 B L'
F B2 D R2 B' L B2
D B2 F D R2 B L
F B2 D B' L R2 B
F B2 D B' R2 L B
F B2 D B2 R2 B L
