L' F' U L'
D L' F' U L'
D2 L' F' U L'
D' L' F' U L'
L' U2 B U' L
L' D F' U L'
L' D' F' U L'
F U' R U2 B
L' D2 F' U L'
L' F U' R U2
L' F' U L' D
L' F' U L' D'
L' F' U L' D2
L' F' U D L'
L' F' U D' L'
L' F' U D2 L'
L F' L2 U L
L2 F' L U L2
L' F' D U L'
L' F' D' U L'
L' F' D2 U L'
D L' F' U D L' D'
D L' F' U D L' D2
D L' F' U D' L' D
D L' F' U D' L' D'
D L' F' U D' L' D2
D L' F' U D2 L' D
D L' F' U D2 L' D'
D L' F' U D2 L' D2
B' L' F' D B U L'
D' L' F' D2 U L' D
D' L' F' D2 U L' D'
D' L' F' D2 U L' D2
D L' F' U B' L' B
D2 L' F' D2 U L' D
D2 L' F' D2 U L' D'
D2 L' F' D2 U L' D2
D L' F' U B2 L' B2
D L' F' U' R U2 L'
D L' F' U' R' U2 L'
D L' F' U' R2 U2 L'
B' L' F' D' B U L'
B' L' F' D2 B U L'
D L' F' U2 B U' L'
D L' F' U2 B' U' L'
D L' F' U2 B2 U' L'
B' L' F' B U L' D
B' L' F' B U L' D'
B' L' F' B U L' D2
B' L' F' B U D L'
B' L' F' B U D' L'
B' L' F' B U D2 L'
B' L' F' B D U L'
B' L' F' B D' U L'
B' L' F' B D2 U L'
D L' F' D U L' D
D L' F' D U L' D'
D L' F' D U L' D2
B2 L' F' D' U L' R2
B2 L' F' D' U R2 L'
D L' F' D' U L' D
D L' F' D' U L' D'
D L' F' D' U L' D2
F' L' F2 L U L' B'
D L' F' D2 U L' D
D L' F' D2 U L' D'
D L' F' D2 U L' D2
B2 L' F' B2 U L' D
B2 L' F' B2 U L' D'
B2 L' F' B2 U L' D2
B2 L' F' B2 U D L'
B2 L' F' B2 U D' L'
B2 L' F' B2 U D2 L'
B2 L' F' B2 D U L'
B2 L' F' B2 D' U L'
B2 L' F' B2 D2 U L'
F2 L' F2 L' F' U L'
D' L' F2 U F L' F'
D2 L' F2 U F L' F'
D L' F2 U F L' F'
B' L' B U2 B U' L
B' L' B D F' U L'
B' L' B D' F' U L'
B' L' B D2 F' U L'
B' L' B F U' R U2
B' L' B F' U L' D
B' L' B F' U L' D'
B' L' B F' U L' D2
B' L' B F' U D L'
B' L' B F' U D' L'
B' L' B F' U D2 L'
B' L' B F' D U L'
B' L' B F' D' U L'
B' L' B F' D2 U L'
U L' B U B2 U' B2
U L' B D L2 D' B2
L' R2 D' F' U L' F'
B2 L' B2 U2 B U' L
B2 L' B2 D F' U L'
B2 L' B2 D' F' U L'
B2 L' B2 D2 F' U L'
U L' B2 U B U' B'
B2 L' B2 F U' R U2
B2 L' B2 F' U L' D
B2 L' B2 F' U L' D'
B2 L' B2 F' U L' D2
B2 L' B2 F' U D L'
B2 L' B2 F' U D' L'
B2 L' B2 F' U D2 L'
B2 L' B2 F' D U L'
B2 L' B2 F' D' U L'
B2 L' B2 F' D2 U L'
L' R2 F R2 U' R' U2
L' R2 F U D' F2 L'
L' R2 F D' U F2 L'
L2 R2 F' L R2 U L2
L' R2 F' R2 U L' D
L' R2 F' R2 U L' D'
L' R2 F' R2 U L' D2
L' R2 F' R2 U D L'
L' R2 F' R2 U D' L'
L' R2 F' R2 U D2 L'
L' R2 F' R2 D U L'
L' R2 F' R2 D' U L'
L' R2 F' R2 D2 U L'
R2 L2 F' L R2 U L2
L' R2 F' U L' D' F2
L' R2 F' U D' L' F2
L R2 F' L2 R2 U L
R L2 F' L R' U L2
L2 R2 F' R2 L U L2
L' R2 F' D' U L' F2
R2 L2 F' R2 L U L2
L R2 F' R2 L2 U L
R L2 F' R' L U L2
F' L2 U D' L D B'
F' L2 U D' L D' B'
F' L2 U D' L D2 B'
F' L2 U D' L B' D
F' L2 U D' L B' D'
F' L2 U D' L B' D2
L' R2 F2 R2 F U L'
F L2 U F2 L' F2 B'
F L2 U F2 L' B' F2
U L2 U' L U2 B' U'
F L2 U' R U2 D B
F L2 U' R U2 D' B
F L2 U' R U2 D2 B
F L2 U' R U2 B D
F L2 U' R U2 B D'
F L2 U' R U2 B D2
F L2 U' R D U2 B
F L2 U' R D' U2 B
U L2 U' L' F L2 U
F L2 U' R D2 U2 B
F L2 U' R F U2 B
F L2 U' R F' U2 B
F L2 U' R F2 U2 B
F L2 U' R' F' R2 U2
F L2 U' D R U2 B
F L2 U' D' R U2 B
F L2 U' D2 R U2 B
F L2 U' F2 U2 L' B'
D2 L2 D L F' U L'
D' L2 D L F' U L'
D L2 D L F' U L'
D2 L2 D F' L U L2
D' L2 D F' L U L2
F L2 D U' R U2 B
D2 L2 D' L F' U L'
D L2 D F' L U L2
D' L2 D' L F' U L'
F' L2 D' L' U L2 B'
D L2 D' L F' U L'
F' L2 D' U L D B'
F' L2 D' U L D' B'
F' L2 D' U L D2 B'
F' L2 D' U L B' D
F' L2 D' U L B' D'
F' L2 D' U L B' D2
D2 L2 D' F' L U L2
D' L2 D' F' L U L2
L' U L U' D F U
F' L2 D' F U L B'
L' U L U' D' F U
L' U L U' D2 F U
L' U L U' F U D
L' U L U' F U D'
L' U L U' F U D2
L' U L U' F D U
L' U L U' F D' U
L' U L U' F D2 U
F' L2 D' F' U L B'
F' L2 D' F2 U L B'
L' U L D U' F U
L' U L D' U' F U
F2 L2 D' F2 L' F U
L' U L D2 U' F U
D2 L2 D2 L F' U L'
F L2 D' U' R U2 B
D' L2 D2 L F' U L'
D L2 D' F' L U L2
L' U L F' D' F L2
L U L U' F L U
D L2 D2 L F' U L'
D2 L2 D2 F' L U L2
D' L2 D2 F' L U L2
L' U L' U D B' U'
L' U L' U D' B' U'
L' U L' U D2 B' U'
L' U L' U B' U' D
L' U L' U B' U' D'
L' U L' U B' U' D2
L' U L' U B' D U'
L' U L' U B' D' U'
L' U L' U B' D2 U'
L' U L' D U B' U'
L' U L' D' U B' U'
D2 L2 F L U' R U2
L' U L' D2 U B' U'
D' L2 F L U' R U2
D2 L2 F L F2 U L'
D' L2 F L F2 U L'
F L2 D2 U' R U2 B
D L2 D2 F' L U L2
L2 U L' U' L2 F U
F' L2 F L' U L2 D
F' L2 F L' U L2 D'
F' L2 F L' U L2 D2
F' L2 F L' D F2 U
F' L2 F L' F U L2
F' L2 F L' F' U L2
F' L2 F L' F2 U L2
L' U L' B D B' L2
D L2 F L U' R U2
D L2 F L F2 U L'
F' L2 F U L D' B2
F' L2 F D L' U L2
F' L2 F D' L' U L2
L' U L2 D F L' F'
F' L2 F D2 L' U L2
L' U L2 D' B' L B
D2 L2 F' L U L2 D
D2 L2 F' L U L2 D'
D2 L2 F' L U L2 D2
D2 L2 F' L D F2 U
D2 L2 F' L F U L2
D2 L2 F' L F' U L2
D2 L2 F' L F2 U L2
D' L2 F' L U L2 D
D' L2 F' L U L2 D'
D' L2 F' L U L2 D2
D' L2 F' L D F2 U
D' L2 F' L F U L2
D' L2 F' L F' U L2
D' L2 F' L F2 U L2
L2 U L2 U' L' F U
B' L2 F' L B U L2
L' U L2 F' D F L'
L' U L2 B D' B' L
B2 L2 F' L B2 U L2
D2 L2 F' U L' D' B2
D' L2 F' U L' D' B2
D L2 F' L U L2 D
D L2 F' L U L2 D'
D L2 F' L U L2 D2
D L2 F' L D F2 U
D L2 F' L F U L2
