B R' B U' D' R2
B R' B U2 B2 U
B R' B D' U' R2
B R' B D2 F2 U'
R' B R' U2 B' U
R' B' R2 F' B2 R' U'
D B' R' U' L B' R'
R' B' R2 B2 F' R' U'
D B' R2 F' U' L B'
D B' U' L B' D' R2
R2 B' U2 L F B U
R2 B' U2 L B F U
R B' U2 L F' B U
R B' U2 L B F' U
B F' R' B U' D' R2
B F' R' B U2 B2 U
B F' R' B D' U' R2
B F' R' B D2 F2 U'
R B' U2 F' L B U
B F2 R' B U' D' R2
B F2 R' B U2 B2 U
B F2 R' B D' U' R2
B F2 R' B D2 F2 U'
R' B2 D' B' R' U' R'
R B2 U2 F' L' B2 U
R B2 U2 F' B2 L' U
R' B2 D2 F2 B' R' U'
R' B2 D2 B' R' F2 U'
R' B2 D2 B' F2 R' U'
R B2 U2 B2 F' L' U
