D' L' U F R2 B
F L' U2 F' B2 U
F L' U2 B2 F' U
F' R F B2 L U
F' R B2 F L U
F' U2 R F B2 U
F' U2 R B2 F U
F' U2 B2 R F U
D U L2 R U2 L2 F'
D U L2 R U2 F' L2
D U L2 R' B U2 L2
U D L2 R U2 L2 F'
U D L2 R U2 F' L2
U D L2 R' B U2 L2
D U R L2 U2 L2 F'
D U R L2 U2 F' L2
U D R L2 U2 L2 F'
U D R L2 U2 F' L2
D U R' L2 B U2 L2
U D R' L2 B U2 L2
D U R' B L2 U2 L2
U D R' B L2 U2 L2
L' D' L' U F R2 B
L2 D' L' U F R2 B
L D' L' U F R2 B
D' U' L R2 D2 L2 F
U' D' L R2 D2 L2 F
D' U' L B' U2 B R2
U' D' L B' U2 B R2
U' D' L' R2 D2 F L2
D' U' L' R2 D2 F L2
D' U' L' R2 F D2 L2
U' D' L' R2 F D2 L2
U' D' L' U2 F R2 B
D' U' L' U2 F R2 B
U' D' L' F R2 D2 L2
D' U' L' F R2 D2 L2
U D' L B' U2 L' R2
U D' L B' U2 R2 L'
U D' L' U2 R2 F L
U D' L' U2 F L R2
U D' L' U2 F R2 L
U D' L' F L R2 B
U D' L' F R2 L B
U' D' R' F2 L' R' F
U' D' R' F2 L' F R'
D' U' R' F2 L' R' F
D' U' R' F2 L' F R'
U' D' R' F2 R' L' F
D' U' R' F2 R' L' F
U' D' R2 L D2 L2 F
D' U' R2 L D2 L2 F
U' D' R2 L' D2 F L2
D' U' R2 L' D2 F L2
U' D' R2 L' F D2 L2
D' U' R2 L' F D2 L2
F' U' R F B2 U B2
F2 U' R D' L2 R2 F'
F2 U' R D' R2 L2 F'
F2 U' R D' R2 F' L2
F' U' R B2 F U B2
F2 U' R' D' L2 F' R2
F2 U' R' D' F' L2 R2
F2 U' R' D' F' R2 L2
F2 U' D' L2 R' F' R'
F2 U' D' R' L2 F' R'
F2 U' D' R' F' L2 R'
F2 U' D' R' F' R' L2
F' U' B2 R F U B2
F' U2 R D' F U R2
F' U2 R F U D' R2
F' U2 R F D' U R2
F' U2 R F B2 U D
F' U2 R F B2 U D'
F' U2 R F B2 U D2
F' U2 R F B2 D U
F' U2 R F B2 D' U
F' U2 R F B2 D2 U
F' U2 R B2 D F U
F' U2 R B2 D' F U
F' U2 R B2 D2 F U
F' U2 R B2 F U D
F' U2 R B2 F U D'
F' U2 R B2 F U D2
F' U2 R B2 F D U
F' U2 R B2 F D' U
F' U2 R B2 F D2 U
F' U2 R' F R2 B2 U
F' U2 R' F B2 R2 U
F' U2 R' B2 R2 F U
F' U2 R' B2 F R2 U
F' U2 R2 F R' B2 U
L' F L' U2 F' B2 U
L' F L' U2 B2 F' U
U2 F L' U2 L B2 U
L2 F L' U2 F' B2 U
L2 F L' U2 B2 F' U
L F L' U2 F' B2 U
L F L' U2 B2 F' U
F2 U2 F2 B' R' B' U
F U2 F2 R F B2 U
F U2 F2 R B2 F U
B' U2 B' R2 F' R U
F' U2 B' R F B' U
F' U2 B' R B' F U
F U2 F2 B2 R F U
F2 U2 B' R' F2 B' U
F2 U2 B' R' B' F2 U
F2 U2 B' F2 R' B' U
F' U2 B2 R D F U
F' U2 B2 R D' F U
F' U2 B2 R D2 F U
F' U2 B2 R F U D
F' U2 B2 R F U D'
F' U2 B2 R F U D2
F' U2 B2 R F D U
F' U2 B2 R F D' U
F' U2 B2 R F D2 U
F' U2 B2 R' F R2 U
F' U2 B2 R2 F R' U
F' U2 B2 D R F U
F' U2 B2 D' R F U
F' U2 B2 D2 R F U
F U2 B2 F2 R F U
U2 F B2 U2 L' B2 U'
U2 F B2 U2 B2 L' U'
U2 F B2 D2 F2 R U
D2 F' L2 F' B' L U'
D2 F' L2 B' L F' U'
D2 F' L2 B' F' L U'
U' F' R B2 U L B2
L' F' R F B2 L U
L' F' R B2 F L U
U' F' R' D' F2 L' R2
U' F' R' D' F2 R2 L'
L2 F' R F B2 L U
U2 F' R B2 U D L2
U2 F' R B2 U2 B2 U'
U2 F' R B2 D U L2
L2 F' R B2 F L U
U2 F' R B2 D2 F2 U
L F' R F B2 L U
L F' R B2 F L U
U' F' U R B2 L U
U F' R' D' F2 R2 B
B2 D' L U' B' U2 B
L' F' U2 R F B2 U
L' F' U2 R B2 F U
U2 F' U2 R B2 L U
L2 F' U2 R F B2 U
L2 F' U2 R B2 F U
L' F' U2 B2 R F U
L2 F' U2 B2 R F U
L F' U2 R F B2 U
L F' U2 R B2 F U
F D' L' U2 F' U R2
L F' U2 B2 R F U
U' F' B2 R U B2 L
U2 F' B2 R U D L2
U2 F' B2 R U2 B2 U'
U2 F' B2 R D U L2
U2 F' B2 R D2 F2 U
U2 F' B2 D R U L2
F2 D' U' L2 R' F' R'
U2 F' B2 D2 R F2 U
F2 D' U' R' L2 F' R'
F2 D' U' R' F' L2 R'
F2 D' U' R' F' R' L2
R F' B2 R F L U
F2 D' F' L' U' L' R2
F2 D' F' L' U' R2 L'
F' D2 L' F2 L' B' U'
F D2 L F2 L2 B' U'
F' D2 L2 F2 B' L' U'
F' D2 L2 B' F2 L' U'
F D2 L' F2 U2 F U
D2 F2 B U2 R' F2 U
D2 F2 B U2 F2 R' U
D2 F2 B D2 B2 L U'
D2 F2 B' L U' D' L2
D2 F2 B' L U2 F2 U
D2 F2 B' L D' U' L2
D2 F2 B' L D2 B2 U'
D2 F2 B' D' L U' L
D2 F2 B' D2 L B2 U'
D' B L' U F R2 B
F2 D2 F' L' F' B2 U'
F2 D2 F' L' B2 F' U'
F' D2 F2 L' U2 F' U
F2 D2 F' B2 L' F' U'
D2 B R' U2 R F2 U'
F D2 F2 U2 R F U
B D2 B R' U2 R U'
F2 D2 B2 F' L' F' U'
B F L' U2 F' B U
B F L' U2 B F' U
F B L' U2 F' B U
F B L' U2 B F' U
R2 B D2 L2 B R' U
R2 B D2 B L2 R' U
R2 B D2 B R' L2 U
D2 B F2 U2 R' F2 U
D2 B F2 U2 F2 R' U
R B D2 B L R' U
D2 B F2 D2 B2 L U'
R B D2 B R' L U
D2 B' L F2 U' D' L2
D2 B' L F2 U2 F2 U
D2 B' L F2 D' U' L2
D2 B' L F2 D2 B2 U'
D' B' L' U F R2 B
F' B U2 B R F U
U2 B' R2 F' R B' U
U2 B' R2 F' B' R U
U2 B' R2 B' F' R U
D2 B' U2 L F2 R U'
B2 F' R F U2 R' U'
B' F' U2 R F B' U
B' F' U2 R B' F U
F' B' U2 R F B' U
F' B' U2 R B' F U
D2 B' F2 L U' D' L2
D2 B' F2 L U2 F2 U
D2 B' F2 L D' U' L2
D2 B' F2 L D2 B2 U'
B' F' U2 B' R F U
F' B' U2 B' R F U
D2 B' F2 D' L U' L
D2 B' F2 D2 L B2 U'
F2 B' U2 F2 B' R' U
F2 B' U2 B' R' F2 U
F2 B' U2 B' F2 R' U
B F' U2 B R F U
D' B2 L' U F R2 B
R B2 L D R U F'
R B2 L F' R F U
R B2 L2 D' L' U F
F' B2 R F U2 R' U'
R' B2 U2 D R U' F'
R' B2 D U2 R U' F'
U2 B2 D R U L2 F'
U2 B2 D R U F' L2
R2 B2 D R U F' B2
R2 B2 D R U B2 F'
B' F2 U2 F2 B' R' U
B' F2 U2 B' R' F2 U
B' F2 U2 B' F2 R' U
R B2 D L R U F'
R B2 D R L U F'
U' B2 F' R U B2 L
R B2 D' L U' B' U2
U2 B2 F U2 L' B2 U'
U2 B2 F U2 B2 L' U'
U2 B2 F D2 F2 R U
U2 B2 F' R U D L2
U2 B2 F' R U2 B2 U'
U2 B2 F' R D U L2
U2 B2 F' R D2 F2 U
U2 B2 F' D R U L2
U2 B2 F' D2 R F2 U
R B2 F' R F L U
