F' L' B2 U' R' B
U' R' B2 U' F' B'
U' R' B2 U' B' F'
R F' U' L' B2 U'
R F' U' L' B2 U'
R F' U' B2 L' U'
U' B2 R' U' F' B
U' B2 R' U' B F'
L' B2 U' R' F' B
L' B2 U' R' B F'
R F' B' U' B' L' U'
R F' B2 U' L' U' L
U' B R' U' F' B L
U' B R' U' B L F'
U' B R' U' B F' L
D B U' R' U' L2 F'
D B U' R' U' F' L2
U' B D B R' U' F'
R B F' U' L' B U'
R B F' U' B L' U'
U' B' R' B' U' F' B2
U' B' R' B' U' B2 F'
B2 F' L' U' B2 R' B
D B' U L U F L
R2 B' U' B' R' U' F'
U' B2 L R' U' F' B
U' B2 L R' U' B F'
L' B2 L U' R' F' B
L' B2 L U' R' B F'
U' B2 L' R' U' F' B
U' B2 L' R' U' B F'
L' B2 L' U' R' F' B
L' B2 L' U' R' B F'
R B' F' U' B' L' U'
U' B2 L2 R' U' F' B
U' B2 L2 R' U' B F'
L' B2 L2 U' R' F' B
L' B2 L2 U' R' B F'
U' B2 R U F' B U2
U' B2 R U B F' U2
U' B2 R' L U' F' B
U' B2 R' L U' B F'
U' B2 R' L' U' F' B
U' B2 R' L' U' B F'
U' B2 R' L2 U' F' B
U' B2 R' L2 U' B F'
U' B2 R' U' D F' B
U' B2 R' U' D B F'
U' B2 R' U' D' F' B
U' B2 R' U' D' B F'
U' B2 R' U' D2 F' B
U' B2 R' U' D2 B F'
U' B2 R' U' F' D B
U' B2 R' U' F' D' B
U' B2 R' U' F' D2 B
U' B2 R' U' F' B D
U' B2 R' U' F' B D'
U' B2 R' U' F' B D2
U' B2 R' U' B D F'
U' B2 R' U' B D' F'
U' B2 R' U' B D2 F'
U' B2 R' U' B F' D
U' B2 R' U' B F' D'
U' B2 R' U' B F' D2
U' B2 R' D U' F' B
U' B2 R' D U' B F'
F' B2 L' U' B2 R' B
U' B2 R' D' U' F' B
U' B2 R' D' U' B F'
U' B2 R' D2 U' F' B
U' B2 R' D2 U' B F'
L' B2 U' R' D F' B
L' B2 U' R' D B F'
L' B2 U' R' D' F' B
L' B2 U' R' D' B F'
L' B2 U' R' D2 F' B
L' B2 U' R' D2 B F'
L' B2 U' R' F' D B
L' B2 U' R' F' D' B
L' B2 U' R' F' D2 B
L' B2 U' R' F' B D
L' B2 U' R' F' B D'
L' B2 U' R' F' B D2
L' B2 U' R' B D F'
L' B2 U' R' B D' F'
L' B2 U' R' B D2 F'
L' B2 U' R' B F' D
L' B2 U' R' B F' D'
L' B2 U' R' B F' D2
L' B2 U' F R' F' B
L' B2 U' F R' B F'
L' B2 U' F' R' F' B
L' B2 U' F' R' B F'
L' B2 U' F2 R' F' B
L' B2 U' F2 R' B F'
L' B2 F' L' U' R' B
R B2 F' U' L' U' L
