U L F' B' U2 R
U L B' F' U2 R
U L' F' U2 R F2
L' U F' U2 R F2
L U F' B' U2 R
L U B' F' U2 R
F U L' F2 U2 F'
D2 U' R2 B R' F'
U' D2 R2 B R' F'
U F L' F2 U2 F'
U F' L B' U2 R
U F' L' U2 R F
U F' U2 D2 R F'
U F' D2 U2 R F'
L U' B2 R2 B F' R
F R2 U L' F2 U2 F'
U' R2 D2 B R F' R2
U' R2 F' D2 B R F'
U' R2 F' B D2 R F'
U' R2 B F' D2 R F'
F U L F2 L2 U2 F
F U L F2 B' L2 U2
F U L B' L2 F2 U2
F U L B' F2 L2 U2
F U L' U2 D2 F B2
F U L' U2 D2 B2 F
F U L' D2 U2 F B2
F U L' D2 U2 B2 F
F U L' F2 U2 D F'
F U L' F2 U2 D' F'
F U L' F2 U2 D2 F'
F U L' F2 U2 F' D
F U L' F2 U2 F' D'
F U L' F2 U2 F' D2
F U L' F2 D U2 F'
F U L' F2 D' U2 F'
F U L' F2 D2 U2 F'
F U L' F2 B U2 F'
F U L' F2 B' U2 F'
F U L' F2 B2 U2 F'
F U L' B F2 U2 F'
F U L' B' F2 U2 F'
F U L' B2 F2 U2 F'
F U L2 F2 L U2 F
F U F2 L B' U2 R
F U F2 L' U2 R F
F U F2 U2 D2 R F'
F U F2 D2 U2 R F'
F U B L' F2 U2 F'
F U B' L' F2 U2 F'
F U B2 L' F2 U2 F'
D2 U' R D2 F' R B
D2 U' R F' R B R'
F' U' L' U' R F L
D2 U' R2 F B R' F'
D2 U' R2 F' B R' F'
D2 U' R2 F2 B R' F'
F U' L' F2 U2 L F'
F U' L' F2 U2 F' L
D2 U' R2 B R' D F'
D2 U' R2 B R' D' F'
D2 U' R2 B R' D2 F'
D2 U' R2 B R' F' D
D2 U' R2 B R' F' D'
D2 U' R2 B R' F' D2
D2 U' R2 B D R' F'
D2 U' R2 B D' R' F'
D2 U' R2 B D2 R' F'
D2 U' R2 B F R' F'
D2 U' R2 B F' R' F'
D2 U' R2 B F2 R' F'
F U' D2 F2 R F' B2
F U' D2 F2 R B2 F'
F U' D2 F2 B2 R F'
F U' D2 B2 F2 R F'
R D2 R U' F' B R'
R D2 R U' B F' R'
L' D2 R2 U' F B R'
L' D2 R2 U' B R' F
L' D2 R2 U' B F R'
U' D2 R D2 F' R B
U' D2 R F' R B R'
L' D2 U' R2 F B R'
L' D2 U' R2 B R' F
L' D2 U' R2 B F R'
U' D2 R2 F B R' F'
U' D2 R2 F' B R' F'
U' D2 R2 F2 B R' F'
U' D2 R2 B R' D F'
U' D2 R2 B R' D' F'
U' D2 R2 B R' D2 F'
U' D2 R2 B R' F' D
U' D2 R2 B R' F' D'
U' D2 R2 B R' F' D2
U' D2 R2 B D R' F'
U' D2 R2 B D' R' F'
U' D2 R2 B D2 R' F'
U' D2 R2 B F R' F'
U' D2 R2 B F' R' F'
U' D2 R2 B F2 R' F'
L D2 U F' B' L U2
L D2 U B' L F' U2
R2 D2 U' B R F' R2
L D2 U B' F' L U2
U' F L' F2 U2 L F'
U' F L' F2 U2 F' L
U F L F2 L2 U2 F
U F L F2 B' L2 U2
U F L B' L2 F2 U2
U F L B' F2 L2 U2
U F L' U2 D2 F B2
U F L' U2 D2 B2 F
U F L' D2 U2 F B2
U F L' D2 U2 B2 F
U F L' F2 U2 D F'
U F L' F2 U2 D' F'
U F L' F2 U2 D2 F'
U F L' F2 U2 F' D
U F L' F2 U2 F' D'
U F L' F2 U2 F' D2
U F L' F2 D U2 F'
U F L' F2 D' U2 F'
U F L' F2 D2 U2 F'
U F L' F2 B U2 F'
U F L' F2 B' U2 F'
U F L' F2 B2 U2 F'
U F L' B F2 U2 F'
U F L' B' F2 U2 F'
U F L' B2 F2 U2 F'
U F L2 F2 L U2 F
R2 F U L' U2 F B
R2 F U L' U2 B F
U' F U2 L' F2 U2 F'
L F U F2 B' U2 R
L F U B' L' F2 U2
L F U B' F2 U2 R
U' F D2 F2 R F' B2
U' F D2 F2 R B2 F'
U' F D2 F2 B2 R F'
U' F D2 B2 F2 R F'
D F D2 L' F U' B2
U F B L' F2 U2 F'
U F B L' F2 U2 F'
U F B' L' F2 U2 F'
U' F' L B' U2 L' R
U' F' L B' U2 R L'
U' F' L' U2 R F L
U F B2 L' F2 U2 F'
U F' L D B' U2 R
U F' L D' B' U2 R
U F' L D2 B' U2 R
R2 F' L' U' B R F
U F' L B' L U2 R
U F' L B' L' U2 R
U F' L B' L2 U2 R
U F' L B' U2 R D
U F' L B' U2 R D'
U F' L B' U2 R D2
U F' L B' U2 D R
U F' L B' U2 D' R
U F' L B' U2 D2 R
U F' L B' D U2 R
U F' L B' D' U2 R
U F' L B' D2 U2 R
U F' L' U2 R D F
U F' L' U2 R D' F
U F' L' U2 R D2 F
U F' L' U2 R F D
U F' L' U2 R F D'
U F' L' U2 R F D2
U F' L' U2 R' F R2
U F' L' U2 R2 F R'
U F' L' U2 D R F
U F' L' U2 D' R F
U F' L' U2 D2 R F
U F' L' D U2 R F
U F' L' D' U2 R F
U F' L' D2 U2 R F
U F' L' B U2 R F
U F' L' B' U2 R F
U F' L' B2 U2 R F
U F' L2 U2 R' F' R2
F D F2 R2 U' R' F'
L' F' U2 R F2 D' L2
R2 F' U' D2 B R F'
U F' U' L' U' R F
R2 F' U' B D2 R F'
U F' U2 L' R F L
U F' U2 R L' F L
U F' U2 D2 R D F'
U F' U2 D2 R D' F'
U F' U2 D2 R D2 F'
U F' U2 D2 R F' D
U F' U2 D2 R F' D'
U F' U2 D2 R F' D2
R2 F' D2 U' B R F'
U F' D2 L U2 R F'
U F' D2 L' U2 R F'
U F' D2 L2 U2 R F'
U F' D2 U2 R D F'
U F' D2 U2 R D' F'
U F' D2 U2 R D2 F'
U F' D2 U2 R F' D
U F' D2 U2 R F' D'
U F' D2 U2 R F' D2
U F' D2 B U2 R F'
U F' D2 B' U2 R F'
U F' D2 B2 U2 R F'
U F' B L B' U2 R
U F' B L' U2 R F
U F' B U2 D2 R F'
U F' B D2 U2 R F'
U F' B' L B' U2 R
U F' B' L' U2 R F
U F' B' U2 D2 R F'
L F' B' U' B U' R
U F' B' D2 U2 R F'
U F' B2 L B' U2 R
U F' B2 L' U2 R F
U F' B2 U2 D2 R F'
U F' B2 D2 U2 R F'
U F2 L2 U2 B' R' F'
U F2 D2 F U2 R F'
F D2 U' F2 R F' B2
F D2 U' F2 R B2 F'
F D2 U' F2 B2 R F'
F D2 U' B2 F2 R F'
U B L F' B' U2 R
U B L B' F' U2 R
U B L' F' U2 R F2
F D2 F2 U' R F' B2
F D2 F2 U' R B2 F'
F D2 F2 U' B2 R F'
U' B D2 R2 B R' F'
U B F L' F2 U2 F'
U B F' L B' U2 R
U B F' L' U2 R F
U B F' U2 D2 R F'
U B F' D2 U2 R F'
U B' L F' B' U2 R
U B' L B' F' U2 R
U B' L' F' U2 R F2
U' B' D2 R2 B R' F'
U B' F L' F2 U2 F'
U B' F' L B' U2 R
U B' F' L' U2 R F
L B' F' U' B U' R
U B' F' U2 D2 R F'
U B' F' D2 U2 R F'
U B2 L F' B' U2 R
U B2 L B' F' U2 R
U B2 L' F' U2 R F2
U' B2 D2 R2 B R' F'
U B2 F L' F2 U2 F'
U B2 F' L B' U2 R
U B2 F' L' U2 R F
U B2 F' U2 D2 R F'
U B2 F' D2 U2 R F'
