R2 U' L F' U'
R2 U' F' L U'
R2 L U' F' U' F
R2 L' U' L2 F' U'
R2 L' U' F' L2 U'
L' R2 U' L2 F' U'
L' R2 U' F' L2 U'
L2 R2 U' L' F' U'
R2 L2 U' L' F' U'
L R2 U' F' U' F
R2 U' L D F' U'
R2 U' L D' F' U'
R2 U' L D2 F' U'
R2 U' L F' U' D
R2 U' L F' U' D'
R2 U' L F' U' D'
R2 U' L F' U' D2
R2 U' L F' D U'
R2 U' L F' D' U'
R2 U' L F' D2 U'
R2 U' L' F' L2 U'
R2 U' D L F' U'
R2 U' D F' L U'
R2 U' D' L F' U'
R2 U' D' F' L U'
R2 U' D2 L F' U'
R2 U' D2 F' L U'
R2 U' F L F2 U'
R2 U' F' L U' D
R2 U' F' L U' D'
R2 U' F' L U' D2
R2 U' F' L D U'
R2 U' F' L D' U'
R2 U' F' L D2 U'
R2 U' F' D L U'
R2 U' F' D' L U'
R2 U' F' D' L U'
R2 U' F' D2 L U'
B2 R2 U R B' U
B2 R2 U B' R U
R2 D U' L F' U'
R2 D U' F' L U'
R2 D' U' L F' U'
R2 D' U' F' L U'
R2 D2 U' L F' U'
R2 D2 U' F' L U'
L' R2 B' U' L2 F' U'
L' R2 B' U' F' L2 U'
L2 R2 B' U' L' F' U'
R2 L2 B' U' L' F' U'
L R2 B' U' F' U' F
L' R2 B2 U' L2 F' U'
L' R2 B2 U' F' L2 U'
L2 R2 B2 U' L' F' U'
R2 L2 B2 U' L' F' U'
L R2 B2 U' F' U' F
R2 U R U2 L F U'
R2 U R' B2 R' B U
R2 U R2 B2 R' B' U
L2 U D' F2 B R U
L2 U D' B F2 R U
L' U D2 B R2 U L2
L U D2 B U L2 F
L' U B D2 R2 U L2
R2 U B R2 B R' U
L2 U B D' F2 R U
L U B U D2 L2 F
L U B U' R2 B' U2
L U B U' B' R2 U2
L U B D2 U L2 F
R2 U B' U2 F' L' U'
R2 U B2 R2 B R U
R2 U' L D F' U' D
R2 U' L D F' U' D'
R2 U' L D F' U' D2
R2 U' L D F' D U'
R2 U' L D F' D' U'
R2 U' L D F' D2 U'
R2 U' L D' F' U' D
R2 U' L D' F' U' D'
R2 U' L D' F' U' D2
R2 U' L D' F' D U'
R2 U' L D' F' D' U'
R2 U' L D' F' D2 U'
R2 U' L D2 F' U' D
R2 U' L D2 F' U' D'
R2 U' L D2 F' U' D2
R2 U' L D2 F' D U'
R2 U' L D2 F' D' U'
R2 U' L D2 F' D2 U'
R2 U' L F U' D R2
R2 U' L F D U' R2
R2 U' L F2 D F U'
R2 U' L F2 D' F U'
R2 U' L F2 D2 F U'
R2 U' L' D F' U' F'
R2 U' L' F L2 F2 U'
R2 U' L' F' L2 U' D
R2 U' L' F' L2 U' D'
R2 U' L' F' L2 U' D2
R2 U' L' F' L2 D U'
R2 U' L' F' L2 D' U'
R2 U' L' F' L2 D2 U'
R2 U' L' F' U' D F2
R2 U' L' F' D U' F2
R2 U' L2 D L' F' U'
R2 U' L2 D' L' F' U'
R2 U' L2 D2 L' F' U'
R2 U' D L D F' U'
R2 U' D L D' F' U'
R2 U' D L D2 F' U'
R2 U' D L F' U' D
R2 U' D L F' U' D'
R2 U' D L F' U' D2
R2 U' D L F' D U'
R2 U' D L F' D' U'
R2 U' D L F' D2 U'
R2 U' D L' F' L2 U'
R2 U' D F L F2 U'
R2 U' D F' L U' D
R2 U' D F' L U' D'
R2 U' D F' L U' D2
R2 U' D F' L D U'
R2 U' D F' L D' U'
R2 U' D F' L D2 U'
R2 U' D F' D L U'
R2 U' D F' D' L U'
R2 U' D F' D2 L U'
R2 U' D' L D F' U'
R2 U' D' L D' F' U'
R2 U' D' L D2 F' U'
R2 U' D' L F' U' D
R2 U' D' L F' U' D'
R2 U' D' L F' U' D2
R2 U' D' L F' D U'
R2 U' D' L F' D' U'
R2 U' D' L F' D2 U'
R2 U' D' L' F' L2 U'
R2 U' D' F L F2 U'
R2 U' D' F' L U' D
R2 U' D' F' L U' D'
R2 U' D' F' L U' D2
R2 U' D' F' L D U'
R2 U' D' F' L D' U'
R2 U' D' F' L D2 U'
R2 U' D' F' D L U'
R2 U' D' F' D' L U'
R2 U' D' F' D2 L U'
R2 U' D2 L D F' U'
R2 U' D2 L D' F' U'
R2 U' D2 L D2 F' U'
R2 U' D2 L F' U' D
R2 U' D2 L F' U' D'
R2 U' D2 L F' U' D2
R2 U' D2 L F' D U'
R2 U' D2 L F' D' U'
R2 U' D2 L F' D2 U'
R2 U' D2 L' F' L2 U'
R2 U' D2 F L F2 U'
R2 U' D2 F' L U' D
R2 U' D2 F' L U' D'
R2 U' D2 F' L U' D2
R2 U' D2 F' L D U'
R2 U' D2 F' L D' U'
R2 U' D2 F' L D2 U'
R2 U' D2 F' D L U'
R2 U' D2 F' D' L U'
R2 U' D2 F' D2 L U'
R2 U' F L U' D R2
R2 U' F L D U' R2
R2 U' F L F2 U' D
R2 U' F L F2 U' D'
R2 U' F L F2 U' D2
R2 U' F L F2 D U'
R2 U' F L F2 D' U'
R2 U' F L F2 D2 U'
R2 U' F L' F2 L2 U'
R2 U' F D L U' R2
R2 U' F' L' U' D F2
R2 U' F' L' D U' F2
R2 U' F' L2 D L' U'
R2 U' F' L2 D' L' U'
R2 U' F' L2 D2 L' U'
R2 U' F' D L U' D
R2 U' F' D L U' D'
R2 U' F' D L U' D2
R2 U' F' D L D U'
R2 U' F' D L D' U'
R2 U' F' D L D2 U'
R2 U' F' D' L U' D
R2 U' F' D' L U' D'
R2 U' F' D' L U' D2
R2 U' F' D' L D U'
R2 U' F' D' L D' U'
R2 U' F' D' L D2 U'
R2 U' F' D2 L U' D
R2 U' F' D2 L U' D'
R2 U' F' D2 L U' D2
R2 U' F' D2 L D U'
R2 U' F' D2 L D' U'
R2 U' F' D2 L D2 U'
R2 U' F2 D F L U'
R2 U' F2 D' F L U'
R2 U' F2 D2 F L U'
L U2 D' F2 B U B'
L U2 D' B F2 U B'
L U2 D2 B U B' L2
R2 U2 F U L F2 U'
R2 U2 F U F2 L U'
B' R2 U R' B2 U F'
B2 R2 U R D B' U
B2 R2 U R D' B' U
B2 R2 U R D2 B' U
B2 R2 U R B' U D
B2 R2 U R B' U D'
B2 R2 U R B' U D2
B2 R2 U R B' D U
B2 R2 U R B' D' U
B2 R2 U R B' D2 U
B2 R2 U R' B' R2 U
B2 R2 U D R B' U
B2 R2 U D B' R U
B2 R2 U D' R B' U
B2 R2 U D' B' R U
B2 R2 U D2 R B' U
B2 R2 U D2 B' R U
D2 R2 U' L F' U' L
B' R2 U B2 R' U F'
B2 R2 U B R B2 U
U' R2 U' L F' R2 U'
B2 R2 U B' R U D
B2 R2 U B' R U D'
B2 R2 U B' R U D2
B2 R2 U B' R D U
B2 R2 U B' R D' U
B2 R2 U B' R D2 U
B2 R2 U B' D R U
B2 R2 U B' D' R U
B2 R2 U B' D2 R U
B R2 U B R' U R
R2 U2 F2 U F L U'
D2 R2 U' F' L U' L
U' R2 U' F' L R2 U'
U' R2 U' F' R2 L U'
D R2 U' L F' B2 U'
D R2 U' L B2 F' U'
F R2 U' L F' U' B
D R2 U' F' L B2 U'
F R2 U' F' L U' B
L U2 B U D2 B' L2
L U2 B U B' D2 L2
L U2 B U' R2 U2 B'
L U2 B D' F2 U B'
L U2 B D2 U B' L2
B2 R2 D U R B' U
B2 R2 D U B' R U
U R2 U2 F' L U' L'
B2 R2 D' U R B' U
B2 R2 D' U B' R U
R2 D L U' F' U' F
B2 R2 D2 U R B' U
B2 R2 D2 U B' R U
R2 D L' U' L2 F' U'
R2 D L' U' F' L2 U'
F' R2 F U' L F2 U'
F' R2 F U' F2 L U'
D2 R2 F' L U' L B'
R2 D L2 U' L' F' U'
R' D R' U' L F' U'
R' D R' U' F' L U'
F2 R2 F2 U' F L U'
B2 R2 B U R B2 U
B2 R2 B U B2 R U
B R2 B U R' B' U
B' R2 B' U R' B' U
B2 R2 B' U R U R'
B2 R2 B2 U B R U
R2 D U' L D F' U'
R2 D U' L D' F' U'
R2 D U' L D2 F' U'
R2 D U' L F' U' D
R2 D U' L F' U' D'
R2 D U' L F' U' D2
R2 D U' L F' D U'
R2 D U' L F' D' U'
R2 D U' L F' D2 U'
R2 D U' L' F' L2 U'
R2 D U' F L F2 U'
R2 D U' F' L U' D
R2 D U' F' L U' D'
R2 D U' F' L U' D2
R2 D U' F' L D U'
R2 D U' F' L D' U'
R2 D U' F' L D2 U'
R2 D U' F' D L U'
R2 D U' F' D' L U'
R2 D U' F' D2 L U'
U' D L B2 U2 B' U
U' D L' B2 L2 F U'
B' U R' B2 U L F'
B' U R' B2 U F' L
B2 U D' R' F2 B' U
B2 U D' R' B' F2 U
B2 U D' F2 R' B' U
L D B2 U2 B' U B
R2 D' L U' F' U' F
B2 U D2 R' B' U L2
D' U F2 B2 R' B' U
R2 D' L' U' L2 F' U'
R2 D' L' U' F' L2 U'
R2 D' L2 U' L' F' U'
R' D' R' U' L F' U'
R' D' R' U' F' L U'
D' U B2 R' F2 B' U
D' U B2 R' B' F2 U
D2 U B2 R' B' U L2
U' D B2 U2 R' B' U
D' U B2 F2 R' B' U
D' U' L U2 F2 B U
D' U' L U2 B F2 U
U' D' L U2 F2 B U
U' D' L U2 B F2 U
D U' L B2 U2 B' U
L2 D' U F2 B R U
L2 D' U B F2 R U
R2 D' U' L D F' U'
R2 D' U' L D' F' U'
R2 D' U' L D2 F' U'
R2 D' U' L F' U' D
R2 D' U' L F' U' D'
R2 D' U' L F' U' D2
R2 D' U' L F' D U'
R2 D' U' L F' D' U'
R2 D' U' L F' D2 U'
R2 D' U' L' F' L2 U'
D U' L' B2 L2 F U'
R2 D' U' F L F2 U'
R2 D' U' F' L U' D
R2 D' U' F' L U' D'
R2 D' U' F' L U' D2
R2 D' U' F' L D U'
R2 D' U' F' L D' U'
R2 D' U' F' L D2 U'
R2 D' U' F' D L U'
R2 D' U' F' D' L U'
R2 D' U' F' D2 L U'
L D' U2 F2 B U B'
L D' U2 B F2 U B'
L' D' B2 U F2 B' U
L' D' B2 U B' F2 U
U D' F2 B2 R' B' U
R2 D2 L U' F' U' F
R2 D2 L' U' L2 F' U'
R2 D2 L' U' F' L2 U'
R2 D2 L2 U' L' F' U'
D U' B2 U2 R' B' U
U D' B2 R' F2 B' U
U D' B2 R' B' F2 U
U D' B2 F2 R' B' U
R' D2 R' U' L F' U'
R' D2 R' U' F' L U'
L' D2 U B R2 U L2
L D2 R2 F' U' L2 B'
R2 D2 U' L D F' U'
R2 D2 U' L D' F' U'
R2 D2 U' L D2 F' U'
R2 D2 U' L F' U' D
R2 D2 U' L F' U' D'
R2 D2 U' L F' U' D2
R2 D2 U' L F' D U'
R2 D2 U' L F' D' U'
R2 D2 U' L F' D2 U'
R2 D2 U' L' F' L2 U'
R2 D2 U' F L F2 U'
R2 D2 U' F' L U' D
R2 D2 U' F' L U' D'
R2 D2 U' F' L U' D2
R2 D2 U' F' L D U'
R2 D2 U' F' L D' U'
R2 D2 U' F' L D2 U'
R2 D2 U' F' D L U'
R2 D2 U' F' D' L U'
R2 D2 U' F' D2 L U'
L D2 U B U L2 F
L D2 U2 B U B' L2
U D2 B2 R' B' U L2
F2 D L R2 F' B2 U'
F2 D L R2 B2 F' U'
F2 D R2 L F' B2 U'
F2 D R2 L B2 F' U'
F2 D R2 F' L B2 U'
F2 D' L2 F2 B R U
F2 D' L2 B F2 R U
B2 D' U R' F2 B' U
B2 D' U R' B' F2 U
B2 D' U F2 R' B' U
L F2 D R2 F' B2 U'
L F2 D R2 B2 F' U'
B2 D2 U R' B' U L2
B D2 F' R U L2 B'
R2 B U R2 B R' U
U B D' R F2 U F
R B D' R U2 F' R
U B D' F2 R U F'
U B D2 F' R U L2
L' B' R2 D L2 U2 F2
L' B' R2 D' B2 U2 R2
R2 B' U' L F' U' F2
R2 B' U' F' L U' F
L' B2 R2 U' L2 F U'
U2 B2 R' B' U B' L
R B2 R U R2 B U
D2 B2 U R' B' U L2
D' B2 U R' F2 B' U
D' B2 U R' B' F2 U
D' B2 U F2 R' B' U
R2 B2 U R2 B R U
R2 B2 U' F' U2 R' U
D B2 U2 R' B' U B
U B2 D' R' F2 B' U
U B2 D' R' B' F2 U
U B2 D' F2 R' B' U
U B2 D2 R' B' U L2
