R' L U L F B
R' L U L B F
U L D2 F L B'
U L F D2 L B'
L R' U L F B
L R' U L B F
R' U L F L B
L U D2 L F B'
L U D2 L B' F
R' U B L F L
F R U' F' U2 L2
U' R F' B U2 L2
F R F2 U L2 B'
U' R B F' U2 L2
U' R' U2 L2 F' B
U' R' U2 L2 B F'
U' R' U2 F' L2 B
U' R' U2 F' B L2
U' R' U2 B L2 F'
U' R' U2 B F' L2
L D2 U L F B'
L D2 U L B' F
R2 F R U L2 B
R2 F R U B L2
U' R B F' R2 U2 L2
U' R B F' U2 L2 D
U' R B F' U2 L2 D'
U' R B F' U2 L2 D2
U' R B F' D2 R2 U2
U' R B F2 U2 L2 B'
U' R B2 F' U2 L2 F
U2 R' L U' L F B
U2 R' L U' L B F
U' R' L2 D2 F' B R2
U' R' L2 D2 B F' R2
U' R' L2 F' D2 B R2
U' R' L2 F' B D2 R2
U' R' L2 B D2 F' R2
U' R' L2 B F' D2 R2
U R' L2 D2 B R F'
R U' F' R B U2 L2
R U' F' R' U2 L2 F'
R U' F' R' U2 F' L2
L' U' F2 R F' B U2
L' U' F2 R B F' U2
U R' L2 B D2 R F'
D2 R' U B2 L F B'
D2 R' U B2 L B' F
R U' F' U2 L F L
F R' U L2 D' F2 B
F R' U L2 D' B F2
F R' U L2 B D' F2
U2 R' U' L F L B
F R' U B L2 D' F2
U' R' U2 L F' L B
F' R' U2 L' U' L' B
F' R' U2 L' U' B L'
U2 R' U' B L F L
U' R' U2 L' B L' F'
U' R' U2 L2 D F' B
U' R' U2 L2 D B F'
U' R' U2 L2 D' F' B
U' R' U2 L2 D' B F'
U' R' U2 L2 D2 F' B
U' R' U2 L2 D2 B F'
U' R' U2 L2 F' D B
U' R' U2 L2 F' D' B
U' R' U2 L2 F' D2 B
U' R' U2 L2 F' B D
U' R' U2 L2 F' B D'
U' R' U2 L2 F' B D2
U' R' U2 L2 B D F'
U' R' U2 L2 B D' F'
U' R' U2 L2 B D2 F'
U' R' U2 L2 B F' D
U' R' U2 L2 B F' D'
U' R' U2 L2 B F' D2
U' R' U2 F L2 F2 B
U' R' U2 F L2 B F2
U' R' U2 F B L2 F2
U' R' U2 F' L' B L'
U' R' U2 F' L2 D B
U' R' U2 F' L2 D' B
U' R' U2 F' L2 D2 B
U' R' U2 F' L2 B D
U' R' U2 F' L2 B D'
U' R' U2 F' L2 B D2
U' R' U2 F' B L2 D
U' R' U2 F' B L2 D'
U' R' U2 F' B L2 D2
U' R' U2 F' B' L2 B2
U' R' U2 B L F' L
U' R' U2 B L2 D F'
U' R' U2 B L2 D' F'
U' R' U2 B L2 D2 F'
U' R' U2 B L2 F' D
U' R' U2 B L2 F' D'
U' R' U2 B L2 F' D2
U' R' U2 B F L2 F2
U' R' U2 B F' L2 D
U' R' U2 B F' L2 D'
U' R' U2 B F' L2 D2
U' R' U2 B' L2 F' B2
U' R' U2 B' L2 B2 F'
U' R' U2 B' F' L2 B2
R' U2 L U' L F B
R' U2 L U' L B F
L U' B2 R' U2 F' B
L U' B2 R' U2 B F'
U' R' D2 R2 F' B U2
U' R' D2 R2 B F' U2
U' R' F U2 L2 F2 B
U' R' F U2 L2 B F2
U' R' F U2 F2 L2 B
U' R' F U2 F2 B L2
U' R' F U2 B L2 F2
U' R' F U2 B F2 L2
U' R' F' L2 D2 B R2
U' R' F' L2 B D2 R2
U' R' F' U2 B L2 F
U' R' F' B L2 D2 R2
U' R' F2 U2 F L2 B
U' R' F2 U2 F B L2
U' R' F2 U2 B F L2
U' R' B L2 D2 F' R2
U' R' B L2 F' D2 R2
U' R' B U2 F' L2 B'
L U2 R' U' L F B
L U2 R' U' L B F
U' R' B F' L2 D2 R2
U R' B L R F L
U R' B L2 D2 R F'
U R' B R L F L
U' R' B' U2 L2 F' B2
U' R' B' U2 L2 B2 F'
U' R' B' U2 F' L2 B2
U' R' B' U2 F' B2 L2
U' R' B' U2 B2 L2 F'
U' R' B' U2 B2 F' L2
U' R' B2 U2 F' B' L2
U' R' B2 U2 B' L2 F'
U' R' B2 U2 B' F' L2
F' R2 U2 L' U' B' L'
F' R2 D F2 R U B
F2 R2 F' R U L2 B
F2 R2 F' R U B L2
F' R2 F2 R U L2 B
F' R2 F2 R U B L2
D2 U L D2 F B' L2
D2 U L D2 B' F L2
D2 U L F D2 B' L2
D2 U L F B' D2 L2
D2 U L B' D2 F L2
D2 U L B' F D2 L2
D2 U L' D2 L2 F B'
D2 U L' D2 L2 B' F
R2 D F R F U B
L2 D' F L' R U L
L2 D' F R L' U L
L D' F L' R U L2
L D' F R L' U L2
U D2 L D2 F B' L2
U D2 L D2 B' F L2
U D2 L F D2 B' L2
U D2 L F B' D2 L2
L D2 R U L F B'
L D2 R U L B' F
U D2 L B' D2 F L2
U D2 L B' F D2 L2
U D2 L' D2 L2 F B'
U D2 L' D2 L2 B' F
L D2 R' U L F B'
L D2 R' U L B' F
L' D2 U L F B' L2
L' D2 U L B' F L2
L D2 R2 U L F B'
L D2 R2 U L B' F
L D2 U L D F B'
L D2 U L D B' F
L D2 U L D' F B'
L D2 U L D' B' F
L D2 U L D2 F B'
L D2 U L D2 B' F
L D2 U L F D B'
L D2 U L F D' B'
L D2 U L F D2 B'
L D2 U L F B' D
L D2 U L F B' D'
L D2 U L F B' D2
L D2 U L B' D F
L D2 U L B' D' F
L D2 U L B' D2 F
L D2 U L B' F D
L D2 U L B' F D'
L D2 U L B' F D2
L D2 U F L F B'
L D2 U F L B' F
L D2 U F' L F B'
L D2 U F' L B' F
L D2 U F2 L F B'
L D2 U F2 L B' F
F' U2 L' R' U' L' B
F' U2 L' R' U' B L'
L D2 F R U L B'
F' U2 R' L' U' L' B
F' U2 R' L' U' B L'
D' F L' R U D L2
D' F L' R U2 B2 U'
D' F L' R D U L2
D' F L' R D2 F2 U
R2 F L R U L B
D' F L' D R U L2
D' F L' D2 R F2 U
R2 F L' R U L' B
R2 F L' R U B L'
U F L D2 F L B'
U F L F D2 L B'
D' F R L' U D L2
D' F R L' U2 B2 U'
D' F R L' D U L2
D' F R L' D2 F2 U
D' F R D L' U L'
D' F R D2 L' F2 U
U' F R F' B U2 L2
U' F R B F' U2 L2
R2 F R L U L B
R2 F R L' U L' B
R2 F R L' U B L'
U' F R' U2 L2 F' B
U' F R' U2 L2 B F'
U' F R' U2 F' L2 B
U' F R' U2 F' B L2
U' F R' U2 B L2 F'
U' F R' U2 B F' L2
R2 F R U L' B L'
R2 F R U L2 D B
R2 F R U L2 D' B
R2 F R U L2 D2 B
R2 F R U L2 B D
R2 F R U L2 B D'
R2 F R U L2 B D2
R2 F R U B L2 D
R2 F R U B L2 D'
R2 F R U B L2 D2
R2 F R U B' L2 B2
R2 F R D F2 U B
R2 F R F U L2 B
R2 F R F U B L2
R2 F R F' U L2 B
R2 F R F' U B L2
R2 F R F2 U L2 B
R2 F R F2 U B L2
D F R D2 F L' U
L F R U' F' U2 L
R F R U L2 D2 B2
R F R U' F2 U2 L2
R F R F U L2 B'
B U2 B' R' U L2 B
B U2 B' R' U B L2
D' F D L' R U L'
D' F D R L' U L'
R2 F D R F2 U B
D' F D2 L' R F2 U
D' F D2 R L' F2 U
R F D R F2 L' U
D F D2 R F L' U
L F D2 R U L B'
U F' L D2 F L B'
U F' L F D2 L B'
U' F' R F' B U2 L2
U' F' R B F' U2 L2
U' F' R' U2 L2 F' B
U' F' R' U2 L2 B F'
U' F' R' U2 F' L2 B
U' F' R' U2 F' B L2
U' F' R' U2 B L2 F'
U' F' R' U2 B F' L2
R' F' U2 L' U' L' B
R' F' U2 L' U' B L'
D' F' U2 L' R B2 U'
D' F' U2 L' B2 R U'
D' F' U2 R L' B2 U'
D' F' U2 R B2 L' U'
D' F' U2 B2 L' R U'
D' F' U2 B2 R L' U'
R2 F' U2 L' U' B' L'
R2 F' D F2 R U B
D' F' D2 F2 L' R U
D' F' D2 F2 R L' U
U F2 L D2 F L B'
U F2 L F D2 L B'
U' F2 R F' B U2 L2
U' F2 R B F' U2 L2
U' F2 R' U2 L2 F' B
U' F2 R' U2 L2 B F'
U' F2 R' U2 F' L2 B
U' F2 R' U2 F' B L2
U' F2 R' U2 B L2 F'
U' F2 R' U2 B F' L2
U2 B L R' U' L B
U2 B L U' D2 L B'
U2 B L D2 U' L B'
U B L D2 F L B'
U B L F D2 L B'
U' B R F' B U2 L2
U' B R B F' U2 L2
U' B R' U2 L2 F' B
U' B R' U2 L2 B F'
U' B R' U2 F' L2 B
U' B R' U2 F' B L2
U' B R' U2 B L2 F'
U' B R' U2 B F' L2
U2 B R' L U' L B
U B' L D2 F L B'
U B' L F D2 L B'
U' B' R F' B U2 L2
U' B' R B F' U2 L2
U' B' R' U2 L2 F' B
U' B' R' U2 L2 B F'
U' B' R' U2 F' L2 B
U' B' R' U2 F' B L2
U' B' R' U2 B L2 F'
U' B' R' U2 B F' L2
U2 B' R' U' B L2 F
U2 B' U2 R' U L2 B
U2 B' U2 R' U B L2
U B2 L D2 F L B'
U B2 L F D2 L B'
U' B2 R F' B U2 L2
U' B2 R B F' U2 L2
U' B2 R' U2 L2 F' B
U' B2 R' U2 L2 B F'
U' B2 R' U2 F' L2 B
U' B2 R' U2 F' B L2
U' B2 R' U2 B L2 F'
U' B2 R' U2 B F' L2
